U L' R2 U' R2 F
U L' R2 U' F R2
D2 L2 R U L2 F'
D2 L2 R U F' L2
L' U D F L B2
L' U F L D B2
L' U F D L B2
D2 R L2 U L2 F'
D2 R L2 U F' L2
L' U2 R2 U' F L
U R2 L' U' R2 F
U R2 L' U' F R2
L' D U F L B2
L D2 L2 U F L
R F2 L' U F L
F2 L' U F D L B2
F L' U F L D B2
F L' U F D L B2
U2 L' U' R2 U' R2 F
U2 L' U' R2 U' F R2
F' L' U2 R2 U' F L
F2 L' U2 R2 U' F L
R2 L' F' U' L F2 R
F L' U2 R2 U' F L
R L' F2 L' U L2 F'
R L' F2 L' U F' L2
F' L' D U F L B2
U' L' D U F B2 R'
U' L' D U B2 R' F
U' L' D U B2 F R'
F2 L' D U F L B2
F L' D U F L B2
B2 L' D F L B2 R'
U L' D F B2 D L2
U L' D B2 D F L2
U L' D B2 F D L2
D2 L' D2 L' U F L2
B2 L' F D L B2 R'
U L' F D B2 D L2
U L' F B2 D L2 B2
U L' F B2 D B2 L2
D L' F' R U L B2
U L' F' R2 U' R2 F2
U L' F' R2 U' F2 R2
L' R2 U' F' L F2 R
D L' F2 U L F B2
D L' F2 U L B2 F
U L' F2 R2 U' R2 F'
R' L2 U2 R' U' L2 F'
R' L2 U2 R' U' F' L2
L R2 U' B' U2 L' B
L R2 U' B' U2 B L'
D2 L2 R U L F' L
D2 L2 R U L2 D F'
D2 L2 R U L2 D' F'
D2 L2 R U L2 D2 F'
D2 L2 R U L2 F' D
D2 L2 R U L2 F' D'
D2 L2 R U L2 F' D2
D2 L2 R U F L2 F2
D2 L2 R U F' L2 D
D2 L2 R U F' L2 D'
D2 L2 R U F' L2 D2
U L' B2 D F L2 B2
U L' B2 D F B2 L2
D2 L2 R D F2 U F
U L' B2 D B2 F L2
D2 L2 R F U L2 F2
D2 L2 R F U F2 L2
U L' B2 F D L2 B2
U L' B2 F D B2 L2
D2 L2 R F2 U F L2
D2 L2 R' U' B U2 L2
L' R2 F' U' L F2 R
D2 L2 U L' D2 L' F
D2 L2 U L2 R F' R'
D2 L2 U R L2 F' R'
D2 L2 U R F' L2 R'
D2 L2 U R F' R' L2
D2 L2 U' R U2 L2 F'
D2 L2 U' R U2 F' L2
D2 L2 U' R' B U2 L2
R' U L' R' U' R F
R U L' R U' R' F
R U L' R U' F R'
D2 L2 F R U L2 F'
D2 L2 F R U F' L2
D2 L2 F' R U L2 F'
D2 L2 F' R U F' L2
L U L2 D F L B2
L U L2 F L D B2
D L2 F' R U L2 B2
D L2 F' R U B2 L2
L U L2 F D L B2
D2 L2 F2 R U L2 F'
D2 L2 F2 R U F' L2
R U R L' U' R' F
R U R L' U' F R'
R' U R' L' U' R F
R' U R' U' D2 R F'
R' U R' D2 U' R F'
L' U R2 U' R2 F L
L' U R2 U' F L R2
L' U R2 U' F R2 L
L' U D F L B2 D
L' U D F L B2 D'
L' U D F L B2 D2
L' U D F L' B2 L2
L' U D F L2 B2 L'
L' U D F' L F2 B2
L' U D F' L B2 F2
L' U D F2 L F' B2
L' U D F2 L B2 F'
L U D L2 F L B2
L' U D' F L2 B' L'
L' U D2 F D' L B2
L' U F L U R2 U'
L' U F L D B2 D
L' U F L D B2 D'
L' U F L D B2 D2
L' U F L B D B2
L' U F L B' D B2
L' U F L B2 D B2
L' U F L2 D L' B2
L' U F L2 D B2 L'
R U D2 R U' F' R'
L' U F U R2 U' L
L' U F D L B2 D
L' U F D L B2 D'
L' U F D L B2 D2
L' U F D L' B2 L2
L' U F D L2 B2 L'
D2 R L2 U L F' L
D2 R L2 U L2 D F'
D2 R L2 U L2 D' F'
D2 R L2 U L2 D2 F'
D2 R L2 U L2 F' D
D2 R L2 U L2 F' D'
D2 R L2 U L2 F' D2
D2 R L2 U F L2 F2
D2 R L2 U F' L2 D
D2 R L2 U F' L2 D'
D2 R L2 U F' L2 D2
L' U F D' L D2 B2
D2 R L2 D F2 U F
L' U F B2 D B2 L
L' U F' L F2 D B2
D2 R L2 F U L2 F2
D2 R L2 F U F2 L2
D2 R L2 F2 U F L2
L' U F2 L D F' B2
L' U F2 L D B2 F'
L' U F2 L F' D B2
L' U F2 D L F' B2
L' U F2 D L B2 F'
L' U F2 D F' L B2
L' U B2 D F B2 L
L' U B2 D B2 F L
L' U B2 F D B2 L
D2 R D' F' B2 D' R2
D2 R D' B2 D' F' R2
D2 R D' B2 F' D' R2
U R D2 R U' F' R2
D2 R F L2 U L2 F2
D2 R F L2 U F2 L2
D2 R F' D' B2 D' R2
D2 R F' B2 D' R2 B2
D2 R F' B2 D' B2 R2
D2 R F2 L2 U L2 F
F' R F2 L' U F L
F2 R F2 L' U F L
F R F2 L' U F L
D2 R B2 D' F' R2 B2
D2 R B2 D' F' B2 R2
D2 R B2 D' B2 F' R2
D2 R B2 F' D' R2 B2
D2 R B2 F' D' B2 R2
L' U' D' F2 U2 L F'
L' U' D' F2 U2 F' L
L U' D B' U2 B' L'
L U' D' F2 R B' U2
L U' D' F2 B' R U2
L U' D' B' F2 R U2
D2 R' L2 U' B U2 L2
L U' B' U' R2 U' L'
L U' B' U2 L' D B2
L U' B' U2 D L' B2
L U' B' U2 D B2 L'
L U' B' D U2 L' B2
L U' B' D U2 B2 L'
L U' B' D' F2 R U2
U R' D2 R' U' R2 F'
L U2 L2 R2 U' F L
R' U2 R' U' F2 L' F
L' U2 R2 U' D F L
L' U2 R2 U' D' F L
L' U2 R2 U' D2 F L
L' U2 R2 U' F L D
L' U2 R2 U' F L D'
L' U2 R2 U' F L D2
L' U2 R2 U' F D L
L' U2 R2 U' F D' L
L' U2 R2 U' F D2 L
L' U2 R2 U' F' L F2
L' U2 R2 U' F2 L F'
L' U2 R2 D U' F L
L' U2 R2 D' U' F L
L' U2 R2 D2 U' F L
L U2 R2 L2 U' F L
L U2 R2 U B' U2 L'
L U2 R2 U' L2 F L
D2 R' B2 D' B2 R2 F'
U2 R2 L U R2 B' U2
U2 R2 L U B' R2 U2
U2 R2 L U' D2 L2 F
U2 R2 L D2 U' L2 F
U R2 L U B' U2 R2
U2 R2 L' U R2 U2 F
U2 R2 L' U' D2 F L2
U2 R2 L' U' F D2 L2
B' R2 L' F' U' L F2
B' R2 L' F' U' F2 L
U2 R2 L' D B2 U' F
U2 R2 L' D2 U' F L2
U R2 L' U' R' F R'
U R2 L' U' R2 D F
U R2 L' U' R2 D' F
U R2 L' U' R2 D2 F
U R2 L' U' R2 F D
U R2 L' U' R2 F D'
U R2 L' U' R2 F D2
U R2 L' U' F R2 D
U R2 L' U' F R2 D'
U R2 L' U' F R2 D2
U R2 L' U' F' R2 F2
U R2 L' D' F2 U' F'
U R2 L' F' U' R2 F2
U R2 L' F' U' F2 R2
U R2 L' F2 U' F' R2
U R2 U L B' U2 R2
U R2 U L' U2 R2 F
U R2 U L' U2 F R2
U2 R2 U' L D2 L2 F
U2 R2 U' L' D2 F L2
U2 R2 U' L' F D2 L2
U R2 U' L' R2 F L
U R2 U' L' F L R2
U R2 U' L' F R2 L
U R2 U' R D2 R F'
U R2 U' R2 L' F L
L U2 B2 R2 U' L' F'
L2 D L F2 U F' B2
L2 D L F2 U B2 F'
B' R2 F' L' U' F L
U R2 F L' U' R2 F
U R2 F L' U' F R2
L' D R U F L B2
L D L2 U F L B2
U R2 F' L' U' R2 F
U R2 F' L' U' F R2
L' D R' U F L B2
U R2 F2 L' U' R2 F
U R2 F2 L' U' F R2
L' D R2 U F L B2
L' D U F L B2 D
L' D U F L B2 D'
L' D U F L B2 D2
L' D U F L' B2 L2
L' D U F L2 B2 L'
L' D U F' L F2 B2
L' D U F' L B2 F2
L' D U F2 L F' B2
L' D U F2 L B2 F'
L D U L2 F L B2
L' D F L B2 D' R2
F' U L' R2 U' R2 F
F' U L' R2 U' F R2
B' U L' R2 F' U' F2
L D U' B' U2 B' L'
F2 U L' R2 U' R2 F
F2 U L' R2 U' F R2
F U L' R2 U' R2 F
F U L' R2 U' F R2
L' D F' U L F2 B2
L' D F' U L B2 F2
L' D F' U F2 L B2
L' D F2 U L F' B2
L' D F2 U L B2 F'
L' D F2 U F' L B2
L2 D F2 L U F B2
L2 D F2 L U B2 F
R D F2 L' U L F
F' U R2 L' U' R2 F
F' U R2 L' U' F R2
B' U R2 L' F' U' F2
F2 U R2 L' U' R2 F
F2 U R2 L' U' F R2
B' U R2 F' L' U' F
F U R2 L' U' R2 F
F U R2 L' U' F R2
L D B2 L' D' R2 F'
L D B2 D' L' R2 F'
L D B2 D' R2 L' F'
L' D' U F L2 B' L'
L' D' U' F2 U2 L F'
L' D' U' F2 U2 F' L
L D' U' F2 R B' U2
L D' U' F2 B' R U2
L D' U' B' F2 R U2
L' D2 L2 U L2 F L
L' D2 L2 U' B' U2 L'
L D2 L2 R U F L
L D2 L2 R' U F L
L D2 L2 R2 U F L
L D2 L2 U D F L
L D2 L2 U D' F L
L D2 L2 U D2 F L
L D2 L2 U F L D
L D2 L2 U F L D'
L D2 L2 U F L D2
L D2 L2 U F D L
L D2 L2 U F D' L
L D2 L2 U F D2 L
L D2 L2 U F' L F2
L D2 L2 U F2 L F'
L D2 L2 D U F L
L D2 L2 D' U F L
L D2 L2 D2 U F L
L D2 L2 F' U L F2
L D2 L2 F' U F2 L
L D2 L2 F2 U L F'
L D2 L2 F2 U F' L
L D2 R L2 U F L
L D2 R' L2 U F L
L' D2 U F D' L B2
L D2 R2 L2 U F L
R D2 U R U' F' R'
L' D2 F' L2 U L' F2
L' D2 F2 L2 U L' F'
L D2 F' L2 U F L'
L' F L U R2 U' R2
L' F L D B2 D' R2
D2 F L2 R U L2 F'
D2 F L2 R U F' L2
U F L' R2 U' R2 F
U F L' R2 U' F R2
D2 F R L2 U L2 F'
D2 F R L2 U F' L2
L' F U R2 U' L R2
L' F U R2 U' R2 L
U F R2 L' U' R2 F
U F R2 L' U' F R2
L' F D L B2 D' R2
D F' L R U L' B2
D F' L R U B2 L'
D2 F' L2 R U L2 F'
D2 F' L2 R U F' L2
D F' L' R U L B2
U F' L' R2 U' R2 F
U F' L' R2 U' F R2
D2 F' R L2 U L2 F'
D2 F' R L2 U F' L2
D F' L2 R U L2 B2
D F' L2 R U B2 L2
D F' R L U L' B2
D F' R L U B2 L'
D F' R L' U L B2
D F' R L2 U L2 B2
D F' R L2 U B2 L2
D F' R U B2 D L2
D F' R D L2 U L2
L' F' R2 U' L F2 R
L' F' U L F2 D B2
D F' R' B2 D' R2 F2
D F' R' B2 D' F2 R2
L' F' U F2 L D B2
U F' R2 L' U' R2 F
U F' R2 L' U' F R2
L' F' U F2 D L B2
L' F' U2 R2 U' L F2
L' F' U2 R2 U' F2 L
L' F' D R2 U L B2
D F' D L2 R U L2
D F' D R L2 U L2
D F' B2 R' D' R2 F2
D F' B2 R' D' F2 R2
D F' B2 U' R B2 U
D F' B2 U' B2 R U
D2 F2 L2 R U L2 F'
D2 F2 L2 R U F' L2
D F2 L' U L F B2
D F2 L' U L B2 F
U F2 L' R2 U' R2 F
U F2 L' R2 U' F R2
D2 F2 R L2 U L2 F'
D2 F2 R L2 U F' L2
R F2 L' R U F L
R F2 L' R' U F L
R F2 L' R2 U F L
R F2 L' U D F L
R F2 L' U D' F L
R F2 L' U D2 F L
R F2 L' U F L D
R F2 L' U F L D'
R F2 L' U F L D2
R F2 L' U F D L
R F2 L' U F D' L
R F2 L' U F D2 L
R F2 L' U F' L F2
R F2 L' U F2 L F'
R F2 L' D U F L
R F2 L' D' U F L
R F2 L' D2 U F L
R F2 L' F' U L F2
R F2 L' F' U F2 L
R F2 L' F2 U L F'
R F2 L' F2 U F' L
R F2 R L' U F L
L' F2 U L D F' B2
L' F2 U L D B2 F'
L' F2 U L F' D B2
R F2 R' L' U F L
L' F2 U D L F' B2
L' F2 U D L B2 F'
L' F2 U D F' L B2
L' F2 U F' L D B2
L' F2 U F' D L B2
U F2 R2 L' U' R2 F
U F2 R2 L' U' F R2
R F2 R2 L' U F L
L' F2 D U L F' B2
L' F2 D U L B2 F'
L' F2 D U F' L B2
F' D2 L2 R U L2 F'
F' D2 L2 R U F' L2
F2 D2 L2 R U L2 F'
F2 D2 L2 R U F' L2
F' D2 R L2 U L2 F'
F' D2 R L2 U F' L2
B' D2 R D' F' R B2
B' D2 R D' F' B2 R
B' D2 R D' B2 F' R
F2 D2 R L2 U L2 F'
F2 D2 R L2 U F' L2
L' F2 D2 L2 U L' F'
B2 D2 R D F' R2 B
F D2 L2 R U L2 F'
F D2 L2 R U F' L2
F D2 R L2 U L2 F'
F D2 R L2 U F' L2
U B L' D F L' B2
U B L' D F B2 L'
U B L' D B2 F L'
D2 B' R D' F' R B2
D2 B' R D' F' B2 R
D2 B' R D' B2 F' R
D B2 L D' L' R2 F
D B2 L D' L' F R2
D B2 L D' R2 L' F
U B2 L D L2 F B2
U B2 L D L2 B2 F
D2 B2 R D' F' R2 B2
D2 B2 R D' F' B2 R2
D2 B2 R D' B2 F' R2
D2 B2 R F' D' R2 B2
D2 B2 R F' D' B2 R2
U B2 L' D F L2 B2
U B2 L' D F B2 L2
U B2 L' D B2 F L2
U B2 L' F D L2 B2
U B2 L' F D B2 L2
D2 B2 R' D' R2 F' B2
D2 B2 R' D' R2 B2 F'
D B2 D R D2 F' R2
D B2 D R F' D2 R2
D B2 D R' D2 R2 F'
D B2 D' L' R2 F L
D B2 D' L' F L R2
D B2 D' L' F R2 L
D B2 D' R D2 R F'
D B2 D' R2 L' F L
D B2 F' R' D' R2 F2
D B2 F' R' D' F2 R2
D B2 F' U' R B2 U
D B2 F' U' B2 R U
