B' R' F D' F L'
F2 U' F U B' R'
B' U' F' U F' R'
U' F' U F' B' R'
U' F' U B' F' R'
F D' F B' L2 R'
F D' F B' R' L2
F D' B' R' F L2
R' F2 D B' L R'
R' F2 D B' R' L
F D' B' F L2 R'
F D' B' F R' L2
R2 F2 B' R' D L2
R2 F2 B' D L2 R'
R2 F2 B' D R' L2
R2 B U' F2 B2 R'
R2 B U' B2 R' F2
R2 B U' B2 F2 R'
B' F R' D' F L2
F' B U F' B2 R'
F' B U B2 F' R'
B' F D' R' F L2
B' F D' F L2 R'
B' F D' F R' L2
R2 B' R' F2 D L2
F2 B' R' U' F U
F B' R' D' F L2
B2 F' U F' B R'
B2 F' U B F' R'
B2 F' U B F' R'
F2 B' U' F U R'
B F' U F' B2 R'
B F' U B2 F' R'
R2 B' F2 R' D L2
R2 B' F2 D L2 R'
R2 B' F2 D R' L2
F B' D' R' F L2
F B' D' F L2 R'
F B' D' F R' L2
B' F2 R' U' F U
F' B2 U F' B R'
F' B2 U B F' R'
B' F2 U' F U R'
B' R' F' D' F L' F2
B' R' F2 D B' L B
B' R' F2 D' F L' F'
B' R' F2 B D B' L
B' R' B F2 D B' L
F2 R' B' R' U' F U
F2 R' B' U' F U R'
F R' B' R' D' F L2
F R' B' D' R' F L2
F R' B' D' F L2 R'
F R' B' D' F R' L2
B' R2 U B U' R F2
F2 R2 U' F U B' R'
F R2 D' F B' L2 R'
F R2 D' F B' R' L2
F R2 D' B' R' F L2
F R2 D' B' F L2 R'
F R2 D' B' F R' L2
B' R2 B U' R F2 B'
B' R2 B U' R B' F2
B' R2 B U' B' R F2
D' R2 B' R' D L2 F2
D' R2 B' R' D F2 L2
D2 R2 B' R' D L2 F
B R2 B U' F2 B R'
B R2 B U' B R' F2
B R2 B U' B F2 R'
D' R2 B' D L2 R' F2
D' R2 B' D L2 F2 R'
D' R2 B' D R' L2 F2
D' R2 B' D R' F2 L2
D2 R2 B' D L2 R' F
D2 R2 B' D L2 F R'
D2 R2 B' D R' L2 F
D' R2 B' D F2 L2 R'
D' R2 B' D F2 R' L2
F2 R2 B' R' U' F U
F2 R2 B' U' F U R'
F R2 B' R' D' F L2
F R2 B' D' R' F L2
F R2 B' D' F L2 R'
F R2 B' D' F R' L2
R' D B' L D' R' F2
R' D B' L D' F2 R'
R' D B' D' L R' F2
R' D B' D' L F2 R'
R' D B' D' R' L F2
R' D B' D' R' F2 L
R' D B' D' F2 L R'
R' D B' D' F2 R' L
U' D F' R2 U B' R'
F' U F' R B' D' R2
B2 U F' U F' B R'
B2 U F' U B F' R'
B U F' U F' B2 R'
B U F' U B2 F' R'
D U' F' R2 U B' R'
R2 D' B' R' D L2 F2
R2 D' B' R' D F2 L2
R2 D' B' D L2 R' F2
R2 D' B' D L2 F2 R'
R2 D' B' D R' L2 F2
R2 D' B' D R' F2 L2
R2 D' B' D F2 L2 R'
R2 D' B' D F2 R' L2
B' U' D F' R2 U R
F2 U' D F U B' R'
F2 U' D' F U B' R'
F2 U' D2 F U B' R'
F2 U' F U R B' R'
F2 U' F U R' B' R'
F2 U' F U R2 B' R'
F2 U' F U D B' R'
F2 U' F U D' B' R'
F2 U' F U D2 B' R'
F2 U' F U B' R' D
F2 U' F U B' R' D'
F2 U' F U B' R' D2
F2 U' F U B' D R'
F2 U' F U B' D' R'
F2 U' F U B' D2 R'
F2 U' F D U B' R'
F2 U' F D' U B' R'
F2 U' F D2 U B' R'
B' U' F' U D F' R'
B' U' F' U D' F' R'
B' U' F' U D2 F' R'
B' U' F' U F R' F2
B' U' F' U F' R' D
B' U' F' U F' R' D'
B' U' F' U F' R' D2
B' U' F' U F' D R'
B' U' F' U F' D' R'
B' U' F' U F' D2 R'
B' U' F' U F2 R' F
B' U' F' D U F' R'
B2 U' F' U F' B R'
B2 U' F' U B F' R'
B' U' F' D' U F' R'
B' U' F' D2 U F' R'
B U' F' U F' B2 R'
B U' F' U B2 F' R'
F U' F2 U F' B' R'
F U' F2 U B' F' R'
R2 D2 B' R' D L2 F
R2 D2 B' D L2 R' F
R2 D2 B' D L2 F R'
R2 D2 B' D R' L2 F
F U2 D' F R B' L2
F U2 D' F B' L2 R
F U2 D' F B' R L2
F U2 D' B' F L2 R
F U2 D' B' F R L2
F' U2 F U' R F2 B'
F' U2 F U' R B' F2
F' U2 F U' B' R F2
B2 U2 F' U F' B R'
B2 U2 F' U B F' R'
U2 F R D' F B' L2
U2 F R D' B' F L2
B U2 F' U F' B2 R'
B U2 F' U B2 F' R'
U2 F R B' D' F L2
F U2 F2 U F' R B'
F U2 F2 U F' B' R
F U2 F2 U B' F' R
F U2 B' D' F L2 R
F U2 B' D' F R L2
L2 F U2 D' F L2 R
L2 F U2 D' F R L2
R' F D F B' L R'
R' F D F B' R' L
R' F D B' R' F L
R' F D B' F L R'
R' F D B' F R' L
L2 F D R2 U2 F R
R' F D' F B' L' R'
R' F D' F B' R' L'
R' F D' B' R' F L'
R' F D' B' F L' R'
R' F D' B' F R' L'
D' F D' B' L2 R' F
D' F D' B' L2 F R'
D' F D' B' R' L2 F
U2 F D' R F B' L2
U2 F D' R B' F L2
L2 F D' U2 F L2 R
L2 F D' U2 F R L2
U2 F D' B' R F L2
D F D' F2 B' L2 R'
D F D' F2 B' R' L2
D F D' B' L2 R' F2
D F D' B' L2 F2 R'
D F D' B' R' L2 F2
D F D' B' R' F2 L2
D F D' B' F2 L2 R'
D F D' B' F2 R' L2
D2 F B' R' D' L2 F
R' F B' D' R' F L'
R' F B' D' F L' R'
R' F B' D' F R' L'
D2 F B' D' L2 R' F
D2 F B' D' L2 F R'
D2 F B' D' R' L2 F
R2 F B U' F B2 R'
R2 F B U' B2 R' F
R2 F B U' B2 F R'
U2 F B' R D' F L2
R2 F B' R' D F L2
R2 F B' R' F D L2
U2 F B' D' R F L2
F D R2 U2 F R B'
F D R2 U2 F B' R
R2 F B' D R' F L2
F D R2 U2 B' F R
R2 F B' D F L2 R'
R2 F B' D F R' L2
B' D U' F' R2 U R
D F B' D' L2 R' F2
D F B' D' L2 F2 R'
D F B' D' R' L2 F2
D F B' D' R' F2 L2
D F B' D' F2 L2 R'
D F B' D' F2 R' L2
R F B' R' F D' L2
F2 D U' F U B' R'
B' D F D' L2 R' F2
B' D F D' L2 F2 R'
B' D F D' R' L2 F2
B' D F D' R' F2 L2
B' D F D' F2 L2 R'
B' D F D' F2 R' L2
F D F D2 B' L2 R'
F D F D2 B' R' L2
F D F B' D2 L2 R'
F D F B' D2 R' L2
F' D B U F' B2 R'
F' D B U B2 F' R'
U' F' U R B' R' F'
U' F' U D F' B' R'
U' F' U D B' F' R'
U' F' U D' F' B' R'
U' F' U D' B' F' R'
U' F' U D2 F' B' R'
F2 D B' R' U' F U
U' F' U D2 B' F' R'
U' F' U F B' R' F2
U' F' U F' R B' R'
U' F' U F' R' B' R'
U' F' U F' R2 B' R'
U' F' U F' D B' R'
U' F' U F' D' B' R'
U' F' U F' D2 B' R'
U' F' U F' B' R' D
U' F' U F' B' R' D'
U' F' U F' B' R' D2
U' F' U F' B' D R'
U' F' U F' B' D' R'
U' F' U F' B' D2 R'
U' F' U F2 B' R' F
F2 D B' U' F U R'
U' F' U B' D F' R'
U' F' U B' D' F' R'
U' F' U B' D2 F' R'
U' F' U B' F R' F2
U' F' U B' F' R' D
U' F' U B' F' R' D'
U' F' U B' F' R' D2
U' F' U B' F' D R'
U' F' U B' F' D' R'
U' F' U B' F' D2 R'
U' F' U B' F2 R' F
F' D B2 U F' B R'
F' D B2 U B F' R'
D F' R2 B U B2 R'
D F' R2 B2 U B R'
U2 F' U F2 R F B'
U2 F' U F2 R B' F
U2 F' U F2 B' R F
U2 F' U B' F2 R F
F D B' D2 R' F L2
F D B' D2 F L2 R'
F D B' D2 F R' L2
F D B' F D2 L2 R'
F D B' F D2 R' L2
U F' U F R F2 B'
U F' U F R B' F2
U F' U F B' R F2
U F' U B' F R F2
U' F' D U F' B' R'
U' F' D U B' F' R'
R' F' D F' B' L R'
R' F' D F' B' R' L
R' F' D B' L F' R'
R' F' D B' F' L R'
R' F' D B' F' R' L
U' F' D' U F' B' R'
U' F' D' U B' F' R'
U' F' D2 U F' B' R'
U' F' D2 U B' F' R'
F D' R F B' L2 R'
F D' R F B' R' L2
F D' R B' R' F L2
F D' R B' F L2 R'
F D' R B' F R' L2
R2 F' B U' F' B2 R'
R2 F' B U' B2 F' R'
D F' B R2 U B2 R'
F D' R' F B' L2 R'
F D' R' F B' R' L2
F D' R' B' R' F L2
F D' R' B' F L2 R'
F D' R' B' F R' L2
R2 F' B' D L2 F' R'
R2 F' B' D F' L2 R'
R2 F' B' D F' R' L2
F D' R2 F B' L2 R'
F D' R2 F B' R' L2
L' F2 L D' B' L R'
L' F2 L D' B' R' L
F D' R2 B' R' F L2
F D' R2 B' F L2 R'
F D' R2 B' F R' L2
F2 D' U' F U B' R'
F D' U2 F R B' L2
F D' U2 F B' L2 R
F D' U2 F B' R L2
F D' U2 B' F L2 R
F D' U2 B' F R L2
F D' F R B' L2 R'
F D' F R B' R' L2
F D' F R' B' L2 R'
F D' F R' B' R' L2
F D' F R2 B' L2 R'
F D' F R2 B' R' L2
F D' F B' L2 R' D
F D' F B' L2 R' D'
F D' F B' L2 R' D2
F D' F B' L2 D R'
F D' F B' L2 D' R'
F D' F B' L2 D2 R'
F D' F B' R' L2 D
F D' F B' R' L2 D'
F D' F B' R' L2 D2
F D' F B2 L2 B R'
R2 F2 R D B' L R'
R2 F2 R D B' R' L
R' F2 R' B' R' D L2
R' F2 R' B' D L2 R'
R' F2 R' B' D R' L2
F' D' B U F' B2 R'
F' D' B U B2 F' R'
F D' F' B' L2 R' F2
F D' F' B' L2 F2 R'
F D' F' B' R' L2 F2
F D' F' B' R' F2 L2
R F2 R B' R' D L2
F D' F2 B' L2 F' R'
R F2 R B' D L2 R'
R F2 R B' D R' L2
F2 D' B' R' U' F U
F2 D' B' U' F U R'
F' D' B2 U F' B R'
F' D' B2 U B F' R'
U' F2 U' F U R B'
U' F2 U' F U B' R
F D' B' R F L2 R2
F D' B' R F R2 L2
F D' B' R' F L2 D
F D' B' R' F L2 D'
F D' B' R' F L2 D2
F D' B' R' F' L2 F2
F D' B' R' F2 L2 F'
R F2 R2 D B' L R'
R F2 R2 D B' R' L
F D' B' F L2 R' D
F D' B' F L2 R' D'
F D' B' F L2 R' D2
F D' B' F L2 D R'
F D' B' F L2 D' R'
F D' B' F L2 D2 R'
F D' B' F R' L2 D
F D' B' F R' L2 D'
F D' B' F R' L2 D2
F D' B' F' L2 R' F2
F D' B' F' L2 F2 R'
F D' B' F' R' L2 F2
F D' B' F' R' F2 L2
F D' B' F2 L2 F' R'
R' F2 D R B' L R'
R' F2 D R B' R' L
F D' B2 F L2 B R'
R' F2 D R' B' L R'
R' F2 D R' B' R' L
R' F2 D R2 B' L R'
R' F2 D R2 B' R' L
R' F2 D B' L R' D
R' F2 D B' L R' D'
R' F2 D B' L R' D2
R' F2 D B' L D R'
R' F2 D B' L D' R'
R' F2 D B' L D2 R'
R' F2 D B' R' L D
R' F2 D B' R' L D'
R' F2 D B' R' L D2
R' F2 D B' R' D L
R' F2 D B' R' D' L
R' F2 D B' R' D2 L
R' F2 D B' D L R'
R' F2 D B' D R' L
R' F2 D B' D' L R'
R' F2 D B' D' R' L
R' F2 D B' D2 L R'
R' F2 D B' D2 R' L
R2 F2 D B' R' D L2
R2 F2 D B' D L2 R'
R2 F2 D B' D R' L2
R2 F2 D' B' R' D L2
R2 F2 D' B' D L2 R'
R2 F2 D' B' D R' L2
R' F2 B' R' U B U'
U' F2 B' U' F U R
R2 F2 D2 B' R' D L2
R2 F2 D2 B' D L2 R'
R2 F2 D2 B' D R' L2
R2 F2 B' L R' D L2
R2 F2 B' L D L2 R'
R2 F2 B' L D R' L2
R2 F2 B' L' R' D L2
R2 F2 B' L' D L2 R'
R2 F2 B' L' D R' L2
R2 F2 B' L2 R' D L2
R2 F2 B' L2 D L2 R'
R2 F2 B' L2 D R' L2
R2 F2 B' R' L D L2
R2 F2 B' R' L' D L2
R2 F2 B' R' L2 D L2
R2 F2 B' R' U B2 U'
R2 F2 B' R' D L2 D
R2 F2 B' R' D L2 D'
R2 F2 B' R' D L2 D2
R2 F2 B' R2 D L2 R
R2 F2 B' R2 D R L2
R2 F2 B' D L2 R' D
R2 F2 B' D L2 R' D'
R2 F2 B' D L2 R' D2
R2 F2 B' D L2 D R'
R2 F2 B' D L2 D' R'
R2 F2 B' D L2 D2 R'
R2 F2 B' D R' L2 D
R2 F2 B' D R' L2 D'
R2 F2 B' D R' L2 D2
R2 F2 B' D2 R' D' L2
F2 D2 U' F U B' R'
R F2 B' R' U' F' U
R2 B L2 U' F2 R B2
R2 B L2 U' F2 B2 R
R2 B L2 U' B2 F2 R
F D2 F D B' L2 R'
F D2 F D B' R' L2
R2 B R U' F2 B2 R'
R2 B R U' B2 R' F2
R2 B R U' B2 F2 R'
F' D2 B U F' B2 R'
F' D2 B U B2 F' R'
R2 B R' U' F2 B2 R'
R2 B R' U' B2 R' F2
R2 B R' U' B2 F2 R'
F2 D2 B' R' U' F U
R2 B R2 U' F2 B2 R'
R2 B R2 U' B2 R' F2
R2 B R2 U' B2 F2 R'
F2 D2 B' U' F U R'
F' D2 B2 U F' B R'
F' D2 B2 U B F' R'
R2 B U L U2 F2 B2
R2 B U L U2 B2 F2
R2 B U B2 R' F2 L'
R2 B U' R F2 B2 R'
R2 B U' R B2 R' F2
R2 B U' R B2 F2 R'
R2 B U' R' F2 B2 R'
R2 B U' R' B2 R' F2
R2 B U' R' B2 F2 R'
R2 B U' R2 F2 B2 R'
R2 B U' R2 B2 R' F2
R2 B U' R2 B2 F2 R'
F D2 B2 U' F B R'
F D2 B2 U' B R' F
F D2 B2 U' B F R'
R2 B U' F B2 R' F
R2 B U' F2 R B2 R'
R2 B U' F2 R' B2 R'
R2 B U' F2 R2 B2 R'
R2 B U' F2 B2 R' D
R2 B U' F2 B2 R' D'
R2 B U' F2 B2 R' D2
R2 B U' F2 B2 D R'
R2 B U' F2 B2 D' R'
R2 B U' F2 B2 D2 R'
R2 B U' B2 R F2 R2
R2 B U' B2 R' F2 D
R2 B U' B2 R' F2 D'
R2 B U' B2 R' F2 D2
R2 B U' B2 F R' F
R2 B U' B2 F2 R' D
R2 B U' B2 F2 R' D'
R2 B U' B2 F2 R' D2
R2 B U' B2 F2 D R'
R2 B U' B2 F2 D' R'
R2 B U' B2 F2 D2 R'
B' F L2 R' D' L2 F
B' F L2 D' L2 R' F
B' F L2 D' L2 F R'
B' F L2 D' R' L2 F
B' F R' L2 D' L2 F
B' F R' U' F2 U F'
B' F R' D F D2 L2
B' F R' D' F L2 D
B' F R' D' F L2 D'
B' F R' D' F L2 D2
B' F R' D' F' L2 F2
B' F R' D' F2 L2 F'
B' F R' D2 F D L2
B' F R' F U' F U
B' F R2 D' R F L2
R2 B F U' F B2 R'
R2 B F U' B2 R' F
R2 B F U' B2 F R'
F' B U R B2 R' F'
F' B U F B2 R' F2
F' B U F' R B2 R'
F' B U F' R' B2 R'
F' B U F' R2 B2 R'
F' B U F' B2 R' D
F' B U F' B2 R' D'
F' B U F' B2 R' D2
F' B U F' B2 D R'
F' B U F' B2 D' R'
F' B U F' B2 D2 R'
F' B U F2 B2 R' F
D B F' R2 U B2 R'
R2 B F' U' F' B2 R'
R2 B F' U' B2 F' R'
F' B U B2 D F' R'
F' B U B2 D' F' R'
F' B U B2 D2 F' R'
F' B U B2 F R' F2
F' B U B2 F' R' D
F' B U B2 F' R' D'
F' B U B2 F' R' D2
F' B U B2 F' D R'
F' B U B2 F' D' R'
F' B U B2 F' D2 R'
F' B U B2 F2 R' F
F' B U' L U2 F' B2
F' B U' L U2 B2 F'
B' F U' F2 U F' R'
F2 B U' F U B2 R'
R2 B' L R' F2 D L2
D2 B' L2 R' D' F L'
R2 B' L F2 R' D L2
R2 B' L F2 D L2 R'
R2 B' L F2 D R' L2
R2 B' L' R' F2 D L2
B' F D F D2 L2 R'
B' F D F D2 R' L2
D2 B' L2 F R' D' L2
D2 B' L2 F D' L2 R'
D2 B' L2 F D' R' L2
R2 B' L' F2 R' D L2
R2 B' L' F2 D L2 R'
R2 B' L' F2 D R' L2
B' F D' R F L2 R2
B' F D' R F R2 L2
B' F D' R' F L2 D
B' F D' R' F L2 D'
B' F D' R' F L2 D2
B' F D' R' F' L2 F2
B' F D' R' F2 L2 F'
R2 B' L2 R' F2 D L2
B' F D' F L2 R' D
B' F D' F L2 R' D'
B' F D' F L2 R' D2
B' F D' F L2 D R'
B' F D' F L2 D' R'
B' F D' F L2 D2 R'
B' F D' F R' L2 D
B' F D' F R' L2 D'
B' F D' F R' L2 D2
B' F D' F' L2 R' F2
B' F D' F' L2 F2 R'
B' F D' F' R' L2 F2
B' F D' F' R' F2 L2
B' F D' F2 L2 F' R'
D2 B' R' L2 D' F L'
R2 B' L2 F2 R' D L2
R2 B' L2 F2 D L2 R'
R2 B' L2 F2 D R' L2
R' B' R' U B U' F2
B' F D2 R' D F L2
B' F D2 R' F D L2
D2 B' R' D' L2 F L'
B' F D2 F R' D L2
B' F D2 F D L2 R'
B' F D2 F D R' L2
R' B' R' F2 U B U'
R2 B' R F2 R2 D L2
R2 B' R' L F2 D L2
R2 B' R' L' F2 D L2
R2 B' R' L2 F2 D L2
R2 B' R' U B2 U' F2
B2 F' L U F' B R'
B2 F' L U B F' R'
R2 B' R' D L2 D' F2
R2 B' R' F D F L2
R2 B' R' F' D L2 F'
R2 B' R' F' D F' L2
R2 B' R' F2 L D L2
R2 B' R' F2 L' D L2
R2 B' R' F2 L2 D L2
R2 B' R' F2 U B2 U'
R2 B' R' F2 D L2 D
R2 B' R' F2 D L2 D'
R2 B' R' F2 D L2 D2
B2 F' L' U F' B R'
B2 F' L' U B F' R'
R B' R' U' F' U F'
R B' R' F D' F L2
R B' R' F2 U' F U
F2 B' L2 R' U B' U'
B2 F' L2 U F' B R'
B2 F' L2 U B F' R'
F2 B' R U' F U R2
F B' L2 R' D' L2 F
D B' U' F' R2 U R
F B' L2 D' L2 R' F
F B' L2 D' L2 F R'
F B' L2 D' R' L2 F
F2 B' R' L2 U B' U'
F2 B' R' U' D F U
F2 B' R' U' D' F U
F2 B' R' U' D2 F U
F2 B' R' U' F U D
F2 B' R' U' F U D'
F2 B' R' U' F U D2
F2 B' R' U' F D U
F2 B' R' U' F D' U
F2 B' R' U' F D2 U
F2 B' R' D U' F U
F2 B' R' D' U' F U
F2 B' R' D2 U' F U
F2 B' R' F' D' F L2
R2 B' D L2 D' R' F2
R2 B' D L2 D' F2 R'
F B' R' L2 D' L2 F
F B' R' U' F2 U F'
F B' R' D F D2 L2
F B' R' D' F L2 D
F B' R' D' F L2 D'
F B' R' D' F L2 D2
F B' R' D' F' L2 F2
F B' R' D' F2 L2 F'
F B' R' D2 F D L2
F B' R' F U' F U
B2 F' U D2 F' B R
B2 F' U D2 B F' R
B2 F' U F B R' F2
B2 F' U F' B R' D
B2 F' U F' B R' D'
B2 F' U F' B R' D2
B2 F' U F' B D R'
B2 F' U F' B D' R'
B2 F' U F' B D2 R'
D2 B' F R' D' L2 F
B2 F' U F2 B R' F
B2 F' U B D F' R'
B2 F' U B D' F' R'
B2 F' U B D2 F' R'
B2 F' U B F R' F2
B2 F' U B F' R' D
B2 F' U B F' R' D'
B2 F' U B F' R' D2
B2 F' U B F' D R'
B2 F' U B F' D' R'
B2 F' U B F' D2 R'
B2 F' U B F2 R' F
F B' R2 D' R F L2
D2 B' F D' L2 R' F
D2 B' F D' L2 F R'
R' B' F D' R' F L'
D2 B' F D' R' L2 F
R' B' F D' F L' R'
R' B' F D' F R' L'
B F' U R B2 R' F'
F2 B' U' D F U R'
U2 B' F R D' F L2
F2 B' U' D' F U R'
B F' U F B2 R' F2
B F' U F' R B2 R'
B F' U F' R' B2 R'
B F' U F' R2 B2 R'
F2 B' U' D2 F U R'
B F' U F' B2 R' D
B F' U F' B2 R' D'
B F' U F' B2 R' D2
B F' U F' B2 D R'
B F' U F' B2 D' R'
B F' U F' B2 D2 R'
F2 B' U' F U R' D
F2 B' U' F U R' D'
F2 B' U' F U R' D2
F2 B' U' F U D R'
F2 B' U' F U D' R'
F2 B' U' F U D2 R'
F2 B' U' F D U R'
F2 B' U' F D' U R'
F2 B' U' F D2 U R'
B F' U F2 B2 R' F
B F' U B2 D F' R'
B F' U B2 D' F' R'
B F' U B2 D2 F' R'
B F' U B2 F R' F2
B F' U B2 F' R' D
B F' U B2 F' R' D'
B F' U B2 F' R' D2
B F' U B2 F' D R'
B F' U B2 F' D' R'
B F' U B2 F' D2 R'
B F' U B2 F2 R' F
B F' U' L U2 F' B2
B F' U' L U2 B2 F'
U2 B' F D' R F L2
R2 B' F R' D F L2
R2 B' F R' F D L2
U' B' F2 U' F U R
R' B' F2 R' U B U'
R2 B' F D R' F L2
R2 B' F D F L2 R'
R2 B' F D F R' L2
D B' F D' L2 R' F2
D B' F D' L2 F2 R'
D B' F D' R' L2 F2
D B' F D' R' F2 L2
D B' F D' F2 L2 R'
D B' F D' F2 R' L2
F B' U' F2 U F' R'
R2 B' F' D L2 F' R'
R2 B' F' D F' L2 R'
R2 B' F' D F' R' L2
F2 B' D R' U' F U
R2 B' F2 L R' D L2
R2 B' F2 L D L2 R'
R2 B' F2 L D R' L2
R B' F R' F D' L2
F2 B' D U' F U R'
R2 B' F2 L' R' D L2
R2 B' F2 L' D L2 R'
R2 B' F2 L' D R' L2
R2 B' F2 L2 R' D L2
R2 B' F2 L2 D L2 R'
R2 B' F2 L2 D R' L2
R2 B' F2 R' L D L2
R2 B' F2 R' L' D L2
R2 B' F2 R' L2 D L2
R2 B' F2 R' U B2 U'
R2 B' F2 R' D L2 D
R2 B' F2 R' D L2 D'
R2 B' F2 R' D L2 D2
R2 B' F2 R2 D L2 R
R2 B' F2 R2 D R L2
R2 B' F2 D L2 R' D
R2 B' F2 D L2 R' D'
R2 B' F2 D L2 R' D2
R2 B' F2 D L2 D R'
R2 B' F2 D L2 D' R'
R2 B' F2 D L2 D2 R'
R2 B' F2 D R' L2 D
R2 B' F2 D R' L2 D'
R2 B' F2 D R' L2 D2
R2 B' F2 D2 R' D' L2
F2 B' D' R' U' F U
F2 B' D' U' F U R'
F B' D F D2 L2 R'
F B' D F D2 R' L2
R B' F2 R' U' F' U
F2 B' D2 R' U' F U
B2 F' D2 U F' B R
B2 F' D2 U B F' R
F2 B' D2 U' F U R'
F B' D' R F L2 R2
F B' D' R F R2 L2
F B' D' R' F L2 D
F B' D' R' F L2 D'
F B' D' R' F L2 D2
F B' D' R' F' L2 F2
F B' D' R' F2 L2 F'
F' B2 L U F' B R'
F' B2 L U B F' R'
F B' D' F L2 R' D
F B' D' F L2 R' D'
F B' D' F L2 R' D2
F B' D' F L2 D R'
F B' D' F L2 D' R'
F B' D' F L2 D2 R'
F B' D' F R' L2 D
F B' D' F R' L2 D'
F B' D' F R' L2 D2
F B' D' F' L2 R' F2
F B' D' F' L2 F2 R'
F B' D' F' R' L2 F2
F B' D' F' R' F2 L2
F B' D' F2 L2 F' R'
F B' D2 R' D F L2
F B' D2 R' F D L2
F' B2 L' U F' B R'
F' B2 L' U B F' R'
F B' D2 F R' D L2
F B' D2 F D L2 R'
F B' D2 F D R' L2
B' F2 L2 R' U B' U'
F' B2 L2 U F' B R'
F' B2 L2 U B F' R'
B' F2 R U' F U R2
B2 F2 L2 B R' D L2
B2 F2 L2 B D L2 R'
B2 F2 L2 B D R' L2
F2 B2 L2 B R' D L2
F2 B2 L2 B D L2 R'
F2 B2 L2 B D R' L2
B' F2 R' L2 U B' U'
B' F2 R' U' D F U
B' F2 R' U' D' F U
B' F2 R' U' D2 F U
B' F2 R' U' F U D
B' F2 R' U' F U D'
B' F2 R' U' F U D2
B' F2 R' U' F D U
B' F2 R' U' F D' U
B' F2 R' U' F D2 U
D2 B2 U F' U B R'
B' F2 R' D U' F U
B' F2 R' D' U' F U
B' F2 R' D2 U' F U
B' F2 R' F' D' F L2
F' B2 U D2 F' B R
F' B2 U D2 B F' R
F' B2 U F B R' F2
F' B2 U F' B R' D
F' B2 U F' B R' D'
F' B2 U F' B R' D2
F' B2 U F' B D R'
F' B2 U F' B D' R'
F' B2 U F' B D2 R'
F' B2 U F2 B R' F
F' B2 U B D F' R'
F' B2 U B D' F' R'
F' B2 U B D2 F' R'
F' B2 U B F R' F2
F' B2 U B F' R' D
F' B2 U B F' R' D'
F' B2 U B F' R' D2
F' B2 U B F' D R'
