F2 U' F' U' L'
F2 L' U' F' B' U'
F2 L' U' B' F' U'
F2 R2 U B U L
F2 U' D F' U' L'
F2 U' D' F' U' L'
F2 U' D2 F' U' L'
F2 U' F' U' L' D
F2 U' F' U' L' D'
F2 U' F' U' L' D2
F2 U' F' U' D L'
F2 U' F' U' D' L'
F2 U' F' U' D2 L'
F2 U' F' D U' L'
F2 U' F' D' U' L'
F2 U' F' D2 U' L'
F2 U' F' B U' L'
F2 U' F' B' U' L'
F2 U' F' B2 U' L'
F2 U' B F' U' L'
F2 U' B' F' U' L'
F2 U' B2 F' U' L'
U' F U R F U2
F2 D U' F' U' L'
F2 D' U' F' U' L'
R' F2 U' F' U' L'
R2 F2 U' F' U' L'
R F2 U' F' U' L'
F2 D2 U' F' U' L'
F' L' F' U' B' F' U'
F' L2 D F' R U2 R
U L2 B' U D2 B2 L
U L2 B' U' R' F2 U2
U L2 B' U' F2 R' U2
U L2 B' D2 U B2 L
F2 R L U F U R
L2 U D' B' L2 U L'
F2 R L' U' B' U' R'
L U F L2 U B' R'
U' R F U R F U2
F R F U' F' U' L'
R' U' F U R F U2
R2 U' F U R F U2
R U' F U R F U2
U' R' F U R F U2
F R' F U' F' U' L'
F2 R2 L U F B U
F2 R2 L U B F U
F2 R2 U D B U L
F2 R2 U D' B U L
F2 R2 U D2 B U L
F2 R2 U F B U L
F2 R2 U F' B U L
F2 R2 U F2 B U L
F2 R2 U B U L D
F2 R2 U B U L D'
F2 R2 U B U L D2
F2 R2 U B U D L
F2 R2 U B U D' L
F2 R2 U B U D2 L
F2 R2 U B D U L
F2 R2 U B D' U L
F2 R2 U B D2 U L
F2 R2 U B F U L
F2 R2 U B F' U L
F2 R2 U B F2 U L
F2 R2 D U B U L
F2 R2 D' U B U L
F2 R2 D2 U B U L
U' R2 F U R F U2
F R2 F U' F' U' L'
D' U L2 B' U' R' U2
U' D R2 F U R U2
F2 U R2 B R2 U L
U' D F R2 U R' U2
U' D F R2 B2 U' L
D' U B L2 B' U L'
D' U B2 L2 B' U L
F2 U B U2 F' U' L
L2 D' U B' L2 U L'
U D' L2 B' U' R' U2
F2 U' L' F' L U' L2
F2 U' L2 F' L2 U' L
D2 U' F R2 U' B2 L
D2 U' F U R U2 B2
D U' R2 F U R U2
D U' F R2 U R' U2
D U' F R2 B2 U' L
F2 U' D F' U' L' D
F2 U' D F' U' L' D'
F2 U' D F' U' L' D2
F2 U' D F' U' D L'
F2 U' D F' U' D' L'
F2 U' D F' U' D2 L'
F2 U' D F' D U' L'
F2 U' D F' D' U' L'
F2 U' D F' D2 U' L'
F2 U' D F' B U' L'
F2 U' D F' B' U' L'
F2 U' D F' B2 U' L'
F2 U' D B F' U' L'
F2 U' D B' F' U' L'
F2 U' D B2 F' U' L'
F2 U' D' F' U' L' D
F2 U' D' F' U' L' D'
F2 U' D' F' U' L' D2
F2 U' D' F' U' D L'
F2 U' D' F' U' D' L'
F2 U' D' F' U' D2 L'
F2 U' D' F' D U' L'
F2 U' D' F' D' U' L'
F2 U' D' F' D2 U' L'
F2 U' D' F' B U' L'
F2 U' D' F' B' U' L'
F2 U' D' F' B2 U' L'
F2 U' D' B F' U' L'
F2 U' D' B' F' U' L'
F2 U' D' B2 F' U' L'
U D' B L2 B' U L'
F2 U' D2 F' U' L' D
F2 U' D2 F' U' L' D'
F2 U' D2 F' U' L' D2
F2 U' D2 F' U' D L'
F2 U' D2 F' U' D' L'
F2 U' D2 F' U' D2 L'
F2 U' D2 F' D U' L'
F2 U' D2 F' D' U' L'
F2 U' D2 F' D2 U' L'
F2 U' D2 F' B U' L'
F2 U' D2 F' B' U' L'
F2 U' D2 F' B2 U' L'
F2 U' D2 B F' U' L'
F2 U' D2 B' F' U' L'
F2 U' D2 B2 F' U' L'
U D' B2 L2 B' U L
F2 U' F' U R U2 L'
F2 U' F' U R' U2 L'
F2 U' F' U R2 U2 L'
F2 U' F' U' L2 D L
F2 U' F' U' L2 D' L
F2 U' F' U' L2 D2 L
F2 U' F' U' D L' D
F2 U' F' U' D L' D'
F2 U' F' U' D L' D2
F2 U' F' U' D' L' D
F2 U' F' U' D' L' D'
F2 U' F' U' D' L' D2
F2 U' F' U' D2 L' D
F2 U' F' U' D2 L' D'
F2 U' F' U' D2 L' D2
F2 U' F' U' B' L' B
F2 U' F' U' B2 L' B2
F2 U' F' D U' L' D
F2 U' F' D U' L' D'
F2 U' F' D U' L' D2
F2 U' F' D B U' L'
F2 U' F' D B' U' L'
F2 U' F' D B2 U' L'
F2 U' F' D' U' L' D
F2 U' F' D' U' L' D'
F2 U' F' D' U' L' D2
F2 U' F' D' B U' L'
F2 U' F' D' B' U' L'
F2 U' F' D' B2 U' L'
F2 U' F' D2 U' L' D
F2 U' F' D2 U' L' D'
F2 U' F' D2 U' L' D2
F2 U' F' D2 B U' L'
F2 U' F' D2 B' U' L'
F2 U' F' D2 B2 U' L'
F2 U' F' B U' L' D
F2 U' F' B U' L' D'
F2 U' F' B U' L' D2
F2 U' F' B U' D L'
F2 U' F' B U' D' L'
F2 U' F' B U' D2 L'
F2 U' F' B D U' L'
F2 U' F' B D' U' L'
F2 U' F' B D2 U' L'
F2 U' F' B' U' L' D
F2 U' F' B' U' L' D'
F2 U' F' B' U' L' D2
F2 U' F' B' U' D L'
F2 U' F' B' U' D' L'
F2 U' F' B' U' D2 L'
F2 U' F' B' D U' L'
F2 U' F' B' D' U' L'
F2 U' F' B' D2 U' L'
F2 U' F' B2 U' L' D
F2 U' F' B2 U' L' D'
F2 U' F' B2 U' L' D2
F2 U' F' B2 U' D L'
F2 U' F' B2 U' D' L'
F2 U' F' B2 U' D2 L'
F2 U' F' B2 D U' L'
F2 U' F' B2 D' U' L'
F2 U' F' B2 D2 U' L'
F' U' F2 U F U2 L'
F2 U' B D F' U' L'
F2 U' B D' F' U' L'
F2 U' B D2 F' U' L'
F2 U' B F' U' L' D
F2 U' B F' U' L' D'
F2 U' B F' U' L' D2
F2 U' B F' U' D L'
F2 U' B F' U' D' L'
F2 U' B F' U' D2 L'
F2 U' B F' D U' L'
F2 U' B F' D' U' L'
F2 U' B F' D2 U' L'
F2 U' B' D F' U' L'
F2 U' B' D' F' U' L'
F2 U' B' D2 F' U' L'
F2 U' B' F' U' L' D
F2 U' B' F' U' L' D'
F2 U' B' F' U' L' D2
F2 U' B' F' U' D L'
F2 U' B' F' U' D' L'
F2 U' B' F' U' D2 L'
F2 U' B' F' D U' L'
F2 U' B' F' D' U' L'
F2 U' B' F' D2 U' L'
F2 U' B2 D F' U' L'
F2 U' B2 D' F' U' L'
F2 U' B2 D2 F' U' L'
F2 U' B2 F' U' L' D
F2 U' B2 F' U' L' D'
F2 U' B2 F' U' L' D2
F2 U' B2 F' U' D L'
F2 U' B2 F' U' D' L'
F2 U' B2 F' U' D2 L'
F2 U' B2 F' D U' L'
F2 U' B2 F' D' U' L'
F2 U' B2 F' D2 U' L'
F2 U2 L U F' U' L'
U' D2 F R2 U' B2 L
U' D2 F U R U2 B2
F2 U2 L' U F' U' L'
F2 U2 L2 U F' U' L'
D F L' B' R2 U' F'
U' F R' U R2 F U2
U' F R' U F R2 U2
U' F R' U' D2 L2 B'
U' F R' D2 U' L2 B'
U' F R2 U R' F U2
U' F R2 U F R' U2
U' F U R D F U2
U' F U R D' F U2
U' F U R D2 F U2
U' F U R F U2 D
U' F U R F U2 D'
U' F U R F U2 D2
U' F U R F D U2
U' F U R F D' U2
U' F U R F D2 U2
U' F U R' F R2 U2
U' F U R2 F R' U2
U' F U D R F U2
U' F U D' R F U2
U' F U D2 R F U2
U2 F U F R U2 F2
U2 F U F U2 F2 L'
U' F D U R F U2
F2 D L' U' F' B' U'
F2 D L' U' B' F' U'
U' F D' U R F U2
U' F D2 U R F U2
U' F B U R F U2
U' F B' U R F U2
F2 D R2 U B U L
U' F B2 U R F U2
D F B' R2 U' F' L'
F2 D U' F' U' L' D
F2 D U' F' U' L' D'
F2 D U' F' U' L' D2
F2 D U' F' U' D L'
F2 D U' F' U' D' L'
F2 D U' F' U' D2 L'
F2 D U' F' D U' L'
F2 D U' F' D' U' L'
F2 D U' F' D2 U' L'
F2 D U' F' B U' L'
F2 D U' F' B' U' L'
F2 D U' F' B2 U' L'
F2 D U' B F' U' L'
F2 D U' B' F' U' L'
F2 D U' B2 F' U' L'
B' D F R2 U' F' L'
F D F U' F' U' L'
U' F' U' L' D R2 B
U' F' U' D L' R2 B
U' F' U' D R2 L' B
U' F' U' D R2 B L'
U' F' D U' L' R2 B
U' F' D U' R2 L' B
U' F' D U' R2 B L'
F2 D' L' U' F' B' U'
F2 D' L' U' B' F' U'
F' D' L2 D F' R U2
L F' D F' R2 U2 R'
F2 D' R2 U B U L
F2 D' U' F' U' L' D
F2 D' U' F' U' L' D'
F2 D' U' F' U' L' D2
F2 D' U' F' U' D L'
F2 D' U' F' U' D' L'
F2 D' U' F' U' D2 L'
F2 D' U' F' D U' L'
F2 D' U' F' D' U' L'
F2 D' U' F' D2 U' L'
F2 D' U' F' B U' L'
F2 D' U' F' B' U' L'
F2 D' U' F' B2 U' L'
F2 D' U' B F' U' L'
F2 D' U' B' F' U' L'
R' F2 L' U' F' B' U'
R' F2 L' U' B' F' U'
F2 D' U' B2 F' U' L'
L F2 L U F' B' U
L F2 L U B' F' U
R2 F2 L' U' F' B' U'
R2 F2 L' U' B' F' U'
R F2 L' U' F' B' U'
R F2 L' U' B' F' U'
F D' F U' F' U' L'
R' F2 R2 U B U L
R2 F2 R2 U B U L
L2 F2 U D' B' U L
R' F2 U' D F' U' L'
R' F2 U' D' F' U' L'
R' F2 U' D2 F' U' L'
R F2 R2 U B U L
R' F2 U' F' U' L' D
R' F2 U' F' U' L' D'
R' F2 U' F' U' L' D2
R' F2 U' F' U' D L'
R' F2 U' F' U' D' L'
R' F2 U' F' U' D2 L'
R' F2 U' F' D U' L'
R' F2 U' F' D' U' L'
R' F2 U' F' D2 U' L'
R' F2 U' F' B U' L'
R' F2 U' F' B' U' L'
R' F2 U' F' B2 U' L'
D2 F2 U' F' U' L' B2
D2 F2 U' F' U' B2 L'
R' F2 U' B F' U' L'
L' F2 U' F B' U' R
R' F2 U' B' F' U' L'
R' F2 U' B2 F' U' L'
L' F2 U' B' F U' R
L F2 U D F' U R
R2 F2 U' D F' U' L'
R2 F2 U' D' F' U' L'
R2 F2 U' D2 F' U' L'
R2 F2 U' F' U' L' D
R2 F2 U' F' U' L' D'
R2 F2 U' F' U' L' D2
R2 F2 U' F' U' D L'
R2 F2 U' F' U' D' L'
R2 F2 U' F' U' D2 L'
R2 F2 U' F' D U' L'
R2 F2 U' F' D' U' L'
R2 F2 U' F' D2 U' L'
R2 F2 U' F' B U' L'
R2 F2 U' F' B' U' L'
R2 F2 U' F' B2 U' L'
R2 F2 U' B F' U' L'
D F2 U' F' R2 U' L'
R2 F2 U' B' F' U' L'
R2 F2 U' B2 F' U' L'
F2 D2 L' U' F' B' U'
F2 D2 L' U' B' F' U'
R' F2 D U' F' U' L'
R F2 U' D F' U' L'
R F2 U' D' F' U' L'
R F2 U' D2 F' U' L'
R F2 U' F' U' L' D
R F2 U' F' U' L' D'
R F2 U' F' U' L' D2
R F2 U' F' U' D L'
R F2 U' F' U' D' L'
R F2 U' F' U' D' L'
R F2 U' F' U' D2 L'
R F2 U' F' D U' L'
R F2 U' F' D' U' L'
R F2 U' F' D2 U' L'
R F2 U' F' B U' L'
R F2 U' F' B' U' L'
R F2 U' F' B2 U' L'
R F2 U' B F' U' L'
R F2 U' B' F' U' L'
R F2 U' B2 F' U' L'
R' F2 D' U' F' U' L'
R2 F2 D U' F' U' L'
L2 F2 D' U B' U L
R' F2 D2 U' F' U' L'
L F2 D U F' U R
R2 F2 D' U' F' U' L'
R F2 D U' F' U' L'
R2 F2 D2 U' F' U' L'
R F2 D' U' F' U' L'
F2 D2 R2 U B U L
R F2 D2 U' F' U' L'
F2 D2 U' F' U' L' D
F2 D2 U' F' U' L' D'
F2 D2 U' F' U' L' D2
F2 D2 U' F' U' D L'
F2 D2 U' F' U' D' L'
F2 D2 U' F' U' D2 L'
F2 D2 U' F' D U' L'
F2 D2 U' F' D' U' L'
F2 D2 U' F' D2 U' L'
F2 D2 U' F' B U' L'
F2 D2 U' F' B' U' L'
F2 D2 U' F' B2 U' L'
F2 D2 U' B F' U' L'
F2 D2 U' B' F' U' L'
F2 D2 U' B2 F' U' L'
F D2 F U' F' U' L'
U' B F U R F U2
U B D' L2 B' U L'
B' F U F B U2 L
B' F U B F U2 L
B F U F B' R' U2
B F U B' R' F U2
B F U B' F R' U2
F B U F B' R' U2
F B U B' R' F U2
F B U B' F R' U2
L' B' U F2 B L U2
L' B' U B L F2 U2
L' B' U B F2 L U2
U' B' F U R F U2
F B' U F B U2 L
F B' U B F U2 L
D B' F R2 U' F' L'
U' B2 F U R F U2
