B' L F' R U' F2
F' R B' L U' F
U' F' R B' L' U'
U' F' B' L' R U'
U' F' B' R L' U'
F' B' L R U' F
B' F' L R U' F
F' B' R L U' F
B' F' R L U' F
U' B' F' L' R U'
U' B' F' R L' U'
F' B' L R U' F D'
F' B' L R U' F D2
F' B' L R D U' F
F' B' L R D' U' F
F' B' L R D2 U' F
B' F' L D' R U' F
B' F' L D2 R U' F
F' B' L D R U' F
F' B' L D' R U' F
F' B' L D2 R U' F
B' F' L' R U B' U2
F' B' L' R U B' U2
B2 F' L B R U' F
B F' L R B2 U' F
B F' L B2 R U' F
B' F' L2 D2 R U' F'
F' B' L2 D2 R U' F'
B' F' R L U' D F
B' F' R L U' D' F
B' F' R L U' D2 F
B' F' R L U' F D
B' F' R L U' F D'
B' F' R L U' F D2
B' F' R L D U' F
B' F' R L D' U' F
B' F' R L D2 U' F
B' F' R L' U B' U2
B' F' R U2 R' U F'
B' F' R D L U' F
F' B' R L U' D F
F' B' R L U' D' F
F' B' R L U' D2 F
F' B' R L U' F D
F' B' R L U' F D'
F' B' R L U' F D2
F' B' R L D U' F
F' B' R L D' U' F
F' B' R L D2 U' F
B' F' R D' L U' F
F' B' R L' U B' U2
B' F' R D2 L U' F
F' B' R U2 R' U F'
F' B' R D L U' F
F' B' R D' L U' F
F' B' R D2 L U' F
B F' R L B2 U' F
B F' R B2 L U' F
U' B' F' L' R U' D
U' B' F' L' R U' D'
U' B' F' L' R U' D2
U' B' F' L' R D U'
U' B' F' L' R D' U'
U' B' F' L' R D2 U'
U' B' F' L' D R U'
U' B' F' L' D' R U'
U' B' F' L' D2 R U'
U' B' F' R L' U' D
U' B' F' R L' U' D'
U' B' F' R L' U' D2
U' B' F' R L' D U'
U' B' F' R L' D' U'
U' B' F' R L' D2 U'
U' B' F' R D L' U'
U' B' F' R D' L' U'
U' B' F' R D2 L' U'
D' B' F' L U' F B'
D' B' F' L U' B' F
U' B' F' D L' R U'
U' B' F' D R L' U'
U' B' F' D' L' R U'
U' B' F' D' R L' U'
U' B' F' D2 L' R U'
U' B' F' D2 R L' U'
B' F' D L R U' F
U2 B' F' R U B U2
B' F' D R L U' F
F' B' D L R U' F
F' B' D R L U' F
B' F' D' L R U' F
B' F' D' R L U' F
F' B' D' L R U' F
U B' F' R U' D' F2
U B' F' R U2 R2 U
U B' F' R D' U' F2
U B' F' R D2 L2 U'
F' B' D' R L U' F
B' F' D2 L R U' F
B' F' D2 R L U' F
F' B' D2 L R U' F
F' B' D2 R L U' F
F' B2 L B R U' F
U' B2 F' L' B R U'
