U R' B' L U2
U R B' L R2 U2
U R B' R2 L U2
U' R' B' L U2 B
U R' B' L U2 D
U R' B' L U2 D'
U R' B' L U2 D2
U R' B' L D U2
U R' B' L D' U2
U R' B' L D2 U2
U R' B' D L U2
U R' B' D' L U2
U R' B' D2 L U2
U R2 B' L R U2
U R2 B' R L U2
F' U R' B' L U2
F2 U R' B' L U2
F U R' B' L U2
R' B' L U' R U'
U R2 B' L R D' U2
U R2 B' L R D2 U2
U R2 B' L D R U2
U R2 B' L D' R U2
U R2 B' L D2 R U2
U R2 B' R L U2 D
U R2 B' R L U2 D'
U R2 B' R L U2 D2
U R2 B' R L D U2
U R2 B' R L D' U2
U R2 B' R L D2 U2
U R2 B' R D L U2
U R2 B' R D' L U2
U R2 B' R D2 L U2
U R2 B' D L R U2
U R2 B' D R L U2
U R2 B' D' L R U2
U R2 B' D' R L U2
U R2 B' D2 L R U2
U R2 B' D2 R L U2
F' U R B' L R2 U2
F' U R B' R2 L U2
F2 U R B' L R2 U2
F2 U R B' R2 L U2
D2 U R' D2 B' L U2
D' U R' B' U B2 U
D' U R' B' U2 D' R2
D' U R' B' D L2 U2
D' U R' B' D' U2 R2
F' U R' B' L U2 D
F' U R' B' L U2 D'
F' U R' B' L U2 D2
F' U R' B' L D U2
F' U R' B' L D' U2
F' U R' B' L D2 U2
F' U R' B' D L U2
F' U R' B' D' L U2
F' U R' B' D2 L U2
F U R B' L R2 U2
F U R B' R2 L U2
F2 U R' B' L U2 D
F2 U R' B' L U2 D'
F2 U R' B' L U2 D2
F2 U R' B' L D U2
F2 U R' B' L D' U2
F2 U R' B' L D2 U2
F2 U R' B' D L U2
F2 U R' B' D' L U2
F2 U R' B' D2 L U2
D U R' D' B' L U2
U D R' D' B' L U2
F' U R2 B' L R U2
F' U R2 B' R L U2
F U R' B' L U2 D
F U R' B' L U2 D'
F U R' B' L U2 D2
F U R' B' L D U2
F U R' B' L D' U2
F U R' B' L D2 U2
F U R' B' D L U2
F U R' B' D' L U2
F U R' B' D2 L U2
F2 U R2 B' L R U2
F2 U R2 B' R L U2
F U R2 B' L R U2
F U R2 B' R L U2
B2 U' L R2 F' D R2
B2 U' L F' D R2 F'
U D' R' B' U B2 U
U D' R' B' U2 D' R2
U D' R' B' D L2 U2
U D' R' B' D' U2 R2
D2 U' F' R D2 L2 F
F' U' R' B' L U2 B
F2 U' R' B' L U2 B
R' D' B' U' R F' U'
B2 U' R2 L F' D R2
F U' R' B' L U2 B
U D2 R' D2 B' L U2
U' D2 F' R D2 L2 F
U' F R' B' L U2 B
D2 F U R' B' L' U2
B' D L U' B' U' B
U2 F U' R' B' L U2
U' F U2 R' B' L U2
R' F B' D' L U2 B'
U' F' R' B' L U2 B
D2 F' U R' B' U2 R2
U F' R' F B' L U2
U F' R' B' F L U2
D2 F' U' R D2 L2 F
U' F' U2 R' B' L U2
U2 F' U' R' B' L U2
U' F2 R' B' L U2 B
U F2 R' F2 B' L U2
U F2 R' B' L F2 U2
U F2 R' B' F2 L U2
U' F2 U2 R' B' L U2
U2 F2 U' R' B' L U2
R' F2 B' L U L2 U
R' F2 B' L U2 D' B2
R' F2 B' L D F2 U2
R' F2 B' L D' U2 B2
U' B' L U2 B' L B2
R' B' L U' R U' D
R' B' L U' R U' D'
R' B' L U' R U' D2
R' B' L U' R D U'
R' B' L U' R D' U'
R' B' L U' R D2 U'
R' B' L U' D R U'
R' B' L U' D' R U'
R' B' L U' D2 R U'
R' B' L D U' R U'
R' B' L D' U' R U'
R' B' L D2 U' R U'
R' B' L F2 U L' U
R2 B' L R U' R U'
R2 B' L D R U2 B2
R2 B' L D' R F2 U2
R2 B' L D' F2 U2 L'
U B' L U' B' U' L
U B' L U2 B' L B
U B' L B R' B' U2
R2 B' R L U' R U'
L' B' U L B' U2 L
R' B' U' R U L U2
R B' R2 D L U2 B'
R' B' U2 R' D B2 R'
R' B' U2 B2 R' D B2
R' B' D L U' R U'
R' B' D' L U' R U'
R2 B' D L R U2 B2
R2 B' D R L U2 B2
R2 B' D R U2 B2 R'
R' B' D2 L U' R U'
U B' D L U' B' U'
R2 B' D' L R F2 U2
R2 B' D' L F2 U2 L'
R2 B' D' R L F2 U2
R2 B' D' R F2 L U2
R2 B' D' F2 L U2 L2
R' B' F D' L U2 B'
R' B' F2 L U L2 U
R' B' F2 L U2 D' B2
R' B' F2 L D F2 U2
R' B' F2 L D' U2 B2
U B2 L B L U2 L'
U B2 L' B L U2 L
U B2 L2 B L U2 L2
U B2 R' U2 L F R
D2 B2 U' L R2 F' R
D2 B2 U' R2 L F' R
D2 B2 U' R2 F' L R
D2 B2 U' R2 F' R L
