L2 U2 F2 B
L2 U2 B F2
B' L2 U2 F2 B2
B' L2 U2 B2 F2
F' L2 U2 F' B
F' L2 U2 B F'
B2 L2 F U2 F
F L2 B' U2 B2
L' U2 F2 B R
L' U2 B F2 R
L2 U2 F2 D B
L2 U2 F2 D' B
L2 U2 F2 D2 B
L2 U2 F2 B D
L2 U2 F2 B D'
L2 U2 F2 B D2
L2 U2 B F2 D
L2 U2 B F2 D'
L2 U2 B F2 D2
U2 D2 B R2 F'
D2 U2 B R2 F'
L2 D2 B2 U2 B'
L2 F U2 F B
L2 F U2 B F
L2 F' U2 F' B
L2 F' U2 B F'
U2 F2 D2 B R2
U2 F2 B D2 R2
U2 B F2 D2 R2
L2 B' U2 F2 B2
L2 B' U2 B2 F2
D2 B2 U2 R2 B'
D2 B2 U2 B' R2
L2 B2 U2 F2 B'
L2 B2 U2 B' F2
F' L2 D2 U2 B F'
F L2 D' B' U2 B2
L2 U L' U F2 B
L2 U L' U B F2
B' L2 D2 F2 B2 U2
B2 L2 D2 F B2 U2
B' L2 D2 B2 F2 U2
B2 L2 D2 B2 F U2
F' L2 F U2 F2 B
F' L2 F U2 B F2
F2 L2 F U2 F' B
F2 L2 F U2 B F'
B' L2 F U2 F B2
B' L2 F U2 B2 F
B L2 D2 B2 U2 B2
F L2 D2 B' U2 B2
L2 U L2 U F2 B
L2 U L2 U B F2
B2 L2 F U2 D F
B2 L2 F U2 D' F
B2 L2 F U2 D2 F
B2 L2 F U2 F D
B2 L2 F U2 F D'
B2 L2 F U2 F D2
B2 L2 F D U2 F
B2 L2 F D' U2 F
B2 L2 F D2 U2 F
B2 L2 F B U2 F
B2 L2 F B' U2 F
B2 L2 F B2 U2 F
B' L2 F' U2 F' B2
B' L2 F' U2 B2 F'
F2 L2 F' U2 F B
F2 L2 F' U2 B F
F L2 F B' U2 B2
F' L2 F2 U2 F B
F' L2 F2 U2 B F
F2 L2 F2 U2 F2 B
F2 L2 F2 U2 B F2
F L2 F' B' U2 B2
B' L2 B U2 F2 B
B' L2 B U2 B F2
F L2 F2 B' U2 B2
B2 L2 B F U2 F
F' L2 B' U2 F' B2
F' L2 B' U2 B2 F'
B L2 B U2 F2 B'
B L2 B U2 B' F2
B' L2 B' U2 F2 B'
B' L2 B' U2 B' F2
B2 L2 B' F U2 F
F' L2 B2 U2 F' B'
F' L2 B2 U2 B' F'
B L2 B' U2 F2 B
B L2 B' U2 B F2
F L2 B' U2 B2 D
F L2 B' U2 B2 D'
F L2 B' U2 B2 D2
F L2 B' D2 F2 U2
F L2 B' F U2 B2
D2 L2 B2 U2 R2 B'
D2 L2 B2 U2 B' R2
F L2 B' F' U2 B2
F L2 B' F2 U2 B2
B2 L2 B2 F U2 F
B L2 B2 U2 F2 B2
B L2 B2 U2 B2 F2
L2 U' L U' F2 B
L2 U' L U' B F2
L2 U' L' U' F2 B
L2 U' L' U' B F2
L2 U' L2 U' F2 B
L2 U' L2 U' B F2
L2 U' D' L2 U' B
B R' L' F2 L' R
B R' L' F2 R L'
L2 U2 L B L' F2
L2 U2 L' F2 L B
L' U2 R' F2 R B
L2 U2 L2 F2 L2 B
L2 U2 L2 F2 B L2
L2 U2 L2 B L2 F2
L2 U2 L2 B F2 L2
L2 U2 R F2 R' B
B R' F2 D2 L' R2
B R' F2 D2 R2 L'
L2 U2 D B D' F2
L2 U2 D' B D F2
L' U2 F2 D B R
L' U2 F2 D' B R
L' U2 F2 D2 B R
L' U2 F2 B R D
L' U2 F2 B R D'
L' U2 F2 B R D2
L' U2 F2 B D R
L' U2 F2 B D' R
L' U2 F2 B D2 R
L' U2 F2 B' R B2
L' U2 F2 B2 R B'
L' U2 B R F2 R
L' U2 B R' F2 R
L2 U2 F D F B
L2 U2 F D B F
L' U2 B R2 F2 R
L2 U2 F D' F B
L2 U2 F D' B F
L2 U2 F D2 F B
L2 U2 F D2 B F
L2 U2 F B D F
L2 U2 F B D' F
L2 U2 F B D2 F
L' U2 B F2 R D
L' U2 B F2 R D'
L' U2 B F2 R D2
L' U2 B F2 D R
L' U2 B F2 D' R
L' U2 B F2 D2 R
L2 U2 F' D F' B
L2 U2 F' D B F'
L2 U2 F' D' F' B
L2 U2 F' D' B F'
L2 U2 F' D2 F' B
L2 U2 F' D2 B F'
L2 U2 F' B D F'
L2 U2 F' B D' F'
L2 U2 F' B D2 F'
L2 U2 F2 L B L'
L' U2 B' F2 R B2
L2 U2 F2 L2 B L2
L2 U2 F2 D B D
L2 U2 F2 D B D'
L2 U2 F2 D B D2
L2 U2 F2 D' B D
L2 U2 F2 D' B D'
L2 U2 F2 D' B D2
L2 U2 F2 D2 B D
L2 U2 F2 D2 B D'
L2 U2 F2 D2 B D2
L U2 F2 B2 R' B'
L2 U2 F2 B2 D B'
L2 U2 F2 B2 D' B'
L2 U2 F2 B2 D2 B'
L' U2 B2 F2 R B'
L2 U2 B L' F2 L
L2 U2 B L2 F2 L2
L2 U2 B R F2 R'
L2 U2 B R2 F2 R2
L2 U2 B F D F
L2 U2 B F D' F
L2 U2 B F D' F
L2 U2 B F D2 F
L2 U2 B F' D F'
L2 U2 B F' D' F'
L2 U2 B F' D2 F'
L U2 B2 R' F2 B'
L U2 B2 R' B' F2
F2 R2 D2 L2 R2 B
L U2 B2 F2 R' B'
L2 U2 B2 F2 D B'
L2 U2 B2 F2 D' B'
L2 U2 B2 F2 D2 B'
F2 R2 D2 R2 L2 B
F2 R2 D2 R2 B L2
D2 R2 D2 F2 L2 B'
B R2 F2 D2 L2 R2
B R2 F2 D2 R2 L2
L2 D U2 B D' F2
L2 D' U' L2 U' B
L2 D' U2 B D F2
L' D2 L' B2 U2 B'
L D2 L B2 U2 B'
U2 D2 F B R2 F'
D2 U2 F B R2 F'
F2 U2 L2 U2 L2 B
F2 U2 L2 U2 B L2
L2 D2 F B2 U2 B'
U2 D2 F' B R2 F'
D2 U2 F' B R2 F'
L2 D2 F' B2 U2 B'
B U2 L2 U2 L2 F2
B U2 L2 U2 F2 L2
U2 D2 F2 B R2 F'
D2 U2 F2 B R2 F'
U2 D2 B R2 D F'
U2 D2 B R2 D' F'
U2 D2 B R2 D2 F'
U2 D2 B R2 F' D
U2 D2 B R2 F' D'
U2 D2 B R2 F' D2
D2 U2 B R2 D F'
D2 U2 B R2 D' F'
D2 U2 B R2 D2 F'
D2 U2 B R2 F' D
D2 U2 B R2 F' D'
D2 U2 B R2 F' D2
L2 D2 F2 B2 U2 B'
U2 D2 B F R2 F'
U2 D2 B F' R2 F'
D2 U2 B F R2 F'
U2 D2 B F2 R2 F'
D2 U2 B F' R2 F'
D2 U2 B F2 R2 F'
L2 D2 B2 U2 D B'
L2 D2 B2 U2 D' B'
L2 D2 B2 U2 D2 B'
L2 D2 B2 U2 B' D
L2 D2 B2 U2 B' D'
L2 D2 B2 U2 B' D2
L2 D2 B2 D U2 B'
L2 D2 B2 D' U2 B'
L2 D2 B2 D2 U2 B'
L2 D2 B2 F U2 B'
L2 D2 B2 F' U2 B'
F' U2 D2 F' B R2
L D2 B2 U2 R' B'
L2 D2 B2 F2 U2 B'
F' U2 D2 B F' R2
F' U2 F' D2 B R2
F U2 D2 F B R2
F' U2 F' B D2 R2
F U2 D2 B R2 F
F U2 D2 B F R2
F U2 F D2 B R2
F U2 F B D2 R2
B2 U2 F2 D2 R2 B'
B2 U2 F2 D2 R2 B'
B2 U2 F2 D2 B' R2
B2 U2 F2 B' D2 R2
B' U2 F2 B2 D2 R2
F' U2 B D2 F' R2
F' U2 B F' D2 R2
B U2 F2 D2 R2 B2
B U2 F2 D2 B2 R2
B2 U2 B' F2 D2 R2
F U2 B D2 R2 F
F U2 B D2 F R2
F U2 B F D2 R2
B' U2 B2 F2 D2 R2
D2 F U2 B R2 F'
L2 F U2 D F B
L2 F U2 D B F
L2 F U2 D' F B
L2 F U2 D' B F
L2 F U2 D2 F B
L2 F U2 D2 B F
L2 F U2 F D B
L2 F U2 F D' B
L2 F U2 F D2 B
L2 F U2 F B D
L2 F U2 F B D'
L2 F U2 F B D2
L2 F U2 B D F
L2 F U2 B D' F
L2 F U2 B D2 F
L2 F U2 B F D
L2 F U2 B F D'
L2 F U2 B F D2
L2 F D U2 F B
L2 F D U2 B F
L2 F D' U2 F B
L2 F D' U2 B F
U2 F D2 F B R2
U2 F D2 B R2 F
U2 F D2 B F R2
L2 F D2 U2 F B
L2 F D2 U2 B F
U2 F B D2 R2 F
U2 F B D2 F R2
L2 F B' U2 F B2
L2 F B' U2 B2 F
D2 F B2 U2 R2 B'
D2 F B2 U2 B' R2
L2 F B2 U2 F B'
L2 F B2 U2 B' F
L F' L U2 F' B
L F' L U2 B F'
R2 F' L2 R2 B U2
R2 F' R2 L2 B U2
R2 F' R2 B L2 U2
L' F' U2 F' B R
L' F' U2 B F' R
L2 F' U2 D F' B
L2 F' U2 D B F'
L2 F' U2 D' F' B
L2 F' U2 D' B F'
L2 F' U2 D2 F' B
L2 F' U2 D2 B F'
D2 F' U2 B R2 F'
L2 F' U2 F' D B
L2 F' U2 F' D' B
L2 F' U2 F' D2 B
L2 F' U2 F' B D
L2 F' U2 F' B D'
L2 F' U2 F' B D2
L2 F' U2 B D F'
L2 F' U2 B D' F'
L2 F' U2 B D2 F'
L2 F' U2 B D2 F'
L2 F' U2 B F' D
L2 F' U2 B F' D'
L2 F' U2 B F' D2
L2 F' D U2 F' B
L2 F' D U2 B F'
L2 F' D' U2 F' B
L2 F' D' U2 B F'
L2 F' D2 U2 F' B
L2 F' D2 U2 B F'
U2 F' D2 F' B R2
U2 F' D2 B F' R2
U2 F' B D2 F' R2
L2 F' B' U2 F' B2
L2 F' B' U2 B2 F'
D2 F' B2 U2 R2 B'
D2 F' B2 U2 B' R2
L2 F' B2 U2 F' B'
L2 F' B2 U2 B' F'
U2 F2 R2 D2 R2 B
U2 F2 U2 L2 U2 B
D2 F2 U2 B R2 F'
U2 F2 D B D R2
L' F2 B' R B2 L
R2 F2 D2 L2 R2 B'
R2 F2 D2 L2 B' R2
R2 F2 D2 R2 L2 B'
U2 F2 D2 B R2 D
U2 F2 D2 B R2 D'
U2 F2 D2 B R2 D2
U2 F2 D2 B' R2 B2
U2 F2 D2 B2 R2 B'
U2 F2 B R D2 R2
U2 F2 B R' D2 R2
U2 F2 B R2 D2 R2
U2 F2 B U2 L2 U2
U2 F2 B D2 R2 D
U2 F2 B D2 R2 D'
U2 F2 B D2 R2 D2
D2 F2 B2 U2 R2 B'
D2 F2 B2 U2 B' R2
U2 F2 B2 D2 R2 B'
U2 F2 B2 D2 B' R2
F' D2 U2 F' B R2
B D2 R2 D2 L2 F2
B D2 R2 D2 F2 L2
F' D2 U2 B F' R2
L' B R' F2 L' R
L' B R' F2 R L'
U2 B L' F2 L R
U2 B L' F2 R L
F D2 U2 F B R2
F D2 U2 B R2 F
F D2 U2 B F R2
U2 B R F2 D2 R2
B' D2 F2 B2 U2 R2
U2 B R' F2 D2 R2
F2 D2 B R2 D2 L2
D2 B R2 D2 L2 F'
D2 B R2 D2 F' L2
D2 B R2 F' D2 L2
U2 B R2 F2 D2 R2
B2 D2 B2 U2 B R2
B' D2 B2 F2 U2 R2
U2 B U2 L2 U2 F2
B D2 B2 U2 R2 B2
B D2 B2 U2 B2 R2
L2 B U2 F2 D2 B2
B2 F L2 F B' U2
B' F L2 B' U2 B'
B2 F L2 B' F U2
U2 B D2 R2 D2 F2
B F L2 B' U2 B
L2 B D2 B2 U2 B2
F B L2 B' U2 B
U2 B F D2 R2 F
L' B' L' U2 F2 B2
U2 B F D2 F R2
L' B' L' U2 B2 F2
F2 B R2 D2 L2 R2
F2 B R2 D2 R2 L2
U2 B F' D2 F' R2
U2 B F2 R D2 R2
U2 B F2 R' D2 R2
U2 B F2 R2 D2 R2
U2 B F2 U2 L2 U2
U2 B F2 D2 R2 D
U2 B F2 D2 R2 D'
U2 B F2 D2 R2 D2
F2 B U2 L2 U2 L2
F2 B U2 L2 U2 L2
F2 B D2 R2 D2 L2
L' B' U2 F2 R B2
L' B' U2 F2 B2 R
L' B' U2 B2 F2 R
F' B' L2 U2 F' B2
F' B' L2 U2 B2 F'
B' F' L2 U2 F' B2
B' F' L2 U2 B2 F'
B2 F' L2 F U2 F2
D2 B' U2 B2 R2 F'
L2 B' U2 F2 B2 D
L2 B' U2 F2 B2 D'
L2 B' U2 F2 B2 D2
L2 B' U2 B2 F2 D
L2 B' U2 B2 F2 D'
L2 B' U2 B2 F2 D2
F B' L2 B' U2 B'
L' B' F2 R B2 L
L2 B' D2 F2 B2 U2
L2 B' D2 B2 F2 U2
L2 B' F U2 F B2
L2 B' F U2 B2 F
L2 B' F' U2 F' B2
L2 B' F' U2 B2 F'
D2 B2 L2 F U2 R2
F' B2 L2 F U2 F2
B2 F2 L2 F U2 F'
L B2 R' F2 B' L'
L B2 R' B' F2 L'
F2 B2 L2 F U2 F'
L' B2 U2 F2 R B'
L' B2 U2 F2 B' R
L' B2 U2 B' F2 R
F B2 L2 F B' U2
F B2 L2 B' F U2
D2 B2 U2 R B' R
D2 B2 U2 R2 D B'
D2 B2 U2 R2 D' B'
D2 B2 U2 R2 D2 B'
D2 B2 U2 R2 B' D
D2 B2 U2 R2 B' D'
D2 B2 U2 R2 B' D2
D2 B2 U2 B R2 B2
D2 B2 U2 B' R2 D
D2 B2 U2 B' R2 D'
D2 B2 U2 B' R2 D2
L B2 U2 R' F2 B'
L B2 U2 R' B' F2
L2 B2 U2 F2 D B'
L2 B2 U2 F2 D' B'
L2 B2 U2 F2 D2 B'
L2 B2 U2 F2 B' D
L2 B2 U2 F2 B' D'
L2 B2 U2 F2 B' D2
L2 B2 U2 B' F2 D
L2 B2 U2 B' F2 D'
L2 B2 U2 B' F2 D2
L B2 U2 F2 R' B'
B F2 R2 D2 L2 R2
B F2 R2 D2 R2 L2
D2 B2 D2 L2 F U2
B F2 U2 L2 U2 L2
D2 B2 F U2 R2 B'
D2 B2 F U2 B' R2
L2 B2 D2 B2 U2 B
L2 B2 F U2 F B'
L2 B2 F U2 B' F
D2 B2 F' U2 R2 B'
D2 B2 F' U2 B' R2
L2 B2 F' U2 F' B'
L2 B2 F' U2 B' F'
D2 B2 F2 U2 R2 B'
D2 B2 F2 U2 B' R2
U2 B2 F2 D2 R2 B'
U2 B2 F2 D2 B' R2
B F2 D2 R2 D2 L2
B' L R F2 B2 L R'
B' L R F2 B2 R' L
B' L R B2 L R' F2
B' L R B2 L F2 R'
B' L R B2 R' L F2
B' L R B2 R' F2 L
B' L R B2 F2 L R'
B' L R B2 F2 R' L
F2 L R B2 L R' B
F2 L R B2 R' L B
B' L R' F2 B2 L' R'
B' L R' F2 B2 R' L'
B L R' F2 L' D2 R2
B' L R' B2 F2 L' R'
B' L R' B2 F2 R' L'
D2 L R2 D2 F2 L2 B'
U' L U L U2 F2 B
U' L U L U2 B F2
D' L U B2 R' U B'
U L U F2 B2 R' B'
U L U B2 R' F2 B'
U L U B2 R' B' F2
U L U B2 F2 R' B'
U L U' L U2 F2 B
U L U' L U2 B F2
U' L U' F2 B2 R' B'
U' L U' B2 R' F2 B'
U' L U' B2 R' B' F2
U' L U' B2 F2 R' B'
F2 L U2 L U2 L' B
F2 L U2 L U2 B L'
B L U2 L U2 L' F2
B' L U2 R F2 B2 R'
B' L U2 R B2 R' F2
B' L U2 R B2 F2 R'
B' L U2 R' F2 B2 R'
B' L U2 R' B2 R' F2
B' L U2 R' B2 F2 R'
B' L U2 R2 F2 B2 R'
B' L U2 R2 B2 R' F2
B' L U2 R2 B2 F2 R'
D L U2 D B R2 F'
B' L U2 F B2 R' F
D2 L U2 F B R2 F'
D2 L U2 F' B R2 F'
F' L U2 F' B2 R' B'
B' L U2 F2 R B2 R'
B' L U2 F2 R' B2 R'
B' L U2 F2 R2 B2 R'
B' L U2 F2 B2 R' D
B' L U2 F2 B2 R' D'
B' L U2 F2 B2 R' D2
D2 L U2 F2 B R2 F'
B' L U2 F2 B2 D R'
B' L U2 F2 B2 D' R'
B' L U2 F2 B2 D2 R'
D2 L U2 B R2 D F'
D2 L U2 B R2 D' F'
D2 L U2 B R2 D2 F'
D2 L U2 B R2 F' D
D2 L U2 B R2 F' D'
D2 L U2 B R2 F' D2
F' L U2 B D2 F' R
D2 L U2 B F R2 F'
D2 L U2 B F' R2 F'
D2 L U2 B F2 R2 F'
B' L U2 B2 R F2 R2
B' L U2 B2 R' F2 D
B' L U2 B2 R' F2 D'
B' L U2 B2 R' F2 D2
B L U2 F2 D2 B2 R'
B' L U2 B2 F R' F
B' L U2 B2 F2 R' D
B' L U2 B2 F2 R' D'
B' L U2 B2 F2 R' D2
F' L U2 B2 F' R' B'
B' L U2 B2 F2 D R'
B' L U2 B2 F2 D' R'
B' L U2 B2 F2 D2 R'
F' L D L U2 F' B
F' L D L U2 B F'
L2 R D2 B2 U2 L B'
D L D U2 B R2 F'
L2 R F R' U2 F B
L2 R F R' U2 B F
F' L D' L U2 F' B
F' L D' L U2 B F'
D L D B2 U2 R2 B'
D L D B2 U2 B' R2
D L D' L2 U2 F2 B
D L D' L2 U2 B F2
R2 L F' L R2 B U2
R2 L F' R2 L B U2
F' L D2 L U2 F' B
F' L D2 L U2 B F'
B' L D2 L F2 B2 U2
B' L D2 L B2 F2 U2
B2 L D2 L F B2 U2
D2 L D2 L2 U2 F2 B
D2 L D2 L2 U2 B F2
B2 L D2 L B2 F U2
B L D2 L B2 U2 B2
B' L D2 F2 L B2 U2
B' L D2 F2 B2 U2 R'
F' L F L U2 F2 B
F' L F L U2 B F2
B' L D2 B2 F2 U2 R'
F2 L F L U2 F' B
F2 L F L U2 B F'
B L D2 B2 U2 R' B2
F L F L B' U2 B2
L R F2 B2 L R' B
L R F2 B2 R' L B
D2 L F U2 B R2 F'
R L F2 B2 L R' B
R L F2 B2 R' L B
B' L F U2 F B2 R'
B' L F U2 B2 R' F
B' L F U2 B2 F R'
D2 L F B2 U2 R2 B'
D2 L F B2 U2 B' R2
B' L F' L U2 F' B2
B' L F' L U2 B2 F'
B2 L F' L F U2 F2
F L F' L B' U2 B2
D2 L F' U2 B R2 F'
B' L F' U2 F' B2 R'
B' L F' U2 B2 F' R'
D2 L F' B2 U2 R2 B'
D2 L F' B2 U2 B' R2
F2 L F2 L U2 F2 B
F2 L F2 L U2 B F2
B2 L F2 L F U2 F'
F L F2 L B' U2 B2
B' L F2 R B2 L R'
B' L F2 R B2 R' L
D2 L F2 U2 B R2 F'
L R B2 L R' F2 B
L R B2 L R' B F2
L R B2 L F2 R' B
R L B2 L R' F2 B
R L B2 L R' B F2
R L B2 L F2 R' B
B L F2 U2 L U2 L'
L R B2 R' L F2 B
L R B2 R' L B F2
L R B2 R' F2 L B
D2 L F2 B2 U2 R2 B'
D2 L F2 B2 U2 B' R2
R L B2 R' L F2 B
R L B2 R' L B F2
R L B2 R' F2 L B
D2 L B R2 D2 L2 F'
D2 L B R2 D2 F' L2
D2 L B R2 F' D2 L2
L R B2 F2 L R' B
L R B2 F2 R' L B
R L B2 F2 L R' B
R L B2 F2 R' L B
B' L B U2 F2 B R'
B' L B U2 B R' F2
B' L B U2 B F2 R'
D2 L B' U2 B2 R2 F'
B' L B2 L R' F2 L'
D2 L B2 L2 F U2 R2
B' L B2 L' R' F2 L'
B' L B2 L2 R' F2 L'
B' L B2 R' L F2 L'
B' L B2 R' L' F2 L'
B' L B2 R' L2 F2 L'
B' L B2 R' F2 L' D
B' L B2 R' F2 L' D'
B' L B2 R' F2 L' D2
B' L B2 R' F2 D L'
B' L B2 R' F2 D' L'
B' L B2 R' F2 D2 L'
U2 L B2 R' B' L' F2
B2 L B2 R' F2 L' B'
D2 L B2 U2 R B' R
D2 L B2 U2 R2 D B'
D2 L B2 U2 R2 D' B'
D2 L B2 U2 R2 D2 B'
D2 L B2 U2 R2 B' D
D2 L B2 U2 R2 B' D'
D2 L B2 U2 R2 B' D2
D2 L B2 U2 B R2 B2
D2 L B2 U2 B' R2 D
D2 L B2 U2 B' R2 D'
D2 L B2 U2 B' R2 D2
B L B2 R' F2 L' B2
F' L B2 U2 F' R' B'
B L B2 R' F2 B2 L'
B L B2 R' B2 F2 L'
D2 L B2 D2 L2 F U2
L2 R' U2 L' F2 B' L'
L2 R' U2 L' B' F2 L'
U L B2 U R' F2 B'
U L B2 U R' B' F2
D2 L B2 F U2 R2 B'
D2 L B2 F U2 B' R2
U L B2 U F2 R' B'
B L B2 U2 R' F2 B2
B L B2 U2 R' B2 F2
D2 L B2 F' U2 R2 B'
D2 L B2 F' U2 B' R2
B L B2 U2 F2 R' B2
D2 L B2 F2 U2 R2 B'
D2 L B2 F2 U2 B' R2
L' R' U2 F2 L' R B'
R' L' U2 F2 L' R B'
L' R' U2 F2 L' B' R
R' L' U2 F2 L' B' R
R' L' U2 F2 R L' B'
L' R' U2 F2 R L' B'
L2 R' U2 F2 L' D B'
L2 R' U2 F2 L' D' B'
L2 R' U2 F2 L' D2 B'
L2 R' U2 F2 L' B' D
L2 R' U2 F2 L' B' D'
L2 R' U2 F2 L' B' D2
L2 R' U2 F2 D L' B'
L2 R' U2 F2 D' L' B'
L2 R' U2 F2 D2 L' B'
L2 R' U2 F2 B L' B'
L2 R' U2 F2 B' L' B'
L2 R' U2 F2 B2 L' B'
L2 R' U2 B F2 L' B'
L2 R' U2 B' F2 L' B'
L2 R' U2 B2 F2 L' B'
B' L' R F2 B2 L R
B' L' R F2 B2 R L
B L' R F2 R D2 L2
B' L' R B2 F2 L R
B' L' R B2 F2 R L
B' L' R' F2 L' R B2
B' L' R' F2 L' B2 R
B' L' R' F2 R L' B2
B' L' R' F2 R B2 L'
B' L' R' F2 B2 L' R
B' L' R' F2 B2 R L'
U2 L' R' F2 L R B
U2 L' R' F2 R L B
B L' R' F2 L' R D
B L' R' F2 L' R D'
B L' R' F2 L' R D2
B L' R' F2 L' D R
B L' R' F2 L' D' R
B L' R' F2 L' D2 R
B L' R' F2 R L' D
B L' R' F2 R L' D'
B L' R' F2 R L' D2
B L' R' F2 R D L'
B L' R' F2 R D' L'
B L' R' F2 R D2 L'
B L' R' F2 D L' R
B L' R' F2 D R L'
B' L' R' B2 F2 L' R
B L' R' F2 D' L' R
B' L' R' B2 F2 R L'
B L' R' F2 D' R L'
B L' R' F2 D2 L' R
B L' R' F2 D2 R L'
D2 L' R2 D2 F2 L2 B'
B L' R2 F2 D2 L2 R
B L' R2 F2 D2 R L2
U' L' U L' U2 F2 B
U' L' U L' U2 B F2
L2 R' D2 R B2 U2 B'
U L' U R' F2 R B
U2 L' U F2 L B R
L2 R' D2 B2 R U2 B
U L' U F2 D B R
U L' U F2 D' B R
U L' U F2 D2 B R
U L' U F2 B R D
U L' U F2 B R D'
U L' U F2 B R D2
U L' U F2 B D R
U L' U F2 B D' R
U L' U F2 B D2 R
U L' U F2 B' R B2
U L' U F2 B2 R B'
U L' U B R F2 R
U L' U B R' F2 R
U L' U B R2 F2 R
U L' U B F2 R D
U L' U B F2 R D'
U L' U B F2 R D2
U L' U B F2 D R
U L' U B F2 D' R
U L' U B F2 D2 R
U L' U B' F2 R B2
U' L' U' R' F2 R B
U L' U B2 F2 R B'
U L' U' L' U2 F2 B
U L' U' L' U2 B F2
L2 R' F U2 F L' B'
U' L' U' F2 D B R
U' L' U' F2 D' B R
U2 L' U' F2 L B R
U' L' U' F2 D2 B R
U' L' U' F2 B R D
U' L' U' F2 B R D'
U' L' U' F2 B R D2
U' L' U' F2 B D R
U' L' U' F2 B D' R
U' L' U' F2 B D2 R
U' L' U' F2 B' R B2
U' L' U' F2 B2 R B'
U' L' U' B R F2 R
U' L' U' B R' F2 R
U' L' U' B R2 F2 R
U' L' U' B F2 R D
U' L' U' B F2 R D'
U' L' U' B F2 R D2
U' L' U' B F2 D R
U' L' U' B F2 D' R
U' L' U' B F2 D2 R
U' L' U' B' F2 R B2
U' L' U' B2 F2 R B'
F2 L' U2 L' U2 L B
B' L' U2 R F2 R B2
B' L' U2 R F2 B2 R
B' L' U2 R B2 F2 R
B L' U2 L' U2 L F2
B L' U2 L' U2 F2 L
B' L' U2 R' F2 R B2
B' L' U2 R' F2 B2 R
B' L' U2 R' B2 F2 R
B' L' U2 R2 F2 R B2
B' L' U2 R2 F2 B2 R
B' L' U2 R2 B2 F2 R
D2 L' U2 F B R2 F'
D2 L' U2 F' B R2 F'
D L' U2 D B R2 F'
F' L' U2 F' D2 B R'
D2 L' U2 F2 B R2 F'
D2 L' U2 B R2 D F'
D2 L' U2 B R2 D' F'
D2 L' U2 B R2 D2 F'
D2 L' U2 B R2 F' D
D2 L' U2 B R2 F' D'
D2 L' U2 B R2 F' D2
F' L' U2 F2 B R F
D2 L' U2 B F R2 F'
D2 L' U2 B F' R2 F'
D2 L' U2 B F2 R2 F'
R' L' F2 L R B L2
B' L' U2 F2 R B2 D
B' L' U2 F2 R B2 D'
