D2 L2 B' U' R B2
D2 L2 B' U' B2 R
B R U' R F U
F R2 U' F' U2 R
B' R2 F U R' B2
B2 R2 F U R' B'
B U' R2 F U R'
R2 F U R' D2 B2
R2 F U D2 R' B2
R2 F U' F2 U2 R'
R2 F D' L2 U R'
R2 F D2 U R' B2
L2 B D' R F2 L'
B U' R2 F D U R'
B U' R2 F D' U R'
B U' R2 F D2 U R'
L D' B' R F2 L B2
U' D2 L2 B' U' R B2
U' D2 L2 B' U' B2 R
D2 U2 L2 B' U' R B2
D2 U2 L2 B' U' B2 R
U2 D2 L2 B' U' R B2
U2 D2 L2 B' U' B2 R
B U' B R2 F U R'
U D2 L2 B' U' R B2
U D2 L2 B' U' B2 R
B U' B' R2 F U R'
B U' B2 R2 F U R'
R2 D2 F U R' D2 B2
R2 D2 F U D2 R' B2
R2 D2 F U' F2 U2 R'
R2 D2 F D' L2 U R'
R2 D2 F D2 U R' B2
L2 D2 B R D L2 F2
L2 D2 B R D F2 L2
L2 D2 B D L2 R F2
L2 D2 B D R L2 F2
L2 D2 B D R F2 L2
B' U2 R2 F U R' B2
L2 D2 B' L2 U' R B2
L2 D2 B' L2 U' B2 R
B2 U2 R2 F U R' B'
F' U2 D' B L2 F2 R
R2 F L U R' D2 B2
R2 F L U D2 R' B2
R2 F L U' F2 U2 R'
R2 F L D' L2 U R'
R2 F L D2 U R' B2
R2 F L' U R' D2 B2
R2 F L' U D2 R' B2
R2 F L' U' F2 U2 R'
F U2 D2 L2 U' B R'
R2 F L' D' L2 U R'
R2 F L' D2 U R' B2
R2 F L2 U R' D2 B2
R2 F L2 U D2 R' B2
R2 F L2 U' F2 U2 R'
R2 F L2 D' L2 U R'
R2 F L2 D2 U R' B2
R' F R' U R2 B R
R' F R' U' F' U2 R'
U' F R2 U' F' U2 R
F' U2 B D' L2 F2 R
U2 F R2 U' F' U2 R
D' F U D2 F B R'
D' F U D2 B R' F
D' F U D2 B F R'
D' F U F' B R F2
D' F U B F' R F2
U F R2 U' F' U2 R
R2 F U R' U2 F2 U2
R2 F U R' D2 B2 D
R2 F U R' D2 B2 D'
R2 F U R' D2 B2 D2
R2 F U R' B D2 B2
R2 F U R' B' D2 B2
R2 F U R' B2 D2 B2
R2 F U R2 D2 R B2
R2 F U R2 D2 B2 R
R2 F U D' R' D' B2
R2 F U D2 R B2 R2
R2 F U D2 R' B2 D
R2 F U D2 R' B2 D'
R2 F U D2 R' B2 D2
R2 F U D2 R2 B2 R
D F U D2 F2 B R'
D F U D2 B R' F2
D F U D2 B F2 R'
R2 F U B2 D2 B2 R'
R2 F U' L F2 U2 R'
D F U B R2 F' R
R2 F U' L' F2 U2 R'
R2 F U' L2 F2 U2 R'
R2 F U' F2 L U2 R'
R2 F U' F2 L' U2 R'
R2 F U' F2 L2 U2 R'
R2 F U' F2 U2 R' D
R2 F U' F2 U2 R' D'
R2 F U' F2 U2 R' D2
R2 F U' F2 U2 D R'
R2 F U' F2 U2 D' R'
R2 F U' F2 U2 D2 R'
R2 F U' F2 D U2 R'
R2 F U' F2 D' U2 R'
R2 F U' F2 D2 U2 R'
R2 F U2 D R2 U' R
R2 F D U2 R2 U' R
R2 F D' L2 U R' D
R2 F D' L2 U R' D'
R2 F D' L2 U R' D2
R2 F D' L2 U D R'
R2 F D' L2 U D' R'
R2 F D' L2 U D2 R'
R2 F D' L2 D U R'
R2 F D' L2 D' U R'
R2 F D' L2 D2 U R'
D' F D2 U F B R'
D' F D2 U B R' F
D' F D2 U B F R'
R2 F D' U R' D' B2
R2 F D2 L U R' B2
R2 F D2 L' U R' B2
R2 F D2 L2 U R' B2
R2 F D2 U R B2 R2
R2 F D2 U R' B2 D
R2 F D2 U R' B2 D'
R2 F D2 U R' B2 D2
R2 F D2 U R2 B2 R
D F D2 U F2 B R'
D F D2 U B R' F2
D F D2 U B F2 R'
F' D R2 F' L' B2 U2
F' D R2 F' B2 L' U2
F' D R2 B2 F' L' U2
R2 F B2 U D2 B2 R'
R2 F B2 U' L F2 U2
R2 F B2 U' F2 L U2
R2 F B2 D2 U B2 R'
F' D B2 R2 U2 B' R'
R2 F' U F2 U R' F2
R2 F' U F2 U F2 R'
F D' L B' U F2 B2
F D' L B' U B2 F2
F' D' L2 F B R F
F' D' L2 F2 D2 B R'
F' D' L2 B F R F
B D' R U' F U F
B D' R F' D' L2 F'
B D' R F' D' F' L2
B D' R F2 U' F' U
F D' U F2 D' B R'
F' D' U2 B L2 F2 R
F' D' F B R F L2
F2 D' F' U F' B R
F2 D' F' U B F' R
R2 F2 L2 F' U R' B'
F' D' F2 L2 D2 B R'
F' D' B L2 F R F
F' D' B F R F L2
F D' F2 D' L2 B R'
F D' F2 D' B L2 R'
F D' F2 D' B R' L2
B D2 L2 B' U' B R
B D2 R U L2 B' U'
B D2 U L2 B' U' R
L2 B L D' R F2 L'
F D2 U B R' D F2
F D2 U B D R' F2
F D2 U B D F2 R'
L2 B L' D' R F2 L'
F D2 U2 L2 U' B R'
D2 B L2 B' U' B R
U' B R U' R F U
D2 B R U L2 B' U'
L2 B L2 D' R F2 L'
D' B R U' F U F
D' B R F' D' L2 F'
D' B R F' D' F' L2
D' B R F2 U' F' U
U2 B R U' R F U
U B R U' R F U
D2 B U L2 B' U' R
U' B U' R2 F U R'
D B R2 F' R' D' L2
D B R2 F' D' L2 R'
D B R2 F' D' R' L2
U2 B U' R2 F U R'
U B U' R2 F U R'
L2 B D L2 R D2 F2
L2 B D L2 D2 R F2
L2 B D R L2 D2 F2
L2 B D' L R F2 L'
L2 B D' L' R F2 L'
L2 B D' L2 R F2 L'
L2 B D' R L F2 L'
L2 B D' R L' F2 L'
L2 B D' R L2 F2 L'
L2 B D' R F2 L' D
L2 B D' R F2 L' D'
L2 B D' R F2 L' D2
L2 B D' R F2 D L'
L2 B D' R F2 D' L'
L2 B D' R F2 D2 L'
D2 B' L2 B' U' R B'
D2 B' L2 B' U' B' R
F' B D' L2 F R F
F' B D' F R F L2
U' B' R2 F U R' B2
U2 B' R2 F U R' B2
U B' R2 F U R' B2
L2 B' U' B2 D' R F2
L2 B' U2 R2 U R' B2
L2 B' D' R2 U' R' F2
L2 B' D' R2 U' F2 R'
B F' D' L2 F R F
B F' D' F R F L2
U' B2 R2 F U R' B'
U2 B2 R2 F U R' B'
L2 B2 R2 F' U R' B'
U B2 R2 F U R' B'
L B2 D' R F2 B' L
L B2 D' R B' L F2
L B2 D' R B' F2 L
L B2 D' B' L R F2
L B2 D' B' R L F2
L B2 D' B' R F2 L
R2 B2 F U D2 B2 R'
R2 B2 F U' L F2 U2
R2 B2 F U' F2 L U2
R2 B2 F D2 U B2 R'
