U' L' F' U F2 U2
U' L' F' U' D2 B2
U' L' F' D R2 U'
U' L' F' D2 U' B2
U' D L' F' R U'
D U' L' F' R U'
L' F U' F2 U' F2
U' D L' F' R D2 U'
U' D L' F' D R U'
U' D L' F' D' R U'
U' D L' F' D2 R U'
U2 D L' F' R U' L
U' D L2 F' L R U'
U' D L2 F' R L U'
U' D F' D R U' F'
U' D' L' D2 F' R U'
D' U' L' D2 F' R U'
D2 U' L' D' F' R U'
D2 U' L' F' R' U' B
D U' L F' L2 R U'
D U' L F' R L2 U'
D U' L' F' R U' D
D U' L' F' R U' D'
D U' L' F' R U' D2
D U' L' F' R D U'
D U' L' F' R D' U'
D U' L' F' R D2 U'
D U' L' F' D R U'
D U' L' F' D' R U'
D U' L' F' D2 R U'
D U' L2 F' L R U'
D U' L2 F' R L U'
L' D' F U' F2 U' F2
B' U' L' F' U F2 U2
B' U' L' F' U' D2 B2
B' U' L' F' D R2 U'
B' U' L' F' D2 U' B2
B2 U' L' F' U F2 U2
B2 U' L' F' U' D2 B2
B2 U' L' F' D R2 U'
B2 U' L' F' D2 U' B2
B U' L' F' U F2 U2
B U' L' F' U' D2 B2
B U' L' F' D R2 U'
B U' L' F' D2 U' B2
B' U' D L' F' R U'
D U' F' D R U' F'
B2 U' D L' F' R U'
B U' D L' F' R U'
L D' B2 U' F' U' B
U' D2 L' D' F' R U'
U' D2 L' F' R' U' B
D U2 L' F' R U' L
L D2 U R2 B U B2
L' D2 F U' F2 U' F2
L' F L U' L' F2 U'
L' F L' U' L F2 U'
L' F L' U' F2 L U'
L' F L2 U' L2 F2 U'
L' F L2 U' F2 L2 U'
L' F L2 U2 D R2 F2
L' F L2 U2 D F2 R2
L' F L2 D U2 R2 F2
L' F L2 D U2 F2 R2
L' F L2 D' L2 B2 U2
L' F L2 D' B2 L2 U2
L' F U' L F2 U' F2
L' F U' L' F2 U' F2
L' F U' L2 F2 U' F2
L' F U' F2 L U' F2
L' F U' F2 L' U' F2
L' F U' F2 L2 U' F2
L' F U' F2 U' F2 D
L' F U' F2 U' F2 D'
L' F U' F2 U' F2 D2
L' F U' F2 D' L2 U'
L' F U2 D R2 D' F2
L' F D U2 R2 D' F2
L F U2 D R2 F2 B'
L F U2 D R2 B' F2
L F U2 D F2 R2 B'
L F U2 D F2 B' R2
L F U2 D B' R2 F2
L F U2 D B' F2 R2
L' F D' L2 U' L2 U'
L' F D' L2 U2 D F2
L' F D' L2 D U2 F2
L' F D' L2 D' B2 U2
L F U2 B' D R2 F2
L F U2 B' D F2 R2
L F D U2 R2 F2 B'
L F D U2 R2 B' F2
L F D U2 F2 R2 B'
L F D U2 F2 B' R2
L F D U2 B' R2 F2
L F D U2 B' F2 R2
L F D' L2 F B2 U2
L F D' L2 B2 F U2
L' F B U' F2 U' F2
L F D' B2 L2 U2 B
L' F B' U' F2 U' F2
B' D U' L' F' R U'
L' F B2 U' F2 U' F2
B2 D U' L' F' R U'
B D U' L' F' R U'
L' F' R U R' F2 U2
L' F' R U F2 R' U2
L' F' R U' D2 B2 L
L' F' R D2 U' B2 L
L' F' R' U R F2 U2
L' F' R' U F2 U2 L'
L' F' R2 U R2 F2 U2
L' F' R2 U F2 R2 U2
L' F' R2 U' D2 L2 B2
L' F' R2 U' D2 B2 L2
L' F' R2 D R2 B2 U'
L' F' R2 D B2 R2 U'
L' F' R2 D2 U' L2 B2
L' F' R2 D2 U' B2 L2
L' F' U F2 U F2 U
L' F' U F2 U2 D' L2
L' F' U F2 D R2 U2
L' F' U F2 D' U2 L2
L' F' U' D2 B2 D L2
L' F' U2 D' L2 U L2
L' F' D R2 U R2 U2
L' F' D R2 U' D2 L2
L' F' D R2 D B2 U'
L' F' D R2 D2 U' L2
L' F' D' U2 L2 U L2
L' F' D2 R U' B2 L
L' F' D2 U' B2 D L2
L2 F2 U' F L R U'
L2 F2 U' F R L U'
D' B U' L' F' R' U'
D B U' L' F' R U'
L B U' L2 F' U' B2
L B U' F' L2 U' B2
L' B F U' F2 U' F2
D B' U' L' F' R U'
L B' U F' L2 B' U'
L' B' F U' F2 U' F2
R B2 L' U' L2 B' R'
D' B2 U' L' F' U' B'
D B2 U' L' F' R U'
L B2 U' L2 F' U' B
L B2 U' F' L2 U' B
L' B2 F U' F2 U' F2
