B' R2 U R B2
B' R2 U B2 R
B' L R2 U R B2
B' L R2 U B2 R
B' L' R2 U R B2
B' L' R2 U B2 R
B' L2 R2 U R B2
B' L2 R2 U B2 R
R2 U R2 D B R'
B' R2 L U R B2
B' R2 L U B2 R
B' R2 L' U R B2
B' R2 L' U B2 R
B' R2 L2 U R B2
B' R2 L2 U B2 R
B' R2 U R B2 D
B' R2 U R B2 D'
B' R2 U R B2 D2
B' R2 U R' B2 R2
B' R2 U B' R B'
B2 R2 U B R' B2
B' R2 U B2 R D
B' R2 U B2 R D'
B' R2 U B2 R D2
B' R2 U B2 D R
B' R2 U B2 D' R
B' R2 U B2 D2 R
B' R2 D L2 U R
B' R2 B U B R
B2 R2 B U R' B2
B' R2 B' U R B'
B' R2 B' U B' R
B R2 B2 U R' B2
F2 D' B L2 F2 R
R2 B U' L F' U2
R2 B U' F' L U2
L' B' R2 U R B2
L' B' R2 U B2 R
F2 B D' L2 F2 R
L2 B' R2 U R B2
L2 B' R2 U B2 R
L B' R2 U R B2
L B' R2 U B2 R
R2 B' U R2 B R
D' B' U R' F2 B2
D' B' U R' B2 F2
R B' R U R2 B
D' B' U F2 R' B2
R2 B' U' F' U2 R'
R2 B2 U R2 B R'
B F2 D' L2 F2 R
L R2 B U' L F' U2
L R2 B U' F' L U2
U' L2 U2 D' F2 B R'
U' L2 U2 D' B R' F2
U' L2 U2 D' B F2 R'
L' R2 B' U R2 B R
L' R2 B' U' F' U2 R'
L2 R2 B' U R2 B R
R2 L2 B' U R2 B R
L2 R2 B' U' F' U2 R'
R L2 B' R U R2 B
L R2 B' U R2 B R
R2 L2 B' U' F' U2 R'
L R2 B' U' F' U2 R'
L' R2 B2 U R2 B R'
L2 R2 B2 U R2 B R'
R2 L2 B2 U R2 B R'
L R2 B2 U R2 B R'
U' L2 D' U2 F2 B R'
U' L2 D' U2 B R' F2
U' L2 D' U2 B F2 R'
U' L2 D' B R' F2 L'
F2 L2 D' B L2 F2 R
B L2 D' F2 R D' L2
B L2 D' F2 D' L2 R
B L2 D' F2 D' R L2
R2 U R U' B L U
B L2 F2 D' L2 R F2
B L2 F2 D' R L2 F2
B L2 F2 D' R F2 L2
F2 L2 B D' L2 F2 R
R2 U R2 D B R' D
R2 U R2 D B R' D'
R2 U R2 D B R' D2
R2 U R2 D B D R'
R2 U R2 D B D' R'
R2 U R2 D B D2 R'
D' L2 B' U R' F2 B2
D' L2 B' U R' B2 F2
D' L2 B' U F2 R' B2
R2 U D R2 D B R'
R2 U D' R2 D B R'
R2 U D2 R2 D B R'
R2 U B R2 D B R'
B' R D L2 R B2 U
B' R D L2 B2 R U
B' R D R L2 B2 U
B' R D R B2 L2 U
R2 U B' R2 D B R'
B' R D B2 L2 R U
B' R D B2 R L2 U
R2 U B2 R2 D B R'
R2 U' L F' U' F2 U'
R2 U' L F' U2 D R2
R2 U' L F' D U2 R2
R2 U' L F' D' L2 U2
R2 U' L' F' U B' U
R2 U' L2 D F' U2 R
B2 R B R U R2 B2
B2 R B R U B2 R2
B' R B' R U R B'
B' R B' R U B' R
D' R B' U R' F2 B
D' R B' U R' B F2
D' R B' U F2 R' B
B R B2 R U R2 B2
B R B2 R U B2 R2
R2 U' F' L U' F U'
R2 U' F' L' U B' U
R2 U' F' U B' U R'
R2 U' F' U' F U' R
B' R' D L2 R' U R
B' R' D R' L2 U R
B2 R' D' R' B U B2
B2 R' B U R' F' B2
B2 R' B U R' B2 F'
R2 U2 R2 F U' B R
B' R' B2 U L U' L'
B' R2 L U R B2 D
B' R2 L U R B2 D'
B' R2 L U R B2 D2
B' R2 L U R' B2 R2
B' R2 L U B' R B'
B' R2 L U B2 R D
B' R2 L U B2 R D'
B' R2 L U B2 R D2
B' R2 L U B2 D R
B' R2 L U B2 D' R
B' R2 L U B2 D2 R
B' R2 L D L2 U R
B' R2 L B U B R
B' R2 L B' U R B'
B' R2 L B' U B' R
B' R2 L' U R B2 D
B' R2 L' U R B2 D'
B' R2 L' U R B2 D2
B' R2 L' U R' B2 R2
B' R2 L' U B' R B'
B' R2 L' U B2 R D
B' R2 L' U B2 R D'
B' R2 L' U B2 R D2
B' R2 L' U B2 D R
B' R2 L' U B2 D' R
B' R2 L' U B2 D2 R
B' R2 L' D L2 U R
B' R2 L' B U B R
B' R2 L' B' U R B'
B' R2 L' B' U B' R
B' R2 L2 U R B2 D
B' R2 L2 U R B2 D'
B' R2 L2 U R B2 D2
B' R2 L2 U R' B2 R2
B' R2 L2 U B' R B'
B' R2 L2 U B2 R D
B' R2 L2 U B2 R D'
B' R2 L2 U B2 R D2
B' R2 L2 U B2 D R
B' R2 L2 U B2 D' R
B' R2 L2 U B2 D2 R
B R2 L' D' B2 U B2
B' R2 L2 D L2 U R
R2 U2 F U F2 L' U2
R2 U2 F U' R D2 B2
R2 U2 F U' D2 R B2
R2 U2 F U' D2 B2 R
R2 U2 F D R2 U' R'
B' R2 L2 B U B R
B' R2 L2 B' U R B'
R2 U2 F D2 U' R B2
B' R2 L2 B' U B' R
R2 U2 F D2 U' B2 R
B' R2 U L R B2 L'
B' R2 U L B2 L' R
B' R2 U L B2 R L'
B' R2 U L2 R B2 L2
B' R2 U L2 B2 L2 R
B' R2 U L2 B2 R L2
B' R2 U R L B2 L'
B' R2 U R L2 B2 L2
B' R2 U R B D B
B' R2 U R B D' B
B' R2 U R B D2 B
B' R2 U R B' D B'
B' R2 U R B' D' B'
B' R2 U R B' D2 B'
B' R2 U R' B' R2 B'
B' R2 U R' B2 R2 D
B' R2 U R' B2 R2 D'
B' R2 U R' B2 R2 D2
B' R2 U D R D' B2
B2 R2 U R B R' B2
B' R2 U D2 R D2 B2
B2 R2 U R' B R' B2
B2 R2 U R2 B R' B2
B' R2 U B D B R
B' R2 U B D' B R
B' R2 U B D2 B R
B' R2 U B' R D B'
B' R2 U B' R D' B'
B' R2 U B' R D2 B'
B' R2 U B' R B' D
B' R2 U B' R B' D'
B' R2 U B' R B' D2
B' R2 U B' R' B' R2
B' R2 U B' D R B'
B' R2 U B' D B' R
B' R2 U B' D' R B'
B' R2 U B' D' B' R
B' R2 U B' D2 R B'
B' R2 U B' D2 B' R
B' R2 U B2 R2 D R'
B' R2 U B2 R2 D' R'
B' R2 U B2 R2 D2 R'
B' R2 U B2 D R D
B' R2 U B2 D R D'
B' R2 U B2 D R D2
B' R2 U B2 D' R D
B' R2 U B2 D' R D'
B' R2 U B2 D' R D2
B' R2 U B2 D2 R D
B' R2 U B2 D2 R D'
B' R2 U B2 D2 R D2
B R2 U R2 D B2 R'
B2 R2 U B R B2 R2
B2 R2 U B R' B2 D
B2 R2 U B R' B2 D'
B2 R2 U B R' B2 D2
B' R2 U' L U2 R B2
B2 R2 U B R2 B2 R
B' R2 U' L U2 B2 R
B' R2 U' L' U2 R B2
B' R2 U' L' U2 B2 R
B2 R2 U B' U2 L U2
B' R2 U' L2 U2 R B2
B' R2 U' L2 U2 B2 R
R2 U2 F2 U F L' U2
B' R2 U' D2 F2 L' U2
U' R2 U' F' L' R2 U2
B R2 U' L U L' U
U' R2 U' F' R2 L' U2
B' R2 U' F2 L' U2 B2
B' R2 U2 R' U' R2 B2
B' R2 U2 R' U' B2 R2
B' R2 U2 R2 U' R' B2
B' R2 U2 D' R2 U' R'
B' R2 D L2 U R D
B' R2 D L2 U R D'
B' R2 D L2 U R D2
B' R2 D L2 U D R
B' R2 D L2 U D' R
B' R2 D L2 U D2 R
B' R2 D L2 D U R
B' R2 D L2 D' U R
B' R2 D L2 D2 U R
B' R2 D L2 B U R
B' R2 D L2 B' U R
B' R2 D L2 B2 U R
B' R2 D U R D' B2
B' R2 D B L2 U R
B' R2 D B' L2 U R
B' R2 D B2 L2 U R
B' R2 D' U2 R2 U' R'
B R2 D B2 U R' B2
B' R2 D2 U R D2 B2
B' R2 D2 U' F2 L' U2
B R2 D' B2 U R' B2
B R2 D2 B2 U R' B2
D' R2 F2 D' L2 B' R'
B' R2 B L U B R
B' R2 B L' U B R
B' R2 B L2 U B R
B2 R2 B L U R' B2
B2 R2 B L' U R' B2
B2 R2 B L2 U R' B2
B' R2 B U D B R
B' R2 B U D' B R
B' R2 B U D2 B R
B' R2 B U B R D
B' R2 B U B R D'
B' R2 B U B R D2
B' R2 B U B D R
B' R2 B U B D' R
B' R2 B U B D2 R
B' R2 B U B' R B2
B' R2 B U B2 R B'
R D R B' L U R'
B' R2 B D U B R
B2 R2 B U R B2 R2
B2 R2 B U R' B2 D
B2 R2 B U R' B2 D'
B2 R2 B U R' B2 D2
B2 R2 B U R2 B2 R
B' R2 B D' U B R
B' R2 B D2 U B R
B2 R2 B D L2 U R'
B R2 B U B R' B2
B' R2 B' U R D B'
B' R2 B' U R D' B'
B' R2 B' U R D2 B'
B' R2 B' U R B' D
B' R2 B' U R B' D'
B' R2 B' U R B' D2
B' R2 B' U R' B' R2
B' R2 B' U D R B'
B' R2 B' U D B' R
B' R2 B' U D' R B'
B' R2 B' U D' B' R
B' R2 B' U D2 R B'
B' R2 B' U D2 B' R
B' R2 B' U B R B2
B' R2 B' U B' R D
B' R2 B' U B' R D'
B' R2 B' U B' R D2
B' R2 B' U B' D R
B' R2 B' U B' D' R
B' R2 B' U B' D2 R
B' R2 B' D U R B'
B' R2 B' D U B' R
B' R2 B' D' U R B'
B' R2 B' D' U B' R
B' R2 B' D2 U R B'
B' R2 B' D2 U B' R
R2 D U R2 D B R'
B R2 B2 L U R' B2
B R2 B2 L' U R' B2
B R2 B2 L2 U R' B2
B R2 B2 U R B2 R2
B R2 B2 U R' B2 D
B R2 B2 U R' B2 D'
B R2 B2 U R' B2 D2
B R2 B2 U R2 B2 R
B R2 B2 D L2 U R'
B' U R' U' R' U B2
B' U R' B2 U L U'
R2 D B U' L F' U2
R2 D B U' F' L U2
R2 D B' U R2 B R
R2 D B' U' F' U2 R'
R D B' L R U R2
R D B' R L U R2
R2 D B2 U R2 B R'
B' U D' F2 D R' B2
D U B R2 D' F' R
U D B R2 D' F' R
R2 D' U R2 D B R'
B U' L U L' R2 U
B U' L U R2 L' U
U2 D' F U' B R F
R2 D' B U' L F' U2
R2 D' B U' F' L U2
L' D' B' U R' F2 B2
L' D' B' U R' B2 F2
L' D' B' U F2 R' B2
L2 D' B' U R' F2 B2
L2 D' B' U R' B2 F2
L2 D' B' U F2 R' B2
R2 D' B' U R2 B R
R2 D' B' U' F' U2 R'
B U' R2 U' L R2 U2
B U' R2 U' R2 L U2
L D' B' U R' F2 B2
L D' B' U R' B2 F2
L D' B' U F2 R' B2
R2 D' B2 U R2 B R'
D2 U2 L2 F U' B R
U2 D2 L2 F U' B R
R2 D2 U R2 D B R'
D2 U2 F L2 U' B R
D' U2 F U' B R F
U2 D2 F L2 U' B R
B' U2 R2 U R B2 L
R2 D2 B U' L F' U2
R2 D2 B U' F' L U2
R2 D2 B' U R2 B R
R2 D2 B' U' F' U2 R'
B' U2 D' R2 U' R F2
R2 D2 B2 U R2 B R'
U2 F U' D' B R F2
U2 F U' B D' R F2
B' D L2 U R' D2 F2
B' D L2 U D2 R' F2
B' D L2 U D2 F2 R'
B' D L2 U' B2 L U2
B' D L2 D' R2 U R
B' D L2 D2 U R' F2
B' D L2 D2 U F2 R'
U2 F D' U' B R F2
U2 F D2 L2 U' B R
D2 F' L2 B' U' R' B2
U2 F' U' D' F2 B R
U2 F' U' D' B F2 R
U2 F' U' B D' F2 R
F2 D' L2 F2 B' R' B2
F2 D' L2 B' R' F2 B2
F2 D' L2 B' R' B2 F2
F2 D' L2 B' F2 R' B2
U2 F' D' U' F2 B R
U2 F' D' U' B F2 R
B D' L2 F2 R D' L2
B D' L2 F2 D' L2 R
B D' L2 F2 D' R L2
B2 D' R' B U F2 B2
B2 D' R' B U B2 F2
F2 D' R2 F2 L2 B' R'
B' D' U F2 D R' B2
B' D' U2 R2 U' R F2
B' D' F2 D R' B2 L
F2 D' F2 L2 B' R' B2
F2 D' F2 B' L2 R' B2
F2 D' F2 B' R' L2 B2
F2 D' F2 B' R' B2 L2
F2 D' B L2 R F2 R
F2 D' B L2 R' F2 R
F2 D' B L2 R2 F2 R
F2 D' B L2 F2 R D
F2 D' B L2 F2 R D'
F2 D' B L2 F2 R D2
F2 D' B L2 F2 D R
F2 D' B L2 F2 D' R
F2 D' B L2 F2 D2 R
F2 D' B R L2 F2 R
F2 D' B R' L2 F2 R
F2 D' B R2 L2 F2 R
F2 D' B' L2 R' F2 B2
F2 D' B' L2 R' B2 F2
F2 D' B' L2 F2 R' B2
F2 D' B' R' L2 F2 B2
F2 D' B' R' L2 B2 F2
F2 D' B' R' F2 L2 B2
F2 D' B' R' F2 B2 L2
F2 D' B' R' B2 L2 F2
F2 D' B' R' B2 F2 L2
F2 D' B' F2 L2 R' B2
F2 D' B' F2 R' L2 B2
F2 D' B' F2 R' B2 L2
B D' B2 U R' F2 B2
B D' B2 U R' B2 F2
B D' B2 U F2 R' B2
D' F2 D B' R' B2 L
D' F2 D' L2 B' R' B2
F' D2 L2 B' U' R' B2
D' F2 D' B' L2 R' B2
D' F2 D' B' R' L2 B2
D' F2 D' B' R' B2 L2
L' F2 D' B L2 F2 R
L2 F2 D' B L2 F2 R
U2 F2 D2 L2 U' B R'
L F2 D' B L2 F2 R
L' F2 B D' L2 F2 R
D' F2 B' R' B2 D' L2
L2 F2 B D' L2 F2 R
L F2 B D' L2 F2 R
R2 B L' U D2 R2 B
R2 B L' U' L2 F' U2
R2 B L' U' F' L2 U2
D' B L2 F2 R D' L2
R2 B L' D2 U R2 B
D' B L2 F2 D' L2 R
D' B L2 F2 D' R L2
R2 B L2 U' L' F' U2
U B R U' B R U
R B R U' L F' U2
R B R U' F' L U2
L' B R2 B2 U R' B2
L2 B R2 B2 U R' B2
R2 B U R' B2 R' B
R2 B U R2 B2 R' B'
L B R2 B2 U R' B2
R2 B U B R2 B R'
R2 B U B2 R2 B R
R2 B U' L D F' U2
R2 B U' L D' F' U2
R2 B U' L D2 F' U2
R2 B U' L F' U2 D
R2 B U' L F' U2 D'
R2 B U' L F' U2 D2
R2 B U' L F' D U2
R2 B U' L F' D' U2
R2 B U' L F' D2 U2
R2 B U' L' F' L2 U2
R2 B U' D L F' U2
R2 B U' D F' L U2
R2 B U' D' L F' U2
R2 B U' D' F' L U2
R2 B U' D2 L F' U2
R2 B U' D2 F' L U2
R2 B U' F L F2 U2
R2 B U' F' L U2 D
R2 B U' F' L U2 D'
R2 B U' F' L U2 D2
R2 B U' F' L D U2
R2 B U' F' L D' U2
R2 B U' F' L D2 U2
R2 B U' F' D L U2
R2 B U' F' D' L U2
R2 B U' F' D2 L U2
U B U' R2 B' U R'
U B U' B' R2 U R
F2 B L2 D' F2 L2 R
F2 B L2 D' F2 R L2
R2 B D U' L F' U2
R2 B D U' F' L U2
R2 B D' U' L F' U2
R2 B D' U' F' L U2
R2 B D2 U' L F' U2
R2 B D2 U' F' L U2
L' B F2 D' L2 F2 R
D' B' L U R' F2 B2
D' B' L U R' B2 F2
D' B' L U F2 R' B2
L' B' L R2 U R B2
L' B' L R2 U B2 R
L2 B F2 D' L2 F2 R
L2 B' L R2 U R B2
L2 B' L R2 U B2 R
D' B' L' U R' F2 B2
D' B' L' U R' B2 F2
D' B' L' U F2 R' B2
L' B' L' R2 U R B2
L' B' L' R2 U B2 R
R2 B' L U R2 B R
R2 B' L U' F' U2 R'
L2 B' L' R2 U R B2
L2 B' L' R2 U B2 R
L B F2 D' L2 F2 R
D' B' L2 U R' F2 B2
D' B' L2 U R' B2 F2
D' B' L2 U F2 R' B2
L' B' L2 R2 U R B2
L' B' L2 R2 U B2 R
L B' L R2 U R B2
L B' L R2 U B2 R
R2 B' L' U R2 B R
R2 B' L' U' F' U2 R'
R B' L R U R2 B
L2 B' L2 R2 U R B2
L2 B' L2 R2 U B2 R
D' B' R U R2 F2 B2
D' B' R U R2 B2 F2
D' B' R U F2 R2 B2
D' B' R U F2 B2 R2
L B' L' R2 U R B2
L B' L' R2 U B2 R
D' B' R U B2 R2 F2
D' B' R U B2 F2 R2
R2 B' L2 U R2 B R
R2 B' L2 U' F' U2 R'
R B' L' R U R2 B
D B' L2 U R' F B2
D B' L2 U R' B2 F
D B' L2 U F R' B2
F2 B D' L2 R F2 R
F2 B D' L2 R' F2 R
F2 B D' L2 R2 F2 R
F2 B D' L2 F2 R D
F2 B D' L2 F2 R D'
F2 B D' L2 F2 R D2
F2 B D' L2 F2 D R
F2 B D' L2 F2 D' R
F2 B D' L2 F2 D2 R
F2 B D' R L2 F2 R
F2 B D' R' L2 F2 R
F2 B D' R2 L2 F2 R
L B' L2 R2 U R B2
L B' L2 R2 U B2 R
R B' L2 R U R2 B
D B' R U B2 R2 F'
D' B' R' F2 B2 D' L2
D' B' R' B2 F2 D' L2
L' B' R2 L U R B2
L' B' R2 L U B2 R
L' B' R2 L' U R B2
L' B' R2 L' U B2 R
D' B' R2 U R F2 B2
D' B' R2 U R B2 F2
L' B' R2 L2 U R B2
L' B' R2 L2 U B2 R
D' B' R2 U B2 R F2
L' B' R2 U R B2 D
L' B' R2 U R B2 D'
L' B' R2 U R B2 D2
L' B' R2 U R' B2 R2
L' B' R2 U B' R B'
L' B' R2 U B2 R D
L' B' R2 U B2 R D'
L' B' R2 U B2 R D2
L' B' R2 U B2 D R
L' B' R2 U B2 D' R
L' B' R2 U B2 D2 R
L' B' R2 D L2 U R
R B' R L U R2 B
R B' R L' U R2 B
R B' R L2 U R2 B
L2 B' R2 L U R B2
L2 B' R2 L U B2 R
L2 B' R2 L' U R B2
L2 B' R2 L' U B2 R
R B' R U R2 D B
R B' R U R2 D' B
R B' R U R2 D2 B
R B' R U R2 B D
R B' R U R2 B D'
R B' R U R2 B D2
R B' R U B R2 B
R B' R U B' R2 B
R B' R U B2 R2 B
L2 B' R2 L2 U R B2
L2 B' R2 L2 U B2 R
R B' R U' F' U2 R2
L' B' R2 B U B R
L2 B' R2 U R B2 D
L2 B' R2 U R B2 D'
L2 B' R2 U R B2 D2
L2 B' R2 U R' B2 R2
L2 B' R2 U B' R B'
L2 B' R2 U B2 R D
L2 B' R2 U B2 R D'
L2 B' R2 U B2 R D2
L2 B' R2 U B2 D R
L2 B' R2 U B2 D' R
L2 B' R2 U B2 D2 R
L' B' R2 B' U R B'
L' B' R2 B' U B' R
L2 B' R2 D L2 U R
D2 B' U R' B2 D F2
D' B' U R F2 R2 B2
D' B' U R F2 B2 R2
D' B' U R B2 R2 F2
D' B' U R B2 F2 R2
D' B' U R' F2 B2 D
D' B' U R' F2 B2 D'
D' B' U R' F2 B2 D2
D' B' U R' B2 F2 D
D' B' U R' B2 F2 D'
D' B' U R' B2 F2 D2
D' B' U R2 B2 R F2
R B' R B U R2 B
R B' R B' U R2 B
L2 B' R2 B U B R
R B' R B2 U R2 B
D' B' U F R' F B2
D' B' U F R' B2 F
L2 B' R2 B' U R B'
L2 B' R2 B' U B' R
D' B' U F2 R B2 R2
D' B' U F2 R' B2 D
D' B' U F2 R' B2 D'
D' B' U F2 R' B2 D2
D' B' U F2 R2 B2 R
L B' R2 L U R B2
L B' R2 L U B2 R
L B' R2 L' U R B2
L B' R2 L' U B2 R
L B' R2 L2 U R B2
L B' R2 L2 U B2 R
L B' R2 U R B2 D
L B' R2 U R B2 D'
L B' R2 U R B2 D2
L B' R2 U R' B2 R2
D' B' U' R' F2 L' B2
D' B' U' R' F2 B2 L'
L B' R2 U B' R B'
D' B' U' R' B2 F2 L'
L B' R2 U B2 R D
L B' R2 U B2 R D'
L B' R2 U B2 R D2
L B' R2 U B2 D R
L B' R2 U B2 D' R
L B' R2 U B2 D2 R
L B' R2 D L2 U R
R2 B' U R2 D B R
R2 B' U R2 D' B R
R2 B' U R2 D2 B R
R2 B' U R2 B R D
R2 B' U R2 B R D'
R2 B' U R2 B R D2
R2 B' U R2 B D R
R2 B' U R2 B D' R
R2 B' U R2 B D2 R
R2 B' U R2 B' R B2
R2 B' U R2 B2 R B'
D B' U R B2 R2 F'
R2 B' U D R2 B R
R2 B' U D' R2 B R
R2 B' U D2 R2 B R
L B' R2 B U B R
L B' R2 B' U R B'
L B' R2 B' U B' R
D2 B' U2 L2 U' R' B2
R2 B' U B' R2 B R'
R2 B' U' L F' U2 R'
R2 B' U' L' F' U2 R'
R2 B' U' L2 F' U2 R'
R2 B' U' D F' U2 R'
R2 B' U' D' F' U2 R'
R2 B' U' D2 F' U2 R'
R2 B' U' F' L U2 R'
R2 B' U' F' L' U2 R'
R B' U R' D' F2 B
R B' U R' D' B F2
R2 B' U' F' L2 U2 R'
R B' U R' B D' F2
R2 B' U' F' U2 R' D
R2 B' U' F' U2 R' D'
R2 B' U' F' U2 R' D2
R2 B' U' F' U2 D R'
R2 B' U' F' U2 D' R'
R2 B' U' F' U2 D2 R'
R2 B' U' F' D U2 R'
D2 B' D L2 U R' F2
D2 B' D L2 U F2 R'
R2 B' U' F' D' U2 R'
R2 B' U' F' D2 U2 R'
D' B' D L2 R2 U R
D' B' D R2 L2 U R
R2 B' U2 R2 U' B R
D B' D L2 U R' F
D B' D L2 U F R'
R2 B' D U R2 B R
R2 B' D U' F' U2 R'
R2 B' D' U R2 B R
R2 B' D' U' F' U2 R'
R2 B' D2 U R2 B R
R2 B' D2 U' F' U2 R'
D' B' F2 R' B2 D' L2
R2 B2 L U R2 B R'
R2 B2 L' U R2 B R'
R2 B2 L2 U R2 B R'
L' B2 R2 U B R' B2
L' B2 R2 B U R' B2
R B2 R U R2 B R'
L2 B2 R2 U B R' B2
B F2 L2 D' F2 L2 R
B F2 L2 D' F2 R L2
L2 B2 R2 B U R' B2
D' B2 U F2 B R' B2
D' B2 U B R' F2 B2
D' B2 U B R' B2 F2
D' B2 U B F2 R' B2
L B2 R2 U B R' B2
R2 B2 U R' B R' B
R2 B2 U R2 B R' D
R2 B2 U R2 B R' D'
R2 B2 U R2 B R' D2
R2 B2 U R2 B D R'
R2 B2 U R2 B D' R'
R2 B2 U R2 B D2 R'
L B2 R2 B U R' B2
R2 B2 U B R2 B R
R2 B2 U' D2 F' U2 R
R2 B2 U2 R2 U' B R'
U2 B2 D B' L2 F R
R2 B2 D2 U' F' U2 R
B F2 D' L2 R F2 R
B F2 D' L2 R' F2 R
B F2 D' L2 R2 F2 R
B F2 D' L2 F2 R D
B F2 D' L2 F2 R D'
B F2 D' L2 F2 R D2
B F2 D' L2 F2 D R
B F2 D' L2 F2 D' R
B F2 D' L2 F2 D2 R
B F2 D' R L2 F2 R
B F2 D' R' L2 F2 R
B F2 D' R2 L2 F2 R
