F' L' U L2 U L'
F' L' U2 D' L B2
F' L' D F2 U2 L
F' L' D' U2 L B2
L2 U L' B' U L'
F' L' F' D F2 U2 L
F' L' F' D' U2 L B2
F' L' F2 U L2 U L'
F' L' F2 U2 D' L B2
F' L' F2 D F2 U2 L
F' L' F2 D' U2 L B2
U L' B L2 F B2 U
U L' B L2 B2 F U
U L' B' L2 U2 B U'
D2 L2 U L' B' U L'
D' L2 U L' B' U L'
D L2 U L' B' U L'
F L2 U L' U L' R
F L2 U L' U R L'
L2 U L' D B' U L'
L' U L' B' L' U L'
L2 U L' D' B' U L'
L2 U L' D2 B' U L'
L2 U L' B' U L' D
L2 U L' B' U L' D'
L2 U L' B' U L' D2
L2 U L' B' U D L'
L2 U L' B' U D' L'
L2 U L' B' U D2 L'
L2 U L' B' D U L'
L2 U L' B' D' U L'
L2 U L' B' D2 U L'
L2 U D L' F2 B' U
L2 U D L' B' F2 U
U' R L B U2 L' U'
F' R L' U L2 U L'
F' R L' U2 D' L B2
F' R L' D F2 U2 L
F' R L' D' U2 L B2
F R U' L U2 L' U'
L2 U B L' B' U L'
L U B U B' L' R'
L U B U B' R' L'
L2 U B' L' B' U L'
L2 U B2 L' B' U L'
U' R' L U2 L' F' U'
F' R' L' U L2 U L'
F' R' L' U2 D' L B2
F' R' L' D F2 U2 L
F' R' L' D' U2 L B2
U R' U2 L R B U
U R' U2 R L B U
U' R' F' U2 F L U
L' U2 D' L B' R' B'
F' R2 L' U L2 U L'
F' R2 L' U2 D' L B2
F' R2 L' D F2 U2 L
F' R2 L' D' U2 L B2
L2 D U L' F2 B' U
L2 D U L' B' F2 U
F' U L U' L2 U2 L2
L' D F' L' F' U2 L2
L' D' U2 L B' R' B'
L' D' F U2 L R B2
L' D' F U2 L B2 R
L' D' F U2 R L B2
F U' L U2 L' U' R
L' D' F' L' U2 L2 B2
L' D' F' L' U2 B2 L2
L2 D2 R2 U L' B' U
F' U2 L' D F2 U2 F2
F U2 L' R D' B2 L
F U2 L' D' R B2 L
F U2 R L' D' B2 L
B U2 D' B' U2 R' B
L' F U L2 U L' R
L' F U L2 U R L'
B U2 B' U L U R'
F U2 B2 R D B2 L
L' F U2 R D' L B2
L' F U2 D' L R B2
L' F U2 D' L B2 R
L' F U2 D' R L B2
F' D L' U L2 U L'
F' D L' U2 D' L B2
F' D L' D F2 U2 L
F' D L' D' U2 L B2
L' F D F2 L' U2 L2
L' F D' U2 L R B2
L' F D' U2 L B2 R
L' F D' U2 R L B2
R' F' L' U L2 U L'
D' F' L' U L2 U L'
D2 F' L' U L2 U L'
R' F' L' U2 D' L B2
D' F' L' U2 D' L B2
R' F' L' D F2 U2 L
D2 F' L' U2 D' L B2
L' F' L' U L' U L'
R' F' L' D' U2 L B2
D' F' L' D F2 U2 L
D2 F' L' D F2 U2 L
D' F' L' D' U2 L B2
D2 F' L' D' U2 L B2
B2 D F R D F2 B2
B2 D F R D B2 F2
R2 F' L' U L2 U L'
R2 F' L' U2 D' L B2
R2 F' L' D F2 U2 L
D F' L' U L2 U L'
R2 F' L' D' U2 L B2
D F' L' U2 D' L B2
D F' L' D F2 U2 L
D F' L' D' U2 L B2
R F' L' U L2 U L'
R F' L' U2 D' L B2
R F' L' D F2 U2 L
R F' L' D' U2 L B2
F' D' L' U L2 U L'
F' D' L' U2 D' L B2
F' D' L' D F2 U2 L
F' D' L' D' U2 L B2
L' F' D L' F2 U2 L2
L' F' D F2 U2 L R
L' F' D F2 U2 R L
L' F' D' L' U2 L2 B2
L' F' D' L' U2 B2 L2
U' F2 L F2 R B U
B D' U2 B' U2 R' B
F' D2 L' U L2 U L'
F' D2 L' U2 D' L B2
F' D2 L' D F2 U2 L
F' D2 L' D' U2 L B2
U' F2 D2 B2 R' F' U'
B2 D2 F R D F B2
B2 D2 F R D B2 F
B2 D2 F R F D B2
B2 F R D B2 D F2
B2 F R D2 F2 D' B2
B2 F D R D F2 B2
B2 F D R D B2 F2
B2 F D2 R F2 D B2
B2 F' D2 F2 R D B2
U' B2 R' F' U2 F U
F B2 R D B2 D F2
F B2 R D2 F2 D' B2
U B2 U2 R' F' B2 U'
U B2 U2 R' B2 F' U'
F B2 D R D F2 B2
F B2 D R D B2 F2
F' B2 D2 F2 R D B2
F B2 D2 R F2 D B2
