U L' F' L' B' U
U L2 F' B' L' U
U L2 B' F' L' U
L2 U F' B' L' U
L2 U B' F' L' U
U F' L' U D R2
U F' L' U2 F2 U'
U F' L' D U R2
U F' L' D2 B2 U
U F' U2 F2 R U'
U F' D L' U R2
U F' D2 L' B2 U
U F' D2 B2 L' U
U L2 B2 F' L' B U
L2 U D2 F' B' L' U
L2 U D2 B' F' L' U
L' U F' L' B' U R'
L U F' L B' L2 U
L U F' L' U2 F U'
L' U F' B' L' U R'
L2 U F' D B' L' U
L2 U F' D' B' L' U
L2 U F' D2 B' L' U
L2 U F' B L' B2 U
L2 U F' B' L' U D
L2 U F' B' L' U D'
L2 U F' B' L' U D2
L2 U F' B' L' D U
L2 U F' B' L' D' U
L2 U F' B' L' D2 U
L2 U F' B' D L' U
L2 U F' B' D' L' U
L2 U F' B' D2 L' U
L2 U F' B2 L' B U
F2 R U F U B R
L2 U B F' L' B2 U
F' R U2 F2 U' F2 B
F' R U2 F2 U' B F2
L2 U B' L F' L' U
L2 U B' L' F' L' U
L2 U B' L2 F' L' U
L' U B' F' L' U R'
F R U2 F2 U F2 B
F R U2 F2 U B F2
L2 U B' D F' L' U
L2 U B' D' F' L' U
L2 U B' D2 F' L' U
L2 U B' F' L' U D
L2 U B' F' L' U D'
L2 U B' F' L' U D2
L2 U B' F' L' D U
L2 U B' F' L' D' U
L2 U B' F' L' D2 U
L2 U B' F' D L' U
L2 U B' F' D' L' U
L2 U B' F' D2 L' U
L2 U B2 F' L' B U
R2 U' R' F U' B L
R' U' R2 F U' B L
R2 U' D F B R' U'
R2 U' D B R' F U'
R2 U' D B F R' U'
R2 U' F R' U' B L
R2 U' F D B R' U'
R2 U' F B R' U' B
R U' F B' U' B2 L
R U' F B2 U' B' L
R2 U' B R' F U' B
R2 U' B F R' U' B
R U' B' F U' B2 L
U' R' D' F U' L' B'
R U' B2 F U' B' L
U' R' F B' R' B U'
U' R' B' R' F B U'
U' R' B' R' B F U'
U' R' B' F R' B U'
R U2 F U' F' L' B
R U2 F U' F' B L'
R U2 F U' B F' L'
U' R2 F B U2 L U
U' R2 F B' R' B2 U'
U' R2 B F U2 L U
U' R2 B' R' F B2 U'
U' R2 B' R' B2 F U'
U' R2 B' F R' B2 U'
L2 D U F' B' L' U
L2 D U B' F' L' U
L D U F' L' U R
R2 D U' F B R' U'
R2 D U' B R' F U'
R2 D U' B F R' U'
D' U L' F' L' B' U
D2 U L' F' L' B' U
D U L' F' L' B' U
D' U L2 F' B' L' U
D2 U L2 F' B' L' U
D' U L2 B' F' L' U
D2 U L2 B' F' L' U
U D L' F' L' B' U
D U L2 F' B' L' U
D U L2 B' F' L' U
U D L2 F' B' L' U
U D L2 B' F' L' U
D' U F' L' U D R2
D' U F' L' U2 F2 U'
D' U F' L' D U R2
D' U F' L' D2 B2 U
D2 U F' L' U D R2
D2 U F' L' U2 F2 U'
D2 U F' L' D U R2
D2 U F' L' D2 B2 U
D' U F' U2 F2 R U'
D' U F' D L' U R2
D2 U F' U2 F2 R U'
D2 U F' D L' U R2
D' U F' D2 L' B2 U
D' U F' D2 B2 L' U
D2 U F' D2 L' B2 U
D2 U F' D2 B2 L' U
D U F' L' U D R2
D U F' L' U2 F2 U'
D U F' L' D U R2
D U F' L' D2 B2 U
U D F' L' U D R2
U D F' L' U2 F2 U'
U D F' L' D U R2
U D F' L' D2 B2 U
D U F' U2 F2 R U'
D U F' D L' U R2
D U F' D2 L' B2 U
D U F' D2 B2 L' U
U D F' U2 F2 R U'
U D F' D L' U R2
U D F' D2 L' B2 U
U D F' D2 B2 L' U
F2 U F U2 R F2 U'
L2 D' U F' B' L' U
L2 D' U B' F' L' U
U D' L' F' L' B' U
U D' L2 F' B' L' U
U D' L2 B' F' L' U
R' D' F' R U' F2 U'
R' D' F' R U2 D R2
R' D' F' R D U2 R2
R' D' F' R D' L2 U2
R' D' F' U' F2 U' L'
R' D' F' D R U2 R
R' D' F' D' L2 R U2
R' D' F' D' R L2 U2
F' U' R' F2 U' L' B'
U D' F' L' U D R2
U D' F' L' U2 F2 U'
U D' F' L' D U R2
U D' F' L' D2 B2 U
U D' F' U2 F2 R U'
U D' F' D L' U R2
U D' F' D2 L' B2 U
U D' F' D2 B2 L' U
U D2 L' F' L' B' U
F' U' B' R' F2 U' L'
U D2 L2 F' B' L' U
U D2 L2 B' F' L' U
L2 D2 U F' B' L' U
L2 D2 U B' F' L' U
F' U2 L' F2 U' F2 B'
F' U2 L' F2 U' B' F2
F U2 L' F2 U F2 B'
F U2 L' F2 U B' F2
U D2 F' L' U D R2
U D2 F' L' U2 F2 U'
U D2 F' L' D U R2
U D2 F' L' D2 B2 U
U D2 F' U2 F2 R U'
U D2 F' D L' U R2
U D2 F' D2 L' B2 U
U D2 F' D2 B2 L' U
F' U2 F2 L' U' F2 B'
F' U2 F2 L' U' B' F2
U F R U2 R' F2 U
U F R U2 F2 R' U
F U2 F2 L' U F2 B'
F U2 F2 L' U B' F2
U F R D2 B2 L U'
U' F U' L D' L2 B'
U' F U' L' D' B' L2
U' F U' L' B' D' L2
U' F U' D' L' B' L'
U' F U2 F' L' F' U
U' F D' U' L' B' L'
U' F D' B' R' U' L2
U' F D2 B' R' B' U'
U' F B U2 L F2 U
U' F B U2 F2 L U
U' F B D2 B2 R' U'
U' F B' R' U' D' L2
U' F B' R' U2 F2 U
U' F B' R' D' U' L2
U' F B' R' D2 B2 U'
U F D2 R B2 L U'
U' F B' D' R' U' L2
U' F B' D2 R' B2 U'
U F' L' U R D R2
U F' L' U R' D R2
U F' L' U R2 D R2
U F' L' U D R2 D
U F' L' U D R2 D'
U F' L' U D R2 D2
U F' L' U' D' L2 U2
U F' L' U2 F2 U' D
U F' L' U2 F2 U' D'
U F' L' U2 F2 U' D2
U F' L' U2 F2 D U'
U F' L' U2 F2 D' U'
U F' L' U2 F2 D2 U'
U F' L' D U R2 D
U F' L' D U R2 D'
U F' L' D U R2 D2
U F' L' D B U R2
U F' L' D B' U R2
U F' L' D B2 U R2
U F' L' D' U' L2 U2
U F' L' D2 B2 U D
U F' L' D2 B2 U D'
U F' L' D2 B2 U D2
U F' L' D2 B2 D U
U F' L' D2 B2 D' U
U F' L' D2 B2 D2 U
U F' L' B U D R2
U F' L' B U2 F2 U'
U F' L' B D U R2
U F' L' B D2 B2 U
U F' L' B' U D R2
U F' L' B' U2 F2 U'
U F' L' B' D U R2
U F' L' B' D2 B2 U
U F' L' B2 U D R2
U F' L' B2 U2 F2 U'
U F' L' B2 D U R2
U F' L' B2 D2 B2 U
R' F' R' U' F2 B U'
R' F' R' U' B F2 U'
U F' L2 D L U R2
U F' L2 D2 L B2 U
U F' U2 R F2 R U'
U F' U2 R' F2 R U'
U F' U2 R2 F2 R U'
U F' U2 F2 R U' D
U F' U2 F2 R U' D'
U F' U2 F2 R U' D2
U F' U2 F2 R D U'
U F' U2 F2 R D' U'
U F' U2 F2 R D2 U'
U F' U2 F2 D R U'
U F' U2 F2 D' R U'
U F' U2 F2 D2 R U'
U F' D L' U R2 D
U F' D L' U R2 D'
U F' D L' U R2 D2
U F' D L' D B2 U
U F' D L' B U R2
U F' D L' B' U R2
U F' D L' B2 U R2
U F' D B L' U R2
U F' D B' L' U R2
U F' D B2 L' U R2
U F' D' L' U' L' U2
U F' D2 L B2 L2 U
U F' D2 L' U D' R2
U F' D2 L' D' U R2
U F' D2 L' B2 U D
U F' D2 L' B2 U D'
U F' D2 L' B2 U D2
U F' D2 L' B2 D U
U F' D2 L' B2 D' U
U F' D2 L' B2 D2 U
U F' D2 B L' B U
U F' D2 B2 L' U D
U F' D2 B2 L' U D'
U F' D2 B2 L' U D2
U F' D2 B2 L' D U
U F' D2 B2 L' D' U
U F' D2 B2 L' D2 U
U F' D2 B2 D L' U
U F' D2 B2 D' L' U
U F' D2 B2 D2 L' U
U F' B L' U D R2
U F' B L' U2 F2 U'
U F' B L' D U R2
U F' B L' D2 B2 U
U F' B U2 F2 R U'
U F' B D L' U R2
U F' B D2 L' B2 U
U F' B D2 B2 L' U
U F' B' L' U D R2
U F' B' L' U2 F2 U'
U F' B' L' D U R2
U F' B' L' D2 B2 U
U F' B' U2 F2 R U'
U F' B' D L' U R2
U F' B' D2 L' B2 U
U F' B' D2 B2 L' U
U F' B2 L' U D R2
U F' B2 L' U2 F2 U'
U F' B2 L' D U R2
U F' B2 L' D2 B2 U
U F' B2 U2 F2 R U'
U F' B2 D L' U R2
U F' B2 D2 L' B2 U
U F' B2 D2 B2 L' U
U B L' F' L' B' U
U B L2 F' B' L' U
U B L2 B' F' L' U
U' B F U2 L F2 U
U' B F U2 F2 L U
U' B F D2 B2 R' U'
U B F' L' U D R2
U B F' L' U2 F2 U'
U B F' L' D U R2
U B F' L' D2 B2 U
U B F' U2 F2 R U'
U B F' D L' U R2
U B F' D2 L' B2 U
U B F' D2 B2 L' U
U B' L' F' L' B' U
U' B' R' D' F U' L'
U B' L2 F' B' L' U
U B' L2 B' F' L' U
U' B' R2 B R F U'
U' B' F R' U' D' L2
U' B' F R' U2 F2 U
U' B' F R' D' U' L2
U' B' F R' D2 B2 U'
U' B' F D' R' U' L2
U' B' F D2 R' B2 U'
U B' F' L' U D R2
U B' F' L' U2 F2 U'
U B' F' L' D U R2
U B' F' L' D2 B2 U
U B' F' U2 F2 R U'
U B' F' D L' U R2
U B' F' D2 L' B2 U
U B' F' D2 B2 L' U
U B2 L' F' L' B' U
U B2 L2 F' B' L' U
U B2 L2 B' F' L' U
U' B2 R2 F B R' U'
U' B2 R2 B R' F U'
U' B2 R2 B F R' U'
U B2 F' L' U D R2
U B2 F' L' U2 F2 U'
U B2 F' L' D U R2
U B2 F' L' D2 B2 U
U B2 F' U2 F2 R U'
U B2 F' D L' U R2
U B2 F' D2 L' B2 U
U B2 F' D2 B2 L' U
