B' U' R' B U2
B' R U D2 L2 F'
B' R U D2 F' L2
B' R U F' D2 L2
B' R U' R2 B U2
B' R D' F2 U F
B' R D2 U L2 F'
B' R D2 U F' L2
B' U' R' D B U2
B' U' R' D' B U2
B' U' R' D2 B U2
B' U' R' B U2 D
B' U' R' B U2 D'
B' U' R' B U2 D2
B' U' R' B D U2
B' U' R' B D' U2
B' U' R' B D2 U2
B' F U' R' B U2
R' B' U' R' B2 U2
R' B' U' B2 U2 L
F' B' U' R' B U2
B' F' U' R' B U2
F2 B' U' R' B U2
F B' U' R' B U2
B' F2 U' R' B U2
B R' U D' R2 L F'
B R' U D' R2 F' L
B' R' U' B U' B' U'
B2 R' U' B L R' U2
B2 R' U' B R' L U2
B R' D' U L R2 F'
B R' D' U R2 L F'
B R' D' U R2 F' L
R U2 L2 F U' F2 L'
B' R' B U B' U B
F' R' B' U' R' B2 U2
F' R' B' U' B2 U2 L
F2 R' B' U' R' B2 U2
F2 R' B' U' B2 U2 L
F R' B' U' R' B2 U2
F R' B' U' B2 U2 L
B R' B2 U' R' B' U2
B' R2 U F2 D' L' F
B' R2 F2 R' U L' F'
B' U L U2 R' B U2
B U L R D' F' R2
B U L R F' D' R2
B U L R' D' R2 F'
B' U L' U2 R' B U2
B' U L2 U2 R' B U2
B' U R D2 L2 F' R'
B' U R D2 F' L2 R'
B' U R D2 F' R' L2
B' U R F' D2 L2 R'
B' U R F' D2 R' L2
B U R L D' F' R2
B U R L F' D' R2
B U R D' L F' R2
B U R D' F' L R2
B U R D' F' R2 L
B U R F' L D' R2
B U R F' D' L R2
B U R F' D' R2 L
B' U R' B U2 R B'
B' U R' B U2 B' R
B U R' L D' R2 F'
B U R' D' L R2 F'
R' D B' U' R' B2 U2
B U R' D' R2 L F'
B U R' D' R2 F' L
R' D B' U' B2 U2 L
B' U F U2 R' B U2
B' U F' U2 R' B U2
B' U F2 U2 R' B U2
B' U' L R' B L' U2
B' U' L2 R' B L2 U2
B' U' R U2 D2 L2 F'
B' U' R U2 D2 F' L2
B' U' R U2 F' D2 L2
B' U' R D2 U2 L2 F'
B' U' R D2 U2 F' L2
B' U' R B R2 B U2
B' U' R B' R2 B U2
B' U' R B2 R2 B U2
B' U' R' L B L' U2
B' U' R' L2 B L2 U2
B' U' R' U R2 U F'
B' U' R' U2 R2 F' R2
B' U' R' D B U2 D
B' U' R' D B U2 D'
B' U' R' D B U2 D2
B' U' R' D B D U2
B' U' R' D B D' U2
B' U' R' D B D2 U2
B' U' R' D' B U2 D
B' U' R' D' B U2 D'
B' U' R' D' B U2 D2
B' U' R' D' B D U2
B' U' R' D' B D' U2
B' U' R' D' B D2 U2
B' U' R' D2 B U2 D
B' U' R' D2 B U2 D'
B' U' R' D2 B U2 D2
B' U' R' D2 B D U2
B' U' R' D2 B D' U2
B' U' R' D2 B D2 U2
B' U' R' B' U2 D2 F2
B' U' R' B' D2 U2 F2
B' U' R' B2 D B' U2
B' U' R' B2 D' B' U2
B' U' R' B2 D2 B' U2
R' D' B' U' R' B2 U2
R' D' B' U' B2 U2 L
B' U' R2 D R B U2
B' U' R2 D' R B U2
B' U' R2 D2 R B U2
B' U' R2 B R B U2
B' U' R2 B' R B U2
B' U' R2 B2 R B U2
B' U' F' R' F B U2
B' U' F' R' B F U2
B' U' F2 R' F2 B U2
B' U' F2 R' B F2 U2
B' U' B R U2 F' L'
B' U' B R' B U2 L
B' U' B' R' B R' U2
B' U' B2 R U2 L F'
B' U' B2 R U2 F' L
B' U' B2 R2 U2 L F
B' U2 L U R' B U2
B' U2 L' U R' B U2
B' U2 L2 U R' B U2
R' D2 B' U' R' B2 U2
R' D2 B' U' B2 U2 L
B' U2 D B2 U' L F
R' F B' U' R' B2 U2
R' F B' U' B2 U2 L
R F B' R2 U F2 L'
R F B' U' R' U2 F2
B' D U2 B2 U' L F
D' F' R B' U' R' U2
D' F' B' R U D2 L2
D' F' B' R U' R2 U2
D' F' B' R D' F2 U
D' F' B' R D2 U L2
R' F' B' U' R' B2 U2
R' F' B' U' B2 U2 L
B' D' F' R U D2 L2
B' D' F' R U' R2 U2
B' D' F' R D' F2 U
B' D' F' R D2 U L2
B2 D' F' B R F' U
B' D' F2 U' R' U2 F'
B D' F' R U L R
B D' F' R U R L
B2 D' B R F' R U
B D' F2 U L R2 F
B D' F2 U L F R2
B D' F2 U R2 L F
B2 D' B F' R F' U
B' D2 R2 U F2 L' F
B' D2 R2 F2 U L' F
R' F2 B' U' R' B2 U2
R' F2 B' U' B2 U2 L
D' F2 B' U' R' U2 F'
R F2 B' U' R' U2 F
B2 D2 F B U L' F
B2 D2 B U L' F L'
B2 D2 B U F L' F
D B R' U L D' R2
D B R' U D' L R2
D B R' U D' R2 L
B2 D2 B F U L' F
D B R' D' U L R2
D B R' D' U R2 L
D B R' B2 U' R' U2
R' B U B2 U B2 L
R B U L D' F' R2
R B U L F' D' R2
R B U D' L F' R2
R B U D' F' L R2
R B U D' F' R2 L
R B U F' L D' R2
R B U F' D' L R2
R B U F' D' R2 L
B' F R U D2 L2 F'
B' F R U D2 F' L2
B' F R U F' D2 L2
B' F R U' R2 B U2
B' F R D' F2 U F
B' F R D2 U L2 F'
B' F R D2 U F' L2
D B D' R' U L R'
D B D' R' U R' L
R B D' U L F' R2
R B D' U F' L R2
R B D' U F' R2 L
B' F U' R' D B U2
B' F U' R' D' B U2
B' F U' R' D2 B U2
B' F U' R' B U2 D
B' F U' R' B U2 D'
B' F U' R' B U2 D2
B' F U' R' B D U2
B' F U' R' B D' U2
B' F U' R' B D2 U2
R' B' R U D2 L2 F2
R' B' R U D2 F2 L2
R' B' R U' R2 B2 U2
R' B' R U' B2 R2 U2
R' B' R D' R2 F2 U
R' B' R D' F2 R2 U
R' B' R D2 U L2 F2
R' B' R D2 U F2 L2
R2 B' R U' R2 U2 F'
R2 B' R U' B R2 U2
R' B' R2 U D2 F2 L'
D2 B' R2 U F2 L' F
R' B' R2 U' R B2 U2
R' B' R2 U' B2 R U2
R' B' R2 D2 U F2 L'
D2 B' R2 F2 U L' F
D B' R' U2 L U' L'
R2 B' R2 U' R U2 F'
R' B' U' R B2 R2 U2
R' B' U' R' U2 D2 F2
R' B' U' R' D2 U2 F2
R' B' U' R' B2 U2 D
R' B' U' R' B2 U2 D'
R' B' U' R' B2 U2 D2
R' B' U' R' B2 D U2
R' B' U' R' B2 D' U2
R' B' U' R' B2 D2 U2
R' B' U' R2 B2 R U2
R' B' U' D2 R' U2 F2
D2 B' U' D2 R' B U2
D' B' U' D R' B U2
R' B' U' B2 R U2 L
R' B' U' B2 R' U2 L
R' B' U' B2 R2 U2 L
R' B' U' B2 U2 L D
R' B' U' B2 U2 L D'
R' B' U' B2 U2 L D2
R' B' U' B2 U2 D L
R' B' U' B2 U2 D' L
R' B' U' B2 U2 D2 L
R' B' U' B2 D U2 L
R' B' U' B2 D' U2 L
R' B' U' B2 D2 U2 L
R B' R2 U' B R U2
B' F' R U D2 L2 F'
B' F' R U D2 F' L2
B' F' R U F' D2 L2
B' F' R U' R2 B U2
B' F' R D' F2 U F
B' F' R D2 U L2 F'
B' F' R D2 U F' L2
F' B' R U D2 L2 F'
F' B' R U D2 F' L2
F' B' R U F' D2 L2
F' B' R U' R2 B U2
F' B' R D' F2 U F
F2 B' R U D2 L2 F'
F2 B' R U D2 F' L2
F2 B' R U F' D2 L2
F' B' R D2 U L2 F'
F' B' R D2 U F' L2
D B' U' R' U' L U'
F2 B' R U' R2 B U2
F2 B' R D' F2 U F
F2 B' R D2 U L2 F'
F2 B' R D2 U F' L2
R B' U F' U2 R' U2
R B' U F' B2 L B2
D B' U2 L U R' U2
D' B' D U' R' B U2
D B' U2 L B2 U' L
R B' U B2 L F' B2
R B' U B2 L B2 F'
R B' U B2 F' L B2
R B' U' R2 B R U2
F B' R U D2 L2 F'
F B' R U D2 F' L2
F B' R U F' D2 L2
R' B' D' R2 U' R U2
F B' R U' R2 B U2
R' B' D' R2 F2 U L'
F B' R D' F2 U F
F B' R D2 U L2 F'
F B' R D2 U F' L2
R B' U' B U2 F' L'
R B' U' B2 U2 L F'
R B' U' B2 U2 F' L
R' B' D2 R2 U F2 L'
R' B' D2 U' R' U2 F2
D2 B' D2 U' R' B U2
R B' U2 B2 U' L F'
R B' U2 B2 U' F' L
B' F' U' R' D B U2
B' F' U' R' D' B U2
B' F' U' R' D2 B U2
B' F' U' R' B U2 D
B' F' U' R' B U2 D'
B' F' U' R' B U2 D2
B' F' U' R' B D U2
B' F' U' R' B D' U2
B' F' U' R' B D2 U2
R' B' F U' R' B2 U2
R' B' F U' B2 U2 L
F' B' U' R' D B U2
F' B' U' R' D' B U2
F' B' U' R' D2 B U2
F' B' U' R' B U2 D
F' B' U' R' B U2 D'
F' B' U' R' B U2 D2
F' B' U' R' B D U2
F' B' U' R' B D' U2
F' B' U' R' B D2 U2
F2 B' U' R' D B U2
F2 B' U' R' D' B U2
F2 B' U' R' D2 B U2
F2 B' U' R' B U2 D
F2 B' U' R' B U2 D'
F2 B' U' R' B U2 D2
F2 B' U' R' B D U2
F2 B' U' R' B D' U2
F2 B' U' R' B D2 U2
D' B' F' R U D2 L2
D' B' F' R U' R2 U2
D' B' F' R D' F2 U
D' B' F' R D2 U L2
R' B' F' U' R' B2 U2
R' B' F' U' B2 U2 L
R' B' F2 U' R' B2 U2
R' B' F2 U' B2 U2 L
D' B' F2 U' R' U2 F'
F B' U' R' D B U2
F B' U' R' D' B U2
F B' U' R' D2 B U2
F B' U' R' B U2 D
F B' U' R' B U2 D'
F B' U' R' B U2 D2
F B' U' R' B D U2
F B' U' R' B D' U2
F B' U' R' B D2 U2
R B' F R2 U F2 L'
R B' F U' R' U2 F2
R B' F2 U' R' U2 F
B' F2 R U D2 L2 F'
B' F2 R U D2 F' L2
B' F2 R U F' D2 L2
B' F2 R U' R2 B U2
B' F2 R D' F2 U F
B' F2 R D2 U L2 F'
B' F2 R D2 U F' L2
B' F2 U' R' D B U2
B' F2 U' R' D' B U2
B' F2 U' R' D2 B U2
B' F2 U' R' B U2 D
B' F2 U' R' B U2 D'
B' F2 U' R' B U2 D2
B' F2 U' R' B D U2
B' F2 U' R' B D' U2
B' F2 U' R' B D2 U2
