B L R' B' U R'
R2 U D' R F' B
R2 U D' R B F'
B R' L B' U R'
D' U R F' B R2
D' U R B F' R2
R2 D' U R F' B
R2 D' U R B F'
U D' R F' B R2
U D' R B F' R2
R' B L R' U R
R2 B L R' U R2
R' B R' L U R
R B L R' U R'
R2 B R' L U R2
R B R' L U R'
U D' R F' B2 R2 B'
U D' R F2 B R2 F
U D' R B F R2 F2
U D' R B F' R2 D
U D' R B F' R2 D'
U D' R B F' R2 D2
U D' R B F2 R2 F
U D' R B' F' R2 B2
U D' R B2 F' R2 B'
U D' R' U2 F' B U2
D U' R' F2 L' F B'
D U' R' F2 L' B' F
U D' R' U2 B F' U2
U2 D' F R U' F' R2
R2 D' B L U R F'
U D' F R F' B R2
U D' F R B F' R2
U D' F' R F' B R2
U D' F' R B F' R2
B2 U' D L U2 F B'
B2 U' D L U2 B' F
U D' F2 R F' B R2
U D' F2 R B F' R2
U D' B' R F' B R'
U D' B' R B F' R'
D U' B2 L F B' U2
D U' B2 L B' F U2
D' U2 F R U' F' R2
D2 U2 F L' R U' R2
D2 U2 F R L' U' R2
U2 D2 F L' R U' R2
U2 D2 F R L' U' R2
B D L R' B' U R'
U2 F D' R U' F' R2
U F D' R F' B R2
U F D' R B F' R2
B D R' L B' U R'
B2 D U' L U2 F B'
B2 D U' L U2 B' F
B' D B2 L R' B' U
B' D B2 R' L B' U
B D' L R' B' U R'
U F' D' R F' B R2
U F' D' R B F' R2
B D' R' L B' U R'
B2 D' U B2 R' F' B
B2 D' U B2 R' B F'
B' D' B2 L R' B U
B' D' B2 R' L B U
B D2 L R' B' U R'
U F2 D' R F' B R2
U F2 D' R B F' R2
B D2 R' L B' U R'
R' B L R' U R D
R' B L R' U R D'
R' B L R' U R D2
R' B L R' U D R
R' B L R' U D' R
R' B L R' U D2 R
R' B L R' D U R
R' B L R' D' U R
R' B L R' D2 U R
R' B L R' B U R
R' B L R' B' U R
R' B L R' B2 U R
L' B L R' B' U R'
R' B L D R' U R
R' B L D' R' U R
R' B L D2 R' U R
L2 B L R' B' U R'
R2 B L R' U R2 D
R2 B L R' U R2 D'
R2 B L R' U R2 D2
R2 B L R' D B2 U
R2 B L R' B U R2
R2 B L R' B' U R2
R2 B L R' B2 U R2
R2 B L U R D' F2
R2 B L D R' U R2
R2 B L D' R' U R2
R2 B L D2 R' U R2
L B L R' B' U R'
R B L R' U R' D
R B L R' U R' D'
R B L R' U R' D2
R B L R' U D R'
R B L R' U D' R'
R B L R' U D2 R'
R B L R' D U R'
R B L R' D' U R'
R B L R' D2 U R'
R B L D R' B2 U
R' B R' L U R D
R' B R' L U R D'
R' B R' L U R D2
R' B R' L U D R
R' B R' L U D' R
R' B R' L U D2 R
R' B R' L D U R
R' B R' L D' U R
R' B R' L D2 U R
R' B R' L B U R
R' B R' L B' U R
R' B R' L B2 U R
L' B R' L B' U R'
R' B R' D L U R
R' B R' D' L U R
R' B R' D2 L U R
R' B R' B' U R B
L2 B R' L B' U R'
R2 B R' L U R2 D
R2 B R' L U R2 D'
R2 B R' L U R2 D2
R2 B R' L D B2 U
R2 B R' L B U R2
R2 B R' L B' U R2
R2 B R' L B2 U R2
R2 B R' D L B2 U
L B R' L B' U R'
R B R' L U R' D
R B R' L U R' D'
R B R' L U R' D2
R B R' L U D R'
R B R' L U D' R'
R B R' L U D2 R'
R B R' L D U R'
R B R' L D' U R'
R B R' L D2 U R'
R B R' D L U R'
R B R' D' L U R'
R B R' D2 L U R'
R' B D L R' U R
R' B D R' L U R
R' B D' L R' U R
R' B D' R' L U R
R2 B D L R' U R2
R2 B D R' L U R2
R' B D2 L R' U R
R' B D2 R' L U R
R2 B D' L R' U R2
R2 B D' R' L U R2
R B D L R' B2 U
R B D R' L B2 U
R2 B D2 L R' U R2
R2 B D2 R' L U R2
R' B' U L R' U' L'
R' B' U R' L U' L'
R2 B' U2 L R' U' R2
R2 B' U2 R' L U' R2
R B' U2 L R' U' R'
R B' U2 R' L U' R'
R B' D B2 L R' U
R B' D B2 R' L U
