R2 D' F2 B U F2
R2 D' B F2 U F2
U' F' U F U2 F'
R2 B D' F2 U F2
F U' F2 U' D2 B2 F
F U' F2 D R2 U' F
F U' F2 D2 U' F B2
F U' F2 D2 U' B2 F
U' D2 F' U F U2 F'
R2 D2 F B U L2 F'
R2 D2 F B U F' L2
F U2 L' F2 U' F L
R2 D2 F' B U F L2
F U2 L2 F2 U' F L2
R2 D2 F2 B U L2 F2
R2 D2 F2 B U F2 L2
R2 D2 B U L2 D F2
R2 D2 B D F2 U F2
R2 D2 B F U L2 F'
R2 D2 B F U F' L2
R2 D2 B F' U F L2
R2 D2 B F2 U L2 F2
R2 D2 B F2 U F2 L2
R2 D2 B' L2 D' R2 B2
R2 D2 B' L2 D' B2 R2
F U2 R2 D R2 F' B2
F U2 R2 D R2 B2 F'
F2 U2 D' F L2 U' L2
F U2 D F' R2 D B2
F2 U2 F L U' L' F
F2 U2 F L2 U' L2 F
F U2 F2 L U' L' F
F U2 F2 L2 U' L2 F
U F R2 F2 B U' B'
U F R2 B F2 U' B'
L2 F U2 D F' R2 B
L2 F D U2 F' R2 B
L2 F D F2 U2 R2 F
L2 F D F2 U2 F R2
L2 F D' L2 U2 F' B2
L2 F D' L2 U2 B2 F'
R2 F D' F2 B U F
R2 F D' B F2 U F
R2 F D2 B U L2 F'
R2 F D2 B U F' L2
R2 F B U D2 L2 F'
R2 F B U D2 F' L2
R2 F B U F' D2 L2
R2 F B U' R2 B U2
R2 F B D' F2 U F
R2 F B D2 U L2 F'
R2 F B D2 U F' L2
F D U2 F' R2 D B2
U2 F' L2 U' L2 D F2
U2 F' L2 B U' L2 F
U F' L2 B' L2 U' B
U' F' R2 D2 L2 U' B'
U' F' U D F U2 F'
U' F' U D' F U2 F'
U' F' U D2 F U2 F'
U' F' U F U2 D F'
U' F' U F U2 D' F'
U' F' U F U2 D2 F'
U' F' U F U2 F' D
U' F' U F U2 F' D'
U' F' U F U2 F' D2
U' F' U F D U2 F'
U' F' U F D' U2 F'
U' F' U F D2 U2 F'
U' F' U F B U2 F'
U' F' U F B' U2 F'
U' F' U F B2 U2 F'
U' F' U B F U2 F'
U' F' U B' F U2 F'
U' F' U B2 F U2 F'
L' F' U2 L U L' F
R F' U F R D2 L2
L2 F' U2 L2 U L2 F
U' F' D U F U2 F'
R F' U' R' U2 F R
U' F' D' U F U2 F'
U F' U2 F U' F' U2
U' F' D2 U F U2 F'
F D' L2 U L2 U F'
F D' L2 U2 D' F' B2
F D' L2 U2 D' B2 F'
F D' L2 U2 F' D' B2
F D' L2 D F2 U2 F
F D' L2 D' U2 F' B2
F D' L2 D' U2 B2 F'
R2 F' D' F2 B U F'
R2 F' D' B F2 U F'
U2 F' B L2 U' F L2
R2 F' D2 B U F L2
R2 F' B U D2 F L2
R2 F' B U F D2 L2
R2 F' B U' R2 U2 F
R2 F' B D' F2 U F'
R2 F' B D2 U F L2
U F' B U2 F U B'
U2 F' B2 D L2 U' L2
U F' B' U2 F U B
F2 D' U2 F L2 U' L2
U F' B2 U2 F U B2
R F' B2 U F L R
R F' B2 U F R L
R' F2 R' B U L' F2
L2 F2 U L2 B' U F2
L F2 U' R F U' F
R2 F2 D B R2 F' U
R2 F2 B R U F2 L'
U F2 D2 F B2 U' B2
R2 F2 B U F2 D2 L2
R2 F2 B U' R2 U2 F2
U F2 D2 B2 F U' B2
F D2 U B2 U F' B2
F D2 U B2 U B2 F'
U2 B L2 F' U' L2 F2
U2 B L2 F' U' F2 L2
R2 B R F2 U L' F2
R2 B U D2 L2 D F2
U' B U2 F' B' U' B
U' B U2 B' F' U' B
R2 B U' R2 U R2 U
R2 B U' R2 U2 D' F2
R2 B U' R2 D B2 U2
R2 B U' R2 D' U2 F2
R2 B D' R F2 U F2
R2 B D' R' F2 U F2
R2 B D' R2 F2 U F2
R2 B D' F2 R U F2
R2 B D' F2 R' U F2
R2 B D' F2 R2 U F2
R2 B D' F2 U F2 D
R2 B D' F2 U F2 D'
R2 B D' F2 U F2 D2
R2 B D' F2 D R2 U
R2 B D2 U L2 D F2
R2 B D2 F U L2 F'
R2 B D2 F U F' L2
R2 B D2 F' U F L2
R2 B D2 F2 U L2 F2
R2 B D2 F2 U F2 L2
R2 B F U D2 L2 F'
R2 B F U D2 F' L2
R2 B F U F' D2 L2
U2 B F' L2 U' F L2
R2 B F U' R2 B U2
R2 B F D' F2 U F
R2 B F D2 U L2 F'
R2 B F D2 U F' L2
R2 B F' U D2 F L2
R2 B F' U F D2 L2
R2 B F' U' R2 U2 F
R2 B F' D' F2 U F'
R2 B F' D2 U F L2
R2 B F2 R U F2 L'
R2 B F2 U F2 D2 L2
R2 B F2 U' R2 U2 F2
U B F' U2 F U B'
U' B' U2 F' B U' B'
U' B' U2 B F' U' B'
R2 B' D' F2 U R2 F2
R2 B' D' F2 U F2 R2
U B' F' U2 F U B
U' B2 U2 F' B2 U' B2
U' B2 U2 B2 F' U' B2
U2 B2 D L2 F' U' L2
U2 B2 D F' L2 U' L2
R2 B2 D' F2 B' U F2
R2 B2 D' B' F2 U F2
U2 B2 F' D L2 U' L2
U B2 F' U2 F U B2
R B2 F' U F L R
R B2 F' U F R L
