L2 U' B' L' R'
L2 U' B' R' L'
B L2 U' B' L R'
B L2 U' B' R' L
L2 U' R B' L' R'
L2 U' R B' R' L'
L2 U' R' B' L' R'
L2 U' R' B' R' L'
L2 U' R2 B' L' R'
L2 U' R2 B' R' L'
L2 U' D B' L' R'
L2 U' D B' R' L'
L2 U' D' B' L' R'
L2 U' D' B' R' L'
L2 U' D2 B' L' R'
L2 U' D2 B' R' L'
L2 U' B' L' R' D
L2 U' B' L' R' D'
L2 U' B' L' R' D2
L2 U' B' L' D R'
L2 U' B' L' D' R'
L2 U' B' L' D2 R'
L2 U' B' R' L' D
L2 U' B' R' L' D
L2 U' B' R' L' D'
L2 U' B' R' L' D2
L2 U' B' R' D L'
L2 U' B' R' D' L'
L2 U' B' R' D2 L'
L2 U' B' D L' R'
L2 U' B' D R' L'
L2 U' B' D' L' R'
L2 U' B' D' R' L'
L2 U' B' D2 L' R'
L2 U' B' D2 R' L'
L2 U' B2 L' B R'
L2 D U' B' L' R'
L2 D U' B' R' L'
L2 D' U' B' L' R'
L2 D' U' B' R' L'
L2 D2 U' B' L' R'
L2 D2 U' B' R' L'
L2 U' R B' D2 L' R'
L2 U' R B' D2 R' L'
L2 U' R B2 L' B R'
L2 U' R' D B' L' R'
L2 U' R' D B' R' L'
L2 U' R' D' B' L' R'
L2 U' R' D' B' R' L'
L2 U' R' D2 B' L' R'
L2 U' R' D2 B' R' L'
L2 U' R' B' L' R' D
L2 U' R' B' L' R' D'
L2 U' R' B' L' R' D2
L2 U' R' B' L' D R'
L2 U' R' B' L' D' R'
L2 U' R' B' L' D2 R'
L2 U' R' B' R' L' D
L2 U' R' B' R' L' D'
L2 U' R' B' R' L' D2
L2 U' R' B' R' D L'
L2 U' R' B' R' D' L'
L2 U' R' B' R' D2 L'
L2 U' R' B' D L' R'
L2 U' R' B' D R' L'
L2 U' R' B' D' L' R'
L2 U' R' B' D' R' L'
L2 U' R' B' D2 L' R'
L2 U' R' B' D2 R' L'
L2 U' R' B2 L' B R'
L2 U' R2 D B' L' R'
L2 U' R2 D B' R' L'
L2 U' R2 D' B' L' R'
L2 U' R2 D' B' R' L'
L2 U' R2 D2 B' L' R'
L2 U' R2 D2 B' R' L'
L2 U' R2 B' L' R' D
L2 U' R2 B' L' R' D'
L2 U' R2 B' L' R' D2
L2 U' R2 B' L' D R'
L2 U' R2 B' L' D' R'
L2 U' R2 B' L' D2 R'
L2 U' R2 B' R' L' D
L2 U' R2 B' R' L' D'
L2 U' R2 B' R' L' D2
L2 U' R2 B' R' D L'
L2 U' R2 B' R' D' L'
L2 U' R2 B' R' D2 L'
L2 U' R2 B' D L' R'
L2 U' R2 B' D R' L'
L2 U' R2 B' D' L' R'
L2 U' R2 B' D' R' L'
L2 U' R2 B' D2 L' R'
L2 U' R2 B' D2 R' L'
L2 U' R2 B2 L' B R'
L2 U' D R B' L' R'
L2 U' D R B' R' L'
L2 U' D R' B' L' R'
L2 U' D R' B' R' L'
L2 U' D R2 B' L' R'
L2 U' D R2 B' R' L'
L2 U' D B' L' R' D
L2 U' D B' L' R' D'
L2 U' D B' L' R' D2
L2 U' D B' L' D R'
L2 U' D B' L' D' R'
L2 U' D B' L' D2 R'
L2 U' D B' R' L' D
L2 U' D B' R' L' D'
L2 U' D B' R' L' D2
L2 U' D B' R' D L'
L2 U' D B' R' D' L'
L2 U' D B' R' D2 L'
L2 U' D B' D L' R'
L2 U' D B' D R' L'
L2 U' D B' D' L' R'
L2 U' D B' D' R' L'
L2 U' D B' D2 L' R'
L2 U' D B' D2 R' L'
L2 U' D B2 L' B R'
L2 U' D' R B' L' R'
L2 U' D' R B' R' L'
L2 U' D' R' B' L' R'
L2 U' D' R' B' R' L'
L2 U' D' R2 B' L' R'
L2 U' D' R2 B' R' L'
L2 U' D' B' L' R' D
L2 U' D' B' L' R' D'
L2 U' D' B' L' R' D2
L2 U' D' B' L' D R'
L2 U' D' B' L' D' R'
L2 U' D' B' L' D2 R'
L2 U' D' B' R' L' D
L2 U' D' B' R' L' D'
L2 U' D' B' R' L' D2
L2 U' D' B' R' D L'
L2 U' D' B' R' D' L'
L2 U' D' B' R' D2 L'
L2 U' D' B' D L' R'
L2 U' D' B' D R' L'
L2 U' D' B' D' L' R'
L2 U' D' B' D' R' L'
L2 U' D' B' D2 L' R'
L2 U' D' B' D2 R' L'
L2 U' D' B2 L' B R'
L2 U' D2 R B' L' R'
L2 U' D2 R B' R' L'
L2 U' D2 R' B' L' R'
L2 U' D2 R' B' R' L'
L2 U' D2 R2 B' L' R'
L2 U' D2 R2 B' R' L'
L2 U' D2 B' L' R' D
L2 U' D2 B' L' R' D'
L2 U' D2 B' L' R' D2
L2 U' D2 B' L' D R'
L2 U' D2 B' L' D' R'
L2 U' D2 B' L' D2 R'
L2 U' D2 B' R' L' D
L2 U' D2 B' R' L' D'
L2 U' D2 B' R' L' D2
L2 U' D2 B' R' D L'
L2 U' D2 B' R' D' L'
L2 U' D2 B' R' D2 L'
L2 U' D2 B' D L' R'
L2 U' D2 B' D R' L'
L2 U' D2 B' D' L' R'
L2 U' D2 B' D' R' L'
L2 U' D2 B' D2 L' R'
L2 U' D2 B' D2 R' L'
L2 U' D2 B2 L' B R'
B R' L2 F' U' B' L
L2 U' F' B' R' F L'
B2 R' U' L2 F' U' B'
L2 U' B L' B2 D2 R2
L2 U' B R B2 L' R'
L2 U' B R B2 R' L'
L2 U' B R' B2 L' R'
L2 U' B R' B2 R' L'
L2 U' B R2 B2 L' R'
L2 U' B R2 B2 R' L'
F R' U' F' L2 U' L'
L2 U' B' L' R2 D R
L2 U' B' L' R2 D' R
L2 U' B' L' R2 D2 R
L2 U' B' L' D R' D
L2 U' B' L' D R' D'
L2 U' B' L' D R' D2
L2 U' B' L' D' R' D
L2 U' B' L' D' R' D'
L2 U' B' L' D' R' D2
L2 U' B' L' D2 R' D
L2 U' B' L' D2 R' D'
L2 U' B' L' D2 R' D2
L2 U' B' L' F' R' F
L2 U' B' L' F2 R' F2
L2 U' B' L2 R' D L
L2 U' B' L2 R' D' L
L2 U' B' L2 R' D2 L
L2 U' B' L2 D L R'
L2 U' B' L2 D R' L
L2 U' B' L2 D' L R'
L2 U' B' L2 D' R' L
L2 U' B' L2 D2 L R'
L2 U' B' L2 D2 R' L
L2 U' B' R' L2 D L
L2 U' B' R' L2 D' L
L2 U' B' R' L2 D2 L
L2 U' B' R' D L' D
L2 U' B' R' D L' D'
L2 U' B' R' D L' D2
L2 U' B' R' D' L' D
L2 U' B' R' D' L' D'
L2 U' B' R' D' L' D2
L2 U' B' R' D2 L' D
L2 U' B' R' D2 L' D'
L2 U' B' R' D2 L' D2
L2 U' B' R' B' L' B
L2 U' B' R' B2 L' B2
L2 U' B' R2 L' D R
L2 U' B' R2 L' D' R
L2 U' B' R2 L' D2 R
L2 U' B' R2 D L' R
L2 U' B' R2 D R L'
L2 U' B' R2 D' L' R
L2 U' B' R2 D' R L'
L2 U' B' R2 D2 L' R
L2 U' B' R2 D2 R L'
L2 U' B' D L' R' D
L2 U' B' D L' R' D'
L2 U' B' D L' R' D2
L2 U' B' D L' D R'
L2 U' B' D L' D' R'
L2 U' B' D L' D2 R'
L2 U' B' D R' L' D
L2 U' B' D R' L' D'
L2 U' B' D R' L' D2
L2 U' B' D R' D L'
L2 U' B' D R' D' L'
L2 U' B' D R' D2 L'
L2 U' B' D' L' R' D
L2 U' B' D' L' R' D'
L2 U' B' D' L' R' D2
L2 U' B' D' L' D R'
L2 U' B' D' L' D' R'
L2 U' B' D' L' D2 R'
L2 U' B' D' R' L' D
L2 U' B' D' R' L' D'
L2 U' B' D' R' L' D2
L2 U' B' D' R' D L'
L2 U' B' D' R' D' L'
L2 U' B' D' R' D2 L'
L2 U' B' D2 L' R' D
L2 U' B' D2 L' R' D'
L2 U' B' D2 L' R' D2
L2 U' B' D2 L' D R'
L2 U' B' D2 L' D' R'
L2 U' B' D2 L' D2 R'
L2 U' B' D2 R' L' D
L2 U' B' D2 R' L' D'
L2 U' B' D2 R' L' D2
L2 U' B' D2 R' D L'
L2 U' B' D2 R' D' L'
L2 U' B' D2 R' D2 L'
L2 U' B' F' R' F L'
L2 U' B2 L B L2 R'
L2 U' B2 L B R' L2
L2 U' B2 L' B R' D
L2 U' B2 L' B R' D'
L2 U' B2 L' B R' D2
L2 U' B2 L' B D R'
L2 U' B2 L' B D' R'
L2 U' B2 L' B D2 R'
B2 R' F U' L2 F2 U'
B2 R' F U' F2 L2 U'
B2 R' F U2 D R2 F2
B2 R' F U2 D F2 R2
B2 R' F D U2 R2 F2
B2 R' F D U2 F2 R2
B2 R' F D' L2 B2 U2
B2 R' F D' B2 L2 U2
F R' F' L2 U' B' L'
F2 R2 D L F2 B R'
F2 R2 D L B R' F2
F2 R2 D L B F2 R'
F2 R2 D F2 L B R'
L2 D U' R B' L' R'
L2 D U' R B' R' L'
L2 D U' R' B' L' R'
L2 D U' R' B' R' L'
L2 D U' R2 B' L' R'
L2 D U' R2 B' R' L'
L2 D U' B' L' R' D
L2 D U' B' L' R' D'
L2 D U' B' L' R' D2
L2 D U' B' L' D R'
L2 D U' B' L' D' R'
L2 D U' B' L' D2 R'
L2 D U' B' R' L' D
L2 D U' B' R' L' D'
L2 D U' B' R' L' D2
L2 D U' B' R' D L'
L2 D U' B' R' D' L'
L2 D U' B' R' D2 L'
L2 D U' B' D L' R'
L2 D U' B' D R' L'
L2 D U' B' D' L' R'
L2 D U' B' D' R' L'
L2 D U' B' D2 L' R'
L2 D U' B' D2 R' L'
L2 D U' B2 L' B R'
U' D L2 B' L' R' F2
U' D L2 B' L' F2 R'
U' D L2 B' R' L' F2
R2 D F2 L R2 B R'
R2 D F2 R2 L B R'
U' D F U2 F L R
U' D F U2 F R L
D' U F B2 R' U2 R2
D U F U2 R F L
U D F U2 R F L
D' U B2 R' F U2 R
D' U B2 F R' U2 R2
L2 D' U' R B' L' R'
L2 D' U' R B' R' L'
L2 D' U' R' B' L' R'
L2 D' U' R' B' R' L'
L2 D' U' R2 B' L' R'
L2 D' U' R2 B' R' L'
L2 D' U' B' L' R' D
L2 D' U' B' L' R' D'
L2 D' U' B' L' R' D2
L2 D' U' B' L' D R'
L2 D' U' B' L' D' R'
L2 D' U' B' L' D2 R'
L2 D' U' B' R' L' D
L2 D' U' B' R' L' D'
L2 D' U' B' R' L' D2
L2 D' U' B' R' D L'
L2 D' U' B' R' D' L'
L2 D' U' B' R' D2 L'
L2 D' U' B' D L' R'
L2 D' U' B' D R' L'
L2 D' U' B' D' L' R'
L2 D' U' B' D' R' L'
L2 D' U' B' D2 L' R'
L2 D' U' B' D2 R' L'
L2 D' U' B2 L' B R'
D U' L2 B' L' R' F2
D U' L2 B' L' F2 R'
D U' L2 B' R' L' F2
R2 D' F L' B2 U2 L2
R2 D' F B2 L' R' U2
R2 D' F B2 R' L' U2
F U' L2 B' U' L' R'
F U' L2 B' U' R' L'
D U' F U2 F L R
D U' F U2 F R L
U D' F B2 R' U2 R2
L' D' B2 L' U' B' R'
R2 D' B2 R' F L' U2
R2 D' B2 F L' R' U2
R2 D' B2 F R' L' U2
U D' B2 R' F U2 R
U D' B2 F R' U2 R2
L2 D2 U' R B' L' R'
L2 D2 U' R B' R' L'
L2 D2 U' R' B' L' R'
L2 D2 U' R' B' R' L'
L2 D2 U' R2 B' L' R'
L2 D2 U' R2 B' R' L'
L2 D2 U' B' L' R' D
L2 D2 U' B' L' R' D'
L2 D2 U' B' L' R' D2
L2 D2 U' B' L' D R'
L2 D2 U' B' L' D' R'
L2 D2 U' B' L' D2 R'
L2 D2 U' B' R' L' D
L2 D2 U' B' R' L' D'
L2 D2 U' B' R' L' D2
L2 D2 U' B' R' D L'
L2 D2 U' B' R' D' L'
L2 D2 U' B' R' D2 L'
L2 D2 U' B' D L' R'
L2 D2 U' B' D R' L'
L2 D2 U' B' D' L' R'
L2 D2 U' B' D' R' L'
L2 D2 U' B' D2 L' R'
L2 D2 U' B' D2 R' L'
L2 D2 U' B2 L' B R'
F U2 L U F L U'
L F L U' B' L' R'
L F L U' B' R' L'
L2 F R' F' U' B' L'
R' F U' F2 L2 U' L'
R' F U2 D L R2 F2
R' F U2 D L F2 R2
R' F U2 D R2 L F2
R' F U2 D R2 F2 L
R' F U2 D F2 L R2
R' F U2 D F2 R2 L
U F U' L2 U' L' R
U F U' L2 U' R L'
R' F D U2 L R2 F2
R' F D U2 L F2 R2
R' F D U2 R2 L F2
R' F D U2 R2 F2 L
R' F D U2 F2 L R2
R' F D U2 F2 R2 L
U F U2 R D L F2
U F U2 R D F2 L
R' F D' L2 B2 U2 L'
U F U2 D L R F2
U F U2 D R L F2
U F U2 D R F2 L
R' F D' B2 L2 R' U2
R' F D' B2 R' L2 U2
U F D U2 L R F2
U F D U2 R L F2
U F D U2 R F2 L
U F D' B2 R' U2 R2
D' F B2 R' U' F' U'
R' F' L2 U F2 R U2
R' F' L2 U' L' D2 B2
R' F' L2 U' D2 L' B2
R' F' L2 U' D2 B2 L'
L F' L U' B' L' R'
L F' L U' B' R' L'
R' F' L2 D R2 U' L'
R' F' L2 D2 U' L' B2
R' F' L2 D2 U' B2 L'
L2 F' U' D2 B' L R'
L2 F' U' D2 B' R' L
R' F' D R2 U' L F2
R' F' D R2 U' F2 L
L2 F' D2 U' B' L R'
L2 F' D2 U' B' R' L
D F2 L R2 D B R'
L F2 L U' B' L' R'
L F2 L U' B' R' L'
D F2 R2 L D B R'
D F2 R2 D L B R'
L2 F2 U R U2 B' R'
F D' B2 R' U' F' U'
L2 F2 U' B' R' D2 L2
L' B L' U' B' L' R'
L' B L' U' B' R' L'
R' B L2 F' U' B' L
L2 B U' L' B' R' B'
L2 B U' B' R' B' L'
R B U2 L2 U' B' L
B2 F R' U' L2 F' U'
B2 F R' U' F' L2 U'
L' B' L' U' B' L' R'
L' B' L' U' B' R' L'
L' B2 L' U' B' L' R'
L' B2 L' U' B' R' L'
D' B2 R' F U' F2 U'
D' B2 R' F U2 D R2
D' B2 R' F D U2 R2
D' B2 R' F D' L2 U2
L2 B2 U' L' B' R' B2
L2 B2 U' B L' D2 R2
L2 B2 U' B' L' R' B2
L2 B2 U' B' R' L' B2
L2 B2 U' B' R' B2 L'
F B2 R' U' L2 F' U'
F B2 R' U' F' L2 U'
D' B2 F R' U' F' U'
