U2 L R' U L'
U2 R' L U L'
R' L U' R U2 R'
U L R' U' L' U2
U2 L R' U L' D
U2 L R' U L' D'
U2 L R' U L' D2
U2 L R' U D L'
U2 L R' U D' L'
U2 L R' U D2 L'
B2 L R' U R U2
U2 L R' D U L'
U2 L R' D' U L'
U2 L R' D2 U L'
U2 L D R' U L'
U2 L D' R' U L'
U2 L D2 R' U L'
L R' U' R U2 R'
B2 R' L U R U2
U2 R' L U L' D
U2 R' L U L' D'
U2 R' L U L' D2
U2 R' L U D L'
U2 R' L U D' L'
U2 R' L U D2 L'
U R' L U' L' U2
U R' L U' L' U2
U2 R' L D U L'
U2 R' L D' U L'
U2 R' L D2 U L'
U2 R' D L U L'
U2 R' D' L U L'
L' U2 L2 R' U L2
U2 R' D2 L U L'
L2 U2 L' R' U L
U2 R' F L U L'
L' U2 R' L2 U L2
U2 R' F' L U L'
U2 R' F2 L U L'
L2 U2 R' L' U L
U2 D L R' U L'
U2 D R' L U L'
U2 D' L R' U L'
B2 U' L R' U' R
U2 D' R' L U L'
B2 U' R' L U' R
U2 D2 L R' U L'
D2 U2 L R' U L'
D' U2 L R' U L'
D U2 L R' U L'
D2 U2 R' L U L'
U2 D2 R' L U L'
D' U2 R' L U L'
D U2 R' L U L'
U2 F L R' U L'
U2 F R' L U L'
U2 F' L R' U L'
U2 F' R' L U L'
U2 F2 L R' U L'
U2 F2 R' L U L'
R U' L' D' B2 L F2
R U' L' D' B2 F2 L
U2 R F' L R2 U L'
R' U' R U L U R'
U2 R F' R2 L U L'
U2 R F2 L R2 U L'
U2 R F2 R2 L U L'
D2 R' L U' R U2 R'
D' R' L U' R U2 R'
B2 R' L U R U2 D
B2 R' L U R U2 D'
B2 R' L U R U2 D2
B2 R' L U R D U2
B2 R' L U R D' U2
B2 R' L U R D2 U2
B2 R' L U D R U2
B2 R' L U D' R U2
B2 R' L U D2 R U2
B2 R' L U' F2 L' F2
U2 R' L U L2 D L
U2 R' L U L2 D' L
U2 R' L U L2 D2 L
U2 R' L U D L' D
U2 R' L U D L' D'
U2 R' L U D L' D2
U2 R' L U D' L' D
U2 R' L U D' L' D'
U2 R' L U D' L' D2
U2 R' L U D2 L' D
U2 R' L U D2 L' D'
U2 R' L U D2 L' D2
U2 R' L U B' L' B
U2 R' L U B2 L' B2
B2 R' L U2 F2 U L'
U2 R' L U' R U2 L'
U2 R' L U' R' U2 L'
U2 R' L U' R2 U2 L'
B2 R' L D U R U2
F2 R' L U2 F2 U' L'
B2 R' L D' U R U2
U2 R' L U2 B U' L'
U2 R' L U2 B' U' L'
U2 R' L U2 B2 U' L'
D R' L U' R U2 R'
U2 R' L D U L' D
U2 R' L D U L' D'
U2 R' L D U L' D2
B2 R' L D2 U R U2
U2 R' L D' U L' D
U2 R' L D' U L' D'
U2 R' L D' U L' D2
U2 R' L D2 U L' D
U2 R' L D2 U L' D'
U2 R' L D2 U L' D2
B2 R' L B U R U2
U2 R' L F2 U' R U2
B2 R' L B' U R U2
U R' L U F2 R F2
U R' L U' L' U2 D
U R' L U' L' U2 D'
U R' L U' L' U2 D2
U R' L U' L' D U2
U R' L U' L' D' U2
U R' L U' L' D2 U2
U R' L U' D L' U2
U R' L U' D' L' U2
U R' L U' D2 L' U2
B2 R' L B2 U R U2
U R' L U2 F2 U' R
U R' L D U' L' U2
B2 R' L' U' D F2 L'
U R' L D' U' L' U2
U2 R' L' U D' L B2
U R' L D2 U' L' U2
B2 R' L' D U' F2 L'
U2 R' L' D' U L B2
U R' L B U' L' U2
U2 R' L' F L2 U L'
U R' L B' U' L' U2
U2 R' L' F' L2 U L'
U R' L B2 U' L' U2
U2 R' L' F2 L2 U L'
U R' L' U D' B2 R'
U R' L' D' U B2 R'
U2 R' L2 D L' F2 U
U R' L' B2 L2 U R'
U R' L2 D' L' B2 U
U R' L2 D' B2 L' U
U R' L2 D2 L' U R2
B2 R' U R U' L U'
B2 R' U' L' D F2 L'
B2 R' U' F2 L' D F2
B2 R' D L U R U2
U2 R' D L U L' D
U2 R' D L U L' D'
U2 R' D L U L' D2
U2 R' D L U D L'
U2 R' D L U D' L'
U2 R' D L U D2 L'
U2 R' D L D U L'
U2 R' D L D' U L'
U2 R' D L D2 U L'
U2 R' D F L U L'
U R' D L U' L' U2
U2 R' D F' L U L'
U2 R' D F2 L U L'
B2 R' D' L U R U2
U2 R' D' L U L' D
U2 R' D' L U L' D'
U2 R' D' L U L' D2
U2 R' D' L U D L'
U2 R' D' L U D' L'
U2 R' D' L U D2 L'
U2 R' D' L D U L'
U2 R' D' L D' U L'
U2 R' D' L D2 U L'
U2 R' D' F L U L'
U R' D' L U' L' U2
U2 R' D' F' L U L'
R' U2 L F2 R U L'
R2 U2 L R U' R U2
U2 R' D' F2 L U L'
R2 U2 L R F2 U L'
B2 R' D2 L U R U2
U2 R' D2 L U L' D
U2 R' D2 L U L' D'
U2 R' D2 L U L' D2
U2 R' D2 L U D L'
U2 R' D2 L U D' L'
U2 R' D2 L U D2 L'
U2 R' D2 L D U L'
U2 R' D2 L D' U L'
U2 R' D2 L D2 U L'
R2 U2 L D' R F2 U
R U2 L R2 U' R U2
R U2 L R2 F2 U L'
R2 U2 L D2 R U L2
L2 U2 L' R' U L D
L2 U2 L' R' U L D'
L2 U2 L' R' U L D2
L2 U2 L' R' U D L
L2 U2 L' R' U D' L
L2 U2 L' R' U D2 L
L2 U2 L' R' D U L
L2 U2 L' R' D' U L
L2 U2 L' R' D2 U L
L2 U2 L' R' F U L
L2 U2 L' R' F' U L
L2 U2 L' R' F2 U L
U2 R' D2 F L U L'
U R' D2 L U' L' U2
U2 R' D2 F' L U L'
U2 R' D2 F2 L U L'
L2 U2 L' D R' U L
L2 U2 L' D' R' U L
U2 R' F L U L' D
U2 R' F L U L' D'
U2 R' F L U L' D2
U2 R' F L U D L'
U2 R' F L U D' L'
U2 R' F L U D2 L'
U2 R' F L D U L'
L2 U2 L' D2 R' U L
U2 R' F L D' U L'
U2 R' F L D2 U L'
L2 U2 L' F R' U L
L' U2 L2 R' U L2 D
L' U2 L2 R' U L2 D'
L' U2 L2 R' U L2 D2
L2 U2 L' F' R' U L
L' U2 L2 R' D F2 U
L' U2 L2 R' F U L2
L' U2 L2 R' F' U L2
L' U2 L2 R' F2 U L2
L2 U2 L' F2 R' U L
L' U2 L2 D R' F2 U
L' U2 L2 D F2 R' U
U2 R' F D L U L'
U2 R' F D' L U L'
L' U2 L2 F R' U L2
U2 R' F D2 L U L'
L' U2 L2 F' R' U L2
L' U2 L2 F2 R' U L2
U2 R' F' L U L' D
U2 R' F' L U L' D'
U2 R' F' L U L' D2
U2 R' F' L U D L'
U2 R' F' L U D' L'
U2 R' F' L U D2 L'
U2 R' F' L D U L'
U2 R' F' L D' U L'
U2 R' F' L D2 U L'
U2 R' F' D L U L'
U2 R' F' D' L U L'
R2 U2 R L U' R U2
R2 U2 R L F2 U L'
U2 R' F' D2 L U L'
B2 R' F2 L F2 U' L2
U2 R' F2 L U L' D
U2 R' F2 L U L' D'
U2 R' F2 L U L' D2
U2 R' F2 L U D L'
U2 R' F2 L U D' L'
U2 R' F2 L U D2 L'
U2 R' F2 L D U L'
U2 R' F2 L D' U L'
U2 R' F2 L D2 U L'
L' U2 R' L2 U L2 D
L' U2 R' L2 U L2 D'
L' U2 R' L2 U L2 D2
L' U2 R' L2 D F2 U
L' U2 R' L2 F U L2
L' U2 R' L2 F' U L2
L' U2 R' L2 F2 U L2
R2 U2 R F2 L U L2
L2 U2 R' L' U L D
L2 U2 R' L' U L D'
L2 U2 R' L' U L D2
L2 U2 R' L' U D L
L2 U2 R' L' U D' L
L2 U2 R' L' U D2 L
L2 U2 R' L' D U L
L2 U2 R' L' D' U L
L2 U2 R' L' D2 U L
L2 U2 R' L' F U L
L2 U2 R' L' F' U L
L2 U2 R' L' F2 U L
U2 R' F2 D L U L'
U R' F2 L F2 U R
U2 R' F2 D' L U L'
L' U2 R' F L2 U L2
U2 R' F2 D2 L U L'
L' U2 R' F' L2 U L2
L' U2 R' F2 L2 U L2
L2 U2 R' D L' U L
L2 U2 R' D' L' U L
L2 U2 R' D2 L' U L
L U2 R' F2 L' U L
R U2 R2 L U' R U2
R U2 R2 L F2 U L'
B2 R' B' U R B U2
L2 U2 D L' R' U L
L2 U2 D R' L' U L
R U2 R2 F2 L U L2
L2 U2 D' L' R' U L
R2 U2 D' L R F2 U
L2 U2 D' R' L' U L
R2 U2 D' R L F2 U
R2 U2 D' R F2 L U
B2 R2 L D R B2 U'
B2 R2 L D B2 R U'
U2 R2 L D R U L'
U R' B2 U2 R' U' R
B2 R2 L D2 R U' L2
L2 U2 D2 L' R' U L
U2 R2 L D' R U L'
U2 R2 L D2 R U L'
R2 U2 D2 L R U L
L2 U2 D2 R' L' U L
R2 U2 D2 R L U L
L' U2 F L2 R' U L2
L' U2 F R' L2 U L2
L' U2 F' L2 R' U L2
L' U2 F' R' L2 U L2
L' U2 F2 L2 R' U L2
L' U2 F2 R' L2 U L2
U R2 U L R U L'
U R2 U R L U L'
U' R2 U2 L R U R
U' R2 U2 R L U R
B2 R2 D L R B2 U'
B2 R2 D L B2 R U'
U2 R2 D L R U L'
B2 R2 D R L B2 U'
U2 R2 D R L U L'
U2 R2 D' L R U L'
R' D L U' R U2 R'
U2 R2 D' R L U L'
B2 R2 D2 L R U' L
U2 R2 D2 L R U L'
B2 R2 D2 R L U' L
U2 R2 D2 R L U L'
L D R' U' R U2 R'
R2 D R2 B2 L R' U'
R2 D R2 B2 R' L U'
D' U L R' U' L' U2
D2 U L R' U' L' U2
F2 U L R' U D R2
F2 U L R' U2 F2 U'
F2 U L R' D U R2
F2 U L R' D2 B2 U
U2 D L R' U L' D
U2 D L R' U L' D'
U2 D L R' U L' D2
U2 D L R' U D L'
U2 D L R' U D' L'
U2 D L R' U D2 L'
U2 D L R' D U L'
U2 D L R' D' U L'
U2 D L R' D2 U L'
F' U L D2 R' B U
F2 U L D R' U R'
L2 D U2 L' R' U L
U2 D L D R' U L'
F2 U L D2 R' B2 U
D U L R' U' L' U2
U2 D L D' R' U L'
U2 D L D2 R' U L'
L2 D U2 R' L' U L
F U L R2 B R U
U D L R' U' L' U2
F' U L2 R' B' L' U
D' U R' L U' L' U2
D2 U R' L U' L' U2
F' U R' L2 B' L' U
F2 U R' L U D R2
F2 U R' L U2 F2 U'
F2 U R' L D U R2
F2 U R' L D2 B2 U
U2 D R' L U L' D
U2 D R' L U L' D'
U2 D R' L U L' D2
U2 D R' L U D L'
U2 D R' L U D' L'
U2 D R' L U D2 L'
U2 D R' L D U L'
U2 D R' L D' U L'
U2 D R' L D2 U L'
F2 U R' D L U R2
U2 D R' D L U L'
F2 U R' D2 L B2 U
D U R' L U' L' U2
U2 D R' D' L U L'
U2 D R' D2 L U L'
U2 D R' F L U L'
U2 D R' F' L U L'
U2 D R' F2 L U L'
U D R' L U' L' U2
F U R' D2 L B' U
F U R2 L B R U
F2 U D L R' U R'
U2 D F L R' U L'
F2 U D R' L U R'
U2 D F R' L U L'
R' D' L U' R U2 R'
R2 D B2 R' U' D' F2
R2 D B2 R' U2 R2 U
R2 D B2 R' D' U' F2
R2 D B2 R' D2 L2 U'
U2 D F' L R' U L'
U2 D F' R' L U L'
F2 U D2 L R' B2 U
F2 U D2 R' L B2 U
U2 D F2 L R' U L'
U2 D F2 R' L U L'
U2 D' L R' U L' D
U2 D' L R' U L' D'
U2 D' L R' U L' D2
U2 D' L R' U D L'
U2 D' L R' U D' L'
U2 D' L R' U D2 L'
U2 D' L R' D U L'
U2 D' L R' D' U L'
U2 D' L R' D2 U L'
L D' R' U' R U2 R'
U2 D' L D R' U L'
U2 D' L D' R' U L'
U2 D' L D2 R' U L'
U D' L R' U' L' U2
B2 U' L R' U' R D
B2 U' L R' U' R D'
B2 U' L R' U' R D2
B2 U' L R' U' D R
B2 U' L R' U' D' R
B2 U' L R' U' D2 R
B2 U' L R' D U' R
B2 U' L R' D' U' R
B2 U' L R' D2 U' R
B2 U' L D R' U' R
B2 U' L D' R' U' R
L2 D' U2 L' R' U L
B2 U' L D2 R' U' R
B2 U' L F R' U' R
R2 D' U2 L R F2 U
B2 U' L F' R' U' R
L2 D' U2 R' L' U L
B2 U' L F2 R' U' R
R2 D' U2 R L F2 U
R2 D' U2 R F2 L U
U2 D' R' L U L' D
U2 D' R' L U L' D'
U2 D' R' L U L' D2
U2 D' R' L U D L'
U2 D' R' L U D' L'
U2 D' R' L U D2 L'
U2 D' R' L D U L'
U2 D' R' L D' U L'
U2 D' R' L D2 U L'
U2 D' R' D L U L'
U2 D' R' D' L U L'
U2 D' R' D2 L U L'
U2 D' R' F L U L'
U2 D' R' F' L U L'
U2 D' R' F2 L U L'
U D' R' L U' L' U2
U2 D' F L R' U L'
B2 U' R' L U' R D
B2 U' R' L U' R D'
B2 U' R' L U' R D2
B2 U' R' L U' D R
B2 U' R' L U' D' R
B2 U' R' L U' D2 R
B2 U' R' L D U' R
B2 U' R' L D' U' R
B2 U' R' L D2 U' R
U2 D' F R' L U L'
B2 U' R' D L U' R
B2 U' R' D' L U' R
B2 U' R' D2 L U' R
U2 D' F' L R' U L'
U2 D' F' R' L U L'
U2 D' F2 L R' U L'
B2 U' D L R' U' R
U2 D' F2 R' L U L'
B2 U' D R' L U' R
R' D2 L U' R U2 R'
B2 U' D' L R' U' R
B2 U' D' R' L U' R
B2 U' D2 L R' U' R
R D' B2 R' U' L F2
R D' B2 R' U' F2 L
B2 U' D2 R' L U' R
B2 U' F L R' U' R
B2 U' F R' L U' R
F' U' F U2 L R' U
F' U' F U2 R' L U
D' U2 L R' U L' D
D' U2 L R' U L' D'
D' U2 L R' U L' D2
D' U2 L R' U D L'
D' U2 L R' U D' L'
D' U2 L R' U D2 L'
D' U2 L R' D U L'
D' U2 L R' D' U L'
D' U2 L R' D2 U L'
D2 U2 L R' U L' D
D2 U2 L R' U L' D'
D2 U2 L R' U L' D2
D2 U2 L R' U D L'
D2 U2 L R' U D' L'
D2 U2 L R' U D2 L'
D2 U2 L R' D U L'
D2 U2 L R' D' U L'
D2 U2 L R' D2 U L'
D' U2 L D R' U L'
D' U2 L D' R' U L'
B2 U' F' L R' U' R
D' U2 L D2 R' U L'
D2 U2 L D R' U L'
D2 U2 L D' R' U L'
D2 U2 L D2 R' U L'
B2 U' F' R' L U' R
U2 D2 L R' U L' D
U2 D2 L R' U L' D'
U2 D2 L R' U L' D2
U2 D2 L R' U D L'
U2 D2 L R' U D' L'
U2 D2 L R' U D2 L'
U2 D2 L R' D U L'
U2 D2 L R' D' U L'
U2 D2 L R' D2 U L'
U2 D2 L D R' U L'
U2 D2 L D' R' U L'
U2 D2 L D2 R' U L'
D U2 L R' U L' D
D U2 L R' U L' D'
D U2 L R' U L' D2
D U2 L R' U D L'
D U2 L R' U D' L'
D U2 L R' U D2 L'
D U2 L R' D U L'
D U2 L R' D' U L'
D U2 L R' D2 U L'
B2 U' F2 L R' U' R
D U2 L D R' U L'
U D2 L R' U' L' U2
B2 U' F2 R' L U' R
D U2 L D' R' U L'
D U2 L D2 R' U L'
F2 U' F2 U2 L R' U
F2 U' F2 U2 R' L U
F U' F' U2 L R' U
F U' F' U2 R' L U
L D2 R' U' R U2 R'
D' U2 R' L U L' D
D' U2 R' L U L' D'
D' U2 R' L U L' D2
D' U2 R' L U D L'
D' U2 R' L U D' L'
D' U2 R' L U D2 L'
D' U2 R' L D U L'
D' U2 R' L D' U L'
D' U2 R' L D2 U L'
D2 U2 R' L U L' D
D2 U2 R' L U L' D'
D2 U2 R' L U L' D2
D2 U2 R' L U D L'
D2 U2 R' L U D' L'
D2 U2 R' L U D2 L'
D2 U2 R' L D U L'
D2 U2 R' L D' U L'
D2 U2 R' L D2 U L'
D' U2 R' D L U L'
D' U2 R' D' L U L'
D' U2 R' D2 L U L'
D2 U2 R' D L U L'
D' U2 R' F L U L'
D2 U2 R' D' L U L'
D' U2 R' F' L U L'
D2 U2 R' D2 L U L'
D' U2 R' F2 L U L'
D2 U2 R' F L U L'
U2 D2 R' L U L' D
U2 D2 R' L U L' D'
U2 D2 R' L U L' D2
U2 D2 R' L U D L'
U2 D2 R' L U D' L'
U2 D2 R' L U D2 L'
U2 D2 R' L D U L'
U2 D2 R' L D' U L'
U2 D2 R' L D2 U L'
D2 U2 R' F' L U L'
D2 U2 R' F2 L U L'
U2 D2 R' D L U L'
U2 D2 R' D' L U L'
U2 D2 R' D2 L U L'
D U2 R' L U L' D
D U2 R' L U L' D'
D U2 R' L U L' D2
D U2 R' L U D L'
D U2 R' L U D' L'
D U2 R' L U D2 L'
D U2 R' L D U L'
D U2 R' L D' U L'
D U2 R' L D2 U L'
U2 D2 R' F L U L'
U2 D2 R' F' L U L'
U2 D2 R' F2 L U L'
D U2 R' D L U L'
U D2 R' L U' L' U2
D U2 R' D' L U L'
D U2 R' D2 L U L'
D U2 R' F L U L'
D' U2 F L R' U L'
D U2 R' F' L U L'
D U2 R' F2 L U L'
L2 D2 U2 L' R' U L
D2 U2 F L R' U L'
D' U2 F R' L U L'
R2 D2 U2 L R U L
L2 D2 U2 R' L' U L
D2 U2 F R' L U L'
R2 D2 U2 R L U L
U2 D2 F L R' U L'
D' U2 F' L R' U L'
U2 D2 F R' L U L'
D2 U2 F' L R' U L'
D' U2 F' R' L U L'
D U2 F L R' U L'
D2 U2 F' R' L U L'
D U2 F R' L U L'
U2 D2 F' L R' U L'
D' U2 F2 L R' U L'
U2 D2 F' R' L U L'
D2 U2 F2 L R' U L'
D' U2 F2 R' L U L'
D U2 F' L R' U L'
D2 U2 F2 R' L U L'
D U2 F' R' L U L'
U2 D2 F2 L R' U L'
U2 D2 F2 R' L U L'
D U2 F2 L R' U L'
D U2 F2 R' L U L'
U2 F L R' U L' D
U2 F L R' U L' D'
U2 F L R' U L' D2
U2 F L R' U D L'
U2 F L R' U D' L'
U2 F L R' U D2 L'
U2 F L R' D U L'
U2 F L R' D' U L'
U2 F L R' D2 U L'
R D2 B2 L2 R' U' L'
U2 F L D R' U L'
U2 F L D' R' U L'
R D2 B2 R' L2 U' L'
U2 F L D2 R' U L'
U2 F R' L U L' D
U2 F R' L U L' D'
U2 F R' L U L' D2
