D2 R' F' U R B'
D2 R' F' U B' R
D' R' F' B U B2
D' R' B F' U B2
B U R' F' L' B2
B U R' F' B2 L'
B U R' B2 F' L'
R' D2 F' U R B'
R' D2 F' U B' R
R' F' U B R' B2
R' F' B U R' B2
R' B F' U R' B2
B U L2 R' B2 F' L'
B U R' L F' L' B2
B U R' L F' B2 L'
B U R' L B2 F' L'
B U R' L' F' L' B2
B U R' L' F' B2 L'
B U R' L' B2 F' L'
B U R' L2 F' L' B2
B U R' L2 F' B2 L'
B U R' L2 B2 F' L'
B U R' F' L B2 L2
B U R' F' L' B2 D
B U R' F' L' B2 D'
B U R' F' L' B2 D2
B U R' F' B L' B
B U R' F' B2 L' D
B U R' F' B2 L' D'
B U R' F' B2 L' D2
B U R' F' B2 D L'
B U R' F' B2 D' L'
B U R' F' B2 D2 L'
B U R' B F' L' B
B U R' B2 L F' L'
B U R' B2 L' F' L'
B U R' B2 L2 F' L'
B U R' B2 D F' L'
B U R' B2 D' F' L'
B U R' B2 D2 F' L'
B U R' B2 F' L' D
B U R' B2 F' L' D'
B U R' B2 F' L' D2
B U R' B2 F' D L'
B U R' B2 F' D' L'
B U R' B2 F' D2 L'
B U R2 B2 R F' L'
B U F' L' R' F' B2
B U F' L' R' B2 F'
B U F' R' L' F' B2
B U F' R' L' B2 F'
B U F' R' B2 L' F'
U' D' R' B U L B2
D' U' R' B U L B2
B U' R' B L F B
B U' R' B L B F
L' D2 R' F' U B R
R' D2 F' U R D B'
R' D2 F' U R D' B'
R' D2 F' U R D2 B'
R' D2 F' U R B' D
R' D2 F' U R B' D'
R' D2 F' U R B' D2
R' D2 F' U R' B' R2
R' D2 F' U D R B'
R' D2 F' U D B' R
R' D2 F' U D' R B'
R' D2 F' U D' B' R
R' D2 F' U D2 R B'
R' D2 F' U D2 B' R
R' D2 F' U B R B2
R' D2 F' U B' R D
R' D2 F' U B' R D'
R' D2 F' U B' R D2
R' D2 F' U B' D R
R' D2 F' U B' D' R
R' D2 F' U B' D2 R
R' D2 F' D U R B'
R' D2 F' D U B' R
R' D2 F' D' U R B'
R' D2 F' D' U B' R
R' D2 F' D2 U R B'
R' D2 F' D2 U B' R
R' D2 F' B U R B2
R' D2 F' B U B2 R
R' D2 F' B2 U B R
R' D2 B F' U R B2
R' D2 B F' U B2 R
R' D2 B2 F' U B R
D' F R' F' B U B2
D' F R' B F' U B2
B D L2 U R' F' L'
D2 F' R' F' U R2 B'
D2 F' R' F' U B' R2
D' F' R' F' B U B2
D' F' R' B F' U B2
R' F' U R B R' B2
R' F' U R' B R' B2
R' F' U R2 B R' B2
R' F' U B R B2 R2
R' F' U B R' B2 D
R' F' U B R' B2 D'
R' F' U B R' B2 D2
R' F' U B R2 B2 R
R' F' U B' U2 L U2
R' F' B L U R' B2
R' F' B L' U R' B2
R' F' B L2 U R' B2
R' F' B U R B2 R2
R' F' B U R' B2 D
R' F' B U R' B2 D'
R' F' B U R' B2 D2
R' F' B U R2 B2 R
F' D' R' F' B U B2
R' F' B D L2 U R'
F' D' R' B F' U B2
F2 D' R' F' B U B2
F2 D' R' B F' U B2
F D' R' F' B U B2
F D' R' B F' U B2
D' F2 R' F' B U B2
D' F2 R' B F' U B2
F' D2 R' F' U R B'
F' D2 R' F' U B' R
F2 D2 R' F' U R B'
F2 D2 R' F' U B' R
F D2 R' F' U R B'
F D2 R' F' U B' R
R' B L F' U R' B2
R' B L' F' U R' B2
R' B L2 F' U R' B2
R2 B R F' U R2 B2
R2 B R F' U B2 R2
U' B U L R' F' B2
U' B U L R' B2 F'
U' B U R' L F' B2
U' B U R' L B2 F'
U' B U R' F' L B2
U' B U' L R' F B2
U' B U' L R' B2 F
U' B U' L F R' B2
U' B U' R' L F B2
U' B U' R' L B2 F
R B R2 U R B2 L
R' B D L2 F' U R'
R' B D F' L2 U R'
R B U2 R2 U R B2
R B U2 R2 U B2 R
R' B F' L U R' B2
R' B F' L' U R' B2
R' B F' L2 U R' B2
R B D' R2 U' R F2
R' B F' U R B2 R2
R' B F' U R' B2 D
R' B F' U R' B2 D'
R' B F' U R' B2 D2
R' B F' U R2 B2 R
R' B F' D L2 U R'
F' B U R' F' L' B2
F' B U R' F' B2 L'
F' B U R' B2 F' L'
F2 B U R' F' L' B2
F2 B U R' F' B2 L'
F2 B U R' B2 F' L'
B F U R' F' L' B2
B F U R' F' B2 L'
B F U R' B2 F' L'
F B U R' F' L' B2
F B U R' F' B2 L'
F B U R' B2 F' L'
R B' D L2 D2 F2 R
B F' U R' F' L' B2
B F' U R' F' B2 L'
B F' U R' B2 F' L'
B F2 U R' F' L' B2
B F2 U R' F' B2 L'
B F2 U R' B2 F' L'
