U2 L F B2 D R2
R' L B2 D' F' R
U2 L B2 F D R2
L R' B2 D' F' R
L U F' L' U' B2
F' R' U' L F' B2
F' R' U' L B2 F'
F' R' U' F' L B2
U F' L' U' L2 B2
U F' L' U' B2 L2
U' F' U' L F B2
U' F' U' L B2 F
L B2 R' D' F' R
L B2 U F' L' U'
L U L F' L' U' B2
L U L' F' L' U' B2
R U L' B2 L2 F R
L U L2 F' L' U' B2
U2 L2 B2 L' F D R2
L U D' F' L' R2 U'
L U D' F' R2 L' U'
F' R L' U' B2 L2 F
L' U F' L' U' L' B2
L' U F' L' U' B2 L'
L U F' L' R U' B2
L U F' L' R' U' B2
L U F' L' R2 U' B2
L U F' L' U' B2 D
L U F' L' U' B2 D'
L U F' L' U' B2 D2
L U F' L' D' R2 U'
L U F' R L' U' B2
L U F' R' L' U' B2
L U F' R2 L' U' B2
U R U L F R B2
U R U L F B2 R
U R U L B2 F R
L U F' D' L' R2 U'
L U F' D' R2 L' U'
F' R U' L' B2 L2 F
F' R D' R2 U' L F'
F' R D' R2 U' F' L
R' U' L B2 D' F' R
F' R' L' U' L2 F' B2
F' R' L' U' L2 B2 F'
F' R' L' U' F' L2 B2
F' R' L' U' F' B2 L2
F' R' L' U' B2 L2 F'
F' R' L' U' B2 F' L2
F2 R' L B2 D F' R
F R' L B2 D F' R2
F' R' L2 U' L' F' B2
F' R' L2 U' L' B2 F'
F' R' L2 U' B2 L' F'
F' R' U' L F' B2 D
F' R' U' L F' B2 D'
F' R' U' L F' B2 D2
F' R' U' L B2 D F'
F' R' U' L B2 D' F'
F' R' U' L B2 D2 F'
F' R' U' L B2 F' D
F' R' U' L B2 F' D'
F' R' U' L B2 F' D2
F' R' U' L' F' L2 B2
F' R' U' L' F' B2 L2
F' R' U' L' B2 L2 F'
F' R' U' L' B2 F' L2
F' R' U' L2 B2 L' F'
F' R' U' F L F2 B2
F' R' U' F L B2 F2
F' R' U' F' L B2 D
F' R' U' F' L B2 D'
F' R' U' F' L B2 D2
F' R' U' F' L' B2 L2
F' R' U' F' L2 B2 L'
D R' D' L F' R B2
D R' D' L F' B2 R
D R' D' L B2 F' R
D R' D' F' L R B2
D R' D' F' L B2 R
D R' D' F' R L B2
R' U2 L B2 D' F' R
F2 R' F U' L F2 B2
F2 R' F U' L B2 F2
F2 R' F U' F2 L B2
F2 R' F' L B2 D R2
F R' F2 U' F L B2
R2 D L2 B R' U L'
L D R' D' F' R B2
L D R' D' F' B2 R
L D R' D' B2 F' R
D' U F' L' R2 U' L2
D' U F' R2 L' U' L2
R' D' L F' D R B2
R' D' L F' D B2 R
B2 U F' L' U R' U2
B2 U F' L' B2 U' L
B2 U F' B2 L' U' L2
U2 D' L F D R2 B2
U2 D' L F D B2 R2
B2 U B2 F' L' U' L2
L D' U F' L' R2 U'
L D' U F' R2 L' U'
R' D' F' L D R B2
R' D' F' L D B2 R
R' D' F' D L R B2
R' D' F' D L B2 R
R' D' F' D R L B2
F' U' L2 B2 D L' F
U' D' F' R2 U' L F
D' U' F' R2 U' L F
U D' F' L' R2 U' L2
U D' F' R2 L' U' L2
F2 U' F U' L F B2
F2 U' F U' L B2 F
D' U2 L F D R2 B2
D' U2 L F D B2 R2
F U' F2 U' L F B2
F U' F2 U' L B2 F
F' U2 L F B2 D' R2
F' U2 L B2 D' R2 F
F' U2 L B2 D' F R2
F' U2 L B2 F D' R2
F' U2 L' U L2 F B2
F' U2 L' U L2 B2 F
F' U2 L2 U L' F B2
F' U2 L2 U L' B2 F
F' U2 L2 U B2 L' F
F U2 L B2 D R2 F
F U2 L B2 D F R2
F' U2 D L2 U L' F
U2 F L B2 D R2 F
U2 F L B2 D F R2
L F R' B2 D F' R2
D F D' L B2 R' F'
R' F' L B D B R'
F' D U2 L2 U L' F
L F B2 R D R2 F'
L F B2 R' D F' R2
L F B2 D R' F' R'
U2 F' L' U' L2 F B2
U2 F' L' U' L2 B2 F
U F' L' R U' L2 B2
U F' L' R U' B2 L2
U F' L' R' U' L2 B2
U F' L' R' U' B2 L2
U F' L' R2 U' L2 B2
U F' L' R2 U' B2 L2
U2 F' L2 U' L' F B2
U2 F' L2 U' L' B2 F
U' F' R U' L F B2
U' F' R U' L B2 F
U2 F' L2 U' B2 L' F
U F' L' U' L' B2 L'
U F' L' U' L2 B2 D
U F' L' U' L2 B2 D'
U F' L' U' L2 B2 D2
U F' L' U' B L2 B
U F' L' U' B2 L2 D
U F' L' U' B2 L2 D'
U F' L' U' B2 L2 D2
U F' L' D' R2 B2 U'
U F' L' D' B2 R2 U'
L' F' R U' B2 L2 F
U F' L' B U' L2 B
U F' L' B U' B L2
U F' L' B' U' B' L2
U' F' R' U' L F B2
U' F' R' U' L B2 F
L' F' R' U' L2 F' B2
L' F' R' U' L2 B2 F'
L' F' R' U' F' L2 B2
L' F' R' U' F' B2 L2
L' F' R' U' B2 L2 F'
L' F' R' U' B2 F' L2
U F' R L' U' L2 B2
U F' R L' U' B2 L2
U' F' R2 U' L F B2
U' F' R2 U' L B2 F
U F' R' L' U' L2 B2
U F' R' L' U' B2 L2
U' F' U' L F B2 D
U' F' U' L F B2 D'
U' F' U' L F B2 D2
U' F' U' L B2 D F
U' F' U' L B2 D' F
U' F' U' L B2 D2 F
U' F' U' L B2 F D
U' F' U' L B2 F D'
U' F' U' L B2 F D2
U F' R2 L' U' L2 B2
U F' R2 L' U' B2 L2
U' F' U' L2 B2 L' F
U' F' U' F L F B2
U' F' U' F L B2 F
U' F' U' F' L F B2
U' F' U' F' L B2 F
U' F' U' F2 L F B2
U' F' U' F2 L B2 F
U F' U' L B2 D F2
D F' U2 L2 U L' F
F D' L D B2 R' F'
U' F' D' R2 U' L F
U F' D' L' R2 U' L2
U F' D' R2 L' U' L2
L F2 R' F' B2 D R2
L F2 R' B2 F' D R2
D2 F2 U' F U' L F
L F2 B2 R' F' D R2
L B R' D' F' R B
L B U F' L' U' B
L B' R' D' F' R B'
L B' R' D' F' B' R
L B' R' D' B' F' R
L B' R' B' D' F' R
L2 B2 L' R' D' F' R
L2 B2 L' U F' L' U'
L' B2 L2 R' D' F' R
L' B2 L2 U F' L' U'
L' B2 R' L2 D' F' R
L2 B2 R' L' D' F' R
L2 B2 R' D' L' F' R
L B2 R' D' F' R D
L B2 R' D' F' R D'
L B2 R' D' F' R D2
L B2 R' D' F' D R
L B2 R' D' F' D' R
L B2 R' D' F' D2 R
L' B2 U F' L' U' L'
L B2 U L F' L' U'
L B2 U L' F' L' U'
L B2 U L2 F' L' U'
L B2 U D F' L' U'
L B2 U D' F' L' U'
L B2 U D2 F' L' U'
L B2 U F' L' U' D
L B2 U F' L' U' D'
L B2 U F' L' U' D2
L B2 U F' L' D U'
L B2 U F' L' D' U'
L B2 U F' L' D2 U'
L B2 U F' D L' U'
L B2 U F' D' L' U'
L B2 U F' D2 L' U'
R' B2 D' F' R D2 L2
L B2 D R' D' F' R
L B2 D U F' L' U'
L B2 D' R' D' F' R
L B2 D' U F' L' U'
L B2 D2 R' D' F' R
L B2 D2 U F' L' U'
L B2 F R D R2 F'
L B2 F R' D F' R2
L B2 F D R' F' R'
L B2 F2 R' F' D R2
