B2 R' U' F'
B2 L R' U' F'
B2 L' R' U' F'
B2 L2 R' U' F'
B2 R' L U' F'
B2 R' L' U' F'
B2 R' L2 U' F'
B2 R' U' D F'
B2 R' U' D' F'
B2 R' U' D2 F'
B2 R' U' F' D
B2 R' U' F' D'
B2 R' U' F' D2
B2 R' U' F' D2
B2 R' D U' F'
B2 R' D' U' F'
B2 R' D2 U' F'
B2 D R' U' F'
B2 D' R' U' F'
B2 D2 R' U' F'
B2 R' D L' U' F'
B2 R' D L2 U' F'
B2 R' D U' F' D
B2 R' D U' F' D'
B2 R' D U' F' D2
B2 R' D' L U' F'
B2 R' D' L' U' F'
B2 R' D' L2 U' F'
B2 R' D' U' F' D
B2 R' D' U' F' D'
B2 R' D' U' F' D2
B2 R' D2 L U' F'
B2 R' D2 L' U' F'
B2 R' D2 L2 U' F'
B2 R' D2 U' F' D
B2 R' D2 U' F' D'
B2 R' D2 U' F' D2
U2 D L U F L
U2 D2 L F2 U F'
D2 U2 L F2 U F'
D U2 L U F L
U2 D2 F2 L U F
D2 U2 F2 L U F
B2 D L R' U' F'
B2 D L' R' U' F'
B2 D L2 R' U' F'
B2 D R' L U' F'
B2 D R' L' U' F'
B2 D R' L2 U' F'
B2 D R' U' D F'
B2 D R' U' D' F'
B2 D R' U' D2 F'
B2 D R' U' F' D
B2 D R' U' F' D'
B2 D R' U' F' D2
B2 D R' U' F' D2
B2 D R' D U' F'
B2 D R' D' U' F'
B2 D R' D2 U' F'
B' D B' R' U' F'
B2 D' L R' U' F'
B2 D' L' R' U' F'
B2 D' L2 R' U' F'
B2 D' R' L U' F'
B2 D' R' L' U' F'
B2 D' R' L2 U' F'
B2 D' R' U' D F'
B2 D' R' U' D' F'
B2 D' R' U' D2 F'
B2 D' R' U' F' D
B2 D' R' U' F' D'
B2 D' R' U' F' D2
B2 D' R' D U' F'
B2 D' R' D' U' F'
B2 D' R' D2 U' F'
B' D' B' R' U' F'
B2 D2 L R' U' F'
B2 D2 L' R' U' F'
B2 D2 L2 R' U' F'
B2 D2 R' L U' F'
B2 D2 R' L' U' F'
B2 D2 R' L2 U' F'
B2 D2 R' U' D F'
B2 D2 R' U' D' F'
B2 D2 R' U' D2 F'
B2 D2 R' U' F' D
B2 D2 R' U' F' D'
B2 D2 R' U' F' D2
B2 D2 R' D U' F'
B2 D2 R' D' U' F'
B2 D2 R' D2 U' F'
B' D2 B' R' U' F'
B2 F' R' F U' F2
R2 B2 R' U B U2
R B2 L2 R' U' F
D B2 R' U' L2 F'
D B2 R' U' F' L2
F' B2 R' F U' F2
B2 F2 R' F2 U' F
F2 B2 R' F2 U' F
R B2 R' L2 U' F
R B2 R' U B' U2
U2 L R U D F L2
U2 L R U F D L2
U2 L R U2 B2 U' F
U2 L R D U F L2
U2 L R D2 F2 U F'
U2 L R' U D F L2
U2 L R' U F D L2
B' L R' U' F' L' B'
B2 L R' U B U2 F'
B2 L R' U B' U2 F'
B2 L R' U B2 U2 F'
B2 L R' U' L' F' L
B2 L R' U' L2 F' L2
B2 L R' U' D F' D
B2 L R' U' D F' D'
B2 L R' U' D F' D2
B2 L R' U' D' F' D
B2 L R' U' D' F' D'
B2 L R' U' D' F' D2
B2 L R' U' D2 F' D
B2 L R' U' D2 F' D'
B2 L R' U' D2 F' D2
B2 L R' U' F2 D F
B2 L R' U' F2 D' F
B2 L R' U' F2 D2 F
U2 L R' U2 B2 U' F
B2 L R' D L U' F'
U2 L R' D U F L2
B2 L R' D L' U' F'
B2 L R' D L2 U' F'
B2 L R' D U' F' D
B2 L R' D U' F' D'
B2 L R' D U' F' D2
B2 L R' D' L U' F'
B2 L R' D' L' U' F'
B2 L R' D' L2 U' F'
B2 L R' D' U' F' D
B2 L R' D' U' F' D'
B2 L R' D' U' F' D2
B2 L R' D2 L U' F'
B2 L R' D2 L' U' F'
B2 L R' D2 L2 U' F'
U2 L R' D2 F2 U F'
B2 L R' D2 U' F' D
B2 L R' D2 U' F' D'
B2 L R' D2 U' F' D2
R' L U' D F' L2 B'
R' L U' F' D L2 B'
U2 L R2 U D F L2
U2 L R2 U F D L2
U2 L R2 U2 B2 U' F
U2 L R2 D U F L2
U2 L R2 D2 F2 U F'
U2 L U L2 D L2 F
U2 L U D F L2 D
U2 L U D F L2 D'
U2 L U D F L2 D2
U2 L U D F' L2 F2
U2 L U D F2 L2 F'
U2 L U D' F D2 L2
U2 L U F L D L2
U2 L U F L' D L2
U2 L U F L2 D L2
U2 L U F U B2 U'
U2 L U F D L2 D
U2 L U F D L2 D'
U2 L U F D L2 D2
U2 L U F2 D L2 F'
U2 L U F2 D F' L2
R' L D U' F' L2 B'
U2 L U' D' R2 U2 F
U2 L U2 B2 U' D F
U2 L U2 B2 U' D' F
U2 L U2 B2 U' D2 F
U2 L U2 B2 U' F D
U2 L U2 B2 U' F D'
U2 L U2 B2 U' F D2
U2 L U2 B2 D U' F
U2 L U2 B2 D' U' F
U2 L U2 B2 D2 U' F
B2 L D L R' U' F'
B2 L D L' R' U' F'
B2 L D L2 R' U' F'
U2 L D R U F L2
B2 L D R' L U' F'
B2 L D R' L' U' F'
U2 L D R' U F L2
B2 L D R' L2 U' F'
B2 L D R' U' D F'
B2 L D R' U' D' F'
B2 L D R' U' D2 F'
B2 L D R' U' F' D
B2 L D R' U' F' D'
B2 L D R' U' F' D2
B2 L D R' D U' F'
B2 L D R' D' U' F'
B2 L D R' D2 U' F'
U2 L D R2 U F L2
U2 L D U F L2 D
U2 L D U F L2 D'
U2 L D U F L2 D2
U2 L D U F' L2 F2
U2 L D U F2 L2 F'
U2 L D F' U L2 F2
U2 L D F' U F2 L2
U2 L D F2 U L2 F'
U2 L D F2 U F' L2
B2 L D' L R' U' F'
B2 L D' L' R' U' F'
B2 L D' L2 R' U' F'
B2 L D' R' L U' F'
B2 L D' R' L' U' F'
B2 L D' R' L2 U' F'
B2 L D' R' U' D F'
B2 L D' R' U' D' F'
B2 L D' R' U' D2 F'
B2 L D' R' U' F' D
B2 L D' R' U' F' D'
B2 L D' R' U' F' D2
B2 L D' R' D U' F'
B2 L D' R' D' U' F'
B2 L D' R' D2 U' F'
U2 L D' U F D2 L2
U2 L D' U' R2 U2 F
B2 L D2 L R' U' F'
B2 L D2 L' R' U' F'
B2 L D2 L2 R' U' F'
U2 L D2 R F2 U F'
B2 L D2 R' L U' F'
B2 L D2 R' L' U' F'
B2 L D2 R' L2 U' F'
B2 L D2 R' U' D F'
U2 L D2 R' F2 U F'
B2 L D2 R' U' D' F'
B2 L D2 R' U' D2 F'
B2 L D2 R' U' F' D
B2 L D2 R' U' F' D'
B2 L D2 R' U' F' D2
B2 L D2 R' D U' F'
B2 L D2 R' D' U' F'
B2 L D2 R' D2 U' F'
U2 L D2 R2 F2 U F'
U2 L D2 F2 U D F'
U2 L D2 F2 U D' F'
U2 L D2 F2 U D2 F'
U2 L D2 F2 U F' D
U2 L D2 F2 U F' D'
U2 L D2 F2 U F' D2
U2 L D2 F2 D U F'
U2 L D2 F2 D' U F'
U2 L D2 F2 D2 U F'
U2 L F D2 F2 U F2
B2 L F' R' F U' F2
U2 L F' U F2 D L2
U2 L F' U2 B2 U' F2
U2 L F' D R2 U L2
B2 L F2 R' F2 U' F
U2 L F2 U D L2 F'
U2 L F2 U D F' L2
U2 L F2 U F' D L2
U2 L F2 U2 B2 U' F'
U2 L F2 D U L2 F'
U2 L F2 D U F' L2
U2 L F2 D2 F2 U F
L' R B2 U2 L2 U F
L R B2 U B' U2 B
R L B2 U B' U2 B
B L B L R' U' F'
B L B L' R' U' F'
B L B L2 R' U' F'
B L B R' L U' F'
B L B R' L' U' F'
B L B R' L2 U' F'
B L B R' U' D F'
B L B R' U' D' F'
B L B R' U' D2 F'
B L B R' U' F' D
B L B R' U' F' D'
B L B R' U' F' D2
B L B R' D U' F'
B L B R' D' U' F'
B L B R' D2 U' F'
B L B D R' U' F'
B L B D' R' U' F'
B L B D2 R' U' F'
B' L B' R' U' F' L'
L R' U' D F' L2 B'
L R' U' F' D L2 B'
B2 L' R' U B U2 F'
L R' D U' F' L2 B'
B2 L' R' U B' U2 F'
B2 L' R' U B2 U2 F'
B2 L' R' U' L' F' L
B2 L' R' U' L2 F' L2
B2 L' R' U' D F' D
B2 L' R' U' D F' D'
B2 L' R' U' D F' D2
B2 L' R' U' D' F' D
B2 L' R' U' D' F' D'
B2 L' R' U' D' F' D2
B2 L' R' U' D2 F' D
B2 L' R' U' D2 F' D'
B2 L' R' U' D2 F' D2
B2 L' R' U' F2 D F
B2 L' R' U' F2 D' F
B2 L' R' U' F2 D2 F
B2 L' R' D L U' F'
B2 L' R' D L' U' F'
B2 L' R' D L2 U' F'
B2 L' R' D U' F' D
B2 L' R' D U' F' D'
B2 L' R' D U' F' D2
B2 L' R' D' L U' F'
B2 L' R' D' L' U' F'
B2 L' R' D' L2 U' F'
B2 L' R' D' U' F' D
B2 L' R' D' U' F' D'
B2 L' R' D' U' F' D2
B2 L' R' D2 L U' F'
B2 L' R' D2 L' U' F'
B2 L' R' D2 L2 U' F'
B2 L' R' D2 U' F' D
B2 L' R' D2 U' F' D'
B2 L' R' D2 U' F' D2
B2 L' D L R' U' F'
B2 L' D L' R' U' F'
B2 L' D L2 R' U' F'
B2 L' D R' L U' F'
B2 L' D R' L' U' F'
B2 L' D R' L2 U' F'
B2 L' D R' U' D F'
B2 L' D R' U' D' F'
B2 L' D R' U' D2 F'
B2 L' D R' U' F' D
B2 L' D R' U' F' D'
B2 L' D R' U' F' D2
B2 L' D R' D U' F'
B2 L' D R' D' U' F'
B2 L' D R' D2 U' F'
B2 L' D' L R' U' F'
B2 L' D' L' R' U' F'
B2 L' D' L2 R' U' F'
B2 L' D' R' L U' F'
B2 L' D' R' L' U' F'
B2 L' D' R' L2 U' F'
B2 L' D' R' U' D F'
B2 L' D' R' U' D' F'
B2 L' D' R' U' D2 F'
B2 L' D' R' U' F' D
B2 L' D' R' U' F' D'
B2 L' D' R' U' F' D2
B2 L' D' R' D U' F'
B2 L' D' R' D' U' F'
B2 L' D' R' D2 U' F'
B2 L' D2 L R' U' F'
B2 L' D2 L' R' U' F'
B2 L' D2 L2 R' U' F'
B2 L' D2 R' L U' F'
B2 L' D2 R' L' U' F'
B2 L' D2 R' L2 U' F'
B2 L' D2 R' U' D F'
B2 L' D2 R' U' D' F'
B2 L' D2 R' U' D2 F'
B2 L' D2 R' U' F' D
B2 L' D2 R' U' F' D'
B2 L' D2 R' U' F' D2
B2 L' D2 R' D U' F'
B2 L' D2 R' D' U' F'
B2 L' D2 R' D2 U' F'
R' L' B2 U' D' F' B2
R' L' B2 U' D' B2 F'
R' L' B2 U' F' D' B2
L' R' B2 U' D' F' B2
L' R' B2 U' D' B2 F'
L' R' B2 U' F' D' B2
R' L' B2 U2 L2 U F'
L' R' B2 U2 L2 U F'
R' L' B2 D' U' F' B2
R' L' B2 D' U' B2 F'
L' R' B2 D' U' F' B2
L' R' B2 D' U' B2 F'
L2 R' B2 U2 L' U F'
R L' B2 U2 L2 U F
B2 L' F' R' F U' F2
B2 L' F2 R' F2 U' F
B L' B L R' U' F'
B L' B L' R' U' F'
B L' B L2 R' U' F'
B L' B R' L U' F'
B L' B R' L' U' F'
B L' B R' L2 U' F'
B L' B R' U' D F'
B L' B R' U' D' F'
B L' B R' U' D2 F'
B L' B R' U' F' D
B L' B R' U' F' D'
B L' B R' U' F' D2
B L' B R' D U' F'
B L' B R' D' U' F'
B L' B R' D2 U' F'
B L' B D R' U' F'
B L' B D' R' U' F'
B L' B D2 R' U' F'
B2 L2 R' U B U2 F'
B2 L2 R' U B' U2 F'
B2 L2 R' U B2 U2 F'
B2 L2 R' U' L' F' L
B2 L2 R' U' L2 F' L2
B2 L2 R' U' D F' D
B2 L2 R' U' D F' D'
B2 L2 R' U' D F' D2
B2 L2 R' U' D' F' D
B2 L2 R' U' D' F' D'
B2 L2 R' U' D' F' D2
B2 L2 R' U' D2 F' D
B2 L2 R' U' D2 F' D'
B2 L2 R' U' D2 F' D2
B2 L2 R' U' F2 D F
B2 L2 R' U' F2 D' F
B2 L2 R' U' F2 D2 F
B2 L2 R' D L U' F'
B2 L2 R' D L' U' F'
B2 L2 R' D L2 U' F'
B2 L2 R' D U' F' D
B2 L2 R' D U' F' D'
B2 L2 R' D U' F' D2
B2 L2 R' D' L U' F'
B2 L2 R' D' L' U' F'
B2 L2 R' D' L2 U' F'
B2 L2 R' D' U' F' D
B2 L2 R' D' U' F' D'
B2 L2 R' D' U' F' D2
B2 L2 R' D2 L U' F'
B2 L2 R' D2 L' U' F'
B2 L2 R' D2 L2 U' F'
B2 L2 R' D2 U' F' D
B2 L2 R' D2 U' F' D'
B2 L2 R' D2 U' F' D2
B2 L2 D L R' U' F'
B2 L2 D L' R' U' F'
B2 L2 D L2 R' U' F'
B2 L2 D R' L U' F'
B2 L2 D R' L' U' F'
B2 L2 D R' L2 U' F'
B2 L2 D R' U' D F'
B2 L2 D R' U' D' F'
B2 L2 D R' U' D2 F'
B2 L2 D R' U' F' D
B2 L2 D R' U' F' D'
B2 L2 D R' U' F' D2
B2 L2 D R' D U' F'
B2 L2 D R' D' U' F'
B2 L2 D R' D2 U' F'
R' L2 B2 U2 L' U F'
B2 L2 D' L R' U' F'
B2 L2 D' L' R' U' F'
B2 L2 D' L2 R' U' F'
B2 L2 D' R' L U' F'
B2 L2 D' R' L' U' F'
B2 L2 D' R' L2 U' F'
B2 L2 D' R' U' D F'
B2 L2 D' R' U' D' F'
B2 L2 D' R' U' D2 F'
B2 L2 D' R' U' F' D
B2 L2 D' R' U' F' D'
B2 L2 D' R' U' F' D2
B2 L2 D' R' D U' F'
B2 L2 D' R' D' U' F'
B2 L2 D' R' D2 U' F'
B2 L2 D2 L R' U' F'
B2 L2 D2 L' R' U' F'
B2 L2 D2 L2 R' U' F'
B2 L2 D2 R' L U' F'
B2 L2 D2 R' L' U' F'
B2 L2 D2 R' L2 U' F'
B2 L2 D2 R' U' D F'
B2 L2 D2 R' U' D' F'
B2 L2 D2 R' U' D2 F'
B2 L2 D2 R' U' F' D
B2 L2 D2 R' U' F' D'
B2 L2 D2 R' U' F' D2
B2 L2 D2 R' D U' F'
B2 L2 D2 R' D' U' F'
B2 L2 D2 R' D2 U' F'
B2 L2 F' R' F U' F2
B2 L2 F2 R' F2 U' F
B L2 B L R' U' F'
B L2 B L' R' U' F'
B L2 B L2 R' U' F'
B L2 B R' L U' F'
B L2 B R' L' U' F'
B L2 B R' L2 U' F'
B L2 B R' U' D F'
B L2 B R' U' D' F'
B L2 B R' U' D2 F'
B L2 B R' U' F' D
B L2 B R' U' F' D'
B L2 B R' U' F' D2
B L2 B R' D U' F'
B L2 B R' D' U' F'
B L2 B R' D2 U' F'
B L2 B D R' U' F'
B L2 B D' R' U' F'
B L2 B D2 R' U' F'
U2 R L U D F L2
U2 R L U F D L2
U2 R L U2 B2 U' F
U2 R L D U F L2
U2 R L D2 F2 U F'
B2 R U D B U2 B
B2 R U D' F2 B U2
B2 R U D' B F2 U2
B2 R U B U' R2 U'
B2 R U B U2 D B2
B2 R U B D U2 B2
B2 R U B D' F2 U2
U R U' B2 R' U' F'
R U B U' B R' U'
U2 R U2 B2 R' U' F'
U2 R D L U F L
B2 R D R2 U' F' B2
B2 R D R2 U' B2 F'
B2 R D U B U2 B
B2 R D' U F2 B U2
B2 R D' U B F2 U2
U2 R D2 L F2 U F'
U2 R D2 F2 L U F
B2 R F' R2 F U' F2
B2 R F2 R2 F2 U' F
B' R B' R' U B2 U2
B' R B' R' U' D2 F2
B' R B' R' D L2 U'
B' R B' R' D2 U' F2
B' R B' D L2 R' U'
B' R B' D R' L2 U'
B' R B' D2 R' U' F2
D R B2 R' U' L2 F
B' R' L U' F' L' B'
B2 R' L U B U2 F'
B2 R' L U B' U2 F'
B2 R' L U B2 U2 F'
B2 R' L U' L' F' L
B2 R' L U' L2 F' L2
B2 R' L U' D F' D
B2 R' L U' D F' D'
B2 R' L U' D F' D2
B2 R' L U' D' F' D
B2 R' L U' D' F' D'
B2 R' L U' D' F' D2
B2 R' L U' D2 F' D
B2 R' L U' D2 F' D'
B2 R' L U' D2 F' D2
B2 R' L U' F2 D F
B2 R' L U' F2 D' F
B2 R' L U' F2 D2 F
U2 R' L U D F L2
U2 R' L U F D L2
B2 R' L D L U' F'
B2 R' L D L' U' F'
B2 R' L D L2 U' F'
B2 R' L D U' F' D
B2 R' L D U' F' D'
B2 R' L D U' F' D2
B2 R' L D' L U' F'
B2 R' L D' L' U' F'
B2 R' L D' L2 U' F'
B2 R' L D' U' F' D
B2 R' L D' U' F' D'
B2 R' L D' U' F' D2
U2 R' L U2 B2 U' F
B2 R' L D2 L U' F'
B2 R' L D2 L' U' F'
B2 R' L D2 L2 U' F'
U2 R' L D U F L2
B2 R' L D2 U' F' D
B2 R' L D2 U' F' D'
B2 R' L D2 U' F' D2
U2 R' L D2 F2 U F'
B2 R' L' U B U2 F'
B2 R' L' U B' U2 F'
B2 R' L' U B2 U2 F'
B2 R' L' U' L' F' L
B2 R' L' U' L2 F' L2
B2 R' L' U' D F' D
B2 R' L' U' D F' D'
B2 R' L' U' D F' D2
B2 R' L' U' D' F' D
B2 R' L' U' D' F' D'
B2 R' L' U' D' F' D2
B2 R' L' U' D2 F' D
B2 R' L' U' D2 F' D'
B2 R' L' U' D2 F' D2
B2 R' L' U' F2 D F
B2 R' L' U' F2 D' F
B2 R' L' U' F2 D2 F
B2 R' L' D L U' F'
B2 R' L' D L' U' F'
B2 R' L' D L2 U' F'
B2 R' L' D U' F' D
B2 R' L' D U' F' D'
B2 R' L' D U' F' D2
B2 R' L' D' L U' F'
B2 R' L' D' L' U' F'
B2 R' L' D' L2 U' F'
B2 R' L' D' U' F' D
B2 R' L' D' U' F' D'
B2 R' L' D' U' F' D2
B2 R' L' D2 L U' F'
B2 R' L' D2 L' U' F'
B2 R' L' D2 L2 U' F'
B2 R' L' D2 U' F' D
B2 R' L' D2 U' F' D'
B2 R' L' D2 U' F' D2
B2 R' L2 U B U2 F'
B2 R' L2 U B' U2 F'
B2 R' L2 U B2 U2 F'
B2 R' L2 U' L' F' L
B2 R' L2 U' L2 F' L2
B2 R' L2 U' D F' D
B2 R' L2 U' D F' D'
B2 R' L2 U' D F' D2
B2 R' L2 U' D' F' D
B2 R' L2 U' D' F' D'
B2 R' L2 U' D' F' D2
B2 R' L2 U' D2 F' D
B2 R' L2 U' D2 F' D'
B2 R' L2 U' D2 F' D2
B2 R' L2 U' F2 D F
B2 R' L2 U' F2 D' F
B2 R' L2 U' F2 D2 F
B2 R' L2 D L U' F'
B2 R' L2 D L' U' F'
B2 R' L2 D L2 U' F'
B2 R' L2 D U' F' D
B2 R' L2 D U' F' D'
B2 R' L2 D U' F' D2
B2 R' L2 D' L U' F'
B2 R' L2 D' L' U' F'
B2 R' L2 D' L2 U' F'
B2 R' L2 D' U' F' D
B2 R' L2 D' U' F' D'
B2 R' L2 D' U' F' D2
B2 R' L2 D2 L U' F'
B2 R' L2 D2 L' U' F'
B2 R' L2 D2 L2 U' F'
B2 R' L2 D2 U' F' D
B2 R' L2 D2 U' F' D'
B2 R' L2 D2 U' F' D2
R' U' F' U B2 R' U'
B2 R' U R2 B R2 U2
B2 R' U D B U2 F'
B2 R' U D B' U2 F'
B2 R' U D B2 U2 F'
B2 R' U D' B U2 F'
B2 R' U D' B' U2 F'
B2 R' U D' B2 U2 F'
B2 R' U D2 B U2 F'
B2 R' U D2 B' U2 F'
B2 R' U D2 B2 U2 F'
B2 R' U B U2 D F'
B2 R' U B U2 D' F'
B2 R' U B U2 D2 F'
B2 R' U B U2 F' D
B2 R' U B U2 F' D'
B2 R' U B U2 F' D2
B2 R' U B D U2 F'
B2 R' U B D' U2 F'
B2 R' U B D2 U2 F'
B2 R' U B' U2 D F'
B2 R' U B' U2 D' F'
B2 R' U B' U2 D2 F'
B2 R' U B' U2 F' D
B2 R' U B' U2 F' D'
B2 R' U B' U2 F' D2
B2 R' U B' D U2 F'
B2 R' U B' D' U2 F'
B2 R' U B' D2 U2 F'
B2 R' U B2 U2 D F'
B2 R' U B2 U2 D' F'
B2 R' U B2 U2 D2 F'
B2 R' U B2 U2 F' D
B2 R' U B2 U2 F' D'
B2 R' U B2 U2 F' D2
B2 R' U B2 D U2 F'
B2 R' U B2 D' U2 F'
B2 R' U B2 D2 U2 F'
B2 R' U' L D L' F'
B2 R' U' L D' L' F'
B2 R' U' L D2 L' F'
B2 R' U' L' D L F'
B2 R' U' L' D F' L
B2 R' U' L' D' L F'
B2 R' U' L' D' F' L
B2 R' U' L' D2 L F'
B2 R' U' L' D2 F' L
B2 R' U' L' F L F2
B2 R' U' L' F' L D
B2 R' U' L' F' L D'
B2 R' U' L' F' L D2
B2 R' U' L' F' D L
B2 R' U' L' F' D' L
B2 R' U' L' F' D2 L
B2 R' U' L2 F L2 F2
B2 R' U' L2 F' L2 D
B2 R' U' L2 F' L2 D'
B2 R' U' L2 F' L2 D2
B2 R' U' R D R' F'
B2 R' U' R D' R' F'
B2 R' U' R D2 R' F'
B2 R' U' R F R' F'
B2 R' U' R F' R' F'
B2 R' U' R F2 R' F'
B2 R' U' R2 F R2 F'
B2 R' U' R2 F' R2 F'
B2 R' U' R2 F2 R2 F'
B2 R' U' D L' F' L
B2 R' U' D L2 F' L2
B2 R' U' D F2 D F
B2 R' U' D F2 D' F
B2 R' U' D F2 D2 F
B2 R' U' D' L' F' L
B2 R' U' D' L2 F' L2
B2 R' U' D' F2 D F
B2 R' U' D' F2 D' F
B2 R' U' D' F2 D2 F
B2 R' U' D2 L' F' L
B2 R' U' D2 L2 F' L2
B2 R' U' D2 F2 D F
B2 R' U' D2 F2 D' F
B2 R' U' D2 F2 D2 F
B2 R' U' F L' F2 L
B2 R' U' F L2 F2 L2
B2 R' U' F R F2 R'
B2 R' U' F R2 F2 R2
B2 R' U' F' L D L'
B2 R' U' F' L D' L'
B2 R' U' F' L D2 L'
B2 R' U' F' L' D L
B2 R' U' F' L' D' L
B2 R' U' F' L' D2 L
B2 R' U' F' R D R'
B2 R' U' F' R D' R'
B2 R' U' F' R D2 R'
B2 R' U' F' R' D R
B2 R' U' F' R' D' R
B2 R' U' F' R' D2 R
B2 R' U' F' B D B'
B2 R' U' F' B D' B'
B2 R' U' F' B D2 B'
B2 R' U' F' B' D B
B2 R' U' F' B' D' B
B2 R' U' F' B' D2 B
D2 R' U2 L F2 U F
B2 R' U' F2 R F R'
B2 R' U' F2 R2 F R2
B2 R' U' F2 D F D
B2 R' U' F2 D F D'
B2 R' U' F2 D F D2
B2 R' U' F2 D' F D
B2 R' U' F2 D' F D'
B2 R' U' F2 D' F D2
B2 R' U' F2 D2 F D
B2 R' U' F2 D2 F D'
B2 R' U' F2 D2 F D2
B2 R' U' B D F' B'
B2 R' U' B D B' F'
B2 R' U' B D' F' B'
B2 R' U' B D' B' F'
B2 R' U' B D2 F' B'
B2 R' U' B D2 B' F'
B2 R' U' B F' D B'
B2 R' U' B F' D' B'
B2 R' U' B F' D2 B'
B2 R' U' B' D F' B
B2 R' U' B' D B F'
B2 R' U' B' D' F' B
B2 R' U' B' D' B F'
B2 R' U' B' D2 F' B
B2 R' U' B' D2 B F'
B2 R' U' B' F' D B
B2 R' U' B' F' D' B
B2 R' U' B' F' D2 B
D R' U2 L U L F'
D R' U2 L U F' L
B2 R' U2 R2 U' B U2
U R' U' B2 R' U' F'
B2 R' D L U' D F'
B2 R' D L U' D' F'
B2 R' D L U' D2 F'
B2 R' D L U' F' D
B2 R' D L U' F' D'
B2 R' D L U' F' D2
B2 R' D L D U' F'
B2 R' D L D' U' F'
B2 R' D L D2 U' F'
U2 R' U2 B2 R' U' F'
B2 R' D L' U' D F'
B2 R' D L' U' D' F'
B2 R' D L' U' D2 F'
B2 R' D L' U' F' D
B2 R' D L' U' F' D'
B2 R' D L' U' F' D2
B2 R' D L' D U' F'
B2 R' D L' D' U' F'
B2 R' D L' D2 U' F'
U2 R' D L U F L
B2 R' D L2 U' D F'
B2 R' D L2 U' D' F'
B2 R' D L2 U' D2 F'
B2 R' D L2 U' F' D
B2 R' D L2 U' F' D'
B2 R' D L2 U' F' D2
B2 R' D L2 D U' F'
B2 R' D L2 D' U' F'
B2 R' D L2 D2 U' F'
R' U' B2 R' U' R F'
B2 R' D U B U2 F'
B2 R' D U B' U2 F'
B2 R' D U B2 U2 F'
B2 R' D U' L' F' L
B2 R' D U' L2 F' L2
B2 R' D U' F2 D F
B2 R' D U' F2 D' F
B2 R' D U' F2 D2 F
B2 R' D' L U' D F'
B2 R' D' L U' D' F'
B2 R' D' L U' D2 F'
B2 R' D' L U' F' D
B2 R' D' L U' F' D'
B2 R' D' L U' F' D2
B2 R' D' L D U' F'
B2 R' D' L D' U' F'
B2 R' D' L D2 U' F'
B2 R' D' L' U' D F'
