U2 L' R' U F'
L' U B' U2 B
L U' D' F B2
L U' D' B2 F
U2 R' L' U F'
L U' F D' B2
L D' U' F B2
L D' U' B2 F
L D2 R2 U' F
D2 L U' D' F B2 D
D2 L U' D' F B2 D'
D2 L U' D' F B2 D2
D2 L U' D' B2 D F
D2 L U' D' B2 D' F
D2 L U' D' B2 D2 F
D2 L U' D' B2 F D
D2 L U' D' B2 F D'
D2 L U' D' B2 F D2
D' L U' D' B2 D F
D' L U' D' B2 D' F
D' L U' D' B2 D2 F
D' L U' D' B2 F D
D' L U' D' B2 F D'
D' L U' D' B2 F D2
D2 L U' D2 F D B2
D' L U' D2 F D B2
D' L U' F U' L2 U
D2 L U' F U' L2 U
D' L U' F D' B2 D
D' L U' F D' B2 D'
D' L U' F D' B2 D2
D2 L U' F D' B2 D
D2 L U' F D' B2 D'
D2 L U' F D' B2 D2
D L U' D' F B2 D
D L U' D' F B2 D'
D L U' D' F B2 D2
D' L U' F B D' B2
R' L D' R U' F B2
D2 L U' F B D' B2
R' L D' R U' B2 F
D2 L U' F B' D' B2
D' L U' F B' D' B2
D2 L U' F B2 D' B2
D' L U' F B2 D' B2
D L U' D' B2 D F
D L U' D' B2 D' F
D L U' D' B2 D2 F
D L U' D' B2 F D
D L U' D' B2 F D'
D L U' D' B2 F D2
D L U' D2 F D B2
R' L D' R' U' F B2
R' L D' R' U' B2 F
D L U' F U' L2 U
D L U' F D' B2 D
D L U' F D' B2 D'
D L U' F D' B2 D2
D' L U' F2 D' F' B2
D' L U' F2 D' B2 F'
D L U' F B D' B2
D2 L U' F2 D' F' B2
D2 L U' F2 D' B2 F'
D L U' F B' D' B2
R' L D' R2 U' F B2
D L U' F B2 D' B2
R' L D' R2 U' B2 F
R2 L D' R U' F B2
R2 L D' R U' B2 F
L' R D' U B' U2 B
L R D' R U' F B2
L R D' R U' B2 F
D2 L U' B D' F B2
D2 L U' B D' B2 F
D' L U' B D' F B2
D' L U' B D' B2 F
D2 L U' B F D' B2
D' L U' B F D' B2
R2 L D' R' U' F B2
R2 L D' R' U' B2 F
L R D' R' U' F B2
L R D' R' U' B2 F
D L U' F2 D' F' B2
D L U' F2 D' B2 F'
D2 L U' B' D' F B2
D2 L U' B' D' B2 F
D' L U' B' D' F B2
D' L U' B' D' B2 F
R' L D' U' F B2 D
R' L D' U' F B2 D'
R' L D' U' F B2 D2
D2 L U' B' F D' B2
D' L U' B' F D' B2
R2 L D' R2 U' F B2
R2 L D' R2 U' B2 F
R' L D' U' B2 D F
R' L D' U' B2 D' F
R' L D' U' B2 D2 F
R' L D' U' B2 F D
R' L D' U' B2 F D'
R' L D' U' B2 F D2
L R D' R2 U' F B2
L R D' R2 U' B2 F
D L U' B D' F B2
D L U' B D' B2 F
D2 L U' B2 D' F B2
R L D' R U' F B2
D2 L U' B2 D' B2 F
R L D' R U' B2 F
D L U' B F D' B2
D' L U' B2 D' F B2
D' L U' B2 D' B2 F
D2 L U' B2 F D' B2
D' L U' B2 F D' B2
D L U' B' D' F B2
D L U' B' D' B2 F
R L D' R' U' F B2
R L D' R' U' B2 F
D L U' B' F D' B2
R2 L D' U' F B2 D
R2 L D' U' F B2 D'
R2 L D' U' F B2 D2
L R D' U' F B2 D
L R D' U' F B2 D'
L R D' U' F B2 D2
R2 L D' U' B2 D F
R2 L D' U' B2 D' F
R2 L D' U' B2 D2 F
R2 L D' U' B2 F D
R2 L D' U' B2 F D'
R2 L D' U' B2 F D2
L R D' U' B2 D F
L R D' U' B2 D' F
L R D' U' B2 D2 F
L R D' U' B2 F D
L R D' U' B2 F D'
L R D' U' B2 F D2
R L D' R2 U' F B2
R L D' R2 U' B2 F
D L U' B2 D' F B2
D L U' B2 D' B2 F
D L U' B2 F D' B2
D2 L U2 L2 U' B' U2
D' L U2 L2 U' B' U2
R L D' U' F B2 D
R L D' U' F B2 D'
R L D' U' F B2 D2
R L D' U' B2 D F
R L D' U' B2 D' F
R L D' U' B2 D2 F
R L D' U' B2 F D
R L D' U' B2 F D'
R L D' U' B2 F D2
D L U2 L2 U' B' U2
R' L D2 R2 U' D F
R' L D2 R2 U' D' F
R' L D2 R2 U' D2 F
R' L D2 R2 U' F D
R' L D2 R2 U' F D'
R' L D2 R2 U' F D2
R' L D2 R2 D U' F
R' L D2 R2 D' U' F
R' L D2 R2 D2 U' F
L' R D2 U B' U2 B
R' L D2 U' F D B2
R2 L D2 R2 U' D F
R2 L D2 R2 U' D' F
R2 L D2 R2 U' D2 F
R2 L D2 R2 U' F D
R2 L D2 R2 U' F D'
R2 L D2 R2 U' F D2
L R D2 R2 U' D F
L R D2 R2 U' D' F
L R D2 R2 U' D2 F
R2 L D2 R2 D U' F
L R D2 R2 U' F D
L R D2 R2 U' F D'
L R D2 R2 U' F D2
R2 L D2 R2 D' U' F
L R D2 R2 D U' F
R2 L D2 R2 D2 U' F
L R D2 R2 D' U' F
L R D2 R2 D2 U' F
R2 L D2 U' F D B2
L R D2 U' F D B2
R L D2 R2 U' D F
R L D2 R2 U' D' F
R L D2 R2 U' D2 F
R L D2 R2 U' F D
R L D2 R2 U' F D'
R L D2 R2 U' F D2
R L D2 R2 D U' F
R L D2 R2 D' U' F
R L D2 R2 D2 U' F
R L D2 U' F D B2
F2 L D R U' R F
D2 L D U F2 U2 F'
D' L D U F2 U2 F'
D L D U F2 U2 F'
B2 L D U' F L2 B'
D' L D' R U' F B2
D' L D' R U' B2 F
D2 L D' R U' F B2
D2 L D' R U' B2 F
D' L D' R' U' F B2
D' L D' R' U' B2 F
D2 L D' R' U' F B2
D2 L D' R' U' B2 F
D L D' R U' F B2
D' L D' R2 U' F B2
D L D' R U' B2 F
D' L D' R2 U' B2 F
D2 L D' R2 U' F B2
D2 L D' R2 U' B2 F
U2 L D' R' U F' B2
U2 L D' R' U B2 F'
D L D' R' U' F B2
D L D' R' U' B2 F
D L D' R2 U' F B2
D L D' R2 U' B2 F
D' L D' U' F B2 D
D' L D' U' F B2 D'
D' L D' U' F B2 D2
D2 L D' U' F B2 D
D2 L D' U' F B2 D'
D2 L D' U' F B2 D2
D' L D' U' B2 D F
D' L D' U' B2 D' F
D' L D' U' B2 D2 F
D' L D' U' B2 F D
D' L D' U' B2 F D'
D' L D' U' B2 F D2
D2 L D' U' B2 D F
D2 L D' U' B2 D' F
D2 L D' U' B2 D2 F
D2 L D' U' B2 F D
D2 L D' U' B2 F D'
D2 L D' U' B2 F D2
D L D' U' F B2 D
D L D' U' F B2 D'
D L D' U' F B2 D2
D L D' U' B2 D F
D L D' U' B2 D' F
D L D' U' B2 D2 F
D L D' U' B2 F D
D L D' U' B2 F D'
D L D' U' B2 F D2
B' L D' B U' F B
B' L D' B U' B F
D' L D2 R2 U' D F
D' L D2 R2 U' D' F
D' L D2 R2 U' D2 F
D' L D2 R2 U' F D
D' L D2 R2 U' F D'
D' L D2 R2 U' F D2
D' L D2 R2 D U' F
D' L D2 R2 D' U' F
D' L D2 R2 D2 U' F
D2 L D2 R2 U' D F
D2 L D2 R2 U' D' F
D2 L D2 R2 U' D2 F
D2 L D2 R2 U' F D
D2 L D2 R2 U' F D'
D2 L D2 R2 U' F D2
D2 L D2 R2 D U' F
D2 L D2 R2 D' U' F
D2 L D2 R2 D2 U' F
D L D2 R2 U' D F
D L D2 R2 U' D' F
D L D2 R2 U' D2 F
D L D2 R2 U' F D
D L D2 R2 U' F D'
D L D2 R2 U' F D2
D' L D2 U' F D B2
D L D2 R2 D U' F
D L D2 R2 D' U' F
D L D2 R2 D2 U' F
D2 L D2 U' F D B2
D L D2 U' F D B2
B' L D2 B R2 U' F
F L F R F2 U' F2
F L F' U2 L' U F2
F2 L F2 U2 L' U F'
B' L B U' D' F B2
B' L B U' D' B2 F
B' L B U' F D' B2
B' L B D' U' F B2
B' L B D' U' B2 F
L' R' U D B' U2 B
R' L' U D B' U2 B
B' L B D2 R2 U' F
L' R' U D' B' U2 B
R' L' U D' B' U2 B
L' R' U D2 B' U2 B
R' L' U D2 B' U2 B
L' R' U F B' U2 B
R' L' U F B' U2 B
L R' U D F2 U2 F'
R2 L' U D B' U2 B
L' R' U F' B' U2 B
R' L' U F' B' U2 B
R2 L' U D' B' U2 B
R L' U D B' U2 B
L' R' U F2 B' U2 B
R2 L' U D2 B' U2 B
R' L' U F2 B' U2 B
R L' U D' B' U2 B
R2 L' U F B' U2 B
R L' U D2 B' U2 B
L' R' U B' U2 D B
L' R' U B' U2 D' B
L' R' U B' U2 D2 B
L' R' U B' U2 B D
L' R' U B' U2 B D'
L' R' U B' U2 B D2
L' R' U B' D U2 B
R' L' U B' U2 D B
R' L' U B' U2 D' B
R' L' U B' U2 D2 B
R' L' U B' U2 B D
R' L' U B' U2 B D'
R' L' U B' U2 B D2
L' R' U B' D' U2 B
R' L' U B' D U2 B
R' L' U B' D' U2 B
L' R' U B' D2 U2 B
R' L' U B' D2 U2 B
L' R' U B' F U2 B
L' R' U B' F' U2 B
R' L' U B' F U2 B
L' R' U B' F2 U2 B
R' L' U B' F' U2 B
R' L' U B' F2 U2 B
R2 L' U F' B' U2 B
R L' U F B' U2 B
R2 L' U F2 B' U2 B
R L' U F' B' U2 B
R L' U F2 B' U2 B
R2 L' U B' U2 D B
R2 L' U B' U2 D' B
R2 L' U B' U2 D2 B
R2 L' U B' U2 B D
R2 L' U B' U2 B D'
R2 L' U B' U2 B D2
R2 L' U B' D U2 B
R2 L' U B' D' U2 B
R2 L' U B' D2 U2 B
R2 L' U B' F U2 B
R2 L' U B' F' U2 B
R2 L' U B' F2 U2 B
R L' U B' U2 D B
R L' U B' U2 D' B
R L' U B' U2 D2 B
R L' U B' U2 B D
R L' U B' U2 B D'
R L' U B' U2 B D2
R L' U B' D U2 B
R L' U B' D' U2 B
R L' U B' D2 U2 B
R L' U B' F U2 B
R L' U B' F' U2 B
R L' U B' F2 U2 B
L R' U' D' F B2 D
L R' U' D' F B2 D'
L R' U' D' F B2 D2
L R' U' D' B2 D F
L R' U' D' B2 D' F
L R' U' D' B2 D2 F
L R' U' D' B2 F D
L R' U' D' B2 F D'
L R' U' D' B2 F D2
L R' U' D2 F D B2
L R' U' F U' L2 U
L R' U' F D' B2 D
L R' U' F D' B2 D'
L R' U' F D' B2 D2
L R' U' F B D' B2
L R' U' F B' D' B2
L R' U' F B2 D' B2
L R' U' F2 D' F' B2
L R' U' F2 D' B2 F'
L R' U' B D' F B2
L R' U' B D' B2 F
L R' U' B F D' B2
L R' U' B' D' F B2
L R' U' B' D' B2 F
L R' U' B' F D' B2
L R' U' B2 D' F B2
L R' U' B2 D' B2 F
L R' U' B2 F D' B2
L2 R' U2 L U' B' U2
B2 L B2 U' D' F B2
B2 L B2 U' D' B2 F
B2 L B2 U' F D' B2
L R' U2 L2 U' B' U2
B2 L B2 D' U' F B2
B2 L B2 D' U' B2 F
B2 L B2 D2 R2 U' F
D2 L' R U B' U2 B
D' L' R U B' U2 B
U' L' R U L R' F
U' L' R U L F R'
U' L' R U R' L F
U2 L' R U R2 F' R2
D L' R U B' U2 B
U2 L' R U' D B U2
U2 L' R U' D' B U2
U2 L' R U' D2 B U2
U2 L' R U' B U2 D
U2 L' R U' B U2 D'
U2 L' R U' B U2 D2
U2 L' R U' B D U2
U2 L' R U' B D' U2
U2 L' R U' B D2 U2
U2 L' R D R2 U F'
U2 L' R D U' B U2
U2 L' R D' R2 U F'
U2 L' R D' U' B U2
U2 L' R D2 R2 U F'
U2 L' R D2 U' B U2
F2 L' R F2 L2 U' F
F2 L' R F2 U B' U2
R' L' D U B' U2 B
L' R' D U B' U2 B
D2 L' R' U B' U2 B
D' L' R' U B' U2 B
U' L' R' U L R F
U' L' R' U R L F
U2 L' R' U L' F' L
U2 L' R' U L2 F' L2
U2 L' R' U D F' D
U2 L' R' U D F' D'
U2 L' R' U D F' D2
U2 L' R' U D' F' D
U2 L' R' U D' F' D'
U2 L' R' U D' F' D2
U2 L' R' U D2 F' D
U2 L' R' U D2 F' D'
U2 L' R' U D2 F' D2
L R' D U F2 U2 F'
U2 L' R' U F2 D F
U2 L' R' U F2 D' F
U2 L' R' U F2 D2 F
R2 L' D U B' U2 B
D L' R' U B' U2 B
U2 L' R' U' B U2 F'
U2 L' R' U' B' U2 F'
U2 L' R' U' B2 U2 F'
U2 L' R' U2 L U' F'
U2 L' R' U2 L' U' F'
U2 L' R' U2 L2 U' F'
R L' D U B' U2 B
U2 L' R' D U F' D
U2 L' R' D U F' D'
U2 L' R' D U F' D2
U2 L' R' D' U F' D
U2 L' R' D' U F' D'
U2 L' R' D' U F' D2
U2 L' R' D2 U F' D
U2 L' R' D2 U F' D'
U2 L' R' D2 U F' D2
D2 L' R2 U B' U2 B
D' L' R2 U B' U2 B
U' L' R2 U L R2 F
U' L' R2 U L F R2
U' L' R2 U R2 L F
R' L' D' U B' U2 B
L R' D' R U' F B2
L R' D' R U' B2 F
L' R' D' U B' U2 B
U2 L' R2 U R F' R'
L R' D' R' U' F B2
L R' D' R' U' B2 F
D L' R2 U B' U2 B
L R' D' R2 U' F B2
L R' D' R2 U' B2 F
R2 L' D' U B' U2 B
L R' D' U' F B2 D
L R' D' U' F B2 D'
L R' D' U' F B2 D2
L R' D' U' B2 D F
L R' D' U' B2 D' F
L R' D' U' B2 D2 F
L R' D' U' B2 F D
L R' D' U' B2 F D'
L R' D' U' B2 F D2
R L' D' U B' U2 B
R' L' D2 U B' U2 B
L' R' D2 U B' U2 B
D2 L' U D B' U2 B
D2 L' U D' B' U2 B
D' L' U D B' U2 B
L R' D2 R2 U' D F
L R' D2 R2 U' D' F
L R' D2 R2 U' D2 F
L R' D2 R2 U' F D
L R' D2 R2 U' F D'
L R' D2 R2 U' F D2
L R' D2 R2 D U' F
L R' D2 R2 D' U' F
L R' D2 R2 D2 U' F
D2 L' U D2 B' U2 B
D' L' U D' B' U2 B
D' L' U D2 B' U2 B
R2 L' D2 U B' U2 B
D2 L' U F B' U2 B
L R' D2 U' F D B2
D' L' U F B' U2 B
D2 L' U F' B' U2 B
D L' U D B' U2 B
R L' D2 U B' U2 B
D' L' U F' B' U2 B
D2 L' U F2 B' U2 B
D L' U D' B' U2 B
D' L' U F2 B' U2 B
D L' U D2 B' U2 B
U2 L' U F U' R U
D2 L' U B' U2 D B
D2 L' U B' U2 D' B
D2 L' U B' U2 D2 B
D2 L' U B' U2 B D
D2 L' U B' U2 B D'
D2 L' U B' U2 B D2
U2 L' U F' U L' U'
D2 L' U B' D U2 B
D2 L' U B' D' U2 B
D2 L' U B' D2 U2 B
D L' U F B' U2 B
D2 L' U B' F U2 B
D2 L' U B' F' U2 B
D2 L' U B' F2 U2 B
D' L' U B' U2 D B
D' L' U B' U2 D' B
D' L' U B' U2 D2 B
D' L' U B' U2 B D
D' L' U B' U2 B D'
D' L' U B' U2 B D2
D' L' U B' D U2 B
D' L' U B' D' U2 B
D' L' U B' D2 U2 B
D' L' U B' F U2 B
D' L' U B' F' U2 B
D' L' U B' F2 U2 B
D L' U F' B' U2 B
D L' U F2 B' U2 B
D L' U B' U2 D B
D L' U B' U2 D' B
D L' U B' U2 D2 B
D L' U B' U2 B D
D L' U B' U2 B D'
D L' U B' U2 B D2
D L' U B' D U2 B
D L' U B' D' U2 B
D L' U B' D2 U2 B
D L' U B' F U2 B
D L' U B' F' U2 B
D L' U B' F2 U2 B
U2 L' U' B U' L U'
U2 L' U' B' U R' U
U2 L' U2 L U' D F
U2 L' U2 L U' D' F
U2 L' U2 L U' D2 F
U2 L' U2 L U' F D
U2 L' U2 L U' F D'
U2 L' U2 L U' F D2
U2 L' U2 L D U' F
U2 L' U2 L D' U' F
U2 L' U2 L D2 U' F
U2 L' U2 L' U B' U2
U2 L' U2 D L U' F
U2 L' U2 D' L U' F
U2 L' U2 D2 L U' F
U2 L' D R U' B U2
D2 L' D U B' U2 B
U2 L' D R' U D F'
U2 L' D R' U D' F'
U2 L' D R' U D2 F'
U2 L' D R' U F' D
U2 L' D R' U F' D'
U2 L' D R' U F' D2
D' L' D U B' U2 B
U2 L' D R' D U F'
U2 L' D R' D' U F'
U2 L' D R' D2 U F'
U2 L' D U2 L U' F
D L' D U B' U2 B
U2 L' D' R U' B U2
D2 L' D' U B' U2 B
D' L' D' U B' U2 B
U2 L' D' R' U D F'
U2 L' D' R' U D' F'
U2 L' D' R' U D2 F'
U2 L' D' R' U F' D
U2 L' D' R' U F' D'
U2 L' D' R' U F' D2
U2 L' D' R' D U F'
U2 L' D' R' D' U F'
U2 L' D' R' D2 U F'
U2 L' D' U2 L U' F
D L' D' U B' U2 B
U2 L' D2 R U' B U2
D2 L' D2 U B' U2 B
D' L' D2 U B' U2 B
U2 L' D2 R' U D F'
U2 L' D2 R' U D' F'
U2 L' D2 R' U D2 F'
U2 L' D2 R' U F' D
