F2 R B L U
F2 L R B L U
F2 L' R B L U
D' L' U' L' B' R'
F2 L2 R B L U
F2 R L B L U
F2 R L' B L U
F2 R L2 B L U
F2 R D B L U
F2 R D' B L U
F2 R D2 B L U
F2 R B L U D
F2 R B L U D'
F2 R B L U D2
F2 R B L D U
F2 R B L D' U
F2 R B L D2 U
F2 R B D L U
F2 R B D' L U
F2 R B D2 L U
F2 D R B L U
F2 D' R B L U
F2 D2 R B L U
R F2 B L R U
R F2 B R L U
F2 B L R B U
F2 B R L B U
R B F2 L R U
R B F2 R L U
B F2 L R B U
B F2 R L B U
F2 L2 B L R B U
F2 L2 B R L B U
F L2 B' R' F' L' U'
F2 R L D B L U
F2 R L D' B L U
F2 R L D2 B L U
F2 R L B L U D
F2 R L B L U D'
F2 R L B L U D2
F2 R L B L D U
F2 R L B L D' U
F2 R L B L D2 U
F2 R L B D L U
F2 R L B D' L U
F2 R L B D2 L U
F2 R L' D B L U
F2 R L' D' B L U
F2 R L' D2 B L U
F2 R L' B L U D
F2 R L' B L U D'
F2 R L' B L U D2
F2 R L' B L D U
F2 R L' B L D' U
F2 R L' B L D2 U
F2 R L' B D L U
F2 R L' B D' L U
F2 R L' B D2 L U
F2 R L2 D B L U
F2 R L2 D' B L U
F2 R L2 D2 B L U
F2 R L2 B L U D
F2 R L2 B L U D'
F2 R L2 B L U D2
F2 R L2 B L D U
F2 R L2 B L D' U
F2 R L2 B L D2 U
F2 R L2 B D L U
F2 R L2 B D' L U
F2 R L2 B D2 L U
F2 R U R D B R'
R U F2 B R U B
R U B F2 R U B
F2 R D L B L U
F2 R D L' B L U
F2 R D L2 B L U
F2 R D B L U D
F2 R D B L U D'
F2 R D B L U D2
F2 R D B L D U
F2 R D B L D' U
F2 R D B L D2 U
F2 R D B D L U
F2 R D B D' L U
F2 R D B D2 L U
F2 R D' L B L U
F2 R D' L' B L U
F2 R D' L2 B L U
L' U' L D' L2 B' R'
F2 R D' B L U D
F2 R D' B L U D'
F2 R D' B L U D2
F2 R D' B L D U
F2 R D' B L D' U
F2 R D' B L D2 U
F2 R D' B D L U
F2 R D' B D' L U
F2 R D' B D2 L U
F2 R D2 L B L U
F2 R D2 L' B L U
F2 R D2 L2 B L U
L' U' L' D' B' L2 R'
L' U' L' D' B' R' L2
F2 R D2 B L U D
F2 R D2 B L U D'
F2 R D2 B L U D2
F2 R D2 B L D U
F2 R D2 B L D' U
F2 R D2 B L D2 U
F2 R D2 B D L U
F2 R D2 B D' L U
F2 R D2 B D2 L U
L' U' L' B' R' D' L2
L' U' L' B' D' L2 R'
L' U' L' B' D' R' L2
F2 R F B L F' U
F R F B L R U
F R F B R L U
B R F2 L B R U
F2 R F2 B L F2 U
F2 R B L' U D' B2
F2 R B L' D' U B2
F2 R B L2 D L' U
F2 R B L2 D' L' U
F2 R B L2 D2 L' U
F2 R B D L U D
F2 R B D L U D'
F2 R B D L U D2
F2 R B D L D U
F2 R B D L D' U
F2 R B D L D2 U
F2 R B D' L U D
F2 R B D' L U D'
F2 R B D' L U D2
F2 R B D' L D U
F2 R B D' L D' U
F2 R B D' L D2 U
F2 R B D2 L U D
F2 R B D2 L U D'
F2 R B D2 L U D2
F2 R B D2 L D U
F2 R B D2 L D' U
F2 R B D2 L D2 U
F2 R B F L F' U
F2 R B F2 L F2 U
F2 R B' L B2 L U
F2 R B' L' B2 L U
F2 R B' L2 B2 L U
F R B F L R U
F R B F R L U
L' U' D' L' B' L' R'
L' U' D' L' B' R' L'
B' R' L' D' F' U' L2
B' R' L' D2 F' B2 U'
B' R' L' D2 B2 F' U'
B' R' L' F' U2 F' U
B' R' D2 L' F' B2 U'
B' R' D2 L' B2 F' U'
B' R' D2 B2 L' F' U'
B' R' F' U2 F' R U
F2 R' B L R2 B U
F2 R' B R2 L B U
L' U2 F' L' F' B' U
L' U2 F' L' B' F' U
F2 U F D R F' B
F2 U F D R B F'
D2 U' L' B2 U' B R'
L' D' U' L' B' L' R'
L' D' U' L' B' R' L'
L' D' B' R' F' U' L2
U' D2 L' B2 U' B R'
L' D2 B' R' F' B' U'
L' D2 B' R' B' F' U'
F' U2 F' L' R B' U
F' U2 F' L' B' R U
F' U2 F' R L' B' U
L F L2 B' R' F' U'
F2 D L R B L U
F2 D L' R B L U
F2 D L2 R B L U
F2 D R L B L U
F2 D R L' B L U
F2 D R L2 B L U
F2 D R D B L U
F2 D R D' B L U
F2 D R D2 B L U
F2 D R B L U D
F2 D R B L U D'
F2 D R B L U D2
F2 D R B L D U
F2 D R B L D' U
F2 D R B L D2 U
F2 D R B D L U
F2 D R B D' L U
F2 D R B D2 L U
U2 F' L' F' R B' U
U2 F' L' F' B' R U
U2 F' L' B' F' R U
F D F R B L U
F2 D B L R B U
F2 D B R L B U
F2 D' L R B L U
R' F' U2 F' L' R U
R' F' U2 F' R L' U
L' F' U2 F' L' B' U
F2 D' L' R B L U
F2 D' L2 R B L U
F2 D' R L B L U
F2 D' R L' B L U
F2 D' R L2 B L U
F2 D' R D B L U
F2 D' R D' B L U
F2 D' R D2 B L U
F2 D' R B L U D
F2 D' R B L U D'
F2 D' R B L U D2
F2 D' R B L D U
F2 D' R B L D' U
F2 D' R B L D2 U
F2 D' R B D L U
F2 D' R B D' L U
F2 D' R B D2 L U
R F' B L F' R U
R F2 L B L R U
R F2 L B R L U
R' F2 R U2 F R U'
F D' F R B L U
D' F2 R B L U L
R F2 L' B L R U
R F2 L' B R L U
F2 D' B L R B U
R F2 L2 B L R U
R F2 L2 B R L U
U F2 R U D2 B R'
F2 D' B R L B U
U F2 R D2 U B R'
R2 F2 R' B L R2 U
R2 F2 R' B R2 L U
F2 D2 L R B L U
B' D2 L' R' F' B2 U'
B' D2 L' R' B2 F' U'
L2 F2 U2 L F R U'
F2 D2 L' R B L U
F2 D2 L2 R B L U
F2 D2 R L B L U
F2 D2 R L' B L U
F2 D2 R L2 B L U
B' D2 R' L' F' B2 U'
F2 D2 R D B L U
B' D2 R' L' B2 F' U'
F2 D2 R D' B L U
F2 D2 R D2 B L U
F2 D2 R B L U D
F2 D2 R B L U D'
F2 D2 R B L U D2
F2 D2 R B L D U
F2 D2 R B L D' U
F2 D2 R B L D2 U
F2 D2 R B D L U
F2 D2 R B D' L U
F2 D2 R B D2 L U
R F2 D B L R U
R F2 D B R L U
B' D2 R' B2 L' F' U'
R F2 D' B L R U
R F2 D' B R L U
U F2 D2 R U B R'
R F2 D2 B L R U
R F2 D2 B R L U
R F2 B L R U D
R F2 B L R U D'
R F2 B L R U D2
R F2 B L R D U
R F2 B L R D' U
R F2 B L R D2 U
R F2 B L D R U
R F2 B L D' R U
R F2 B L D2 R U
R F2 B R L U D
R F2 B R L U D'
R F2 B R L U D2
R F2 B R L D U
R F2 B R L D' U
R F2 B R L D2 U
R F2 B R D L U
R F2 B R D' L U
R F2 B R D2 L U
R F2 B D L R U
R F2 B D R L U
R F2 B D' L R U
R F2 B D' R L U
R F2 B D2 L R U
R F2 B D2 R L U
L' B L F2 R B U
R F2 B2 R B' L U
R B L F2 U D F2
R B L F2 U2 L2 U'
R B L F2 D U F2
R B L F2 D2 R2 U
F D2 F R B L U
F2 D2 B L R B U
F2 D2 B R L B U
R B R F2 L R U
R B R F2 R L U
R B R' F2 L R U
R B R' F2 R L U
B D2 B2 L' R' F' U'
F2 B L R D B U
F2 B L R D' B U
F2 B L R D2 B U
F2 B L R B U D
F2 B L R B U D'
F2 B L R B U D2
F2 B L R B D U
F2 B L R B D' U
F2 B L R B D2 U
B D2 B2 R' L' F' U'
R B R2 F2 L R U
R B R2 F2 R L U
F' B L F' R B U
F2 B L D R B U
F2 B L D' R B U
F2 B L D2 R B U
F2 B L B R B U
F2 B L B' R B U
F2 B L B2 R B U
F2 B L' R B L2 U
F2 B L2 R B L' U
F2 B R L D B U
F2 B R L D' B U
F2 B R L D2 B U
F2 B R L B U D
F2 B R L B U D'
F2 B R L B U D2
F2 B R L B D U
F2 B R L B D' U
F2 B R L B D2 U
F2 B R L' B L2 U
F2 B R L2 B L' U
F2 B R D L B U
F2 B R D' L B U
F2 B R D2 L B U
L' B D2 B2 R' F' U'
R B F' L F' R U
R B F2 L R U D
R B F2 L R U D'
R B F2 L R U D2
R B F2 L R D U
R B F2 L R D' U
R B F2 L R D2 U
R B F2 L D R U
R B F2 L D' R U
R B F2 L D2 R U
R B F2 R L U D
R B F2 R L U D'
R B F2 R L U D2
R B F2 R L D U
R B F2 R L D' U
R B F2 R L D2 U
R B F2 R D L U
R B F2 R D' L U
R B F2 R D2 L U
R B F2 D L R U
R B F2 D R L U
R B F2 D' L R U
R B F2 D' R L U
F2 B D L R B U
R B F2 D2 L R U
R B F2 D2 R L U
F2 B D R L B U
F2 B D' L R B U
F2 B D' R L B U
F2 B D2 L R B U
L' B' R' D' F' U' L2
L' B' R' D2 F' B2 U'
L' B' R' D2 B2 F' U'
D2 B' R' B' L' F' U'
F2 B D2 R L B U
L' B' R' F' U2 F' U
B F' L F' R B U
F2 B' R U2 R2 F' U'
F2 B' R D B U B
F2 B' R D2 L2 B U
F2 B' R D2 B L2 U
F2 B' R B U D B2
F2 B' R B U2 R2 U'
F2 B' R B D U B2
F2 B' R B D2 L2 U
L' B' D' R' F' U' L2
L' B' D2 R' F' B2 U'
L' B' D2 R' B2 F' U'
B F2 L R D B U
B F2 L R D' B U
B F2 L R D2 B U
B F2 L R B U D
B F2 L R B U D'
B F2 L R B U D2
B F2 L R B D U
B F2 L R B D' U
B F2 L R B D2 U
B F2 L D R B U
B F2 L D' R B U
B F2 L D2 R B U
B F2 L B R B U
B F2 L B' R B U
B F2 L B2 R B U
B F2 L' R B L2 U
B' F2 R U2 R2 F' U'
B' F2 R D B U B
B' F2 R D2 L2 B U
B' F2 R D2 B L2 U
B F2 L2 R B L' U
B' F2 R B U D B2
B' F2 R B U2 R2 U'
B' F2 R B D U B2
B' F2 R B D2 L2 U
B2 F2 R B U2 R' U'
B2 F2 R B' L B2 U
F2 B2 R B U2 R' U'
F2 B2 R B' L B2 U
B F2 R L D B U
B F2 R L D' B U
B F2 R L D2 B U
B F2 R L B U D
B F2 R L B U D'
B F2 R L B U D2
B F2 R L B D U
B F2 R L B D' U
B F2 R L B D2 U
B F2 R L' B L2 U
B F2 R L2 B L' U
B F2 R D L B U
B F2 R D' L B U
B F2 R D2 L B U
B F2 D L R B U
B F2 D R L B U
B F2 D' L R B U
B F2 D' R L B U
B F2 D2 L R B U
B F2 D2 R L B U
R B2 F2 R B' L U
