U L' R2 F' D' L2
U2 L2 U' R2 F' L'
U R2 L' F' D' L2
U R2 D F L' F2
U R2 F2 D F L'
L' F L U R2 F'
D B2 U L2 F L'
L2 U' R2 F' D' L' B2
L2 U' R2 F' D' B2 L'
L' U' F L U R2 F'
U R' D R' F L' F2
U R' D F L' R' F'
U R' D F R' L' F'
U R' D F2 R' F' L'
R U2 L B' U' R F'
L2 U2 L2 U R2 F' L'
R U2 L2 U' R F' L'
L' U2 F L U R2 F'
U R2 L U B' U' F'
U' R2 L' F' D' L2 B'
U R2 L F' U B' U'
U R2 L' U' F U F2
U R2 L' D F' D' L2
U R2 L' D' F' D' L2
U R2 L' D2 F' D' L2
U R2 L' F' L D' L2
U R2 L' F' L' D' L2
U R2 L' F' L2 D' L2
U R2 L' F' U' F2 U
U R2 L' F' D' L2 D
U R2 L' F' D' L2 D'
U R2 L' F' D' L2 D2
D2 R2 U D2 F' L' R2
D2 R2 U D2 F' R2 L'
D2 R2 U F' D2 L' R2
D2 R2 U F' D2 R2 L'
D2 R2 U' L2 U2 F' L'
U R2 U L B' U' F'
U R2 U L2 U' F' L'
U2 R2 D F L' F2 B2
U2 R2 D F L' B2 F2
U2 R2 D F B2 L' F2
U R2 D L F L' F2
U R2 D L' F L' F2
U R2 D L2 F L' F2
U2 R2 D B2 F L' F2
U' R2 D' F' L2 B' L
U R2 D F L F2 L2
U R2 D F L' F2 D
U R2 D F L' F2 D'
U R2 D F L' F2 D2
U R2 D F L2 F2 L
U R2 D F' U2 R U2
D2 R2 D' B2 U F' L'
D2 R2 D2 U F' L' R2
D2 R2 D2 U F' R2 L'
U R2 D' F' B' L B
U R2 D' F2 D2 F L'
U R2 D' B' L F' B
U R2 D' B' L B F'
U R2 D' B' F' L B
U R2 D2 F2 D' F L'
U' R2 F' D' L2 B' L
D R2 F B2 U L' F2
U R2 F' L U B' U'
U R2 F' L' U' F U
U R2 F' D F L' F'
U R2 F' D' B' L B
U2 R2 F2 D F L' B2
U R2 F' B D' B' L
U2 R2 F2 D F B2 L'
U2 R2 F2 D B2 F L'
U R2 F2 D F L' D
U R2 F2 D F L' D'
U R2 F2 D F L' D2
U R2 F2 D F D L'
U R2 F2 D F D' L'
U R2 F2 D F D2 L'
U R2 B D' F' B' L
U R2 B D' B' L F'
U R2 B D' B' F' L
U R2 B F' D' B' L
D R2 B2 U F L' F2
D R2 B2 F U L' F2
F' U L' R2 F' D' L2
F2 U L' R2 F' D' L2
F U L' R2 F' D' L2
F' U R2 L' F' D' L2
F2 U R2 L' F' D' L2
F' U R2 D F L' F2
B2 U R2 D L2 F L'
F2 U R2 D F L' F2
F' U R2 F2 D F L'
F2 U R2 F2 D F L'
F U R2 L' F' D' L2
F U R2 D F L' F2
D U F L' D' R2 F'
F U R2 F2 D F L'
U D F L' D' R2 F'
D U F D' L' R2 F'
D U F D' R2 L' F'
U D F D' L' R2 F'
U D F D' R2 L' F'
D U F2 D' R2 F' L'
U D F2 D' R2 F' L'
D2 U' L2 D B R' U2
U2 D' F2 U B R' U2
D' U' B R' U' F2 U'
U' D' B R' U' F2 U'
D' U' B R' U2 D R2
U' D' B R' U2 D R2
D' U' B R' D U2 R2
U' D' B R' D U2 R2
D' U' B R' D' L2 U2
U' D' B R' D' L2 U2
U' D' B D R' U2 R'
D' U' B D R' U2 R'
U' D' B D' L2 R' U2
D' U' B D' L2 R' U2
U' D' B D' R' L2 U2
D' U' B D' R' L2 U2
R' D2 R F' U R2 F'
U' D2 L2 D B R' U2
R' D2 R2 U R F' L'
R2 D2 R2 U R2 F' L'
F' U2 L2 U' R2 F' L'
F2 U2 L2 U' R2 F' L'
D' U2 F2 U B R' U2
F U2 L2 U' R2 F' L'
L' F L R U R F'
L' F L U R2 D F'
L' F L U R2 D' F'
L' F L U R2 D2 F'
L' F L U R2 F' D
L' F L U R2 F' D'
L' F L U R2 F' D2
L' F L U F R2 F'
L' F L U F' R2 F'
L' F L U F2 R2 F'
L' F L U' B U2 R2
U F L' R2 F' D' L2
U2 F L2 U' R2 F' L'
L' F R L U R F'
U F R2 L' F' D' L2
U F R2 D F L' F2
D F R2 B2 U L' F'
D F U L' D' R2 F'
U F R2 F2 D F L'
D F U D' L' R2 F'
D F U D' R2 L' F'
D F D' U L' R2 F'
D F D' U R2 L' F'
D F B2 U L2 F L
L' F' L F2 U R2 F'
D F B2 U' B' U2 L'
R2 F' L' U' F L U
U F' L' R2 F' D' L2
U2 F' L2 U' R2 F' L'
U F' R2 L' F' D' L2
F' D B2 U L2 F L'
U F' R2 D F L' F2
D F' R2 B2 U L F'
D F' R2 B2 U F' L
F2 D B2 U L2 F L'
U F' R2 F2 D F L'
F D B2 U L2 F L'
L' F2 L F' U R2 F'
D F' B2 U' R B' U2
D F' B2 U' B' R U2
U2 F2 L2 U' R2 F' L'
U F2 L' R2 F' D' L2
L F2 R B' U' R F'
D' F2 U B R' U2 B'
U F2 R2 L' F' D' L2
U F2 R2 D F L' F2
U F2 R2 F2 D F L'
D' F2 U' B R' U2 R
U' B L U' B' U' R2
U' B L' U F U R2
U2 B L B' U' R2 F'
U B U2 R2 D' B' L
D B' D2 B' U L F2
D B' D2 B' U F2 L
D B2 R U L2 F L'
D B2 R' U L2 F L'
D B2 R2 U L2 F L'
D B2 U L' F L' F
D B2 U L2 F L' D
D B2 U L2 F L' D'
D B2 U L2 F L' D2
D B2 U L2 F D L'
D B2 U L2 F D' L'
D B2 U L2 F D2 L'
D B2 U F L2 F L
D B2 U' D2 B' U2 L
D B2 U2 L2 U' F L'
D B2 D2 U' B' U2 L
D B2 F U L2 F L
D B2 F U' B' U2 L'
D B2 F' U' R B' U2
D B2 F' U' B' R U2
