F2 L R' U' F' B'
F2 L R' U' B' F'
R' L F2 U' F B'
R' L F2 U' B' F
L R' F2 U' F B'
L R' F2 U' B' F
F2 R' L U' F' B'
F2 R' L U' B' F'
F2 U2 L U F B'
F2 U2 L U B' F
L F2 R' U' F' B'
L F2 R' U' B' F'
F2 D2 R' U' F' B
F2 D2 R' U' B F'
R' L F2 U' F B' D'
R' L F2 U' F B' D2
R' L F2 U' B' D F
R' L F2 U' B' D' F
L R F2 R2 U' F' B'
R' L F2 U' B' D2 F
R' L F2 U' B' F D
R' L F2 U' B' F D'
R' L F2 U' B' F D2
L R F2 R2 U' B' F'
U2 L D2 B2 U F B
U2 L D2 B2 U B F
R L F2 R2 U' F' B'
L R F2 U B U2 B2
R L F2 R2 U' B' F'
R' L F2 D U' F B'
R' L F2 D U' B' F
R' L F2 D' U' F B'
R' L F2 D' U' B' F
L R F2 U' B' D2 F2
R L F2 U B U2 B2
R' L F2 D2 U' F B'
R' L F2 D2 U' B' F
R L F2 U' B' D2 F2
F' L F' R' U' F' B'
F' L F' R' U' B' F'
L R' U' D F' R2 B'
L R' U' D F' B' R2
L R' U' D B' F' R2
L R' U' B' D F' R2
F2 L' R U F B U2
F2 L' R U B F U2
F2 L' R' U F U2 F2
F2 L' R' U' F' D2 B2
L R' D U' F' R2 B'
L R' D U' F' B' R2
L R' D U' B' F' R2
F2 L' U F U R U
R' L' F2 R2 U' F B
R' L' F2 R2 U' B F
L' R' F2 R2 U' F B
L' R' F2 R2 U' B F
R' L' F2 U F' U2 F2
L' R' F2 U F' U2 F2
R' L' F2 U' F D2 B2
L R' F2 R U' F B'
L R' F2 R U' B' F
L' R' F2 U' F D2 B2
L R' F2 R' U' F B'
L R' F2 R' U' B' F
L R' F2 R2 U' F B'
L R' F2 R2 U' B' F
R L' F2 R2 U' F' B
R L' F2 R2 U' B F'
L R' F2 U' D F B'
L R' F2 U' D B' F
L R' F2 U' D' F B'
L R' F2 U' D' B' F
L R' F2 U' D2 F B'
L R' F2 U' D2 B' F
L R' F2 U' F D B'
L R' F2 U' F D' B'
L R' F2 U' F D2 B'
L R' F2 U' F B' D
L R' F2 U' F B' D'
L R' F2 U' F B' D2
L R' F2 U' B' D F
L R' F2 U' B' D' F
L R' F2 U' B' D2 F
L R' F2 U' B' F D
L R' F2 U' B' F D'
L R' F2 U' B' F D2
R L' F2 U F' B U2
R L' F2 U B F' U2
L R' F2 D U' F B'
L R' F2 D U' B' F
L R' F2 D' U' F B'
L R' F2 D' U' B' F
L R' F2 D2 U' F B'
L R' F2 D2 U' B' F
L R2 F2 R U' F' B'
L R2 F2 R U' B' F'
F2 R L U B U2 B2
F2 R L U' B' D2 F2
F2 R L' U F B U2
F2 R L' U B F U2
D2 R U' D' R2 F' B
D2 R U' D' R2 B F'
D2 R D' U' R2 F' B
D2 R D' U' R2 B F'
F2 R' L U' D F' B'
F2 R' L U' D B' F'
F2 R' L U' D' F' B'
F2 R' L U' D' B' F'
F2 R' L U' D2 F' B'
F2 R' L U' D2 B' F'
F2 R' L U' F' D B'
F2 R' L U' F' D' B'
F2 R' L U' F' D2 B'
F2 R' L U' F' B' D
F2 R' L U' F' B' D'
F2 R' L U' F' B' D2
F2 R' L U' B' D F'
F2 R' L U' B' D' F'
F2 R' L U' B' D2 F'
F2 R' L U' B' F' D
F2 R' L U' B' F' D'
F2 R' L U' B' F' D2
F2 R' L D U' F' B'
F2 R' L D U' B' F'
F2 R' L D' U' F' B'
F2 R' L D' U' B' F'
F2 R' L D2 U' F' B'
F2 R' L D2 U' B' F'
F2 R' L' U F U2 F2
F2 R' L' U' F' D2 B2
F2 R' U' L B' L' F'
D2 R' U' D' F' B R2
D2 R' U' D' B F' R2
D2 R' U' F' D' B R2
F2 R' U' F' L B' L'
D R' U' D F' R' B
D R' U' F' R' D B2
F2 R' U2 L U F' B'
F2 R' U2 L U B' F'
D2 R' U2 B2 U F' B'
D2 R' U2 B2 U B' F'
D R' D U' F' R' B
D2 R' D' U' F' B R2
D2 R' D' U' B F' R2
D2 R' D2 F2 U' F B
D2 R' D2 F2 U' B F
F R' F L U' F2 B'
F R' F L U' B' F2
D R2 F' R U' F' R'
L D R' U' F' R' B'
R D F' R U' R F'
B' U' F2 B L U' B'
B' U' B L F2 U' B'
F2 U' B U L U' B'
B' U' B F2 L U' B'
F2 U2 L R U F B'
F2 U2 L R U B' F
F2 U2 L R' U F B'
F2 U2 L R' U B' F
F2 U2 L R2 U F B'
F2 U2 L R2 U B' F
F2 U2 L U D F B'
F2 U2 L U D B' F
F2 U2 L U D' F B'
F2 U2 L U D' B' F
F2 U2 L U D2 F B'
F2 U2 L U D2 B' F
F2 U2 L U F D B'
F2 U2 L U F D' B'
F2 U2 L U F D2 B'
F2 U2 L U F B' D
F2 U2 L U F B' D'
F2 U2 L U F B' D2
F2 U2 L U B' D F
F2 U2 L U B' D' F
F2 U2 L U B' D2 F
F2 U2 L U B' F D
F2 U2 L U B' F D'
F2 U2 L U B' F D2
F2 U2 L D U F B'
F2 U2 L D U B' F
F2 U2 L D' U F B'
F2 U2 L D' U B' F
F2 U2 L D2 U F B'
F2 U2 L D2 U B' F
F2 U2 L' U' F B' U2
F2 U2 L' U' B' F U2
F2 U2 R L U F B'
F2 U2 R L U B' F
F2 U2 R' L U F B'
F2 U2 R' L U B' F
F2 U2 R2 L U F B'
F2 U2 R2 L U B' F
L F R' F U' F2 B'
L F R' F U' B' F2
R' F' L F' U' F B'
R' F' L F' U' B' F
F' D F' R U B U2
D F' R U B U2 R
D F' R U' R2 F' R'
R' F' D F' R U' F
R2 F2 L R U' F' B'
R2 F2 L R U' B' F'
L2 F2 L' R' U' F' B'
L2 F2 L' R' U' B' F'
R F2 L R2 U' F' B'
R F2 L R2 U' B' F'
R F2 L U B U2 B2
R F2 L U' B' D2 F2
R F2 L' U F B U2
R F2 L' U B F U2
R2 F2 R L U' F' B'
R2 F2 R L U' B' F'
L2 F2 R' L' U' F' B'
L2 F2 R' L' U' B' F'
L F2 R U B U2 B2
L F2 R U' B' D2 F2
F2 D' B R' B' U' F'
L F2 R' U' D F' B'
L F2 R' U' D B' F'
L F2 R' U' D' F' B'
L F2 R' U' D' B' F'
L F2 R' U' D2 F' B'
L F2 R' U' D2 B' F'
L F2 R' U' F' D B'
L F2 R' U' F' D' B'
L F2 R' U' F' D2 B'
L F2 R' U' F' B' D
L F2 R' U' F' B' D'
L F2 R' U' F' B' D2
L F2 R' U' B' D F'
L F2 R' U' B' D' F'
L F2 R' U' B' D2 F'
L F2 R' U' B' F' D
L F2 R' U' B' F' D'
L F2 R' U' B' F' D2
L F2 R' D U' F' B'
L F2 R' D U' B' F'
L F2 R' D' U' F' B'
L F2 R' D' U' B' F'
L F2 R' D2 U' F' B'
L F2 R' D2 U' B' F'
L' F2 U F' U' L' U'
R' F2 U' L B' L' F
R F2 R2 L U' F' B'
R F2 R2 L U' B' F'
R' F2 U' F L B' L'
F2 D2 L R' U' F' B
F2 D2 L R' U' B F'
F2 D2 L' R' U' F' B
F2 D2 L' R' U' B F'
L F2 U' B' U' R' U
F2 D2 L2 R' U' F' B
F2 D2 L2 R' U' B F'
R' F2 D2 R' U' F B
R' F2 D2 R' U' B F
F2 D2 R U F' B U2
F2 D2 R U B F' U2
L F2 D R' U' F' B'
L F2 D R' U' B' F'
U' F2 B L U' B' L'
F2 D2 R' L U' F' B
F2 D2 R' L U' B F'
F2 D2 R' L' U' F' B
F2 D2 R' L' U' B F'
F2 D2 R' L2 U' F' B
F2 D2 R' L2 U' B F'
L F2 D' R' U' F' B'
L F2 D' R' U' B' F'
F2 D2 R' U' D F' B
F2 D2 R' U' D B F'
F2 D2 R' U' D' F' B
F2 D2 R' U' D' B F'
F2 D2 R' U' D2 F' B
F2 D2 R' U' D2 B F'
F2 D2 R' U' F' D B
F2 D2 R' U' F' D' B
F2 D2 R' U' F' D2 B
F2 D2 R' U' F' B D
F2 D2 R' U' F' B D'
F2 D2 R' U' F' B D2
F2 D2 R' U' B D F'
F2 D2 R' U' B D' F'
F2 D2 R' U' B D2 F'
F2 D2 R' U' B F' D
F2 D2 R' U' B F' D'
F2 D2 R' U' B F' D2
F2 D2 R' D U' F' B
F2 D2 R' D U' B F'
F2 D2 R' D' U' F' B
F2 D2 R' D' U' B F'
F2 D2 R' D2 U' F' B
F2 D2 R' D2 U' B F'
L F2 D2 R' U' F' B'
L F2 D2 R' U' B' F'
F D2 R' F U' F2 B
F D2 R' F U' B F2
F' D2 F' R' U' F' B
F' D2 F' R' U' B F'
F D2 F R' U' F' B
F D2 F R' U' B F'
U' B U L F2 U' B'
U' B U F2 L U' B'
U' B F2 L U' B' L'
F2 B' D' B R' U' F'
B' F2 D' B R' U' F'
