D R' B2 L F
D L R' F B2 L
D L R' B2 F L
D L F R' B2 L
D R' L F B2 L
D R' L B2 F L
D R' F B2 L F
D R' F' B2 L F
D R' F2 B2 L F
D R' B2 L D F
D R' B2 L D' F
D R' B2 L D2 F
D R' B2 L F D
D R' B2 L F D'
D R' B2 L F D2
D R' B2 D L F
D R' B2 D' L F
D R' B2 D2 L F
D R' B2 F L F
D R' B2 F' L F
D R' B2 F2 L F
L D R' F B2 L
L D R' B2 F L
L D F R' B2 L
U2 D R' F' B2 L
U2 D R' B2 L F'
U2 D R' B2 F' L
L D' R' F L2 B'
L D' F L2 R' B'
L D' F R' L2 B'
D U2 R' F' B2 L
D U2 R' B2 L F'
D U2 R' B2 F' L
F2 U2 R2 U' R F'
D F R' B2 L F
D F' R' B2 L F
D F2 R' B2 L F
D' F2 U2 L2 R' F'
D' F2 U2 R' L2 F'
D' F2 U2 R' F' L2
R L F2 L' U F' R2
D' L F L D2 R' B
D L F L R' B2 L
D' L F L2 R' B' L'
D L F L' R' B2 L
D L F L2 R' B2 L
D' L F R' L2 B' L'
D L F R' L B2 L
D L F R' L' B2 L
D L F R' L2 B2 L
D L F R' B2 L D
D L F R' B2 L D'
D L F R' B2 L D2
D L F R' B2 D L
D L F R' B2 D' L
D L F R' B2 D2 L
F' L F D R' B2 L
D L F' R' F2 B2 L
D L F' R' B2 L F2
D L F' R' B2 F2 L
D' L F2 U2 L F' R'
D' L F2 U2 F' L R'
D' L F2 U2 F' R' L
R2 L' U' R D' L2 F
R2 L' U' D' L2 R F
R2 L' U' D' R L2 F
R2 L' D' U' L2 R F
R2 L' D' U' R L2 F
D L' R2 B' U2 R B'
D L' R2 B' U2 B' R
U2 L' D R' F' B2 L
U2 L' D R' B2 L F'
U2 L' D R' B2 F' L
F2 L' D2 L2 U R' F
F2 L' D2 L2 U F R'
L' R2 U' R D' L2 F
D' L' F2 R B' U2 R2
L' R2 U' D' L2 R F
L' R2 U' D' R L2 F
L R2 U' R D' F L2
L R2 U' D' R F L2
L' R2 D' U' L2 R F
L' R2 D' U' R L2 F
L R2 D' U' R F L2
L2 R2 D2 B2 U' R F'
R2 L2 D2 B2 U' R F'
L R2 D2 B2 U' R F
D L2 R' B2 L' F L2
D' L2 R2 D2 R F' B2
D' L2 R2 D2 R B2 F'
D' L2 R2 D2 B2 R F'
R L2 F2 L' U R2 F
R L2 F2 L' U F R2
U2 L2 D R' F' B2 L
U2 L2 D R' B2 L F'
U2 L2 D R' B2 F' L
D' L2 D2 R F' R2 B2
D' L2 D2 R F' B2 R2
D' L2 D2 R B2 F' R2
L U D R' F B2 L
L U D R' B2 F L
L U D F R' B2 L
L U D' R' F L2 B'
L U D' F L2 R' B'
L U D' F R' L2 B'
U2 R F2 L' U R2 F'
D R F2 L' B2 R2 F'
L U' D R' F B2 L
L U' D R' B2 F L
L U' D F R' B2 L
D' R' L D2 F L B2
L U' D' R' F L2 B'
D' R' L F L2 B' L'
L U' D' F L2 R' B'
L U' D' F R' L2 B'
D R' L F L B2 L
D R' L F L' B2 L
D R' L F L2 B2 L
D R' L F B2 L D
D R' L F B2 L D'
D R' L F B2 L D2
D R' L F B2 D L
D R' L F B2 D' L
D R' L F B2 D2 L
D R' L F' B2 L F2
D R' L F2 B2 L F'
D R' L B2 D F L
D R' L B2 D' F L
D R' L B2 D2 F L
D R' L B2 F L D
D R' L B2 F L D'
D R' L B2 F L D2
D R' L B2 F D L
D R' L B2 F D' L
D R' L B2 F D2 L
D R' L B2 F' L F2
D R' L B2 F2 L F'
F' R' U R' B L U'
D R' L2 B2 L' F L2
D R' U2 R' U2 F' B2
D R' U2 R' U2 B2 F'
D' R' F L F L B'
D R' F L F B2 L
D R' F L B2 F L
D R' F B2 L D F
D R' F B2 L D' F
D R' F B2 L D2 F
D R' F B2 L F D
D R' F B2 L F D'
D R' F B2 L F D2
D R' F B2 D L F
D R' F B2 D' L F
D R' F B2 D2 L F
D R' F' L F B2 L
D R' F' L B2 F L
D R' F' B2 L D F
D R' F' B2 L D' F
D R' F' B2 L D2 F
D R' F' B2 L F D
D R' F' B2 L F D'
D R' F' B2 L F D2
D R' F' B2 D L F
D R' F' B2 D' L F
D R' F' B2 D2 L F
D R' F2 L F B2 L
D R' F2 L B2 F L
D R' F2 B2 L D F
D R' F2 B2 L D' F
D R' F2 B2 L D2 F
D R' F2 B2 L F D
D R' F2 B2 L F D'
D R' F2 B2 L F D2
D R' F2 B2 D L F
D R' F2 B2 D' L F
D R' F2 B2 D2 L F
D R' B L F B L
D R' B L B F L
R2 U2 R' F2 U R2 F
R2 U2 R' F2 U F R2
D R' B D B L F
D R' B D' B L F
D R' B D2 B L F
D R' B2 L R F R'
D R' B2 L R2 F R2
D R' B2 L D F D
D R' B2 L D F D'
D R' B2 L D F D2
D R' B2 L D' F D
D R' B2 L D' F D'
D R' B2 L D' F D2
D R' B2 L D2 F D
D R' B2 L D2 F D'
D R' B2 L D2 F D2
D R' B2 L F2 D F'
D R' B2 L F2 D' F'
D R' B2 L F2 D2 F'
D R' B2 L' F L2 F
D R' B2 L' F' L2 F
D R' B2 L' F2 L2 F
L U2 D R' F B2 L
L U2 D R' B2 F L
D R' B2 R L F R'
L U2 D F R' B2 L
D R' B2 R2 L F R2
D R' B2 D L D F
D R' B2 D L D' F
D R' B2 D L D2 F
D R' B2 D L F D
D R' B2 D L F D'
D R' B2 D L F D2
D R' B2 D F L F
D R' B2 D F' L F
D R' B2 D F2 L F
D R' B2 D' L D F
D R' B2 D' L D' F
D R' B2 D' L D2 F
D R' B2 D' L F D
D R' B2 D' L F D'
D R' B2 D' L F D2
D R' B2 D' F L F
D R' B2 D' F' L F
D R' B2 D' F2 L F
D R' B2 D2 L D F
D R' B2 D2 L D' F
D R' B2 D2 L D2 F
D R' B2 D2 L F D
D R' B2 D2 L F D'
D R' B2 D2 L F D2
D R' B2 D2 F L F
D R' B2 D2 F' L F
D R' B2 D2 F2 L F
D R' B2 F L D F
D R' B2 F L D' F
D R' B2 F L D2 F
D R' B2 F L F D
D R' B2 F L F D'
D R' B2 F L F D2
D R' B2 F D L F
D R' B2 F D' L F
D R' B2 F D2 L F
D R' B2 F' L D F
D R' B2 F' L D' F
D R' B2 F' L D2 F
D R' B2 F' L F D
D R' B2 F' L F D'
D R' B2 F' L F D2
D R' B2 F' D L F
D R' B2 F' D' L F
D R' B2 F' D2 L F
D R' B2 F2 L D F
D R' B2 F2 L D' F
D R' B2 F2 L D2 F
D R' B2 F2 L F D
D R' B2 F2 L F D'
D R' B2 F2 L F D2
L U2 D' R' F L2 B'
D R' B2 F2 D L F
D R' B2 F2 D' L F
D R' B2 F2 D2 L F
F' R2 L B U' R F
L U2 D' F L2 R' B'
L U2 D' F R' L2 B'
D R2 L U2 R F B2
D R2 L U2 R B2 F
D R2 L U2 B2 R F
D' R2 L2 D2 R F' B2
D' R2 L2 D2 R B2 F'
D' R2 L2 D2 B2 R F'
D R2 L' B' U2 R B'
D R2 L' B' U2 B' R
U2 R2 U' R D' L2 F'
U2 R2 U' R D' F' L2
D R2 U2 R' F' R2 B2
D R2 U2 R' F' B2 R2
D R2 U2 R' B2 F' R2
D R2 U2 B2 R' F' R2
L' D L R' B2 L F
D R2 D2 F2 L' B' U2
L' D L2 R' F B2 L
L' D L2 R' B2 F L
L D L' R' B2 L F
L' D L2 F R' B2 L
D' R2 F2 L' B' U2 L'
L' D R' L B2 L F
L' D R' L2 F B2 L
L' D R' L2 B2 F L
D R2 F2 L' B' U2 B'
F' R2 B L U' R F
L D R' L' B2 L F
L D R' F L B2 L
L D R' F L' B2 L
L D R' F L2 B2 L
L D R' F B2 L D
L D R' F B2 L D'
L D R' F B2 L D2
L D R' F B2 D L
L D R' F B2 D' L
L D R' F B2 D2 L
L' D R2 B' U2 R B'
L D R' F' B2 L F2
L' D R2 B' U2 B' R
L D R' F2 B2 L F'
L D R' B2 D F L
L D R' B2 D' F L
L D R' B2 D2 F L
L D R' B2 F L D
L D R' B2 F L D'
L D R' B2 F L D2
L D R' B2 F D L
L D R' B2 F D' L
L D R' B2 F D2 L
L D R' B2 F' L F2
L D R' B2 F2 L F'
L D R2 U2 R F B2
L D R2 U2 R B2 F
L D R2 U2 B2 R F
L D U R' F B2 L
L D U R' B2 F L
L D U F R' B2 L
U2 D L R' F' B2 L
U2 D L R' B2 L F'
U2 D L R' B2 F' L
L D U' R' F B2 L
L D U' R' B2 F L
L D U' F R' B2 L
U2 D L' R' F' B2 L
U2 D L' R' B2 L F'
U2 D L' R' B2 F' L
L D U2 R' F B2 L
L D U2 R' B2 F L
L D U2 F R' B2 L
L D F L R' B2 L
L D F L' R' B2 L
L D F L2 R' B2 L
L D F R' L B2 L
U2 D L2 R' F' B2 L
L D F R' L' B2 L
L D F R' L2 B2 L
U2 D L2 R' B2 L F'
U2 D L2 R' B2 F' L
L D F R' B2 L D
L D F R' B2 L D'
L D F R' B2 L D2
L D F R' B2 D L
L D F R' B2 D' L
L D F R' B2 D2 L
L D F' R' F2 B2 L
L D F' R' B2 L F2
L D F' R' B2 F2 L
U2 D R' L F' B2 L
U2 D R' L B2 L F'
U2 D R' L B2 F' L
F2 U R' U R' U' F'
U2 D R' L' F' B2 L
U2 D R' L' B2 L F'
U2 D R' L' B2 F' L
U2 D R' L2 F' B2 L
U2 D R' L2 B2 L F'
U2 D R' L2 B2 F' L
U2 D R' F B2 L F2
U2 D R' F' L B2 L
U2 D R' F' L' B2 L
U2 D R' F' L2 B2 L
U2 D R' F' B2 L D
U2 D R' F' B2 L D'
U2 D R' F' B2 L D2
U2 D R' F' B2 D L
U2 D R' F' B2 D' L
U2 D R' F' B2 D2 L
U2 D R' B2 L D F'
U2 D R' B2 L D' F'
U2 D R' B2 L D2 F'
U2 D R' B2 L F' D
U2 D R' B2 L F' D'
U2 D R' B2 L F' D2
U2 D R' B2 L' F' L2
U2 D R' B2 D L F'
U2 D R' B2 D F' L
U2 D R' B2 D' L F'
U2 D R' B2 D' F' L
U2 D R' B2 D2 L F'
U2 D R' B2 D2 F' L
U2 D R' B2 F L F2
U2 D R' B2 F' L D
U2 D R' B2 F' L D'
U2 D R' B2 F' L D2
U2 D R' B2 F' D L
U2 D R' B2 F' D' L
U2 D R' B2 F' D2 L
U2 D R2 U2 R F' B2
U2 D R2 U2 R B2 F'
F' U R2 B L U' R
U2 D R2 U2 B2 R F'
U2 D F R' F' B2 L
U2 D F R' B2 L F'
U2 D F R' B2 F' L
U2 D F' R' F' B2 L
U2 D F' R' B2 L F'
U2 D F' R' B2 F' L
R2 D' L U' R F L
U2 D F2 R' F' B2 L
U2 D F2 R' B2 L F'
U2 D F2 R' B2 F' L
L' D' L2 R' D2 F B2
L' D' L2 R' D2 B2 F
L' D' L2 D2 R' F B2
L' D' L2 D2 R' B2 F
L' D' L2 D2 F R' B2
L' D' R' L2 D2 F B2
L' D' R' L2 D2 B2 F
L' D' R' F L2 F B'
L' D' R' F L2 B' F
L D' R F L2 R2 B'
L D' R F L2 B' R2
L D' R F R2 L2 B'
L D' R' F L2 D B'
L D' R' F L2 D' B'
L D' R' F L2 D2 B'
L D' R' F L2 B' D
L D' R' F L2 B' D'
L D' R' F L2 B' D2
L D' R' F B L2 B'
L D' R' F B' L2 B'
L D' R' F B2 L2 B'
L D' R' B F L2 B'
L D' R' B' F L2 B'
L D' R' B2 F L2 B'
U2 D' L2 R' D2 F' B2
U2 D' L2 R' D2 B2 F'
L D' U R' F L2 B'
L D' U F L2 R' B'
L D' U F R' L2 B'
U2 D' L2 D2 R' F' B2
U2 D' L2 D2 R' B2 F'
L D' U' R' F L2 B'
L' D' F L2 R' F B'
L' D' F L2 R' B' F
L' D' F L2 F R' B'
L D' U' F L2 R' B'
L D' U' F R' L2 B'
L' D' F R' L2 F B'
L' D' F R' L2 B' F
L D' U2 R' F L2 B'
L D' U2 F L2 R' B'
L D' U2 F R' L2 B'
U2 D' R' L2 D2 F' B2
U2 D' R' L2 D2 B2 F'
L D' F L2 R B' R2
L D' F L2 R' D B'
L D' F L2 R' D' B'
L D' F L2 R' D2 B'
L D' F L2 R' B' D
L D' F L2 R' B' D'
L D' F L2 R' B' D2
L D' F L2 R2 B' R
L D' F L2 D R' B'
L D' F L2 D' R' B'
L D' F L2 D2 R' B'
U2 D' R' F L2 F2 B'
U2 D' R' F L2 B' F2
L D' F R L2 B' R2
L D' F R' L2 D B'
L D' F R' L2 D' B'
L D' F R' L2 D2 B'
L D' F R' L2 B' D
L D' F R' L2 B' D'
L D' F R' L2 B' D2
L D' F R' B L2 B'
L D' F R' B' L2 B'
L D' F R' B2 L2 B'
L D' F R2 L2 B' R
L D' F B L2 B' R'
L' D' F2 U2 L2 R' F
L' D' F2 U2 L2 F R'
L' D' F2 U2 R' L2 F
U2 D' F L2 R' F' B'
U2 D' F L2 R' B' F'
U2 D' F R' L2 F' B'
U2 D' F R' L2 B' F'
L D' F2 U2 L2 F' R'
L D' F2 U2 F' L2 R'
L D' F2 U2 F' R' L2
L D' B F L2 B' R'
U2 D' F2 R' F' L2 B'
R2 D2 L B2 U' R F
D U2 L R' F' B2 L
D U2 L R' B2 L F'
D U2 L R' B2 F' L
D' U2 L2 R' D2 F' B2
D' U2 L2 R' D2 B2 F'
D U2 L' R' F' B2 L
D U2 L' R' B2 L F'
D U2 L' R' B2 F' L
D' U2 L2 D2 R' F' B2
D' U2 L2 D2 R' B2 F'
D U2 L2 R' F' B2 L
D U2 L2 R' B2 L F'
D U2 L2 R' B2 F' L
L D2 R' D F L2 B'
D' U2 R' L2 D2 F' B2
D' U2 R' L2 D2 B2 F'
D' U2 R' F L2 F2 B'
D' U2 R' F L2 B' F2
D U2 R' L F' B2 L
D U2 R' L B2 L F'
D U2 R' L B2 F' L
D U2 R' L' F' B2 L
D U2 R' L' B2 L F'
D U2 R' L' B2 F' L
D U2 R' L2 F' B2 L
D U2 R' L2 B2 L F'
D U2 R' L2 B2 F' L
F2 U2 L R2 U' R F'
D U2 R' F B2 L F2
D U2 R' F' L B2 L
D U2 R' F' L' B2 L
D U2 R' F' L2 B2 L
D U2 R' F' B2 L D
D U2 R' F' B2 L D'
D U2 R' F' B2 L D2
D U2 R' F' B2 D L
D U2 R' F' B2 D' L
D U2 R' F' B2 D2 L
D' U2 F L2 R' F' B'
D' U2 F L2 R' B' F'
D' U2 F R' L2 F' B'
D U2 R' B2 L D F'
D U2 R' B2 L D' F'
D' U2 F R' L2 B' F'
D U2 R' B2 L D2 F'
D U2 R' B2 L F' D
D U2 R' B2 L F' D'
D U2 R' B2 L F' D2
D U2 R' B2 L' F' L2
D U2 R' B2 D L F'
D U2 R' B2 D F' L
D U2 R' B2 D' L F'
D U2 R' B2 D' F' L
D U2 R' B2 D2 L F'
D U2 R' B2 D2 F' L
D U2 R' B2 F L F2
D U2 R' B2 F' L D
D U2 R' B2 F' L D'
D U2 R' B2 F' L D2
D U2 R' B2 F' D L
D U2 R' B2 F' D' L
D U2 R' B2 F' D2 L
D U2 R2 U2 R F' B2
D U2 R2 U2 R B2 F'
D U2 R2 U2 B2 R F'
F2 U2 L' R2 U' R F'
D U2 F R' F' B2 L
D U2 F R' B2 L F'
D U2 F R' B2 F' L
F2 U2 L2 R2 U' R F'
D' U2 F2 R' F' L2 B'
L D2 F D' R' B2 L
D U2 F' R' F' B2 L
D U2 F' R' B2 L F'
D U2 F' R' B2 F' L
D U2 F2 R' F' B2 L
D U2 F2 R' B2 L F'
D U2 F2 R' B2 F' L
F2 U2 R2 L U' R F'
F2 U2 R2 L' U' R F'
F2 U2 R2 L2 U' R F'
F2 U2 R2 U' R D F'
F2 U2 R2 U' R D' F'
F2 U2 R2 U' R D2 F'
F2 U2 R2 U' R F' D
F2 U2 R2 U' R F' D'
F2 U2 R2 U' R F' D2
F' U2 R2 B U' R F'
D' F L R' F L B'
R2 D2 B2 L U' R F
D' F L F L R' B'
D' F L F R' L B'
D F L R' F B2 L
D F L R' B2 F L
D F L F R' B2 L
F2 U2 F R2 U' R F'
F2 U2 F' R2 U' R F'
D' F R' L F L B'
F2 U2 F2 R2 U' R F'
D F R' L F B2 L
D F R' L B2 F L
D F R' F B2 L F
D F R' F' B2 L F
D F R' F2 B2 L F
D F R' B2 L D F
D F R' B2 L D' F
D F R' B2 L D2 F
D F R' B2 L F D
D F R' B2 L F D'
D F R' B2 L F D2
D F R' B2 D L F
D F R' B2 D' L F
D F R' B2 D2 L F
D F R' B2 F L F
D F R' B2 F' L F
D F R' B2 F2 L F
B2 D L R2 U2 F B2
B2 D L R2 U2 B2 F
D' F U2 L2 R' F' B'
D' F U2 L2 R' B' F'
F2 D L U R' F B2
F2 D L U R' B2 F
F2 D L U F R' B2
D' F U2 R' L2 F' B'
D' F U2 R' L2 B' F'
D F U2 R' F' B2 L
D F U2 R' B2 L F'
D F U2 R' B2 F' L
D2 F D' R' B2 L F
B2 D R' B2 L R' F
B2 D R' B2 L F R'
B2 D R' B2 R' L F
B2 D R2 L U2 F B2
B2 D R2 L U2 B2 F
B2 D R2 U2 B2 R' F'
U' F' L' R2 B U' R
D F' L R' F B2 L
D F' L R' B2 F L
D F' L F R' B2 L
U' F' R2 L' B U' R
D F' R' L F B2 L
D F' R' L B2 F L
U' F' R2 B L' U' R
D F' R' F B2 L F
D F' R' F' B2 L F
D F' R' F2 B2 L F
D F' R' B2 L D F
D F' R' B2 L D' F
D F' R' B2 L D2 F
D F' R' B2 L F D
D F' R' B2 L F D'
D F' R' B2 L F D2
D F' R' B2 D L F
D F' R' B2 D' L F
D F' R' B2 D2 L F
D F' R' B2 F L F
D F' R' B2 F' L F
D F' R' B2 F2 L F
U2 F' R2 B U' R F'
U F' R2 B L U' R
L F' R2 B U' R F2
B2 D' L F2 U2 L F'
B2 D' L F2 U2 F' L
D F' U2 R' F' B2 L
D F' U2 R' B2 L F'
D F' U2 R' B2 F' L
D2 F' D' R' B2 L F
D' F2 L U2 R' F L
D' F2 L U2 F L R'
D' F2 L U2 F R' L
D F2 L R' F B2 L
D F2 L R' B2 F L
D F2 L F R' B2 L
R F2 L' U' B' U2 R2
B2 D' F2 L U2 F L
R F2 L' B2 U R2 F'
D F2 R' L F B2 L
D F2 R' L B2 F L
D F2 R' F B2 L F
D F2 R' F' B2 L F
D F2 R' F2 B2 L F
D F2 R' B2 L D F
D F2 R' B2 L D' F
D F2 R' B2 L D2 F
D F2 R' B2 L F D
D F2 R' B2 L F D'
D F2 R' B2 L F D2
D F2 R' B2 D L F
D F2 R' B2 D' L F
D F2 R' B2 D2 L F
D F2 R' B2 F L F
D F2 R' B2 F' L F
D F2 R' B2 F2 L F
D' F2 U2 L R' F' L
D' F2 U2 L2 R' D F'
D' F2 U2 L2 R' D' F'
D' F2 U2 L2 R' D2 F'
D' F2 U2 L2 R' F' D
D' F2 U2 L2 R' F' D'
D' F2 U2 L2 R' F' D2
D' F2 U2 L2 D R' F'
D' F2 U2 L2 D' R' F'
D' F2 U2 L2 D2 R' F'
D' F2 U2 L2 F R' F'
D' F2 U2 L2 F' R' F'
D' F2 U2 L2 F2 R' F'
D' F2 U2 R' L F' L
D' F2 U2 R' L2 D F'
D' F2 U2 R' L2 D' F'
D' F2 U2 R' L2 D2 F'
D' F2 U2 R' L2 F' D
D' F2 U2 R' L2 F' D'
D' F2 U2 R' L2 F' D2
D' F2 U2 R' F L2 F2
D' F2 U2 R' F' L2 D
D' F2 U2 R' F' L2 D'
D' F2 U2 R' F' L2 D2
U F2 U D R' F' B2
U F2 U D R' B2 F'
L F2 U D F' R' B2
D' F2 U2 F L2 R' F'
D' F2 U2 F R' L2 F'
D' F2 U2 F R' F' L2
D' F2 U2 F' L2 R' F'
D' F2 U2 F' R' L2 F'
D' F2 U2 F' R' F' L2
L F2 U F' D R' B2
D' F2 U2 F2 L2 R' F'
D' F2 U2 F2 R' L2 F'
D' F2 U2 F2 R' F' L2
D F2 U2 R' F' B2 L
D F2 U2 R' B2 L F'
D F2 U2 R' B2 F' L
D2 F2 D' R' B2 L F
L' F2 D2 L2 U R' F
L' F2 D2 L2 U F R'
U F2 D U R' F' B2
U F2 D U R' B2 F'
L F2 D U F' R' B2
U F2 D2 L2 U R' F'
L F2 D2 L2 U F' R'
D' F2 B2 L U2 F L
L B D' F L2 B' R'
D' B2 L F2 U2 L F'
D' B2 L F2 U2 F' L
R' B2 L' D' L2 F B2
R' B2 L' D' L2 B2 F
D B2 L' D2 L2 R2 F
D B2 L' D2 L2 F R2
D B2 L' D2 R2 L2 F
D' B2 F2 L U2 F L
