F' R' F' B U' F
F2 R' F' B U' F2
F R' F' B U' F'
F' R' B F' U' F
F2 R' B F' U' F2
F R' B F' U' F'
F2 R' B D2 F' U' F2
F2 R' B F' L U' F2
F2 R' B F' L' U' F2
F2 R' B F' L2 U' F2
F2 R' B F' U' F2 D
F2 R' B F' U' F2 D'
F2 R' B F' U' F2 D2
F2 R' B F' D' L2 U'
F R' B D' L2 F' U'
F R' B D' F' L2 U'
F R' B F' L U' F'
F R' B F' L' U' F'
F R' B F' L2 U' F'
F R' B F' U' D F'
F R' B F' U' D' F'
F R' B F' U' D2 F'
F R' B F' U' F' D
F R' B F' U' F' D'
F R' B F' U' F' D2
F R' B F' D U' F'
F R' B F' D' U' F'
F R' B F' D2 U' F'
U R' B F U' R F'
F' R2 U R F' U' L'
R' D F' B U2 R' U
R' D F' B' L B2 U'
F' U R' F B U' R
R' D B F' U2 R' U
R' D B' L F' B2 U'
R' D B' L B2 F' U'
F' U R' B F U' R
R' D B' F' L B2 U'
F' U F R' B U' R2
R' D' F L' F2 B U'
R' D' F L' B F2 U'
R' D' F B L' F2 U'
R' D' F' B U2 R U
R' D' B F L' F2 U'
R' D' B F' U2 R U
R' D2 L' F' B U' F2
R' D2 L' B F' U' F2
R' D2 F' L' B U' F
R' D2 F' B L' U' F
R' D2 B L' F' U' F2
R' D2 B F' L' U' F
F2 U2 R' B U' F R
L' F R' F' B U' F'
L' F R' B F' U' F'
L2 F R' F' B U' F'
L2 F R' B F' U' F'
L F R' F' B U' F'
U F R' B U' R2 F2
U F R' B U' F2 R2
L F R' B F' U' F'
L' F' R' F' B U' F
L' F' R' B F' U' F
L2 F' R' F' B U' F
L2 F' R' B F' U' F
U' F' U R' F' B U'
U' F' U R' B F' U'
L F' R' F' B U' F
L F' R' B F' U' F
R' F' D B U2 R' U
R' F' D B' L B2 U'
R' F' D2 L' B U' F
R' F' D2 B L' U' F
R' F' B U' R F' R'
R' F' B U2 R U F'
R' F' B D2 L' U' F
F2 D' R' F' U' F2 L'
R' F' B2 D B' L U'
D' F2 R' F' U' L' F2
L' F2 R' F' B U' F2
L' F2 R' B F' U' F2
L2 F2 R' F' B U' F2
U2 F2 R' B U' F R
L2 F2 R' B F' U' F2
L F2 R' F' B U' F2
L F2 R' B F' U' F2
R' F2 D' F L' B U'
R' F2 D' F B L' U'
R' F2 D' B F L' U'
R' F2 B D' F L' U'
R' B D' F L' F2 U'
R' B D' F' U2 R U
R' B D2 L' F' U' F2
R' B D2 F' L' U' F
R' B F' U' R F' R'
R' B F' U2 R U F'
R' B F' D2 L' U' F
R' B F2 D' F L' U'
R' B2 D F' B' L U'
R' B2 D B' L F' U'
R' B2 D B' F' L U'
R' B2 F' D B' L U'
