F' L D R2 F B'
F' L D R2 B' F
F' L D F R2 B'
F' L D F B' R2
F' L D B' R2 F
F' L D B' F R2
F2 L F D R2 B'
F2 L F D B' R2
F2 L F B' D R2
F' L B' D R2 F
F' L B' D F R2
F2 L B' F D R2
F L' U' L2 F B'
F L' U' L2 B' F
L' U L2 F B' R'
L' U L2 B' R' F
L' U L2 B' F R'
L' U' L2 F R B'
L' U' L2 F B' R
L' U' L2 B' F R
L D F' R F2 B'
L D F' R B' F2
L D F' B' R F2
L D B' F' R F2
L D' F B R' B2
L D' B R' F B2
L D' B R' B2 F
L D' B F R' B2
U F U' L F B'
U F U' L B' F
L F D' B R' B2
L F B2 D' B R'
L F2 D F' R B'
L F2 D F' B' R
L F2 D B' F' R
L F2 B' D F' R
L B' D F' R F2
L B' F2 D F' R
L B2 D' F B R'
L B2 D' B R' F
L B2 D' B F R'
L B2 F D' B R'
F' L D B' R2 D2 F
F' L D B' R2 F D
F' L D B' R2 F D'
F' L D B' R2 F D2
F' L D B' F R2 D
F' L D B' F R2 D'
F' L D B' F R2 D2
F' L D B' F' R2 F2
U2 L D B' R' F' R
F2 L D B' F D R2
R' L F D' B R' B2
D' L D' R' F B R'
D' L D' R' B R' F
D' L D' R' B F R'
R2 L F D' B R' B2
L R F D' B R' B2
R' L F B2 D' B R'
R L F D' B R' B2
R2 L F B2 D' B R'
D' L D' F R' B R'
L R F B2 D' B R'
D' L D' F B R' B
F' L D' F D2 R2 B'
F' L D' F D2 B' R2
F' L D' F B' D2 R2
R L F B2 D' B R'
F2 L D' F D R2 B'
F2 L D' F D B' R2
F2 L D' F B' D R2
D' L D' B R' F B
D' L D' B R' B F
D' L D' B F R' B
U2 L D' B R' F' B2
U2 L D' B R' B2 F'
F' L D' B' D2 R2 F
F' L D' B' D2 F R2
F' L D' B' F D2 R2
F2 L D' B' F D R2
F' L D2 F D' R2 B'
F' L D2 F D' B' R2
F2 L D2 F D R2 B'
F2 L D2 F D B' R2
F2 L D2 F B' D R2
F2 L D2 B' F D R2
R' L F2 D F' R B'
R' L F2 D F' B' R
R' L F2 D B' F' R
R2 L F2 D F' R B'
R2 L F2 D F' B' R
L R F2 D F' R B'
L R F2 D F' B' R
R2 L F2 D B' F' R
L R F2 D B' F' R
D2 L F R' D' B R'
R' L F2 B' D F' R
F2 L F R D R2 B'
F2 L F R D B' R2
R L F2 D F' R B'
R L F2 D F' B' R
R L F2 D B' F' R
F2 L F R B' D R2
F2 L F R' D R2 B'
F2 L F R' D B' R2
F2 L F R' B' D R2
F2 L F R2 D R2 B'
F2 L F R2 D B' R2
F' L F U F U' B'
R2 L F2 B' D F' R
F2 L F R2 B' D R2
L R F2 B' D F' R
F2 L F U F2 U' B'
R L F2 B' D F' R
F L F R2 B' D' R2
F L F U F' U' B'
D' L F D' R' B R'
F2 L F D R B' R
D' L F D' B R' B
F2 L F D R2 D B'
F2 L F D R2 D' B'
F2 L F D R2 D2 B'
F2 L F D R2 B' D
F2 L F D R2 B' D'
F2 L F D R2 B' D2
F2 L F D B R2 B2
F2 L F D B' R2 D
F2 L F D B' R2 D'
F2 L F D B' R2 D2
F2 L F D' B' D2 R2
F' L F B' U F U'
F2 L F B' R D R2
F2 L F B' R' D R2
F2 L F B' R2 D R2
F2 L F B' U F2 U'
F2 L F B' D R2 D
F2 L F B' D R2 D'
F2 L F B' D R2 D2
F2 L F B2 D B R2
F L F B' U F' U'
R' L B' D F' R F2
L R B' D F' R F2
R2 L B' D F' R F2
R L B' D F' R F2
R' L B' F2 D F' R
R2 L B' F2 D F' R
L R B' F2 D F' R
R L B' F2 D F' R
F L F2 D F' R2 B'
F L F2 D F' B' R2
F L F2 D B' F' R2
F L F2 B' D F' R2
R' L B2 D' F B R'
R' L B2 D' B R' F
R' L B2 D' B F R'
R' L B2 F D' B R'
L R B2 D' F B R'
R2 L B2 D' F B R'
L R B2 D' B R' F
L R B2 D' B F R'
R2 L B2 D' B R' F
R2 L B2 D' B F R'
R L B2 D' F B R'
R L B2 D' B R' F
R L B2 D' B F R'
L R B2 F D' B R'
R2 L B2 F D' B R'
R L B2 F D' B R'
R' L' U L2 F B' R'
L' R' U L2 F B' R'
L' R' U L2 B' R' F
R' L' U L2 B' R' F
R' L' U L2 B' F R'
L' R' U L2 B' F R'
R2 L' U L2 F B' R'
R2 L' U L2 B' R' F
R2 L' U L2 B' F R'
R L' U L2 F B' R'
R L' U L2 B' R' F
R L' U L2 B' F R'
F' L B' R D R2 F
F' L B' R D F R2
F' L B' R' D R2 F
F' L B' R' D F R2
F' L B' R2 D R2 F
F' L B' R2 D F R2
U2 L B' R' D F' R
F' L B' U F2 U' F'
R' L' U' L2 F R B'
L' R' U' L2 F R B'
F2 L B' U F' U' F2
L' R' U' L2 F B' R
R' L' U' L2 F B' R
R' L' U' L2 B' F R
L' R' U' L2 B' F R
F' L B' D R' F R'
F' L B' D R2 D F
F' L B' D R2 D' F
F' L B' D R2 D2 F
F' L B' D R2 F D
F' L B' D R2 F D'
F' L B' D R2 F D2
F' L B' D F R2 D
F' L B' D F R2 D'
F' L B' D F R2 D2
F' L B' D F' R2 F2
F' L B' D' F D2 R2
F2 L B' D F D R2
R2 L' U' L2 F R B'
R2 L' U' L2 F B' R
U2 L B' D R' F' R
R2 L' U' L2 B' F R
F' L B' D2 F D' R2
F2 L B' D' F D R2
R L' U' L2 F R B'
F' L B' F U F U'
R L' U' L2 F B' R
R L' U' L2 B' F R
F2 L B' D2 F D R2
F2 L B' F R D R2
F2 L B' F R' D R2
F2 L B' F R2 D R2
F2 L B' F U F2 U'
F2 L B' F D R2 D
F2 L B' F D R2 D'
F2 L B' F D R2 D2
F L B' F U F' U'
F L B' F2 D F' R2
F' L B2 D F B R2
F' L B2 D B R2 F
F' L B2 D B F R2
U2 L B2 D' B R' F'
F2 L B2 F D B R2
F L' R U' L2 F B'
F L' R U' L2 B' F
F L' R' U' L2 F B'
F L' R' U' L2 B' F
L R' D F' R F2 B'
L R' D F' R B' F2
L R' D F' B' R F2
L R' D B' F' R F2
F L' R2 U' L2 F B'
F L' R2 U' L2 B' F
L R' D' F B R' B2
L R' D' B R' F B2
L R' D' B R' B2 F
L R' D' B F R' B2
U L' U L2 B' R' F'
F L' U F U2 L2 F
F L' U F B' U2 L2
F L' U B' U2 L2 B'
F L' U B' F U2 L2
F L' U' L2 D F B'
F L' U' L2 D B' F
F L' U' L2 D' F B'
F L' U' L2 D' B' F
F L' U' L2 D2 F B'
F L' U' L2 D2 B' F
F L' U' L2 F D B'
F L' U' L2 F D' B'
F L' U' L2 F D2 B'
F L' U' L2 F B' D
F L' U' L2 F B' D'
F L' U' L2 F B' D2
F L' U' L2 B' D F
F L' U' L2 B' D' F
F L' U' L2 B' D2 F
F L' U' L2 B' F D
F L' U' L2 B' F D'
F L' U' L2 B' F D2
L R' F D' B R' B2
L R' F B2 D' B R'
L R' F2 D F' R B'
L R' F2 D F' B' R
L R' F2 D B' F' R
L R' F2 B' D F' R
L R' B' D F' R F2
L R' B' F2 D F' R
L R' B2 D' F B R'
L R' B2 D' B R' F
L R' B2 D' B F R'
L' R2 U L2 F B' R'
L' R2 U L2 B' R' F
L' R2 U L2 B' F R'
L R' B2 F D' B R'
L' R2 U' L2 F R B'
L' R2 U' L2 F B' R
L' R2 U' L2 B' F R
L R2 D F' R F2 B'
L R2 D F' R B' F2
L R2 D F' B' R F2
L R2 D B' F' R F2
L R2 D' F B R' B2
L R2 D' B R' F B2
L R2 D' B R' B2 F
L R2 D' B F R' B2
L R2 F D' B R' B2
L R2 F B2 D' B R'
L R2 F2 D F' R B'
L R2 F2 D F' B' R
L R2 F2 D B' F' R
L R2 F2 B' D F' R
L R2 B' D F' R F2
L R2 B' F2 D F' R
L R2 B2 D' F B R'
L R2 B2 D' B R' F
L R2 B2 D' B F R'
L R2 B2 F D' B R'
L' U L2 R F B' R'
L' U L2 R B' R' F
L' U L2 R B' F R'
L' U L2 R' F B' R'
L' U L2 R' B' R' F
L' U L2 R' B' F R'
L' U L2 R2 F B' R'
L' U L2 R2 B' R' F
L' U L2 R2 B' F R'
L' U L2 D F B' R'
L' U L2 D B' R' F
L' U L2 D B' F R'
L' U L2 D' F B' R'
L' U L2 D' B' R' F
L' U L2 D' B' F R'
L' U L2 D2 F B' R'
L' U L2 D2 B' R' F
L' U L2 D2 B' F R'
L' U L2 F R B' R'
L' U L2 F R' B' R'
L' U L2 F R2 B' R'
L' U L2 F D B' R'
L' U L2 F D' B' R'
L' U L2 F D2 B' R'
L' U L2 F B' R' D
L' U L2 F B' R' D'
L' U L2 F B' R' D2
L' U L2 F B' D R'
L' U L2 F B' D' R'
L' U L2 F B' D2 R'
L' U L2 F' B' R' F2
L' U L2 B' R F R2
L' U L2 B' R' D F
L' U L2 B' R' D' F
L' U L2 B' R' D2 F
L' U L2 B' R' F D
L' U L2 B' R' F D'
L' U L2 B' R' F D2
L' U L2 B' D R' F
L' U L2 B' D F R'
L' U L2 B' D' R' F
L' U L2 B' D' F R'
L' U L2 B' D2 R' F
L' U L2 B' D2 F R'
L' U L2 B' F R' D
L' U L2 B' F R' D'
L' U L2 B' F R' D2
L' U L2 B' F D R'
L' U L2 B' F D' R'
L' U L2 B' F D2 R'
L' U L2 B' F' R' F2
L' U R L2 F B' R'
L' U R L2 B' R' F
L' U R L2 B' F R'
L' U R' L2 F B' R'
L' U R' L2 B' R' F
L' U R' L2 B' F R'
L' U R2 L2 F B' R'
L' U R2 L2 B' R' F
L' U R2 L2 B' F R'
D' L2 B' L U L2 F
F' R L D R2 F B'
F' R L D R2 B' F
F' R L D F R2 B'
F' R L D F B' R2
F' R L D B' R2 F
F' R L D B' F R2
F' R L B' D R2 F
F' R L B' D F R2
R' U F U' L F B'
R' U F U' L B' F
F R L' U' L2 F B'
F R L' U' L2 B' F
L' U F U2 L2 F R
L' U F B' U2 L2 R'
L' U F B' U2 R' L2
R2 U F U' L F B'
R2 U F U' L B' F
R U F U' L F B'
R U F U' L B' F
L' U B' U2 L2 R' B'
L' U B' U2 R' L2 B'
L' U B' F U2 L2 R'
L' U B' F U2 R' L2
L' U' L2 R F R B'
L' U' L2 R F B' R
L' U' L2 R B' F R
L' U' L2 R' F R B'
L' U' L2 R' F B' R
L' U' L2 R' B' F R
L' U' L2 R2 F R B'
L' U' L2 R2 F B' R
L' U' L2 R2 B' F R
L' U' L2 D F R B'
L' U' L2 D F B' R
L' U' L2 D B' F R
L' U' L2 D' F R B'
L' U' L2 D' F B' R
L' U' L2 D' B' F R
L' U' L2 D2 F R B'
L' U' L2 D2 F B' R
L' U' L2 D2 B' F R
L' U' L2 F R D B'
L' U' L2 F R D' B'
L' U' L2 F R D2 B'
L' U' L2 F R B' D
L' U' L2 F R B' D'
L' U' L2 F R B' D2
L' U' L2 F R' B' R2
L' U' L2 F D R B'
L' U' L2 F D B' R
L' U' L2 F D' R B'
L' U' L2 F D' B' R
L' U' L2 F D2 R B'
L' U' L2 F D2 B' R
L' U' L2 F B R B2
L' U' L2 F B' R D
L' U' L2 F B' R D'
L' U' L2 F B' R D2
L' U' L2 F B' D R
L' U' L2 F B' D' R
L' U' L2 F B' D2 R
U R F U' L F B'
U R F U' L B' F
L' U' L2 B F R B2
L' U' L2 B' R F R
L' U' L2 B' R' F R
L' U' L2 B' R2 F R
L' U' L2 B' D F R
L' U' L2 B' D' F R
L' U' L2 B' D2 F R
L' U' L2 B' F R D
L' U' L2 B' F R D'
L' U' L2 B' F R D2
L' U' L2 B' F D R
L' U' L2 B' F D' R
L' U' L2 B' F D2 R
L' U' R L2 F R B'
L' U' R L2 F B' R
L' U' R L2 B' F R
L' U' R' L2 F R B'
L' U' R' L2 F B' R
L' U' R' L2 B' F R
L' U' R2 L2 F R B'
L' U' R2 L2 F B' R
L' U' R2 L2 B' F R
D2 R' L D' F B R'
D2 R' L D' B R' F
D2 R' L D' B F R'
F' R' L D R2 F B'
F' R' L D R2 B' F
F' R' L D F R2 B'
F' R' L D F B' R2
F' R' L D B' R2 F
F' R' L D B' F R2
D2 R' L F D' B R'
U2 R' L D F' R B'
U2 R' L D F' B' R
U2 R' L D B' F' R
F' R' L B' D R2 F
F' R' L B' D F R2
U2 R' L B' D F' R
L' U' F U2 L2 R F
L' U' F U2 R L2 F
F R' L' U' L2 F B'
F R' L' U' L2 B' F
L' U' F B' U2 L2 R
L' U' F B' U2 R L2
L' U' B' U2 L2 B' R'
L2 U' B' U L' F B'
L2 U' B' U L' B' F
L' U' B' F U2 L2 R
L' U' B' F U2 R L2
U2 R' F U' L F2 B'
U2 R' F U' L B' F2
U2 R' F U' F2 L B'
U2 R' F' L D R2 B'
U2 R' F' L D B' R2
U2 R' F' L B' D R2
U R' F U' L F B'
U R' F U' L B' F
F' R2 L D R2 F B'
F' R2 L D R2 B' F
F' R2 L D F R2 B'
F' R2 L D F B' R2
F' R2 L D B' R2 F
F' R2 L D B' F R2
F' R2 L B' D R2 F
F' R2 L B' D F R2
F2 R2 L F B' D' R2
F2 R2 L B' D' R2 F
F2 R2 L B' D' F R2
F2 R2 L B' F D' R2
F R2 L' U' L2 F B'
F R2 L' U' L2 B' F
U R2 F U' L F B'
U R2 F U' L B' F
L D R F' R F2 B'
L D R F' R B' F2
L D R F' B' R F2
L D R B' F' R F2
L D R' F' R F2 B'
L D R' F' R B' F2
L D R' F' B' R F2
L D R' B' F' R F2
L D R2 F' R F2 B'
L D R2 F' R B' F2
L D R2 F' B' R F2
L D R2 B' F' R F2
L D F B' U2 L' U2
L D F' R F2 D B'
L D F' R F2 D' B'
L D F' R F2 D2 B'
L D F' R F2 B' D
L D F' R F2 B' D'
L D F' R F2 B' D2
L D F' R B' F2 D
L D F' R B' F2 D'
L D F' R B' F2 D2
L D F' R' F2 R2 B'
L D F' R' F2 B' R2
L D F' R' B' R2 F2
L D F' R' B' F2 R2
L D F' R2 F2 R' B'
L D F' B R F2 B2
L D F' B R B2 F2
L D F' B' R F2 D
L D F' B' R F2 D'
L D F' B' R F2 D2
L D F' B' R' F2 R2
L D F' B' R2 F2 R'
L D B F' R F2 B2
L D B F' R B2 F2
L D B' R F' R F2
L D B' R' F' R F2
L D B' R2 F' R F2
L D B' F U2 L' U2
L D B' F' R F2 D
L D B' F' R F2 D'
L D B' F' R F2 D2
L D B' F' R' F2 R2
L D B' F' R2 F2 R'
L D B2 D2 F B R'
L D B2 D2 B R' F
L D B2 D2 B F R'
F2 U F' U' L F B'
F2 U F' U' L B' F
F' U F2 U' L F B'
F' U F2 U' L B' F
L D' R F B R' B2
L D' R B R' F B2
L D' R B R' B2 F
L D' R B F R' B2
L D' R' F B R' B2
L D' R' B R' F B2
L D' R' B R' B2 F
L D' R' B F R' B2
L D' R2 F B R' B2
L D' R2 B R' F B2
L D' R2 B R' B2 F
L D' R2 B F R' B2
L D' F R B R' B2
L D' F R' B R' B2
L D' F R2 B R' B2
L D' F B R B2 R2
L D' F B R' B2 D
L D' F B R' B2 D'
L D' F B R' B2 D2
L D' F B R2 B2 R
L D' F B' U2 L U2
L D' F' B R' F2 B2
L D' F' B R' B2 F2
L D' F2 D2 F' R B'
L D' F2 D2 F' B' R
L D' F2 D2 B' F' R
L D' B R F R2 B2
L D' B R F B2 R2
L D' B R B2 R2 F
L D' B R B2 F R2
L D' B R' F B2 D
L D' B R' F B2 D'
L D' B R' F B2 D2
L D' B R' B2 D F
L D' B R' B2 D' F
L D' B R' B2 D2 F
L D' B R' B2 F D
L D' B R' B2 F D'
L D' B R' B2 F D2
L D' B R2 B2 R F
L D' B F R B2 R2
L D' B F R' B2 D
L D' B F R' B2 D'
L D' B F R' B2 D2
L D' B F R2 B2 R
L D' B F' R' F2 B2
L D' B F' R' B2 F2
L D' B' F U2 L U2
F2 U' F' L' U' L2 B'
F U' F' L D F2 B'
F U' F' L D B' F2
F U' F' L B' D F2
L D2 R F D R2 B'
L D2 R F D B' R2
L D2 R F B' D R2
L D2 R B' F D R2
L D2 R' F B' D' R2
L D2 R' B' D' R2 F
L D2 R' B' D' F R2
L D2 R' B' F D' R2
L D2 F R' B' D' R2
L D2 F D B R' B2
L D2 F B2 D B R'
L D2 F2 D' F' R B'
L D2 F2 D' F' B' R
L D2 F2 D' B' F' R
L D2 F2 B' D' F' R
F U2 R' U L F' B'
F U2 R' U L B' F'
F U2 R' U F' L B'
L D2 B' R F D R2
L D2 B' D' F' R F2
L D2 B' F2 D' F' R
R' F L' U' L2 F B'
R' F L' U' L2 B' F
L D2 B2 D F B R'
L D2 B2 D B R' F
L D2 B2 D B F R'
L D2 B2 F D B R'
R2 F L' U' L2 F B'
R2 F L' U' L2 B' F
R F L' U' L2 F B'
R F L' U' L2 B' F
U F R U' L F B'
U2 F R' U' L F' B'
U2 F R' U' L B' F'
U F R U' L B' F
U2 F R' U' F' L B'
L F R D' B R' B2
L F R B2 D' B R'
U F R' U' L F B'
U F R' U' L B' F
L F R' D' B R' B2
L F R' B2 D' B R'
U F R2 U' L F B'
U F R2 U' L B' F
L F R2 D' B R' B2
L F R2 B2 D' B R'
U' F U2 R U L B'
U F U' L D F B'
U F U' L D B' F
U F U' L D' F B'
U F U' L D' B' F
U F U' L D2 F B'
U F U' L D2 B' F
U F U' L F D B'
U F U' L F D' B'
U F U' L F D2 B'
U F U' L F B' D
U F U' L F B' D'
U F U' L F B' D2
U F U' L B' D F
U F U' L B' D' F
U F U' L B' D2 F
U F U' L B' F D
U F U' L B' F D'
U F U' L B' F D2
U F U' F L F B'
U F U' F L B' F
U F U' F' L F B'
U F U' F' L B' F
U F U' F2 L F B'
U F U' F2 L B' F
L F D F' R F B'
L F D F' R B' F
L F D F' B' R F
L F D B' F' R F
L F D B2 D2 B R'
L F D' R B R' B2
L F D' R' B R' B2
L F D' R2 B R' B2
L F D' B R B2 R2
L F D' B R' B2 D
L F D' B R' B2 D'
L F D' B R' B2 D2
L F D' B R2 B2 R
L F D' B' U2 L U2
F' D R2 D' L F B'
F' D R2 D' L B' F
L F D2 R' B' D' R2
U F B L U' B' L
L F D2 B2 D B R'
U' F' L D R2 F2 B'
U' F' L D R2 B' F2
U' F' L D F2 R2 B'
U' F' L D F2 B' R2
U' F' L D B' R2 F2
U' F' L D B' F2 R2
R' F' L D R2 F B'
R' F' L D R2 B' F
R' F' L D F R2 B'
R' F' L D F B' R2
R' F' L D B' R2 F
R' F' L D B' F R2
U' F' L B' D R2 F2
U' F' L B' D F2 R2
R' F' L B' D R2 F
R' F' L B' D F R2
L F B' D F' R F
L F B' D' B R' B'
R2 F' L D R2 F B'
R2 F' L D R2 B' F
R2 F' L D F R2 B'
R2 F' L D F B' R2
R2 F' L D B' R2 F
R2 F' L D B' F R2
L F B2 D' B R' D
L F B2 D' B R' D'
L F B2 D' B R' D2
L F B2 D' B D R'
L F B2 D' B D' R'
L F B2 D' B D2 R'
R2 F' L B' D R2 F
R2 F' L B' D F R2
R F' L D R2 F B'
R F' L D R2 B' F
R F' L D F R2 B'
R F' L D F B' R2
R F' L D B' R2 F
R F' L D B' F R2
R F' L B' D R2 F
R F' L B' D F R2
D' F' D L R2 F B'
D' F' D L R2 B' F
D' F' D L F R2 B'
D' F' D L F B' R2
D' F' D L B' R2 F
D' F' D L B' F R2
D' F' D R2 L F B'
D' F' D R2 L B' F
R' F2 L F D R2 B'
R' F2 L F D B' R2
R' F2 L F B' D R2
R' F2 L B' F D R2
R2 F2 L F D R2 B'
R2 F2 L F D B' R2
R2 F2 L F B' D R2
R2 F2 L B' F D R2
R F2 L F D R2 B'
R F2 L F D B' R2
R F2 L F B' D R2
R F2 L B' F D R2
L F2 D F' R D B'
L F2 D F' R D' B'
L F2 D F' R D2 B'
L F2 D F' R B' D
L F2 D F' R B' D'
L F2 D F' R B' D2
L F2 D F' R' B' R2
L F2 D F' D R B'
L F2 D F' D B' R
L F2 D F' D' R B'
L F2 D F' D' B' R
L F2 D F' D2 R B'
L F2 D F' D2 B' R
L F2 D F' B R B2
L F2 D F' B' R D
L F2 D F' B' R D'
L F2 D F' B' R D2
L F2 D F' B' D R
L F2 D F' B' D' R
L F2 D F' B' D2 R
L F2 D B F' R B2
L F2 D B' F' R D
L F2 D B' F' R D'
L F2 D B' F' R D2
L F2 D B' F' D R
L F2 D B' F' D' R
L F2 D B' F' D2 R
L F2 D' F' B R' B2
L F2 D' B F' R' B2
L F2 D2 B' D' F' R
L F2 B' D F' R D
L F2 B' D F' R D'
L F2 B' D F' R D2
L F2 B' D F' D R
L F2 B' D F' D' R
L F2 B' D F' D2 R
L F2 B2 D F' B R
L F2 B2 D B F' R
L F2 B2 D' F' B R'
L F2 B2 D' B F' R'
L2 B L' D' R2 F B'
L2 B L' D' R2 B' F
L2 B L' D' F R2 B'
L2 B L' D' F B' R2
L2 B L' D' B' R2 F
L2 B L' D' B' F R2
L2 B L' F D' R2 B'
L2 B L' F D' B' R2
B F L U' F B' L
B F L U' B' F L
F B L U' F B' L
F B L U' B' F L
U B F L U' B' L
L2 B' L U L2 F B'
L2 B' L U L2 B' F
L B' R D F' R F2
L B' R F2 D F' R
L B' R' D F' R F2
L B' R' F2 D F' R
L B' R2 D F' R F2
L B' R2 F2 D F' R
L B' D R F' R F2
L B' D R' F' R F2
L B' D R2 F' R F2
L B' D F U2 L' U2
L B' D F' R F2 D
L B' D F' R F2 D'
L B' D F' R F2 D2
L B' D F' R' F2 R2
L B' D F' R2 F2 R'
L B' D' F B R' B'
L B' D' F2 D2 F' R
L B' D' B R' F B'
L B' D' B R' B' F
L B' D' B F R' B'
L B' D2 R F D R2
L B' D2 F2 D' F' R
L B' F D F' R F
L B' F D' B R' B'
L B' F2 D F' R D
L B' F2 D F' R D'
L B' F2 D F' R D2
L B' F2 D F' D R
L B' F2 D F' D' R
L B' F2 D F' D2 R
L2 B2 L' F B' D' R2
L2 B2 L' B' D' R2 F
L2 B2 L' B' D' F R2
L2 B2 L' B' F D' R2
L B2 D F' B R F2
L B2 D B F' R F2
L B2 D' F B R' D
L B2 D' F B R' D'
L B2 D' F B R' D2
L B2 D' F B D R'
L B2 D' F B D' R'
L B2 D' F B D2 R'
L B2 D' F' B R' F2
L B2 D' B R F R2
L B2 D' B R' D F
L B2 D' B R' D' F
L B2 D' B R' D2 F
L B2 D' B R' F D
L B2 D' B R' F D'
L B2 D' B R' F D2
L B2 D' B D R' F
L B2 D' B D F R'
L B2 D' B D' R' F
L B2 D' B D' F R'
L B2 D' B D2 R' F
L B2 D' B D2 F R'
L B2 D' B F R' D
L B2 D' B F R' D'
L B2 D' B F R' D2
L B2 D' B F D R'
L B2 D' B F D' R'
L B2 D' B F D2 R'
L B2 D' B F' R' F2
L B2 D2 F D B R'
L B2 F D' B R' D
L B2 F D' B R' D'
L B2 F D' B R' D2
L B2 F D' B D R'
L B2 F D' B D' R'
L B2 F D' B D2 R'
L B2 F2 D F' B R
L B2 F2 D B F' R
L B2 F2 D' F' B R'
L B2 F2 D' B F' R'
