F' R U L' U2 F'
F' R U' F2 R F
F2 R U' F' R B
F' R F2 U' R F
F2 U' R F' B R
F2 U' R B F' R
F2 U' F' R F' B
F2 U' F' R B F'
F U2 L' U R F'
F2 U' R B2 F' R B'
F U' R U' L' U F'
F2 U' F' R D F' B
F2 U' F' R D B F'
F2 U' F' R D' F' B
F2 U' F' R D' B F'
F2 U' F' R D2 F' B
F2 U' F' R D2 B F'
F2 U' F' R F' D B
F2 U' F' R F' D' B
F2 U' F' R F' D2 B
F2 U' F' R F' B D
F2 U' F' R F' B D'
F2 U' F' R F' B D2
F2 U' F' R B D F'
F2 U' F' R B D' F'
F2 U' F' R B D2 F'
F2 U' F' R B F' D
F2 U' F' R B F' D'
F2 U' F' R B F' D2
F2 U' F' B R F' B
F2 U' F' B R B F'
F2 U' F' B' R F' B
F2 U' F' B' R B F'
F2 U' F' B2 R F' B
F2 U' F' B2 R B F'
F2 U' B R F' B R
F2 U' B R B F' R
F2 U' B F' R F' B
F2 U' B F' R B F'
F2 U' B' R F' B R
F2 U' B' R B F' R
F2 U' B' F' R F' B
F2 U' B' F' R B F'
F2 U' B2 R F' B R
F2 U' B2 R B F' R
F2 U' B2 F' R F' B
F2 U' B2 F' R B F'
F U2 L' R' U R2 F'
F U2 L' U R D F'
F U2 L' U R D' F'
F U2 L' U R D2 F'
F U2 L' U R F' D
F U2 L' U R F' D'
F U2 L' U R F' D2
F U2 L' B U R F'
F U2 L' B' U R F'
F U2 L' B2 U R F'
F2 U2 R U F' R B
F U2 R' L' U R2 F'
F U2 D2 L' U R F
F U2 B L' U R F'
F U2 B' L' U R F'
F U2 B2 L' U R F'
L' F U2 L' U R F'
L2 F U2 L' U R F'
L F U2 L' U R F'
R F U2 L' U R F2
R' F' R U' F2 R F'
L' F' R U L' U2 F'
L' F' R U' F2 R F
R' F' R F2 U' R F'
L2 F' R U L' U2 F'
L' F' R F2 U' R F
L2 F' R U' F2 R F
R2 F' R U L' B U2
R2 F' R U B L' U2
L2 F' R F2 U' R F
L F' R U L' U2 F'
L F' R U' F2 R F
L F' R F2 U' R F
R F' R F2 U' R F2
F2 D' L' F L' R U'
F2 D' L' F R L' U'
F2 D' F L' R F U'
F2 D' F R L' F U'
L' F2 R U' F' R B
L2 F2 R U' F' R B
R' F2 R2 U' F' R B
L F2 R U' F' R B
R2 F2 R' U' F' R B
L' F2 U' R F' B R
L' F2 U' R B F' R
L' F2 U' F' R F' B
L' F2 U' F' R B F'
L2 F2 U' R F' B R
L2 F2 U' R B F' R
L2 F2 U' F' R F' B
L2 F2 U' F' R B F'
L F2 U' R F' B R
L F2 U' R B F' R
L F2 U' F' R F' B
L F2 U' F' R B F'
R F2 U' F' R F2 B
R F2 U' F' R B F2
F' D2 R U L' U2 F
F D2 U2 L' U R F
