U2 B U L2
U' L2 U' B U
U2 D F2 B U
U2 D B F2 U
B' U' L2 D' R2
B U' L2 D2 R2
D U2 F2 B U
D U2 B F2 U
F U2 B U L2
F' U2 B U L2
B' U2 B2 U L2
F2 U2 B U L2
B2 U2 B' U L2
U2 F B U L2
R2 F' R2 U' L2
U2 F' B U L2
B' D' B2 U' R2
U2 F2 B U L2
U2 B U L2 D
U2 B U L2 D'
U2 B U L2 D2
U2 B D F2 U
U2 B F U L2
U2 B F' U L2
U2 B F2 U L2
D' B2 U2 B' U
U2 F' B U L2 D
U2 F' B U L2 D'
U2 F' B U L2 D2
U2 F' B D F2 U
R2 F' B' R2 U' L2
R2 F' B2 R2 U' L2
D' F' B2 U2 B' U
B' D' U' R2 D L2
B' D' F B2 U' R2
B' D' F' B2 U' R2
B' D' F2 B2 U' R2
R2 F2 R2 F U' L2
F' D' B2 U2 B' U
B' D' B2 U' R2 D
B' D' B2 U' R2 D'
B' D' B2 U' R2 D2
B' D' B2 D' F2 U'
B' D' B2 F U' R2
B' D' B2 F' U' R2
B2 D' B2 U2 B U
B' D' B2 F2 U' R2
F2 D' B2 U2 B' U
B D' B2 U' D' R2
B D' B2 U2 B2 U
B D' B2 D' U' R2
B D' B2 D2 F2 U'
F D' B2 U2 B' U
U2 F2 D F2 B U
U2 F2 D B F2 U
U2 F2 B U L2 D
U2 F2 B U L2 D'
U2 F2 B U L2 D2
U2 F2 B D F2 U
D' F2 B2 U2 B' U
B D2 U R2 U2 R2
B' D2 F2 U R2 U2
B' D2 F2 U' D2 L2
B' D2 F2 D B2 U'
B' D2 F2 D2 U' L2
U2 B U L D L
U2 B U L D' L
U2 B U L D2 L
U2 B U L' D L'
U2 B U L' D' L'
U2 B U L' D2 L'
D2 B U R2 U2 R2
U2 B U F L2 F'
U2 B U F2 L2 F2
U2 B U B' L2 B
U2 B U B2 L2 B2
U2 B U' R U2 L2
U2 B U' R' U2 L2
U2 B U' R2 U2 L2
U2 B U' D2 R2 U2
U2 B U2 D' B2 U'
U2 B U2 B U' L2
U2 B U2 B' U' L2
U2 B U2 B2 U' L2
U2 B D F2 U D
U2 B D F2 U D'
U2 B D F2 U D2
U2 B D F2 D U
U2 B D F2 D' U
U2 B D F2 D2 U
U2 B D' U2 B2 U'
U2 B D2 U' R2 U2
U2 B F U L2 D
U2 B F U L2 D'
U2 B F U L2 D2
U2 B F D F2 U
U2 B F' U L2 D
U2 B F' U L2 D'
U2 B F' U L2 D2
R2 B F' R2 U' L2
U2 B F' D F2 U
F' B U' L2 D2 R2
U2 B F2 U L2 D
U2 B F2 U L2 D'
U2 B F2 U L2 D2
U2 B F2 D F2 U
B' F U' L2 D' R2
F2 B U' L2 D2 R2
B F U' L2 D2 R2
B' F U2 B2 U L2
U' B' L2 D' B R2
B2 F U2 B' U L2
F B U' L2 D2 R2
B' F D' B2 U' R2
U2 B' U L2 D' R2
D B' U' D' L2 R2
D B' U' D' R2 L2
D B' U2 F2 B2 U
D B' U2 B2 F2 U
D' B' D' B' U' R2
F' B' U' L2 D' R2
D2 B' D2 F2 U' L2
B' F' U' L2 D' R2
D' B' D2 F2 B' U'
D B' D' U' L2 R2
D B' D' U' R2 L2
D' B' D2 B' F2 U'
F2 B' U' L2 D' R2
F' B' U2 B2 U L2
D B' D2 F2 B2 U'
R2 B' F' R2 U' L2
D B' D2 B2 F2 U'
B' F' U2 B2 U L2
B F' U' L2 D2 R2
B F' U' L2 D2 R2
F B' U' L2 D' R2
F2 B' U2 B2 U L2
B2 F' U2 B' U L2
F' B' D' B2 U' R2
B' F' D' B2 U' R2
F B' U2 B2 U L2
F2 B' D' B2 U' R2
D' B2 L2 F L2 U'
L2 B2 L2 F U' L2
F B' D' B2 U' R2
D' B2 U2 D B' U
D' B2 U2 D' B' U
D' B2 U2 D2 B' U
D' B2 U2 B' U D
D' B2 U2 B' U D'
D' B2 U2 B' U D2
D' B2 U2 B' D U
D' B2 U2 B' D' U
D' B2 U2 B' D2 U
B' F2 U' L2 D' R2
D' B2 D U2 B' U
U2 B2 D F2 B' U
U2 B2 D B' F2 U
D B2 U2 F2 B' U
F' B2 U2 B' U L2
D' B2 D' U2 B' U
D B2 U2 B' F2 U
B' F2 U2 B2 U L2
B F2 U' L2 D2 R2
D' B2 D2 U2 B' U
D' B2 D2 U2 B' U
B2 F2 U2 B' U L2
F2 B2 U2 B' U L2
D' B2 F U2 B' U
B' F2 D' B2 U' R2
F B2 U2 B' U L2
D' B2 F' U2 B' U
R2 B2 F' R2 U' L2
D' B2 F2 U2 B' U
U' L R2 U F' U' L
U L R2 U' F' U' L
B L U' L D F2 R
U L U2 L U' B U
D L U2 F2 B R U
D L U2 B F2 R U
U' L D L U' B U
U2 L D L' B U L2
U' L D' L U' B U
B' L D' L' U' L2 R2
B' L D' L' U' R2 L2
U2 L D' L' B U L2
U' L D2 L U' B U
B' L D2 L' F2 U' L2
U2 L D2 L' B U L2
U2 L B D L' F U
U' L B' D' B L R2
U' L B' D' B R2 L
D' L B2 L2 F L U'
U L' U D B U L'
U L' U D' B U L'
U L' U D2 B U L'
U L' U B U L' D
U L' U B U L' D'
U L' U B U L' D2
U L' U B U D L'
U L' U B U D' L'
U L' U B U D2 L'
U L' U B D U L'
U L' U B D' U L'
U L' U B D2 U L'
U' L' U' D B U L'
U' L' U' D' B U L'
U' L' U' D2 B U L'
U' L' U' B U L' D
U' L' U' B U L' D'
U' L' U' B U L' D2
U' L' U' B U D L'
U' L' U' B U D' L'
U' L' U' B U D2 L'
U' L' U' B D U L'
U' L' U' B D' U L'
U' L' U' B D2 U L'
U L' U2 L' U' B U
B' L' U2 B2 R' U L'
U' L' D L' U' B U
U2 L' D L B U L2
U' L' D U' B U L'
U L' D U B U L'
B' L' D' L U' L2 R2
B' L' D' L U' R2 L2
U' L' D' L' U' B U
U2 L' D' L B U L2
U' L' D' U' B U L'
U L' D' U B U L'
B' L' D2 L F2 U' L2
U' L' D2 L' U' B U
U2 L' D2 L B U L2
U' L' D2 U' B U L'
U L' D2 U B U L'
L2 R2 U L2 F' R2 U'
R2 L2 U L2 F' R2 U'
L2 R2 U F' L2 R2 U'
L2 R2 U F' R2 L2 U'
R2 L2 U F' L2 R2 U'
R2 L2 U F' R2 L2 U'
U' L' B' L' D' B R2
U' L' B' D' L' B R2
U' L' B' D' B L' R2
U' L' B' D' B R2 L'
D' L' B2 U2 R' B' U
U' L2 R D B R' B'
U' L2 R D' F' R F
U' L2 R F D' F' R
U' L2 R B' D B R'
U' L2 R' U F U' R
U' L2 R' U' B' U R'
U' L2 R2 U D F' U'
U' L2 R2 U D' F' U'
U' L2 R2 U D2 F' U'
U' L2 R2 U F' U' D
U' L2 R2 U F' U' D'
U' L2 R2 U F' U' D2
U' L2 R2 U F' D U'
U' L2 R2 U F' D' U'
U' L2 R2 U F' D2 U'
L2 R2 F D R2 F2 B2
L2 R2 F D R2 B2 F2
L2 R2 F D F2 R2 B2
L2 R2 F D F2 B2 R2
L2 R2 F D B2 R2 F2
L2 R2 F D B2 F2 R2
R2 L2 F D R2 F2 B2
R2 L2 F D R2 B2 F2
R2 L2 F D F2 R2 B2
R2 L2 F D F2 B2 R2
R2 L2 F D B2 R2 F2
R2 L2 F D B2 F2 R2
U' L2 R2 D U F' U'
U' L2 R2 D' U F' U'
U' L2 R2 D2 U F' U'
U' L2 R2 F D F' R2
L2 R2 F' L2 R2 U' L2
R2 L2 F' L2 R2 U' L2
L2 R2 F' R2 L2 U' L2
R2 L2 F' R2 L2 U' L2
U' L2 U R2 F' R2 U'
U' L2 U F U2 B U
U' L2 U F' U2 B U
U' L2 U F2 U2 B U
U' L2 U' L B L' U
U' L2 U' L2 B L2 U
U L2 U B U2 B' U'
U' L2 U' D B U D
U' L2 U' D B U D'
U' L2 U' D B U D2
U' L2 U' D B D U
U' L2 U' D B D' U
U' L2 U' D B D2 U
U' L2 U' D' B U D
U' L2 U' D' B U D'
U' L2 U' D' B U D2
U' L2 U' D' B D U
U' L2 U' D' B D' U
U' L2 U' D' B D2 U
U' L2 U' D2 B U D
U' L2 U' D2 B U D'
U' L2 U' D2 B U D2
U' L2 U' D2 B D U
U' L2 U' D2 B D' U
U' L2 U' D2 B D2 U
U' L2 U' B' U D' R2
U' L2 U' B' D' U R2
U2 L2 U' B L2 U F
U' L2 U' B2 D B' U
U' L2 U' B2 D' B' U
U' L2 U' B2 D2 B' U
U' L2 U2 L U B U
U' L2 U2 L' U B U
U' L2 U2 L2 U B U
U' L2 D R2 U F' U'
U' L2 D U' B U D
U' L2 D U' B U D'
U' L2 D U' B U D2
U' L2 D U' B D U
U' L2 D U' B D' U
U' L2 D U' B D2 U
U' L2 D B' D' B R2
U' L2 D' R2 U F' U'
U' L2 D' U' B U D
U' L2 D' U' B U D'
U' L2 D' U' B U D2
U' L2 D' U' B D U
U' L2 D' U' B D' U
U' L2 D' U' B D2 U
U' L2 D' B' D' B R2
U' L2 D2 R2 U F' U'
U' L2 D2 U' B U D
U' L2 D2 U' B U D'
U' L2 D2 U' B U D2
U' L2 D2 U' B D U
U' L2 D2 U' B D' U
U' L2 D2 U' B D2 U
U' L2 D2 B' D' B R2
B2 L2 F L2 U' L2 D
B2 L2 F L2 U' L2 D'
B2 L2 F L2 U' L2 D2
B2 L2 F L2 D' B2 U'
U2 L2 F L2 B U L2
B2 L2 F L2 B U' L2
B2 L2 F L2 B' U' L2
B2 L2 F L2 B2 U' L2
U' L2 F U' B U F'
D' L2 F B2 L2 F U'
B2 L2 F B L2 U' L2
U2 L2 F B L2 U L2
B2 L2 F B' L2 U' L2
L2 U L2 U2 B U B'
B2 L2 F B2 L2 U' L2
B2 L2 F' L2 F2 U' L2
U2 L2 F' L2 B U L2
U' L2 F' R2 F D R2
U' L2 F' U' B U F
D' L2 F' B2 L2 F U'
U2 L2 F' B L2 U L2
B2 L2 F2 L2 F' U' L2
U2 L2 F2 L2 B U L2
U' L2 F2 U' B U F2
D' L2 F2 B2 L2 F U'
U2 L2 F2 B L2 U L2
U2 L2 B L2 U L2 D
U2 L2 B L2 U L2 D'
U2 L2 B L2 U L2 D2
U2 L2 B L2 D F2 U
U2 L2 B L2 F U L2
U2 L2 B L2 F' U L2
U2 L2 B L2 F2 U L2
B L2 B L2 F U' L2
B2 L2 B F L2 U' L2
U2 L2 B F L2 U L2
U2 L2 B F' L2 U L2
U2 L2 B F2 L2 U L2
B' L2 B' L2 F U' L2
U' L2 B' R2 D' R2 B
U2 L2 B' L2 B2 U L2
L2 U R2 F' L2 U' B'
U' L2 B' U' B2 U B'
U' L2 B' D B D2 R2
U' L2 B' D' B R2 D
U' L2 B' D' B R2 D'
U' L2 B' D' B R2 D2
U' L2 B' D' B' R2 B2
U' L2 B' D' B2 R2 B'
U' L2 B' D2 B D R2
B2 L2 B' F L2 U' L2
F' L2 B2 L2 F U' L2
D' L2 B2 L2 D F U'
D' L2 B2 L2 D' F U'
D' L2 B2 L2 D2 F U'
D' L2 B2 L2 F U' D
D' L2 B2 L2 F U' D'
D' L2 B2 L2 F U' D2
D' L2 B2 L2 F D U'
D' L2 B2 L2 F D' U'
D' L2 B2 L2 F D2 U'
F2 L2 B2 L2 F U' L2
U' L2 B2 U' B' U B'
F L2 B2 L2 F U' L2
D' L2 B2 F L2 F U'
D' L2 B2 F' L2 F U'
D' L2 B2 F2 L2 F U'
B2 L2 B2 F L2 U' L2
U' R L2 D B R' B'
U' R L2 D' F' R F
U' R L2 F D' F' R
U' R L2 B' D B R'
B' R U2 B2 L U L
U' R F L2 D' F' R
U2 R F R' B U L2
R' U' L2 B' R' D B2
R2 U' L2 U F' R2 U'
U2 R F' R' B U L2
U2 R F2 R' B U L2
U' R B' L2 D B R'
L2 U' D B U F2 B'
L2 U' D B U B' F2
L2 U' D2 B R2 U B'
U' R' L2 U F U' R
U' R' L2 U' B' U R'
R2 U' F' R2 U' F L2
U' R' U F U' L2 R
U' R' U F U' R L2
U R' U F U L2 R
U R' U F U R L2
U' R' U' B' U L2 R'
U' R' U' B' U R' L2
L2 U' B U D F2 B'
L2 U' B U D B' F2
L2 U' B U B' D F2
R' U' B' L2 R' D B2
L2 U' B D U F2 B'
L2 U' B D U B' F2
R' U' B' R' L2 D B2
L2 U' B D2 R2 U B'
U R' U' B' U' L2 R'
U R' U' B' U' R' L2
D R' U2 F2 L' B' U
U2 R' D R F2 B U
U2 R' D R B F2 U
B' R' D' R B2 U' R
B' R' D' B2 R U' R
B' R' D2 R F2 U' L'
U2 R' B R B U L2
U2 R' B' R B U L2
R' U2 D F2 L' B' U
D' R' B2 R U2 B U
D' R' B2 R' F' R2 U'
U2 R' B2 R B U L2
U' R2 L U F' U' L
U R2 L U' F' U' L
U' R2 L2 U D F' U'
U' R2 L2 U D' F' U'
U' R2 L2 U D2 F' U'
U' R2 L2 U F' U' D
U' R2 L2 U F' U' D'
U' R2 L2 U F' U' D2
U' R2 L2 U F' D U'
U' R2 L2 U F' D' U'
U' R2 L2 U F' D2 U'
U' R2 L2 D U F' U'
U' R2 L2 D' U F' U'
U' R2 L2 D2 U F' U'
U' R2 L2 F D F' R2
R' U2 F2 L' B' U L'
U' R2 U D' F' B2 U'
U' R2 U D' B2 F' U'
U' R2 U F' U' L2 D
U' R2 U F' U' L2 D'
U' R2 U F' U' L2 D2
U' R2 U F' D' B2 U'
U' R2 U F' B U' L2
U' R2 U F' B' U' L2
U' R2 U F' B2 U' L2
U' R2 U B F' U' L2
U' R2 U B' F' U' L2
U' R2 U B2 F' U' L2
D2 R2 U' F' R2 U' F
L' U2 B U D L' F
L' U2 B D U L' F
L2 U2 B U2 L2 U' L2
U R2 U' D' F' B2 U'
U R2 U' D' B2 F' U'
U R2 U' F' U' L2 D
U R2 U' F' U' L2 D'
U R2 U' F' U' L2 D2
U R2 U' F' D' B2 U'
U R2 U' F' B U' L2
U R2 U' F' B' U' L2
U R2 U' F' B2 U' L2
U R2 U' B F' U' L2
U R2 U' B' F' U' L2
U R2 U' B2 F' U' L2
U R2 U2 L2 U F' U'
D' R2 D F' U' L2 B2
D' R2 D F' U' B2 L2
L' U2 B2 R' B' U L'
U' R2 D' U F' B2 U'
U' R2 D' U B2 F' U'
L' D L U2 B U L2
U R2 D' U' F' B2 U'
U R2 D' U' B2 F' U'
U' R2 F L2 D F' R2
D' R2 F R2 F2 B2 U'
D' R2 F R2 B2 F2 U'
F' R2 F R2 F2 U' L2
U R2 D2 R2 U B U
F2 R2 F R2 F2 U' L2
D' R2 F B2 R2 F2 U'
L D L' U2 B U L2
D' R2 F' R B2 R U'
D' R2 F' R2 U' D L2
D' R2 F' R2 D U' L2
D2 R2 F' R2 U R2 U2
D2 R2 F' R2 U' D2 L2
D2 R2 F' R2 D B2 U'
D' R2 F' R2 B2 U' D
D' R2 F' R2 B2 U' D'
D' R2 F' R2 B2 U' D2
D' R2 F' R2 B2 D U'
D' R2 F' R2 B2 D' U'
D' R2 F' R2 B2 D2 U'
D2 R2 F' R2 D2 U' L2
F' R2 F' R2 U' L2 D
F' R2 F' R2 U' L2 D'
F' R2 F' R2 U' L2 D2
D' R2 F' U' D L2 B2
F' R2 F' R2 D' B2 U'
D' R2 F' U' D B2 L2
F' R2 F' R2 B U' L2
F' R2 F' R2 B' U' L2
F R2 F R2 F2 U' L2
F' R2 F' R2 B2 U' L2
F' R2 F' U' L2 D B2
D' R2 F' D U' L2 B2
D' R2 F' D U' B2 L2
R' D R U2 F2 B U
R' D R U2 B F2 U
F2 R2 F' R2 U' L2 D
F2 R2 F' R2 U' L2 D'
F2 R2 F' R2 U' L2 D2
F2 R2 F' R2 D' B2 U'
F2 R2 F' R2 B U' L2
F2 R2 F' R2 B' U' L2
F2 R2 F' R2 B2 U' L2
D' R2 F' B' R2 B' U'
F2 R2 F' U' L2 D B2
D' R2 F' B2 R2 U' D
D' R2 F' B2 R2 U' D'
D' R2 F' B2 R2 U' D2
D' R2 F' B2 R2 D U'
D' R2 F' B2 R2 D' U'
D' R2 F' B2 R2 D2 U'
D' R2 F' B2 U' D B2
F' R2 F' B R2 U' L2
D' R2 F' B2 D U' B2
F' R2 F' B' R2 U' L2
F' R2 F' B2 R2 U' L2
D R2 F' R2 D B U'
D R2 F' R2 D' B U'
D R2 F' R2 D2 B U'
F2 R2 F' B R2 U' L2
D R2 F' R2 B U' D
D R2 F' R2 B U' D'
D R2 F' R2 B U' D2
D R2 F' R2 B D U'
D R2 F' R2 B D' U'
D R2 F' R2 B D2 U'
F2 R2 F' B' R2 U' L2
F2 R2 F' B2 R2 U' L2
D' R2 F2 R2 F B2 U'
D' R2 F2 R2 B2 F U'
F' R2 F2 R2 F U' L2
F R2 F' R2 U' L2 D
F R2 F' R2 U' L2 D'
F R2 F' R2 U' L2 D2
F R2 F' R2 D' B2 U'
F R2 F' R2 B U' L2
F R2 F' R2 B' U' L2
F R2 F' R2 B2 U' L2
F R2 F' U' L2 D B2
D R2 F' B R2 B U'
D R2 F' B' R2 B U'
F2 R2 F2 R2 F U' L2
D R2 F' B2 R2 B U'
D' R2 F2 B2 R2 F U'
F R2 F' B R2 U' L2
R' D R' F' R2 B U'
F R2 F' B' R2 U' L2
F R2 F' B2 R2 U' L2
B' R2 B R2 F' U' L2
F R2 F2 R2 F U' L2
U2 R2 B R2 B U L2
F' R2 B F' R2 U' L2
F2 R2 B F' R2 U' L2
D R2 B F' R2 B U'
D' R2 B' F' R2 B' U'
U2 R2 B' R2 B U L2
F' R2 B' F' R2 U' L2
F R2 B F' R2 U' L2
B R2 B' R2 F' U' L2
F2 R2 B' F' R2 U' L2
D' R2 B2 R2 U2 B U
D' R2 B2 D F' U' B2
B2 R2 B2 R2 F' U' L2
D R2 B' F' R2 B U'
D' R2 B2 F R2 F2 U'
D' R2 B2 F' R2 U' D
D' R2 B2 F' R2 U' D'
D' R2 B2 F' R2 U' D2
D' R2 B2 F' R2 D U'
D' R2 B2 F' R2 D' U'
D' R2 B2 F' R2 D2 U'
D' R2 B2 F' U' D B2
D' R2 B2 F' D U' B2
U2 R2 B2 R2 B U L2
D' R2 B2 F2 R2 F U'
F' R2 B2 F' R2 U' L2
F R2 B' F' R2 U' L2
D2 U L R2 U' F' U'
F2 R2 B2 F' R2 U' L2
U' D L U' F2 B U
U' D L U' B F2 U
B' U L U2 L D' R2
B' U L U2 D' L R2
B' U L U2 D' R2 L
B' U L D L2 U2 L'
R' D U2 F2 L' B' U
B' U L D' U2 L R2
B' U L D' U2 R2 L
L2 D U' B U F2 B'
L2 D U' B U B' F2
D R2 B2 F' R2 B U'
B U L R U2 L R'
B U L R U2 R' L
B U L R' U2 L R
B U L R' U2 R L
B U L R2 U2 L R2
B U L R2 U2 R2 L
F R2 B2 F' R2 U' L2
D U L U F2 B U
D U L U B F2 U
D2 U L' R2 U' F' U'
B' U L' U B2 U L'
F' U L' U B U L'
U2 D L B L' F2 U
U' D L' U' F2 B U
U' D L' U' B F2 U
B' U L' U2 L' D' R2
B' U L' U2 D' L' R2
B' U L' U2 D' R2 L'
B' U L' D L2 U2 L
U D L U F2 B U
U D L U B F2 U
B' U L' D' U2 L' R2
B' U L' D' U2 R2 L'
F2 U L' U B U L'
B U L' R U2 L' R'
B U L' R U2 R' L'
B U L' R' U2 L' R
B U L' R' U2 R L'
B U L' R2 U2 L' R2
B U L' R2 U2 R2 L'
D2 U L2 R2 U' F' U'
D U L' U F2 B U
D U L' U B F2 U
U2 D L' F2 L B U
U' D L2 U' F2 B U
U' D L2 U' B F2 U
F U L' U B U L'
B' U L2 D L2 U2 L2
U D L' U F2 B U
U D L' U B F2 U
D U L2 U F2 B U
D U L2 U B F2 U
R2 D F' R2 B U' B
U2 D L2 F2 L2 B U
U2 D L2 F2 B L2 U
B' U R U B2 U L2
U2 D L2 B L2 F2 U
U2 D L2 B F2 L2 U
R2 D F' U2 F' U B2
B' U R U2 L2 D' R2
R2 D F' D' R2 B U'
B2 U R U B' U L2
U D L2 U F2 B U
U D L2 U B F2 U
B U R L U2 L R'
B U R L U2 R' L
B U R L' U2 L' R'
B U R L' U2 R' L'
L2 D F2 U' B U B'
B U R U2 L2 R' D
B U R U2 L2 R' D'
B U R U2 L2 R' D2
B U R U2 L2 D R'
B U R U2 L2 D' R'
B U R U2 L2 D2 R'
B U R U2 R' L2 D
B U R U2 R' L2 D'
B U R U2 R' L2 D2
U2 D R F2 R' B U
B' U R' U B2 U L2
B' U R' U2 L2 D' R2
B U R D2 R2 U2 R
B2 U R' U B' U L2
B U R' L U2 L R
B U R' L U2 R L
B U R' L' U2 L' R
B U R' L' U2 R L'
D2 U R2 L U' F' U'
D2 U R2 L' U' F' U'
D2 U R2 L2 U' F' U'
B U R' U2 L2 R D
B U R' U2 L2 R D'
B U R' U2 L2 R D2
D' U R2 U' F' B2 U'
B U R' U2 L2 D R
B U R' U2 L2 D' R
B U R' U2 L2 D2 R
B U R' U2 R L2 D
B U R' U2 R L2 D'
B U R' U2 R L2 D2
D' U R2 U' B2 F' U'
D2 U R2 U' D F' U'
D2 U R2 U' D' F' U'
D2 U R2 U' D2 F' U'
D2 U R2 U' F' U' D
D2 U R2 U' F' U' D'
D2 U R2 U' F' U' D2
D2 U R2 U' F' D U'
D2 U R2 U' F' D' U'
D2 U R2 U' F' D2 U'
B' U R2 U B2 U L2
F' U R2 U' F' U' L2
B' U R2 U2 L2 D' R2
D2 U R2 D U' F' U'
B U R' D2 R2 U2 R'
D2 U R2 D' U' F' U'
B2 U R2 U B' U L2
D2 U R2 D2 U' F' U'
F2 U R2 U' F' U' L2
B U R2 L U2 L R2
B U R2 L U2 R2 L
B U R2 L' U2 L' R2
B U R2 L' U2 R2 L'
B' U D L2 U F2 U
B' U D L2 U2 D' L2
B' U D L2 D R2 U2
B' U D L2 D' U2 L2
B U R2 U2 L2 R2 D
B U R2 U2 L2 R2 D'
B U R2 U2 L2 R2 D2
B U R2 U2 R2 L2 D
B U R2 U2 R2 L2 D'
B U R2 U2 R2 L2 D2
