B' L R F U2 F2
B' R L F U2 F2
U2 R U2 F' B R'
U2 R U2 B F' R'
R U2 R B R' F'
R U2 D2 F' R B
R U2 F' R B R'
R D2 U2 F' R B
D2 F2 L' F R B'
D2 F2 L' F B' R
D2 F2 L' B' F R
R' B R2 U2 R B
R B' L F U2 F2
R U2 F' R B D' R'
R U2 F' R B D2 R'
R U2 F' R2 B R' B
R U2 F' B R B R2
R U2 F2 R F B R'
R U2 F2 R B R' F
R U2 F2 R B F R'
R U2 B F' R B R2
F' R2 B R' F' L' B'
F2 R2 B L' R' F' B'
F2 R2 B L' R' B' F'
F2 R2 B R' L' F' B'
F2 R2 B R' L' B' F'
U2 R2 B R' F' B L
U2 R2 B R' B L F'
U2 R2 B R' B F' L
F2 R2 B2 L' B' R' F'
R D2 L F L' U2 F2
R D2 L F U2 F2 R
R D2 L' U2 F' R B'
R D2 L' U2 F' B' R
R D2 L' U2 B' F' R
L D2 R F L' U2 F
R2 D2 R' U2 F' R B
B' U2 L R U2 F' B
B' U2 L R U2 B F'
F2 U2 L' R F' B R'
F2 U2 L' R B F' R'
R D2 U2 F' R D B
R D2 U2 F' R D' B
R D2 U2 F' R D2 B
R D2 U2 F' R B D
R D2 U2 F' R B D'
R D2 U2 F' R B D2
R D2 U2 F' D R B
R D2 U2 F' D' R B
R D2 U2 F' D2 R B
R D2 U2 F' B R B
R D2 U2 F' B' R B
R D2 U2 F' B2 R B
R D2 U2 B F' R B
R D2 U2 B' F' R B
L D2 F L' U2 F L'
R D2 U2 B2 F' R B
R D2 F L' U2 F2 B'
R D2 F L' U2 B' F2
B' U2 R L U2 F' B
B' U2 R L U2 B F'
D2 U2 F2 L' F R B
R D2 F U2 F2 R B
F2 U2 R L' F' B R'
F2 U2 R L' B F' R'
U2 D2 F2 L' F R B
F' U2 R F' B L R'
F' U2 R F' B R' L
F' U2 R B L F' R'
L' D2 F2 B' L' F R
F' U2 R B F' L R'
F' U2 R B F' R' L
F2 U2 R B L' F' R'
B U2 R U2 F' B R2
B U2 R U2 B F' R2
L' D2 B' F2 L' F R
R D2 B U2 F' R B
R D2 B' U2 F' R B
D2 F L' U2 F B' L'
D2 F L' U2 B' F L'
R D2 B2 U2 F' R B
R F U2 R F2 B R'
R F U2 R B R' F2
R F U2 R B F2 R'
R F U2 F2 R B R'
R' F B R2 U2 R B
R F B R' F2 L' B'
R F B' L F U2 F
D2 F' R F' L' F B'
D2 F' R F' L' B' F
U2 F' R F' L' B R'
U2 F' R F' B L' R'
U2 F' R F' B R' L'
U2 F' R B F' L' R'
U2 F' R B F' R' L'
D2 F' D2 R F' L' B'
R' F' B R2 U2 R B
R F' B' L F U2 F'
D2 F2 L' R F R B'
D2 F2 L' R F B' R
D2 F2 L' R B' F R
D2 F2 L' R' F R B'
D2 F2 L' R' F B' R
D2 F2 L' R' B' F R
D2 F2 L' R2 F R B'
D2 F2 L' R2 F B' R
D2 F2 L' R2 B' F R
D2 F2 L' D F R B'
D2 F2 L' D F B' R
D2 F2 L' D B' F R
D2 F2 L' D' F R B'
D2 F2 L' D' F B' R
D2 F2 L' D' B' F R
D2 F2 L' D2 F R B'
D2 F2 L' D2 F B' R
D2 F2 L' D2 B' F R
D2 F2 L' F R D B'
D2 F2 L' F R D' B'
D2 F2 L' F R D2 B'
D2 F2 L' F R B' D
D2 F2 L' F R B' D'
D2 F2 L' F R B' D2
D2 F2 L' F R' B' R2
D2 F2 L' F D R B'
D2 F2 L' F D B' R
D2 F2 L' F D' R B'
D2 F2 L' F D' B' R
D2 F2 L' F D2 R B'
D2 F2 L' F D2 B' R
D2 F2 L' F B R B2
D2 F2 L' F B' R D
D2 F2 L' F B' R D'
D2 F2 L' F B' R D2
D2 F2 L' F B' D R
D2 F2 L' F B' D' R
D2 F2 L' F B' D2 R
U2 F2 L' R F' B R'
D2 F2 L' B F R B2
U2 F2 L' R B F' R'
D2 F2 L' B' R F R
D2 F2 L' B' R' F R
D2 F2 L' B' R2 F R
D2 F2 L' B' D F R
D2 F2 L' B' D' F R
D2 F2 L' B' D2 F R
D2 F2 L' B' F R D
D2 F2 L' B' F R D'
D2 F2 L' B' F R D2
D2 F2 L' B' F D R
D2 F2 L' B' F D' R
D2 F2 L' B' F D2 R
D2 F2 R L' F R B'
D2 F2 R L' F B' R
D2 F2 R L' B' F R
L F2 L' R2 B R' F'
U2 F2 R L' F' B R'
U2 F2 R L' B F' R'
D2 F2 R' L' F R B'
D2 F2 R' L' F B' R
D2 F2 R' L' B' F R
U2 F2 R B L' F' R'
D2 F2 R2 L' F R B'
D2 F2 R2 L' F B' R
D2 F2 R2 L' B' F R
R F2 L2 B' L U2 B'
L F2 R2 L' B R' F'
B' D2 L R F B' U2
B' D2 L R B' F U2
L F2 R2 B L' R' F'
L F2 R2 B R' L' F'
B' D2 L B' R F U2
F2 D2 L' F' R F2 B'
F2 D2 L' F' R B' F2
F2 D2 L' F' B' R F2
F2 D2 L' B' F' R F2
B' D2 R L F B' U2
B' D2 R L B' F U2
R F2 U2 R F B R'
R F2 U2 R B R' F
R F2 U2 R B F R'
R F2 U2 F R B R'
D2 F2 B L' F R B'
D2 F2 B L' F B' R
D2 F2 B L' B' F R
R' F2 B R2 U2 R B
D2 F2 B' L' F R B'
D2 F2 B' L' F B' R
D2 F2 B' L' B' F R
D2 F2 B2 L' F R B'
D2 F2 B2 L' F B' R
D2 F2 B2 L' B' F R
R' B L F R2 U2 R
R' B L' R2 U2 R B'
R' B L' R2 U2 B' R
R F2 B2 U2 F R B
F' D2 F' L' R F B'
F' D2 F' L' R B' F
F' D2 F' L' B' R F
F' D2 F' R L' F B'
F' D2 F' R L' B' F
R B L F U2 R' F2
R B L F U2 F2 R'
L' B R U2 F' R2 B2
L' B R U2 F' B2 R2
L' B R U2 B2 F' R2
R B L' U2 F' R' B'
B2 D2 F2 L' F B' R'
B2 D2 F2 L' B' R' F
B2 D2 F2 L' B' F R'
U2 B R U2 F' B R2
U2 B R U2 B F' R2
R' B R2 L' U2 R B'
R' B R2 L' U2 B' R
B D2 F2 L' R' F B'
B D2 F2 L' R' B' F
B D2 F2 L' F R' B'
L' B R' B2 D2 L2 F
B D2 F2 R' L' F B'
B D2 F2 R' L' B' F
R' B R2 U2 R D B
R' B R2 U2 R D' B
R' B R2 U2 R D2 B
R' B R2 U2 R B D
R' B R2 U2 R B D'
R' B R2 U2 R B D2
R' B R2 U2 D R B
R' B R2 U2 D' R B
R' B R2 U2 D2 R B
R' B R2 U2 B R B
R' B R2 U2 B' R B
R' B R2 U2 B2 R B
R' B R2 D U2 R B
R' B R2 D' U2 R B
R' B R2 D2 U2 R B
R' B R2 F2 L' U2 B'
L B R F U2 R2 F2
L B R F U2 F2 R2
F2 B L' R F' R2 B'
F2 B L' R F' B' R2
F2 B L' R B' F' R2
F2 B L' R' B' D2 F2
F2 B R L' F' R2 B'
F2 B R L' F' B' R2
F2 B R L' B' F' R2
R B U2 F' R B R2
F' B R F' L' R2 B'
F' B R F' L' B' R2
F' B R F' R2 L' B'
F2 B R' L' B' D2 F2
R' B F R2 U2 R B
R' B F' R2 U2 R B
D2 B F2 L' F R B'
D2 B F2 L' F B' R
D2 B F2 L' B' F R
R' B F2 R2 U2 R B
R' B' L R2 F B2 U2
R' B' L R2 B2 F U2
R B F R' F2 L' B'
R' B' L F R2 B2 U2
R' B' L F B2 R2 U2
L2 B' L R U2 F' B'
L2 B' L R U2 B' F'
U2 B' L R U2 F' B
U2 B' L R U2 B F'
R' B' L B2 R2 F U2
R' B' L B2 F R2 U2
L' B' L2 F2 L' R F'
L' B' L2 F2 R L' F'
R B' L U2 F' D2 B2
R B' L D F U2 F2
R B' L D' F U2 F2
R B' L D2 F U2 F2
R B' L F U2 F2 D
R B' L F U2 F2 D'
R B' L F U2 F2 D2
R B' L F D2 B2 U2
R B' L F B U2 F2
R B' L F B' U2 F2
R B' L F B2 U2 F2
R B' L B F U2 F2
R B' L B' F U2 F2
R B' L B2 F U2 F2
L2 B' R L U2 F' B'
L2 B' R L U2 B' F'
U2 B' R L U2 F' B
U2 B' R L U2 B F'
F2 B D2 L' R' F B'
F2 B D2 L' R' B' F
F2 B D2 L' F R' B'
F2 B D2 R' L' F B'
F2 B D2 R' L' B' F
R' B' R2 L F B2 U2
R' B' R2 L B2 F U2
B' F' L F R U2 F'
L B' R F L U2 F2
F' B' L F R U2 F'
L' B' U2 L R U2 F'
L' B' U2 R L U2 F'
B2 F' R F' L' B' R'
B F' R F' L' R2 B'
B F' R F' L' B' R2
B F' R F' R2 L' B'
R B' D L F U2 F2
R B' D' L F U2 F2
D2 B' F2 L' F R B'
D2 B' F2 L' F B' R
D2 B' F2 L' B' F R
R B' D2 L F U2 F2
R B' F L F U2 F
R B' F' L F U2 F'
R2 B2 L' B' L2 R' F'
R2 B2 L' B' R' L2 F'
R2 B2 L' B' R' F' L2
B2 F2 L' R F' B' R'
B2 F2 L' R B' F' R'
B2 F2 L' R2 B' R' F'
F2 B2 L' R F' B' R'
F2 B2 L' R B' F' R'
F2 B2 L' R2 B' R' F'
B2 F2 L' B' R F' R2
F2 B2 L' B' R F' R2
B F2 L' R F' R2 B'
B F2 L' R F' B' R2
B F2 L' R B' F' R2
B F2 L' R' B' D2 F2
B2 F2 R L' F' B' R'
B2 F2 R L' B' F' R'
F2 B2 R L' F' B' R'
F2 B2 R L' B' F' R'
F' B2 R F' L' B' R'
B F2 R L' F' R2 B'
B F2 R L' F' B' R2
B F2 R L' B' F' R2
B2 F2 R2 L' B' R' F'
B F2 R' L' B' D2 F2
F2 B2 R2 L' B' R' F'
R2 B2 U2 L F R B
R B2 U2 F R F2 B
R B2 U2 F R B F2
D2 B2 F2 L' F R B'
D2 B2 F2 L' F B' R
D2 B2 F2 L' B' F R
B2 F2 D2 L' F B' R'
B2 F2 D2 L' B' R' F
B2 F2 D2 L' B' F R'
F2 B2 D2 L' F B' R'
F2 B2 D2 L' B' R' F
F2 B2 D2 L' B' F R'
B F2 D2 L' R' F B'
B F2 D2 L' R' B' F
B F2 D2 L' F R' B'
B F2 D2 R' L' F B'
B F2 D2 R' L' B' F
R B2 F2 U2 F R B
