L U' F' B' L' F
L U' B' F' L' F
D2 R' B' U' F B2
D2 R' B' U' B2 F
B' U' L B' L' F
B' U' F L B' L'
B2 D' B R' U' F
B' D2 R' U' F B
B' D2 R' U' B F
D' B R' B2 U' F
D2 B' R' U' F B
D2 B' R' U' B F
D2 R' B' U' B2 D F
D2 R' B' U' B2 D' F
D2 R' B' U' B2 D2 F
D2 R' B' U' B2 F D
D2 R' B' U' B2 F D'
D2 R' B' U' B2 F D2
D2 R' B' D' R2 U' F
B' R2 U' L B' L' F
B' R2 U' F L B' L'
B' R2 D2 R' U' F B
B' R2 D2 R' U' B F
D' R2 B R' B2 U' F
D2 R2 B' R U' F B
D2 R2 B' R U' B F
B' U L' F L U2 F
F U D F' R B' U'
F U D F' B' R U'
F U D B' F' R U'
L D' L' B' L U' B'
F U B' D F' R U'
B' U' L B L' F B2
B' U' L B L' B2 F
B' U' L B' L' D F
B' U' L B' L' D' F
B' U' L B' L' D2 F
B' U' L B' L' F D
B' U' L B' L' F D'
B' U' L B' L' F D2
B' U' L B2 L' F B
B' U' L B2 L' B F
B' U' R D2 R' F B
B' U' R D2 R' B F
B' U' R D2 F R' B
B' U' R F D2 R' B
R' D' B R' B2 U' F
R2 D' B R' B2 U' F
R D' B R' B2 U' F
B' U' D F U' L' U
B' U' D2 R' B R F
B' U' D2 F R' B R
B' U' F L D B' L'
B' U' F L D' B' L'
B' U' F L D2 B' L'
B' U' F L B L' B2
B' U' F L B' L' D
B' U' F L B' L' D'
B' U' F L B' L' D2
B' U' F L B' D L'
B' U' F L B' D' L'
B' U' F L B' D2 L'
B' U' F L B2 L' B
B' U' F R D2 R' B
B2 U' F L B' D L2
B' U' F U' L U B'
B' U' F D2 R' B R
B' U' F B L B' L'
B' U' F B' L B' L'
B' U' F B2 L B' L'
B' U' F' L B' L' F2
B U' F L D B' L2
B U' F L' D L2 B'
B' U' F2 L B' L' F'
B' U' B L B' L' F
R' D2 R' B' U' F B2
R' D2 R' B' U' B2 F
L D2 R U' F' B' L'
L D2 R U' B' F' L'
B' U' B F L B' L'
B' U' B' L B' L' F
R2 D2 R' B' U' F B2
R2 D2 R' B' U' B2 F
B' U' B' F L B' L'
B' U' B2 L B' L' F
R D2 R' B' U' F B2
R D2 R' B' U' B2 F
B' U' B2 F L B' L'
R' D2 B' R' U' F B
R' D2 B' R' U' B F
R2 D2 B' R' U' F B
R2 D2 B' R' U' B F
R D2 B' R' U' F B
R D2 B' R' U' B F
B' U2 D2 R' U F B
B' U2 D2 R' U B F
U' F L' D' L2 B' L
U' F B L D B' L2
U' F B L' D L2 B'
U' F B2 L B' D L2
B' D U' F U' L' U
F D U F' R B' U'
F D U F' B' R U'
F D U B' F' R U'
B' D F' R F U' F
F D F' R B' U' F
D F' R F B' U' F
F D F' B' R U' F
D F' R B' F U' F
F D B' F' R U' F
D F' B' R F U' F
B' D' B R' B' U' F
B2 D' B R' U' D F
B2 D' B R' U' D' F
B2 D' B R' U' D2 F
B2 D' B R' U' F D
B2 D' B R' U' F D'
B2 D' B R' U' F D2
B2 D' B R' D U' F
B2 D' B R' D' U' F
B2 D' B R' D2 U' F
B2 D' B D R' U' F
B2 D' B D' R' U' F
B2 D' B D2 R' U' F
B' D2 R U F' U2 F2
B' D2 R U' F D2 B2
B' D2 R' U' D F B
B' D2 R' U' D B F
B' D2 R' U' D' F B
B' D2 R' U' D' B F
B' D2 R' U' D2 F B
B' D2 R' U' D2 B F
B' D2 R' U' F D B
B' D2 R' U' F D' B
B' D2 R' U' F D2 B
B' D2 R' U' F B D
B' D2 R' U' F B D'
B' D2 R' U' F B D2
B' D2 R' U' B D F
B' D2 R' U' B D' F
B' D2 R' U' B D2 F
B' D2 R' U' B F D
B' D2 R' U' B F D'
B' D2 R' U' B F D2
B' D2 R' D U' F B
B' D2 R' D U' B F
B' D2 R' D' U' F B
B' D2 R' D' U' B F
B' D2 R' D2 U' F B
B' D2 R' D2 U' B F
B2 D2 R' U' F B L
B2 D2 R' U' B F L
B' D2 U' R' B R F
B' D2 U' F R' B R
B' D2 U2 R' U F B
B' D2 U2 R' U B F
L B L' B' U' F B'
L B L' B' U' B' F
D' B R B2 R2 U' F
D' B R' U' D F L2
D' B R' U' F D L2
D' B R' D U' F L2
D2 B R' B2 U' F B'
D2 B R' B2 U' B' F
D' B R' B2 U' D F
D' B R' B2 U' D' F
D' B R' B2 U' D2 F
D' B R' B2 U' F D
D' B R' B2 U' F D'
D' B R' B2 U' F D2
D' B R' B2 D U' F
D' B R' B2 D' U' F
D' B R' B2 D2 U' F
B2 D2 B R' U' F B
B2 D2 B R' U' B F
D' B R2 B2 R U' F
B' F L F' U' F B'
B' F L F' U' B' F
D' B D R' U' F L2
L B U' F' L' F B2
L B U' F' L' B2 F
L B U' F' B2 L' F
L B U' B2 F' L' F
U' B F L D B' L2
U' B F L' D L2 B'
B' F D F' R U' F
D2 B' R U F' U2 F2
D2 B' R U' F D2 B2
L B' L' B' U' F B
L B' L' B' U' B F
D2 B' R' U' D F B
D2 B' R' U' D B F
D2 B' R' U' D' F B
D2 B' R' U' D' B F
D2 B' R' U' D2 F B
D2 B' R' U' D2 B F
D2 B' R' U' F D B
D2 B' R' U' F D' B
D2 B' R' U' F D2 B
D2 B' R' U' F B D
D2 B' R' U' F B D'
D2 B' R' U' F B D2
D2 B' R' U' B D F
D2 B' R' U' B D' F
D2 B' R' U' B D2 F
D2 B' R' U' B F D
D2 B' R' U' B F D'
D2 B' R' U' B F D2
D2 B' R' D U' F B
D2 B' R' D U' B F
D2 B' R' D' U' F B
D2 B' R' D' U' B F
D2 B' R' D2 U' F B
D2 B' R' D2 U' B F
F2 B' L F2 U' F B'
F2 B' L F2 U' B' F
R' B' U' L B' L' F
D2 B' U' R' B R F
R' B' U' F L B' L'
D2 B' U' F R' B R
D' B' U' F U' L U
F B' L F' U' F B'
F B' L F' U' B' F
D2 B' U2 R' U F B
D2 B' U2 R' U B F
R2 B' U' L B' L' F
R2 B' U' F L B' L'
D B' U' F U' L' U
R B' U' L B' L' F
R B' U' F L B' L'
D B' D R' U' F B
D B' D R' U' B F
R' B' D2 R' U' F B
R' B' D2 R' U' B F
R2 B' D2 R' U' F B
R2 B' D2 R' U' B F
R B' D2 R' U' F B
R B' D2 R' U' B F
D B' F' R F U' F
F B' D F' R U' F
B' F2 L F2 U' F B'
B' F2 L F2 U' B' F
L B2 L' B' U' F B2
L B2 L' B' U' B2 F
D2 B2 R' U' F B L
D2 B2 R' U' B F L
D2 B2 D B R' U' F
L B2 U' F' L' F B
L B2 U' F' L' B F
L B2 U' F' B L' F
L B2 U' B F' L' F
R' B2 D' B R' U' F
U' B2 F L B' D L2
R2 B2 D' B R' U' F
D B2 D2 B R' U' F
R B2 D' B R' U' F
