U' L' B R' U'
U' B L' R' U'
U' B R' L' U'
U' L B L2 R' U'
U' L B R' L2 U'
B L' R' U L U2
U' L' B R' U' D
U' L' B R' U' D'
U' L' B R' U' D2
U' L' B R' D U'
U' L' B R' D U'
U' L' B R' D' U'
U' L' B R' D2 U'
U' L' B D R' U'
U2 L' B R' U' R
U' L' B D' R' U'
U' L' B D2 R' U'
B R' L' U L U2
B U' L' R' U' L
B U' R' L' U' L
B2 U' B' L' U' B'
F U' B R' U' F'
B' U' B2 L' R' U'
B' U' B2 R' L' U'
U' B L' R' U' D
U' B L' R' U' D'
U' B L' R' U' D2
U' B L' R' D U'
U' B L' R' D' U'
U' B L' R' D2 U'
U' B L' D R' U'
U' B L' D R' U'
U' B L' D' R' U'
U' B L' D2 R' U'
U2 B L' R' U' R
U' B R' L' U' D
U' B R' L' U' D'
U' B R' L' U' D2
U' B R' L' D U'
U' B R' L' D' U'
U' B R' L' D2 U'
U' B R' D L' U'
U' B R' D' L' U'
U' B R' D2 L' U'
U2 B R' L' U' R
U' B D L' R' U'
U' B D R' L' U'
U' B D' L' R' U'
U' B D' R' L' U'
U' B D2 L' R' U'
U' B D2 R' L' U'
B' U' L' B2 D2 R2 U'
B U' L' R' U' L D
B U' L' R' U' L D'
B U' L' R' U' L D2
B U' L' R' U' D L
B U' L' R' U' D' L
B U' L' R' U' D2 L
B U' L' R' D U' L
B U' L' R' D' U' L
B U' L' R' D2 U' L
F U' L B R' U' F'
B U' L' D R' U' L
B U' L' D' R' U' L
B U' L' D2 R' U' L
F U' L' B R' U' F'
B' U' R B2 L' R' U'
B' U' R B2 R' L' U'
B2 U' R B' L' U' B'
F U' L2 B R' U' F'
L' D' B R' U' B R'
L' D' B U' R' B R'
L' D' B U' B R' B
B' U' R' B2 L' R' U'
B' U' R' B2 R' L' U'
B2 U' R' B' L' U' B'
B U' R' L' U' L D
B U' R' L' U' L D'
B U' R' L' U' L D2
B U' R' L' U' D L
B U' R' L' U' D' L
B U' R' L' U' D2 L
B U' R' L' D U' L
B U' R' L' D' U' L
B U' R' L' D2 U' L
B U' R' D L' U' L
B U' R' D' L' U' L
B U' R' D2 L' U' L
B U' R' B L' U' L
B' U' R2 B2 L' R' U'
B' U' R2 B2 R' L' U'
B U' R' B' L' U' L
B U' R' B2 L' U' L
B2 U' R2 B' L' U' B'
D' U' B L' R' U' B
U' D' B L' R' U' B
D' U' B R' L' U' B
U' D' B R' L' U' B
B2 U' D B' L' U' B'
B U' D L' R' U' L
B U' D R' L' U' L
D U' B L' U F U2
B2 U' D' B' L' U' B'
B U' D' L' R' U' L
B U' D' R' L' U' L
B2 U' D2 B' L' U' B'
B U' D2 L' R' U' L
B U' D2 R' L' U' L
U' D2 L' D2 B R' U'
D U2 L B' D L2 F2
D U2 L B' D F2 L2
B' U' B L' B R' U'
B2 U' B L' B2 U' B
F2 U' B R' U' D' F2
F2 U' B R' U2 R2 U
F2 U' B R' D' U' F2
F2 U' B R' D2 L2 U'
B2 U' B' L' R U' B'
B2 U' B' L' R' U' B'
B2 U' B' L' R2 U' B'
B2 U' B' L' U' D B'
B2 U' B' L' U' D' B'
B2 U' B' L' U' D2 B'
B2 U' B' L' U' B' D
B2 U' B' L' U' B' D'
B2 U' B' L' U' B' D2
B2 U' B' L' D U' B'
B2 U' B' L' D' U' B'
B2 U' B' L' D2 U' B'
B2 U' B' R L' U' B'
F U' B L R' U' F'
B2 U' B' R' L' U' B'
F U' B L' R' U' F'
B2 U' B' R2 L' U' B'
F U' B L2 R' U' F'
F U' B R' L U' F'
F U' B R' L' U' F'
F U' B R' L2 U' F'
F U' B R' U' D F'
F U' B R' U' D' F'
F U' B R' U' D2 F'
F U' B R' U' F' D
F U' B R' U' F' D'
F U' B R' U' F' D2
F U' B R' D U' F'
F U' B R' D' U' F'
F U' B R' D2 U' F'
B2 U' B' D L' U' B'
B2 U' B' D' L' U' B'
B2 U' B' D2 L' U' B'
B' U' B2 L' R' U' D
B' U' B2 L' R' U' D'
B' U' B2 L' R' U' D2
B' U' B2 L' R' D U'
B' U' B2 L' R' D' U'
B' U' B2 L' R' D2 U'
B' U' B2 L' D R' U'
B' U' B2 L' D' R' U'
B' U' B2 L' D2 R' U'
F U' B D R' U' F'
F U' B D' R' U' F'
B' U' B2 R' L' U' D
B' U' B2 R' L' U' D'
B' U' B2 R' L' U' D2
B' U' B2 R' L' D U'
B' U' B2 R' L' D' U'
B' U' B2 R' L' D2 U'
B' U' B2 R' D L' U'
F U' B D2 R' U' F'
B' U' B2 R' D' L' U'
B' U' B2 R' D2 L' U'
B2 U' B2 L' B U' B2
B' U' B2 D L' R' U'
B' U' B2 D R' L' U'
B' U' B2 D' L' R' U'
B' U' B2 D' R' L' U'
B' U' B2 D2 L' R' U'
B' U' B2 D2 R' L' U'
F U2 B L R' U' R
F U2 B R' L U' R
B' U2 B2 L' R' U' R
B' U2 B2 R' L' U' R
B D L' R' U L U2
U F U2 B L R' U'
U F U2 B R' L U'
B D R' L' U L U2
B2 D U' B' L' U' B'
B D U' L' R' U' L
B D U' R' L' U' L
B D' L' R' U L U2
U' F' B R' F L' U'
B D' R' L' U L U2
B2 D' U' B' L' U' B'
B D' U' L' R' U' L
B D' U' R' L' U' L
L F2 L2 B R' U' R2
B D2 L' R' U L U2
B D2 R' L' U L U2
B' D2 U F2 L R U
B' D2 U F2 R L U
L F2 B L2 R' U' R2
U' B L R' U' D F2
U' B L R' D U' F2
L F2 B R' L2 U' R2
U' B L D R' U' F2
U' B L' R U' D B2
U' B L' R D U' B2
U' B L' R2 D R U'
U' B L' R2 D' R U'
U' B L' R2 D2 R U'
B2 D2 U' B' L' U' B'
U' B L' D R' U' D
U' B L' D R' U' D'
U' B L' D R' U' D2
U' B L' D R' D U'
U' B L' D R' D' U'
U' B L' D R' D2 U'
U' B L' D' R' U' D
U' B L' D' R' U' D'
U' B L' D' R' U' D2
U' B L' D' R' D U'
U' B L' D' R' D' U'
U' B L' D' R' D2 U'
U' B L' D2 R' U' D
U' B L' D2 R' U' D'
U' B L' D2 R' U' D2
U' B L' D2 R' D U'
U' B L' D2 R' D' U'
U' B L' D2 R' D2 U'
B D2 U' L' R' U' L
D' B L' U' B2 R' B
U' B L' F' R' F U'
U' B L' F2 R' F2 U'
B D2 U' R' L' U' L
U' B L2 R' D L U'
U' B L2 R' D' L U'
U' B L2 R' D2 L U'
U2 B L' R' U' R D
U2 B L' R' U' R D'
U2 B L' R' U' R D2
U2 B L' R' U' D R
U2 B L' R' U' D' R
U2 B L' R' U' D2 R
U2 B L' R' D U' R
U2 B L' R' D' U' R
U2 B L' R' D2 U' R
U' B L2 D L R' U'
U' B L2 D R' L U'
U' B L2 D' L R' U'
U' B L2 D' R' L U'
U2 B L' D R' U' R
U' B L2 D2 L R' U'
U' B L2 D2 R' L U'
U2 B L' D' R' U' R
U2 B L' D2 R' U' R
U2 B L' F R' U' R
U2 B L' F' R' U' R
U2 B L' F2 R' U' R
D B L' U F L U2
U' B R L' U' D B2
U' B R L' D U' B2
U' B R D L' U' B2
U' B R' L U' D F2
U' B R' L D U' F2
U' B R' L2 D L U'
U' B R' L2 D' L U'
U' B R' L2 D2 L U'
U' B R' D L' U' D
U' B R' D L' U' D'
U' B R' D L' U' D2
U' B R' D L' D U'
U' B R' D L' D' U'
U' B R' D L' D2 U'
L B L2 R' U L U2
U' B R' D' L' U' D
U' B R' D' L' U' D'
U' B R' D' L' U' D2
U' B R' D' L' D U'
U' B R' D' L' D' U'
U' B R' D' L' D2 U'
U B L2 R' F L U'
U' B R' D2 L' U' D
U' B R' D2 L' U' D'
U' B R' D2 L' U' D2
U' B R' D2 L' D U'
U' B R' D2 L' D' U'
U' B R' D2 L' D2 U'
L' B R' U' B R' B'
L' B R' U2 B U R'
U' B R' B' L' B U'
U' B R' B2 L' B2 U'
U B L2 F L R' U'
U B L2 F R' L U'
L' B R' D2 F' U' R
U' B R2 L' D R U'
U' B R2 L' D' R U'
U' B R2 L' D2 R U'
U2 B R' L' U' R D
U2 B R' L' U' R D'
U2 B R' L' U' R D2
U2 B R' L' U' D R
U2 B R' L' U' D' R
U2 B R' L' U' D2 R
U2 B R' L' D U' R
U2 B R' L' D' U' R
U2 B R' L' D2 U' R
U' B R2 D L' R U'
U' B R2 D R L' U'
U' B R2 D' L' R U'
U' B R2 D' R L' U'
U2 B R' D L' U' R
U' B R2 D2 L' R U'
U' B R2 D2 R L' U'
U2 B R' D' L' U' R
U2 B R' D2 L' U' R
L' B R2 D' R F' U'
L B R' L2 U L U2
U B R' L2 F L U'
L B R' U' D F2 R
L B R' D U' F2 R
L B R' F2 L2 U' R
U' B D L' R' U' D
U' B D L' R' U' D'
U' B D L' R' U' D2
U' B D L' R' D U'
U' B D L' R' D' U'
U' B D L' R' D2 U'
U' B D L' D R' U'
U' B D L' D' R' U'
U' B D L' D2 R' U'
U' B D R' L' U' D
U' B D R' L' U' D'
U' B D R' L' U' D2
U' B D R' L' D U'
U' B D R' L' D' U'
U' B D R' L' D2 U'
U' B D R' D L' U'
U' B D R' D' L' U'
U' B D R' D2 L' U'
R B U' L' R' B U'
U' B D' L' R' U' D
U' B D' L' R' U' D'
U' B D' L' R' U' D2
U' B D' L' R' D U'
U' B D' L' R' D' U'
U' B D' L' R' D2 U'
U' B D' L' D R' U'
U' B D' L' D' R' U'
U' B D' L' D2 R' U'
R B U' R' L' B U'
U2 B D L' R' U' R
R B U' R' B L' U'
U' B D' R' L' U' D
U' B D' R' L' U' D'
U' B D' R' L' U' D2
U' B D' R' L' D U'
U' B D' R' L' D' U'
U' B D' R' L' D2 U'
U' B D' R' D L' U'
U' B D' R' D' L' U'
U' B D' R' D2 L' U'
U2 B D R' L' U' R
L' B D' R F' R2 U'
L' B D' R' U2 B U
U' B D2 L' R' U' D
U' B D2 L' R' U' D'
U' B D2 L' R' U' D2
U' B D2 L' R' D U'
U' B D2 L' R' D' U'
U' B D2 L' R' D2 U'
U' B D2 L' D R' U'
U' B D2 L' D' R' U'
U' B D2 L' D2 R' U'
U2 B D' L' R' U' R
U' B D2 R' L' U' D
U' B D2 R' L' U' D'
U' B D2 R' L' U' D2
U' B D2 R' L' D U'
U' B D2 R' L' D' U'
U' B D2 R' L' D2 U'
U' B D2 R' D L' U'
U' B D2 R' D' L' U'
U' B D2 R' D2 L' U'
U2 B D' R' L' U' R
L B D R' U' F2 R
L' B D2 R' F' U' R
L' B D2 F' R' U' R2
U2 B D2 L' R' U' R
U2 B D2 R' L' U' R
F2 B R' U2 R2 U R2
U' B F' R' F L' U'
B' F U' B2 R' U' F'
L B F2 L2 R' U' R2
L B F2 R' L2 U' R2
U' B' L' B2 U' D' B2
U' B' L' B2 U2 L2 U
U' B' L' B2 D' U' B2
U' B' L' B2 D2 R2 U'
D' B' L' B2 U' R' B
U' B' R B2 L' R' U'
U' B' R B2 R' L' U'
U' B' R' B2 L' R' U'
U' B' R' B2 R' L' U'
U' B' R2 B2 L' R' U'
U' B' R2 B2 R' L' U'
U2 B' U B2 L' R' U'
U2 B' U B2 R' L' U'
F B' U' B2 R' U' F'
U' B2 R B' L' R' U'
U' B2 R B' R' L' U'
L' B2 R B' R' U' R'
U' B2 R' B' L' R' U'
U' B2 R' B' R' L' U'
L' B2 R' B' R' U' R
U' B2 R2 B' L' R' U'
U' B2 R2 B' R' L' U'
L' B2 R2 B' R' U' R2
B F2 R' U2 R2 U R2
U' B2 D B' L' R' U'
U' B2 D B' R' L' U'
U' B2 D' B' L' R' U'
U' B2 D' B' R' L' U'
U' B2 D2 B' L' R' U'
U' B2 D2 B' R' L' U'
