L' D2 F L B' U
R' D2 B R F' U
L' F D2 L B' U
D F B U L' R'
D F B U R' L'
D' F' B' U L R
D' F' B' U R L
R' B D2 R F' U
D B F U L' R'
D B F U R' L'
D' B' F' U L R
D' B' F' U R L
R' D2 B R F' U D
R' D2 B R F' U D'
R' D2 B R F' U D2
R' D2 B R F' D U
R' D2 B R F' D' U
R' D2 B R F' D2 U
R' D2 B' R F' B2 U
R' D2 B' R B2 F' U
D' U2 B' F' U' L R
D' U2 B' F' U' R L
D U2 B F U' L' R'
D U2 B F U' R' L'
R' D2 B2 R F' B' U
R' D2 B2 R B' F' U
L' F L R' B R U
L' F L D B U R'
L' F R' L B R U
D F U L' B R' B'
D F U B R' B' L'
L' F D L B U R'
D F U2 B U' L' R'
D F U2 B U' R' L'
L' F D2 L D B' U
L' F D2 L D' B' U
L' F D2 L D2 B' U
L' F D2 L B' U D
L' F D2 L B' U D'
L' F D2 L B' U D2
L' F D2 L B' D U
L' F D2 L B' D' U
L' F D2 L B' D2 U
D' F B U' L' R' U2
D' F B U' R' L' U2
D' F B' U L D2 R2
D' F B' U' L' U2 L2
D F B U L' R' D
D F B U L' R' D'
D F B U L' R' D2
D F B U L' D R'
D F B U L' D' R'
D F B U L' D2 R'
D F B U R' L' D
D F B U R' L' D'
D F B U R' L' D2
D F B U R' D L'
D F B U R' D' L'
D F B U R' D2 L'
D F B U D L' R'
D F B U D R' L'
D F B U D' L' R'
D F B U D' R' L'
D F B U D2 L' R'
D F B U D2 R' L'
D F B D U L' R'
D F B D U R' L'
D F B D' U L' R'
D F B D' U R' L'
D F B D2 U L' R'
D F B D2 U R' L'
D F B' U L' D2 R2
D F B' U' L U2 L2
B' D F B U L' R'
B' D F B U R' L'
F' D F B U L' R'
F' D F B U R' L'
B2 D F B U L' R'
B2 D F B U R' L'
F2 D F B U L' R'
F2 D F B U R' L'
B D F B U L' R'
B D F B U R' L'
F D F B U L' R'
F D F B U R' L'
B' D B F U L' R'
B' D B F U R' L'
F' D B F U L' R'
F' D B F U R' L'
B2 D B F U L' R'
B2 D B F U R' L'
F2 D B F U L' R'
F2 D B F U R' L'
D' F' U R B' L B
B D B F U L' R'
B D B F U R' L'
D' F' U B' L B R
F D B F U L' R'
F D B F U R' L'
D' F' U2 B' U' L R
D' F' U2 B' U' R L
D' F' B U R D2 L2
D' F' B U' R' U2 R2
D' F' B' U L R D
D' F' B' U L R D'
D' F' B' U L R D2
D' F' B' U L D R
D' F' B' U L D' R
D' F' B' U L D2 R
D' F' B' U R L D
D' F' B' U R L D'
D' F' B' U R L D2
D' F' B' U R D L
D' F' B' U R D' L
D' F' B' U R D2 L
D' F' B' U D L R
D' F' B' U D R L
D' F' B' U D' L R
D' F' B' U D' R L
D' F' B' U D2 L R
D' F' B' U D2 R L
D' F' B' D U L R
D' F' B' D U R L
D' F' B' D' U L R
D' F' B' D' U R L
D' F' B' D2 U L R
D' F' B' D2 U R L
D F' B U R' D2 L2
D F' B U' R U2 R2
D F' B' U' L R U2
D F' B' U' R L U2
L' F2 L D' F' U R
B' D' F' B' U L R
B' D' F' B' U R L
F' D' F' B' U L R
F' D' F' B' U R L
B2 D' F' B' U L R
B2 D' F' B' U R L
F2 D' F' B' U L R
F2 D' F' B' U R L
B D' F' B' U L R
B D' F' B' U R L
F D' F' B' U L R
F D' F' B' U R L
B' D' B' F' U L R
B' D' B' F' U R L
F' D' B' F' U L R
F' D' B' F' U R L
B2 D' B' F' U L R
B2 D' B' F' U R L
F2 D' B' F' U L R
F2 D' B' F' U R L
B D' B' F' U L R
B D' B' F' U R L
F D' B' F' U L R
F D' B' F' U R L
D' F2 U2 B' U' L R'
D' F2 U2 B' U' R' L
L' F2 D' L F' U R
D F2 U2 B U' L R'
D F2 U2 B U' R' L
L F2 U2 R F' B' U'
L F2 U2 R B' F' U'
L' F2 D' F' L U R
L F2 U2 B' R F' U'
L' F2 D2 L F' B' U
L' F2 D2 L B' F' U
D' F2 D2 F U L' R
D' F2 D2 F U R L'
L' F2 D2 F' L B' U
D F2 D2 F' U L' R
D F2 D2 F' U R L'
R' B L' R F L U
R' B R L' F L U
R' B R D F U L'
D B U R' F L' F'
D B U F L' F' R'
R' B D R F U L'
D B U2 F U' L' R'
D B U2 F U' R' L'
R' B D2 R D F' U
R' B D2 R D' F' U
R' B D2 R D2 F' U
R' B D2 R F' U D
R' B D2 R F' U D'
R' B D2 R F' U D2
R' B D2 R F' D U
R' B D2 R F' D' U
R' B D2 R F' D2 U
D' B F U' L' R' U2
D' B F U' R' L' U2
D' B F' U R D2 L2
D' B F' U' R' U2 R2
D B F U L' R' D
D B F U L' R' D'
D B F U L' R' D2
D B F U L' D R'
D B F U L' D' R'
D B F U L' D2 R'
D B F U R' L' D
D B F U R' L' D'
D B F U R' L' D2
D B F U R' D L'
D B F U R' D' L'
D B F U R' D2 L'
D B F U D L' R'
D B F U D R' L'
D B F U D' L' R'
D B F U D' R' L'
D B F U D2 L' R'
D B F U D2 R' L'
D B F D U L' R'
D B F D U R' L'
D B F D' U L' R'
D B F D' U R' L'
D B F D2 U L' R'
D B F D2 U R' L'
D B F' U R' D2 L2
D B F' U' R U2 R2
D' B' U L F' R F
D' B' U F' R F L
D' B' U2 F' U' L R
D' B' U2 F' U' R L
D' B' F U L D2 R2
D' B' F U' L' U2 L2
D' B' F' U L R D
D' B' F' U L R D'
D' B' F' U L R D2
D' B' F' U L D R
D' B' F' U L D' R
D' B' F' U L D2 R
D' B' F' U R L D
D' B' F' U R L D'
D' B' F' U R L D2
D' B' F' U R D L
D' B' F' U R D' L
D' B' F' U R D2 L
D' B' F' U D L R
D' B' F' U D R L
D' B' F' U D' L R
D' B' F' U D' R L
D' B' F' U D2 L R
D' B' F' U D2 R L
D' B' F' D U L R
D' B' F' D U R L
D' B' F' D' U L R
D' B' F' D' U R L
D' B' F' D2 U L R
D' B' F' D2 U R L
D B' F U L' D2 R2
D B' F U' L U2 L2
D B' F' U' L R U2
D B' F' U' R L U2
R' B2 R D' B' U L
D' B2 U2 F' U' L' R
D' B2 U2 F' U' R L'
R' B2 D' R B' U L
D B2 U2 F U' L' R
D B2 U2 F U' R L'
R' B2 D' B' R U L
R B2 U2 L F' B' U'
R B2 U2 L B' F' U'
R' B2 D2 R F' B' U
R' B2 D2 R B' F' U
R B2 U2 F' L B' U'
R' B2 D2 B' R F' U
D' B2 D2 B U L R'
D' B2 D2 B U R' L
D B2 D2 B' U L R'
D B2 D2 B' U R' L
