U' B L U' B'
U2 L F B' D L2
U' L B L U' B2
U2 L B' D F L2
U2 L B' F D L2
U' D' B L R' U'
U' D' B R' L U'
D' U' B L R' U'
D' U' B R' L U'
F' U' B L U' B'
F2 U' B L U' B'
F U' B L U' B'
U' B L R U' B'
U' B L R' U' B'
U' B L R2 U' B'
U' B L U' D B'
U' B L U' D' B'
U' B L U' D2 B'
U' B L U' B' D
U' B L U' B' D'
U' B L U' B' D2
U' B L D U' B'
U' B L D' U' B'
U' B L D2 U' B'
U' B R L U' B'
U' B R' L U' B'
U' B R2 L U' B'
U' D' B L D' R' U'
U' D' B L D2 R' U'
D' U' B L D2 R' U'
D2 U' B L R' U' B
D' U' B R' L U' D
D' U' B R' L U' D'
D' U' B R' L U' D2
D' U' B R' L D U'
D' U' B R' L D' U'
D' U' B R' L D2 U'
U' D' B R' L U' D
U' D' B R' L U' D'
U' D' B R' L U' D2
U' D' B R' L D U'
U' D' B R' L D' U'
U' D' B R' L D2 U'
D' U' B R' D L U'
U' D' B R' D L U'
D' U' B R' D' L U'
U' D' B R' D' L U'
D' U' B R' D2 L U'
U' D' B R' D2 L U'
D2 U' B R' L U' B
U' D' B D L R' U'
D' U' B D L R' U'
U' D' B D R' L U'
D' U' B D R' L U'
D' U' B D' L R' U'
U' D' B D' L R' U'
U' D' B D' R' L U'
D' U' B D' R' L U'
U' D' B D2 L R' U'
D' U' B D2 L R' U'
U' D' B D2 R' L U'
D' U' B D2 R' L U'
D2 U' B D2 L U' B'
F' U' D' B L R' U'
F' U' D' B R' L U'
F2 U' D' B L R' U'
F2 U' D' B R' L U'
D U' B D' L U' B'
F U' D' B L R' U'
F U' D' B R' L U'
B' U' B L B U' B2
F' U' B L R U' B'
F' U' B L R' U' B'
F' U' B L R2 U' B'
F' U' B L U' D B'
F' U' B L U' D' B'
F' U' B L U' D2 B'
F' U' B L U' B' D
F' U' B L U' B' D'
F' U' B L U' B' D2
F' U' B L D U' B'
F' U' B L D' U' B'
F' U' B L D2 U' B'
B2 U' B L B2 U' B
F' U' B R L U' B'
F2 U' B L R U' B'
F2 U' B L R' U' B'
F' U' B R' L U' B'
F2 U' B L R2 U' B'
F2 U' B L U' D B'
F2 U' B L U' D' B'
F2 U' B L U' D2 B'
F2 U' B L U' B' D
F2 U' B L U' B' D'
F2 U' B L U' B' D2
F2 U' B L D U' B'
F2 U' B L D' U' B'
F2 U' B L D2 U' B'
F' U' B R2 L U' B'
F2 U' B R L U' B'
F2 U' B R' L U' B'
F2 U' B R2 L U' B'
B U' B L U' B' L'
F U' B L R U' B'
F U' B L R' U' B'
F U' B L R2 U' B'
F U' B L U' D B'
F U' B L U' D' B'
F U' B L U' D2 B'
F U' B L U' B' D
F U' B L U' B' D'
F U' B L U' B' D2
F U' B L D U' B'
F U' B L D' U' B'
F U' B L D2 U' B'
F U' B R L U' B'
F U' B R' L U' B'
F U' B R2 L U' B'
U' D2 R' U' B L F
B' U2 L D F B' L2
B' U2 L D B' F L2
B' U2 L F D B' L2
F' U2 L F B' D L2
F' U2 L B' D F L2
F2 U2 L F B' D L2
F' U2 L B' F D L2
F2 U2 L B' D F L2
F2 U2 L B' F D L2
B' U2 L' D L2 F B'
B' U2 L' D L2 B' F
F U2 L F B' D L2
F U2 L B' D F L2
F U2 L B' F D L2
U' D2 B L R' U' B
U' D2 B R' L U' B
U' D2 B D2 L U' B'
L' F L U' B L U'
U2 F L F B' D L2
U2 F L B' D F L2
U2 F L B' F D L2
U2 F U B L U' B'
D' F U' B L R' U'
D' F U' B R' L U'
U' F B L F' U' B'
U2 F' L F B' D L2
U2 F' L B' D F L2
U2 F' L B' F D L2
U2 F' U B L U' B'
D' F' U' B L R' U'
D' F' U' B R' L U'
D F' U' B L R U'
D F' U' B R L U'
F' D' U' B L R' U'
F' D' U' B R' L U'
F2 D' U' B L R' U'
F2 D' U' B R' L U'
U2 F2 L F B' D L2
U2 F2 L B' D F L2
U2 F2 L B' F D L2
F D' U' B L R' U'
F D' U' B R' L U'
U2 F2 U B L U' B'
D' F2 U' B L R' U'
D' F2 U' B R' L U'
U' F2 B L F2 U' B'
U' B L R U' D B'
U' B L R U' D' B'
U' B L R U' D2 B'
U' B L R U' B' D
U' B L R U' B' D'
U' B L R U' B' D2
U' B L R D U' B'
U' B L R D' U' B'
U' B L R D2 U' B'
U' B L R' U' D B'
U' B L R' U' D' B'
U' B L R' U' D2 B'
U' B L R' U' B' D
U' B L R' U' B' D'
U' B L R' U' B' D2
U' B L R' D U' B'
U' B L R' D' U' B'
U' B L R' D2 U' B'
U' B L R2 U' D B'
U' B L R2 U' D' B'
U' B L R2 U' D2 B'
U' B L R2 U' B' D
U' B L R2 U' B' D'
U' B L R2 U' B' D2
U' B L R2 D U' B'
U' B L R2 D' U' B'
U' B L R2 D2 U' B'
U' B L U F U2 B'
U' B L U F' U2 B'
U' B L U F2 U2 B'
U' B L U' R' B' R
U' B L U' R2 B' R2
U' B L U' D B' D
U' B L U' D B' D'
U' B L U' D B' D2
U' B L U' D' B' D
U' B L U' D' B' D'
U' B L U' D' B' D2
U' B L U' D2 B' D
U' B L U' D2 B' D'
U' B L U' D2 B' D2
U' B L U' B2 D B
U' B L U' B2 D' B
U' B L U' B2 D2 B
U' B L D R U' B'
U' B L D R' U' B'
U' B L D R2 U' B'
U' B L D U' B' D
U' B L D U' B' D'
U' B L D U' B' D2
U' B L D' R U' B'
U' B L D' R' U' B'
U' B L D' R2 U' B'
U' B L D' U' B' D
U' B L D' U' B' D'
U' B L D' U' B' D2
U' B L D2 R U' B'
U' B L D2 R' U' B'
U' B L D2 R2 U' B'
U' B L D2 U' B' D
U' B L D2 U' B' D'
U' B L D2 U' B' D2
U' B L2 D L' U' B'
U' B L2 D' L' U' B'
U' B L2 D2 L' U' B'
U' B R L U' D B'
U' B R L U' D' B'
U' B R L U' D2 B'
U' B R L U' B' D
U' B R L U' B' D'
U' B R L U' B' D2
U' B R L D U' B'
U' B R L D' U' B'
U' B R L D2 U' B'
U' B R' L U' D B'
U' B R' L U' D' B'
U' B R' L U' D2 B'
U' B R' L U' B' D
U' B R' L U' B' D'
U' B R' L U' B' D2
U' B R' L D U' B'
U' B R' L D' U' B'
U' B R' L D2 U' B'
U' B R2 L U' D B'
U' B R2 L U' D' B'
U' B R2 L U' D2 B'
U' B R2 L U' B' D
U' B R2 L U' B' D'
U' B R2 L U' B' D2
U' B R2 L D U' B'
U' B R2 L D' U' B'
U' B R2 L D2 U' B'
R B U2 L D B' L
U' B D2 L R' U' B
U' B D2 R' L U' B
U' B F L F' U' B'
U' B F2 L F2 U' B'
U' B' L B2 L U' B
U2 B' L D F B' L2
U2 B' L D B' F L2
U2 B' L F D B' L2
U2 B' L' D L2 F B'
U2 B' L' D L2 B' F
L' B' D L2 B' R' F'
U' B2 R B' L U' B'
U' B2 R' B' L U' B'
U' B2 R2 B' L U' B'
