L2 R F U' L'
R L2 F U' L'
L2 R F U' L' D
L2 R F U' L' D'
L2 R F U' L' D2
L2 R F U' D L'
L2 R F U' D' L'
L2 R F U' D2 L'
L2 R F D U' L'
L2 R F D' U' L'
L2 R F D2 U' L'
L2 R F B U' L'
L2 R F B' U' L'
L2 R F B2 U' L'
L2 R B F U' L'
L2 R B' F U' L'
L2 R B2 F U' L'
L2 R' F R2 U' L'
U' L2 R F U' L'
R' L2 F R2 U' L'
U2 L2 R F U' L'
U L2 R F U' L'
L2 R2 F R' U' L'
R2 L2 F R' U' L'
R2 L2 F R' U' L'
R L2 F U' L' D
R L2 F U' L' D'
R L2 F U' L' D2
R L2 F U' D L'
R L2 F U' D' L'
R L2 F U' D2 L'
R L2 F D U' L'
R L2 F D' U' L'
R L2 F D2 U' L'
R L2 F B U' L'
R L2 F B' U' L'
R L2 F B2 U' L'
R L2 B F U' L'
R L2 B' F U' L'
R L2 B2 F U' L'
U' R L2 F U' L'
U2 R L2 F U' L'
U R L2 F U' L'
R F L2 F U' L
L2 B R F U' L'
L2 B' R F U' L'
L2 B2 R F U' L'
L2 R F B' U' L' D'
L2 R F B' U' L' D2
L2 R F B' U' D L'
L2 R F B' U' D' L'
L2 R F B' U' D2 L'
L2 R F B' D U' L'
L2 R F B' D' U' L'
L2 R F B' D2 U' L'
L2 R F B2 U' L' D
L2 R F B2 U' L' D'
L2 R F B2 U' L' D2
L2 R F B2 U' D L'
L2 R F B2 U' D' L'
L2 R F B2 U' D2 L'
L2 R F B2 D U' L'
L2 R F B2 D' U' L'
L2 R F B2 D2 U' L'
L2 R F2 D F' U' L'
L2 R F2 D' F' U' L'
L2 R F2 D2 F' U' L'
L' R B L' F U' L'
L2 R B F U' L' D
L2 R B F U' L' D'
L2 R B F U' L' D2
L2 R B F U' D L'
L2 R B F U' D' L'
L2 R B F U' D2 L'
L2 R B F D U' L'
L2 R B F D' U' L'
L2 R B F D2 U' L'
L' R B' L' F U' L'
L2 R B' F U' L' D
L2 R B' F U' L' D'
L2 R B' F U' L' D2
L2 R B' F U' D L'
L2 R B' F U' D' L'
L2 R B' F U' D2 L'
L2 R B' F D U' L'
L2 R B' F D' U' L'
L2 R B' F D2 U' L'
L' R B2 L' F U' L'
L2 R B2 F U' L' D
L2 R B2 F U' L' D'
L2 R B2 F U' L' D2
L2 R B2 F U' D L'
L2 R B2 F U' D' L'
L2 R B2 F U' D2 L'
L2 R B2 F D U' L'
L2 R B2 F D' U' L'
L2 R B2 F D2 U' L'
L2 R' F R2 U' L' D
L2 R' F R2 U' L' D'
L2 R' F R2 U' L' D2
L2 R' F R2 U' D L'
L2 R' F R2 U' D' L'
L2 R' F R2 U' D2 L'
L2 R' F R2 D U' L'
L2 R' F R2 D' U' L'
L2 R' F R2 D2 U' L'
L2 R' F R2 B U' L'
L2 R' F R2 B' U' L'
L2 R' F R2 B2 U' L'
L2 R' F U' L' D B2
L2 R' F U' D L' B2
L2 R' F U' D B2 L'
L2 R' F D U' L' B2
L2 R' F D U' B2 L'
L2 R' F B R2 U' L'
L2 R' F B' R2 U' L'
L2 R' F B2 R2 U' L'
R L' B L' F U' L'
L2 R' B R2 F U' L'
L2 R' B F R2 U' L'
R L' B' L' F U' L'
L2 R' B' R2 F U' L'
L2 R' B' F R2 U' L'
R L' B2 L' F U' L'
L2 R' B2 R2 F U' L'
L2 R' B2 F R2 U' L'
L2 R2 D R' F B U'
L2 R2 D R' B F U'
R2 L2 D R' F B U'
R2 L2 D R' B F U'
L2 R2 D F R' B U'
R2 L2 D F R' B U'
U' L2 R F U' L' D
U' L2 R F U' L' D'
U' L2 R F U' L' D2
U' L2 R F U' D L'
U' L2 R F U' D' L'
U' L2 R F U' D2 L'
U' L2 R F D U' L'
U' L2 R F D' U' L'
U' L2 R F D2 U' L'
U' L2 R F B U' L'
U' L2 R F B' U' L'
U' L2 R F B2 U' L'
U2 L2 R F U' L' D
U2 L2 R F U' L' D'
U2 L2 R F U' L' D2
U2 L2 R F U' D L'
U2 L2 R F U' D' L'
U2 L2 R F U' D2 L'
U2 L2 R F D U' L'
U2 L2 R F D' U' L'
U2 L2 R F D2 U' L'
U2 L2 R F B U' L'
U2 L2 R F B' U' L'
U2 L2 R F B2 U' L'
U' L2 R B F U' L'
U' L2 R B' F U' L'
U' L2 R B2 F U' L'
U2 L2 R B F U' L'
U2 L2 R B' F U' L'
U L2 R F U' L' D
U L2 R F U' L' D'
U L2 R F U' L' D2
U L2 R F U' D L'
U L2 R F U' D' L'
U L2 R F U' D2 L'
U L2 R F D U' L'
U L2 R F D' U' L'
U L2 R F D2 U' L'
U L2 R F B U' L'
U L2 R F B' U' L'
U L2 R F B2 U' L'
U2 L2 R B2 F U' L'
R L2 D2 F B' U' L
R' L2 F R2 U' L' D
R' L2 F R2 U' L' D'
R' L2 F R2 U' L' D2
R' L2 F R2 U' D L'
R' L2 F R2 U' D' L'
R' L2 F R2 U' D2 L'
R' L2 F R2 D U' L'
R' L2 F R2 D' U' L'
R' L2 F R2 D2 U' L'
R' L2 F R2 B U' L'
R' L2 F R2 B' U' L'
R' L2 F R2 B2 U' L'
U L2 R B F U' L'
R' L2 F U' L' D B2
U L2 R B' F U' L'
R' L2 F U' D L' B2
R' L2 F U' D B2 L'
U' L2 R' F R2 U' L'
U L2 R B2 F U' L'
R L2 D2 B' F U' L
R' L2 F D U' L' B2
R' L2 F D U' B2 L'
L2 R2 F R' U' L' D
L2 R2 F R' U' L' D'
L2 R2 F R' U' L' D2
L2 R2 F R' U' D L'
L2 R2 F R' U' D' L'
L2 R2 F R' U' D2 L'
U2 L2 R' F R2 U' L'
L2 R2 F R' D U' L'
L2 R2 F R' D' U' L'
L2 R2 F R' D2 U' L'
L2 R2 F R' B U' L'
L2 R2 F R' B' U' L'
L2 R2 F R' B2 U' L'
R2 L2 F R' U' L' D
R2 L2 F R' U' L' D'
R2 L2 F R' U' L' D2
R2 L2 F R' U' D L'
R2 L2 F R' U' D' L'
R2 L2 F R' U' D2 L'
R2 L2 F R' D U' L'
R2 L2 F R' D' U' L'
R2 L2 F R' D2 U' L'
R2 L2 F R' B U' L'
R2 L2 F R' B' U' L'
R2 L2 F R' B2 U' L'
R' L2 F B R2 U' L'
R' L2 F B' R2 U' L'
R' L2 F B2 R2 U' L'
U L2 R' F R2 U' L'
L2 R2 F D R' U' L'
R2 L2 F D R' U' L'
L2 R2 F D' R' U' L'
R L2 F U R U2 L'
R L2 F U R' U2 L'
R L2 F U R2 U2 L'
R2 L2 F D' R' U' L'
R L2 F U' L2 D L
R L2 F U' L2 D' L
R L2 F U' L2 D2 L
L2 R2 F D2 R' U' L'
R L2 F U' D L' D
R L2 F U' D L' D'
R L2 F U' D L' D2
R L2 F U' D' L' D
R L2 F U' D' L' D'
R L2 F U' D' L' D2
R L2 F U' D2 L' D
R L2 F U' D2 L' D'
R L2 F U' D2 L' D2
R L2 F U' B' L' B
R L2 F U' B2 L' B2
R2 L2 F D2 R' U' L'
L2 R2 F B U' L' B'
R2 L2 F B U' L' B'
R L2 F D U' L' D
R L2 F D U' L' D'
R L2 F D U' L' D2
U' L2 R2 F R' U' L'
R L2 F D B U' L'
R L2 F D B' U' L'
R L2 F D B2 U' L'
R L2 F D' U' L' D
R L2 F D' U' L' D'
R L2 F D' U' L' D2
R L2 F D' B U' L'
R L2 F D' B' U' L'
R L2 F D' B2 U' L'
R L2 F D2 U' L' D
R L2 F D2 U' L' D'
R L2 F D2 U' L' D2
U2 L2 R2 F R' U' L'
R L2 F D2 B U' L'
R L2 F D2 B' U' L'
R L2 F D2 B2 U' L'
R L2 F B U' L' D
R L2 F B U' L' D'
R L2 F B U' L' D2
R L2 F B U' D L'
R L2 F B U' D' L'
R L2 F B U' D2 L'
R L2 F B D U' L'
R L2 F B D' U' L'
R L2 F B D2 U' L'
R L2 F B' U' L' D
R L2 F B' U' L' D'
R L2 F B' U' L' D2
R L2 F B' U' D L'
R L2 F B' U' D' L'
R L2 F B' U' D2 L'
R L2 F B' D U' L'
R L2 F B' D' U' L'
R L2 F B' D2 U' L'
R L2 F B2 U' L' D
R L2 F B2 U' L' D'
R L2 F B2 U' L' D2
R L2 F B2 U' D L'
R L2 F B2 U' D' L'
R L2 F B2 U' D2 L'
R L2 F B2 D U' L'
R L2 F B2 D' U' L'
R L2 F B2 D2 U' L'
U L2 R2 F R' U' L'
R' L2 B R2 F U' L'
R L2 F2 D F' U' L'
R L2 F2 D' F' U' L'
R L2 F2 D2 F' U' L'
R' L2 B F R2 U' L'
L2 R2 B F U' L' B'
R2 L2 B F U' L' B'
R' L2 B' R2 F U' L'
R L2 B F U' L' D
R L2 B F U' L' D'
R L2 B F U' L' D2
R L2 B F U' D L'
R L2 B F U' D' L'
R L2 B F U' D2 L'
R L2 B F D U' L'
R L2 B F D' U' L'
R L2 B F D2 U' L'
R' L2 B' F R2 U' L'
R' L2 B2 R2 F U' L'
R L2 B' F U' L' D
R L2 B' F U' L' D'
R L2 B' F U' L' D2
R L2 B' F U' D L'
R L2 B' F U' D' L'
R L2 B' F U' D2 L'
R L2 B' F D U' L'
R L2 B' F D' U' L'
R L2 B' F D2 U' L'
R' L2 B2 F R2 U' L'
R L2 B2 F U' L' D
R L2 B2 F U' L' D'
R L2 B2 F U' L' D2
R L2 B2 F U' D L'
R L2 B2 F U' D' L'
R L2 B2 F U' D2 L'
R L2 B2 F D U' L'
R L2 B2 F D' U' L'
R L2 B2 F D2 U' L'
F L2 D' F U' L B'
L' U L' R F U' L'
R' U L2 R2 F U' L'
R' U L2 F R2 U' L'
R2 U L2 R' F U' L'
F L2 F U' L D' B2
F L2 F U2 L' U L2
L' U R L' F U' L'
R2 U L2 F R' U' L'
F L2 F' R F2 U' L
R2 U R' L2 F U' L'
U' L2 B R F U' L'
U2 L2 B R F U' L'
R' U R2 L2 F U' L'
U L2 B R F U' L'
U' L2 B' R F U' L'
U2 L2 B' R F U' L'
U L2 B' R F U' L'
U' L2 B2 R F U' L'
U2 L2 B2 R F U' L'
U L2 B2 R F U' L'
U' R L2 F U' L' D
U' R L2 F U' L' D'
U' R L2 F U' L' D2
U' R L2 F U' D L'
U' R L2 F U' D' L'
U' R L2 F U' D2 L'
U' R L2 F D U' L'
U' R L2 F D' U' L'
U' R L2 F D2 U' L'
U' R L2 F B U' L'
U' R L2 F B' U' L'
U' R L2 F B2 U' L'
U2 R L2 F U' L' D
U2 R L2 F U' L' D'
U2 R L2 F U' L' D2
U2 R L2 F U' D L'
U2 R L2 F U' D' L'
U2 R L2 F U' D2 L'
U' R L2 B F U' L'
U2 R L2 F D U' L'
U2 R L2 F D' U' L'
U2 R L2 F D2 U' L'
U2 R L2 F B U' L'
U2 R L2 F B' U' L'
U2 R L2 F B2 U' L'
U' R L2 B' F U' L'
U' R L2 B2 F U' L'
U2 R L2 B F U' L'
U2 R L2 B' F U' L'
U2 R L2 B2 F U' L'
U R L2 F U' L' D
U R L2 F U' L' D'
U R L2 F U' L' D2
U R L2 F U' D L'
U R L2 F U' D' L'
U R L2 F U' D2 L'
U R L2 F D U' L'
U R L2 F D' U' L'
U R L2 F D2 U' L'
U R L2 F B U' L'
U R L2 F B' U' L'
U R L2 F B2 U' L'
U R L2 B F U' L'
U R L2 B' F U' L'
U R L2 B2 F U' L'
D2 R U2 R B' U L
D2 R U2 B' R U L
D R U2 F' B' U F'
D' R D L2 F U' L'
D R U2 B' F' U F'
L' U' L' R F U' L'
U' R F L2 F U' L
U2 R F L2 F U' L
R' U' L2 R2 F U' L'
R' U' L2 F R2 U' L'
U R F L2 F U' L
R2 U' L2 R' F U' L'
L' U' R L' F U' L'
R2 U' L2 F R' U' L'
L2 U' R F U' L' F'
B' R B L2 F U' L'
R2 U' R' L2 F U' L'
R' U' R2 L2 F U' L'
B R B' L2 F U' L'
U' R' L2 F R2 U' L'
U2 R' L2 F R2 U' L'
U R' L2 F R2 U' L'
L' U2 L' R F U' L'
R' U2 L2 R2 F U' L'
R' U2 L2 F R2 U' L'
R2 U2 L2 R' F U' L'
L' U2 R L' F U' L'
R2 U2 L2 F R' U' L'
R2 U2 R' L2 F U' L'
R' U2 R2 L2 F U' L'
R U2 D2 R2 B' U L
R U2 D2 B' R2 U L
U' R2 L2 F R' U' L'
U2 R2 L2 F R' U' L'
U R2 L2 F R' U' L'
L2 D R F U' D' L2
L2 D R F U2 F2 U
L2 D R F D' U' L2
L2 D R F D2 B2 U'
L2 D R' F B R2 U'
L2 D R' B R2 F U'
L2 D R' B F R2 U'
D2 R2 B' U D L B'
D2 R2 B' D U L B'
D2 R2 B2 L B U L
L D' L R F B' U'
L D' L R B' F U'
L D' L B' R F U'
L2 D' R D F U' L'
L D' R L F B' U'
L D' R L B' F U'
L2 D2 R D2 F U' L'
L2 D2 R F B' U' L
L2 D2 R B' F U' L
R' D2 R2 B' L2 U L'
R D2 U2 R2 B' U L
R D2 U2 B' R2 U L
R' D2 B' L2 R2 U L'
R' D2 B' R2 L2 U L'
L2 D2 B' R F U' L
R' F L2 R2 F U' L
R' F L2 F R2 U' L
R2 F L2 R' F U' L
R2 F L2 F R' U' L
R F L2 D F U' L
R F L2 D' F U' L
R F L2 D2 F U' L
R F L2 F U' L D
R F L2 F U' L D'
R F L2 F U' L D2
R F L2 F U' D L
R F L2 F U' D' L
R F L2 F U' D2 L
R F L2 F D U' L
R F L2 F D' U' L
R F L2 F D2 U' L
R' F R2 L2 F U' L
R2 F R' L2 F U' L
L2 F U' L2 D' L B'
L2 F U' D' L B' L2
L2 F D R' U' L' B
L2 F D R' U' B L'
L2 F D' U' L B' L2
L2 F D2 B R' U' L'
L2 F D2 B2 U' L' B'
F' D B' U F2 L' B'
R F2 L2 F U R U2
D2 F2 R2 B' L' U L2
D2 F2 B' L' R2 U L2
D2 F2 B' R2 L' U L2
F D2 R2 B' L U L2
L' B L' R F U' L'
L' B R L' F U' L'
L2 B R F U' L' D
L2 B R F U' L' D'
L2 B R F U' L' D2
L2 B R F U' D L'
L2 B R F U' D' L'
L2 B R F U' D2 L'
L2 B R F D U' L'
L2 B R F D' U' L'
L2 B R F D2 U' L'
L2 B R F B U' L'
L2 B R F B' U' L'
L2 B R F B2 U' L'
L2 B R B F U' L'
L2 B R B' F U' L'
L2 B R B2 F U' L'
L2 B R' F R2 U' L'
L2 B R2 F R' U' L'
F D2 B' L R2 U L2
F D2 B' R2 L U L2
L' B' L' R F U' L'
L' B' R L' F U' L'
L2 B' R F U' L' D
L2 B' R F U' L' D'
L2 B' R F U' L' D2
L2 B' R F U' D L'
L2 B' R F U' D' L'
L2 B' R F U' D2 L'
L2 B' R F D U' L'
L2 B' R F D' U' L'
L2 B' R F D2 U' L'
L2 B' R F B U' L'
L2 B' R F B' U' L'
L2 B' R F B2 U' L'
L2 B' R B F U' L'
L2 B' R B' F U' L'
L2 B' R B2 F U' L'
D2 B' R2 U2 R' U' L
L2 B' R' F R2 U' L'
L2 B' R2 F R' U' L'
B' F' U D F2 L' B'
F' B' U D F2 L' B'
D2 B' F2 L' R2 U L2
D2 B' F2 R2 L' U L2
B' F' D U F2 L' B'
F' B' D U F2 L' B'
L' B2 L' R F U' L'
L' B2 R L' F U' L'
L2 B2 R F U' L' D
L2 B2 R F U' L' D'
L2 B2 R F U' L' D2
L2 B2 R F U' D L'
L2 B2 R F U' D' L'
L2 B2 R F U' D2 L'
L2 B2 R F D U' L'
L2 B2 R F D' U' L'
L2 B2 R F D2 U' L'
L2 B2 R F B U' L'
L2 B2 R F B' U' L'
L2 B2 R F B2 U' L'
L2 B2 R B F U' L'
L2 B2 R B' F U' L'
L2 B2 R B2 F U' L'
L2 B2 R' F R2 U' L'
L2 B2 R2 F R' U' L'
