B2 R U F R B
U2 D2 F' R U' F2
D2 U2 F' R U' F2
B U2 F' R' U' F2
R2 B U2 R' U' F
R B2 U F R B
D U2 F' L U' F2 B'
D U2 F' L U' B' F2
U2 D2 F' D' L2 R U'
U2 D2 F' D' R L2 U'
B U2 D F' R' U' F2
B U2 D' F' R' U' F2
B2 U2 F R F2 U' F2
B U2 D2 F' R' U' F2
U F L' D L R2 B'
U F L' D L B' R2
B' U2 F' U2 L U F2
U F L' D R2 L B'
B U2 F R' F2 U' F2
B2 U2 F' U2 L' U F2
B U2 F' L R' U' F2
B U2 F' L' R' U' F2
B U2 F' L2 R' U' F2
B U2 F' R' L U' F2
B U2 F' R' L' U' F2
B U2 F' R' L2 U' F2
B U2 F' R' U' F2 D
B U2 F' R' U' F2 D'
B U2 F' R' U' F2 D2
B U2 F' R' D' L2 U'
B U2 F' D' L2 R' U'
B U2 F' D' R' L2 U'
F D L R2 B' D L2
U F D L R2 B' L'
U F D L B' L' R2
U F D L B' R2 L'
B2 D R U F R B
U F D R' D2 R' B
U F D R2 L B' L'
U F D' R D2 R2 B
U F D' R' D2 B R2
U F D' R' B D2 R2
U F B R D R2 B2
U F B R D B2 R2
U F B U R' F2 U'
F D R2 L B' D L2
U F B U F2 R' U'
D2 F' L2 R B' U' F2
B D U2 F' R' U' F2
D2 F' L2 B' R U' F2
D2 F' R L2 B' U' F2
D2 F' R U2 F U F
D2 F' R D' L2 B' U'
F' D' L2 R' B' U' B2
D2 F' D' L2 R B' U'
D2 F' D' L2 B' R U'
D2 F' D' R L2 B' U'
F' D' L2 B' R' U' B
U2 F' D' L2 R' U' B
U2 F' D' R' L2 U' B
B2 D' R U F R B
F' D' R' L2 B' U' B2
U' F' B R' U' F2 L'
U2 F' B R' B' U' F2
B D' U2 F' R' U' F2
B2 D2 R U F R B
B D2 U2 F' R' U' F2
R2 B L' U2 R' U' F'
R2 B R U D F B2
R2 B R U D B2 F
R2 B R U F D B2
R2 B R U2 R2 U' F
R2 B R D U F B2
R2 B R D U B2 F
R2 B R2 U2 R U' F
U' B U' F' R' U' F2
R2 B U F U R' U'
D2 B U2 F' R U' F2
U B U F' R' U' F2
L' B U2 F' R' U' F'
R B U F R D B2
R2 B U2 R' U' D F
R2 B U2 R' U' D' F
R2 B U2 R' U' D2 F
R2 B U2 R' U' F D
R2 B U2 R' U' F D'
R2 B U2 R' U' F D2
R2 B U2 R' D U' F
R2 B U2 R' D' U' F
R2 B U2 R' D2 U' F
R2 B U2 D R' U' F
R2 B U2 D' R' U' F
F' B L2 R' B' U' F2
R2 B U2 D2 R' U' F
R2 B D U2 R' U' F
R B U2 R' U' F R
R2 B D' U2 R' U' F
F' B R' L2 B' U' F2
F' B R' U2 F U F
F' B R' D' L2 B' U'
U' B F' R' U' F2 L'
R2 B D2 U2 R' U' F
U2 B F' R' B' U' F2
U B F R D R2 B2
U B F R D B2 R2
U B F U R' F2 U'
U B F U F2 R' U'
L' B' L R U F R
L' B' L R2 B U F
L' B' L U F D R2
L' B' L U2 F' U' F2
L2 B' L U2 F' U' F
L' B' R L U F R
F' B D' L2 R' B' U'
F' B D' R' L2 B' U'
L' B' R2 L B U F
B2 F' L2 B' R' U' F2
B F' L2 R' B' U' F2
D2 B' U2 F' R U' F2
B F' R' L2 B' U' F2
B F' R' U2 F U F
B F' R' D' L2 B' U'
B2 F' D' L2 B' R' U'
B F' D' L2 R' B' U'
B F' D' R' L2 B' U'
R' B2 R2 U F R B
F' B2 L2 B' R' U' F2
L' B2 R2 B L U F
L2 B2 R2 B L U F'
D2 B2 U2 F' R U' F2
R B2 U R F B R
R B2 U R B F R
R B2 U D F R B
R B2 U D' F R B
R B2 U D2 F R B
R B2 U F R D B
R B2 U F R D' B
R B2 U F R D2 B
R B2 U F R B D
R B2 U F R B D'
R B2 U F R B D2
R B2 U F D R B
R B2 U F D' R B
R B2 U F D2 R B
R B2 U F B R B
R B2 U F B' R B
R B2 U F B2 R B
R B2 U B F R B
R B2 U B' F R B
R B2 U B2 F R B
R B2 D U F R B
F' B2 D' L2 B' R' U'
R B2 D' U F R B
R B2 D2 U F R B
