B' R' F' U D R2
B' R' F' U2 F2 U'
B' R' F' D U R2
U R' F' L' D R2
B' R' F' D2 B2 U
U R' F' D L' R2
U R' F' D R2 L'
F2 U2 F' L' B' U'
U2 F' L' F2 B' U'
U2 F' L' B' F2 U'
L2 B' L2 R' F' U
L2 B' R' L2 F' U
L2 B' R' F' L2 U
R U2 B F' L' F2 U'
F' U R D R2 F' L'
F' U R' D F' L' R2
F' U R' D F' R2 L'
D' U R' F' L' D R2
D' U R' F' D L' R2
D' U R' F' D R2 L'
D2 U R' F' L' D R2
D2 U R' F' D L' R2
D2 U R' F' D R2 L'
F2 U R' D' F' L' R
F2 U R' D' F' R L'
D U R' F' L' D R2
D U R' F' D L' R2
D U R' F' D R2 L'
U D R' F' L' D R2
U D R' F' D L' R2
U D R' F' D R2 L'
F' U D R' F' L' R'
F' U D R' F' R' L'
U2 D F' L' F2 B' U'
U2 D F' L' B' F2 U'
F U F R B U2 B'
B2 U F' D L' R2 F
B2 U F' D L' F R2
B2 U F' D R2 L' F
B U F' L' D R2 F2
B U F' L' D F2 R2
F U B' U2 B L F
F U' L' B' R' U2 R
U D' R' F' L' D R2
U D' R' F' D L' R2
U D' R' F' D R2 L'
F U' R U2 R' F' L'
U2 D' F' L' F2 B' U'
U2 D' F' L' B' F2 U'
L2 D' B' R' F' U B'
U D2 R' F' L' D R2
U D2 R' F' D L' R2
U D2 R' F' D R2 L'
D' U2 F' L' F2 B' U'
D' U2 F' L' B' F2 U'
D2 U2 F' L' F2 B' U'
D2 U2 F' L' B' F2 U'
B2 U2 L' B' L F U'
F2 U2 L' F' B' L' U'
F2 U2 L' B' F' L' U'
U2 D2 F' L' F2 B' U'
U2 D2 F' L' B' F2 U'
D U2 F' L' F2 B' U'
D U2 F' L' B' F2 U'
F2 U2 D F' L' B' U'
F2 U2 D' F' L' B' U'
U2 F L U2 R F U
B2 U2 D2 F L' B' U'
F2 U2 D2 F' L' B' U'
B2 U2 F L' B' L U'
B' U2 F U2 R' F' U
U2 F L' B' U2 R U
B U2 F L U2 F U
F' U2 F' L' F' B' U'
F' U2 F' L' B' F' U'
B U2 F L' B' L2 U'
F2 U2 F' L' D B' U'
F2 U2 F' L' D' B' U'
F2 U2 F' L' D2 B' U'
F2 U2 F' L' B' U' D
F2 U2 F' L' B' U' D'
F2 U2 F' L' B' U' D2
F2 U2 F' L' B' D U'
F2 U2 F' L' B' D' U'
F2 U2 F' L' B' D2 U'
F2 U2 F' D L' B' U'
F2 U2 F' D' L' B' U'
F2 U2 F' D2 L' B' U'
F2 U2 F' B L' B' U'
F2 U2 F' B' L' B' U'
F2 U2 F' B2 L' B' U'
F2 U2 B F' L' B' U'
F2 U2 B' F' L' B' U'
F2 U2 B2 F' L' B' U'
U2 F U2 R U2 B U'
U2 F U2 R' F' R2 U
B' D R' F' U D R2
B' D R' F' U2 F2 U'
B' D R' F' D U R2
B' D R' F' D2 B2 U
F' D R' F' U R' F'
L2 F B' L2 R' F' U
L2 F B' R' L2 F' U
L2 F B' R' F' L2 U
F' D U R' F' L' R'
F' D U R' F' R' L'
R F B L U2 L' U
F2 D U2 F' L' B' U'
U2 F' L' D B' U' R2
U2 F' L' F2 D B' U'
U2 F' L' F2 D' B' U'
U2 F' L' F2 D2 B' U'
U2 F' L' F2 B' U' D
U2 F' L' F2 B' U' D'
U2 F' L' F2 B' U' D2
U2 F' L' F2 B' D U'
U2 F' L' F2 B' D' U'
U2 F' L' F2 B' D2 U'
U2 F' L' B' U' D R2
U2 F' L' B' D U' R2
U2 F' L' B' F2 U' D
U2 F' L' B' F2 U' D'
U2 F' L' B' F2 U' D2
U2 F' L' B' F2 D U'
U2 F' L' B' F2 D' U'
U2 F' L' B' F2 D2 U'
U F' L' R D R2 F'
U F' L' R' D F' R2
U F' L' D R' F' R'
U2 F' L2 F2 L B' U'
U F' R L' D R2 F'
U F' R D L' R2 F'
U F' R D R2 L' F'
U F' R' L' D F' R2
F' D B' R' F' U R'
R' F' U R D R2 F'
R' F' U R' D F' R2
U F' R' D L' F' R2
R' F' U D R' F' R'
R' F' U2 F' L' F' U'
R' F' D R' U R' F'
R' F' D U R' F' R'
R' F' D B' R' U R'
U2 F' D L' B' U' R2
U F' D L' R' F' R'
U F' D R' L' F' R'
U F' D R2 D2 L' F
R' F' D2 B' R' B' U
B' D' R' F' U D R2
B' D' R' F' U2 F2 U'
B' D' R' F' D U R2
B' D' R' F' D2 B2 U
R' F' B U2 L F2 U'
R' F' B U2 F2 L U'
R' F' B D2 B2 R' U
U2 F' B L' F2 B' U'
U2 F' B L' B' F2 U'
R' F' B' R' U D R2
R' F' B' R' U2 F2 U'
R' F' B' R' D U R2
R' F' B' R' D2 B2 U
R' F' B' D R' U R'
R' F' B' D2 R' B2 U
U2 F' B' L' F2 B' U'
U2 F' B' L' B' F2 U'
L2 F' B' L2 R' F' U
L2 F' B' R' L2 F' U
L2 F' B' R' F' L2 U
R F' B L F2 R U'
U2 F' B2 L' F2 B' U'
U2 F' B2 L' B' F2 U'
F2 D' U2 F' L' B' U'
D2 F2 U2 F' L' B' U'
D' F2 U2 F' L' B' U'
D F2 U2 F' L' B' U'
R F2 U2 F' L' B U'
R F2 U2 F' B L' U'
R F2 U2 B F' L' U'
B' D2 R' F' U D R2
B' D2 R' F' U2 F2 U'
B' D2 R' F' D U R2
B' D2 R' F' D2 B2 U
L2 F2 B' L2 R' F' U
L2 F2 B' R' L2 F' U
L2 F2 B' R' F' L2 U
B2 D2 U2 F L' B' U'
F2 D2 U2 F' L' B' U'
F' D2 B' R' F' B' U
F' D2 B' R' B' F' U
F' B L F2 R B U'
B' F R' F' U2 F U'
R' B F' U2 L F2 U'
R' B F' U2 F2 L U'
R' B F' D2 B2 R' U
U2 B F' L' F2 B' U'
U2 B F' L' B' F2 U'
R B F L U2 L' U
L2 B' L R' F' L U
R B F' L F2 R U'
L2 B' L2 R' D F' U
L2 B' L2 R' D' F' U
L2 B' L2 R' D2 F' U
L2 B' L2 R' F' U D
L2 B' L2 R' F' U D'
L2 B' L2 R' F' U D2
L2 B' L2 R' F' D U
L2 B' L2 R' F' D' U
L2 B' L2 R' F' D2 U
L2 B' L2 D R' F' U
L2 B' L2 D' R' F' U
L2 B' L2 D2 R' F' U
L2 B' L2 F R' F' U
L2 B' L2 F' R' F' U
L2 B' L2 F2 R' F' U
D2 B' R' F' U D R2
D2 B' R' F' U2 F2 U'
D2 B' R' F' D U R2
D2 B' R' F' D2 B2 U
D' B' R' F' U D R2
D' B' R' F' U2 F2 U'
D' B' R' F' D U R2
D' B' R' F' D2 B2 U
L2 B' R' L F' L U
L2 B' R' L2 D F' U
L2 B' R' L2 D' F' U
L2 B' R' L2 D2 F' U
L2 B' R' L2 F' U D
L2 B' R' L2 F' U D'
L2 B' R' L2 F' U D2
L2 B' R' L2 F' D U
L2 B' R' L2 F' D' U
L2 B' R' L2 F' D2 U
F' B D2 B2 R' F' U
L2 B' R' D' F' U B2
L2 B' R' F L2 F2 U
L2 B' R' F' L2 U D
L2 B' R' F' L2 U D'
L2 B' R' F' L2 U D2
L2 B' R' F' L2 D U
L2 B' R' F' L2 D' U
L2 B' R' F' L2 D2 U
L2 B' R' F' U D' B2
L2 B' R' F' D' U B2
R2 B' R' U2 F B U'
R2 B' R' U2 B F U'
D B' R' F' U D R2
D B' R' F' U2 F2 U'
D B' R' F' D U R2
D B' R' F' D2 B2 U
R B' R' U2 F B2 U'
R B' R' U2 B2 F U'
B F' L F2 R B U'
B' F' R' D F' U R2
B' F' R' D2 F' B2 U
B' F' R' D2 B2 F' U
B' F' R' F' U2 F' U'
F' B' R' D F' U R2
F' B' R' D2 F' B2 U
F' B' R' D2 B2 F' U
F' B' R' F' U2 F' U'
F2 B' R' D' F' U R
L2 B' D' R' F' U B2
R B' U2 F B2 L U'
F2 B' R2 B R F' U
F B' R' F' U2 F U'
R B' U2 B2 F L U'
L2 B' F L2 R' F' U
R' B' F' R' U D R2
R' B' F' R' U2 F2 U'
R' B' F' R' D U R2
R' B' F' R' D2 B2 U
L2 B' F R' L2 F' U
L2 B' F R' F' L2 U
R' B' F' D R' U R'
R' B' F' D2 R' B2 U
L2 B' F' L2 R' F' U
U2 B' F' L' F2 B' U'
U2 B' F' L' B' F2 U'
L2 B' F' R' L2 F' U
L2 B' F' R' F' L2 U
B' F' D R' F' U R'
F' B' D R' F' U R'
L2 B' F2 L2 R' F' U
L2 B' F2 R' L2 F' U
L2 B' F2 R' F' L2 U
B' F' D2 R' F' B2 U
B' F' D2 R' B2 F' U
F' B' D2 R' F' B2 U
F' B' D2 R' B2 F' U
L2 B2 L2 B R' F' U
B F' D2 B2 R' F' U
B' F2 R' D' F' U R
B' F2 R2 B R F' U
R B2 U2 F B' L U'
R B2 U2 B' F L U'
U2 B2 F' L' F2 B' U'
U2 B2 F' L' B' F2 U'
