B' R U2 D B R'
B' R D U2 B R'
R' U' R2 B' U2 B2
R2 U' R' B' U2 B2
U' R B' U' R' U'
R' U' F' R2 B' U2
R' U' F' B' R2 U2
R' U' B' R2 U2 B
R' U' B' F' R2 U2
U' B' R U' R2 U'
U' B' R U2 D B2
U' B' R D U2 B2
U' B' R D' F2 U2
R B' U B U B
R' U' F' R2 D B' U2
R' U' F' R2 D' B' U2
R' U' F' R2 D2 B' U2
R' U' F' R2 B' U2 D
R' U' F' R2 B' U2 D'
R' U' F' R2 B' U2 D2
R' U' F' R2 B' D U2
R' U' F' R2 B' D' U2
R' U' F' R2 B' D2 U2
R' U' F' U2 D2 L2 F
R' U' F' D2 U2 L2 F
R' U' F' D2 B' U2 L2
R' U' F' B R2 B2 U2
R' U' F' B' R2 U2 D
R' U' F' B' R2 U2 D'
R' U' F' B' R2 U2 D2
R' U' F' B' R2 D U2
R' U' F' B' R2 D' U2
R' U' F' B' R2 D2 U2
R' U' F' B' U2 D2 L2
R' U' F' B' D2 U2 L2
R' U' F' B2 R2 U2 F'
R2 U' F' R' B' U2 B2
R' U' F2 R2 F B' U2
R' U' F2 R2 B' F U2
R' U' F2 B' R2 F U2
D2 R' U' R2 B' U2 B2
R2 U' F2 R' B' U2 B2
D' R' U' R2 B' U2 B2
D2 R' U' F' R2 B' U2
D' R' U' F' R2 B' U2
D2 R' U' F' B' R2 U2
D' R' U' F' B' R2 U2
R' U' B R2 B2 U2 B'
D2 R' U' B' R2 U2 B
D' R' U' B' R2 U2 B
D2 R' U' B' F' R2 U2
D' R' U' B' F' R2 U2
D R' U' R2 B' U2 B2
R' U' B F' R2 B2 U2
D R' U' F' R2 B' U2
D R' U' F' B' R2 U2
D R' U' B' R2 U2 B
D R' U' B' F' R2 U2
F R' U' F' R B' U2
F R' U' F' B' R U2
R' U' B' R2 U2 D B
R' U' B' R2 U2 D' B
R' U' B' R2 U2 D2 B
R' U' B' R2 U2 B D
R' U' B' R2 U2 B D'
R' U' B' R2 U2 B D2
R' U' B' R2 D U2 B
R' U' B' R2 D' U2 B
R' U' B' R2 D2 U2 B
R' U' B' R2 F U2 B
R' U' B' R2 F' U2 B
R' U' B' R2 F2 U2 B
F R' U' B' F' R U2
R' U' B' D2 F' U2 L2
R' U' B' F R2 F2 U2
R' U' B' F' R2 U2 D
R' U' B' F' R2 U2 D'
R' U' B' F' R2 U2 D2
R' U' B' F' R2 D U2
R' U' B' F' R2 D' U2
R' U' B' F' R2 D2 U2
R' U' B' F' U2 D2 L2
R' U' B' F' D2 U2 L2
R' U' B' F2 R2 F U2
R' U' B2 R2 U2 F' B
R' U' B2 R2 U2 B F'
R U' B' U' B U' B
R' U' B2 F' R2 U2 F'
R U2 L2 U' F L2 B
R U2 L2 U' F B L2
R U2 L2 U' B F L2
U' R' B' R2 U' R U'
D2 R2 U' R' B' U2 B2
D' R2 U' R' B' U2 B2
D R2 U' R' B' U2 B2
R U2 B D2 F2 D R2
U' D R B' U' R' U'
R D B' U B U B
U' D B' R U' R2 U'
U' D B' R U2 D B2
U' D B' R D U2 B2
U' D B' R D' F2 U2
B' U B U' R U2 B
U' D' R B' U' R' U'
D' U' R B' U' R' U'
D2 U' R B' U' R' U'
D U' R B' U' R' U'
R' D' F2 L2 U F B'
R' D' F2 L2 U B' F
R' D' F2 U' F B' U2
R' D' F2 U' B' F U2
R D' B' U B U B
U' D' B' R U' R2 U'
U' D' B' R U2 D B2
U' D' B' R D U2 B2
U' D' B' R D' F2 U2
D' U' B' R U' R2 U'
D' U' B' R U2 D B2
D' U' B' R D U2 B2
D' U' B' R D' F2 U2
D2 U' B' R U' R2 U'
D2 U' B' R U2 D B2
D2 U' B' R D U2 B2
D2 U' B' R D' F2 U2
D U' B' R U' R2 U'
D U' B' R U2 D B2
D U' B' R D U2 B2
D U' B' R D' F2 U2
R' D2 R2 U L2 F B
R' D2 R2 U L2 B F
R' D2 U L2 F D2 B2
U' D2 R B' U' R' U'
R' D2 U F2 L2 F B'
R' D2 U F2 L2 B' F
F2 U' B' U' R' U' L'
R' D2 U' F' U2 L2 F
R' D2 U' F' B' U2 L2
R' D2 U' B' F' U2 L2
F2 U2 L2 U' F L B'
R' D2 F2 U L2 F B'
R' D2 F2 U L2 B' F
U' D2 B' R U' R2 U'
U' D2 B' R U2 D B2
U' D2 B' R D U2 B2
U' D2 B' R D' F2 U2
R D2 B' U B U B
R' F U D2 L2 F B2
R' F U D2 L2 B2 F
R' F U' R2 F2 B' U2
R' F U' R2 B' F2 U2
R' F U' F2 R2 B' U2
R' F U' F2 B' R2 U2
R' F U' B' R2 F2 U2
R' F U' B' F2 R2 U2
R2 F U' R' B' U2 B2
R' F D' L2 F2 U F'
R' F D' F2 L2 U F
B2 D L2 B R U2 B
B' D R U2 D B R'
B' D R D U2 B R'
R' F D2 U L2 F B2
R' F D2 U L2 B2 F
R F B' U B U B
B2 D B L2 R U2 B
B2 D B R L2 U2 B
R' F' R2 B' U B U
R2 F' U' R' B' U2 B2
B' D' R U2 D B R'
B' D' R D U2 B R'
B2 D' R U2 B R F'
R' F' B' R2 U' F' U'
R F' B' U B U B
L' F2 R U L' F B
L' F2 R U L' B F
L' F2 R U B L' F
U F2 L2 D' F L B'
U F2 L2 F L D' B2
B2 D' B R U2 B R
R' F2 U D2 L2 F B'
R' F2 U D2 L2 B' F
R' F2 U' R2 F B' U2
R' F2 U' R2 B' F U2
R' F2 U' F R2 B' U2
R' F2 U' F B' R2 U2
R' F2 U' B' R2 F U2
R' F2 U' B' F R2 U2
R2 F2 U' R' B' U2 B2
B' D2 R U2 D B R'
B' D2 R D U2 B R'
R' F2 D2 U L2 F B'
R' F2 D2 U L2 B' F
U' F2 B' U' R' U' L'
R F2 B' U B U B
U' B R B2 U' R' U'
U' B' R U D2 L2 U
R B' L U B U B
U' B' R U' R2 U' D
U' B' R U' R2 U' D'
U' B' R U' R2 U' D2
U' B' R U' R2 D U'
U' B' R U' R2 D' U'
U' B' R U' R2 D2 U'
U' B' R U2 D B2 D
U' B' R U2 D B2 D'
U' B' R U2 D B2 D2
U' B' R U2 B D B2
U' B' R U2 B' D B2
U' B' R U2 B2 D B2
U' B' R D U2 B2 D
U' B' R D U2 B2 D'
U' B' R D U2 B2 D2
U' B' R D F U2 B2
U' B' R D F' U2 B2
U' B' R D F2 U2 B2
U' B' R D' F2 U2 D
U' B' R D' F2 U2 D'
U' B' R D' F2 U2 D2
U' B' R D' F2 D U2
U' B' R D' F2 D' U2
U' B' R D' F2 D2 U2
U' B' R D2 U L2 U
D2 B' R U2 D B R'
U' B' R F U' R2 U'
U' B' R F U2 D B2
U' B' R F D U2 B2
U' B' R F D' F2 U2
U' B' R F' U' R2 U'
D2 B' R D U2 B R'
U' B' R F' U2 D B2
U' B' R F' D U2 B2
U' B' R F' D' F2 U2
D' B' R U2 D B R'
U' B' R F2 U' R2 U'
U' B' R F2 U2 D B2
U' B' R F2 D U2 B2
U' B' R F2 D' F2 U2
D' B' R D U2 B R'
R B' L' U B U B
D B' R U2 D B R'
R B' L2 U B U B
D B' R D U2 B R'
R' B' R2 U' F' U' B
U' B' U' R' U R2 U2
U' B' U' R' U' D2 L2
U' B' U' R' D B2 U'
U' B' U' R' D2 U' L2
R B' U L B U B
R B' U L' B U B
U' B' D R U' R2 U'
U' B' D R U2 D B2
U' B' D R D U2 B2
U' B' D R D' F2 U2
R B' U L2 B U B
R B' U D L2 B U
R B' U D B L2 U
R B' U B L U B
R B' U B L' U B
R B' U B L2 U B
R B' U B U D B
R B' U B U D' B
R B' U B U D2 B
R B' U B U B D
R B' U B U B D'
R B' U B U B D2
R B' U B D U B
R B' U B D' U B
R B' U B D2 U B
U' B' D' R U' R2 U'
U' B' D' R U2 D B2
U' B' D' R D U2 B2
U' B' D' R D' F2 U2
R B' U' R2 F' U' B2
R B' U' D' R2 F' U'
U' B' D2 R U' R2 U'
U' B' D2 R U2 D B2
U' B' D2 R D U2 B2
U' B' D2 R D' F2 U2
R B' U2 B' D' R2 B'
R B' U2 B' D' B' R2
R B' U2 B2 U' B' U
R B' D U L2 B U
R B' D U B L2 U
F2 B' U B U L' B'
R' B' F' R2 U' F' U'
R B' D' U' R2 F' U'
F2 B' U2 L' B' D' R2
U' B' F2 U' R' U' L'
R B' D2 F2 U B U
R B' F U B U B
R B' F' U B U B
R B' F2 U B U B
B' F2 U B U L' B'
B' F2 U2 L' B' D' R2
U' B2 D' B R F' U2
R B2 U2 D' R2 F' B'
R B2 U2 D' R2 B' F'
R B2 D L2 F B U2
R B2 D L2 B F U2
R B2 D B L2 U2 B2
R B2 D' U2 R2 F' B'
R B2 D' U2 R2 B' F'
R B2 D' B U2 R2 B2
R B2 D' B U2 B2 R2
