D' R2 B' U' F' R
B U2 D L2 B R'
B U2 D B L2 R'
B U2 D B R' L2
B D U2 L2 B R'
B D U2 B L2 R'
B D U2 B R' L2
B D B L2 R' F
B D B L2 F R'
B D B R' L2 F
B D' R2 F' U2 R
R2 B' U' F' B' R'
R2 B' U' B' F' R'
B U' B2 R2 U' B' R'
D' U2 R2 B' U' F' R
B U2 L D L2 B R'
B U2 L D B L2 R'
B U2 L D B R' L2
B U2 L' D L2 B R'
B U2 L' D B L2 R'
B U2 L' D B R' L2
B U2 L2 D L2 B R'
B U2 L2 D B L2 R'
B U2 L2 D B R' L2
B U2 D L' B L' R'
B U2 D L' B R' L'
B U2 D L2 B R' D
B U2 D L2 B R' D'
B U2 D L2 B R' D2
B U2 D L2 B D R'
B U2 D L2 B D' R'
B U2 D L2 B D2 R'
B U2 D B L2 R' D
B U2 D B L2 R' D'
B U2 D B L2 R' D2
B U2 D B L2 D R'
B U2 D B L2 D' R'
B U2 D B L2 D2 R'
B U2 D B R' L2 D
B U2 D B R' L2 D'
B U2 D B R' L2 D2
B D L U2 L B R'
B D L' U2 L' B R'
B D L' U2 B L' R'
B D L' U2 B R' L'
R2 F B' U' F2 B' R'
R2 F B' U' B' R' F2
R2 F B' U' B' F2 R'
B D U2 L' B L' R'
B D U2 L' B R' L'
B D U2 L2 B R' D
B D U2 L2 B R' D'
B D U2 L2 B R' D2
B D U2 L2 B D R'
B D U2 L2 B D' R'
B D U2 L2 B D2 R'
B D U2 B L2 R' D
B D U2 B L2 R' D'
B D U2 B L2 R' D2
B D U2 B L2 D R'
B D U2 B L2 D' R'
B D U2 B L2 D2 R'
B D U2 B R' L2 D
B D U2 B R' L2 D'
B D U2 B R' L2 D2
B D F U2 L2 B R'
B D F U2 B L2 R'
B D F U2 B R' L2
B D F B L2 R' F
B D F B L2 F R'
B D F B R' L2 F
B D F' U2 L2 B R'
B D F' U2 B L2 R'
B D F' U2 B R' L2
B D F' B L2 R' F
B D F' B L2 F R'
B D F' B R' L2 F
B D F2 U2 L2 B R'
B D F2 U2 B L2 R'
B D F2 U2 B R' L2
B D F2 B L2 R' F
B D F2 B L2 F R'
B D F2 B R' L2 F
B D B L2 R F R2
B D B L2 R' D F
B D B L2 R' D' F
B D B L2 R' D2 F
B D B L2 R' F D
B D B L2 R' F D'
B D B L2 R' F D2
B D B L2 D R' F
B D B L2 D F R'
B D B L2 D' R' F
B D B L2 D' F R'
B D B L2 D2 R' F
B D B L2 D2 F R'
B D B L2 F R' D
B D B L2 F R' D'
B D B L2 F R' D2
B D B L2 F D R'
B D B L2 F D' R'
B D B L2 F D2 R'
B D B L2 F' R' F2
R F' R B' U' F' B'
R F' R B' U' B' F'
B D B R L2 F R2
B D B R' L2 D F
B D B R' L2 D' F
B D B R' L2 D2 F
B D B R' L2 F D
B D B R' L2 F D'
B D B R' L2 F D2
B D B R' F L2 F
B D B R' F' L2 F
B D B R' F2 L2 F
B D B F L2 R' F
B D B F L2 F R'
B D B F R' L2 F
B D B F' L2 R' F
B D B F' L2 F R'
B D B F' R' L2 F
B D B F2 L2 R' F
B D B F2 L2 F R'
B D B F2 R' L2 F
B D' L R2 F' U2 R
B D' L' R2 F' U2 R
B D' L2 R2 F' U2 R
F' D' R2 B' U' F' R
B D' R2 L F' U2 R
F2 D' R2 B' U' F' R
B D' R2 L' F' U2 R
B D' R2 L2 F' U2 R
B D' R2 F L' F2 U2
B D' R2 F' L U2 R
B D' R2 F' L' U2 R
B D' R2 F' L2 U2 R
B D' R2 F' U2 R D
B D' R2 F' U2 R D'
B D' R2 F' U2 R D2
B D' R2 F' U2 D R
B D' R2 F' U2 D' R
B D' R2 F' U2 D2 R
B D' R2 F' D U2 R
B D' R2 F' D' U2 R
B D' R2 F' D2 U2 R
F D' R2 B' U' F' R
R F' B' R U' F' B'
R F' B' R U' B' F'
B D' F L' R2 F' U2
B D' F R2 L' F' U2
B D' F' R2 F' U2 R'
B D' F2 R2 F' L' U2
R2 F2 B' U' F B' R'
R2 F2 B' U' B' R' F
R2 F2 B' U' B' F R'
U' B U2 D L2 B R'
U' B U2 D B L2 R'
U' B U2 D B R' L2
U' B D U2 L2 B R'
U2 B U2 D L2 B R'
U' B D U2 B L2 R'
U' B D U2 B R' L2
U2 B U2 D B L2 R'
U2 B U2 D B R' L2
U' B D B L2 R' F
U' B D B L2 F R'
U' B D B R' L2 F
D B U2 D' R' B2 L
U' B D' R2 F' U2 R
U2 B D U2 L2 B R'
U2 B D U2 B L2 R'
U2 B D U2 B R' L2
U B U2 D L2 B R'
U B U2 D B L2 R'
U B U2 D B R' L2
U2 B D B L2 R' F
U2 B D B L2 F R'
U2 B D B R' L2 F
U2 B D' R2 F' U2 R
D B D F2 U2 L2 R'
D B D F2 U2 R' L2
U B D U2 L2 B R'
U B D U2 B L2 R'
U B D U2 B R' L2
D B D' R2 U2 R B2
D B D' R2 U2 B2 R
U B D B L2 R' F
U B D B L2 F R'
U B D B R' L2 F
D B D' U2 R' B2 L
U B D' R2 F' U2 R
F' B U2 D L2 B R'
F' B U2 D B L2 R'
F' B U2 D B R' L2
F2 B U2 D L2 B R'
F2 B U2 D B L2 R'
F2 B U2 D B R' L2
F' B D U2 L2 B R'
F' B D U2 B L2 R'
F' B D U2 B R' L2
B F U2 D L2 B R'
B F U2 D B L2 R'
B F U2 D B R' L2
F' B D B L2 R' F
F' B D B L2 F R'
F' B D B R' L2 F
F2 B D U2 L2 B R'
F2 B D U2 B L2 R'
F2 B D U2 B R' L2
F B U2 D L2 B R'
F2 B D B L2 R' F
F2 B D B L2 F R'
F B U2 D B L2 R'
F B U2 D B R' L2
F2 B D B R' L2 F
F' B D' R2 F' U2 R
B F D U2 L2 B R'
F2 B D' R2 F' U2 R
B F D U2 B L2 R'
B F D U2 B R' L2
B F D B L2 R' F
B F D B L2 F R'
B F D B R' L2 F
F B D U2 L2 B R'
F B D U2 B L2 R'
F B D U2 B R' L2
F B D B L2 R' F
F B D B L2 F R'
F B D B R' L2 F
B F D' R2 F' U2 R
F B D' R2 F' U2 R
R B' R U' F' B' R'
R B' R U' B' F' R'
R2 B' U' R B' R' F'
R2 B' U' D F' B' R'
R2 B' U' D B' F' R'
R2 B' U' D' F' B' R'
R2 B' U' D' B' F' R'
R2 B' U' D2 F' B' R'
R2 B' U' D2 B' F' R'
R2 B' U' F B' R' F2
R2 B' U' F' R B' R'
R2 B' U' F' R' B' R'
R2 B' U' F' R2 B' R'
R2 B' U' F' D B' R'
R2 B' U' F' D' B' R'
R2 B' U' F' D2 B' R'
R2 B' U' F' B' R' D
R2 B' U' F' B' R' D'
R2 B' U' F' B' R' D2
R2 B' U' F' B' D R'
R2 B' U' F' B' D' R'
R2 B' U' F' B' D2 R'
R2 B' U' F2 B' R' F
R2 B' U' B' D F' R'
R2 B' U' B' D' F' R'
R2 B' U' B' D2 F' R'
R2 B' U' B' F R' F2
R2 B' U' B' F' R' D
R2 B' U' B' F' R' D'
R2 B' U' B' F' R' D2
R2 B' U' B' F' D R'
R2 B' U' B' F' D' R'
R2 B' U' B' F' D2 R'
R2 B' U' B' F2 R' F
R2 B' D U' F' B' R'
R2 B' D U' B' F' R'
R2 B' D' U' F' B' R'
R2 B' D' U' B' F' R'
R2 B' D2 U' F' B' R'
R2 B' D2 U' B' F' R'
R2 B' F U' F2 B' R'
R2 B' F U' B' R' F2
R2 B' F U' B' F2 R'
B F' U2 D L2 B R'
B F' U2 D B L2 R'
B F' U2 D B R' L2
R2 B' F2 U' F B' R'
R2 B' F2 U' B' R' F
R2 B' F2 U' B' F R'
R B' F' R U' F' B'
R B' F' R U' B' F'
B F' D U2 L2 B R'
B F' D U2 B L2 R'
B F' D U2 B R' L2
B F' D B L2 R' F
B F' D B L2 F R'
B F' D B R' L2 F
B F' D' R2 F' U2 R
B F2 U2 D L2 B R'
B F2 U2 D B L2 R'
B F2 U2 D B R' L2
B F2 D U2 L2 B R'
B F2 D U2 B L2 R'
B F2 D U2 B R' L2
B F2 D B L2 R' F
B F2 D B L2 F R'
B F2 D B R' L2 F
B F2 D' R2 F' U2 R
