F2 R D R2 U2 F'
F2 R D B R2 U2
F2 R D' B U2 L2
F2 R B U F2 U
F2 R B U2 D' L2
F2 R B U2 D' L2
F2 R B D R2 U2
F2 R B D' U2 L2
F2 R' U F2 U F
F2 R' U2 D' L2 F'
F2 R' U2 D' F' L2
F2 R' D R2 B U2
F2 R' D' U2 L2 F'
F2 R' D' U2 F' L2
F2 U F R F U
F2 U2 L D' F L2
F2 U2 L' D' L2 F
F2 U2 D' L F L
F2 D R B R U2
F2 D' R B U2 L2
F2 D' R' U2 L2 F'
F2 D' R' U2 F' L2
F2 D' U2 L F L
R' F2 U F2 U F'
R' F2 U2 D' F L2
R' F2 D R2 U2 F
R' F2 D' U2 F L2
R F2 D R2 U2 F'
R F2 D B R2 U2
R F2 D' B U2 L2
R F2 B U F2 U
R F2 B U2 D' L2
R F2 B D R2 U2
R F2 B D' U2 L2
R B F2 U F2 U
R B F2 U2 D' L2
R B F2 D R2 U2
R B F2 D' U2 L2
F2 R B U F2 D2 U
F2 R B U' D2 B2 U'
F2 R B U2 L D' L2
F2 R B U2 L' D' L2
F2 R B U2 L2 D' L2
F2 R B U2 D' L2 D
F2 R B U2 D' L2 D'
F2 R B U2 D' L2 D2
F2 R B D R2 U2 D
F2 R B D R2 U2 D'
F2 R B D R2 U2 D2
F2 R B D R2 D U2
F2 R B D R2 D' U2
F2 R B D R2 D2 U2
B' R B F2 U F2 U
B' R B F2 U2 D' L2
B' R B F2 D R2 U2
F2 R B D' R U2 L2
B' R B F2 D' U2 L2
F2 R B D' R' U2 L2
F2 R B D' R2 U2 L2
F2 R B D' U2 L2 D
F2 R B D' U2 L2 D'
F2 R B D' U2 L2 D2
F2 R B D2 U' B2 U'
B2 R B F2 U F2 U
B2 R B F2 U2 D' L2
B2 R B F2 D R2 U2
B2 R B F2 D' U2 L2
B R B F2 U F2 U
B R B F2 U2 D' L2
B R B F2 D R2 U2
B R B F2 D' U2 L2
F2 R B2 U2 D' L2 F
F2 R B2 D R2 B' U2
F2 R B2 D B' R2 U2
F2 R B2 D' U2 L2 F
F2 R B2 D' B' U2 L2
D2 R' L' U F' B2 R'
D2 R' L' U B2 F' R'
D' R' L2 U D2 F' R2
D' R' L2 U F' D2 R2
D' R' L2 U' L2 U2 F'
D' R' L2 D' B2 U F'
D' R' L2 D2 U F' R2
D' R' U L2 U L2 F'
D' R' U L2 U F' L2
U' R' U R F2 B U2
U' R' U R B F2 U2
D2 R' U F' B2 D' R2
R' U' F2 U' F2 U' F'
R' U' F2 U' F2 U' F'
R' U' F2 U2 D R2 F
R' U' F2 U2 D F R2
D2 R' U B2 D' F' R2
D2 R' U B2 F' D' R2
R' U' F2 D U2 R2 F
R' U' F2 D U2 F R2
R' U' F2 D' L2 B' U2
F2 R' U F2 R U F
F2 R' U F2 R' U F
F2 R' U F2 R2 U F
F2 R' U F2 U D F
F2 R' U F2 U D' F
F2 R' U F2 U D2 F
F2 R' U F2 U F D
F2 R' U F2 U F D'
F2 R' U F2 U F D2
F2 R' U F2 D U F
F2 R' U F2 D' U F
F2 R' U F2 D2 U F
F2 R' U' D2 B2 U' F'
R U' F2 U2 D R2 F'
R U' F2 D U2 R2 F'
R U' F2 D B U2 R2
R U' F2 D' L2 B U2
R U' F2 D' B L2 U2
R U' F2 B U' F2 U'
R U' F2 B U2 D R2
R U' F2 B D U2 R2
R U' F2 B D' L2 U2
F2 R' U2 L D' L2 F'
F2 R' U2 L D' F' L2
F2 R' U2 L' D' L2 F'
F2 R' U2 L' D' F' L2
F2 R' U2 L2 D' L2 F'
F2 R' U2 L2 D' F' L2
D2 R' U2 F' B2 D L2
F2 R' U2 D F' D2 L2
F2 R' U2 D' L F' L
F2 R' U2 D' L2 D F'
F2 R' U2 D' L2 D' F'
F2 R' U2 D' L2 D2 F'
F2 R' U2 D' L2 F' D
F2 R' U2 D' L2 F' D'
F2 R' U2 D' L2 F' D2
F2 R' U2 D' F L2 F2
F2 R' U2 D' F' L2 D
F2 R' U2 D' F' L2 D'
F2 R' U2 D' F' L2 D2
D R' U2 R' U' R F'
F2 R' U2 D2 F' D L2
D2 R' U2 B2 D L2 F'
D2 R' U2 B2 D F' L2
D2 R' U2 B2 F' D L2
F2 R' U2 F' U' F' U
R U' B F2 U' F2 U'
R U' B F2 U2 D R2
R U' B F2 D U2 R2
R U' B F2 D' L2 U2
F2 R' D R2 D B U2
F2 R' D R2 D' B U2
F2 R' D R2 D2 B U2
F2 R' D R2 B U2 D
F2 R' D R2 B U2 D'
F2 R' D R2 B U2 D2
F2 R' D R2 B D U2
F2 R' D R2 B D' U2
F2 R' D R2 B D2 U2
F2 R' D U2 F' D2 L2
F2 R' D B R2 B U2
F2 R' D B' R2 B U2
F2 R' D B2 R2 B U2
F2 R' D' R2 B U2 L2
F2 R' D' U2 L F' L
F2 R' D' U2 L2 D F'
F2 R' D' U2 L2 D' F'
F2 R' D' U2 L2 D2 F'
F2 R' D' U2 L2 F' D
F2 R' D' U2 L2 F' D'
F2 R' D' U2 L2 F' D2
F2 R' D' U2 F L2 F2
F2 R' D' U2 F' L2 D
F2 R' D' U2 F' L2 D'
F2 R' D' U2 F' L2 D2
F2 R' D' B U2 L2 F'
F2 R' D' B U2 F' L2
F2 R' D' B' U2 L2 F'
F2 R' D' B' U2 F' L2
F2 R' D' B2 U2 L2 F'
F2 R' D' B2 U2 F' L2
F R' D' F U2 L' F2
F2 R' D2 U' B2 U' F'
F2 R' D2 U2 F' D L2
B' R' F2 U F2 U F'
B' R' F2 U2 D' F L2
B' R' F2 D R2 U2 F
B2 R' F2 U F2 U F'
B' R' F2 D' U2 F L2
B2 R' F2 U2 D' F L2
B2 R' F2 D R2 U2 F
B2 R' F2 D' U2 F L2
B R' F2 U F2 U F'
B R' F2 U2 D' F L2
B R' F2 D R2 U2 F
B R' F2 D' U2 F L2
F2 R' B U F2 U F
F2 R' B U2 D' L2 F'
F2 R' B U2 D' F' L2
F2 R' B D R2 B U2
F2 R' B D' U2 L2 F'
F2 R' B D' U2 F' L2
R' U2 D R2 U' R2 F'
F2 R' B' U F2 U F
R U2 R2 U' F' R2 B
F2 R' B' U2 D' L2 F'
F2 R' B' U2 D' F' L2
F2 R' B' D R2 B U2
F2 R' B' D' U2 L2 F'
F2 R' B' D' U2 F' L2
F2 R' B2 U F2 U F
F2 R' B2 U2 D' L2 F'
F2 R' B2 U2 D' F' L2
R U2 D R2 U' F' R2
F2 R' B2 D R2 B U2
F2 R' B2 D' U2 L2 F'
F2 R' B2 D' U2 F' L2
R' U2 D2 F' B2 D L2
R' U2 D2 B2 D L2 F'
R' U2 D2 B2 D F' L2
R' U2 D2 B2 F' D L2
R U2 D2 B2 D L2 F
F2 R2 U R F2 U F
F2 R2 U F2 R U F'
R' D U2 R2 U' R2 F'
U2 D L R2 U' R2 F
U2 D L R2 U' F R2
D2 U L' U L F B2
D2 U L' U L B2 F
R D U2 R2 U' F' R2
D' U L2 U L F L
D' U L2 F R U L2
F' U R F R U B
F2 U R F R F U
F2 U R' F R F U
U2 D R2 L U' R2 F
U2 D R2 L U' F R2
F2 U R2 F R F U
D' U F L2 R U L2
D' U F R L2 U L2
F2 U D' F R U L2
F' U F R U D2 B2
F' U F R U' F2 U2
F' U F R D' L2 U
F' U F R D2 U B2
R' D' L2 U D2 F' R2
R' D' L2 U F' D2 R2
R' D' L2 U' L2 U2 F'
F2 U F R D F U
F2 U F R D' F U
F2 U F R D2 F U
F2 U F R F U D
F2 U F R F U D'
F2 U F R F U D2
F2 U F R F D U
F2 U F R F D' U
F2 U F R F D2 U
F2 U F R' F R2 U
F' U F D' L2 R U
F2 U F R2 F R' U
F' U F D' R L2 U
R' D' L2 D' B2 U F'
F' U F D2 R U B2
R' D' L2 D2 U F' R2
F2 U F D R F U
F2 U F D' R F U
F2 U F D2 R F U
L2 D' L2 R' B2 U F'
L2 D' L2 B2 R' U F'
R D' L2 U D2 R2 F'
R D' L2 U' L2 B U2
R D' L2 U' B L2 U2
R D' L2 D2 U R2 F'
F2 U F2 D R U F'
L2 D' R B2 L2 U F
L2 D' R' L2 B2 U F'
L2 D' R' B2 L2 U F'
R' D' U L2 U L2 F'
R' D' U L2 U F' L2
D2 U' R U' B2 L F
U D' L2 U L F L
U D' L2 F R U L2
U D' F L2 R U L2
U D' F R L2 U L2
R D' B U L2 U L2
L2 D' B2 L2 R' U F'
L2 D' B2 R' L2 U F'
F2 U' D' L U' L F
F2 U' D' B L U' L
R' D2 L' U F' B2 R'
R' D2 L' U B2 F' R'
F2 U' D2 B L B U'
R2 D2 L' U F B2 R'
R2 D2 L' U B2 R' F
R2 D2 L' U B2 F R'
D2 U2 L F B2 D L2
D2 U2 L B2 D F L2
D2 U2 L B2 F D L2
D U2 L R2 U' R2 F
D U2 L R2 U' F R2
U2 D2 L F B2 D L2
U2 D2 L B2 D F L2
U2 D2 L B2 F D L2
L' D2 R' U F' B2 R'
L' D2 R' U B2 F' R'
L2 D2 R' U F' R' B2
F2 U' B L U' D' L2
F2 U' B L U2 F2 U
F2 U' B L D' U' L2
F2 U' B L D2 B2 U'
U D2 L' U L F B2
U D2 L' U L B2 F
U' D2 R U' B2 L F
F2 U' B D' L U' L
F2 U' B D2 L B2 U'
R' D2 U F' B2 D' R2
F2 U' B' U2 R' F2 U
F2 U' B' U2 F2 R' U
R' D2 U B2 D' F' R2
R' D2 U B2 F' D' R2
F2 U' B' D2 B2 L U'
R' D2 U2 F' B2 D L2
F2 U2 L U' F2 U F'
R' D2 U2 B2 D L2 F'
R' D2 U2 B2 D F' L2
R' D2 U2 B2 F' D L2
F2 U2 L D F D2 L2
F2 U2 L D' F L2 D
F2 U2 L D' F L2 D'
F2 U2 L D' F L2 D2
F2 U2 L D' F' L2 F2
F2 U2 L D' F2 L2 F'
F2 U2 L D2 F D L2
F2 U2 L F U' F U
D U2 R2 L U' R2 F
D U2 R2 L U' F R2
F2 U2 L' D' L2 D F
F2 U2 L' D' L2 D' F
F2 U2 L' D' L2 D2 F
F2 U2 L' D' L2 F D
F2 U2 L' D' L2 F D'
F2 U2 L' D' L2 F D2
F2 U2 L' D' F L2 F
F2 U2 L' D' F' L2 F
F2 U2 L' D' F2 L2 F
R D2 U2 B2 D L2 F
D2 U2 B2 L D F L2
D2 U2 B2 L F D L2
D2 U2 B2 L' D L2 F
F2 U2 D L D2 F L2
F2 U2 D L F D2 L2
F2 U2 D L' D2 L2 F
D2 U2 B2 D L F L
U2 D2 B2 L D F L2
U2 D2 B2 L F D L2
U2 D2 B2 L' D L2 F
U2 D2 B2 D L F L
F2 U2 D' L D F L
F2 U2 D' L D' F L
F2 U2 D' L D2 F L
F2 U2 D' L F L D
F2 U2 D' L F L D'
F2 U2 D' L F L D2
F2 U2 D' L F D L
F2 U2 D' L F D' L
F2 U2 D' L F D2 L
F2 U2 D' L F' L F2
F2 U2 D' L F2 L F'
F2 U2 D' F L F L
F2 U2 D' F' L F L
F2 U2 D' F2 L F L
F2 U2 D2 L D F L2
F2 U2 D2 L F D L2
F2 U2 D2 L' D L2 F
F2 U2 F L D F L'
F2 U2 F U' F R U
F2 U2 F' L F D' L2
U F L2 R U B' L2
U F R L2 U B' L2
D F U' R2 B L U'
F2 D R D B R U2
F2 D R D' B R U2
F2 D R D2 B R U2
F2 D R B R U2 D
F2 D R B R U2 D'
F2 D R B R U2 D2
F2 D R B R D U2
F2 D R B R D' U2
F2 D R B R D2 U2
F2 D R B D R U2
F2 D R B D' R U2
F2 D R B D2 R U2
F2 D R B' R B2 U2
F2 D R B2 R B' U2
F2 D R' B U2 F' L'
F2 D R' B2 U2 L F'
F2 D R' B2 U2 F' L
F2 D R2 U R U F'
F2 D R2 U2 R F' R'
F2 D U2 L D2 F L2
F2 D U2 L F D2 L2
F2 D U2 L' D2 L2 F
F2 D B R B R U2
F2 D B' R B R U2
D2 F' U F R U B2
D' F' U F L2 R U
D' F' U F R L2 U
F2 D B2 R B R U2
F2 D' R D2 R2 U2 F'
F2 D' R D2 B R2 U2
F2 D' R B R U2 L2
F2 D' R B R' U2 L2
F2 D' R B R2 U2 L2
F2 D' R B U2 L2 D
F2 D' R B U2 L2 D'
F2 D' R B U2 L2 D2
F2 D' R B D2 R2 U2
F2 D' R B2 U2 L2 F
F2 D' R' U2 L F' L
F2 D' R' U2 L2 D F'
F2 D' R' U2 L2 D' F'
F2 D' R' U2 L2 D2 F'
F2 D' R' U2 L2 F' D
F2 D' R' U2 L2 F' D'
F2 D' R' U2 L2 F' D2
F2 D' R' U2 F L2 F2
F2 D' R' U2 F' L2 D
F2 D' R' U2 F' L2 D'
F2 D' R' U2 F' L2 D2
F2 D' R' D2 R2 B U2
F2 D' R' B U2 L2 F'
F2 D' R' B U2 F' L2
F2 D' R' B' U2 L2 F'
F2 D' R' B' U2 F' L2
F2 D' R' B2 U2 L2 F'
F2 D' R' B2 U2 F' L2
F2 D' U F R U L2
F2 D' U' L U' L F
F2 D' U' B L U' L
F2 D' U2 L D F L
F2 D' U2 L D' F L
F2 D' U2 L D2 F L
F2 D' U2 L F L D
F2 D' U2 L F L D'
F2 D' U2 L F L D2
F2 D' U2 L F D L
F2 D' U2 L F D' L
F2 D' U2 L F D2 L
F2 D' U2 L F' L F2
F2 D' U2 L F2 L F'
F2 D' U2 F L F L
F2 D' U2 F' L F L
F2 D' U2 F2 L F L
R' F2 R U F2 U F'
R' F2 R U2 D' F L2
R' F2 R D R2 U2 F
R' F2 R D' U2 F L2
R' F2 R' U F2 U F'
R' F2 R' U2 D' F L2
R' F2 R' D R2 U2 F
R' F2 R' D' U2 F L2
R2 F2 R U F2 U F
R2 F2 R U2 D' L2 F'
R2 F2 R U2 D' F' L2
R2 F2 R D R2 B U2
R2 F2 R D' U2 L2 F'
R2 F2 R D' U2 F' L2
R' F2 R2 U F2 U F'
R' F2 R2 U2 D' F L2
R' F2 R2 D R2 U2 F
F2 D' B R B U2 L2
F2 D' B R' U2 L2 F'
F2 D' B R' U2 F' L2
R' F2 R2 D' U2 F L2
R2 F2 R' D R2 U2 F'
F2 D' B U2 L F L
R2 F2 R' D B R2 U2
R2 F2 R' D' B U2 L2
R2 F2 R' B U F2 U
R2 F2 R' B U2 D' L2
R2 F2 R' B D R2 U2
R2 F2 R' B D' U2 L2
R' F2 U R F2 U F'
R' F2 U R' F2 U F'
R' F2 U R2 F2 U F'
F2 D' B' R B U2 L2
F2 D' B' R' U2 L2 F'
F2 D' B' R' U2 F' L2
F2 D' B' U2 L F L
R' F2 U F2 U D F'
R' F2 U F2 U D' F'
R' F2 U F2 U D2 F'
R' F2 U F2 U F' D
R' F2 U F2 U F' D'
R' F2 U F2 U F' D2
R' F2 U F2 D U F'
R' F2 U F2 D' U F'
R' F2 U F2 D2 U F'
U' F2 U' L F2 U' F'
F2 D' B2 R B U2 L2
F2 D' B2 R' U2 L2 F'
F2 D' B2 R' U2 F' L2
U' F2 U' F2 L U' F
R2 F2 U R F2 U F
R' F2 U' D2 B2 U' F
R F2 R2 U F2 U F
F2 D' B2 U2 L F L
R F2 R2 U2 D' L2 F'
R F2 R2 U2 D' F' L2
R F2 R2 D R2 B U2
R F2 R2 D' U2 L2 F'
R F2 R2 D' U2 F' L2
R2 F2 U F2 R U F'
R' F2 U2 L2 D' L2 F
R' F2 U2 D F D2 L2
R' F2 U2 D' F L2 D
R' F2 U2 D' F L2 D'
R' F2 U2 D' F L2 D2
R' F2 U2 D' F' L2 F2
R' F2 U2 D' F2 L2 F'
R' F2 U2 D2 F D L2
R' F2 U2 F U' F U
R F2 U R2 F2 U F
R F2 U F2 R2 U F'
R F2 U F2 U' B U2
R' F2 D R2 U2 D F
R' F2 D R2 U2 D' F
R' F2 D R2 U2 D2 F
R' F2 D R2 U2 F D
R' F2 D R2 U2 F D'
R' F2 D R2 U2 F D2
R' F2 D R2 D U2 F
R' F2 D R2 D' U2 F
R' F2 D R2 D2 U2 F
R' F2 D R2 B U2 F
R' F2 D R2 B' U2 F
R' F2 D R2 B2 U2 F
R' F2 D U2 F D2 L2
R' F2 D B R2 U2 F
R' F2 D B' R2 U2 F
R' F2 D B2 R2 U2 F
R' F2 D' R U2 F L2
L' F2 D' L U2 L F
R' F2 D' R' U2 F L2
R' F2 D' R2 U2 F L2
R' F2 D' U2 F L2 D
R' F2 D' U2 F L2 D'
R' F2 D' U2 F L2 D2
R' F2 D' U2 F' L2 F2
R' F2 D' U2 F2 L2 F'
R' F2 D' B U2 F L2
R' F2 D' B' U2 F L2
R' F2 D' B2 U2 F L2
R' F2 D2 U' B2 U' F
R' F2 D2 U2 F D L2
F2 D2 R D B U2 L2
F2 D2 R D' R2 U2 F'
F2 D2 R D' B R2 U2
R F2 D R2 U2 D F'
R F2 D R2 U2 D' F'
R F2 D R2 U2 D2 F'
R F2 D R2 U2 F' D
R F2 D R2 U2 F' D'
R F2 D R2 U2 F' D2
R F2 D R2 D U2 F'
R F2 D R2 D' U2 F'
R F2 D R2 D2 U2 F'
R F2 D R2 B U2 F'
R F2 D R2 B' U2 F'
R F2 D R2 B2 U2 F'
F2 D2 R B U' B U'
U' F2 B U' L F2 U'
U' F2 B U' F2 L U'
R F2 D B R2 U2 D
R F2 D B R2 U2 D'
R F2 D B R2 U2 D2
R F2 D B R2 D U2
R F2 D B R2 D' U2
R F2 D B R2 D2 U2
R F2 D B U2 D2 L2
R F2 D B D2 U2 L2
R F2 D B' R2 B2 U2
R' F2 B U F2 U F'
R F2 D B2 R2 B' U2
F2 D2 R' U' B2 U' F'
F2 D2 R' U2 D L2 F'
F2 D2 R' U2 D F' L2
F2 D2 R' U2 F' D L2
R' F2 B U2 D' F L2
F2 D2 R' D U2 L2 F'
F2 D2 R' D U2 F' L2
R' F2 B D R2 U2 F
F2 D2 R' D' R2 B U2
R' F2 B D' U2 F L2
R F2 D' R2 U2 L2 F'
R F2 D' R2 U2 F' L2
R' F2 B' U F2 U F'
R F2 D' B R U2 L2
R F2 D' B R' U2 L2
R F2 D' B R2 U2 L2
R F2 D' B U2 L2 D
R F2 D' B U2 L2 D'
R F2 D' B U2 L2 D2
R F2 D' B D2 R2 U2
R' F2 B' U2 D' F L2
R' F2 B' D R2 U2 F
R F2 D' B2 U2 L2 F
R' F2 B' D' U2 F L2
R' F2 B2 U F2 U F'
R' F2 B2 U2 D' F L2
R' F2 B2 D R2 U2 F
R F2 D2 B U' B U'
R' F2 B2 D' U2 F L2
R F2 B R U F2 U
R F2 B R U2 D' L2
R F2 B R D R2 U2
R F2 B R D' U2 L2
R F2 B R' U F2 U
R F2 B R' U2 D' L2
R F2 B R' D R2 U2
R F2 B R' D' U2 L2
R F2 B R2 U F2 U
R F2 B R2 U2 D' L2
R F2 B R2 D R2 U2
R F2 B R2 D' U2 L2
R F2 B U F2 U D
R F2 B U F2 U D'
R F2 B U F2 U D2
R F2 B U F2 D U
R F2 B U F2 D' U
R F2 B U F2 D2 U
R F2 B U' D2 B2 U'
R F2 B U2 L D' L2
R F2 B U2 L' D' L2
R F2 B U2 L2 D' L2
R F2 B U2 D' L2 D
R F2 B U2 D' L2 D'
R F2 B U2 D' L2 D2
R F2 B D R2 U2 D
R F2 B D R2 U2 D'
R F2 B D R2 U2 D2
R F2 B D R2 D U2
R F2 B D R2 D' U2
R F2 B D R2 D2 U2
R F2 B D' R U2 L2
R F2 B D' R' U2 L2
R F2 B D' R2 U2 L2
R F2 B D' U2 L2 D
R F2 B D' U2 L2 D'
R F2 B D' U2 L2 D2
R F2 B D2 U' B2 U'
F2 D2 U' B L B U'
F2 D2 U2 L D F L2
F2 D2 U2 L F D L2
F2 D2 U2 L' D L2 F
R F2 B2 U2 D' L2 F
R F2 B2 D R2 B' U2
R F2 B2 D B' R2 U2
R F2 B2 D' U2 L2 F
R F2 B2 D' B' U2 L2
F2 D2 B U' B L U'
R B R F2 U F2 U
R B R F2 U2 D' L2
R B R F2 D R2 U2
R B R F2 D' U2 L2
R B R' F2 U F2 U
R B R' F2 U2 D' L2
R B R' F2 D R2 U2
R B R' F2 D' U2 L2
R B R2 F2 U F2 U
R B R2 F2 U2 D' L2
R B R2 F2 D R2 U2
R B R2 F2 D' U2 L2
R B U D' L2 U L2
R B U2 D2 B2 D L2
F2 B R D R2 U2 F'
F2 B R D B R2 U2
F2 B R D' B U2 L2
F2 B R B U F2 U
F2 B R B U2 D' L2
F2 B R B D R2 U2
F2 B R B D' U2 L2
F2 B R' U F2 U F
F2 B R' U2 D' L2 F'
F2 B R' U2 D' F' L2
F2 B R' D R2 B U2
F2 B R' D' U2 L2 F'
F2 B R' D' U2 F' L2
R B D' U L2 U L2
U' B F2 U' L F2 U'
U' B F2 U' F2 L U'
R' B F2 U F2 U F'
R' B F2 U2 D' F L2
R B D2 U2 B2 D L2
R' B F2 D R2 U2 F
