U' R U2 F R F2
R U B U F' B'
R U B U B' F'
U' R B L U2 F'
F2 R B U L' F'
U' R B' U2 F' R'
U' R' B L R2 U2
U' R' B R2 L U2
F2 U L' F R F'
F2 U D2 L' F R
F2 U F R F' L'
F U F L' R F'
F U F R L' F'
U F R F L' F2
U F2 L' R F' R
U F2 L' F' R F'
U F2 R L' F' R
D2 F2 U L' F R
U' B L R U2 F'
F2 D2 U L' F R
U' B R L U2 F'
U' B' R U2 F' R2
U' R U2 F R2 F2 R'
R U B U D F' B'
R U B U D B' F'
U' R U2 F' U2 L' U2
R U B U D' F' B'
R U B U D' B' F'
R U B U D2 F' B'
R U B U D2 B' F'
R U B U F' D B'
R U B U F' D' B'
R U B U F' D2 B'
R U B U F' B' D
R U B U F' B' D'
R U B U F' B' D2
R U B U B' D F'
R U B U B' D' F'
R U B U B' D2 F'
R U B U B' F' D
R U B U B' F' D'
R U B U B' F' D2
R U B D U F' B'
R U B D U B' F'
R U B D' U F' B'
R U B D' U B' F'
R U B D2 U F' B'
R U B D2 U B' F'
U' R D U2 F R F2
U' R D B L U2 F'
U' R D B' U2 F' R'
F2 R D B U L' F'
U' R D' U2 F R F2
U' R D' B L U2 F'
U' R D' B' U2 F' R'
F2 R D' B U L' F'
U' R D2 U2 F R F2
U' R D2 B L U2 F'
U' R D2 B' U2 F' R'
F2 R D2 B U L' F'
F' R F B U F2 L'
U R F R' F2 L' R2
U R F R' F2 R2 L'
F R F B U L' F2
U R F' U2 L' U2 L
F' R F2 B U F L'
U' R B L U2 D F'
U' R B L U2 D' F'
U' R B L U2 D2 F'
U' R B L U2 F' D
U' R B L U2 F' D'
U' R B L U2 F' D2
U' R B L D U2 F'
U' R B L D' U2 F'
U' R B L D2 U2 F'
U' R B L B U2 F'
U' R B L B' U2 F'
U' R B L B2 U2 F'
R' U' R2 U B U F'
U' R B D L U2 F'
F2 R B U L F' L2
F2 R B U L' D F'
F2 R B U L' D' F'
F2 R B U L' D2 F'
F2 R B U L' F' D
F2 R B U L' F' D'
F2 R B U L' F' D2
F2 R B U L2 F' L
D R B R' U' R U2
U' R B D' L U2 F'
F2 R B U D L' F'
F2 R B U D' L' F'
F2 R B U D2 L' F'
D R B R' F2 U L'
U' R B D2 L U2 F'
F' R B F U F2 L'
F2 R B D U L' F'
F2 R B D' U L' F'
F' R B F2 U F L'
U' R B' L U2 F' R'
F2 R B D2 U L' F'
U' R B' L' U2 F' R'
U' R B' L2 U2 F' R'
F R B U F L' F2
U R B U2 F' B' R'
U R B U2 B' F' R'
F R B F U L' F2
U' R B' U2 D F' R'
U' R B' U2 D' F' R'
U' R B' U2 D2 F' R'
U' R B' U2 F R' F2
U' R B' U2 F' R' D
U' R B' U2 F' R' D'
U' R B' U2 F' R' D2
U' R B' U2 F' D R'
U' R B' U2 F' D' R'
U' R B' U2 F' D2 R'
U' R B' U2 F2 R' F
U' R B' D U2 F' R'
U' R B' D' U2 F' R'
U' R B' D2 U2 F' R'
U' R B2 U2 D2 F' R
U' R B2 D2 U2 F' R
U' R' L B L R2 U2
U' R' L B R2 L U2
U' R' L' B L R2 U2
U' R' L' B R2 L U2
U' R' L2 B L R2 U2
U' R' L2 B R2 L U2
R' U' B R2 U B U
U R' U2 B L R2 U2
U R' U2 B R2 L U2
U' R' D2 B L U2 L
U' R' B L R2 U2 D
U' R' B L R2 U2 D'
U' R' B L R2 U2 D2
U' R' B L R2 D U2
U' R' B L R2 D' U2
U' R' B L R2 D2 U2
U' R' B L U2 D2 L2
U' R' B L D2 U2 L2
U' R' B R2 L U2 D
U' R' B R2 L U2 D'
U' R' B R2 L U2 D2
U' R' B R2 L D U2
U' R' B R2 L D' U2
U' R' B R2 L D2 U2
U' R' B R2 D L U2
U' R' B R2 D' L U2
U' R' B R2 D2 L U2
U' R' B D2 L U2 L
U R' B R2 U2 B' R'
U' R' B' R2 B2 U2 R
U' R' B2 R2 B' L U2
R' U2 F' U R2 U2 F'
R' U2 F' U B R2 U2
R U2 F' U' B U B'
D R2 B R' B U L
R D U B U F' B'
R D U B U B' F'
F2 U L F L2 R F'
F2 U L F R L2 F'
F2 U L F R F' L2
F2 U L' R F R F2
D2 U L' F2 L' F' R
F U L F L' R F'
F U L F R L' F'
F2 U L' F R D F'
F2 U L' F R D' F'
F2 U L' F R D2 F'
F2 U L' F R F' D
F2 U L' F R F' D'
F2 U L' F R F' D2
F2 U L' F2 R F' R
F U L' F L' R F'
F U L' F R L' F'
F2 U L2 F L R F'
F2 U L2 F R L F'
F2 U L2 F R F' L
F2 U R L' F R F2
F U L2 F L' R F'
F U L2 F R L' F'
F U R F L' R F2
F U R F R L' F2
D2 U F L' R F L'
D2 U F R L' F L'
D2 U F R F L' F
F2 U D2 L' R F R
F2 U D2 L' R' F R
F2 U D2 L' R2 F R
D2 U F2 L' F' R F2
F2 U D2 L' D F R
F2 U D2 L' D' F R
F2 U D2 L' D2 F R
F2 U D2 L' F R D
F2 U D2 L' F R D'
F2 U D2 L' F R D2
F2 U D2 L' F D R
F2 U D2 L' F D' R
F2 U D2 L' F D2 R
F2 U D2 R L' F R
F2 U D2 R' L' F R
F2 U D2 R2 L' F R
B' U F R F L' F2
F2 U F L R F' L'
F2 U F L' R F' L'
F2 U F L2 R F' L'
B2 U F R F L' F2
F2 U F R L F' L'
F2 U F R L' F' L'
F2 U F R L2 F' L'
F2 U F R D F' L'
F2 U F R D' F' L'
F2 U F R D2 F' L'
F2 U F R F' L' D
F2 U F R F' L' D'
F2 U F R F' L' D2
F2 U F R F' D L'
F2 U F R F' D' L'
F2 U F R F' D2 L'
B U F R F L' F2
F U F L R F' L2
F U F L' R D F'
F U F L' R D' F'
F U F L' R D2 F'
F U F L' R F' D
F U F L' R F' D'
F U F L' R F' D2
F U F L2 R F' L
F U F R L F' L2
F U F R L' D F'
F U F R L' D' F'
F U F R L' D2 F'
F U F R L' F' D
F U F R L' F' D'
F U F R L' F' D2
F U F R L2 F' L
F U F R D L' F'
F U F R D' L' F'
F U F R D2 L' F'
F U F D2 L' R F
B' U F2 L' R F' R
F U F D2 R L' F
B' U F2 L' F' R F'
B' U F2 R L' F' R
B2 U F2 L' R F' R
B2 U F2 L' F' R F'
B2 U F2 R L' F' R
B U F2 L' R F' R
B U F2 L' F' R F'
B U F2 R L' F' R
D2 U' L R B' U2 R'
F U F2 R F' L' R
F U F2 R F' R L'
R' D' R2 F2 B U F
R' D' R2 B F2 U F
D2 U' L B' R U2 R2
D2 U' L' R U2 F R
D2 U' R L B' U2 R'
D2 U' R L' U2 F R
R D' U B U F' B'
R D' U B U B' F'
D2 U' R B L B' U2
B' U' R U2 F R F2
B2 U' R U2 F R F2
B' U' R B L U2 F'
B' U' R B' U2 F' R'
B2 U' R B L U2 F'
B2 U' R B' U2 F' R'
B U' R U2 F R F2
B' U' R' B L R2 U2
B' U' R' B R2 L U2
B U' R B L U2 F'
B U' R B' U2 F' R'
B2 U' R' B L R2 U2
B2 U' R' B R2 L U2
F2 U' R' B L U2 L2
B U' R' B L R2 U2
B U' R' B R2 L U2
D2 U' B L R B' U2
D2 U' B L B' R U2
D2 U' B R L B' U2
U' D2 L R B' U2 R'
U' D2 L B' R U2 R2
U' D2 L' R U2 F R
B' U' B L R U2 F'
B' U' B R L U2 F'
B2 U' B L R U2 F'
B2 U' B R L U2 F'
U' D2 R L B' U2 R'
U' D2 R L' U2 F R
R' D2 R2 B U L2 F'
R' D2 R2 B U F' L2
B U' B L R U2 F'
U D2 L' F2 L' F' R
B' U' B' R U2 F' R2
B U' B R L U2 F'
B2 U' B' R U2 F' R2
U' D2 R B L B' U2
B U' B' R U2 F' R2
R D2 U B U F' B'
R D2 U B U B' F'
U D2 F L' R F L'
U D2 F R L' F L'
U D2 F R F L' F
D2 U2 F2 U' L' F R
U' D2 B L R B' U2
U' D2 B L B' R U2
U' D2 B R L B' U2
U2 D2 F2 U' L' F R
U D2 F2 L' F' R F2
U F L R F L' F2
U F L' R F L' F2
U F L2 R F L' F2
U F R L F L' F2
U F R L' F L' F2
U F R L2 F L' F2
U F R F L F2 L2
U F R F L' F2 D
U F R F L' F2 D'
U F R F L' F2 D2
U F R F L2 F2 L
U F R F' U2 R U2
D2 F U L' F L' R
D2 F U L' F R L'
U F R' F L' R2 F'
U F R' F R2 L' F'
U F R' F2 R2 F' L'
D2 F U F L' R F
D2 F U F R L' F
U F R2 F L' R' F'
U F R2 F R' L' F'
U F R2 F2 R' F' L'
U2 F U' F L' R F'
U2 F U' F R L' F'
R F U B U F2 B'
R F U B U B' F2
F2 D R B R' U L'
R' F D2 B2 U L2 F
F D R F' B R' U
F D R B F' R' U
R F B R' U F2 L'
R F B U F2 D' L2
D' F' R F' B U L'
D' F' R B F' U L'
U F' R F2 R F L'
R' F' U B R2 U2 B'
R' F' U' R2 U2 F' R2
R' F' U' B R2 U2 R2
U F2 L R F' L2 R
U F2 L R F' R L2
U F2 L F' L2 R F'
U F2 L F' R L2 F'
U F2 L F' R F' L2
U F2 L' R F' R D
U F2 L' R F' R D'
U F2 L' R F' R D2
U F2 L' R F' D R
F' D' F' R B U L'
U F2 L' R F' D' R
U F2 L' R F' D2 R
U F2 L' F' R D F'
U F2 L' F' R D' F'
U F2 L' F' R D2 F'
U F2 L' F' R F' D
U F2 L' F' R F' D'
U F2 L' F' R F' D2
D2 F2 R B U L' F
U F2 L2 R F' L R
U F2 L2 R F' R L
U F2 L2 F' L R F'
U F2 L2 F' R L F'
U F2 L2 F' R F' L
U F2 R L F' L2 R
U F2 R L F' R L2
U F2 R L' F' R D
U F2 R L' F' R D'
U F2 R L' F' R D2
U F2 R L' F' D R
U F2 R L' F' D' R
U F2 R L' F' D2 R
U F2 R L2 F' L R
U F2 R L2 F' R L
D F2 R B R' U L'
D' F2 U L F L2 R
D' F2 U L F R L2
D2 F2 U L' R F R
D2 F2 U L' R' F R
D2 F2 U L' R2 F R
D2 F2 U L' D F R
D2 F2 U L' D' F R
D2 F2 U L' D2 F R
D2 F2 U L' F R D
D2 F2 U L' F R D'
D2 F2 U L' F R D2
D2 F2 U L' F D R
D2 F2 U L' F D' R
D2 F2 U L' F D2 R
D2 F2 U R L' F R
D2 F2 U R' L' F R
D2 F2 U R2 L' F R
D F2 U D L' F R
U2 F2 U' L' F R F'
U2 F2 U' D2 L' F R
U2 F2 U' F R F' L'
R F2 U B U F B'
R F2 U B U B' F
D F2 D U L' F R
F2 D2 R B U L' F
U2 F2 D2 U' L' F R
D2 F2 B U L' F R
D2 F2 B' U L' F R
D2 F2 B2 U L' F R
F2 D2 U L' R F R
F2 D2 U L' R' F R
F2 D2 U L' R2 F R
F2 D2 U L' D F R
F2 D2 U L' D' F R
U' B L R U2 D F'
U' B L R U2 D' F'
F2 D2 U L' D2 F R
U' B L R U2 D2 F'
U' B L R U2 F' D
U' B L R U2 F' D'
U' B L R U2 F' D2
F2 D2 U L' F R D
F2 D2 U L' F R D'
F2 D2 U L' F R D2
U' B L R D U2 F'
F2 D2 U L' F D R
F2 D2 U L' F D' R
F2 D2 U L' F D2 R
U' B L R D' U2 F'
U' B L R D2 U2 F'
U' B L R B U2 F'
U' B L R B' U2 F'
U' B L R B2 U2 F'
U' B L R' B R2 U2
F2 D2 U R L' F R
F2 D2 U R' L' F R
F2 D2 U R2 L' F R
U' B L B R U2 F'
U' B L B' R U2 F'
U' B L B2 R U2 F'
U' B R L U2 D F'
U' B R L U2 D' F'
U' B R L U2 D2 F'
U' B R L U2 F' D
U' B R L U2 F' D'
U' B R L U2 F' D2
U' B R L D U2 F'
U' B R L D' U2 F'
U' B R L D2 U2 F'
U' B R L B U2 F'
U' B R L B' U2 F'
U' B R L B2 U2 F'
U' B R D L U2 F'
F' D2 F' U L' F R
U' B R D' L U2 F'
U' B R D2 L U2 F'
U' B R B2 U2 F' R'
U' B R' L B R2 U2
B' D2 F2 U L' F R
B2 D2 F2 U L' F R
R' B R2 U B U B'
B D2 F2 U L' F R
U B R U2 F' B' R'
U B R U2 B' F' R'
F2 D2 B U L' F R
R2 B R' B U L F'
R2 B R' B U F' L
F2 D2 B' U L' F R
R B R' U' R U2 F'
F2 D2 B2 U L' F R
R B R2 U' R2 U2 F'
R B R2 U' B R2 U2
R B U F' U' F U
R B U F2 D' F L2
R B U2 L U' L' F'
R B U2 L' U' L F'
R B U2 L' U' F' L
U' B D2 L R B' U2
U' B D2 L B' R U2
R B U2 L2 U' L2 F'
R B U2 L2 U' F' L2
U' B D2 R L B' U2
F2 B R B U L' F'
B' F U F L' R F'
B' F U F R L' F'
D2 B F2 U L' F R
F2 B U L' F R F'
U' B' L R U2 F' R2
B2 F U F L' R F'
B2 F U F R L' F'
F2 B U D2 L' F R
F2 B U F R F' L'
R B F R' U F2 L'
R B F U F2 D' L2
U' B' L' R U2 F' R2
B F U F L' R F'
B F U F R L' F'
F B U F L' R F'
F B U F R L' F'
U' B' L2 R U2 F' R2
U' B' R L U2 F' R2
U' B' R L' U2 F' R2
U' B' R L2 U2 F' R2
U' B' R U2 F R2 F2
U' B' R U2 F' R2 D
U' B' R U2 F' R2 D'
U' B' R U2 F' R2 D2
U' B' R U2 F2 R2 F
U' B' R D2 L2 U2 F'
U' B' R B U2 F' R2
U' B' R B' U2 F' R2
U' B' R B2 U2 F' R2
U' B' R' B R2 U2 R2
F2 B D2 U L' F R
F2 B' R B U L' F'
R B' U B2 U F' B2
R B' U B2 U B2 F'
R' B' D' R2 F2 B U
R' B' D' R2 B F2 U
F2 B' U L' F R F'
F2 B' U D2 L' F R
F2 B' U F R F' L'
F B' U F L' R F'
F B' U F R L' F'
D2 B' F2 U L' F R
F2 B' D2 U L' F R
U' B2 R U2 D2 F' R
U' B2 R D2 U2 F' R
U' B2 R B U2 F' R'
U' B2 R B' L U2 F'
U' B2 R' B R2 U2 R
B' F2 R B U L' F'
B2 F2 R B U L' F'
F2 B2 R B U L' F'
B F2 R B U L' F'
B' F2 U L' F R F'
B' F2 U D2 L' F R
B' F2 U F R F' L'
B2 F2 U L' F R F'
F2 B2 U L' F R F'
B2 F2 U D2 L' F R
B2 F2 U F R F' L'
F2 B2 U D2 L' F R
R B2 U B' U F' B
R B2 U B' U B F'
F2 B2 U F R F' L'
B F2 U L' F R F'
B F2 U D2 L' F R
B F2 U F R F' L'
F B2 U F L' R F'
F B2 U F R L' F'
B' F2 D2 U L' F R
D2 B2 F2 U L' F R
B2 F2 D2 U L' F R
F2 B2 D2 U L' F R
B F2 D2 U L' F R
