D L R F U B'
D2 L R F L' U
L R D2 F L' U
R L D2 F L' U
B' L B R F U
R U D B L B'
D2 R L F L' U
D R L F U B'
D R U B L B'
D' R U' F' U2 L'
R U2 R B R' U'
R D L F U B'
R D U B L B'
R2 D' R' U B L
R D2 L F L' U
L D2 R F L' U
R B' L F B U
R B' L B F U
L R2 D' R' F U B
L R2 D' F R' U B
D2 L2 R F L' F U
L R2 D2 R' F L' U
L R2 D2 F L' R' U
L R2 D2 F R' L' U
L R2 F D' R' U B
R U L D B L B'
R U L' D B L B'
R U L2 D B L B'
R U R D' R' B L
B' L2 B L' R F U
B' L2 B R L' F U
R U D L B L B2
R U D B L D B'
R U D B L D' B'
R U D B L D2 B'
R U D B L B' D
R U D B L B' D'
R U D B L B' D2
R U D B2 L B' L
D2 R L F L' U D
D2 R L F L' U D'
D2 R L F L' U D2
D2 R L F L' D U
D2 R L F L' D' U
D2 R L F L' D2 U
D2 R L F D L' U
D2 R L F D' L' U
D2 R L F D2 L' U
R U D' R' B L R
R U D' R' B R L
D' R L F U D2 B2
D' R L F U' F2 U2
D' R L F D' L2 U
D' R L F D2 U B2
D R L D F U B'
D R L D' F U B'
R U D' B D2 L B'
D R L D2 F U B'
D R L F U D B'
D R L F U D' B'
D R L F U D2 B'
D R L F U B' D
D R L F U B' D'
D R L F U B' D2
D R L F D U B'
D R L F D' U B'
D R L F D2 U B'
R U D2 B D' L B'
D2 R L2 F L' F U
D' R U R2 B L R2
D' R U R2 B R2 L
D2 R U D' B L B'
D R U L B L B2
D2 R U B D' L B'
D R U B L D B'
D R U B L D' B'
D R U B L D2 B'
D R U B L B' D
D R U B L B' D'
D R U B L B' D2
D R U B2 L B' L
D' R U' R2 U2 B L
D' R U' D F' U2 L'
D' R U' D' F' U2 L'
D' R U' D2 F' U2 L'
D' R U' F R F2 U2
D' R U' F' R U2 L'
D' R U' F' R' U2 L'
D' R U' F' R2 U2 L'
D' R U' F' U2 L' D
D' R U' F' U2 L' D'
D' R U' F' U2 L' D2
D' R U' F' U2 D L'
D' R U' F' U2 D' L'
D' R U' F' U2 D2 L'
D' R U' F' D U2 L'
D' R U' F' D' U2 L'
D' R U' F' D2 U2 L'
R U B L U R' U'
R U B U R' U' L
R U B' L' D' B2 L
D R D L F L' U
D' R D U' F' U2 L'
D2 R D' L F U B'
D2 R D' U B L B'
D' R D' U' F' U2 L'
B' R D2 L F B' U
B' R D2 L B' F U
D' R D2 U' F' U2 L'
D2 R F L F L2 U
D2 R F L' U2 B' U'
D R F L F U B'
D R F U B L B'
D R F' L F U B'
D2 R F' U2 R B U'
D R F' U B L B'
D' R F2 U' F R U2
D R F2 L F U B'
D R F2 U B L B'
B2 R B L F B U
B2 R B L B F U
U2 R B R' U2 R U
D2 R' L F L' R2 U
D2 R' L F R2 L' U
R U' D' R F' U2 L'
R U' D' R' U2 B L
R U' D' F R F' U2
D R' L F R2 U B'
R U' F D' R F' U2
D' R' U D' F2 B L
D' R' U D' B L F2
D' R' U D' B F2 L
D' R' U B L D' F2
D' R' U B D' L F2
D' R' U B D' F2 L
D' R' D' U F2 B L
D' R' D' U B L F2
D' R' D' U B F2 L
R U2 R B R' U' D
R U2 R B R' U' D'
R U2 R B R' U' D2
R U2 R B R' D U'
R U2 R B R' D' U'
R U2 R B R' D2 U'
R U2 R B D R' U'
R U2 R B D' R' U'
R U2 R B D2 R' U'
R U2 R2 B R' B U'
D2 R2 L F L' R' U
D2 R2 L F R' L' U
D R2 L F R' U B'
R U2 B R B R2 U'
R U2 B R' U2 F' U
L' U2 B' U2 L R U
L' U2 B' U2 R L U
D2 R2 D R' U B L
R U2 B' U2 L F U
R2 D L R' F U B'
R2 D L F R' U B'
D R2 D2 R' U B L
R D L D F U B'
R D L D' F U B'
R D L D2 F U B'
R D L F U D B'
R D L F U D' B'
R D L F U D2 B'
R D L F U B' D
R D L F U B' D'
R D L F U B' D2
R D L F D U B'
R D L F D' U B'
R D L F D2 U B'
L D R D F L' U
R2 D R' L F U B'
L D R F L U B'
R2 D R' U B L B'
U2 R2 B R' B L U'
R D U L B L B2
R D U B L D B'
R D U B L D' B'
R D U B L D2 B'
R D U B L B' D
R D U B L B' D'
R D U B L B' D2
R D U B2 L B' L
B' U L B R U L
R D F L F U B'
R D F U B L B'
R D F' L F U B'
R D F' U B L B'
B2 U R B2 U B' L
R D F2 L F U B'
R D F2 U B L B'
F' U D B L F B'
F' U D B L B' F
R2 D' L R' F U B
R2 D' L F R' U B
R D' L D' F L' U
R' D' R' U F2 B L
R' D' R' U B L F2
R' D' R' U B F2 L
R2 D' R' L F U B
R2 D' R' U L B L
R2 D' R' U L' B L
R2 D' R' U L2 B L
R2 D' R' U D B L
R2 D' R' U D' B L
R2 D' R' U D2 B L
R2 D' R' U B L D
R2 D' R' U B L D'
R2 D' R' U B L D2
R2 D' R' U B D L
R2 D' R' U B D' L
R2 D' R' U B D2 L
L D' R F U D2 B2
L D' R F U' F2 U2
L D' R F D' L2 U
L D' R F D2 U B2
R2 D' R' D U B L
R2 D' R' D' U B L
R2 D' R' D2 U B L
R2 D' R' F U B L
R2 D' R' F' U B L
R2 D' R' F2 U B L
R D' U R' B L R
R D' U R' B R L
R D' U B D2 L B'
R D' U' R F' U2 L'
R D' U' R' U2 B L
R D' U' F R F' U2
R2 D' F R' U B L
R2 D' F' R' U B L
R2 D' F2 R' U B L
R2 D2 L R' F L' U
R2 D2 L F L' R' U
R2 D2 L F R' L' U
L' D2 L2 R F L' U
R D2 L F L' U D
R D2 L F L' U D'
R D2 L F L' U D2
R D2 L F L' D U
R D2 L F L' D' U
R D2 L F L' D2 U
R D2 L F D L' U
R D2 L F D' L' U
R D2 L F D2 L' U
L' D2 R L2 F L' U
L2 D2 R F L' F2 U
L2 D2 R F' U2 R U'
R D2 L2 F L' F U
R2 D2 R' L F L' U
L D2 R F L' U D
L D2 R F L' U D'
L D2 R F L' U D2
L D2 R F L' D U
L D2 R F L' D' U
L D2 R F L' D2 U
L D2 R F D L' U
L D2 R F D' L' U
L D2 R F D2 L' U
L D2 R' F L' R2 U
L D2 R' F R2 L' U
L D2 R2 F L' R' U
L D2 R2 F R' L' U
R D2 U B D' L B'
F2 U2 L' R B R' U'
R D2 F L F L2 U
R D2 F L' U2 B' U'
L D2 F D' L' U F
F2 U2 R L' B R' U'
F' U2 R B L R' U'
F' U2 R B R' L U'
F2 U2 R B L' R' U'
F2 U2 R B R' L' U'
R D2 F' U2 R B U'
R F L D2 F L' U
B' D L B R F U
F' D L F R U B'
R F U D B L B'
R F U2 R B R' U'
R F D L F U B'
R2 F D' R' U B L
R F D U B L B'
R F D2 L F L' U
F' D U B L F B'
F' D U B L B' F
R F B' L F B U
R F B' L B F U
D F' L F R U B'
R F' L D2 F L' U
D' F' R' U B L F
D F' U B L F B'
D F' U B L B' F
D2 F' U2 R B L U'
B' D' L B R F U
R F' U D B L B'
R F' U2 R B R' U'
B2 D' R U R B L
R F' D L F U B'
R2 F' D' R' U B L
R F' D U B L B'
F' D' R' U B L F
R F' D2 L F L' U
R F' B' L F B U
R F' B' L B F U
R F2 L D2 F L' U
B' D2 L B R F U
F' D2 L F L' R U
F' D2 L F R L' U
R F2 U D B L B'
R F2 U2 R B R' U'
R F2 D L F U B'
R2 F2 D' R' U B L
R F2 D U B L B'
R F2 D2 L F L' U
R F2 B' L F B U
R F2 B' L B F U
B2 D2 F2 L' B' R' U'
U2 B R' U2 F' R2 U
R' B' L F B R2 U
R' B' L B R2 F U
R' B' L B F R2 U
R2 B' L F B R' U
R2 B' L B R' F U
R2 B' L B F R' U
R B' L D F B U
R B' L D B F U
R B' L D' F B U
R B' L D' B F U
R B' L D2 F B U
R B' L D2 B F U
R B' L F D B U
R B' L F D' B U
R B' L F D2 B U
R B' L F B U D
R B' L F B U D'
R B' L F B U D2
R B' L F B D U
R B' L F B D' U
R B' L F B D2 U
R B' L B D F U
R B' L B D' F U
R B' L B D2 F U
R B' L B F U D
R B' L B F U D'
R B' L B F U D2
R B' L B F D U
R B' L B F D' U
R B' L B F D2 U
R B' L2 B L' F U
B' F' L F B R U
U' B' U L R F U
B' F' L B F R U
U' B' U R L F U
F' B' L F B R U
F' B' L B F R U
L' B' U2 L B R U
U2 B' U2 L R F U
U2 B' U2 R L F U
R B' D L F B U
R B' D L B F U
R B' D' L F B U
R B' D' L B F U
R B' D2 L F B U
R B' D2 L B F U
R B' F L F B U
R B' F L B F U
R B' F' L F B U
R B' F' L B F U
R B' F2 L F B U
R B' F2 L B F U
U' B2 U R U B L
