L2 R U2 F U' L'
R L2 U2 F U' L'
B' L2 R F U L'
B' L2 D R F' U
B' R L2 F U L'
B' R F L2 U L
R F B' L2 U L
R B' L2 F U L'
R B' F L2 U L
B' R2 F R' L2 U L
L' D R L' F' U R
L2 D R F' U D R2
L2 D R F' U2 F2 U'
L2 D R F' D U R2
L2 D R F' D2 B2 U
B' U F D' L' F B2
B' U F D' L' B2 F
B' U F D' B2 L' F
R D' B' U D' B' L
R D' B' D' U B' L
R D2 B' U L D B2
R D2 B' U D L B2
R D2 B' U2 R2 U' L
R D2 B' D U L B2
R D2 B' D2 L2 U L'
R F L2 U2 F U' L
R' F R2 B' L2 U L
R2 F R' B' L2 U L
B' D R D' L2 F' U
B' D R D' F' L2 U
B' D R D2 F' U B2
B' D R F' U' F' U2
R' F B' L2 R2 U L
R F D' B' U B' L'
R' F B' R2 L2 U L
R F B' L2 U L D
R F B' L2 U L D'
R F B' L2 U L D2
R F B' L2 U D L
R F B' L2 U D' L
R F B' L2 U D2 L
R F B' L2 D U L
R F B' L2 D' U L
R F B' L2 D2 U L
R F B' L2 F U L
R F B' L2 F' U L
R F B' L2 F2 U L
R F B' U D' L' B2
R F B' U D' B2 L'
R F B' D' U L' B2
R F B' D' U B2 L'
B' D' L' R F U B2
B' D' R L' F U B2
R F' B' L2 U' R U2
R F' B' L2 F2 U L'
F D' B' U B' L' F
R F2 B' L2 F' U L'
L2 B R U2 F U' L'
R B L2 F B2 U L'
R B L2 B2 F U L'
B' F L2 F' R U L
B' F L2 F2 U L F
B' F U D' L' F B2
B' F U D' L' B2 F
B' F U D' B2 L' F
U' B' L2 R F U L'
U' B' L2 D R F' U
R' B' L2 R2 F U L'
R' B' L2 F R2 U L'
U' B' R L2 F U L'
U2 B' L2 R F U L'
U2 B' L2 D R F' U
U' B' R F L2 U L
D2 B' R U2 R U' L
D' B' R U D' B' L
R B' L F L U L2
B' F D' U L' F B2
B' F D' U L' B2 F
B' F D' U B2 L' F
D' B' R D' U B' L
D2 B' R F2 L' U L2
U2 B' R L2 F U L'
R B' L' D' L' F U
L2 B' R U2 F U' L'
U B' L2 R F U L'
R B' L' F U L' B'
U2 B' R F L2 U L
B F D' L' R2 F B2
B F D' L' R2 B2 F
B F D' L' F R2 B2
B F D' L' F B2 R2
B F D' L' B2 R2 F
B F D' L' B2 F R2
U B' L2 D R F' U
B F D' R2 L' F B2
B F D' R2 L' B2 F
B F D' R2 B2 L' F
R B' L2 U F L' F'
D B' R D' L2 F' U
D B' R D' F' L2 U
F B D' L' R2 F B2
F B D' L' R2 B2 F
R' B' R2 L2 F U L'
F B D' L' F R2 B2
D B' R D2 F' U B2
F B D' L' F B2 R2
F B D' L' B2 R2 F
F B D' L' B2 F R2
D B' R F' U' F' U2
R B' L2 F U L' D
R B' L2 F U L' D'
R B' L2 F U L' D2
R B' L2 F U D L'
R B' L2 F U D' L'
R B' L2 F U D2 L'
F B D' R2 L' F B2
F B D' R2 L' B2 F
R B' L2 F D U L'
U B' R L2 F U L'
R B' L2 F D' U L'
R B' L2 F D2 U L'
B F D' B2 L' R2 F
B F D' B2 L' F R2
F B D' R2 B2 L' F
R B' L2 F' U' R U2
B F D' B2 R2 L' F
R' B' R2 F L2 U L
U B' R F L2 U L
F B D' B2 L' R2 F
F B D' B2 L' F R2
F B D' B2 R2 L' F
B' F' L2 U' R B U2
F' B' L2 U' R B U2
D2 B' D R U L B2
F B' L2 F' R U L
F B' L2 F2 U L F
D' B' D' R U B' L
D2 B' D2 L2 R U L'
D2 B' D2 R L2 U L'
D' B' D2 R F' U B'
R' B' F L2 R2 U L
R' B' F R2 L2 U L
R B' D' L' F U B2
F B' U D' L' F B2
F B' U D' L' B2 F
F B' U D' B2 L' F
R B' F L2 U L D
R B' F L2 U L D'
R B' F L2 U L D2
R B' F L2 U D L
R B' F L2 U D' L
R B' F L2 U D2 L
R B' F L2 D U L
R B' F L2 D' U L
R B' F L2 D2 U L
R B' F L2 F U L
R B' F L2 F' U L
R B' F L2 F2 U L
R B' F U D' L' B2
R B' F U D' B2 L'
R B' F D' U L' B2
R B' F D' U B2 L'
R B' F' L2 U' R U2
R B' F' L2 F2 U L'
R B' F2 L2 F' U L'
F B' D' U L' F B2
F B' D' U L' B2 F
F B' D' U B2 L' F
L2 B2 R U2 F U' L'
R B2 L2 F B U L'
R B2 L2 B F U L'
