F R U F' R2 B'
F R U F' B' R2
F R U B' F' R2
F U R F' R2 B'
F U R F' B' R2
F U R B' F' R2
F U R' B' D2 F2
R F U R2 F2 B'
R F U R2 B' F2
R F U F2 R2 B'
R F U F2 B' R2
R F U B' R2 F2
R F U B' F2 R2
R F' R2 D' B' L2
R F' R2 B' D' L2
R F' B' R2 D' L2
R B' F' R2 D' L2
F R' B' D2 F2 D' L2
R U2 F U R2 F2 B'
R U2 F U R2 B' F2
R U2 F U F2 R2 B'
R U2 F U F2 B' R2
R U2 F U B' R2 F2
R U2 F U B' F2 R2
R U2 F' R2 D' B' L2
R U2 F' R2 B' D' L2
R U2 F' B' R2 D' L2
R' U2 B U F U B2
R U2 B' F' R2 D' L2
R D F B2 U F2 B
R D F B2 U B F2
R D F' D' R2 B' L2
R D F' D' B' L2 R2
R D F' D' B' R2 L2
F U R F R2 F2 B'
F U R F R2 B' F2
F U R F B' R2 F2
F U R F' R B' R
F U R F' R2 D B'
F U R F' R2 D' B'
F U R F' R2 D2 B'
F U R F' R2 B' D
F U R F' R2 B' D'
F U R F' R2 B' D2
F U R F' B R2 B2
F U R F' B' R2 D
F U R F' B' R2 D'
F U R F' B' R2 D2
F U R F2 R2 F B'
F U R F2 R2 B' F
F U R F2 B' R2 F
F U R B F' R2 B2
F U R B' F R2 F2
F U R B' F' R2 D
F U R B' F' R2 D'
F U R B' F' R2 D2
F U R B' F2 R2 F
F U R' U2 B U2 B2
F U R' D B' D2 F2
F U R' D' B' D2 F2
F U R' D2 B' D2 F2
F U R' F B' D2 F2
F U R' F' B' D2 F2
F U R' F2 B' D2 F2
F U R' B' U2 B2 U2
F U R' B' D2 F2 D
F U R' B' D2 F2 D'
F U R' B' D2 F2 D2
F U R' B' F D2 F2
F U R' B' F' D2 F2
F U R' B' F2 D2 F2
F U R2 B' R' F' R2
R D B2 F U F2 B
R D B2 F U B F2
F U F R F' R2 B'
F U F R F' B' R2
F U F R B' F' R2
F U F R' B' D2 F2
F U F' R F' R2 B'
F U F' R F' B' R2
F U F' R B' F' R2
F U F' R' B' D2 F2
F U F2 R F' R2 B'
F U F2 R F' B' R2
F U F2 R B' F' R2
F U F2 R' B' D2 F2
F U B' R D2 F' R
F U' R' B' D2 F2 L'
F U2 R U' F' R2 B'
F U2 R U' F' B' R2
F U2 R U' B' F' R2
U' F R U F' R2 B'
U' F R U F' B' R2
U' F R U B' F' R2
B U2 F U R F' B2
B U2 F U R B2 F'
B U2 F U B2 R F'
U2 F R U F' R2 B'
U2 F R U F' B' R2
U2 F R U B' F' R2
R F L2 U F2 R2 B
U F R U F' R2 B'
U F R U F' B' R2
U F R U B' F' R2
R' F R2 U F' R2 B'
R' F R2 U F' B' R2
R' F R2 U B' F' R2
R F R U R F2 B'
R F R U R B' F2
R F R U B' R F2
R2 F R' U F' R B'
R2 F R' U F' B' R
R2 F R' U B' F' R
U' F U R F' R2 B'
U' F U R F' B' R2
U' F U R B' F' R2
U' F U R' B' D2 F2
R F R' U R' F2 B'
R F R' U R' B' F2
R F R' U F2 R' B'
U2 F U R F' R2 B'
U2 F U R F' B' R2
U2 F U R B' F' R2
U2 F U R' B' D2 F2
R F R2 F2 D' B' L2
R F R2 F2 B' D' L2
R F R2 B' F2 D' L2
U F U R F' R2 B'
U F U R F' B' R2
U F U R B' F' R2
U F U R' B' D2 F2
R F U R B' R F2
R F U R' F2 R' B'
R F U R2 F2 D B'
R F U R2 F2 D' B'
R F U R2 F2 D2 B'
R F U R2 F2 B' D
R F U R2 F2 B' D'
R F U R2 F2 B' D2
R F U R2 B' F2 D
R F U R2 B' F2 D'
R F U R2 B' F2 D2
R F U F R2 F B'
R F U F R2 B' F
R F U F B' R2 F
R F U F2 R B' R
R F U F2 R2 D B'
R F U F2 R2 D' B'
R F U F2 R2 D2 B'
R F U F2 R2 B' D
R F U F2 R2 B' D'
R F U F2 R2 B' D2
R F U F2 B R2 B2
R F U F2 B' R2 D
R F U F2 B' R2 D'
R F U F2 B' R2 D2
R F U B R2 F2 B2
R F U B R2 B2 F2
R F U B F2 R2 B2
R F U B' R' F2 R'
R F U B' R2 F2 D
R F U B' R2 F2 D'
R F U B' R2 F2 D2
R F U B' F R2 F
R F U B' F2 R2 D
R F U B' F2 R2 D'
R F U B' F2 R2 D2
R F D R2 B2 U B
R' F B' D2 F2 D' L2
R F B U R2 F2 B2
R F B U R2 B2 F2
R F B U F2 R2 B2
R F B U F2 B2 R2
R F B U B2 R2 F2
R F B U B2 F2 R2
R F B' R2 F2 D' L2
R F B2 U F2 B R2
R F B2 U B R2 F2
R F B2 U B F2 R2
D' F' R F2 U R2 B'
D' F' R F2 U B' R2
R F' L2 R2 D' L2 B'
D' F' R' D' F2 B' L2
D' F' R' D' B' L2 F2
D' F' R' D' B' F2 L2
D' F' R' B' D' L2 F2
D' F' R' B' D' F2 L2
R F' R D' R B' L2
R F' R D' B' L2 R
R F' R D' B' R L2
R F' R B' R D' L2
R F' R B' D' L2 R
R F' R B' D' R L2
R F' R' D' R' B' L2
R F' R2 L2 D' L2 B'
R F' R2 U' F2 U B'
R F' R2 D B' D2 L2
R F' R2 D' B L2 B2
R F' R2 D' B' L2 D
R F' R2 D' B' L2 D'
R F' R2 D' B' L2 D2
R F' R2 D' B2 L2 B
R F' R2 B' L D' L2
R F' R2 B' L' D' L2
R F' R2 B' L2 D' L2
R F' R2 B' U' F2 U
R F' R2 B' D' L2 D
R F' R2 B' D' L2 D'
R F' R2 B' D' L2 D2
R F' R2 B2 D' L2 B
R F' R2 B2 D' B L2
R' F' D B' D2 L2 F2
R' F' D B' D2 F2 L2
R F' U' F2 U R2 B'
R F' U' F2 U B' R2
R' F' D' B' L2 D2 F2
R' F' D' B2 L2 F B
R' F' D' B2 L2 B F
R F' D' B' L2 D R2
R' F' B' D' L2 D' F2
R' F' B' D2 F2 D L2
R' F' B2 D' L2 F B
R' F' B2 D' L2 B F
R F' B R2 B2 D' L2
R F' B' L R2 D' L2
R F' B' L' R2 D' L2
R F' B' L2 R2 D' L2
R F' B' R D' L2 R
R F' B' R D' R L2
R F' B' R' D' L2 R'
R F' B' R' D' R' L2
R F' B' R2 L D' L2
R F' B' R2 L' D' L2
R F' B' R2 L2 D' L2
R F' B' R2 U' F2 U
R F' B' R2 D' L2 D
R F' B' R2 D' L2 D'
R F' B' R2 D' L2 D2
R F' B' U' F2 U R2
R F' B' D' L2 D R2
F2 D' F' R U R2 B'
F2 D' F' R U B' R2
R F2 R2 F B' D L2
R F2 R2 B' D F L2
R F2 R2 B' F D L2
R B F U R2 F2 B2
R B F U R2 B2 F2
R B F U F2 R2 B2
R B F U F2 B2 R2
R B F U B2 R2 F2
R B F U B2 F2 R2
R B F' R2 B2 D' L2
R2 B' R' F' R2 D' L2
R' B' U D L2 B' U'
R' B' U' D' R2 F U
R' B' U' D' F R2 U
R' B' U' D2 F U F
R' B' U' F U D2 F2
R' B' U' F U' B2 U2
R' B' U' F D' R2 U
R' B' U' F D2 U F2
R' B' U2 B2 U F U
R' B' D U L2 B' U'
R B' U' F U R2 F2
R B' U' F U F2 R2
R' B' D' U' R2 F U
R' B' D' U' F R2 U
R' B' D' F' D' L2 F2
R' B' D' F' D' F2 L2
R' B' D2 U' F U F
R' B' D2 F' D' L2 F'
R' B' D2 F' D' F' L2
R' B' D2 F2 U' F' U
R B' D F' D' L2 R2
R B' D F' D' R2 L2
R' B' F D2 F2 D' L2
R' B' F' D' L2 D' F2
R' B' F' D2 F2 D L2
R B' F R2 F2 D' L2
R B' F' L R2 D' L2
R B' F' L' R2 D' L2
R B' F' L2 R2 D' L2
R B' F' R D' L2 R
R B' F' R D' R L2
R B' F' R' D' L2 R'
R B' F' R' D' R' L2
R B' F' R2 L D' L2
R B' F' R2 L' D' L2
R B' F' R2 L2 D' L2
R B' F' R2 U' F2 U
R B' F' R2 D' L2 D
R B' F' R2 D' L2 D'
R B' F' R2 D' L2 D2
R B' F' U' F2 U R2
R B' F' D' L2 D R2
R' B2 L2 F B D L2
R' B2 L2 B D F L2
R' B2 L2 B F D L2
R' B2 F' D' L2 F B
R' B2 F' D' L2 B F
R B2 F U F2 B R2
R B2 F U B R2 F2
R B2 F U B F2 R2
