F2 L' R2 B R U'
F2 R2 L' B R U'
R U2 F2 R2 B U'
F2 R2 B L' R U'
F2 R2 B R L' U'
R D F U R2 B2
R D F U B2 R2
R D2 F L2 B2 U
R D2 F B2 L2 U
F U2 R' F L' U'
R D2 B2 F L2 U
F U2 F L' R' U'
F U2 F R' L' U'
R F U2 R2 F U'
R F U2 F R2 U'
R F D2 L2 B' U
L' F2 L' R' B' U'
L' F2 R' L' B' U'
L2 F2 R' B' L' U'
R' F2 U2 F' R2 U
D2 B2 R F L U
D2 R B2 F U D B2
D2 R B2 F U2 R2 U'
D2 R B2 F D U B2
D2 R B2 F D2 L2 U
F2 R' L' D B' U' L
F2 R' L2 D2 L B' U'
L2 U' F2 R' B' L' U'
D2 R' U2 R2 F B2 U
D2 R' U2 R2 B2 F U
D2 R' U2 F R2 B2 U
D2 R' U2 F B2 R2 U
D2 R' U2 B2 R2 F U
D2 R' U2 B2 F R2 U
F2 R' U2 F2 R F' U
D R' U2 F R2 U R
F2 R' D L' B' U' L
F2 R' D B' L' U' L2
D2 R' D2 L2 F2 B' U'
D2 R' D2 L2 B' F2 U'
D' R' D2 L2 B' U' R2
F2 R' D2 L B' L2 U'
F2 R' D2 L' U2 F U
F R' F L' U2 F' U
U' R' F2 U2 F' R2 U
U2 R' F2 U2 F' R2 U
U R' F2 U2 F' R2 U
R' U2 R2 D F U R2
R' U2 R2 D2 F B2 U
R' U2 R2 D2 B2 F U
R' U2 R2 F U2 F U'
R U2 R2 F2 U2 F' U
F2 R2 L B L2 R U'
F2 R2 L B R L2 U'
R' U2 F R2 U2 F U'
F2 R2 L' D B R U'
F2 R2 L' D' B R U'
F2 R2 L' D2 B R U'
F2 R2 L' B R U' D
F2 R2 L' B R U' D'
F2 R2 L' B R U' D2
F2 R2 L' B R D U'
F2 R2 L' B R D' U'
F2 R2 L' B R D2 U'
F2 R2 L' B D R U'
F2 R2 L' B D' R U'
F2 R2 L' B D2 R U'
F2 R2 L' B' R B2 U'
F2 R2 L' B2 R B' U'
R' U2 F' R2 F2 B U
R' U2 F' R2 B F2 U
L2 U2 F2 R' B' L' U'
R U2 F2 R2 D B U'
R U2 F2 R2 D' B U'
R U2 F2 R2 D2 B U'
R U2 F2 R2 B U' D
R U2 F2 R2 B U' D'
R U2 F2 R2 B U' D2
R U2 F2 R2 B D U'
R U2 F2 R2 B D' U'
R U2 F2 R2 B D2 U'
R U2 F2 B R2 B U'
R U2 F2 B' R2 B U'
R U2 F2 B2 R2 B U'
F R2 U2 R F L' U'
F2 R2 D L' B R U'
R U2 B F2 R2 B U'
F2 R2 D B L' R U'
F2 R2 D B R L' U'
F2 R2 D' L' B R U'
R U2 B' F2 R2 B U'
F2 R2 D' B L' R U'
F2 R2 D' B R L' U'
F2 R2 D2 L' B R U'
R U2 B2 F2 R2 B U'
F2 R2 D2 B L' R U'
F2 R2 D2 B R L' U'
F2 R2 B L' R U' D
F2 R2 B L' R U' D'
F2 R2 B L' R U' D2
F2 R2 B L' R D U'
F2 R2 B L' R D' U'
F2 R2 B L' R D2 U'
F2 R2 B L' D R U'
F2 R2 B L' D' R U'
F2 R2 B L' D2 R U'
F2 R2 B R L' U' D
F2 R2 B R L' U' D'
F2 R2 B R L' U' D2
F2 R2 B R L' D U'
F2 R2 B R L' D' U'
F2 R2 B R L' D2 U'
F2 R2 B R D L' U'
F2 R2 B R D' L' U'
F2 R2 B R D2 L' U'
F2 R2 B D L' R U'
F2 R2 B D R L' U'
F2 R2 B D' L' R U'
F2 R2 B D' R L' U'
F2 R2 B D2 L' R U'
F2 R2 B D2 R L' U'
F2 R2 B' L' R B2 U'
F2 R2 B' L' B2 R U'
F2 R2 B' R L' B2 U'
F2 R2 B' R B2 L' U'
F2 R2 B2 R B' L' U'
R D F L U R2 B2
R D F L U B2 R2
R D F L' U R2 B2
R D F L' U B2 R2
R D F L2 U R2 B2
R D F L2 U B2 R2
R D F U R B2 R
R D F U R2 B2 D
R D F U R2 B2 D'
R D F U R2 B2 D2
R D F U B' R2 B'
R D F U B2 R2 D
R D F U B2 R2 D'
R D F U B2 R2 D2
R D F D L2 B2 U
R D F D B2 L2 U
R D F B U B R2
R D F B' U R2 B'
R D F B' U B' R2
F U R' F L' U' L
R D B F U B R2
R D B' F U R2 B'
R D B' F U B' R2
F U F L' R' U' L
F U F R' L' U' L
D2 U B2 R F L U
R D' F U' L2 U2 B'
R D' F U' F L2 U2
D2 U' B2 R F L U
R' D2 L2 D' B' U' R2
R' D2 L2 D2 F2 B' U'
R' D2 L2 D2 B' F2 U'
R' D2 L2 B' U2 B' U
R D2 L2 B2 U2 B U'
R D2 F L' B2 L' U
R D2 F L2 U D' R2
R D2 F L2 D' U R2
R D2 F L2 B2 U D
R D2 F L2 B2 U D'
R D2 F L2 B2 U D2
R D2 F L2 B2 D U
R D2 F L2 B2 D' U
R D2 F L2 B2 D2 U
R D2 F U D' R2 B2
R D2 F U D' B2 R2
R D2 F D' U R2 B2
R D2 F D' U B2 R2
R D2 F B L2 B U
R D2 F B2 L2 U D
R D2 F B2 L2 U D'
R D2 F B2 L2 U D2
R D2 F B2 L2 D U
R D2 F B2 L2 D' U
R D2 F B2 L2 D2 U
R D2 F B2 U D' B2
R D2 F B2 D' U B2
R D2 F' L2 F2 B2 U
R D2 F' L2 B2 F2 U
R D2 F' B2 L2 F2 U
R D2 F2 L2 F' B2 U
R' D2 B' L2 F B' U'
R D2 F2 L2 B2 F' U
R' D2 B' L2 B' F U'
F U2 R F L' R2 U'
F U2 R F R2 L' U'
R D2 F2 B2 L2 F' U
U' D2 B2 R F L U
L' D2 B2 L R F U
F U2 R' F L' U' D
F U2 R' F L' U' D'
F U2 R' F L' U' D2
F U2 R' F L' D U'
F U2 R' F L' D' U'
F U2 R' F L' D2 U'
D2 U2 B2 R F L U
F U2 R' F D L' U'
F U2 R' F D' L' U'
F U2 R' F D2 L' U'
L' D2 B2 R L F U
R D2 B F L2 B U
U2 D2 B2 R F L U
L D2 B2 L R F' U
U D2 B2 R F L U
L D2 B2 R L F' U
L D2 B2 R F' L U
R D2 B2 L2 U2 B' U'
R D2 B2 D' F U B2
R D2 B2 F L2 U D
R D2 B2 F L2 U D'
R D2 B2 F L2 U D2
R D2 B2 F L2 D U
R D2 B2 F L2 D' U
R D2 B2 F L2 D2 U
R D2 B2 F U D' B2
R D2 B2 F D' U B2
R D2 B2 F' L2 F2 U
R D2 B2 F2 L2 F' U
F U2 F L' R' U' D
F U2 F L' R' U' D'
F U2 F L' R' U' D2
F U2 F L' R' D U'
F U2 F L' R' D' U'
F U2 F L' R' D2 U'
F U2 F L' D R' U'
F U2 F L' D' R' U'
F U2 F L' D2 R' U'
F U2 F R' L' U' D
F U2 F R' L' U' D'
F U2 F R' L' U' D2
F U2 F R' L' D U'
F U2 F R' L' D' U'
F U2 F R' L' D2 U'
F U2 F R' D L' U'
F U2 F R' D' L' U'
F U2 F R' D2 L' U'
F U2 F D L' R' U'
F U2 F D R' L' U'
F U2 F D' L' R' U'
F U2 F D' R' L' U'
F U2 F D2 L' R' U'
F U2 F D2 R' L' U'
R F L2 D B' U B'
R F L2 D2 B' L2 U
L' F R' F L' B' U'
R F L2 B' U D B2
R F L2 B' U2 R2 U'
R F L2 B' D U B2
R F L2 B' D2 L2 U
R' F R2 U2 R2 F U'
R' F R2 U2 F R2 U'
L2 F R' F B' L' U'
R' F R2 D2 L2 B' U
L2 F R' B' F L' U'
U' F U2 R' F L' U'
U' F U2 F L' R' U'
U' F U2 F R' L' U'
U2 F U2 R' F L' U'
F2 D L' R2 B R U'
U2 F U2 F L' R' U'
U2 F U2 F R' L' U'
U F U2 R' F L' U'
R F U2 R' F R' U'
U F U2 F L' R' U'
U F U2 F R' L' U'
R F U2 R2 D F U'
R F U2 R2 D' F U'
R F U2 R2 D2 F U'
R F U2 R2 F U' D
R F U2 R2 F U' D'
R F U2 R2 F U' D2
R F U2 R2 F D U'
R F U2 R2 F D' U'
R F U2 R2 F D2 U'
R F U2 D F U' B2
R F U2 F R2 U' D
R F U2 F R2 U' D'
R F U2 F R2 U' D2
R F U2 F R2 D U'
R F U2 F R2 D' U'
R F U2 F R2 D2 U'
R F U2 F U' D B2
R F U2 F D U' B2
R F U2 F' R2 F2 U'
R F D L2 B' U B'
R F D U2 F U' B2
F2 D R2 L' B R U'
R F D2 L2 D B' U
R F D2 L2 D' B' U
R F D2 L2 D2 B' U
R F D2 L2 B' U D
R F D2 L2 B' U D'
R F D2 L2 B' U D2
R F D2 L2 B' D U
R F D2 L2 B' D' U
R F D2 L2 B' D2 U
F2 D R2 B L' R U'
F2 D R2 B R L' U'
R F D2 B L2 B' U
R F D2 B' L2 B' U
R F D2 B2 L2 B' U
R F B U2 R2 F U'
R F B U2 F R2 U'
R F B D2 L2 B' U
R F B' U2 R2 F U'
R F B' U2 F R2 U'
R F B' D2 L2 B' U
R F B2 U2 R2 F U'
R F B2 U2 F R2 U'
R F B2 D2 L2 B' U
R' F' U2 R2 F2 B U
R' F' U2 R2 B F2 U
F2 D' L' R2 B R U'
R' F' D' F' U' L2 F'
R' F' D' F' U' F' L2
R F' U2 F' R2 B U'
R' F' D2 L2 F' B2 U'
R' F' D2 L2 B2 F' U'
R' F' D2 F' L2 B2 U'
R' F' D2 F' B2 L2 U'
R' F' D2 B2 L2 F' U'
R' F' D2 B2 F' L2 U'
F2 D' R2 L' B R U'
F2 D' R2 B L' R U'
F2 D' R2 B R L' U'
R' F2 L U2 F' R2 U
U' F2 L' R2 B R U'
L' F2 L' R B' R2 U'
L' F2 L' R' D B' U'
L' F2 L' R' D' B' U'
L' F2 L' R' D2 B' U'
L' F2 L' R' B' U' D
L' F2 L' R' B' U' D'
L' F2 L' R' B' U' D2
L' F2 L' R' B' D U'
L' F2 L' R' B' D' U'
L' F2 L' R' B' D2 U'
R' F2 L' U2 F' R2 U
L' F2 L' R2 B' R U'
L' F2 L' D R' B' U'
L' F2 L' D' R' B' U'
L' F2 L' D2 R' B' U'
U2 F2 L' R2 B R U'
L F2 L R' B' L2 U'
R' F2 L2 U2 F' R2 U
L2 F2 L' D2 R' B U'
F' D' F' L' R' U' L'
F' D' F' R' L' U' L'
L F2 L' R' U2 F U
U F2 L' R2 B R U'
L' F2 R L' B' R2 U'
L' F2 R' L' D B' U'
L' F2 R' L' D' B' U'
L' F2 R' L' D2 B' U'
L' F2 R' L' B' U' D
L' F2 R' L' B' U' D'
L' F2 R' L' B' U' D2
L' F2 R' L' B' D U'
L' F2 R' L' B' D' U'
L' F2 R' L' B' D2 U'
L' F2 R' D L' B' U'
L' F2 R' D' L' B' U'
L2 F2 R B' L' R2 U'
L2 F2 R B' R2 L' U'
L' F2 R' D2 L' B' U'
U' F2 R2 L' B R U'
L' F2 R' B L' B' U'
L' F2 R' B' L' B' U'
L' F2 R' B2 L' B' U'
L2 F2 R' D B' L' U'
L' F2 R2 L' B' R U'
L2 F2 R' D' B' L' U'
L2 F2 R' D2 B' L' U'
U' F2 R2 B L' R U'
U' F2 R2 B R L' U'
L2 F2 R' B L' B2 U'
L2 F2 R' B' L' U' D
L2 F2 R' B' L' U' D'
L2 F2 R' B' L' U' D2
L2 F2 R' B' L' D U'
L2 F2 R' B' L' D' U'
L2 F2 R' B' L' D2 U'
L2 F2 R' B' D L' U'
L2 F2 R' B' D' L' U'
L2 F2 R' B' D2 L' U'
L2 F2 R' B2 L' B U'
U2 F2 R2 L' B R U'
L F2 R' L B' L2 U'
L F2 R' L' U2 F U
U2 F2 R2 B L' R U'
U2 F2 R2 B R L' U'
L2 F2 R2 B' L' R U'
L2 F2 R2 B' R L' U'
U F2 R2 L' B R U'
R' F2 U' F D' L2 F2
R' F2 U' F D' F2 L2
R F2 R2 U2 R2 F' U
U F2 R2 B L' R U'
U F2 R2 B R L' U'
R F2 R2 D' B U' F2
R F2 R2 D2 L2 B U'
R F2 R2 D2 B L2 U'
R F2 R2 B U' D' F2
R F2 R2 B U2 R2 U
R F2 R2 B D' U' F2
R F2 R2 B D2 L2 U'
R' F2 U2 R2 U2 B U'
R' F2 U2 D' F' U F'
R' F2 U2 F R2 F2 U
R' F2 U2 F' R2 U D
R' F2 U2 F' R2 U D'
R' F2 U2 F' R2 U D2
R' F2 U2 F' R2 D U
R' F2 U2 F' R2 D' U
R' F2 U2 F' R2 D2 U
R' F2 U2 F' U D' F2
R' F2 U2 F' D' U F2
R' F2 U2 F2 R2 F U
F2 D2 L' R2 B R U'
L' F2 D L' R' B' U'
R2 F2 U2 L' F' R' U
L' F2 D R' L' B' U'
L2 F2 D R' B' L' U'
L' F2 D' L' R' B' U'
L' F2 D' R' L' B' U'
R' F2 D' U2 F' U F'
B' D2 R F L' B2 U
B' D2 R F B2 L' U
R' F2 D2 L2 U2 F' U
L2 F2 D' R' B' L' U'
L' F2 D2 L' R' B' U'
B' D2 R B2 F L' U
L' F2 D2 R' L' B' U'
B2 D2 R F L B2 U
L2 F2 D2 R' B' L' U'
L' F2 B L' B' R' U'
R' F2 B U2 F' R2 U
L F2 D2 L' R' B U'
F2 D2 R2 L' B R U'
L F2 D2 R' L' B U'
R' F2 B' U2 F' R2 U
L F2 D2 R' B L' U'
F2 D2 R2 B L' R U'
F2 D2 R2 B R L' U'
R F2 D2 F' L2 B' U
R' F2 B2 U2 F' R2 U
F' D2 F' L' R' B2 U'
F' D2 F' R' L' B2 U'
F' D2 F' R' B2 L' U'
B' D2 B2 R F L' U
F2 B L' U2 F' L' U
R B U2 F2 R2 B U'
R B D F U R2 B2
R B D F U B2 R2
L' B F2 L' B' R' U'
R' B F2 U2 F' R2 U
R B D2 F L2 B2 U
R B D2 F B2 L2 U
R B D2 B2 F L2 U
R B F U2 R2 F U'
R B F U2 F R2 U'
R B F D2 L2 B' U
B F U2 F L' R U'
B F U2 F R L' U'
F B U2 F L' R U'
F B U2 F R L' U'
D2 B' R F B' L U
D2 B' R B' F L U
F2 B' L' R2 B R' U'
F2 B' R2 L' B R' U'
F2 B' R2 B L' R' U'
F2 B' R2 B R' L' U'
R B' U2 F2 R2 B U'
R B' D F U R2 B2
R B' D F U B2 R2
R' B' F2 U2 F' R2 U
R B' D2 F L2 B2 U
R B' D2 F B2 L2 U
R B' D2 B2 F L2 U
D2 B2 L D2 R F' U
R B' F U2 R2 F U'
R B' F U2 F R2 U'
R B' F D2 L2 B' U
D2 B2 R D F L U
D2 B2 R D' F L U
B' F2 L' R2 B R' U'
D2 B2 R D2 F L U
D2 B2 R F L U D
D2 B2 R F L U D'
D2 B2 R F L U D2
D2 B2 R F L D U
D2 B2 R F L D' U
D2 B2 R F L D2 U
D2 B2 R F D L U
D2 B2 R F D' L U
D2 B2 R F D2 L U
D2 B2 R F' L F2 U
D2 B2 R F2 L F' U
B2 F2 L' U2 L2 F' U
B2 F2 L' U2 F' L2 U
F2 B2 L' U2 L2 F' U
F2 B2 L' U2 F' L2 U
D2 B2 R' F L R2 U
D2 B2 R' F R2 L U
B2 F2 L' D2 R2 B U'
F2 B2 L' D2 R2 B U'
B F2 L' U2 F' L' U
D2 B2 R2 F L R' U
D2 B2 R2 F R' L U
B' F2 R2 L' B R' U'
B' F2 R2 B L' R' U'
B' F2 R2 B R' L' U'
D2 B2 D R F L U
D2 B2 D' R F L U
D2 B2 D2 R F L U
R B2 U2 F2 R2 B U'
R B2 D F U R2 B2
R B2 D F U B2 R2
R' B2 F2 U2 F' R2 U
R B2 D2 F L2 B2 U
R B2 D2 F B2 L2 U
R B2 D2 B2 F L2 U
R B2 F U2 R2 F U'
R B2 F U2 F R2 U'
R B2 F D2 L2 B' U
