U L' B2 R' U B
R' D' B' R2 B2 L
R D' B R2 B L
R D' B2 L R2 B
R D' B2 R2 L B
R D B D2 R2 B L
R' D' L B' R2 B2 L
R D B2 D2 L R2 B
R D B2 D2 R2 L B
R' D' L' B' R2 B2 L
R D' L B R2 B L
R D' L B2 L R2 B
R D' L B2 R2 L B
R' D' L2 B' R2 B2 L
R D' L' B R2 B L
R D' L' B2 L R2 B
R D' L' B2 R2 L B
R2 D' R D' L2 B R
R2 D' R D' B L2 R
R2 D' R D' B R L2
R D' L2 B R2 B L
R D' L2 B2 L R2 B
R D' L2 B2 R2 L B
R2 D' R B R D' L2
R2 D' R B D' L2 R
R2 D' R B D' R L2
R D' R D2 L2 R B
R D' R D2 R L2 B
R D' R D2 R B L2
R' D' R2 U2 F' R' U2
F' U B2 R' U F B
F' U B2 R' U B F
F2 U B2 R' U F2 B
F2 U B2 R' U B F2
R D' R2 F2 L' F2 B
R D' R2 F2 L' B F2
R D' R2 F2 B L' F2
R D' R2 B U2 R U2
R D' R2 B F2 L' F2
R D' U2 R' U2 R' B
R D' U2 F' R' U2 R'
R' D' F2 L' F2 B R2
R' D' F2 L' B R2 F2
R' D' F2 L' B F2 R2
R' D' F2 B L' R2 F2
R' D' F2 B L' F2 R2
R' D' F2 B R2 L' F2
R D' F' R' U2 R' F
R D' F' R' U2 F R'
R' D' B R' D2 L2 R'
R' D' B R' D2 R' L2
R' D' B R2 U2 R' U2
R' D' B R2 B2 L B2
R' D' B U2 R U2 R
R' D' B F2 L' R2 F2
R' D' B F2 L' F2 R2
R' D' B F2 R2 L' F2
R' D' B' L R2 B2 L
R' D' B' L' R2 B2 L
R' D' B' L2 R2 B2 L
R' D' B' R2 L B2 L
R' D' B' R2 L' B2 L
R' D' B' R2 L2 B2 L
R' D' B' R2 B2 L D
R' D' B' R2 B2 L D'
R' D' B' R2 B2 L D2
R' D' B' R2 B2 D L
R' D' B' R2 B2 D' L
R' D' B' R2 B2 D2 L
R D' B L R2 B L
R D' B L' R2 B L
R D' B L2 R2 B L
R D' B R2 L B L
R D' B R2 L' B L
R D' B R2 L2 B L
R D' B R2 D B L
R D' B R2 D' B L
R D' B R2 D2 B L
R D' B R2 B L D
R D' B R2 B L D'
R D' B R2 B L D2
R D' B R2 B D L
R D' B R2 B D' L
R D' B R2 B D2 L
R' D' B2 R2 B2 L B
R D' B' R2 B' L B2
R D' B2 L R2 D B
R D' B2 L R2 D' B
R D' B2 L R2 D2 B
R D' B2 L R2 B D
R D' B2 L R2 B D'
R D' B2 L R2 B D2
R D' B2 L B R2 B
R D' B2 L B' R2 B
R D' B2 L B2 R2 B
R D' B2 L' R2 B L2
R D' B2 L2 R2 B L'
R D' B2 R2 L D B
R D' B2 R2 L D' B
R D' B2 R2 L D2 B
R D' B2 R2 L B D
R D' B2 R2 L B D'
R D' B2 R2 L B D2
R D' B2 R2 L' B L2
R D' B2 R2 L2 B L'
R D' B2 R2 D L B
R D' B2 R2 D' L B
R D' B2 R2 D2 L B
R2 D2 L2 R D B R2
R2 D2 L2 R B D R2
R2 D2 L2 R' D R2 B
R2 D2 L2 D R B R
R2 D2 R L2 D B R2
R2 D2 R L2 B D R2
R2 D2 R B L2 D R2
R2 D2 R' L2 D R2 B
R' D2 U F2 U' L' B
R' D2 U F2 U' B L'
R' D2 F2 U' L' F2 B
R' D2 F2 U' L' B F2
R' D2 F2 U' B L' F2
F' U2 R D' R2 F B
F' U2 R D' R2 B F
R' D2 B U F2 U' L'
F' U2 R' D' F B R2
F' U2 R' D' B R2 F
F' U2 R' D' B F R2
F' U2 R' F D' B R2
F2 U2 R' F2 D' B R2
R D2 B D R2 B L
R D2 B2 L D R2 B
R D2 B2 D L R2 B
R D2 B2 D R2 L B
F' U2 F R D' R2 B
F' U2 F R' D' B R2
F2 U2 F2 R D' R2 B
F2 U2 F2 R' D' B R2
F U2 F' R D' R2 B
F U2 F' R' D' B R2
D' F U L' U F' R2
F' D L2 B' U L U
D F' L2 B' U L U
R F' R' U B2 U F
R F' R' U2 D' R2 F
R F' R' U2 D' F R2
R F' R' U2 F D' R2
R F' R' D L2 B' U2
R F' R' D' U2 R2 F
R F' R' D' U2 F R2
D' F' U' R U' R F
R F' U B2 U F L
R F' D L2 R' B' U2
R F' D R' L2 B' U2
R F' D' R' U2 R' F
R F' D' R' U2 F R'
R' F2 L' F2 D' B R2
R' F2 B2 U B' L' F2
R' B U' F2 B U L'
R' B U' B U' R U2
R' B U' B F2 U L'
R B2 L B2 D' R2 B
U B2 R U' F' U2 F
B2 F2 R' U F2 L' B
B2 F2 R' U F2 B L'
B2 F2 R' U B F2 L'
F2 B2 R' U F2 L' B
F2 B2 R' U F2 B L'
F2 B2 R' U B F2 L'
U' B2 U2 R' B2 U' B'
U' B2 U2 B2 R' U' B
U' B2 D2 L F2 U B'
U' B2 D2 F2 L U B'
R' B2 F2 U B' L' F2
