F' U R' F U
F' U F R' U
R' L' U B2 R' B
L' R' U B2 R' B
L' R' B2 U R' B
R' L' B2 U R' B
F' R U R2 F U
F' R U F R2 U
F' R' U F U F'
R' U2 R' U' B R
F' R2 U R F U
F' U R F R2 U
F' U R' D F U
F' U R' D' F U
F' U R' D2 F U
F' U R' F U D
F' U R' F U D'
F' U R' F U D2
F' U R' F D U
F' U R' F D' U
F' U R' F D2 U
F' U D R' F U
F' U D F R' U
F' U D' R' F U
F' U D' F R' U
F' U D2 R' F U
F' U D2 F R' U
F' U F R' U D
F' U F R' U D'
F' U F R' U D2
F' U F R' D U
F' U F R' D' U
F' U F R' D2 U
F' U F D R' U
F' U F D' R' U
F' U F D2 R' U
F' U F' R' F2 U
L2 D2 R' U R' B
F' D U R' F U
F' D U F R' U
D2 F' U R' F U
D' F' U R' F U
D2 F' U F R' U
D' F' U F R' U
D F' U R' F U
D F' U F R' U
F' D' U R' F U
F' D' U F R' U
F' D2 U R' F U
F' D2 U F R' U
F2 U R' F2 U' F' U2
F' U R2 D R F U
F' U R2 D' R F U
F' U R2 D2 R F U
F' U D R F R2 U
F' U D R' D F U
F' U D R' D' F U
F' U D R' D2 F U
F' U D R' F U D
F' U D R' F U D'
F' U D R' F U D2
F' U D R' F D U
F' U D R' F D' U
F' U D R' F D2 U
F' U D F R' U D
F' U D F R' U D'
F' U D F R' U D2
F' U D F R' D U
F' U D F R' D' U
F' U D F R' D2 U
F' U D F D R' U
F' U D F D' R' U
F' U D F D2 R' U
F' U D F' R' F2 U
F' U D' R F R2 U
F' U D' R' D F U
F' U D' R' D' F U
F' U D' R' D2 F U
F' U D' R' F U D
F' U D' R' F U D'
F' U D' R' F U D2
F' U D' R' F D U
F' U D' R' F D' U
F' U D' R' F D2 U
F' U D' F R' U D
F' U D' F R' U D'
F' U D' F R' U D2
F' U D' F R' D U
F' U D' F R' D' U
F' U D' F R' D2 U
F' U D' F D R' U
F' U D' F D' R' U
F' U D' F D2 R' U
F' U D' F' R' F2 U
F2 U D' R' U L2 B'
F' U D2 R F R2 U
F' U D2 R' D F U
F' U D2 R' D' F U
F' U D2 R' D2 F U
F' U D2 R' F U D
F' U D2 R' F U D'
F' U D2 R' F U D2
F' U D2 R' F D U
F' U D2 R' F D' U
F' U D2 R' F D2 U
F' U D2 F R' U D
F' U D2 F R' U D'
F' U D2 F R' U D2
F' U D2 F R' D U
F' U D2 F R' D' U
F' U D2 F R' D2 U
F' U D2 F D R' U
F' U D2 F D' R' U
F' U D2 F D2 R' U
F' U D2 F' R' F2 U
F U D' L2 F' R' U
F U D' F' L2 R' U
F U D' F' R' L2 U
F' U F R U D' F2
F' U F R D' U F2
F' U F R2 D R U
F' U F R2 D' R U
F' U F R2 D2 R U
F' U F D R' U D
F' U F D R' U D'
F' U F D R' U D2
F' U F D R' D U
F' U F D R' D' U
F' U F D R' D2 U
F' U F D' R' U D
F' U F D' R' U D'
F' U F D' R' U D2
F' U F D' R' D U
F' U F D' R' D' U
F' U F D' R' D2 U
F' U F D2 R' U D
F' U F D2 R' U D'
F' U F D2 R' U D2
F' U F D2 R' D U
F' U F D2 R' D' U
F' U F D2 R' D2 U
F U D2 F' R' U B2
F' U F' R F2 R2 U
F' U F' R' U D' L2
F' U F' R' D' U L2
F' U F' R' F2 U D
F' U F' R' F2 U D'
F' U F' R' F2 U D2
F' U F' R' F2 D U
F' U F' R' F2 D' U
F' U F' R' F2 D2 U
F' U F' D' R' U L2
F' U F2 D F' R' U
L' D' R' U B2 R' B
F' U F2 D' F' R' U
F' U F2 D2 F' R' U
L' D' R' B2 U R' B
L2 D' R2 B2 R U B'
R' D' U2 F' R U' R'
F' U' L B2 L B' U'
F' U' L' U2 R' F' U
F' U' L2 B2 L B U'
L2 D2 L R' U R' B
R' D2 L' U' F L U2
L2 D2 L' R' U R' B
L2 D2 L2 R' U R' B
B2 U' F' U' F L U'
L' D2 R' U B2 R' B
L2 D2 R' L U R' B
L2 D2 R' L' U R' B
L2 D2 R' L2 U R' B
L2 D2 R' U R' D B
L2 D2 R' U R' D' B
L2 D2 R' U R' D2 B
L2 D2 R' U R' B D
L2 D2 R' U R' B D'
L2 D2 R' U R' B D2
L' D2 R' B2 U R' B
F' U' B U2 F R U
F' U' B' L2 B' L U'
F' U' B2 L2 B' L' U'
B2 U2 L R2 U' B R2
B2 U2 R2 L U' B R2
F' U2 F' U' R' F2 U
F' U2 F' U' F2 R' U
F' U2 F2 U' F' R' U
U F R' D' L2 U L2
R F U F' L' R2 U
R F U F' R2 L' U
F' D R U R2 F U
F' D R U F R2 U
F' D R' U F U F'
U F D' L2 R' U L2
U F D' R' L2 U L2
F' D R2 U R F U
F' D U R F R2 U
F' D U R' D F U
F' D U R' D' F U
F' D U R' D2 F U
F' D U R' F U D
F' D U R' F U D'
F' D U R' F U D2
F' D U R' F D U
F' D U R' F D' U
F' D U R' F D2 U
F' D U F R' U D
F' D U F R' U D'
F' D U F R' U D2
F' D U F R' D U
F' D U F R' D' U
F' D U F R' D2 U
F' D U F D R' U
F' D U F D' R' U
F' D U F D2 R' U
F' D U F' R' F2 U
U' F' L2 U R' B' U
F2 D F R2 U R U
D2 F' R U R2 F U
D' F' R U R2 F U
D2 F' R U F R2 U
D' F' R U F R2 U
D2 F' R' U F U F'
D' F' R' U F U F'
D F' R U R2 F U
D F' R U F R2 U
D' F' R2 U R F U
D2 F' R2 U R F U
D F' R' U F U F'
U' F' U R' U2 F U'
D2 F' U R F R2 U
D' F' U R F R2 U
D2 F' U R' D F U
D' F' U R' D F U
D2 F' U R' D' F U
D' F' U R' D' F U
D2 F' U R' D2 F U
D' F' U R' D2 F U
D2 F' U R' F U D
D2 F' U R' F U D'
D2 F' U R' F U D2
D2 F' U R' F D U
D2 F' U R' F D' U
D2 F' U R' F D2 U
D' F' U R' F U D
D' F' U R' F U D'
D' F' U R' F U D2
D' F' U R' F D U
D' F' U R' F D' U
D' F' U R' F D2 U
D2 F' U D R' F U
D' F' U D R' F U
D2 F' U D F R' U
D' F' U D F R' U
D2 F' U D' R' F U
D' F' U D' R' F U
D2 F' U D' F R' U
D' F' U D' F R' U
D2 F' U D2 R' F U
D' F' U D2 R' F U
D2 F' U D2 F R' U
D' F' U D2 F R' U
D F' R2 U R F U
D2 F' U F R' U D
D2 F' U F R' U D'
D2 F' U F R' U D2
D2 F' U F R' D U
D2 F' U F R' D' U
D2 F' U F R' D2 U
D' F' U F R' U D
D' F' U F R' U D'
D' F' U F R' U D2
D' F' U F R' D U
D' F' U F R' D' U
D' F' U F R' D2 U
D2 F' U F D R' U
D' F' U F D R' U
D2 F' U F D' R' U
D2 F' U F D2 R' U
D' F' U F D' R' U
D' F' U F D2 R' U
D2 F' U F' R' F2 U
D' F' U F' R' F2 U
U' F' U' F U2 R' U
D F' U R F R2 U
D F' U R' D F U
D F' U R' D' F U
D F' U R' D2 F U
D F' U R' F U D
D F' U R' F U D'
D F' U R' F U D2
D F' U R' F D U
D F' U R' F D' U
D F' U R' F D2 U
D F' U D R' F U
D F' U D F R' U
D F' U D' R' F U
D F' U D' F R' U
D F' U D2 R' F U
D F' U D2 F R' U
D F' U F R' U D
D F' U F R' U D'
D F' U F R' U D2
D F' U F R' D U
D F' U F R' D' U
D F' U F R' D2 U
D F' U F D R' U
D F' U F D' R' U
D F' U F D2 R' U
D F' U F' R' F2 U
D2 F' D U R' F U
D2 F' D U F R' U
D' F' D U R' F U
D' F' D U F R' U
D2 F' D' U R' F U
D2 F' D' U F R' U
D' F' D' U R' F U
D' F' D' U F R' U
D F' D U R' F U
D F' D U F R' U
F' D' R U R2 F U
F' D' R U F R2 U
D2 F' D2 U R' F U
D2 F' D2 U F R' U
D' F' D2 U R' F U
D' F' D2 U F R' U
D F' D' U R' F U
D F' D' U F R' U
F' D' R' U F U F'
D F' D2 U R' F U
D F' D2 U F R' U
F' D' R2 U R F U
U' F' B2 U' F L U'
F' D' U R F R2 U
F' D' U R' D F U
F' D' U R' D' F U
F' D' U R' D2 F U
F' D' U R' F U D
F' D' U R' F U D'
F' D' U R' F U D2
F' D' U R' F D U
F' D' U R' F D' U
F' D' U R' F D2 U
F' D' U F R' U D
F' D' U F R' U D'
F' D' U F R' U D2
F' D' U F R' D U
F' D' U F R' D' U
F' D' U F R' D2 U
F' D' U F D R' U
F' D' U F D' R' U
F' D' U F D2 R' U
F' D' U F' R' F2 U
F2 D' U R' U L2 B'
F D' U L2 F' R' U
F D' U F' L2 R' U
F D' U F' R' L2 U
F2 D' F U R' U L2
U F2 L2 R' U B' L2
L F2 R D' L2 F2 B'
L F2 R D' L2 B' F2
U F2 R' L2 U B' L2
L F2 R' F2 U R2 B
F' D2 R U R2 F U
F' D2 R U F R2 U
F' D2 R' U F U F'
F' D2 R2 U R F U
F' D2 U R F R2 U
F' D2 U R' D F U
F' D2 U R' D' F U
F' D2 U R' D2 F U
F' D2 U R' F U D
F' D2 U R' F U D'
F' D2 U R' F U D2
F' D2 U R' F D U
F' D2 U R' F D' U
F' D2 U R' F D2 U
F' D2 U F R' U D
F' D2 U F R' U D'
F' D2 U F R' U D2
F' D2 U F R' D U
F' D2 U F R' D' U
F' D2 U F R' D2 U
F' D2 U F D R' U
F' D2 U F D' R' U
F' D2 U F D2 R' U
F' D2 U F' R' F2 U
R' B L' U B2 R' B
F D2 U F' R' U B2
R' B L' B2 U R' B
F2 D2 F U' B2 L U'
B' D2 F' U R F U
L' B R2 U B R' F'
R' B U2 R' U' B R
L B U' L' F' B' U2
L B U' L' B' F' U2
F' B U R' F U F2
F' B U F R' U F'
R' B' L' U B2 R' B
R' B' L' B2 U R' B
R2 B' L' R U B2 R'
R2 B' R L' U B2 R'
R2 B' R U B2 D' R2
R' B' U2 R' U' B R
B' F' U' L2 B' L U'
B2 F' U F U2 L U'
F' B' U' L2 B' L U'
B2 F' U' L2 B' L' U'
B F' U R' F U F2
B F' U F R' U F'
R' B2 L' U B2 R' B
R' B2 L' B2 U R' B
U2 B2 L' D F2 L2 B'
R' B2 U2 R' U' B R
F' B2 U F U2 L U'
F' B2 U' L2 B' L' U'
U' B2 F' U' F L U'
