B2 R' U2 B U L'
R' U2 L B U L2
B' R2 U' L' B' R'
U2 D2 L B' U L2
D2 U2 L B' U L2
R2 B' U' L' B' R'
U2 D2 L F' B' U L2
U2 D2 L F2 B' U L2
U2 D2 L B' U L2 D
U2 D2 L B' U L2 D'
U2 D2 L B' U L2 D2
U2 D2 L B' D F2 U
U2 D2 L B' F U L2
U2 D2 L B' F' U L2
U2 D2 L B' F2 U L2
D U2 L B U L2 R'
D U2 L B U R' L2
R' D2 U2 L B U L2
R2 D2 B' U' L' B' R'
F' U2 D2 L B' U L
R' F U2 L B U L
B2 D R' B U' L' R'
B2 D R' B U' R' L'
B' D U' L' B R' B2
B' D U' B L' R' B'
B' D U' B R' L' B'
B' D U' B2 L' B' R'
R2 F B2 R' F' U' L'
B2 D B U' L' R' B'
B2 D B U' R' L' B'
R F' U2 L F U L'
R F' U2 F L U L2
U2 F' D2 L B' U L
R F' D B2 R' B U'
R F' B2 D R' B U'
L2 F2 R F' L2 U' L'
L F2 R U2 F' U' L2
L F2 R' B R2 U L2
F' D2 U2 L B' U L
D B U' L' D' R' B
D B U' D' L' R' B
D B U' D' R' L' B
D B U' D' R' B L'
L' B D' R F' R B2
L' B D' R F' B2 R
L' B D' R B2 F' R
L' B D' F' R F' B2
L' B D' F' R B2 F'
L' B D' F' B2 R F'
B' F R F' U' L' B'
L' B D' B2 R F' R
L' B D' B2 F' R F'
B2 F R F' R2 U' L'
D B D' U' L' R' B
D B D' U' R' L' B
D B D' U' R' B L'
B2 F R' U2 B U L
R B' R U' L' B' R'
R' B' U' L' D' R2 B'
R' B' U' L' D' B' R2
R' B' U' D' L' R2 B'
R' B' U' D' L' B' R2
R' B' U' D' R2 L' B'
R2 B' U' L' R B' R'
R2 B' U' L' R' B' R'
R2 B' U' L' R2 B' R'
R2 B' U' L' D B' R'
R2 B' U' L' D' B' R'
R2 B' U' L' D2 B' R'
R2 B' U' L' B' R' D
R2 B' U' L' B' R' D'
R2 B' U' L' B' R' D2
R2 B' U' L' B' D R'
R2 B' U' L' B' D' R'
R2 B' U' L' B' D2 R'
R2 B' U' R L' B' R'
D B' U' L' D2 R2 B'
D B' U' L' D2 B' R2
R2 B' U' R' L' B' R'
D B' U' L' B' D2 R2
R2 B' U' R2 L' B' R'
R2 B' U' D L' B' R'
R2 B' U' D' L' B' R'
R' B' U2 B2 U L' B'
R2 B' U' D2 L' B' R'
R2 B' U' B' L' R' B'
R2 B' U' B' R' L' B'
D B' U' B' L' B' R'
D B' U' B2 L' R' B'
D B' U' B2 R' L' B'
R' B' D' U' L' R2 B'
R' B' D' U' L' B' R2
R' B' D' U' R2 L' B'
F B' R F' U' L' B'
R2 B' D U' L' B' R'
R2 B' D' U' L' B' R'
R2 B' D2 U' L' B' R'
B2 F' D R' B U' R'
L' B2 L2 R' B U L2
R' B2 R' U2 B' U L'
L' B2 R' L2 B U L2
L' B2 R' B L2 U L2
D B2 R' B' U' L' R'
D B2 R' B' U' R' L'
L' B2 U' L2 R' B U
L' B2 U' R' L2 B U
L' B2 U' R' B L2 U
F B2 R F' R2 U' L'
F B2 R' U2 B U L
F' B2 D R' B U' R'
R2 B2 F R' F' U' L'
R B2 F' D R' B U'
