U' L R F' U'
U' R L F' U'
U' R F' L U'
U' L R D F' U'
U' L R D' F' U'
U' L R D2 F' U'
U' L R F' U' D
U' L R F' U' D'
U' L R F' U' D2
U' L R F' D U'
U' L R F' D' U'
U' L R F' D2 U'
L R F' U R' U2
R L F' U R' U2
L R F' B2 U' L
R L F' B2 U' L
L R B2 F' U' L
R L B2 F' U' L
U' L' R F' L2 U'
U' R L D F' U'
U' R L D F' U'
U' R L D' F' U'
U' R L D2 F' U'
U' R L F' U' D
U' R L F' U' D'
U' R L F' U' D2
U' R L F' D U'
U' R L F' D' U'
U' R L F' D2 U'
U' R L' F' L2 U'
U' R D L F' U'
U' R D F' L U'
U' R D' L F' U'
U' R D' F' L U'
U' R D2 L F' U'
L' U' L2 R F' U'
U' R D2 F' L U'
L2 U' L' R F' U'
U' R F L F2 U'
L' U' R L2 F' U'
L' U' R F' L2 U'
U' R F' L U' D
U' R F' L U' D'
U' R F' L U' D2
U' R F' L D U'
U' R F' L D' U'
U' R F' L D2 U'
U2 R F' L U' L'
U' R F' D L U'
U' R F' D' L U'
L2 U' R L' F' U'
U' R F' D2 L U'
L U' R F' U' F
R F' L U R' U2
R F' L B2 U' L
R L F' B2 D' U' L
R L F' B2 D2 U' L
U' L F R F' R U'
L2 R B2 L' F' U' L2
L R B2 D F' U' L
L' R B2 F' L2 U' L'
L R B2 D' F' U' L
R L B2 D F' U' L
U' L B R F' B' U'
U' L B R B' F' U'
L R B2 D2 F' U' L
R L B2 D' F' U' L
R L B2 D2 F' U' L
L R B2 F' U' L D
L R B2 F' U' L D'
L R B2 F' U' L D2
L R B2 F' U' D L
L R B2 F' U' D' L
L R B2 F' U' D2 L
L R B2 F' D U' L
L R B2 F' D' U' L
L R B2 F' D2 U' L
R L B2 F' U' L D
R L B2 F' U' L D'
R L B2 F' U' L D2
R L B2 F' U' D L
R L B2 F' U' D' L
R L B2 F' U' D2 L
R L B2 F' D U' L
R L B2 F' D' U' L
R L B2 F' D2 U' L
U' L B2 R F' B2 U'
U' L B2 R B2 F' U'
U' L' R D F' U' F'
U' L' R F L2 F2 U'
U' L' R F' L2 U' D
U' L' R F' L2 U' D'
U' L' R F' L2 U' D2
U' L' R F' L2 D U'
U' L' R F' L2 D' U'
U' L' R F' L2 D2 U'
U' L' R F' U' D F2
U' L' R F' D U' F2
U2 L' R F' L2 U' L'
U L' R F' L2 B' U'
D2 L' U' R F L2 U'
R L' F' L2 U R' U2
R L' F' L2 B2 U' L
L R' F' R2 F' U' L'
U L' U2 L2 R F' U'
U L' U2 R L2 F' U'
U L' U2 R F' L2 U'
R L' F' B2 L2 U' L'
R L' B2 F' L2 U' L'
L R2 D R' F' B2 U'
L R2 D R' B2 F' U'
U' L2 R D L' F' U'
U' L2 R D' L' F' U'
U' L2 R D2 L' F' U'
L R2 D2 R' F' U' L2
U L2 U2 L' R F' U'
U L2 U2 R L' F' U'
R L2 B2 L' F' U' L2
U' L2 D2 L' R F U'
U' L2 D2 R L' F U'
L' U R F' L2 B' U'
U' R L D F' U' D
U' R L D F' U' D'
U' R L D F' U' D2
U' R L D F' D U'
U' R L D F' D' U'
U' R L D F' D2 U'
U' R L D' F' U' D
U' R L D' F' U' D'
U' R L D' F' U' D2
U' R L D' F' D U'
U' R L D' F' D' U'
U' R L D' F' D2 U'
U' R L D2 F' U' D
U' R L D2 F' U' D'
U' R L D2 F' U' D2
U' R L D2 F' D U'
U' R L D2 F' D' U'
U' R L D2 F' D2 U'
U' R L F U' D R2
U' R L F D U' R2
U' R L F2 D F U'
U' R L F2 D' F U'
U' R L F2 D2 F U'
U' R L' D F' U' F'
U R L F' U2 F U
U' R L' F L2 F2 U'
U' R L' F' L2 U' D
U' R L' F' L2 U' D'
U' R L' F' L2 U' D2
U' R L' F' L2 D U'
U' R L' F' L2 D' U'
U' R L' F' L2 D2 U'
U' R L' F' U' D F2
U' R L' F' D U' F2
U2 R L' F' L2 U' L'
U' R L2 D L' F' U'
U' R L2 D' L' F' U'
U' R L2 D2 L' F' U'
U R L' F' L2 B' U'
U' R D L D F' U'
U' R D L D' F' U'
U' R D L D2 F' U'
U' R D L F' U' D
U' R D L F' U' D'
U' R D L F' U' D2
U' R D L F' D U'
U' R D L F' D' U'
U' R D L F' D2 U'
U' R D L' F' L2 U'
U' R D F L F2 U'
U' R D F' L U' D
U' R D F' L U' D'
U' R D F' L U' D2
U' R D F' L D U'
U' R D F' L D' U'
U' R D F' L D2 U'
U' R D F' D L U'
U' R D F' D' L U'
U' R D F' D2 L U'
U2 R D F' L U' L'
U' R D' L D F' U'
U' R D' L D' F' U'
U' R D' L D2 F' U'
U' R D' L F' U' D
U' R D' L F' U' D'
U' R D' L F' U' D2
U' R D' L F' D U'
U' R D' L F' D' U'
U' R D' L F' D2 U'
U' R D' L' F' L2 U'
L' U' L R F' L U'
U' R D' F L F2 U'
U' R D' F' L U' D
U' R D' F' L U' D'
U' R D' F' L U' D2
U' R D' F' L D U'
U' R D' F' L D' U'
U' R D' F' L D2 U'
U' R D' F' D L U'
U' R D' F' D' L U'
U' R D' F' D2 L U'
L2 U' L R F' L2 U'
U2 R D' F' L U' L'
U' R D2 L D F' U'
U' R D2 L D' F' U'
U' R D2 L D2 F' U'
U' R D2 L F' U' D
U' R D2 L F' U' D'
U' R D2 L F' U' D2
U' R D2 L F' D U'
U' R D2 L F' D' U'
U' R D2 L F' D2 U'
U' R D2 L' F' L2 U'
L U' L R F' U' F
U' R D2 F L F2 U'
U' R D2 F' L U' D
U' R D2 F' L U' D'
U' R D2 F' L U' D2
U' R D2 F' L D U'
U' R D2 F' L D' U'
U' R D2 F' L D2 U'
U' R D2 F' D L U'
U' R D2 F' D' L U'
U' R D2 F' D2 L U'
L2 U' L' R D F' U'
L2 U' L' R D' F' U'
L2 U' L' R D2 F' U'
L2 U' L' R F' U' D
L2 U' L' R F' U' D'
L2 U' L' R F' U' D2
L2 U' L' R F' D U'
L2 U' L' R F' D' U'
L2 U' L' R F' D2 U'
U2 R D2 F' L U' L'
U' R F L U' D R2
U' R F L D U' R2
U' R F L F2 U' D
U' R F L F2 U' D'
U' R F L F2 U' D2
U' R F L F2 D U'
U' R F L F2 D' U'
U' R F L F2 D2 U'
U' R F L' F2 L2 U'
L U' L' R F' U' F
L' U' L2 R D F' U'
L' U' L2 R D' F' U'
L' U' L2 R D2 F' U'
L' U' L2 R F' U' D
L' U' L2 R F' U' D'
L' U' L2 R F' U' D2
L' U' L2 R F' D U'
L' U' L2 R F' D' U'
L' U' L2 R F' D2 U'
U' R F D L U' R2
L2 U' L2 R F' L U'
U' R F' L' U' D F2
U' R F' L' D U' F2
U' R F' L2 D L' U'
U' R F' L2 D' L' U'
L U' L2 R F' U' F
U' R F' L2 D2 L' U'
U2 R F' L U' L' D
U2 R F' L U' L' D'
U2 R F' L U' L' D2
U2 R F' L U' D L'
U2 R F' L U' D' L'
U2 R F' L U' D2 L'
U2 R F' L D U' L'
U2 R F' L D' U' L'
U2 R F' L D2 U' L'
U2 R F' L B U' L'
U2 R F' L B' U' L'
U2 R F' L B2 U' L'
B' R F' U R' U2 F'
L' U' R L F' L U'
L' U' R L2 D F' U'
L' U' R L2 D' F' U'
L' U' R L2 D2 F' U'
L' U' R L2 F' U' D
L' U' R L2 F' U' D'
L' U' R L2 F' U' D2
L' U' R L2 F' D U'
L' U' R L2 F' D' U'
L' U' R L2 F' D2 U'
U' R F' D L U' D
U' R F' D L U' D'
U' R F' D L U' D2
U' R F' D L D U'
U' R F' D L D' U'
U' R F' D L D2 U'
U' R F' D' L U' D
U' R F' D' L U' D'
U' R F' D' L U' D2
U' R F' D' L D U'
U' R F' D' L D' U'
U' R F' D' L D2 U'
U' R F' D2 L U' D
U' R F' D2 L U' D'
U' R F' D2 L U' D2
U' R F' D2 L D U'
U' R F' D2 L D' U'
U' R F' D2 L D2 U'
L2 U' R L F' L2 U'
L2 U' R L' D F' U'
L2 U' R L' D' F' U'
L2 U' R L' D2 F' U'
L2 U' R L' F' U' D
L2 U' R L' F' U' D'
L2 U' R L' F' U' D2
L2 U' R L' F' D U'
L2 U' R L' F' D' U'
L' U' R D F' U' F'
L2 U' R L' F' D2 U'
U2 R F' D L U' L'
L2 U' R L2 F' L U'
U2 R F' D' L U' L'
U R F' L2 B' L' U'
U2 R F' D2 L U' L'
L' U' R F L2 F2 U'
L' U' R F' L2 U' D
L' U' R F' L2 U' D'
L' U' R F' L2 U' D2
L' U' R F' L2 D U'
L' U' R F' L2 D' U'
L' U' R F' L2 D2 U'
L' U' R F' U' D F2
L' U' R F' D U' F2
L2 U' R D L' F' U'
L U' R L F' U' F
L U' R L' F' U' F
L2 U' R D' L' F' U'
L U' R L2 F' U' F
L2 U' R D2 L' F' U'
B R F' B2 U' L F
L U' R D F' U' F
L U' R D' F' U' F
U' R F2 D F L U'
L U' R D2 F' U' F
U' R F2 D' F L U'
U' R F2 D2 F L U'
L U' R F' U' D F
L U' R F' U' D' F
L U' R F' U' D2 F
L U' R F' U' F D
L U' R F' U' F D'
L U' R F' U' F D2
L U' R F' D U' F
L U' R F' D' U' F
L U' R F' D2 U' F
B R B2 F' U' L F
U' R' L F R2 F' U'
L2 U' D2 L' R F U'
U' R' L F' R2 F' U'
U' R' L F2 R2 F' U'
L2 U' D2 R L' F U'
U2 R' U L R2 F' U'
U2 R' U R2 L F' U'
U2 R' U R2 F' L U'
U R' U2 L R2 F' U'
U R' U2 R2 L F' U'
U R' U2 R2 F' L U'
L2 U2 L' R F' U' L
U' R' F L R2 F' U'
U' R' F R2 L F' U'
U' R' F R2 F' L U'
L' U2 L2 R F' U' L2
U' R' F' L R2 F' U'
U' R' F' R2 L F' U'
U' R' F' R2 F' L U'
L' U2 R L2 F' U' L2
L2 U2 R L' F' U' L
U' R' F2 L R2 F' U'
L' U2 R F' L2 U' L2
U' R' F2 R2 L F' U'
U' R' F2 R2 F' L U'
U' R2 L D R' F' U'
U' R2 L D' R' F' U'
U' R2 L D2 R' F' U'
U' R2 L F R' F' U'
U' R2 L F' R' F' U'
U' R2 L F2 R' F' U'
U' R2 D L R' F' U'
U R2 U2 L R' F U'
U R2 U2 L F R' U'
U' R2 D R' L F' U'
U' R2 D R' F' L U'
U R2 U2 R' L F U'
U' R2 D' L R' F' U'
U' R2 D' R' L F' U'
U' R2 D' R' F' L U'
U' R2 D2 L R' F' U'
R2 D L R' F' B2 U'
R2 D L R' B2 F' U'
U' R2 D2 R' L F' U'
U' R2 D2 R' F' L U'
U' R2 F L R' F' U'
U' R2 F R' L F' U'
U' R2 F R' F' L U'
R D L F' U R' U2
R D L F' B2 U' L
R D L B2 F' U' L
U' R2 F' L R' F' U'
U' R2 F' R' L F' U'
U' R2 F' R' F' L U'
U' R2 F2 L R' F' U'
U' R2 F2 R' L F' U'
U' R2 F2 R' F' L U'
R2 D R' L F' B2 U'
R2 D R' L B2 F' U'
R2 D R' F' L B2 U'
U' D L D' R F' U'
R D F' L U R' U2
R D F' L B2 U' L
B2 U R' U2 R2 F' U'
B2 U R' D B U B
B2 U R' D2 L2 B U
B2 U R' D2 B L2 U
B2 U R' B U D B2
B2 U R' B U2 R2 U'
B2 U R' B D U B2
B2 U R' B D2 L2 U
R D' L F' U R' U2
R D' L F' B2 U' L
R D' L B2 F' U' L
D' U' L R F' U' R
U' D' L R F' U' R
D2 U' L R U2 B' U
D' U' L D R F' U'
U' D' L D R F' U'
D' U' L F' U' R B
U' D' L F' U' R B
D2 U' L' R F L2 U'
D U' L D' R F' U'
F2 U B2 L' R' B U
F2 U B2 R' L' B U
F2 U B2 R' B L' U
B' U' L R F' U' F2
F' U' L R F' U' B
U' D' R L F' U' R
D' U' R L F' U' R
D2 U' R L U2 B' U
D2 U' R L' F L2 U'
D' U' R F' L U' R
U' D' R F' L U' R
F U' L R F' R U'
F U' L F' R F' U'
B' U' R L F' U' F2
F' U' R L F' U' B
B2 U' R U2 R2 B U
R D' F' L U R' U2
R D' F' L B2 U' L
B' U' R F' L U' F
B2 U' R D' F' U' F'
F' U' R F' L U' B
B2 U' R D2 L2 F' U'
B2 U' R D2 F' L2 U'
B2 U' R F' U' D' F2
B2 U' R F' U2 R2 U
B2 U' R F' D' U' F2
B2 U' R F' D2 L2 U'
U' D' F' L U' R B
D' U' F' L U' R B
F U' R L F' R U'
F U' R F' L R U'
F U' R F' R L U'
R2 D2 L R' F' U' L
B U' D' R U' F' R
U' D2 L R U2 B' U
R D2 L F' U R' U2
R D2 L F' B2 U' L
R D2 L B2 F' U' L
U' D2 L' R F L2 U'
F2 U' F2 L R F' U'
F U' F' L R F' U'
F2 U' F2 R L F' U'
F2 U' F2 R F' L U'
F U' F' R L F' U'
F U' F' R F' L U'
R2 D2 R' L F' U' L
U' D2 R L U2 B' U
U' D2 R L' F L2 U'
R2 D2 R' F' L U' L
L2 D2 U' L' R F U'
L2 D2 U' R L' F U'
B' U2 R F' L' U' L
R D2 F' L U R' U2
R D2 F' L B2 U' L
U' F L R F' R U'
U' F L F' R F' U'
R F L F2 U R' U2
R F L F2 B2 U' L
U' F R L F' R U'
R F L B2 F2 U' L
U' F R F' L R U'
U' F R F' R L U'
R' F' L R2 F' U' L'
U' F' L F R F' U'
R F' L U R' U2 D
R F' L U R' U2 D'
R F' L U R' U2 D2
R F' L U R' D U2
R F' L U R' D' U2
R F' L U R' D2 U2
R F' L U D R' U2
R F' L U D' R' U2
R F' L U D2 R' U2
R F' L U' B2 L B2
R F' L D U R' U2
R F' L D B2 U' L
R F' L D' U R' U2
R F' L D' B2 U' L
R F' L D2 U R' U2
R F' L D2 B2 U' L
R F' L B2 U' L D
R F' L B2 U' L D'
R F' L B2 U' L D2
R F' L B2 U' D L
R F' L B2 U' D' L
R F' L B2 U' D2 L
R F' L B2 D U' L
R F' L B2 D' U' L
R F' L B2 D2 U' L
R F' L' B2 L2 U' L'
R' F' R2 L F' U' L'
R F' L2 B2 L' U' L2
R' F' R2 F' L U' L2
R F' U R' U' L U'
R F' D L U R' U2
R F' D L B2 U' L
R F' D' L U R' U2
R F' D' L B2 U' L
R F' D2 L U R' U2
R F' D2 L B2 U' L
R' F2 L R2 F' U' L2
B D' U' R U' F' R
R F' B2 U2 R' U L
R' F2 R2 L F' U' L2
U' B R F' B' L U'
U' B R B' L F' U'
U' B R B' F' L U'
L B R F' U R' U2
L B R F' B2 U' L
L B R B2 F' U' L
L' B U' L2 R F' U'
L' B U' R L2 F' U'
L' B U' R F' L2 U'
L2 B U' L' R F' U'
L2 B U' R L' F' U'
L B U' R F' U' F
L B' R F' U R' U2
L B' R F' B2 U' L
L B' R B2 F' U' L
L' B' U' L2 R F' U'
L' B' U' R L2 F' U'
L' B' U' R F' L2 U'
L2 B' U' L' R F' U'
L2 B' U' R L' F' U'
L B' U' R F' U' F
U B' U2 R F' L' U'
L B2 R F' U R' U2
L B2 R F' B2 U' L
L B2 R B2 F' U' L
U B2 R' U2 R2 F' U'
U B2 R' D B U B
U B2 R' D2 L2 B U
U B2 R' D2 B L2 U
U B2 R' B U D B2
U B2 R' B U2 R2 U'
U B2 R' B D U B2
U B2 R' B D2 L2 U
L' B2 U' L2 R F' U'
L' B2 U' R L2 F' U'
L' B2 U' R F' L2 U'
L2 B2 U' L' R F' U'
L2 B2 U' R L' F' U'
B2 F2 U L' R' B U
F2 B2 U L' R' B U
B2 F2 U R' L' B U
B2 F2 U R' B L' U
F2 B2 U R' L' B U
F2 B2 U R' B L' U
L B2 U' R F' U' F
R B2 F' U2 R' U L
