F L2 R' B' U F'
F L2 B' R' U F'
F R' L2 B' U F'
R' F L2 B' U F2
U' F L2 B' R' U
U F L2 R B' U
U F L2 B' R U
U F R L2 B' U
F R' L2 B' U F' D2
F R' L2 B' D U F'
F R' L2 B' D' U F'
F R' L2 B' D2 U F'
F' R' D' L2 F' R B2
F' R' D' L2 F' B2 R
F' R' D' L2 B2 F' R
F' R' D' F' L2 R B2
F' R' D' F' L2 B2 R
F' R' D' F' R L2 B2
F' R' D' F' R B2 L2
F' R' D' F' B2 L2 R
F' R' D' F' B2 R L2
F' R' D' B2 L2 F' R
F' R' D' B2 F' L2 R
F' R' D' B2 F' R L2
L2 U2 L F2 U' F' L'
B' R' F L2 B' U F2
U' R' F L2 B' R' U
B2 R' F L2 B' U F2
B R' F L2 B' U F2
D2 R' F B2 L U F2
U R' F L2 R B' U
U R' F L2 B' R U
U R' F R L2 B' U
F R' B L2 B' U F'
F R' B' L2 B' U F'
D2 R' B2 F L U F2
F R' B2 L2 B' U F'
R' U2 F L2 B' U F2
F R2 L2 B' R U F'
L2 U2 F2 B' L U' F
L2 U2 B' L F2 U' F'
L2 U2 B' F2 L U' F
U' R2 F L2 B' R' U
U R2 F L2 R B' U
U R2 F L2 B' R U
U R2 F R L2 B' U
R' D F U F2 R2 B
R' D F' R2 D' L2 B
R' D F' R2 D' B L2
R' D F' R2 B D' L2
B' U F L2 R B' U
B' U F L2 B' R U
B' U F R L2 B' U
B2 U F L2 R B' U
B2 U F L2 B' R U
B2 U F R L2 B' U
B U F L2 R B' U
B U F L2 B' R U
B U F R L2 B' U
B' U' F L2 B' R' U
B2 U' F L2 B' R' U
B U' F L2 B' R' U
F' U' F2 L2 B' R' U
F2 U2 L F' L U F2
F2 U2 L2 D F' R U
L2 D2 B2 R' U F' L'
U' F L2 R B' R' U
U' F L2 R' B' R' U
R' F L2 R B' U F2
U' F L2 R2 B' R' U
R' F L2 R' B' U F2
R' F L2 R2 B' U F2
U' F L2 D B' R' U
R' F L2 D R2 B' U
U' F L2 D' B' R' U
R' F L2 D B' R2 U
U' F L2 D2 B' R' U
U' F L2 B' R' U D
U' F L2 B' R' U D'
U' F L2 B' R' U D2
U' F L2 B' R' D U
U' F L2 B' R' D' U
U' F L2 B' R' D2 U
U' F L2 B' D R' U
U' F L2 B' D' R' U
U' F L2 B' D2 R' U
R' F L2 B' R U F2
R' F L2 B' R' U F2
R' F L2 B' R2 U F2
R' F L2 B' U F2 D
R' F L2 B' U F2 D'
R' F L2 B' U F2 D2
R' F L2 B' D R2 U
U' F R L2 B' R' U
R' F R L2 B' U F2
R2 F L2 R B' U F'
U F L2 R D B' U
U F L2 R D' B' U
U F L2 R D2 B' U
U F L2 R B' U D
U F L2 R B' U D'
U F L2 R B' U D2
U F L2 R B' D U
U F L2 R B' D' U
U F L2 R B' D2 U
U F L2 R' B' R2 U
R2 F L2 B' R U F'
U' F R' L2 B' R' U
R' F R' L2 B' U F2
U F L2 D R B' U
R F L2 R2 B' U F'
U F L2 D B' R U
U F L2 D' R B' U
R2 F R L2 B' U F'
U F L2 D' B' R U
U F L2 D2 R B' U
U F L2 D2 B' R U
U F L2 B R B2 U
U F L2 B' R U D
U F L2 B' R U D'
U F L2 B' R U D2
U F L2 B' R D U
U F L2 B' R D' U
U F L2 B' R D2 U
U F L2 B' D R U
U F L2 B' D' R U
U F L2 B' D2 R U
U F R L2 D B' U
U F R L2 D' B' U
U F R L2 D2 B' U
U F R L2 B' U D
U F R L2 B' U D'
U F R L2 B' U D2
U F R L2 B' D U
U F R L2 B' D' U
U F R L2 B' D2 U
R F L2 B' U D2 F2
R F L2 B' U' B2 U2
R F L2 B' D' R2 U
R F L2 B' D2 U F2
D2 F R' B2 L U F'
U' F R2 L2 B' R' U
R' F R2 L2 B' U F2
U F R B L2 B' U
U F R B' L2 B' U
U F R B2 L2 B' U
U F R' L2 B' R2 U
R F R2 L2 B' U F'
R' F B L2 B' U F2
U' F B' L2 R' B' U
U' F B' R' L2 B' U
R' F B' L2 B' U F2
R' F B2 L2 B' U F2
U F B L2 R B' U
U F B L2 B' R U
U F B R L2 B' U
U F B' L2 R B' U
U F B' L2 B' R U
U F B' R L2 B' U
U F B2 L2 R B' U
U F B2 L2 B' R U
U F B2 R L2 B' U
R F B2 L2 B' U F
R' F' U' F2 L2 B' U
L' F2 R U B U2 L
R' F2 U' F D' L2 B2
R' F2 U' F D' B2 L2
R' F2 U2 F' L2 U F2
U F2 U2 L2 F' R U
U F2 U2 F' L2 R U
U F2 U2 F' R L2 U
U' F2 D2 R2 B L U'
R' F2 D2 R2 B U' F
R F2 D2 R2 B U' F'
R B U F L2 B' U
B' F L2 R' B' U F'
B2 F L2 R' B' U F'
B' F L2 B' R' U F'
B2 F L2 B' R' U F'
B F L2 R' B' U F'
F B L2 R' B' U F'
B' F R' L2 B' U F'
B F L2 B' R' U F'
B2 F R' L2 B' U F'
R' B F L2 B' U F2
F B L2 B' R' U F'
B F R' L2 B' U F'
F B R' L2 B' U F'
U B F L2 R B' U
U B F L2 B' R U
U B F R L2 B' U
U' B' R' F L2 B' U
F B' L2 R' B' U F'
F B' L2 B' R' U F'
F B' R' L2 B' U F'
U' B' F L2 R' B' U
U' B' F R' L2 B' U
R' B' F L2 B' U F2
U B' F L2 R B' U
U B' F L2 B' R U
U B' F R L2 B' U
F B2 L2 R' B' U F'
F B2 L2 B' R' U F'
F B2 R' L2 B' U F'
R' B2 F L2 B' U F2
U B2 F L2 R B' U
U B2 F L2 B' R U
U B2 F R L2 B' U
R B2 F L2 B' U F
