F' L' B' U' B R'
B' U B L R' F
B' U B L F R'
B' U B R' L F
B' U' B R' F' L'
B2 U' B2 R' F' L'
L' B' U' B R' F'
F' R' U B L' U' L2
U R' U R B L U'
F2 R' U' F' R U L'
B2 R' U' B2 R' F' L'
F R' U' R2 F' U L'
F R' U' F' R2 U L'
U' R' F' L' U' L U
U' R' F' L2 D' L B2
F' R2 L' B' U' B R
B2 R2 U' B2 R' F' L'
B' U L F B L R'
B' U L F B R' L
B' U L B R' F L
B' U L B F L R'
B' U L B F R' L
L2 D F L' R' D' F2
L2 D F R' L' D' F2
L2 D F R' D' L' F2
L' D B' U' B R' F'
B' U F B L R' F
B' U F B L F R'
B' U F B R' L F
B' U F' B L R' F
B' U F' B L F R'
B' U F' B R' L F
B' U F2 B L R' F
B' U F2 B L F R'
B' U F2 B R' L F
B' U B L R F R2
B' U B L R' D F
B' U B L R' D' F
B' U B L R' D2 F
B' U B L R' F D
B' U B L R' F D'
B' U B L R' F D2
B' U B L D R' F
B' U B L D F R'
B' U B L D' R' F
B' U B L D' F R'
B' U B L D2 R' F
B' U B L D2 F R'
B' U B L F R' D
B' U B L F R' D'
B' U B L F R' D2
B' U B L F D R'
B' U B L F D' R'
B' U B L F D2 R'
B' U B L F' R' F2
B' U B R L F R2
B' U B R' L D F
B' U B R' L D' F
B' U B R' L D2 F
B' U B R' L F D
B' U B R' L F D'
B' U B R' L F D2
B' U B R' D L F
B' U B R' D' L F
B' U B R' D2 L F
B' U B R' F L F
B2 U B L F B R'
B' U B R' F' L F
B' U B R' F2 L F
B2 U B L B R' F
B2 U B L B F R'
B' U B D L R' F
B' U B D L F R'
B' U B D R' L F
B' U B D' L R' F
B' U B D' L F R'
B' U B D' R' L F
B' U B D2 L R' F
B' U B D2 L F R'
B' U B D2 R' L F
B' U B F L R' F
B' U B F L F R'
B' U B F R' L F
B' U B F' L R' F
B' U B F' L F R'
B' U B F' R' L F
B' U B F2 L R' F
B' U B F2 L F R'
B' U B F2 R' L F
B' U' L B R' F' L'
B' U' L' B R' F' L'
B' U' L2 B R' F' L'
B2 U' R' F' B2 L' R'
B2 U' R' F' B2 R' L'
F U' R F' U L' R2
F U' R F' U R2 L'
B2 U' R' B2 F' L' R'
B2 U' R' B2 F' R' L'
L' D' B' U' B R' F'
B' U' F' L' B R' F'
F2 U' F' R U L' R2
F2 U' F' R U R2 L'
B' U' F' B L' R' F'
B' U' F' B R' L' F'
B2 U' F' B2 L' R' F'
B2 U' F' B2 R' L' F'
B' U' B L R' F' L'
B' U' B L' R' F' L'
B' U' B L2 R' F' L'
B' U' B R' L F' L'
B' U' B R' L' F' L'
B' U' B R' L2 F' L'
B' U' B R' D F' L'
B' U' B R' D' F' L'
B' U' B R' D2 F' L'
B' U' B R' F' L' D
B' U' B R' F' L' D'
B' U' B R' F' L' D2
B' U' B R' F' D L'
B' U' B R' F' D' L'
B' U' B R' F' D2 L'
B' U' B D R' F' L'
B' U' B D' R' F' L'
B' U' B D2 R' F' L'
B' U' B F' L' R' F'
B' U' B F' R' L' F'
B2 U' B2 L R' F' L'
B2 U' B2 L' R' F' L'
B2 U' B2 L2 R' F' L'
B2 U' B2 R' L F' L'
B2 U' B2 R' L' F' L'
B2 U' B2 R' L2 F' L'
B2 U' B2 R' D F' L'
B2 U' B2 R' D' F' L'
B2 U' B2 R' D2 F' L'
B2 U' B2 R' F' L' D
B2 U' B2 R' F' L' D'
B2 U' B2 R' F' L' D2
B2 U' B2 R' F' D L'
B2 U' B2 R' F' D' L'
B2 U' B2 R' F' D2 L'
B2 U' B2 D R' F' L'
B2 U' B2 D' R' F' L'
B2 U' B2 D2 R' F' L'
B2 U' B2 F' L' R' F'
B2 U' B2 F' R' L' F'
L' D2 B' U' B R' F'
R' F L U' R F U
L F R U R2 D B2
L F R D B2 U B2
L F R B U R2 B'
L F R B U B' R2
L F R B' U B R2
L F R B2 U R2 B2
L F R B2 U B2 R2
L F R' D' F2 D' L2
L F R' F2 D' L2 F2
L F R' F2 D' F2 L2
R' F U' R F' U L'
F' D L' B' U' B R'
R' F' L U L2 B' U'
L F B2 R U B2 R'
D' F' L' B' U' B R'
D2 F' L' B' U' B R'
R' F' L2 U L B' U'
U' F' R U L' R2 F'
U' F' R U R2 L' F'
D F' L' B' U' B R'
R F' L' B' U' B R2
L' F' R' U B' L' U'
U' F' R2 U L' R F'
U' F' R2 U R L' F'
R' F' U L' B U' L
L F' R' U' F2 R U
R' F' U B L' U' L2
F' D' L' B' U' B R'
L F' U' F2 R U R2
L' F' B' L' U' B R'
L F2 R' D' L' F L'
L F2 R' D' F L' F
R' F2 U' F' R U L'
F' D2 L' B' U' B R'
L F2 U' F' R U R2
L' B' L U' B R' F'
L' B' L' U' B R' F'
L' B' L2 U' B R' F'
D2 B' U B L R' F
D2 B' U B L F R'
D2 B' U B R' L F
B' F' L' B' U' B2 R'
D' B' U B L R' F
D' B' U B L F R'
D' B' U B R' L F
F' B' L' B' U' B2 R'
D2 B' U' B R' F' L'
L' B' U' F B R' F'
D' B' U' B R' F' L'
L' B' U' F' B R' F'
L' B' U' F2 B R' F'
L' B' U' B R' D F'
L' B' U' B R' D' F'
L' B' U' B R' D2 F'
L' B' U' B R' F' D
L' B' U' B R' F' D'
L' B' U' B R' F' D2
L' B' U' B D R' F'
L' B' U' B D' R' F'
L' B' U' B D2 R' F'
L' B' U' B F R' F'
L' B' U' B F' R' F'
L' B' U' B F2 R' F'
R2 B' U B L R F
R2 B' U B R L F
D B' U B L R' F
D B' U B L F R'
D B' U B R' L F
D B' U' B R' F' L'
R B' U B L R2 F
R B' U B L F R2
R B' U B R2 L F
L' B' F' L' U' B R'
D2 B2 U' B2 R' F' L'
D' B2 U' B2 R' F' L'
D B2 U' B2 R' F' L'
L B2 F R U B2 R'
