F R D' L2 F' U
F R D' F' L2 U
F R D2 F' U B2
F R F' U' F' U2
U2 R2 U' B L F
U' D' F' R B U2
D' U' F' R B U2
R F R F2 U B
R F' U2 L' U' B'
D' U' F' R B D U2
U' D' F' R B U2 D
U' D' F' R B U2 D'
U' D' F' R B U2 D2
D' U' F' R B D' U2
U' D' F' R B D U2
D' U' F' R B D2 U2
U' D' F' R B D' U2
U' D' F' R B D2 U2
D' U' F' D R B U2
U' D' F' D R B U2
U D' F L F L2 B'
D' U' F' D' R B U2
U' D' F' D' R B U2
D' U' F' D2 R B U2
U' D' F' D2 R B U2
U' D' F' B R B U2
D' U' F' B R B U2
U' D' F' B' R B U2
D' U' F' B' R B U2
U' D' F' B2 R B U2
D' U' F' B2 R B U2
D U' F' R B R' U2
U D' F' R U2 R' F'
D U' F' B R' U2 F'
D U' F' B' U2 L F
U' D' B F' R B U2
D' U' B F' R B U2
F2 U' D' F U2 L' F
U' D' B' F' R B U2
D' U' B' F' R B U2
D U' B F' R' U2 F'
D' U' B2 F' R B U2
U' D' B2 F' R B U2
D U' B' F' U2 L F
R' D2 U2 B L U' B'
F' U2 L' R' B U' B'
R D2 F R F2 U B
F' U2 R' L' B U' B'
R D2 F' U2 L' U' B'
R F L R F2 U B
R F L' R F2 U B
D' F R U L' D2 B2
D' F R U D2 L' B2
D' F R U D2 B2 L'
D' F R U' F2 R U2
D' F R D' L2 U L
D' F R D2 U L' B2
D' F R D2 U B2 L'
L' F R D' L2 F' U
L' F R D' F' L2 U
L' F R D2 F' U B2
L' F R F' U' F' U2
R F L2 R F2 U B
L2 F R D' L2 F' U
L2 F R D' F' L2 U
L2 F R D2 F' U B2
L2 F R F' U' F' U2
R F R L F2 U B
R F R L' F2 U B
R F R L2 F2 U B
R F R U D' L2 B
R F R U D' B L2
R F R U B D' L2
L F R D' L2 F' U
L F R D' F' L2 U
L F R D2 F' U B2
R F R D' U L2 B
R F R D' U B L2
L F R F' U' F' U2
R F R F2 L U B
R F R F2 L' U B
R F R F2 L2 U B
R F R F2 U D B
R F R F2 U D' B
R F R F2 U D2 B
R F R F2 U B D
R F R F2 U B D'
R F R F2 U B D2
R F R F2 D U B
R F R F2 D' U B
R F R F2 D2 U B
R F R2 F2 R' U B
D' F D' L2 R U L
D' F D' R L2 U L
D' F D2 R U L' B2
D' F D2 R U B2 L'
D2 F D2 R F' U B2
D F D' L2 R F' U
D F D' R L2 F' U
D F D' R F' L2 U
R F D' R U L2 B
R F D' R U B L2
U' F' R B U F' U
U' F' R' U' B U' F'
R F' R U2 L' U' B
U' F' U F R F' U
U' F' U2 L D' F L'
U' F' U2 D' L F L'
U' F' D R B R' U2
R2 F' U2 L' B' U' B2
U' F' D B R' U2 F'
U' F' D B' U2 L F
U' F' D' U2 L F L'
R F' U2 L' R U' B'
R F' U2 L' R' U' B'
R F' U2 L' R2 U' B'
R F' U2 L' U' D B'
R F' U2 L' U' D' B'
R F' U2 L' U' D2 B'
R F' U2 L' U' B' D
R F' U2 L' U' B' D'
R F' U2 L' U' B' D2
R F' U2 L' D U' B'
R F' U2 L' D' U' B'
R F' U2 L' D2 U' B'
R F' U2 R L' U' B'
R F' U2 R' L' U' B'
R F' U2 R2 L' U' B'
R F' U2 D L' U' B'
R F' U2 D' L' U' B'
R F' U2 D2 L' U' B'
F D' L2 R F U L'
F D' L2 D R F' U
R F' D U2 L' U' B'
F D' R L2 F U L'
R F' D' U2 L' U' B'
F D' R F L2 U L
R F' D2 U2 L' U' B'
F2 D' U L' F L' B'
F2 D' U' F U2 L' F
R' F2 R2 F' R U B
R2 F2 R' F' R U B
F D2 L' R F U B2
F D2 R L' F U B2
U2 B L R2 U' B L
U2 B R2 L U' B L
R' B U2 B' R' U B
U' B D' F' R B U2
U' B' D' F' R B U2
U' B2 D' F' R B U2
