L2 R D' R F' U
R2 L' D L' F U
L2 R2 U B' L B
R2 L2 U B' L B
L' R2 D L' F U
L2 R2 U2 B' U' L
R2 L2 U2 B' U' L
R L2 D' R F' U
L2 R2 D2 F U L'
R2 L2 D2 F U L'
B' L2 B R2 U L'
R2 U B D' B2 L
R2 U B' D' L B2
D' R F' U F' B2
D' R F' U B2 F'
L2 D' R F' U F'
R D' R F' U B2
U B D' F2 B2 L
U B D' B2 L F2
U B D' B2 F2 L
R2 B' L2 B U L'
U B' D' L F2 B2
U B' D' L B2 F2
U B' D' F2 L B2
F2 U B D' F2 B2 L
F2 U B D' B2 L F2
F2 U B D' B2 F2 L
L2 D' R2 U F' L' F'
F' U B' D' L F2 B2
F' U B' D' L B2 F2
L2 D' R2 F' U F' L'
F' U B' D' F2 L B2
F2 U B' D' L F2 B2
F2 U B' D' L B2 F2
F U B D' F2 B2 L
F U B D' B2 L F2
F U B D' B2 F2 L
F2 U B' D' F2 L B2
L2 D' U F D' F L'
R2 D' U B' D B' L
F U B' D' L F2 B2
F U B' D' L B2 F2
F U B' D' F2 L B2
R2 D' U2 R' B U' B
L2 D' F R F' U F2
L2 D' F U D' F L'
L2 D' F D' U F L'
B' U' L2 B R2 U L'
U2 D' R' B U' F2 B
U2 D' R' B U' B F2
L2 D' F2 R F' U F
U D' F B2 D' F L'
U D' F2 B' D B' L
U D' B' F2 D B' L
U D' B2 F D' F L'
D' U2 R' B U' F2 B
D' U2 R' B U' B F2
L2 D2 U F D L' F2
L2 D2 U F' D F2 L'
L2 D2 F U D L' F2
L2 D2 F U2 L2 U' L
L2 D2 F D U L' F2
R2 D2 F U L' D B2
R2 D2 F U D L' B2
R2 D2 F U D B2 L'
L2 D2 F D2 R2 U L'
R2 D2 F U2 R2 U' L'
R2 D2 F D U L' B2
R2 D2 F D U B2 L'
R2 D2 F D2 L2 U L
B' U2 L2 B R2 U L'
L2 D2 F' U D F2 L'
U D2 F D L' F2 B2
U D2 F D L' B2 F2
U D2 F D B2 L' F2
L2 D2 F' D U F2 L'
U D2 F' D F2 L' B2
U D2 F' D F2 B2 L'
U D2 F' D B2 F2 L'
R2 F L' D L' F U
R2 F L2 U B' L B
R2 F L2 U2 B' U' L
R2 F L2 D2 F U L'
D' F R F' U F2 B2
D' F R F' U B2 F2
L2 F R D' R F' U
L' F R2 U L' B' L
L2 F R2 U B' L B
L2 F R2 U2 B' U' L
L2 F R2 D2 F U L'
D2 F U D L' F2 B2
D2 F U D L' B2 F2
D2 F U D B2 L' F2
D' F U B2 D' F L'
R2 F U B D' B2 L
R2 F U B' D' L B2
D2 F U2 L2 R2 U' L
D2 F U2 R2 L2 U' L
D2 F D U L' F2 B2
D2 F D U L' B2 F2
D2 F D U B2 L' F2
L2 F D' R F' U F'
D2 F D2 L2 R2 U L
D2 F D2 R2 L2 U L
R2 F B' L2 B U L'
D' F B2 D' R2 F L'
D' F B2 D' F L' R2
D' F B2 D' F R2 L'
U F B D' F2 B2 L
U F B D' B2 L F2
U F B D' B2 F2 L
U F B' D' L F2 B2
U F B' D' L B2 F2
U F B' D' F2 L B2
R2 F' L' D L' F U
U2 F' L2 R2 B' U L
R2 F' L2 U B' L B
R2 F' L2 U2 B' U' L
U2 F' L2 B' R2 U L
R2 F' L2 D2 F U L'
L2 F' R D' R F' U
U2 F' R2 L2 B' U L
L2 F' R2 U B' L B
L2 F' R2 U2 B' U' L
L2 F' R2 D2 F U L'
D2 F' U D F2 L' B2
D2 F' U D F2 B2 L'
D2 F' U D B2 F2 L'
R2 F' U B D' B2 L
R2 F' U B' D' L B2
D2 F' D U F2 L' B2
D2 F' D U F2 B2 L'
D2 F' D U B2 F2 L'
L2 F' D' R F' U F'
F' D' R F' U F' B2
F' D' R F' U B2 F'
F2 D' R F' U F' B2
F2 D' R F' U B2 F'
F D' R F' U F' B2
F D' R F' U B2 F'
B2 D' R2 F2 B L B
B2 D' R2 B L F2 B
B2 D' R2 B L B F2
B2 D' R2 B F2 L B
R2 F' B' L2 B U L'
U F' B D' F2 B2 L
U F' B D' B2 L F2
U F' B D' B2 F2 L
U F' B' D' L F2 B2
U F' B' D' L B2 F2
U F' B' D' F2 L B2
R2 F2 L' D L' F U
R2 F2 L2 U B' L B
R2 F2 L2 U2 B' U' L
D' F2 R F' U F B2
D' F2 R F' U B2 F
R2 F2 L2 D2 F U L'
L2 F2 R D' R F' U
B2 D' F2 R2 B L B
B2 D' F2 B L B R2
B2 D' B L F2 B R2
B2 D' B L B R2 F2
B2 D' B L B F2 R2
B2 D' B F2 L B R2
L2 F2 R2 U B' L B
L2 F2 R2 U2 B' U' L
L2 F2 R2 D2 F U L'
B2 D' B' R2 F2 B' L'
B2 D' B' R2 B' F2 L'
B D' B' U F2 B' L
B D' B' U B' L F2
B D' B' U B' F2 L
R2 F2 U B D' B2 L
R2 F2 U B' D' L B2
L2 F2 D' R F' U F'
B' D2 R2 F' L2 U' L'
R2 F2 B' L2 B U L'
U F2 B D' F2 B2 L
U F2 B D' B2 L F2
U F2 B D' B2 F2 L
U F2 B' D' L F2 B2
U F2 B' D' L B2 F2
U F2 B' D' F2 L B2
D2 B L2 R2 F U' L'
D2 B L2 F R2 U' L'
U' B R' U L2 R' U
U' B R' U R' L2 U
D2 B R2 L2 F U' L'
L2 B R2 F2 B' U L'
L2 B R2 B' U' R U2
L2 B R2 B' F2 U L'
U' B U2 D' F2 B2 L
U' B U2 D' B2 L F2
U' B U2 D' B2 F2 L
U2 B U' D' F2 B2 L
U2 B U' D' B2 L F2
U2 B U' D' B2 F2 L
U' B D R' F2 B2 U2
U' B D R' B2 F2 U2
U' B D F2 R' B2 U2
U' B D F2 B2 U2 L
U' B D B2 F2 U2 L
U' B D' R' U2 F2 B2
U' B D' R' U2 B2 F2
B' F L2 B R2 U L'
U' B D' U2 F2 B2 L
U' B D' U2 B2 L F2
U' B D' U2 B2 F2 L
U' B D' B2 L F2 R
U2 B D' U' F2 B2 L
U2 B D' U' B2 L F2
U2 B D' U' B2 F2 L
U B D' L F2 B2 L
U B D' L B2 L F2
U B D' L B2 F2 L
R2 B D' B' U B' L
U B D' L' F2 B2 L
U B D' L' B2 L F2
U B D' L' B2 F2 L
U B D' L2 F2 B2 L
U B D' L2 B2 L F2
U B D' L2 B2 F2 L
U B D' F' B2 L F'
U B D' F2 L B2 L
U B D' F2 L' B2 L
U B D' F2 L2 B2 L
U B D' F2 B2 L D
U B D' F2 B2 L D'
U B D' F2 B2 L D2
U B D' F2 B2 D L
U B D' F2 B2 D' L
U B D' F2 B2 D2 L
U B D' B2 L F2 D
U B D' B2 L F2 D'
U B D' B2 L F2 D2
U B D' B2 L' F2 L2
U B D' B2 F' L F'
U B D' B2 F2 L D
U B D' B2 F2 L D'
U B D' B2 F2 L D2
U B D' B2 F2 D L
U B D' B2 F2 D' L
U B D' B2 F2 D2 L
U B F D' F2 B2 L
U B F D' B2 L F2
U B F D' B2 F2 L
U B F' D' F2 B2 L
U B F' D' B2 L F2
U B F' D' B2 F2 L
L' B' L' B R2 U L2
U B F2 D' F2 B2 L
U B F2 D' B2 L F2
U B F2 D' B2 F2 L
U B' L U' L R2 U
U B' L U' R2 L U
R' B' L2 B R' U L'
R2 B' L' B L' U L'
R2 B' L2 D B U L'
R2 B' L2 D' B U L'
R2 B' L2 D2 B U L'
R2 B' L2 B U L' D
R2 B' L2 B U L' D'
R2 B' L2 B U L' D2
R2 B' L2 B U D L'
R2 B' L2 B U D' L'
R2 B' L2 B U D2 L'
R2 B' L2 B D U L'
R2 B' L2 B D' U L'
R2 B' L2 B D2 U L'
U B' L2 R2 U L' R2
U B' L2 R2 U R2 L'
R B' L2 B R U L'
U' B' U L2 R2 U L'
U' B' U R2 L2 U L'
L2 B' R2 U2 F' U' L
U B' R2 L2 U L' R2
U B' R2 L2 U R2 L'
B' F' L2 B R2 U L'
F' B' L2 B R2 U L'
U' B' U2 D' L F2 B2
U' B' U2 D' L B2 F2
U' B' U2 D' F2 L B2
U2 B' U' D' L F2 B2
U2 B' U' D' L B2 F2
U2 B' U' D' F2 L B2
F2 B' L2 B R2 U L'
U2 B' U2 L2 R2 U L'
U2 B' U2 R2 L2 U L'
U B' U' L2 R2 U L'
U' B' D F2 B2 R' U2
U B' U' R2 L2 U L'
U' B' D B2 R' F2 U2
U' B' D B2 F2 R' U2
U' B' D' L F2 R B2
U' B' D' L F2 B2 R
U' B' D' L B2 F2 R
F B' L2 B R2 U L'
U' B' D' U2 L F2 B2
U' B' D' U2 L B2 F2
U' B' D' U2 F2 L B2
U B' D L D2 F2 B2
U B' D L D2 B2 F2
U2 B' D' U' L F2 B2
U2 B' D' U' L B2 F2
U2 B' D' U' F2 L B2
U2 B' D2 L2 R2 U' L'
U2 B' D2 R2 L2 U' L'
U B' D' L F2 B2 D
U B' D' L F2 B2 D'
U B' D' L F2 B2 D2
U B' D' L B2 F2 D
U B' D' L B2 F2 D'
U B' D' L B2 F2 D2
U B' D' L' F2 L2 B2
U B' D' L' F2 B2 L2
U B' D' L' B2 L2 F2
U B' D' L' B2 F2 L2
U B' D' L2 B2 L' F2
U B' D' F' L F' B2
U B' D' F' L B2 F'
U B' D' F2 L B2 D
U B' D' F2 L B2 D'
U B' D' F2 L B2 D2
U B' D' F2 L' B2 L2
U B' D' F2 L2 B2 L'
R2 B' F L2 B U L'
R2 B' F' L2 B U L'
U B' F D' L F2 B2
U B' F D' L B2 F2
U B' F D' F2 L B2
R2 B' F2 L2 B U L'
U B' F' D' L F2 B2
U B' F' D' L B2 F2
U B' F' D' F2 L B2
U B' F2 D' L F2 B2
U B' F2 D' L B2 F2
U B' F2 D' F2 L B2
B' F2 L2 B R2 U L'
D' B2 F D' R2 F L'
D' B2 F D' F L' R2
D' B2 F D' F R2 L'
U B2 D' F2 B L B
U B2 D' B L F2 B
U B2 D' B L B F2
U B2 D' B F2 L B
