B2 L2 R2 F' U' R
L2 R2 F' B2 U' R
R2 L2 F' B2 U' R
F L2 R2 B2 U' R'
L2 R2 B2 F' U' R
R2 L2 B2 F' U' R
B2 L2 F' R2 U' R'
F' L2 B2 R2 U' R'
F L2 B2 R2 U' R
B2 R2 L2 F' U' R
F R2 L2 B2 U' R'
B2 R2 F' L2 U' R
R2 F L2 B2 U' R'
F' D L2 R F2 B2
F' D L2 R B2 F2
F' D L2 B2 R F2
F' D L2 B2 R F2
F' D R L2 F2 B2
F' D R L2 B2 F2
F' D R F2 L2 B2
F' D R F2 B2 L2
F' D R B2 L2 F2
F' D R B2 F2 L2
F D L2 F2 B2 R'
F D L2 B2 R' F2
F D L2 B2 F2 R'
F' D F2 L2 B2 R'
R2 F' L2 B2 U' R
F D F2 L2 R B2
F D F2 L2 B2 R
F D F2 R L2 B2
F D F2 R B2 L2
F' D B2 L2 R F2
F' D B2 R L2 F2
F' D B2 R F2 L2
F D F2 B2 L2 R
F D F2 B2 R L2
F D B2 F2 L2 R
F D B2 F2 R L2
R2 F' B2 L2 U' R
L2 F' B2 R2 U' R'
B2 F' L2 R2 U' R'
B2 F' R2 L2 U' R'
R2 B2 L2 F' U' R
F' B2 L2 R2 U' R'
L2 B2 R2 F' U' R
F' B2 R2 L2 U' R'
R2 B2 F' L2 U' R
L2 B2 F' R2 U' R'
F' L2 B2 R2 D2 U' R'
F' L2 B2 R2 F U' R'
F' L2 B2 R2 F' U' R'
F' L2 B2 R2 F2 U' R'
U' L2 B2 R2 F' U' R
F' L2 B2 U' D R B2
F' L2 B2 U' D B2 R
F2 L2 B2 R2 F U' R
F' L2 B2 D U' R B2
F' L2 B2 D U' B2 R
U2 L2 B2 R2 F' U' R
F L2 B2 R2 U' R D
F L2 B2 R2 U' R D'
F L2 B2 R2 U' R D2
F L2 B2 R2 U' D R
F L2 B2 R2 U' D' R
F L2 B2 R2 U' D2 R
F L2 B2 R2 D U' R
F L2 B2 R2 D' U' R
U' L2 B2 F' R2 U' R'
F L2 B2 R2 D2 U' R
F L2 B2 U' D R' B2
F2 L2 B2 F R2 U' R'
U L2 B2 R2 F' U' R
U2 L2 B2 F' R2 U' R'
F L2 B2 D U' R' B2
D L2 B2 F' D' F' R
F L2 B2 F R2 U' R
F L2 B2 F' R2 U' R
F L2 B2 F2 R2 U' R
U L2 B2 F' R2 U' R'
B2 R L2 D R F' U'
B2 R L2 F' U' R B
F' R L2 B2 R U' R'
F' R U L2 R B2 U'
F' R U L2 B2 R U'
F' R U R L2 B2 U'
F' R U R B2 L2 U'
F R L2 B2 R U' R2
F' R U B2 L2 R U'
F' R U B2 R L2 U'
B2 R D R F' U' F'
B2 R F' L2 U' R B
D R F' U' L2 F' B2
D R F' U' L2 B2 F'
D R F' U' F' L2 B2
D R F' U' F' B2 L2
D R F' U' B2 L2 F'
D R F' U' B2 F' L2
F' R B2 L2 R U' R'
F' R B2 R L2 U' R'
R2 U' F D F2 L2 R
R2 U' F D F2 R L2
B2 R' L2 F' R' U' R2
R2 U' F' R D L2 F2
R2 U' F' R D F2 L2
R2 U' F' D L2 R F2
R2 U' F' D R L2 F2
R2 U' F' D R F2 L2
B2 R' F' L2 R' U' R2
B2 R' F' R' L2 U' R2
D R' B U L2 F2 B
D R' B U L2 B F2
D R' B U F2 L2 B
D R' B U F2 B L2
D R' B U B L2 F2
D R' B U B F2 L2
B2 R2 L F' L U' R
B2 R2 L' D' L' F U'
F' R2 L2 U' R' D L2
F' R2 L2 U' D L2 R'
F' R2 L2 U' D R' L2
F' R2 L2 D U' L2 R'
F' R2 L2 D U' R' L2
B2 R2 L2 U' F' R F
D2 R2 L2 F2 B U R'
U' R2 L2 F' B2 U' R
D2 R2 L2 B F2 U R'
B2 R2 L2 F U L' U2
B2 R2 L2 F' U' R D
B2 R2 L2 F' U' R D'
B2 R2 L2 F' U' R D2
B2 R2 L2 F' U' D R
B2 R2 L2 F' U' D' R
B2 R2 L2 F' U' D2 R
B2 R2 L2 F' D U' R
B2 R2 L2 F' D' U' R
B2 R2 L2 F' D2 U' R
F2 R2 L2 F B2 U' R
F' R2 L2 B2 U L U2
B R2 L2 U2 F' U R
U' R2 L2 B2 F' U' R
U2 R2 L2 F' B2 U' R
F2 R2 L2 B2 F U' R
U2 R2 L2 B2 F' U' R
F R2 L2 F B2 U' R'
F R2 L2 F' B2 U' R'
F R2 L2 F2 B2 U' R'
U R2 L2 F' B2 U' R
F R2 L2 B2 U' R' D
F R2 L2 B2 U' R' D'
F R2 L2 B2 U' R' D2
F R2 L2 B2 U' D R'
F R2 L2 B2 U' D' R'
F R2 L2 B2 U' D2 R'
F R2 L2 B2 D U' R'
F R2 L2 B2 D' U' R'
F R2 L2 B2 D2 U' R'
F R2 L2 B2 F U' R'
F R2 L2 B2 F' U' R'
F R2 L2 B2 F2 U' R'
U R2 L2 B2 F' U' R
F' R2 U' R' D L2 F2
F' R2 U' R' D F2 L2
F' R2 U' D L2 R' F2
F' R2 U' D L2 F2 R'
F' R2 U' D R' L2 F2
F' R2 U' D R' F2 L2
F' R2 U' D F2 L2 R'
F' R2 U' D F2 R' L2
B2 R2 U' F D F2 R
B2 R2 U' F' R D F2
B2 R2 U' F' D R F2
F R2 U' D F2 L2 R
F R2 U' D F2 R L2
F' R2 D U' L2 R' F2
F' R2 D U' L2 F2 R'
F' R2 D U' R' L2 F2
F' R2 D U' R' F2 L2
F' R2 D U' F2 L2 R'
F' R2 D U' F2 R' L2
F R2 D U' F2 L2 R
F R2 D U' F2 R L2
U' R2 F L2 B2 U' R'
B2 R2 F L2 U L U2
F2 R2 F L2 B2 U' R
U2 R2 F L2 B2 U' R'
B2 R2 F U' D F2 R
B2 R2 F D U' F2 R
U' R2 F' L2 B2 U' R
F2 R2 F B2 L2 U' R
U R2 F L2 B2 U' R'
B2 R2 F' L2 U' R D
B2 R2 F' L2 U' R D'
B2 R2 F' L2 U' R D2
B2 R2 F' L2 U' D R
B2 R2 F' L2 U' D' R
B2 R2 F' L2 U' D2 R
B2 R2 F' L2 D U' R
B2 R2 F' L2 D' U' R
B2 R2 F' L2 D2 U' R
F2 R2 F' L2 B2 U' R'
U2 R2 F' L2 B2 U' R
B2 R2 F' U' R D F2
B2 R2 F' U' D R F2
B2 R2 F' D U' R F2
B' R2 F' B' L2 U' R
U' R2 F' B2 L2 U' R
D2 R2 F2 L2 B U R'
U2 R2 F' B2 L2 U' R
U R2 F' L2 B2 U' R
B2 R2 F2 L2 F U' R
L2 D R F' U' L2 B2
L2 D R F' U' B2 L2
D2 R2 F2 B L2 U R'
D2 R2 B L2 F2 U R'
U R2 F' B2 L2 U' R
F R2 F2 L2 B2 U' R
R D R F' U' L2 F'
R D R F' U' F' L2
D2 R2 B F2 L2 U R'
F R2 F2 B2 L2 U' R
D2 R2 B' L2 F2 U R
B' R2 B' L2 F' U' R
B' R2 B' F' L2 U' R
F' R2 B2 L2 U L' U2
U' R2 B2 L2 F' U' R
F' R2 B2 L2 F2 U' R
F2 R2 B2 L2 F U' R
U2 R2 B2 L2 F' U' R
U' R2 B2 F' L2 U' R
F2 R2 B2 F L2 U' R
F R2 B2 L2 U L U2
U2 R2 B2 F' L2 U' R
U R2 B2 L2 F' U' R
F R2 B2 U' D F2 R
F R2 B2 D U' F2 R
F R2 B2 F2 L2 U' R
U R2 B2 F' L2 U' R
F' U L2 B2 R2 U' R'
F U L2 R2 B2 U' R'
F U L2 B2 R2 U' R
F' U D L2 R F2 B2
F' U D L2 R B2 F2
F' U D L2 B2 R F2
F' U D R L2 F2 B2
F' U D R L2 B2 F2
F' U D R F2 L2 B2
F' U D R F2 B2 L2
F' U D R B2 L2 F2
F' U D R B2 F2 L2
F U R2 L2 B2 U' R'
F' U D F2 L2 B2 R'
F' U D B2 L2 R F2
F' U D B2 R L2 F2
F' U D B2 R F2 L2
F U D L2 F2 B2 R'
F U D L2 B2 R' F2
F U D L2 B2 F2 R'
F U D F2 L2 R B2
F U D F2 L2 B2 R
F U D F2 R L2 B2
F U D F2 R B2 L2
F U D F2 B2 L2 R
F U D F2 B2 R L2
F U D B2 F2 L2 R
F U D B2 F2 R L2
F' U B2 L2 R2 U' R'
F' U B2 R2 L2 U' R'
F' U' L2 B2 R2 U' R'
F U' L2 R2 B2 U' R'
F U' L2 B2 R2 U' R
F' U' D L2 R F2 B2
F' U' D L2 R B2 F2
F' U' D L2 B2 R F2
F' U' D R L2 F2 B2
F' U' D R L2 B2 F2
F' U' D R F2 L2 B2
F' U' D R F2 B2 L2
F' U' D R B2 L2 F2
F' U' D R B2 F2 L2
F U' R2 L2 B2 U' R'
F' U' D F2 L2 B2 R'
F' U' D B2 L2 R F2
F' U' D B2 R L2 F2
F' U' D B2 R F2 L2
F U' D L2 F2 B2 R'
F U' D L2 B2 R' F2
F U' D L2 B2 F2 R'
F U' D F2 L2 R B2
F U' D F2 L2 B2 R
F U' D F2 R L2 B2
F U' D F2 R B2 L2
F U' D F2 B2 L2 R
F U' D F2 B2 R L2
F U' D B2 F2 L2 R
F U' D B2 F2 R L2
B2 U' F D F2 R B2
B2 U' F D F2 B2 R
B2 U' F D B2 F2 R
B2 U' F' D R F2 B2
B2 U' F' D R B2 F2
B2 U' F' D B2 R F2
F' U' B2 L2 R2 U' R'
F' U' B2 R2 L2 U' R'
F' U2 L2 B2 R2 U' R'
F U2 L2 R2 B2 U' R'
F U2 L2 B2 R2 U' R
F' U2 D L2 R F2 B2
F' U2 D L2 R B2 F2
F' U2 D L2 B2 R F2
F' U2 D R L2 F2 B2
F' U2 D R L2 B2 F2
F' U2 D R F2 L2 B2
F' U2 D R F2 B2 L2
F' U2 D R B2 L2 F2
F' U2 D R B2 F2 L2
F U2 R2 L2 B2 U' R'
F' U2 D F2 L2 B2 R'
F' U2 D B2 L2 R F2
F' U2 D B2 R L2 F2
F' U2 D B2 R F2 L2
F U2 D L2 F2 B2 R'
F U2 D L2 B2 R' F2
F U2 D L2 B2 F2 R'
F U2 D F2 L2 R B2
F U2 D F2 L2 B2 R
F U2 D F2 R L2 B2
F U2 D F2 R B2 L2
F U2 D F2 B2 L2 R
F U2 D F2 B2 R L2
F U2 D B2 F2 L2 R
F U2 D B2 F2 R L2
U' F L2 R2 B2 U' R'
R' F L2 R' B2 U' R'
U' F L2 B2 R2 U' R
U2 F L2 R2 B2 U' R'
U2 F L2 B2 R2 U' R
R2 F L2 F B2 U' R'
R2 F L2 F' B2 U' R'
R2 F L2 F2 B2 U' R'
U F L2 R2 B2 U' R'
R2 F L2 B2 U' R' D
R2 F L2 B2 U' R' D'
R2 F L2 B2 U' R' D2
R2 F L2 B2 U' D R'
R2 F L2 B2 U' D' R'
R2 F L2 B2 U' D2 R'
R2 F L2 B2 D U' R'
R2 F L2 B2 D' U' R'
R2 F L2 B2 D2 U' R'
R2 F L2 B2 F U' R'
R2 F L2 B2 F' U' R'
R2 F L2 B2 F2 U' R'
R' F R' L2 B2 U' R'
U F L2 B2 R2 U' R
U' F R2 L2 B2 U' R'
U2 F R2 L2 B2 U' R'
L2 F R2 F2 B2 U' R
L2 F R2 B2 U L' U2
L2 F R2 B2 F2 U' R
F' U2 B2 L2 R2 U' R'
U F R2 L2 B2 U' R'
F' U2 B2 R2 L2 U' R'
F' D L R F2 L B2
L2 F U' D L2 B2 R'
R2 F U' D F2 L2 R
R2 F U' D F2 R L2
F' D L' R B2 L' F2
U' F D L2 F2 B2 R'
U' F D L2 B2 R' F2
U' F D L2 B2 F2 R'
U' F D F2 L2 R B2
U' F D F2 L2 B2 R
U' F D F2 R L2 B2
U' F D F2 R B2 L2
U' F D F2 B2 L2 R
U' F D F2 B2 R L2
F' D L' B2 L' R F2
F' D L' B2 R L' F2
F' D L2 R F2 B2 D
F' D L2 R F2 B2 D'
F' D L2 R F2 B2 D2
F' D L2 R B2 F2 D
F' D L2 R B2 F2 D'
F' D L2 R B2 F2 D2
U' F D B2 F2 L2 R
U' F D B2 F2 R L2
F' D L2 R' F2 R2 B2
F' D L2 R' F2 B2 R2
F' D L2 R' B2 R2 F2
F' D L2 R' B2 F2 R2
F' D L2 R2 F2 R' B2
F D L F2 L B2 R'
U2 F D L2 F2 B2 R'
U2 F D L2 B2 R' F2
U2 F D L2 B2 F2 R'
L2 F D U' L2 B2 R'
U2 F D F2 L2 R B2
U2 F D F2 L2 B2 R
U2 F D F2 R L2 B2
U2 F D F2 R B2 L2
F D L' U2 L' F2 B2
F D L' U2 L' B2 F2
U2 F D F2 B2 L2 R
U2 F D F2 B2 R L2
F D L' U2 B2 L' F2
F2 D L2 F R F B2
F2 D L2 F R B2 F
F' D L2 B' R F2 B'
F' D L2 B' R B' F2
R2 F D U' F2 L2 R
R2 F D U' F2 R L2
F2 D L2 F B2 R F
F' D L2 B2 R F2 D
F' D L2 B2 R F2 D'
F' D L2 B2 R F2 D2
F' D L2 B2 R' F2 R2
F' D L2 B2 R2 F2 R'
U2 F D B2 F2 L2 R
U2 F D B2 F2 R L2
F' D R L F2 L B2
F' D R L' B2 L' F2
F' D R L2 F2 B2 D
F' D R L2 F2 B2 D'
F' D R L2 F2 B2 D2
F' D R L2 B2 F2 D
F' D R L2 B2 F2 D'
F' D R L2 B2 F2 D2
F2 D L2 B2 F R F
U F D L2 F2 B2 R'
U F D L2 B2 R' F2
U F D L2 B2 F2 R'
F D L2 R F2 B2 R'
F D L2 R B2 R' F2
F D L2 R B2 F2 R'
F D L2 R' F2 B2 R'
F D L2 R' B2 R' F2
F D L2 R' B2 F2 R'
F D L2 R2 F2 B2 R'
F D L2 R2 B2 R' F2
F D L2 R2 B2 F2 R'
F' D R F' L2 F' B2
F' D R F' L2 B2 F'
F' D R F' B2 L2 F'
F' D R F2 L' B2 L'
F' D R F2 L2 B2 D
F' D R F2 L2 B2 D'
F' D R F2 L2 B2 D2
F' D R F2 B L2 B
F' D R F2 B2 L2 D
F' D R F2 B2 L2 D'
F' D R F2 B2 L2 D2
F' D R B L2 F2 B
F' D R B L2 B F2
U F D F2 L2 R B2
U F D F2 L2 B2 R
U F D F2 R L2 B2
U F D F2 R B2 L2
B2 D R F' U' F' B2
B2 D R F' U' B2 F'
F' D R B F2 L2 B
U F D F2 B2 L2 R
U F D F2 B2 R L2
F' D R B2 L F2 L
F' D R B2 L2 F2 D
F' D R B2 L2 F2 D'
F' D R B2 L2 F2 D2
F' D R B2 F' L2 F'
F' D R B2 F2 L2 D
F' D R B2 F2 L2 D'
F' D R B2 F2 L2 D2
U F D B2 F2 L2 R
U F D B2 F2 R L2
F D L2 F B2 R' F
F' D R' L2 F2 R2 B2
F' D R' L2 F2 B2 R2
F' D R' L2 B2 R2 F2
F' D R' L2 B2 F2 R2
F D L2 F2 R B2 R'
F D L2 F2 R' B2 R'
F D L2 F2 R2 B2 R'
F D L2 F2 B2 R' D
F D L2 F2 B2 R' D'
F D L2 F2 B2 R' D2
F D L2 F2 B2 D R'
F D L2 F2 B2 D' R'
F D L2 F2 B2 D2 R'
F D L2 B2 R F2 R2
F D L2 B2 R' F2 D
F D L2 B2 R' F2 D'
F D L2 B2 R' F2 D2
F D L2 B2 F R' F
F D L2 B2 F2 R' D
F D L2 B2 F2 R' D'
F D L2 B2 F2 R' D2
F D L2 B2 F2 D R'
F D L2 B2 F2 D' R'
F D L2 B2 F2 D2 R'
F D R L2 F2 B2 R'
F D R L2 B2 R' F2
F D R L2 B2 F2 R'
F' D R' F2 L2 R2 B2
F' D R' F2 L2 B2 R2
F' D R' F2 R2 L2 B2
F' D R' F2 R2 B2 L2
F' D R' F2 B2 L2 R2
F' D R' F2 B2 R2 L2
F' D R' B2 L2 R2 F2
F' D R' B2 L2 F2 R2
F' D R' B2 R2 L2 F2
F' D R' B2 R2 F2 L2
F' D R' B2 F2 L2 R2
F' D R' B2 F2 R2 L2
F' D R2 L2 F2 R' B2
F D R F2 L2 R B2
F D R F2 L2 B2 R
F D R F2 R L2 B2
F D R F2 R B2 L2
F D R F2 B2 L2 R
F D R F2 B2 R L2
F D R B2 F2 L2 R
F D R B2 F2 R L2
F D R' L2 F2 B2 R'
F D R' L2 B2 R' F2
F D R' L2 B2 F2 R'
F' D R2 F2 L2 R' B2
F' D R2 F2 R' L2 B2
F' D R2 F2 R' B2 L2
F' D R2 B2 L2 F2 R
F' D U L2 R F2 B2
F' D U L2 R B2 F2
F' D U L2 B2 R F2
F' D U R L2 F2 B2
F' D U R L2 B2 F2
F D R' F2 L2 R B2
F D R' F2 L2 B2 R
F D R' F2 R L2 B2
F D R' F2 R B2 L2
F' D U R F2 L2 B2
F' D U R F2 B2 L2
F' D U R B2 L2 F2
F' D U R B2 F2 L2
F D R' F2 B2 L2 R
F D R' F2 B2 R L2
F D R' B2 F2 L2 R
F D R' B2 F2 R L2
F' D U F2 L2 B2 R'
F D R2 L2 F2 B2 R'
F D R2 L2 B2 R' F2
F D R2 L2 B2 F2 R'
F' D U B2 L2 R F2
F' D U B2 R L2 F2
F' D U B2 R F2 L2
F' D U' L2 R F2 B2
F' D U' L2 R B2 F2
F' D U' L2 B2 R F2
F' D U' R L2 F2 B2
F' D U' R L2 B2 F2
L2 F B2 R2 U L' U2
F' D U' R F2 L2 B2
F' D U' R F2 B2 L2
F' D U' R B2 L2 F2
F' D U' R B2 F2 L2
L2 F B2 R2 F2 U' R
R2 F B2 L2 U L U2
F D R2 F2 L2 R B2
F D R2 F2 L2 B2 R
F D R2 F2 R L2 B2
F D R2 F2 R B2 L2
F D R2 F2 B2 L2 R
F D R2 F2 B2 R L2
F' D U' F2 L2 B2 R'
F D R2 B2 F2 L2 R
F D R2 B2 F2 R L2
R2 F B2 U' D F2 R
F' D U' B2 L2 R F2
F' D U' B2 R L2 F2
F' D U' B2 R F2 L2
F D U L2 F2 B2 R'
F D U L2 B2 R' F2
F D U L2 B2 F2 R'
R2 F B2 D U' F2 R
F' D U2 L2 R F2 B2
F' D U2 L2 R B2 F2
F' D U2 L2 B2 R F2
F' D U2 R L2 F2 B2
F' D U2 R L2 B2 F2
F' D U2 R F2 L2 B2
F' D U2 R F2 B2 L2
F' D U2 R B2 L2 F2
F' D U2 R B2 F2 L2
F D U F2 L2 R B2
F D U F2 L2 B2 R
F D U F2 R L2 B2
F D U F2 R B2 L2
F D U F2 B2 L2 R
F D U F2 B2 R L2
F' D U2 F2 L2 B2 R'
F D U B2 F2 L2 R
F D U B2 F2 R L2
F' D U2 B2 L2 R F2
F' D U2 B2 R L2 F2
F' D U2 B2 R F2 L2
F D U' L2 F2 B2 R'
F D U' L2 B2 R' F2
F D U' L2 B2 F2 R'
R' F' L2 R' B2 U' R2
F D U' F2 L2 R B2
F D U' F2 L2 B2 R
F D U' F2 R L2 B2
F D U' F2 R B2 L2
F D U' F2 B2 L2 R
F D U' F2 B2 R L2
F2 D F R F L2 B2
F2 D F R F B2 L2
F2 D F R B2 F L2
F D U' B2 F2 L2 R
F D U' B2 F2 R L2
F D U2 L2 F2 B2 R'
F D U2 L2 B2 R' F2
F D U2 L2 B2 F2 R'
U' F' L2 B2 R2 U' R'
L F' L B2 R2 U' R'
F D U2 F2 L2 R B2
F D U2 F2 L2 B2 R
F D U2 F2 R L2 B2
F D U2 F2 R B2 L2
F2 D F B2 R F L2
F D U2 F2 B2 L2 R
F D U2 F2 B2 R L2
R2 F' L' B2 L' U' R
F2 D F' L2 F' B2 R'
F2 D F' L2 B2 F' R'
F D U2 B2 F2 L2 R
F D U2 B2 F2 R L2
R' F' R D L2 F2 B2
R' F' R D L2 B2 F2
R' F' R D F2 L2 B2
R' F' R D F2 B2 L2
R' F' R D B2 L2 F2
R' F' R D B2 F2 L2
R2 F' L2 U' R D L2
R2 F' L2 U' D L2 R
R2 F' L2 U' D R L2
R2 F' L2 D U' L2 R
R2 F' L2 D U' R L2
U2 F' L2 B2 R2 U' R'
F' D F2 L2 R B2 R'
F' D F2 L2 R' B2 R'
F' D F2 L2 R2 B2 R'
F' D F2 L2 B2 R' D
F' D F2 L2 B2 R' D'
F' D F2 L2 B2 R' D2
F' D F2 L2 B2 D R'
