D' R F B2 U2 R
D R F U2 R F
R U' L2 U' B' R'
D' R B2 F U2 R
R D F U2 R F
R D' F B2 U2 R
R D' B2 F U2 R
D F U2 R F L'
R F U' L2 U' R
R F U2 R D F2
R F U2 D R F2
R F U2 D R F2
R F D U2 R F2
R F D' B2 U2 R
D' B2 R F U2 R
D' R F B2 D U2 R
D' R F B2 D' U2 R
D' R F B2 D2 U2 R
B2 R F D' B2 U2 R
D R F U2 R D F
D R F U2 R D' F
D R F U2 R D2 F
D R F U2 R F D
D R F U2 R F D'
D R F U2 R F D2
D R F U2 R' F R2
D R F U2 R2 F R'
D R F U2 D R F
D R F U2 D' R F
D R F U2 D2 R F
B R F U' L2 U' R
D' R F' L' F2 B2 U2
D R F D U2 R F
D' R F' L' B2 F2 U2
B R F U2 R D F2
B R F U2 D R F2
D R F D' U2 R F
B R F D U2 R F2
D R F D2 U2 R F
B R F D' B2 U2 R
D R F B U2 R F
D R F B' U2 R F
D R F B2 U2 R F
R U' L2 R' F' U' B'
D R F' L' F2 U2 F
R U' L2 U' R B' R'
R U' L2 U' R' B' R'
R U' L2 U' R2 B' R'
R U' L2 U' D B' R'
R U' L2 U' D' B' R'
R U' L2 U' D2 B' R'
R U' L2 U' B' R' D
R U' L2 U' B' R' D'
R U' L2 U' B' R' D2
R U' L2 U' B' D R'
R U' L2 U' B' D' R'
R U' L2 U' B' D2 R'
R U' L2 D U' B' R'
R U' L2 D' U' B' R'
R U' L2 D2 U' B' R'
D' R F' B2 L' F2 U2
R U' L2 F U' B' R'
R U' L2 F' U' B' R'
R U' L2 F2 U' B' R'
R U' R' L2 F' U' B'
D R B F U2 R F
D' R B2 L2 U2 B' R'
D R B' F U2 R F
D' R B2 D F U2 R
D' R B2 D' F U2 R
D' R B2 D2 F U2 R
D' R B2 F L U2 R
D' R B2 F L' U2 R
D' R B2 F L2 U2 R
D' R B2 F U2 R D
D' R B2 F U2 R D'
D' R B2 F U2 R D2
D' R B2 F U2 D R
D' R B2 F U2 D' R
D' R B2 F U2 D2 R
D' R B2 F D U2 R
D' R B2 F D' U2 R
D' R B2 F D2 U2 R
D' R B2 F' L' F2 U2
D R B2 F U2 R F
D' R' F R2 B2 L U2
D' R' F B2 R2 U2 R'
D R' F R2 U2 R' F
D R' F R2 U2 F R'
D' R' B2 R2 F U2 R
D' R' B2 F R2 U2 R'
D' R2 F R' B2 U2 R2
D' R2 F B2 U2 L R
D' R2 F B2 U2 R L
D R2 F R' U2 R2 F
D R2 F R' U2 F R2
R D L2 U2 F2 B' R'
R D L2 U2 B' R' F2
R D L2 U2 B' F2 R'
R2 D R' F U2 R F
D' R2 B2 F U2 L R
D' R2 B2 F U2 R L
R2 D F R' U2 R2 F
R2 D F R' U2 F R2
U2 D L' F2 L' B' R'
R D F L2 B' U2 R
R D F U2 R D F
R D F U2 R D' F
R D F U2 R D2 F
R D F U2 R F D
R D F U2 R F D'
R D F U2 R F D2
R D F U2 R' F R2
R D F U2 R2 F R'
R D F U2 D R F
R D F U2 D' R F
R D F U2 D2 R F
R D F D U2 R F
R D F D' U2 R F
R D F D2 U2 R F
U2 D L2 F2 B' L' R'
U2 D L2 F2 B' R' L'
R D F B U2 R F
R D F B' U2 R F
U2 D L2 B' F2 L' R'
R D F B2 U2 R F
U2 D L2 B' F2 R' L'
R D F' L' F2 U2 F
U2 D R F U2 F R
R D B F U2 R F
U2 D F U2 F L' R
U2 D F U2 F R L'
R D B' F U2 R F
R D B2 F U2 R F
R2 D' R' F B2 U2 R
R2 D' R' B2 F U2 R
R2 D' F R' B2 U2 R2
R D' F L B2 U2 R
R D' F L' B2 U2 R
R2 D' F B2 U2 L R
R2 D' F B2 U2 R L
R D' F L2 B2 U2 R
R D' F U2 R D2 F2
R D' F U2 D2 R F2
R D' F D2 U2 R F2
R D' F B2 L U2 R
R D' F B2 L' U2 R
R D' F B2 L2 U2 R
R D' F B2 U2 R D
R D' F B2 U2 R D'
R D' F B2 U2 R D2
R D' F B2 U2 D R
R D' F B2 U2 D' R
R D' F B2 U2 D2 R
R D' F B2 D U2 R
R D' F B2 D' U2 R
R D' F B2 D2 U2 R
R D' F' L' F2 B2 U2
R D' F' L' B2 F2 U2
R D' F' B2 L' F2 U2
R2 D' B2 F U2 L R
R2 D' B2 F U2 R L
R D' B2 L2 U2 B' R'
R D' B2 D F U2 R
R D' B2 D' F U2 R
R D' B2 D2 F U2 R
R D' B2 F L U2 R
R D' B2 F L' U2 R
R D' B2 F L2 U2 R
R D' B2 F U2 R D
R D' B2 F U2 R D'
R D' B2 F U2 R D2
R D' B2 F U2 D R
R D' B2 F U2 D' R
R D' B2 F U2 D2 R
R D' B2 F D U2 R
R D' B2 F D' U2 R
R D' B2 F D2 U2 R
R D' B2 F' L' F2 U2
D U2 L' F2 L' B' R'
D U2 L2 F2 B' L' R'
D U2 L2 F2 B' R' L'
D U2 L2 B' F2 L' R'
D U2 L2 B' F2 R' L'
D U2 R F U2 F R
D U2 F U2 F L' R
D U2 F U2 F R L'
R D2 F U R2 U R'
R D2 F U2 D' R F2
R D2 F D B2 U2 R
R D2 F D' U2 R F2
F U2 R F D L' F2
F U2 R F' D F2 L'
R F L U' L U' R
R F L' U' L' U' R
R' F R2 U' L2 U' R'
R' F R2 U2 R' D F2
R' F R2 U2 D R' F2
R' F R2 U2 D F2 R'
R2 F R' U' L2 U' R2
R' F R2 D U2 R' F2
R' F R2 D U2 F2 R'
R2 F R' U2 R2 D F2
R' F R2 D' B2 L U2
D F R' U2 R2 F L'
D F R' U2 F L' R2
D F R' U2 F R2 L'
D F R' F L' R2 B
D F R' F R2 L' B
D F R' F R2 B L'
D F R2 U2 R' F L'
D F R2 U2 F L' R'
D F R2 U2 F R' L'
L2 F U' R D2 B' L
R' F U2 R D F2 L'
L2 F U' D2 R B' L
L2 F U' D2 B' L R
L2 F U' D2 B' R L
R F U D2 R2 U R'
R F U' L2 U' R D
R F U' L2 U' R D'
R F U' L2 U' R D2
R F U' L2 U' D R
R F U' L2 U' D' R
R F U' L2 U' D2 R
R F U' L2 D U' R
R F U' L2 D' U' R
R F U' L2 D2 U' R
D F U2 R F L' D
D F U2 R F L' D'
D F U2 R F L' D2
D F U2 R F D L'
D F U2 R F D' L'
D F U2 R F D2 L'
D F U2 R' F L' R2
D F U2 R' F R2 L'
D F U2 R2 F L' R'
D F U2 R2 F R' L'
R F U2 R U L2 U'
R F U2 R D F2 D
R F U2 R D F2 D'
R F U2 R D F2 D2
R F U2 R F D F2
R F U2 R F' D F2
R F U2 R F2 D F2
R2 F D R' U2 R2 F2
R2 F D R' U2 F2 R2
R F U2 R2 D R' F2
R F U2 R2 D F2 R'
R F U2 D R F2 D
R F U2 D R F2 D'
R F U2 D R F2 D2
R F U2 D R' F2 R2
R F U2 D R2 F2 R'
R F U2 D' R D2 F2
R F U2 F2 D F2 R
R F D L U2 R F2
B' D R F U2 R F
R F D L' U2 R F2
R F D L2 U2 R F2
R2 F D' R' B2 U2 R2
B2 D R F U2 R F
R F D U2 R F2 D
R F D U2 R F2 D'
R F D U2 R F2 D2
R F D U2 R' F2 R2
R F D U2 R2 F2 R'
R F D B U2 R F2
R F D B' U2 R F2
R F D B2 U2 R F2
R2 F D' B2 U2 L R
R2 F D' B2 U2 R L
R F D' L B2 U2 R
R F D' L' B2 U2 R
L2 F D2 U' R B' L
L2 F D2 U' B' L R
L2 F D2 U' B' R L
R F D' L2 B2 U2 R
B D R F U2 R F
R F D' U2 R D2 F2
R F D' B2 L U2 R
R F D' B2 L' U2 R
R F D' B2 L2 U2 R
R F D' B2 U2 R D
R F D' B2 U2 R D'
R F D' B2 U2 R D2
R F D' B2 U2 D R
R F D' B2 U2 D' R
R F D' B2 U2 D2 R
R F D' B2 D U2 R
R F D' B2 D' U2 R
R F D' B2 D2 U2 R
R F D2 U R2 U R'
D F B U2 R F L'
R F B U' L2 U' R
R F B U2 R D F2
R F B U2 D R F2
D F B' U2 R F L'
R F B D U2 R F2
R F B D' B2 U2 R
R F B' U' L2 U' R
R F B' U2 R D F2
R F B' U2 D R F2
D F B2 U2 R F L'
R F B' D U2 R F2
R F B' D' B2 U2 R
R F B2 U' L2 U' R
R F B2 U2 R D F2
R F B2 U2 D R F2
R F B2 D U2 R F2
B' D F U2 R F L'
R F B2 D' B2 U2 R
B2 D F U2 R F L'
D F' L' F2 U2 F L'
B D F U2 R F L'
R F' L' F2 U R U
B' D' R F B2 U2 R
B' D' R B2 F U2 R
B2 D' R F B2 U2 R
B2 D' R B2 F U2 R
B D' R F B2 U2 R
B D' R B2 F U2 R
D F2 L' R2 D2 B R'
D F2 L' U2 F' U2 R
D F2 L' D2 R2 B R'
D F2 R2 L' D2 B R'
B' D' B2 R F U2 R
D F2 R2 D2 L' B R'
D F2 R2 D2 B L' R'
D F2 R2 D2 B R' L'
B2 D' B2 R F U2 R
B D' B2 R F U2 R
D F2 D2 L' R2 B R'
D F2 D2 R2 L' B R'
D F2 D2 R2 B L' R'
D F2 D2 R2 B R' L'
F2 D2 R2 U L' B R'
F2 D2 R2 U B L' R'
F2 D2 R2 U B R' L'
D' B R F U2 R F'
D B R F U2 R F
R B U' L2 U' B' R'
R B D F U2 R F
R B D' F B2 U2 R
R B D' B2 F U2 R
D B F U2 R F L'
R B F U' L2 U' R
R B F U2 R D F2
R B F U2 D R F2
R B F D U2 R F2
R B F D' B2 U2 R
D' B' R F B' U2 R
D' B' R B' F U2 R
D B' R F U2 R F
R B' U' L2 U' B' R'
R B' D F U2 R F
R B' D' F B2 U2 R
R B' D' B2 F U2 R
D B' F U2 R F L'
R B' F U' L2 U' R
R B' F U2 R D F2
R B' F U2 D R F2
R B' F D U2 R F2
R B' F D' B2 U2 R
D' B2 L2 R U2 B' R'
D' B2 R L2 U2 B' R'
D' B2 R D F U2 R
D' B2 R D' F U2 R
D' B2 R D2 F U2 R
D' B2 R F L U2 R
D' B2 R F L' U2 R
D' B2 R F L2 U2 R
D' B2 R F U2 R D
D' B2 R F U2 R D'
D' B2 R F U2 R D2
D' B2 R F U2 D R
D' B2 R F U2 D' R
D' B2 R F U2 D2 R
D' B2 R F D U2 R
D' B2 R F D' U2 R
D' B2 R F D2 U2 R
D' B2 R F' L' F2 U2
D' B2 R' F R2 U2 R'
D B2 R F U2 R F
D' B2 R2 F R' U2 R2
D' B2 D R F U2 R
R B2 U' L2 U' B' R'
D' B2 D' R F U2 R
D' B2 D2 R F U2 R
R B2 D F U2 R F
R B2 D' F B2 U2 R
R B2 D' B2 F U2 R
D B2 F U2 R F L'
R B2 F U' L2 U' R
R B2 F U2 R D F2
R B2 F U2 D R F2
R B2 F D U2 R F2
R B2 F D' B2 U2 R
