L2 F U' F2 L'
F' L2 F U' L F'
F' L2 F U' F' L
D' L2 F U' F2 L'
D2 L2 F U' F2 L'
D L2 F U' F2 L'
F L2 F U' F L'
L2 D F U' F2 L'
L2 D' F U' F2 L'
F' U' B' U L' B
F' U' B' U B L'
L2 D2 F U' F2 L'
L2 F L U' F2 L'
L2 F L' U' F2 L'
L2 F L2 U' F2 L'
B2 U2 B U L F'
B2 U2 B U F' L
F2 U2 B' U F L'
L2 F U R U2 F2
L2 F U' L F2 L'
L2 F U' L' F2 L'
F U2 B' U F2 L'
L2 F U' L2 F2 L'
L2 F U' F2 L' D
L2 F U' F2 L' D'
L2 F U' F2 L' D2
L2 F U' F2 D L'
L2 F U' F2 D' L'
L2 F U' F2 D2 L'
L2 F B U' F2 L'
L2 F B' U' F2 L'
L2 F B2 U' F2 L'
L F2 U' F L' R
L F2 U' F R L'
B D2 F2 U' F L'
L2 B F U' F2 L'
U' B' U F' L' B
U' B' U F' B L'
U' B' U B F' L'
L2 B' F U' F2 L'
L2 B2 F U' F2 L'
U' D B' U F' B L'
U' D B' U B F' L'
L2 D' F L U' F2 L'
L2 D' F L' U' F2 L'
L2 D' F L2 U' F2 L'
L2 D' F U R U2 F2
L2 D' F U' L F2 L'
L2 D' F U' L' F2 L'
L2 D' F U' L2 F2 L'
L2 D' F U' F2 L' D
L2 D' F U' F2 L' D'
L2 D' F U' F2 L' D2
L2 D' F U' F2 D L'
L2 D' F U' F2 D' L'
L2 D' F U' F2 D2 L'
L2 D' F B U' F2 L'
L2 D' F B' U' F2 L'
L2 D' F B2 U' F2 L'
L D' F2 U' F L' R
L D' F2 U' F R L'
L2 D' B F U' F2 L'
L2 D' B' F U' F2 L'
F' U' D B' U L' B
F' U' D B' U B L'
L2 D' B2 F U' F2 L'
F' U' D' B' U L' B
F' U' D' B' U B L'
U' D' B' U F' L' B
U' D' B' U F' B L'
U' D' B' U B F' L'
D' U' B' U F' L' B
D' U' B' U F' B L'
D' U' B' U B F' L'
D2 U' B' U F' L' B
D2 U' B' U F' B L'
D2 U' B' U B F' L'
F' U' D2 B' U L' B
F' U' D2 B' U B L'
D U' B' U F' L' B
D U' B' U F' B L'
D U' B' U B F' L'
L D2 L F U' F2 L'
F2 U' F U' B' U L'
B2 U' F' U' B U L
B2 U' B U F' B' L'
B2 U' B U B' F' L'
F U' F2 U' B' U L'
F' U' B' L U L2 B
F' U' B' L U B L2
F' U' B' L2 U L B
F' U' B' U L B L2
F' U' B' U L' D B
F' U' B' U L' D' B
F' U' B' U L' D2 B
F' U' B' U L' B D
F' U' B' U L' B D'
F' U' B' U L' B D2
F' U' B' U D L' B
F' U' B' U D B L'
F' U' B' U D' L' B
F' U' B' U D' B L'
F' U' B' U D2 L' B
F' U' B' U D2 B L'
F' U' B' U B L' D
F' U' B' U B L' D'
F' U' B' U B L' D2
F' U' B' U B D L'
F' U' B' U B D' L'
F' U' B' U B D2 L'
F' U' B' U B' L' B2
F' U' B' D U L' B
F' U' B' D U B L'
F' U' B' D' U L' B
F' U' B' D' U B L'
F2 U' B' U F L' B
F2 U' B' U F B L'
F2 U' B' U B F L'
F' U' B' D2 U L' B
F' U' B' D2 U B L'
F U' B' U F2 L' B
F U' B' U F2 B L'
F U' B' U B F2 L'
B U' B2 U F' L' B2
B U' B2 U F' B2 L'
B U' B2 U B2 F' L'
L2 D2 F L U' F2 L'
L2 D2 F L' U' F2 L'
L2 D2 F L2 U' F2 L'
L2 D2 F U R U2 F2
L2 D2 F U' L F2 L'
L2 D2 F U' L' F2 L'
L2 D2 F U' L2 F2 L'
L2 D2 F U' F2 L' D
L2 D2 F U' F2 L' D'
L2 D2 F U' F2 L' D2
L2 D2 F U' F2 D L'
L2 D2 F U' F2 D' L'
L2 D2 F U' F2 D2 L'
L2 D2 F B U' F2 L'
L2 D2 F B' U' F2 L'
L2 D2 F B2 U' F2 L'
F2 U2 R B' U F L'
U' D2 B' U F' L' B
U' D2 B' U F' B L'
L D2 F2 U' F L' R
L D2 F2 U' F R L'
U' D2 B' U B F' L'
F2 U2 R' B' U F L'
L2 D2 B F U' F2 L'
F2 U2 R2 B' U F L'
L2 D2 B' F U' F2 L'
B2 U2 D B U L F'
B2 U2 D B U F' L
L2 D2 B2 F U' F2 L'
B2 U2 D' B U L F'
B2 U2 D' B U F' L
L2 F L U R U2 F2
L2 F L U' L F2 L'
L2 F L U' L' F2 L'
L2 F L U' L2 F2 L'
L2 F L U' F2 L' D
L2 F L U' F2 L' D'
L2 F L U' F2 L' D2
L2 F L U' F2 D L'
L2 F L U' F2 D' L'
L2 F L U' F2 D2 L'
L2 F L B U' F2 L'
L2 F L B' U' F2 L'
B2 U2 D2 B U L F'
B2 U2 D2 B U F' L
L2 F L B2 U' F2 L'
L' F L' F U' F L'
F2 U2 D2 B' U F L
L2 F L' U R U2 F2
L2 F L' U' L F2 L'
L2 F L' U' L' F2 L'
L2 F L' U' L2 F2 L'
L2 F L' U' F2 L' D
L2 F L' U' F2 L' D'
L2 F L' U' F2 L' D2
L2 F L' U' F2 D L'
L2 F L' U' F2 D' L'
L2 F L' U' F2 D2 L'
L F L F U' F L'
L2 F L' B U' F2 L'
D' F L2 F U' F L'
L2 F L' B' U' F2 L'
D2 F L2 F U' F L'
L2 F L' B2 U' F2 L'
B2 U2 F B U L F2
B2 U2 F B U F2 L
L2 F L2 U R U2 F2
L2 F L2 U' L F2 L'
L2 F L2 U' L' F2 L'
L2 F L2 U' L2 F2 L'
L2 F L2 U' F2 L' D
L2 F L2 U' F2 L' D'
L2 F L2 U' F2 L' D2
L2 F L2 U' F2 D L'
L2 F L2 U' F2 D' L'
L2 F L2 U' F2 D2 L'
L2 F L2 B U' F2 L'
L2 F L2 B' U' F2 L'
L2 F L2 B2 U' F2 L'
D F L2 F U' F L'
F2 U2 F' B' U F2 L'
F U2 F B' U F L'
B2 U2 F2 B U F L
B2 U2 B U L D F'
B2 U2 B U L D' F'
B2 U2 B U L D2 F'
B2 U2 B U L F' D
B2 U2 B U L F' D'
B2 U2 B U L F' D2
B2 U2 B U L' F' L2
B2 U2 B U D L F'
B2 U2 B U D F' L
B2 U2 B U D' L F'
B2 U2 B U D' F' L
B2 U2 B U D2 L F'
B2 U2 B U D2 F' L
B2 U2 B U F L F2
B2 U2 B U F' L D
B2 U2 B U F' L D'
B2 U2 B U F' L D2
B2 U2 B U F' D L
B2 U2 B U F' D' L
B2 U2 B U F' D2 L
B2 U2 B D U L F'
B2 U2 B D U F' L
B2 U2 B D' U L F'
B2 U2 B D' U F' L
B2 U2 B D2 U L F'
B2 U2 B D2 U F' L
B2 U2 B F U L F2
B2 U2 B F U F2 L
B2 U2 B F2 U F L
F' U2 B' R2 U L' F'
F2 U2 B' R U F L'
F' U2 B' U' B U2 L'
F2 U2 B' R' U F L'
F2 U2 B' R2 U F L'
F2 U2 B' U F L' D
F2 U2 B' U F L' D'
F2 U2 B' U F L' D2
F2 U2 B' U F D L'
F2 U2 B' U F D' L'
F2 U2 B' U F D2 L'
F2 U2 B' F' U F2 L'
L2 F U R U2 F2 D
L2 F U R U2 F2 D'
L2 F U R U2 F2 D2
L2 F U R D2 B2 U2
L2 F U R B U2 F2
L2 F U R B' U2 F2
L2 F U R B2 U2 F2
L2 F U D2 R B2 U2
L2 F U D2 B2 R U2
L2 F U B R U2 F2
L2 F U B U2 F2 L'
F U2 B' U L F2 L'
F U2 B' U L' F2 L'
F U2 B' U L2 F2 L'
L2 F U B' R U2 F2
F U2 B' U F2 L' D
F U2 B' U F2 L' D'
F U2 B' U F2 L' D2
F U2 B' U F2 D L'
F U2 B' U F2 D' L'
F U2 B' U F2 D2 L'
L2 F U B' U2 F2 L'
F U2 B' U' R U2 F2
L2 F U B2 R U2 F2
L2 F U B2 U2 F2 L'
L2 F U' L F2 L' D
L2 F U' L F2 L' D'
L2 F U' L F2 L' D2
L2 F U' L F2 D L'
L2 F U' L F2 D' L'
L2 F U' L F2 D2 L'
L2 F U' L' F2 L' D
L2 F U' L' F2 L' D'
L2 F U' L' F2 L' D2
L2 F U' L' F2 D L'
L2 F U' L' F2 D' L'
L2 F U' L' F2 D2 L'
L2 F U' L2 F2 L' D
L2 F U' L2 F2 L' D'
L2 F U' L2 F2 L' D2
L2 F U' L2 F2 D L'
L2 F U' L2 F2 D' L'
L2 F U' L2 F2 D2 L'
F U2 B' F U F L'
L2 F U' F' L F' L'
L2 F U' F' L' F' L'
L2 F U' F' L2 F' L'
L2 F U' F' D F' L'
L2 F U' F' D' F' L'
L2 F U' F' D2 F' L'
L2 F U' F2 L2 D L
L2 F U' F2 L2 D' L
L2 F U' F2 L2 D2 L
L2 F U' F2 D L' D
L2 F U' F2 D L' D'
L2 F U' F2 D L' D2
L2 F U' F2 D' L' D
L2 F U' F2 D' L' D'
L2 F U' F2 D' L' D2
L2 F U' F2 D2 L' D
L2 F U' F2 D2 L' D'
L2 F U' F2 D2 L' D2
L2 F U' F2 B' L' B
L2 F U' F2 B2 L' B2
L2 F U' B' F2 L' B
L2 F U' B2 F2 L' B2
D' F U2 B' U F2 L'
D2 F U2 B' U F2 L'
L2 F U2 F U F L'
L F U' F R F L'
D F U2 B' U F2 L'
F' D L2 F U' L F'
F' D L2 F U' F' L
L2 F D' L2 U R U2
L2 F D2 U R B2 U2
L2 F D2 U B2 R U2
L2 F B L U' F2 L'
L2 F B L' U' F2 L'
L2 F B L2 U' F2 L'
L2 F B U R U2 F2
L2 F B U' L F2 L'
L2 F B U' L' F2 L'
L2 F B U' L2 F2 L'
L2 F B U' F2 L' D
L2 F B U' F2 L' D'
L2 F B U' F2 L' D2
L2 F B U' F2 D L'
L2 F B U' F2 D' L'
L2 F B U' F2 D2 L'
L2 F B' L U' F2 L'
L2 F B' L' U' F2 L'
L2 F B' L2 U' F2 L'
U2 F B' R2 U F2 L'
L2 F B' U R U2 F2
L2 F B' U' L F2 L'
U2 F B' U' R' U2 F2
L2 F B' U' L' F2 L'
L2 F B' U' L2 F2 L'
L2 F B' U' F2 L' D
L2 F B' U' F2 L' D'
L2 F B' U' F2 L' D2
L2 F B' U' F2 D L'
L2 F B' U' F2 D' L'
L2 F B' U' F2 D2 L'
L2 F B2 L U' F2 L'
L2 F B2 L' U' F2 L'
L2 F B2 L2 U' F2 L'
L2 F B2 U R U2 F2
L2 F B2 U' L F2 L'
L2 F B2 U' L' F2 L'
L2 F B2 U' L2 F2 L'
L2 F B2 U' F2 L' D
L2 F B2 U' F2 L' D'
L2 F B2 U' F2 L' D2
L2 F B2 U' F2 D L'
L2 F B2 U' F2 D' L'
L2 F B2 U' F2 D2 L'
F' D U' B' U L' B
F' D U' B' U B L'
L2 F' L F2 U' L2 F2
L2 F' L F2 U' F2 L2
B2 D U2 B U L F'
B2 D U2 B U F' L
L2 F' L' R2 D R2 B2
L2 F' L' R2 D B2 R2
L2 F' L' D R2 D B2
L F' L F U' L2 F'
L F' L F U' F' L2
D2 F' L2 F U' L F'
D' F' L2 F U' L F'
D' F' L2 F U' F' L
D2 F' L2 F U' F' L
L F' L' U' B' U B
L2 F' L2 F2 U' L F2
L2 F' L2 F2 U' F2 L
D F' L2 F U' L F'
D F' L2 F U' F' L
U' F' R' U' F' B' U
U' F' R' U' B' F' U
L2 F' R2 L' D R2 B2
L2 F' R2 L' D B2 R2
L2 F' R2 D L' R2 B2
L2 F' R2 D L' B2 R2
L2 F' R2 D R2 L' B2
L2 F' R2 D R2 B2 L'
L2 F' R2 D B2 L' R2
L2 F' R2 D B2 R2 L'
U' F' U' B' U' R' U2
D2 F' U' B' U L' B
D2 F' U' B' U B L'
D' F' U' B' U L' B
D' F' U' B' U B L'
D F' U' B' U L' B
D F' U' B' U B L'
L2 F' D L' R2 D B2
L2 F' D R2 L' D B2
L2 F' D R2 D L' B2
L2 F' D R2 D B2 L'
F' D' L2 F U' L F'
F' D' L2 F U' F' L
F' D' U' B' U L' B
F' D' U' B' U B L'
B2 D' U2 B U L F'
B2 D' U2 B U F' L
L F2 L F U' L' F
B D' F U' F2 L' R2
B D' F U' F2 R2 L'
F D' F L2 F U' L'
B D' F' L' R2 D B2
B D' F' R2 L' D B2
B D' F' R2 D L' B2
B D' F' R2 D B2 L'
B D' F2 U' R2 F L'
B D' F2 U' F L' R2
B D' F2 U' F R2 L'
F D' F2 L2 F U' L
L2 F2 U' F L' D R2
L2 F2 U' F D L' R2
L2 F2 U' F D R2 L'
D2 F2 U2 B' U F L'
D' F2 U2 B' U F L'
L F2 U' R F L' R
L F2 U' R F R L'
L F2 U' R' F L' R
L F2 U' R' F R L'
L F2 U' R2 F L' R
L F2 U' R2 F R L'
L F2 U' F L' R D
L F2 U' F L' R D'
L F2 U' F L' R D2
L F2 U' F L' D R
L F2 U' F L' D' R
L F2 U' F L' D2 R
L F2 U' F R L' D
L F2 U' F R L' D'
L F2 U' F R L' D2
L F2 U' F R D L'
L F2 U' F R D' L'
L F2 U' F R D2 L'
B D2 L F2 U' F L'
L F2 U' F D L' R
L F2 U' F D R L'
L F2 U' F D' L' R
L F2 U' F D' R L'
L F2 U' F D2 L' R
L F2 U' F D2 R L'
D F2 U2 B' U F L'
F' D2 L2 F U' L F'
F' D2 L2 F U' F' L
B D2 L' F2 U' F L'
B D2 L2 F2 U' F L'
U2 F2 B' U' R' U2 F
L F2 B U' F L' R
L F2 B U' F R L'
F' D2 U' B' U L' B
F' D2 U' B' U B L'
L F2 B' U' F L' R
L F2 B' U' F R L'
L F2 B2 U' F L' R
L F2 B2 U' F R L'
B2 D2 U2 B U L F'
B2 D2 U2 B U F' L
L' B L' F U' F2 L'
F2 D2 U2 B' U F L
L B L F U' F2 L'
B D2 F2 U' F L' D
B D2 F2 U' F L' D'
B D2 F2 U' F L' D2
B D2 F2 U' F D L'
B D2 F2 U' F D' L'
B D2 F2 U' F D2 L'
B D2 F2 B U' F L'
B D2 F2 B' U' F L'
B D2 F2 B2 U' F L'
U2 B U L D' F' R2
U2 B U L F' D' R2
B D2 B F2 U' F L'
U2 B U D' L F' R2
U2 B U D' F' L R2
U2 B U D' F' R2 L
U2 B U F' L D' R2
U2 B U F' D' L R2
U2 B U F' D' R2 L
B D2 B' F2 U' F L'
B D2 B2 F2 U' F L'
F' B L' U' B2 U B2
F' B L' D' R2 D B2
L2 B D F U' F2 L'
U2 B D' U L F' R2
U2 B D' U F' L R2
U2 B D' U F' R2 L
L2 B D' F U' F2 L'
D2 B D2 F2 U' F L'
D' B D2 F2 U' F L'
L2 B D2 F U' F2 L'
L2 B F L U' F2 L'
L2 B F L' U' F2 L'
L2 B F L2 U' F2 L'
D B D2 F2 U' F L'
L2 B F U R U2 F2
L2 B F U' L F2 L'
L2 B F U' L' F2 L'
L2 B F U' L2 F2 L'
L2 B F U' F2 L' D
L2 B F U' F2 L' D'
L2 B F U' F2 L' D2
L2 B F U' F2 D L'
L2 B F U' F2 D' L'
L2 B F U' F2 D2 L'
B' F U R U2 R' F2
B' F U R U2 F2 R'
B' F U F2 L' D2 B2
B' F U F2 D2 L' B2
B' F U F2 D2 B2 L'
U' B' L U F' L' B
U' B' L U F' B L'
U' B' L U B F' L'
B' F U' L F2 L' R
B' F U' L F2 R L'
U' B' L' U F' L' B
U' B' L' U F' B L'
U' B' L' U B F' L'
F2 B U' F L' D' R2
F2 B U' F D' L' R2
F' B U' B2 U L' B2
F2 B U' F D' R2 L'
F' B U' B2 U B2 L'
L' B' L' F U' F2 L'
L B F2 U' F L' R
L B F2 U' F R L'
U' B' L2 U F' L' B
U' B' L2 U F' B L'
U' B' L2 U B F' L'
B F U' F2 L' D' R2
B F U' F2 D' L' R2
B F U' F2 D' R2 L'
B2 F U2 B U F2 L'
F2 B U2 B2 U F L'
F B U' F2 L' D' R2
F B U' F2 D' L' R2
F B U' F2 D' R2 L'
L B' L F U' F2 L'
F' B D' L' R2 D B2
B F U2 B2 U F2 L'
F' B D' R2 L' D B2
F' B D' R2 D L' B2
F' B D' R2 D B2 L'
F B U2 B2 U F2 L'
F' B D2 F2 U' F2 L'
U' B' U L F' L' B
U' B' U L F' B L'
U' B' U L B F' L'
U' B' U L' F' L' B
U' B' U L' F' B L'
U' B' U L' B F' L'
U' B' U L2 F' L' B
U' B' U L2 F' B L'
U' B' U L2 B F' L'
U' B' U D F' L' B
U' B' U D F' B L'
U' B' U D B F' L'
U' B' U D' F' L' B
U2 B' R2 U' B R U2
U' B' U D' F' B L'
U' B' U D' B F' L'
U' B' U D2 F' L' B
U' B' U D2 F' B L'
U' B' U D2 B F' L'
U' B' U F' L B L2
U' B' U F' L' D B
U' B' U F' L' D' B
U' B' U F' L' D2 B
U' B' U F' L' B D
U' B' U F' L' B D'
U' B' U F' L' B D2
U' B' U F' D L' B
U' B' U F' D B L'
U' B' U F' D' L' B
U' B' U F' D' B L'
U' B' U F' D2 L' B
U' B' U F' D2 B L'
U' B' U F' B L' D
U' B' U F' B L' D'
U' B' U F' B L' D2
U' B' U F' B D L'
U' B' U F' B D' L'
U' B' U F' B D2 L'
U' B' U F' B' L' B2
U' B' U B L F' L'
U' B' U B L' F' L'
U' B' U B L2 F' L'
U' B' U B D F' L'
U' B' U B D' F' L'
U' B' U B D2 F' L'
U' B' U B F' L' D
U' B' U B F' L' D'
U' B' U B F' L' D2
U' B' U B F' D L'
U' B' U B F' D' L'
U' B' U B F' D2 L'
U' B' U B' F' L' B2
B2 F' L' U' B U B'
U2 B' U F' U2 R' U2
U2 B' U F' B2 L B2
B F' L' U' B2 U B2
U2 B' U B2 L F' B2
U2 B' U B2 L B2 F'
U2 B' U B2 F' L B2
B F' L' D' R2 D B2
U2 B' U' R2 B R U2
U2 B' U' B U2 F' L'
U2 B' U' B2 U2 L F'
U2 B' U' B2 U2 F' L
U' B' D U F' L' B
U' B' D U F' B L'
U' B' D U B F' L'
U2 B' U2 B2 U' L F'
U2 B' U2 B2 U' F' L
U' B' D' U F' L' B
U' B' D' U F' B L'
U' B' D' U B F' L'
L2 B' D F U' F2 L'
U' B' D2 U F' L' B
U' B' D2 U F' B L'
U' B' D2 U B F' L'
L2 B' D' F U' F2 L'
L2 B' D2 F U' F2 L'
L2 B' F L U' F2 L'
L2 B' F L' U' F2 L'
L2 B' F L2 U' F2 L'
U2 B' F R2 U F2 L'
L2 B' F U R U2 F2
F B' U R U2 R' F2
F B' U R U2 F2 R'
L2 B' F U' L F2 L'
L2 B' F U' L' F2 L'
B2 F' U' B U B' L'
L2 B' F U' L2 F2 L'
L2 B' F U' F2 L' D
L2 B' F U' F2 L' D'
L2 B' F U' F2 L' D2
L2 B' F U' F2 D L'
L2 B' F U' F2 D' L'
L2 B' F U' F2 D2 L'
U2 B' F U' R' U2 F2
F B' U F2 L' D2 B2
F B' U F2 D2 L' B2
F B' U F2 D2 B2 L'
F B' U' L F2 L' R
F B' U' L F2 R L'
B F' U' B2 U L' B2
B F' U' B2 U B2 L'
U2 B' F2 U' R' U2 F
L' B2 L' F U' F2 L'
L B' F2 U' F L' R
L B' F2 U' F R L'
B F' D' L' R2 D B2
B F' D' R2 L' D B2
B F' D' R2 D L' B2
B F' D' R2 D B2 L'
L B2 L F U' F2 L'
B F' D2 F2 U' F2 L'
F' B2 L' U' B U B'
D2 B2 U2 B U L F'
D2 B2 U2 B U F' L
D' B2 U2 B U L F'
D' B2 U2 B U F' L
U B2 U B U L F'
U B2 U B U F' L
D B2 U2 B U L F'
D B2 U2 B U F' L
L2 B2 D F U' F2 L'
F' B2 U' B U B' L'
L2 B2 D' F U' F2 L'
B F2 U' F L' D' R2
B F2 U' F D' L' R2
B F2 U' F D' R2 L'
B2 F2 U2 B U F L'
F2 B2 U2 B U F L'
L2 B2 D2 F U' F2 L'
L2 B2 F L U' F2 L'
L2 B2 F L' U' F2 L'
B F2 U2 B2 U F L'
L2 B2 F L2 U' F2 L'
L2 B2 F U R U2 F2
L2 B2 F U' L F2 L'
L2 B2 F U' L' F2 L'
L2 B2 F U' L2 F2 L'
L2 B2 F U' F2 L' D
L2 B2 F U' F2 L' D'
L2 B2 F U' F2 L' D2
L2 B2 F U' F2 D L'
L2 B2 F U' F2 D' L'
L2 B2 F U' F2 D2 L'
F B2 U2 B U F2 L'
L B2 F2 U' F L' R
L B2 F2 U' F R L'
