R2 L F' U' F2 U'
R2 L F' U2 D R2
R2 L F' D U2 R2
R2 L F' D' L2 U2
R2 L' F' U B' U
L2 R2 D F' U2 R
R2 L2 D F' U2 R
L' R2 F' U B' U
L R2 F' U' F2 U'
L R2 F' U2 D R2
L R2 F' D U2 R2
L R2 F' D' L2 U2
R2 U2 R2 D B R'
R2 F' L U' F U'
R2 F' L' U B' U
R2 F' U B' U R'
R2 F' U' F U' R
U B' U R' B2 L
R2 L F' D' L2 D U2
R2 L F' D' L2 D' U2
R2 L F' D' L2 D2 U2
R2 L F' D2 U B2 U
R2 L' U B' U' F' U2
U L B' U R' B2 L
R2 L' U2 R2 B D' R2
R2 L' U2 B D' R2 B
L2 R' D R' F' U2 R
R2 L' D F' U B' U
F' L' R2 F' U B' U
F2 L' R2 F' U B' U
R2 L' D' F' U B' U
F L' R2 F' U B' U
D' L' U F2 B' U B2
R2 L' D2 F' U B' U
D2 L' U B' U L' B2
D2 L' U B' U B2 L'
D' L' U B' F2 U B2
D2 L' U2 L' D' B R'
R2 L' F' L2 U' F U'
R2 L' F' U D B' U
R2 L' F' U D' B' U
R2 L' F' U D2 B' U
R2 L' F' U B' U D
R2 L' F' U B' U D'
R2 L' F' U B' U D2
R2 L' F' U B' D U
R2 L' F' U B' D' U
R2 L' F' U B' D2 U
D2 L' U2 B L' D' R2
D2 L' U2 B D' L' R2
D2 L' U2 B D' R2 L'
R2 L' F' D U B' U
D' L' U2 B D' L2 R2
D' L' U2 B D' R2 L2
R2 L' F' D' U B' U
R2 L' F' D2 U B' U
L' R2 U B' U' F' U2
L R2 U' R2 F U' B
L R2 U' F U F2 U2
L R2 U' F U' D2 B2
L R2 U' F D R2 U'
L R2 U' F D2 U' B2
L' R2 U2 R2 B D' R2
L2 R2 U2 R2 D' B R'
R2 L2 U2 R2 D' B R'
L2 R2 U2 D' R2 B R'
D' L' B D' L2 R2 F
D' L' B D' L2 F R2
D' L' B D' R2 L2 F
L' R2 U2 B D' R2 B
R2 L2 U2 D' R2 B R'
R' L2 D R' F' U2 R
L2 R2 D L F' U2 R
R2 L2 D L F' U2 R
L2 R2 D L' F' U2 R
R2 L2 D L' F' U2 R
L2 R2 D L2 F' U2 R
R2 L2 D L2 F' U2 R
L' R2 D F' U B' U
L2 R2 D F L' F2 U2
R2 L2 D F L' F2 U2
L2 R2 D F' L U2 R
L2 R2 D F' L' U2 R
L2 R2 D F' L2 U2 R
R2 L2 D F' L U2 R
R2 L2 D F' L' U2 R
R2 L2 D F' L2 U2 R
L2 R2 D F' U2 R D
L2 R2 D F' U2 R D'
L2 R2 D F' U2 R D2
L2 R2 D F' U2 D R
L2 R2 D F' U2 D' R
L2 R2 D F' U2 D2 R
L2 R2 D F' D U2 R
L2 R2 D F' D' U2 R
L2 R2 D F' D2 U2 R
R2 L2 D F' U2 R D
R2 L2 D F' U2 R D'
R2 L2 D F' U2 R D2
R2 L2 D F' U2 D R
R2 L2 D F' U2 D' R
R2 L2 D F' U2 D2 R
R2 L2 D F' D U2 R
R2 L2 D F' D' U2 R
R2 L2 D F' D2 U2 R
U L' B' U R' B2 L
L R2 D F' U' F2 U'
L R2 D F' U2 D R2
L R2 D F' D U2 R2
L R2 D F' D' L2 U2
L' R2 D' F' U B' U
L2 R2 D' U2 R2 B R'
R2 L2 D' U2 R2 B R'
L R2 D' F' U' F2 U'
L R2 D' F' U2 D R2
L R2 D' F' D U2 R2
L R2 D' F' D' L2 U2
L' R2 D2 F' U B' U
L R2 D2 F' U' F2 U'
L R2 D2 F' U2 D R2
L R2 D2 F' D U2 R2
L R2 D2 F' D' L2 U2
F' L2 R2 D F' U2 R
L' R2 F' L2 U' F U'
F2 L2 R2 D F' U2 R
L2 R2 F' L U B' U
R2 L2 F' L U B' U
L2 R2 F' L' U' F U'
L' R2 F' U D B' U
L' R2 F' U D' B' U
L' R2 F' U D2 B' U
L R2 F' L U' F2 U'
L R2 F' L U2 D R2
L R2 F' L D U2 R2
R2 L2 F' L' U' F U'
L R2 F' L D' L2 U2
L' R2 F' U B' U D
L' R2 F' U B' U D'
L' R2 F' U B' U D2
L' R2 F' U B' D U
L' R2 F' U B' D' U
L' R2 F' U B' D2 U
F L2 R2 D F' U2 R
L R2 F' L' U' F2 U'
L R2 F' L' U2 D R2
L R2 F' L' D U2 R2
L R2 F' L' D' L2 U2
L R2 F' L2 U' F2 U'
L R2 F' L2 U2 D R2
L R2 F' L2 D U2 R2
L R2 F' L2 D' L2 U2
L' R2 F' D U B' U
L' R2 F' D' U B' U
L' R2 F' D2 U B' U
L R2 F' U D2 B2 U
L R2 F' U' F2 U' D
L R2 F' U' F2 U' D'
L R2 F' U' F2 U' D2
L R2 F' U' F2 D U'
L R2 F' U' F2 D' U'
L R2 F' U' F2 D2 U'
L R2 F' U2 R D R2
L R2 F' U2 R' D R2
L R2 F' U2 R2 D R2
L R2 F' U2 D R2 D
L R2 F' U2 D R2 D'
L R2 F' U2 D R2 D2
L R2 F' D L U2 R2
L R2 F' D L' U2 R2
L R2 F' D L2 U2 R2
L R2 F' D U2 R2 D
L R2 F' D U2 R2 D'
L R2 F' D U2 R2 D2
L R2 F' D' L2 U2 D
L R2 F' D' L2 U2 D'
L R2 F' D' L2 U2 D2
L R2 F' D' L2 D U2
L R2 F' D' L2 D' U2
L R2 F' D' L2 D2 U2
L R2 F' D2 U B2 U
L2 R2 F2 D F L' U2
R2 L2 F2 D F L' U2
D' L2 U2 D' L2 B R'
D' L2 U2 D' B L2 R'
D' L2 U2 D' B R' L2
D' L2 D R2 F' U2 R
D' L2 D' U2 L2 B R'
D' L2 D' U2 B L2 R'
D' L2 D' U2 B R' L2
D' L2 D' B L2 R' F
D' L2 D' B L2 F R'
D' L2 D' B R' L2 F
U L2 B' U R' B2 L
L' U D' F2 B' U B2
L' U D' B' F2 U B2
L2 U D' F2 U B R'
L' U D2 B' U L2 B2
L' U D2 B' U B2 L2
R2 U B U' L F' U2
R2 U B U' F' L U2
L' U B' U B2 D2 L2
L' U B' U' R2 U2 B2
R2 U B' U R2 B R
R2 U B' U' F' U2 R'
R2 U B2 U R2 B R'
R2 U' R2 F U' B R
L U' D F B2 U' B'
L U' D B2 F U' B'
L U' D2 F U' L2 B
L U' D2 F U' B L2
R2 U' F U F2 L' U2
R2 U' F U' R D2 B2
R2 U' F U' D2 R B2
R2 U' F U' D2 B2 R
R2 U' F D R2 U' R'
L U' F U R2 F' U2
L U' F U' D2 L2 B
L U' F U' D2 B L2
L U' F U' B D2 L2
R2 U' F D2 U' R B2
R2 U' F D2 U' B2 R
L U' F D B2 U' B'
L U' F D2 U' L2 B
L U' F D2 U' B L2
R2 U' F2 U F L' U2
R2 U2 R U' B L U
R2 U2 R2 D B R' D
R2 U2 R2 D B R' D'
R2 U2 R2 D B R' D2
R2 U2 R2 D B D R'
R2 U2 R2 D B D' R'
R2 U2 R2 D B D2 R'
R2 U2 D R2 D B R'
L' U2 D' B D' L2 R2
L' U2 D' B D' R2 L2
R2 U2 D' R2 D B R'
L2 U2 D' B R' D' L2
L2 U2 D' B D' L2 R'
L2 U2 D' B D' R' L2
F' R2 L F' U' F2 U'
F' R2 L F' U2 D R2
F' R2 L F' D U2 R2
F' R2 L F' D' L2 U2
L2 U2 D2 L2 D B R'
L' U2 D2 B L2 D' R2
F2 R2 L F' U' F2 U'
F2 R2 L F' U2 D R2
F2 R2 L F' D U2 R2
F2 R2 L F' D' L2 U2
R2 U2 D2 R2 D B R'
L U2 D2 L2 B D' R2
F' R2 L' F' U B' U
F R2 L F' U' F2 U'
F R2 L F' U2 D R2
F R2 L F' D U2 R2
F R2 L F' D' L2 U2
F2 R2 L' F' U B' U
F' R2 L2 D F' U2 R
F2 R2 L2 D F' U2 R
F R2 L' F' U B' U
F R2 L2 D F' U2 R
L' U2 B D' R2 D' L2
L' U2 B D2 L2 D R2
F' R2 U2 R2 D B R'
R2 U2 B R2 D B R'
F2 R2 U2 R2 D B R'
F R2 U2 R2 D B R'
R2 U2 B' R2 D B R'
R2 U2 B2 R2 D B R'
U2 R2 D' F' U2 R F
R2 D L F' U' F2 U'
R2 D L F' U2 D R2
R2 D L F' D U2 R2
R2 D L F' D' L2 U2
R2 D L' F' U B' U
F' R2 F' L U' F U'
U' R2 F' L' U' L U'
F' R2 F' L' U B' U
F2 R2 F' L U' F U'
F2 R2 F' L' U B' U
F' R2 F' U B' U R'
F' R2 F' U' F U' R
R2 D L2 D F' U2 R
F2 R2 F' U B' U R'
F2 R2 F' U' F U' R
F R2 F' L U' F U'
F R2 F' L' U B' U
F R2 F' U B' U R'
F R2 F' U' F U' R
L D U' F B2 U' B'
R2 D U2 R2 D B R'
L D U' B2 F U' B'
R2 D F' L U' F U'
R2 D F' L' U B' U
R2 D F' U B' U R'
R2 D F' U' F U' R
B2 U R2 B2 U2 B R'
U' D F B2 U' R B'
U' D F B2 U' B' R
R2 D' L F' U' F2 U'
R2 D' L F' U2 D R2
R2 D' L F' D U2 R2
R2 D' L F' D' L2 U2
B2 U D2 F2 B' L2 R'
B2 U D2 F2 B' R' L2
B2 U D2 B' L2 R' F2
B2 U D2 B' L2 F2 R'
B2 U D2 B' R' L2 F2
B2 U D2 B' R' F2 L2
B2 U D2 B' F2 L2 R'
B2 U D2 B' F2 R' L2
D' U F2 B' U R' B2
R2 D' L' F' U B' U
R2 D' L2 D F' U2 R
D2 U B' U L2 R' B2
D2 U B' U R' L2 B2
D2 U B' U R' B2 L2
D' U B' F2 U R' B2
B' U B L R2 F' U2
U' D B2 F U' R B'
U' D B2 F U' B' R
B' U B R2 L F' U2
B' U B R2 F' L U2
F' U B' U R' B2 L
F2 U B' U R' B2 L
B2 U B' D2 L2 R' F
B2 U B' D2 L2 F R'
B2 U B' D2 R' L2 F
L' D' U F2 B' U B2
L' D' U B' F2 U B2
L2 D' U F2 U B R'
F U B' U R' B2 L
L' D' U2 B D' L2 R2
L' D' U2 B D' R2 L2
R2 D' U2 R2 D B R'
L2 D' U2 B R' D' L2
L2 D' U2 B D' L2 R'
L2 D' U2 B D' R' L2
R2 D' F' L U' F U'
R2 D' F' L' U B' U
R2 D' F' U B' U R'
R2 D' F' U' F U' R
D2 U' F U' L2 B R
D2 U' F U' B L2 R
D2 U' F U' B R L2
L' D' B D' L2 R2 F
L' D' B D' L2 F R2
L' D' B D' R2 L2 F
L2 D' B R' D' L2 F
L2 D' B D' L2 R' F
L2 D' B D' L2 F R'
L2 D' B D' R' L2 F
D U' F B2 U' R B'
D U' F B2 U' B' R
U D' F2 B' U R' B2
R2 D2 L F' U' F2 U'
R2 D2 L F' U2 D R2
R2 D2 L F' D U2 R2
R2 D2 L F' D' L2 U2
R2 D2 L' F' U B' U
U D' B' F2 U R' B2
R2 D2 L2 D F' U2 R
D U' B2 F U' R B'
D U' B2 F U' B' R
B' U' B R2 F' L' U2
B2 U' B' D2 L2 F R
L' D2 U B' U L2 B2
L' D2 U B' U B2 L2
B2 U' B2 R2 F' L' U2
B' U' B2 D2 L2 F R
L' D2 U2 B L2 D' R2
L2 D2 U2 L2 D B R'
U' D2 F U' L2 B R
U' D2 F U' B L2 R
U' D2 F U' B R L2
L D2 U' F U' L2 B
L D2 U' F U' B L2
R2 D2 U2 R2 D B R'
L D2 U2 L2 B D' R2
R2 D2 F' L U' F U'
R2 D2 F' L' U B' U
R2 D2 F' U B' U R'
R2 D2 F' U' F U' R
L' D2 B L2 D' R2 F
L' D2 B L2 D' F R2
L' D2 B L2 F D' R2
L' D2 B' U B2 L2 F
B U2 R2 D B' L U2
U D2 B' U L2 R' B2
U D2 B' U R' L2 B2
U D2 B' U R' B2 L2
R2 F L F2 U' F' U'
R2 F L' F2 U B' U
L' F R2 F' U B' U
L2 F R2 D F' U2 R
U' F U R2 F' U2 R'
U' F U' D2 L2 B R
U' F U' D2 B L2 R
U' F U' D2 B R L2
L F R2 F' U' F U'
U' F U' B D2 L2 R
U' F U' B D2 R L2
U' F D B2 U' R B'
U' F D B2 U' B' R
U' F D2 U' L2 B R
U' F D2 U' B L2 R
U' F D2 U' B R L2
U F B' U R' B2 L
R2 F' L U' D F U'
R2 F' L U' D' F U'
R2 F' L U' D2 F U'
R2 F' L U' F U' D
R2 F' L U' F U' D'
R2 F' L U' F U' D2
R2 F' L U' F D U'
R2 F' L U' F D' U'
R2 F' L U' F D2 U'
R2 F' L D U' F U'
R2 F' L D' U' F U'
R2 F' L D2 U' F U'
R2 F' L' U D B' U
R2 F' L' U D' B' U
R2 F' L' U D2 B' U
R2 F' L' U B' U D
R2 F' L' U B' U D'
R2 F' L' U B' U D2
R2 F' L' U B' D U
R2 F' L' U B' D' U
R2 F' L' U B' D2 U
R2 F' L' D U B' U
R2 F' L' D' U B' U
R2 F' L' D2 U B' U
U' F' U L' R2 F' U2
L' F' R2 F' U B' U
U' F' U R2 L' F' U2
L2 F' R2 D F' U2 R
L F' R2 U2 D R2 B
L F' R2 D U2 R2 B
L F' R2 D F' U2 R2
L F' R2 D' L2 F' U2
L F' R2 D' F' L2 U2
R2 F' U D B' U R'
L F' R2 F' U' F' U'
R2 F' U D' B' U R'
R2 F' U D2 B' U R'
R2 F' U B U' L U2
R2 F' U B' U R' D
R2 F' U B' U R' D'
R2 F' U B' U R' D2
R2 F' U B' U D R'
R2 F' U B' U D' R'
R2 F' U B' U D2 R'
R2 F' U B' D U R'
R2 F' U B' D' U R'
R2 F' U B' D2 U R'
R2 F' U' D F U' R
R2 F' U' D' F U' R
R2 F' U' D2 F U' R
R2 F' U' F U' R D
R2 F' U' F U' R D'
R2 F' U' F U' R D2
R2 F' U' F U' D R
R2 F' U' F U' D' R
R2 F' U' F U' D2 R
R2 F' U' F D U' R
R2 F' U' F D' U' R
R2 F' U' F D2 U' R
R2 F' U' F' U L' U2
R2 F' U2 R U' B U
R2 F' U2 R' U F' U'
R2 F' D L U' F U'
R2 F' D L' U B' U
R2 F' D U B' U R'
R2 F' D U' F U' R
R2 F' D' L U' F U'
R2 F' D' L' U B' U
R2 F' D' U B' U R'
R2 F' D' U' F U' R
R2 F' D2 L U' F U'
R2 F' D2 L' U B' U
R2 F' D2 U B' U R'
R2 F' D2 U' F U' R
B2 D' R2 F2 U B' R'
U F' B' U R' B2 L
B2 D' F2 R2 U B' R'
L' F2 R2 F' U B' U
U' F2 U R2 F' U2 R
L2 F2 R2 D F' U2 R
U' F2 U' D2 L2 B R'
U' F2 U' D2 B L2 R'
U' F2 U' D2 B R' L2
L F2 R2 F' U B U
U' F2 D2 U' L2 B R'
U' F2 D2 U' B L2 R'
U' F2 D2 U' B R' L2
B D2 L2 D F' R F2
B D2 L2 F2 D F' R
B2 D2 U F2 B' L2 R'
B2 D2 U F2 B' R' L2
B2 D2 U B' L2 R' F2
B2 D2 U B' L2 F2 R'
B2 D2 U B' R' L2 F2
B2 D2 U B' R' F2 L2
B2 D2 U B' F2 L2 R'
B2 D2 U B' F2 R' L2
U F2 B' U R' B2 L
D2 B L2 D F' R F2
D2 B L2 F2 D F' R
L' B D' R2 D' L2 F
L' B D2 L2 D R2 F
L' B D2 L2 D F R2
U B' L U R' B2 L
U B' L' U R' B2 L
U B' L2 U R' B2 L
L' B' U B2 D2 L2 F
L' B' U' R2 U2 F' B2
L' B' U' R2 U2 B2 F'
D2 B' U' B2 L2 F R
L' B' U' B R2 F' U2
U B' U L R' B2 L
U B' U L' R' B2 L
U B' U L2 R' B2 L
U B' U R' L B2 L
U B' U R' L' B2 L
U B' U R' L2 B2 L
U B' U R' B2 L D
U B' U R' B2 L D'
U B' U R' B2 L D2
U B' U R' B2 D L
U B' U R' B2 D' L
U B' U R' B2 D2 L
U B' U' R2 U2 R B2
U B' U' R2 U2 B2 R
U B' F U R' B2 L
U B' F' U R' B2 L
U B' F2 U R' B2 L
D2 B2 U B' L2 R' F
D2 B2 U B' L2 F R'
D2 B2 U B' R' L2 F
D2 B2 U' B' L2 F R
D B2 U B2 U2 B R'
U B2 U B R' B2 L
