U2 F' R' U R2
B2 L U2 F' U R
F' R' U2 R U' R
F R' F2 L' U R
L' U2 F' R' U R2
L2 U2 F' R' U R2
L U2 F' R' U R2
U2 D F' R' B U
D U2 F' R' B U
F U2 R' F2 U R
U2 F R' F2 U R
F U2 F2 R' U R2
U2 F' R' U R2 D
U2 F' R' U R2 D'
U2 F' R' U R2 D2
U2 F' R' D B2 U
U2 F' R' B U R2
U2 F' R' B' U R2
U2 F' R' B2 U R2
U2 F' U R D' F2
U2 F' D R' U R2
U2 F' D' R' U R2
U2 F' D2 R' U R2
U2 F2 R' F U R
F R' F2 L' D U R
F R' F2 L' D' U R
F R' F2 L' D2 U R
F R' F2 L' B U R
F R' F2 L' B' U R
F R' F2 L' B2 U R
F R' F2 D L' U R
F' R' B U2 R U' R
F R' F2 D' L' U R
F R' F2 D2 L' U R
F R' F2 B L' U R
F R' F2 B' L' U R
F R' F2 B2 L' U R
F' R' B' U2 R U' R
F R' B F2 L' U R
L' U2 D F' R' B U
L2 U2 D F' R' B U
F' R' B2 U2 R U' R
F R' B' F2 L' U R
L U2 D F' R' B U
F R' B2 F2 L' U R
L' U2 F R' F2 U R
L2 U2 F R' F2 U R
L U2 F R' F2 U R
L' U2 F' R' U R2 D
L' U2 F' R' U R2 D'
L' U2 F' R' U R2 D2
L' U2 F' R' D B2 U
L' U2 F' R' B U R2
L' U2 F' R' B' U R2
L' U2 F' R' B2 U R2
L' U2 F' U R D' F2
L' U2 F' D R' U R2
L2 U2 F' R' U R2 D
L2 U2 F' R' U R2 D'
L2 U2 F' R' U R2 D2
L2 U2 F' R' D B2 U
L' U2 F' D' R' U R2
L2 U2 F' R' B U R2
L2 U2 F' R' B' U R2
L2 U2 F' R' B2 U R2
L' U2 F' D2 R' U R2
L2 U2 F' U R D' F2
L2 U2 F' D R' U R2
L2 U2 F' D' R' U R2
L2 U2 F' D2 R' U R2
L U2 F' R' U R2 D
L U2 F' R' U R2 D'
L U2 F' R' U R2 D2
L U2 F' R' D B2 U
L' U2 F2 R' F U R
L U2 F' R' B U R2
L U2 F' R' B' U R2
L U2 F' R' B2 U R2
L U2 F' U R D' F2
L U2 F' D R' U R2
L U2 F' D' R' U R2
L2 U2 F2 R' F U R
L U2 F' D2 R' U R2
L U2 F2 R' F U R
F' R2 D R U R2 B2
F' R2 D R U B2 R2
F' R2 D2 L2 R U R2
F' R2 D2 R L2 U R2
L' D U2 F' R' B U
L2 D U2 F' R' B U
L D U2 F' R' B U
F U L' U R' F2 U
F U L' U F2 R' U
F' U R D' F2 D2 B2
U2 D F R' F2 B U
U2 D F R' B F2 U
U' D F' R' B U B'
U2 D F' R' D B U
U2 D F' R' D' B U
U2 D F' R' D2 B U
U2 D F' R' B U D
U2 D F' R' B U D'
U2 D F' R' B U D2
U2 D F' R' B D U
U2 D F' R' B D' U
U2 D F' R' B D2 U
U2 D F2 R' F B U
U2 D F2 R' B F U
F U' R D' F2 L2 R
F U' R D' F2 R L2
U2 D' F' D2 R' B U
D U' F' R' B U B'
D2 U2 F' R' B U R'
D U2 F R' F2 B U
D U2 F R' B F2 U
D' U2 F' D2 R' B U
D2 U2 F' D' R' B U
D2 U2 F' B U R' F'
U2 D2 F' R' B U R'
U2 D2 F' D' R' B U
U2 D2 F' B U R' F'
D U2 F' R' D B U
D U2 F' R' D' B U
D U2 F' R' D2 B U
D U2 F' R' B U D
D U2 F' R' B U D'
D U2 F' R' B U D2
D U2 F' R' B D U
D U2 F' R' B D' U
D U2 F' R' B D2 U
F' U2 R' U R2 D2 L2
D U2 F2 R' F B U
D U2 F2 R' B F U
D2 U2 B F' U R' F'
F2 U2 R' F B' U R'
F U2 R F2 R2 U R'
F2 U2 R' B' F U R'
U2 D2 B F' U R' F'
F U2 R' F2 U R D
F U2 R' F2 U R D'
F U2 R' F2 U R D2
F U2 R' F2 U D R
F U2 R' F2 U D' R
F U2 R' F2 U D2 R
F U2 R' F2 D U R
F U2 R' F2 D' U R
F U2 R' F2 D2 U R
F U2 R' F2 B U R
F U2 R' F2 B' U R
F U2 R' F2 B2 U R
F U2 R' B F2 U R
F U2 R' B' F2 U R
F U2 R' B2 F2 U R
F2 U2 F R' B' U R'
B' U2 F' U D' R F'
B U2 F R F2 U R
B' U2 F' D' U R F'
U' F R D' F2 L2 R
U' F R D' F2 R L2
B' U2 F' B R' U R2
B2 U2 F' U2 L U' R
F U2 F R' F U R
B2 U2 F' B2 R' U R2
B U2 F' U2 L' U' R
U2 F R F2 R2 U R'
L' F R' F2 L' U R
B' U2 B F' R' U R2
F U2 F2 R' U R2 D
F U2 F2 R' U R2 D'
F U2 F2 R' U R2 D2
L2 F R' F2 L' U R
F U2 F2 R' D B2 U
U2 F R' F2 U R D
U2 F R' F2 U R D'
U2 F R' F2 U R D2
U2 F R' F2 U D R
U2 F R' F2 U D' R
U2 F R' F2 U D2 R
U2 F R' F2 D U R
U2 F R' F2 D' U R
F U2 F2 R' B U R2
U2 F R' F2 D2 U R
F U2 F2 R' B' U R2
U2 F R' F2 B U R
F U2 F2 R' B2 U R2
U2 F R' F2 B' U R
U2 F R' F2 B2 U R
U2 F R' B F2 U R
F U2 F2 U R D' F2
U2 F R' B' F2 U R
U2 F R' B2 F2 U R
F U2 F2 D R' U R2
F U2 F2 D' R' U R2
F U2 F2 D2 R' U R2
D F R' F2 L' B U
D F R' F2 B L' U
D F R' B F2 L' U
L F R' F2 L' U R
U' F U' R' F2 U R
U' F U' F2 R' U R2
B2 U2 B2 F' R' U R2
L' F U2 R' F2 U R
L' F U2 F2 R' U R2
L2 F U2 R' F2 U R
L2 F U2 F2 R' U R2
D F U2 R' F2 B U
D F U2 R' B F2 U
D F U2 F2 R' B U
L F U2 R' F2 U R
L F U2 F2 R' U R2
F' D R' U2 R U' R
U' F' R D' F2 D' L2
U' F' R F2 D' L2 F2
U' F' R F2 D' F2 L2
U F' L2 R' U R2 B'
U F' L2 R' U B' R2
U' F' R' U R2 D B2
U' F' R' D B2 U B2
L' F' R' U2 R U' R
U2 F' R B R2 U R2
U' F' R' B U R2 B'
U' F' R' B U B' R2
U2 F' R B' R2 U R2
U' F' R' B' U B R2
U2 F' R B2 R2 U R2
U' F' R' B2 U R2 B2
U' F' R' B2 U B2 R2
U2 F' R' U R D R
U2 F' R' U R D' R
U2 F' R' U R D2 R
U2 F' R' U R' D R'
U2 F' R' U R' D' R'
U2 F' R' U R' D2 R'
U2 F' R' U F' R2 F
U2 F' R' U F2 R2 F2
U2 F' R' U B R2 B'
U2 F' R' U B2 R2 B2
U2 F' R' U' L U2 R2
U2 F' R' U' L' U2 R2
U2 F' R' U' L2 U2 R2
U2 F' R' U' D2 L2 U2
L2 F' R' U2 R U' R
U2 F' R' U2 D' F2 U'
U2 F' R' U2 F U' R2
U2 F' R' U2 F' U' R2
U2 F' R' U2 F2 U' R2
U2 F' R' D B2 U D
U2 F' R' D B2 U D'
U2 F' R' D B2 U D2
U2 F' R' D B2 D U
U2 F' R' D B2 D' U
U2 F' R' D B2 D2 U
U2 F' R' D' U2 F2 U'
U2 F' R' D2 U' L2 U2
U2 F' R' B U R2 D
U2 F' R' B U R2 D'
U2 F' R' B U R2 D2
U2 F' R' B D B2 U
U2 F' R' B' U R2 D
U2 F' R' B' U R2 D'
U2 F' R' B' U R2 D2
U2 F' R' B' D B2 U
U2 F' R' B2 U R2 D
U2 F' R' B2 U R2 D'
U2 F' R' B2 U R2 D2
U2 F' R' B2 D B2 U
U2 F' R2 U R' D' F2
U F' R' L2 U R2 B'
U F' R' L2 U B' R2
U F' R' U' F U2 R2
U2 F' R2 D R U R2
D F' R' B U2 R U'
U2 F' R2 D' R U R2
L F' R' U2 R U' R
U2 F' R2 D2 R U R2
U2 F' U R U' R2 U
U2 F' U R D' F2 D
U2 F' U R D' F2 D'
U2 F' U R D' F2 D2
U2 F' U R F D' F2
U2 F' U R F' D' F2
U2 F' U R F2 D' F2
U2 F' U D R D' F2
U2 F' U D' R D' F2
U2 F' U D2 R D' F2
B2 D' L U2 F' B' U
B2 D' L U2 B' F' U
U2 F' D R' U R2 D
U2 F' D R' U R2 D'
U2 F' D R' U R2 D2
U2 F' D R' D B2 U
U2 F' D R' B U R2
U2 F' D R' B' U R2
U2 F' D R' B2 U R2
U2 F' D U R D' F2
U2 F' D' R' U R2 D
U2 F' D' R' U R2 D'
U2 F' D' R' U R2 D2
U2 F' D' R' D B2 U
U2 F' D' R' B U R2
U2 F' D' R' B' U R2
U2 F' D' R' B2 U R2
U2 F' D' U R D' F2
U2 F' D2 R' U R2 D
U2 F' D2 R' U R2 D'
U2 F' D2 R' U R2 D2
F' D' R' U2 R U' R
U2 F' D2 R' D B2 U
U2 F' D2 R' B U R2
U2 F' D2 R' B' U R2
U2 F' D2 R' B2 U R2
U2 F' D2 U R D' F2
U2 F' B R2 U R' F'
U2 F' B U R' F' R2
R2 F' B R2 U' R' F'
U2 F' B' U D' R F'
U2 F' B' D' U R F'
U2 F' B2 U2 L U' R
U2 F2 R F R2 U R'
U2 F2 R' D F U R
U2 F2 R' D' F U R
U2 F2 R' D2 F U R
U2 F2 R' F U R D
U2 F2 R' F U R D'
U2 F2 R' F U R D2
U2 F2 R' F U D R
U2 F2 R' F U D' R
U2 F2 R' F U D2 R
U2 F2 R' F D U R
U2 F2 R' F D' U R
U2 F2 R' F D2 U R
U2 F2 R' F B U R
U2 F2 R' F B' U R
U2 F2 R' F B2 U R
U2 F2 R' B F U R
U2 F2 R' B' F U R
U2 F2 R' B2 F U R
D F2 U2 R' F B U
D F2 U2 R' B F U
D F2 U2 F R' B U
U2 F2 D R' F U R
U2 F2 D F R' U R2
R' F2 D2 L' F U R
U2 F2 D' R' F U R
U2 F2 D' F R' U R2
F' D2 R' U2 R U' R
U2 F2 D2 R' F U R
F D2 L2 B2 L U' R'
U2 F2 D2 F R' U R2
F D2 F2 B2 L U' R
F D2 B2 L U L2 U2
F D2 B2 L U' D2 R2
F D2 B2 L D F2 U'
F D2 B2 L D2 U' R2
B2 F L D2 B2 U' R2
F D2 B2 F2 L U' R
U2 B F' R2 U R' F'
U2 B F' U R' F' R2
R2 B F' R2 U' R' F'
U2 B' F' U D' R F'
U2 B' F' D' U R F'
D' B2 L U2 F' B' U
D' B2 L U2 B' F' U
L' B2 L U2 F' U R
L2 B2 L U2 F' U R
L B2 L U2 F' U R
F B2 L D2 B2 U' R2
U2 B2 F' U2 L U' R
