D' L R' F L2 B2
D L R' F L2 B'
D' L R' F B2 L2
D' L R' B2 F L2
D' L F L2 R' B2
D L F L2 R' B'
D' L F R' L2 B2
D' L F R' B2 L2
D L F R' L2 B'
D' L' R B2 R2 F'
U' L2 U L R' F
U' L2 U L F R'
U' L2 U R' L F
U L2 U L R' F'
U L2 U R' L F'
U L2 U R' F' L
L2 U L' R' F L2
L2 U L' F L2 R'
L2 U L' F R' L2
L2 U R' L' F L2
D' R L' B2 R2 F'
R' U' L2 U L F
D' R' L F L2 B2
D' R' L F B2 L2
D' R' L B2 F L2
D R' L F L2 B'
U2 R' D' L' F' B2
U2 R' D' L' B2 F'
U2 R' D' B2 L' F'
D' R' B2 L F L2
R' D L F L2 B'
R' D' L F L2 B2
R' D' L F B2 L2
R' D' L B2 F L2
U2 D' L' R' F' B2
U2 D' L' R' B2 F'
U2 D' R' L' F' B2
U2 D' R' L' B2 F'
U2 D' R' B2 L' F'
R' D' B2 L F L2
D' U2 L' R' F' B2
D' U2 L' R' B2 F'
D' U2 R' L' F' B2
D' U2 R' L' B2 F'
D' U2 R' B2 L' F'
D' L R' B F L2 B
D L R' B F L2 B'
D' L R' B2 F L2 D
D' L R' B2 F L2 D'
D' L R' B2 F L2 D2
D' L R' B2 F' L2 F2
D' L R' B2 F2 L2 F'
D L R' B' F L2 B'
D2 L R2 U' R F L2
D L R' B2 F L2 B'
D' L R2 B2 R F L2
D' L U R' F L2 B2
D' L U R' F B2 L2
D' L U R' B2 F L2
D L U R' F L2 B'
D' L U F L2 R' B2
D' L U F R' L2 B2
D' L U F R' B2 L2
D L U F L2 R' B'
D L U F R' L2 B'
D' L U' R' F L2 B2
D' L U' R' F B2 L2
D' L U' R' B2 F L2
D L U' R' F L2 B'
D' L U' F L2 R' B2
D' L U' F R' L2 B2
D' L U' F R' B2 L2
D L U' F L2 R' B'
D L U' F R' L2 B'
D' L U2 R' F L2 B2
D' L U2 R' F B2 L2
D' L U2 R' B2 F L2
D L U2 R' F L2 B'
D' L U2 F L2 R' B2
D' L U2 F R' L2 B2
D' L U2 F R' B2 L2
D L U2 F L2 R' B'
D L U2 F R' L2 B'
R' L F L' D' L' B2
R' L F L' D' B2 L'
R' L F L2 U' L' U
R' L F U' L U L
D L D2 R' F B2 L
D L D2 R' B2 F L
D L D2 F R' B2 L
D' L F L' R' B2 L'
F' L F L' R' D' B2
D' L F L2 R B2 R2
F' L F L' D' R' B2
D' L F L2 R' B2 D
D' L F L2 R' B2 D'
D' L F L2 R' B2 D2
D' L F L2 R2 B2 R
D2 L F L2 D R' B2
D' L F R L2 B2 R2
D L F L2 R B' R2
D L F L2 R' D B'
D L F L2 R' D' B'
D L F L2 R' D2 B'
D' L F R B2 L2 R2
D L F L2 R' B' D
D L F L2 R' B' D'
D L F L2 R' B' D2
D' L F R B2 R2 L2
D L F L2 R2 B' R
D' L F R' L' B2 L'
D' L F R' L2 B2 D
D' L F R' L2 B2 D'
D' L F R' L2 B2 D2
D L F L2 D R' B'
D L F L2 D' R' B'
D L F L2 D2 R' B'
F' L F R' L' D' B2
D' L F R' B L2 B
D L F R L2 B' R2
D' L F R' B2 L2 D
D' L F R' B2 L2 D'
D' L F R' B2 L2 D2
D' L F R2 L2 B2 R
D L F R' L2 D B'
D L F R' L2 D' B'
D L F R' L2 D2 B'
D L F R' L2 B' D
D L F R' L2 B' D'
D L F R' L2 B' D2
D' L F R2 B2 L2 R
D' L F R2 B2 R L2
D L F R' B L2 B'
D L F R' B' L2 B'
D L F R' B2 L2 B'
D L F R2 L2 B' R
D L F B L2 B' R'
D' L F' L2 R' F2 B2
D' L F' L2 R' B2 F2
D' L F' L2 F2 R' B2
D' L F' R' L2 F2 B2
D' L F' R' L2 B2 F2
D' L F' R' F2 L2 B2
D' L F' R' F2 B2 L2
D' L F' R' B2 L2 F2
D' L F' R' B2 F2 L2
D' L F' B2 L2 F2 R
D' L F2 L2 F' R' B2
D L F2 U2 L2 F' R'
D L F2 U2 F' L2 R'
D L F2 U2 F' R' L2
D L B F L2 B' R'
D' L B2 F' L2 F2 R
R' L' U2 B' U L' U
L' R' U2 B' U L' U
D' L' R F B2 R2 F'
D' L' R F' B2 R2 F'
D' L' R F2 B2 R2 F'
D' L' R B2 R2 D F'
D' L' R B2 R2 D' F'
D' L' R B2 R2 D2 F'
D' L' R B2 R2 F' D
D' L' R B2 R2 F' D'
D' L' R B2 R2 F' D2
D' L' R B2 F R2 F'
D' L' R B2 F' R2 F'
D' L' R B2 F2 R2 F'
D' L' R' U2 B' U2 B'
U2 L' R' U' L' U F'
D L' R' U2 F2 B' U2
D L' R' U2 B' F2 U2
D' L' R' B D2 F2 B
D' L' R' B D2 B F2
D' L' R' B2 R2 F' R2
D' L' R' B2 U2 B U2
D L' R' B D2 F2 B2
D L' R' B D2 B2 F2
D' L' R2 B2 R2 F' R'
L R' F L' D' L' B2
L R' F L' D' B2 L'
U2 L' U' L' U R' F'
L R' F L2 U' L' U
L R' F U' L U L
D2 L' D R B2 R2 F'
D L' D2 R B2 R2 F'
D' L' F R B2 R2 F'
R2 L2 U L' R F L2
D' L' F' R B2 R2 F'
L2 R2 U L' R F L2
R2 L2 U R L' F L2
L2 R2 U R L' F L2
R L2 U L' R2 F L2
R L2 U L' F L2 R2
R L2 U L' F R2 L2
L2 R2 U D2 L R F'
R2 L2 U D2 L R F'
R L2 U R2 L' F L2
L2 R2 U D2 R L F'
L2 R2 U D2 R F' L
R2 L2 U D2 R L F'
R2 L2 U D2 R F' L
U2 L' F' D R' F' B
U2 L' F' D R' B F'
D' L' F2 R B2 R2 F'
U2 L' F2 R' D F' B2
U2 L' F2 R' D B2 F'
U2 L' F2 R' F' D B2
D' L' B2 U2 L B U2
U' L2 R U L R2 F
U' L2 R U L F R2
U' L2 R U R2 L F
U2 L2 R U L R2 F'
U2 L2 R U R2 L F'
U2 L2 R U R2 F' L
L2 R2 D2 U L R F'
L2 R2 D2 U R L F'
L2 R2 D2 U R F' L
R2 L2 D2 U L R F'
R2 L2 D2 U R L F'
R2 L2 D2 U R F' L
U' L2 R2 U L R F
U' L2 R2 U R L F
U2 L2 R2 U L R F'
U2 L2 R2 U R L F'
U2 L2 R2 U R F' L
U' L2 U L R F R2
U' L2 U L R' D F
U' L2 U L R' D' F
U' L2 U L R' D2 F
U' L2 U L R' F D
U' L2 U L R' F D'
U' L2 U L R' F D2
F' L2 U L' R' F L'
U' L2 U L D R' F
U' L2 U L D F R'
U' L2 U L D' R' F
U' L2 U L D' F R'
U' L2 U L D2 R' F
U' L2 U L D2 F R'
U' L2 U L F R' D
U' L2 U L F R' D'
U' L2 U L F R' D2
U' L2 U L F D R'
U' L2 U L F D' R'
U' L2 U L F D2 R'
U' L2 U L F' R' F2
F' L2 U L' F L' R'
F' L2 U L' F R' L'
U' L2 U R L F R2
F' L2 U R' L' F L'
F' L2 U R' F L' F
U' L2 U R' L D F
U' L2 U R' L D' F
U' L2 U R' L D2 F
U' L2 U R' L F D
U' L2 U R' L F D'
U' L2 U R' L F D2
U' L2 U R' D L F
U' L2 U R' D' L F
U' L2 U R' D2 L F
U' L2 U R' F L F
U' L2 U R' F' L F
U' L2 U R' F2 L F
U' L2 U D L R' F
U' L2 U D L F R'
U' L2 U D R' L F
U' L2 U D' L R' F
U' L2 U D' L F R'
U' L2 U D' R' L F
U' L2 U D2 L R' F
U' L2 U D2 L F R'
U L2 U L R' D F'
U L2 U L R' D' F'
U L2 U L R' D2 F'
U L2 U L R' F' D
U L2 U L R' F' D'
U L2 U L R' F' D2
F' L2 U F L' R' F
F' L2 U F L' F R'
U' L2 U D2 R' L F
F' L2 U F R' L' F
U L2 U L D R' F'
U L2 U L D' R' F'
U L2 U L D2 R' F'
U L2 U L F R' F'
U L2 U L F' R' F'
U L2 U L F2 R' F'
U' L2 U F L R' F
U' L2 U F L F R'
U L2 U L' R' F' L2
U' L2 U F R' L F
U' L2 U F' L R' F
U' L2 U F' L F R'
U' L2 U F' R' L F
U' L2 U F2 L R' F
U' L2 U F2 L F R'
U' L2 U F2 R' L F
U L2 U R' L D F'
U L2 U R' L D' F'
U L2 U R' L D2 F'
U L2 U R' L F' D
U L2 U R' L F' D'
U L2 U R' L F' D2
U L2 U R' L' F' L2
F2 L2 U F2 L' R' F
F2 L2 U F2 L' F R'
F2 L2 U F2 R' L' F
U L2 U R' D L F'
U L2 U R' D F' L
U L2 U R' D' L F'
U L2 U R' D' F' L
U L2 U R' D2 L F'
U L2 U R' D2 F' L
U L2 U R' F L F2
U L2 U R' F' L D
U L2 U R' F' L D'
U L2 U R' F' L D2
U L2 U R' F' D L
U L2 U R' F' D' L
U L2 U R' F' D2 L
U L2 U D L R' F'
U L2 U D R' L F'
U L2 U D R' F' L
U L2 U D' L R' F'
U L2 U D' R' L F'
U L2 U D' R' F' L
U L2 U D2 L R' F'
U L2 U D2 R' L F'
U L2 U D2 R' F' L
U L2 U F L R' F'
U L2 U F R' L F'
U L2 U F R' F' L
U L2 U F' L R' F'
U L2 U F' R' L F'
U L2 U F' R' F' L
B2 L2 U' L' U2 F L2
U L2 U F2 L R' F'
U L2 U F2 R' L F'
U L2 U F2 R' F' L
U' L2 D U L R' F
U' L2 D U L F R'
U' L2 D U R' L F
U L2 D U L R' F'
U L2 D U R' L F'
U L2 D U R' F' L
U' L2 D' U L R' F
U' L2 D' U L F R'
U' L2 D' U R' L F
L2 U L R' U2 B' U2
U L2 D' U L R' F'
U L2 D' U R' L F'
U L2 D' U R' F' L
U' L2 D2 U L R' F
U' L2 D2 U L F R'
U' L2 D2 U R' L F
L2 U L' R F L2 R2
L2 U L' R F R2 L2
L2 U L' R' F L2 D
L2 U L' R' F L2 D'
L2 U L' R' F L2 D2
L2 U L' R' F' L2 F2
L2 U L' R' F2 L2 F'
U L2 D2 U L R' F'
U L2 D2 U R' L F'
U L2 D2 U R' F' L
U' L2 F R U L R2
U' L2 F R U R2 L
L2 U L' F L2 R' D
L2 U L' F L2 R' D'
L2 U L' F L2 R' D2
L2 U L' F L2 D R'
L2 U L' F L2 D' R'
L2 U L' F L2 D2 R'
L2 U L' F R' L2 D
L2 U L' F R' L2 D'
L2 U L' F R' L2 D2
L2 U L' F' L2 R' F2
L2 U L' F' L2 F2 R'
L2 U L' F' R' L2 F2
F' L2 F U L' R' F
L2 U L' F' R' F2 L2
F' L2 F U L' F R'
F' L2 F U R' L' F
L2 U L' F2 L2 F' R'
U L2 F U L R' F'
U L2 F U R' L F'
U L2 F U R' F' L
L2 U R L' F L2 R2
L2 U R L' F R2 L2
F L2 F' U L' R' F
F L2 F' U L' F R'
F L2 F' U R' L' F
U L2 F' U L R' F'
U L2 F' U R' L F'
U L2 F' U R' F' L
F2 L2 F2 U L' R' F
F2 L2 F2 U L' F R'
F2 L2 F2 U R' L' F
L2 U R' L U2 B' U2
L2 U R' L' F L2 D
L2 U R' L' F L2 D'
L2 U R' L' F L2 D2
L2 U R' L' F' L2 F2
L2 U R' L' F2 L2 F'
U L2 F2 U L R' F'
U L2 F2 U R' L F'
U L2 F2 U R' F' L
L2 U R' F L' F L2
L2 U R' F' L' F L2
L2 U R' F2 L' F L2
L2 U R2 D2 L R F'
L2 U R2 D2 R L F'
L2 U R2 D2 R F' L
D' R L F L2 R2 B2
D' R L F L2 B2 R2
D' R L F R2 L2 B2
D' R L F R2 B2 L2
L2 U D2 L R F' R2
D' R L F B2 L2 R2
D' R L F B2 R2 L2
L2 U D2 R L F' R2
L2 U D2 R F' L R2
L2 U D2 R F' R2 L
D' R L B2 R2 F L2
D' R L B2 F L2 R2
D' R L B2 F R2 L2
D R L F L2 R2 B'
D R L F L2 B' R2
D R L F R2 L2 B'
D' R L' F B2 R2 F'
D' R L' F' B2 R2 F'
L2 U F L' R' F L2
L2 U F L' F L2 R'
L2 U F L' F R' L2
D' R L' F2 B2 R2 F'
L2 U F R' L' F L2
D' R L' B2 R2 D F'
D' R L' B2 R2 D' F'
D' R L' B2 R2 D2 F'
D' R L' B2 R2 F' D
D' R L' B2 R2 F' D'
D' R L' B2 R2 F' D2
D' R L' B2 F R2 F'
D' R L' B2 F' R2 F'
D' R L' B2 F2 R2 F'
U' R L2 U L R2 F
U' R L2 U L F R2
U' R L2 U R2 L F
U2 R L2 U L R2 F'
U2 R L2 U R2 L F'
U2 R L2 U R2 F' L
L2 U F' L' R' F L2
L2 U F' L' F L2 R'
L2 U F' L' F R' L2
L2 U F' R' L' F L2
L2 U F2 L' R' F L2
L2 U F2 L' F L2 R'
L2 U F2 L' F R' L2
L2 U F2 R' L' F L2
L2 U' L' U2 R' F L2
L2 U' L' U2 F L2 R'
L2 U' L' U2 F R' L2
R' U' L2 R U L F
R' U' L2 R' U L F
R' U' L2 R2 U L F
R' U' L2 U L D F
R' U' L2 U L D' F
R' U' L2 U L D2 F
R' U' L2 U L F D
R' U' L2 U L F D'
R' U' L2 U L F D2
R' U' L2 U D L F
R' U' L2 U D' L F
R' U' L2 U D2 L F
R' U' L2 U F L F
R' U' L2 U F' L F
R' U' L2 U F2 L F
R' U' L2 D U L F
R' U' L2 D' U L F
R' U' L2 D2 U L F
R' U' L2 F R U L
L2 U' L2 U2 L' R' F'
L2 U' L2 U2 R' L' F'
R2 U' L2 U L R F
R2 U' L2 U R L F
R' U' R L2 U L F
R U' L2 U L R2 F
R U' L2 U L F R2
R U' L2 U R2 L F
D' R F2 R2 B2 L F
R' U' R' L2 U L F
R' U' R2 L2 U L F
D' R B2 L R2 F L2
D' R B2 L F L2 R2
D' R B2 L F R2 L2
D' R B2 R2 L F L2
D' R' L F L' B2 L'
D' R' L F L2 B2 D
D' R' L F L2 B2 D'
D' R' L F L2 B2 D2
D' R' L F B L2 B
D' R' L F B2 L2 D
D' R' L F B2 L2 D'
D' R' L F B2 L2 D2
D' R' L F' L2 F2 B2
D' R' L F' L2 B2 F2
F' R' L F L' D' B2
D' R' L F' B2 L2 F2
D' R' L F2 L2 F' B2
D' R' L F2 L2 B2 F'
D' R' L F2 B2 L2 F'
D' R' L B F L2 B
D' R' L B2 F L2 D
D' R' L B2 F L2 D'
D' R' L B2 F L2 D2
D' R' L B2 F' L2 F2
D' R' L B2 F2 L2 F'
D R' L F L2 D B'
D R' L F L2 D' B'
D R' L F L2 D2 B'
D R' L F L2 B' D
D R' L F L2 B' D'
D R' L F L2 B' D2
D R' L F B L2 B'
D' R' L' U2 B' U2 B'
D R' L F B' L2 B'
D R' L F B2 L2 B'
D R' L B F L2 B'
D R' L B' F L2 B'
U2 R' L' U' L' U F'
D R' L B2 F L2 B'
D' R' L' B D2 F2 B
D' R' L' B D2 B F2
D R' L' U2 F2 B' U2
D R' L' U2 B' F2 U2
D' R' L' B2 R2 F' R2
D' R' L' B2 U2 B U2
D R' L' B D2 F2 B2
D R' L' B D2 B2 F2
U2 R' U' L2 U L F'
U2 R' U' L2 U F' L
D' R' U2 L' B2 R' F'
D R' U2 F2 R B U2
U2 R' D L' D2 F' B2
U2 R' D L' D2 B2 F'
L2 U' B2 L R' B' U2
L2 U' B2 R' L B' U2
U2 R' D' L F' L2 B2
U2 R' D' L F' B2 L2
U2 R' D' L B2 L2 F'
U2 R' D' L B2 F' L2
U2 R' D' L' F' B2 D
U2 R' D' L' F' B2 D'
U2 R' D' L' F' B2 D2
U2 R' D' L' B2 D F'
U2 R' D' L' B2 D' F'
U2 R' D' L' B2 D2 F'
U2 R' D' L' B2 F' D
U2 R' D' L' B2 F' D'
U2 R' D' L' B2 F' D2
U2 R' D' L2 F' L B2
D' R' D2 L F L2 B'
U2 R' D' B L' F' B
U2 R' D' B L' B F'
U2 R' D' B2 L F' L2
U2 R' D' B2 L' D F'
U2 R' D' B2 L' D' F'
U2 R' D' B2 L' D2 F'
U2 R' D' B2 L' F' D
U2 R' D' B2 L' F' D'
U2 R' D' B2 L' F' D2
U2 R' D' B2 L2 F' L
U2 R' D' B2 D L' F'
U2 R' D' B2 D' L' F'
U2 R' D' B2 D2 L' F'
U2 R' D2 L' D F' B2
U2 R' D2 L' D B2 F'
U2 R' D2 L' F' D B2
D R' D2 L F L2 B2
D R' D2 L F B2 L2
D R' D2 L B2 F L2
U R' D' B2 D L' F
L2 U2 L' U' R' F L2
L2 U2 L' U' F L2 R'
L2 U2 L' U' F R' L2
D R' D2 B2 L F L2
D' R' F' L F L' B2
D' R' F' L F B2 L'
D' R' F' L B2 F L'
D' R' F' B2 L F L'
D R' F2 R U2 R' F'
D' R' B L F L2 B
D' R' B L F B L2
D' R' B L B F L2
D' R' B L' B D2 F2
D R' B L F L2 B'
U2 R' B D' L' F' B2
U2 R' B D' L' B2 F'
U2 R' B D' B2 L' F'
D R' B' L F L2 B'
R' U2 D F2 R B U2
D' R' B2 L F L2 D
D' R' B2 L F L2 D'
D' R' B2 L F L2 D2
D' R' B2 L F' L2 F2
D' R' B2 L F2 L2 F'
D' R' B2 L' U2 B' U2
U2 R' B' D' L' F' B2
U2 R' B' D' L' B2 F'
U2 R' B' D' B2 L' F'
R' U2 D' L' B2 R' F'
D' R' B2 D L F L2
D' R' B2 D' L F L2
D R' B2 L F L2 B'
D' R' B2 D2 L F L2
D' R' B2 F' L F L'
D2 R2 L U' R F L2
U2 R' B2 D' L' F' B2
U2 R' B2 D' L' B2 F'
U2 R' B2 D' B2 L' F'
D' R2 L B2 R F L2
D' R2 L' B2 R2 F' R'
U' R2 L2 U L R F
U' R2 L2 U R L F
U2 R2 L2 U L R F'
U2 R2 L2 U R L F'
U2 R2 L2 U R F' L
R' D L F L2 D B'
R' D L F L2 D' B'
R' D L F L2 D2 B'
R' D L F L2 B' D
R' D L F L2 B' D'
R' D L F L2 B' D2
R' D L F B L2 B'
R' D L F B' L2 B'
R' D L F B2 L2 B'
R' D L B F L2 B'
R2 D L R F L2 B'
R' D L B' F L2 B'
R' D L B2 F L2 B'
F2 R2 D' B2 L R F
F2 R2 D' B2 R L F
R' D L' U2 F2 B' U2
R' D L' U2 B' F2 U2
R' D L' B D2 F2 B2
R' D L' B D2 B2 F2
R2 D R L F L2 B'
D R2 F2 L' R B' U2
D R2 F2 L' B' R U2
D R2 F2 R L' B' U2
D' R2 B2 L R F L2
D' R2 B2 R L F L2
R' D U2 F2 R B U2
U2 D L' R' D2 F' B2
U2 D L' R' D2 B2 F'
U2 D L' D2 R' F' B2
U2 D L' D2 R' B2 F'
L2 D F' R U L R2
L2 D F' R U R2 L
R' D F2 R U2 R' F'
R2 D F2 L' R B' U2
R' D B L F L2 B'
R2 D F2 L' B' R U2
R2 D F2 R L' B' U2
L2 D F2 U L R' F
L2 D F2 U L F R'
L2 D F2 U R' L F
L D F2 L U F' R'
U2 D R' L' D2 F' B2
U2 D R' L' D2 B2 F'
R' D B' L F L2 B'
D' U R' B2 D L' F
U2 D R' D2 L' F' B2
U2 D R' D2 L' B2 F'
U2 D R' D2 B2 L' F'
R' D B2 L F L2 B'
R' D' L F L' B2 L'
R' D' L F L2 B2 D
R' D' L F L2 B2 D'
R' D' L F L2 B2 D2
R' D' L F B L2 B
R' D' L F B2 L2 D
R' D' L F B2 L2 D'
R' D' L F B2 L2 D2
R' D' L F' L2 F2 B2
R' D' L F' L2 B2 F2
R' D' L F' B2 L2 F2
R' D' L F2 L2 F' B2
R' D' L F2 L2 B2 F'
R' D' L F2 B2 L2 F'
R' D' L B F L2 B
R' D' L B2 F L2 D
R' D' L B2 F L2 D'
R' D' L B2 F L2 D2
R' D' L B2 F' L2 F2
R' D' L B2 F2 L2 F'
R2 D' L R F L2 B2
R2 D' L R F B2 L2
R2 D' L R B2 F L2
R' D' L' R2 B2 R2 F'
R' D' L' U2 B' U2 B'
R' D' L' B D2 F2 B
R' D' L' B D2 B F2
U2 D F2 R U2 R2 F'
R' D' L' B2 R2 F' R2
R2 D' L B2 R F L2
R' D' L' B2 U2 B U2
U2 D F2 R B U2 R2
R2 D' L' R' B2 R2 F'
R2 D' L' B2 R2 F' R'
R D' L' B2 D R2 F'
R2 D' R L F L2 B2
R2 D' R L F B2 L2
R2 D' R L B2 F L2
R2 D' R B2 L F L2
R' D' R2 L' B2 R2 F'
R2 D' R' L' B2 R2 F'
U2 D' L R' F' L2 B2
U2 D' L R' F' B2 L2
U2 D' L R' B2 L2 F'
U2 D' L R' B2 F' L2
U2 D' L' R' F' B2 D
U2 D' L' R' F' B2 D'
U2 D' L' R' F' B2 D2
U2 D' L' R' B2 D F'
U2 D' L' R' B2 D' F'
U2 D' L' R' B2 D2 F'
U2 D' L' R' B2 F' D
U2 D' L' R' B2 F' D'
U2 D' L' R' B2 F' D2
U2 D' L' R2 B2 R F'
U2 D' L' F R' F' B2
U2 D' L' F R' B2 F'
U2 D' L' F' R' F' B2
U2 D' L' F' R' B2 F'
U2 D' L' F2 R' F' B2
U2 D' L' F2 R' B2 F'
R' D' U2 L' B2 R' F'
U2 D' L2 R' F' L B2
R' D' F' L F L' B2
R' D' F' L F B2 L'
R' D' F' L B2 F L'
U2 D' R' L F' L2 B2
U2 D' R' L F' B2 L2
U2 D' R' L B2 L2 F'
U2 D' R' L B2 F' L2
U2 D' R' L' F' B2 D
U2 D' R' L' F' B2 D'
U2 D' R' L' F' B2 D2
U2 D' R' L' B2 D F'
U2 D' R' L' B2 D' F'
U2 D' R' L' B2 D2 F'
U2 D' R' L' B2 F' D
U2 D' R' L' B2 F' D'
U2 D' R' L' B2 F' D2
U2 D' R' L2 F' L B2
R' D' F' B2 L F L'
U2 D' R' B L' F' B
U2 D' R' B L' B F'
U2 D' R' B2 L F' L2
U2 D' R' B2 L' D F'
U2 D' R' B2 L' D' F'
U2 D' R' B2 L' D2 F'
U2 D' R' B2 L' F' D
U2 D' R' B2 L' F' D'
U2 D' R' B2 L' F' D2
U2 D' R' B2 L2 F' L
U2 D' R' B2 D L' F'
U2 D' R' B2 D' L' F'
U2 D' R' B2 D2 L' F'
U2 D' R2 L' B2 R F'
R' D' B L F L2 B
R' D' B L F B L2
R' D' B L B F L2
U D' R' B2 D L' F
R' D' B L' B D2 F2
U2 D' R2 B2 L' R F'
U2 D' R2 B2 R L' F'
U2 D' F R' F' L' B2
U2 D' F R' F' B2 L'
U2 D' F R' B2 F' L'
R' D' B2 L F L2 D
R' D' B2 L F L2 D'
R' D' B2 L F L2 D2
R' D' B2 L F' L2 F2
R' D' B2 L F2 L2 F'
R' D' B2 L' U2 B' U2
R' D' B2 D L F L2
R' D' B2 D' L F L2
R' D' B2 D2 L F L2
R' D' B2 F' L F L'
R2 D' B2 L R F L2
R2 D' B2 R L F L2
R' D2 L F L2 D B2
D' U2 L R' F' L2 B2
D' U2 L R' F' B2 L2
D' U2 L R' B2 L2 F'
D' U2 L R' B2 F' L2
D' U2 L' R' F' B2 D
D' U2 L' R' F' B2 D'
D' U2 L' R' F' B2 D2
D' U2 L' R' B2 D F'
D' U2 L' R' B2 D' F'
D' U2 L' R' B2 D2 F'
D' U2 L' R' B2 F' D
D' U2 L' R' B2 F' D'
D' U2 L' R' B2 F' D2
D' U2 L' R2 B2 R F'
L2 D2 R U L F' R2
L2 D2 R U F' L R2
L2 D2 R U F' R2 L
D' U2 L' F R' F' B2
D' U2 L' F R' B2 F'
D2 U2 L' D R' F' B2
D2 U2 L' D R' B2 F'
D' U2 L' F' R' F' B2
D' U2 L' F' R' B2 F'
D' U2 L' F2 R' F' B2
D' U2 L' F2 R' B2 F'
D' U2 L2 R' F' L B2
U2 D2 L' D R' F' B2
U2 D2 L' D R' B2 F'
D U2 L' R' D2 F' B2
D U2 L' R' D2 B2 F'
D U2 L' D2 R' F' B2
D U2 L' D2 R' B2 F'
D' U2 R' L F' L2 B2
D' U2 R' L F' B2 L2
D' U2 R' L B2 L2 F'
D' U2 R' L B2 F' L2
D' U2 R' L' F' B2 D
D' U2 R' L' F' B2 D'
D' U2 R' L' F' B2 D2
D' U2 R' L' B2 D F'
D' U2 R' L' B2 D' F'
D' U2 R' L' B2 D2 F'
D' U2 R' L' B2 F' D
D' U2 R' L' B2 F' D'
D' U2 R' L' B2 F' D2
D' U2 R' L2 F' L B2
L2 D2 U L R F' R2
L2 D2 U R L F' R2
L2 D2 U R F' L R2
L2 D2 U R F' R2 L
D' U2 R' B L' F' B
D' U2 R' B L' B F'
D' U2 R' B2 L F' L2
D' U2 R' B2 L' D F'
D' U2 R' B2 L' D' F'
D' U2 R' B2 L' D2 F'
D' U2 R' B2 L' F' D
D' U2 R' B2 L' F' D'
D' U2 R' B2 L' F' D2
D' U2 R' B2 L2 F' L
D' U2 R' B2 D L' F'
D' U2 R' B2 D' L' F'
D' U2 R' B2 D2 L' F'
D' U2 R2 L' B2 R F'
D2 U2 R2 U' L' R F'
D U2 R' L' D2 F' B2
D U2 R' L' D2 B2 F'
D2 U2 R2 U' R L' F'
D U2 R' D2 L' F' B2
D U2 R' D2 L' B2 F'
D' U2 R2 B2 L' R F'
D U2 R' D2 B2 L' F'
D' U2 R2 B2 R L' F'
U2 D2 R2 U' L' R F'
U2 D2 R2 U' R L' F'
D' U2 F R' F' L' B2
D' U2 F R' F' B2 L'
D' U2 F R' B2 F' L'
D U2 F2 R U2 R2 F'
D U2 F2 R B U2 R2
B2 U2 D' B2 L' R' F'
B2 U2 D' B2 R' L' F'
L F L' R' D' L' B2
L F L' R' D' B2 L'
L F L' D' L' R' B2
L F L' D' R' L' B2
L F L' D' R' B2 L'
L F L2 R' U' L' U
L F L2 U' L' U R'
U2 F R' D' F' L' B2
U2 F R' D' F' B2 L'
U2 F R' D' B2 F' L'
U2 F R' F' D' L' B2
