B' U F2 B2
B' U B2 F2
B' L U F2 B2
B' L U B2 F2
B' L' U F2 B2
B' L' U B2 F2
B' L2 U F2 B2
B' L2 U B2 F2
B' R U F2 B2
B' R U B2 F2
B' R' U F2 B2
B' R' U B2 F2
B' R2 U F2 B2
B' R2 U B2 F2
B' U F2 B2 D
B' U F2 B2 D'
B' U F2 B2 D2
B' U B2 F2 D
B' U B2 F2 D'
B' U B2 F2 D2
B' D L2 R2 U
B' D R2 L2 U
U F2 B D' R2
U B F2 D' R2
F2 B D' L2 R2
F2 B D' R2 L2
D B' R2 U B2
B' R U F2 B2 D
B' R U F2 B2 D'
B' R U F2 B2 D2
B' R U B2 F2 D
B' R U B2 F2 D'
B' R U B2 F2 D2
L U F2 B' R' B2
B' R D L2 R2 U
L U B' R' F2 B2
L U B' R' B2 F2
B' R D R2 L2 U
L U B' F2 R' B2
B R F2 D' L2 R2
B R F2 D' R2 L2
B' R' L U F2 B2
B' R' L U B2 F2
B R B2 U F2 B2
B R B2 U B2 F2
B' R' L' U F2 B2
B' R' L' U B2 F2
B' R' L2 U F2 B2
B' R' L2 U B2 F2
B' R' U F2 B2 D
B' R' U F2 B2 D'
B' R' U F2 B2 D2
B' R' U B2 F2 D
B' R' U B2 F2 D'
B' R' U B2 F2 D2
B' R' D L2 R2 U
B' R' D R2 L2 U
B R' F2 D' L2 R2
B R' F2 D' R2 L2
B' R2 L U F2 B2
B' R2 L U B2 F2
B R' B2 U F2 B2
B R' B2 U B2 F2
B' R2 L' U F2 B2
B' R2 L' U B2 F2
B' R2 L2 U F2 B2
B' R2 L2 U B2 F2
L2 U2 F U' F B
L2 U2 F U' B F
B' R2 U F2 B2 D
B' R2 U F2 B2 D'
B' R2 U F2 B2 D2
B' R2 U B2 F2 D
B' R2 U B2 F2 D'
B' R2 U B2 F2 D2
B' R2 D L2 R2 U
B' R2 D R2 L2 U
B' R2 D R2 L2 U
B R2 F2 D' L2 R2
B R2 F2 D' R2 L2
R2 D R2 B' U B2
R D R2 B' L U
D R2 B' U' F' U2
B R2 B2 U F2 B2
B R2 B2 U B2 F2
B' U L B2 L' F2
B' U L' F2 L B2
B' U L2 F2 L2 B2
B' U L2 F2 B2 L2
B' U L2 B2 L2 F2
B' U L2 B2 F2 L2
B' U R F2 R' B2
B' U R' B2 R F2
B' U R2 F2 R2 B2
B' U R2 F2 B2 R2
B' U R2 B2 R2 F2
B' U R2 B2 F2 R2
R2 D B' R2 U B
R D B' L R2 U
R D B' R2 L U
B' U F B2 D F
B' U F B2 D' F
B' U F B2 D2 F
D2 U B D' R2 F'
B' U F' B2 D F'
B' U F' B2 D' F'
B' U F' B2 D2 F'
B' U F2 L B2 L'
B' U F2 L2 B2 L2
D U B D' R2 F2
D U B D' F2 R2
B' U F2 R' B2 R
B' U F2 R2 B2 R2
U D B D' R2 F2
U D B D' F2 R2
B2 U F2 B' D' R2
B' U F2 B D B
B' U F2 B D' B
B' U F2 B D2 B
B' U F2 B' D B'
B' U F2 B' D' B'
B' U F2 B' D2 B'
B' U B F2 D B
B' U B F2 D' B
B' U B F2 D2 B
B2 U B' F2 D' R2
B' U B' F2 D B'
B' U B' F2 D' B'
B' U B' F2 D2 B'
B' U B2 L' F2 L
B' U B2 L2 F2 L2
B' U B2 R F2 R'
B' U B2 R2 F2 R2
B' U B2 F D F
B' U B2 F D' F
B' U B2 F D2 F
B' U B2 F' D F'
B' U B2 F' D' F'
B' U B2 F' D2 F'
U2 D' L2 F U' B
B' U' D2 F2 B2 U2
B' U' D2 B2 F2 U2
B' U' F U2 F B2
B' U' F U2 B2 F
B' U' F' U2 F' B2
B' U' F' U2 B2 F'
F2 U' F2 B' U B2
B' U' B U2 F2 B
B' U' B U2 B F2
D' U2 L2 F U' B
B' U' B' U2 F2 B'
B' U' B' U2 B' F2
F2 U' B' F2 U B2
B' U2 L U' F2 B2
B' U2 L U' B2 F2
B' U2 L' U' F2 B2
B' U2 L' U' B2 F2
B' U2 L2 U' F2 B2
B' U2 L2 U' B2 F2
B' U2 R U' F2 B2
B' U2 R U' B2 F2
B' U2 R' U' F2 B2
B' U2 R' U' B2 F2
B' U2 R2 U' F2 B2
B' U2 R2 U' B2 F2
U D2 B D' R2 F'
B' U2 D' L2 R2 U'
B' U2 D' R2 L2 U'
B' D L2 R2 U D
B' D L2 R2 U D'
B' D L2 R2 U D2
B' D L2 R2 D U
B' D L2 R2 D' U
B' D L2 R2 D2 U
B' D L2 U D' F2
B' D L2 D' U F2
B' D R2 L2 U D
B' D R2 L2 U D'
B' D R2 L2 U D2
B' D R2 L2 D U
B' D R2 L2 D' U
B' D R2 L2 D2 U
B' D R2 U D' B2
B' D R2 D' U B2
U F B D' R2 F
U F B D' F R2
B2 D B R2 U B2
U F' B D' F' R2
B' D' U2 L2 R2 U'
B' D' U2 R2 L2 U'
F2 D' B L2 D' R2
L' F2 D' L2 B R'
L' F2 D' B L2 R'
L' F2 D' B R' L2
U F2 U' B' U B2
U F2 D B D' R2
U F2 D' B D' R2
U F2 D2 B D' R2
U F2 B R D' R2
U F2 B R' D' R2
U F2 B R2 D' R2
U F2 B U' B2 U
B' D2 U' F2 B2 U2
U F2 B D' R2 D
U F2 B D' R2 D'
U F2 B D' R2 D2
B' D2 U' B2 F2 U2
U B R F2 D' R2
U B R' F2 D' R2
D B R2 B2 U B2
U B R2 F2 D' R2
F2 B L D' L2 R2
F2 B L D' R2 L2
F2 B L' D' L2 R2
F2 B L' D' R2 L2
U B U' B2 U F2
F2 B L2 D' L2 R2
F2 B L2 D' R2 L2
F2 B R D' L2 R2
F2 B R D' R2 L2
F2 B R' D' L2 R2
F2 B R' D' R2 L2
U B D' R2 D F2
F2 B R2 D' L2 R2
F2 B R2 D' R2 L2
U B F D' R2 F
U B F D' F R2
F2 B U' F2 B2 U
D B' L R2 U B2
U B F' D' F' R2
F2 B U' B2 F2 U
U B F2 R D' R2
U B F2 R' D' R2
U B F2 R2 D' R2
R' B' R U F2 B
R' B' R U B F2
U B F2 U' B2 U
D2 B' L2 U F B2
D2 B' L2 U B2 F
U B F2 D' R2 D
U B F2 D' R2 D'
U B F2 D' R2 D2
D B' L' R2 U B2
D B' L2 R2 U B2
F2 B D' L2 R2 D
F2 B D' L2 R2 D'
F2 B D' L2 R2 D2
F2 B D' R2 L2 D
F2 B D' R2 L2 D'
F2 B D' R2 L2 D2
R2 B' R2 U F2 B
R2 B' R2 U B F2
D B' R2 L U B2
D B' R2 L' U B2
D B' R2 L2 U B2
D B' R2 U B2 D
D B' R2 U B2 D'
D B' R2 U B2 D2
D B' R2 D L2 U
D' B' U B2 D F2
R B' R' U F2 B
R B' R' U B F2
D2 B' U' B' U2 B'
R2 B' U' F' U2 F'
D' B' U2 L2 U' B2
D B' U B2 D' F2
D2 B' D L2 U F
D' B' D L2 U F2
R2 B' D R2 U B
B F2 L D' L2 R2
B F2 L D' R2 L2
B F2 L' D' L2 R2
B F2 L' D' R2 L2
B F2 L2 D' L2 R2
B F2 L2 D' R2 L2
B F2 R D' L2 R2
L B2 U F2 B' R'
B F2 R D' R2 L2
L B2 U B' R' F2
L B2 U B' F2 R'
B F2 R' D' L2 R2
B F2 R' D' R2 L2
B F2 R2 D' L2 R2
B F2 R2 D' R2 L2
B F2 U' F2 B2 U
B F2 U' B2 F2 U
B F2 D' L2 R2 D
B F2 D' L2 R2 D'
B F2 D' L2 R2 D2
B F2 D' R2 L2 D
B F2 D' R2 L2 D'
B F2 D' R2 L2 D2
B' L R U F2 B2 D
B' L R U F2 B2 D'
B' L R U F2 B2 D2
B' L R U B2 F2 D
B' L R U B2 F2 D'
B' L R U B2 F2 D2
B' L R D L2 R2 U
B' L R D R2 L2 U
B L R F2 D' L2 R2
B L R F2 D' R2 L2
B' L R' U F2 B2 D
B' L R' U F2 B2 D'
B' L R' U F2 B2 D2
L R U F2 B' R' B
B' L R' U B2 F2 D
B' L R' U B2 F2 D'
B' L R' U B2 F2 D2
B L R B2 U F2 B2
B L R B2 U B2 F2
L R U B' R' F2 B
L R U B' R' B F2
L R U B' F2 R' B
B' L R' D L2 R2 U
B' L R' D R2 L2 U
R L U F2 B' R' B
R L U B' R' F2 B
R L U B' R' B F2
R L U B' F2 R' B
B L R' F2 D' L2 R2
B L R' F2 D' R2 L2
B' L R2 U F2 B2 D
B' L R2 U F2 B2 D'
B' L R2 U F2 B2 D2
B' L R2 U B2 F2 D
B' L R2 U B2 F2 D'
B' L R2 U B2 F2 D2
R2 L U' F' L' U2 F'
B L R' B2 U F2 B2
B L R' B2 U B2 F2
B' L R2 D L2 R2 U
B' L R2 D R2 L2 U
D L R2 U' F' L' U2
B L R2 F2 D' L2 R2
B L R2 F2 D' R2 L2
B' L U L B2 L' F2
B' L U L' F2 L B2
B L R2 B2 U F2 B2
B L R2 B2 U B2 F2
B' L U L2 F2 L2 B2
B' L U L2 F2 B2 L2
B' L U L2 B2 L2 F2
B' L U L2 B2 F2 L2
B' L U R F2 R' B2
B' L U R' B2 R F2
B' L U R2 F2 R2 B2
B' L U R2 F2 B2 R2
B' L U R2 B2 R2 F2
B' L U R2 B2 F2 R2
B' L U F B2 D F
B' L U F B2 D' F
B' L U F B2 D2 F
B' L U F' B2 D F'
B' L U F' B2 D' F'
B' L U F' B2 D2 F'
B' L U F2 L B2 L'
B' L U F2 L2 B2 L2
B' L U F2 R' B2 R
B' L U F2 R2 B2 R2
B' L U F2 B D B
B' L U F2 B D' B
B' L U F2 B D2 B
B' L U F2 B' D B'
B' L U F2 B' D' B'
B' L U F2 B' D2 B'
B' L U B F2 D B
B' L U B F2 D' B
B' L U B F2 D2 B
B' L U B' F2 D B'
B' L U B' F2 D' B'
B' L U B' F2 D2 B'
B' L U B2 L' F2 L
B' L U B2 L2 F2 L2
B' L U B2 R F2 R'
B' L U B2 R2 F2 R2
B' L U B2 F D F
B' L U B2 F D' F
B' L U B2 F D2 F
B' L U B2 F' D F'
B' L U B2 F' D' F'
B' L U B2 F' D2 F'
B' L U' D2 F2 B2 U2
B' L U' D2 B2 F2 U2
B' L U' F U2 F B2
B' L U' F U2 B2 F
B' L U' F' U2 F' B2
B' L U' F' U2 B2 F'
U2 L U' F B R F
B' L U' B U2 F2 B
B' L U' B U2 B F2
U2 L U' F2 D2 B R'
B' L U' B' U2 F2 B'
B' L U' B' U2 B' F2
U2 L U' B F R F
D2 L U' B2 U2 B' R'
B' L U2 L U' F2 B2
B' L U2 L U' B2 F2
B' L U2 L' U' F2 B2
B' L U2 L' U' B2 F2
B' L U2 L2 U' F2 B2
B' L U2 L2 U' B2 F2
B' L U2 R U' F2 B2
B' L U2 R U' B2 F2
B' L U2 R' U' F2 B2
B' L U2 R' U' B2 F2
B' L U2 R2 U' F2 B2
B' L U2 R2 U' B2 F2
B' L U2 D' L2 R2 U'
B' L U2 D' R2 L2 U'
B' L D L2 R2 U D
B' L D L2 R2 U D'
B' L D L2 R2 U D2
B' L D L2 R2 D U
B' L D L2 R2 D' U
B' L D L2 R2 D2 U
B' L D L2 U D' F2
B' L D L2 D' U F2
B' L D R2 L2 U D
B' L D R2 L2 U D'
B' L D R2 L2 U D2
B' L D R2 L2 D U
B' L D R2 L2 D' U
B' L D R2 L2 D2 U
B' L D R2 U D' B2
B' L D R2 D' U B2
F2 L D' L2 D' B R'
B' L D' U2 L2 R2 U'
B' L D' U2 R2 L2 U'
B' L D2 U' F2 B2 U2
B' L D2 U' B2 F2 U2
U2 L F U' F B R
U2 L F U' B F R
B L F2 L D' L2 R2
B L F2 L D' R2 L2
B L F2 L' D' L2 R2
B L F2 L' D' R2 L2
B L F2 L2 D' L2 R2
B L F2 L2 D' R2 L2
B L F2 R D' L2 R2
B L F2 R D' R2 L2
B L F2 R' D' L2 R2
B L F2 R' D' R2 L2
B L F2 R2 D' L2 R2
B L F2 R2 D' R2 L2
B L F2 U' F2 B2 U
B L F2 U' B2 F2 U
B L F2 D' L2 R2 D
B L F2 D' L2 R2 D'
B L F2 D' L2 R2 D2
B L F2 D' R2 L2 D
B L F2 D' R2 L2 D'
B L F2 D' R2 L2 D2
B' L F2 B2 D' L2 R2
B' L F2 B2 D' R2 L2
B2 L B L' U F2 B'
B2 L B L' U B' F2
D' L B2 R' U B' R'
B L B2 L U F2 B2
B L B2 L U B2 F2
B L B2 L' U F2 B2
B L B2 L' U B2 F2
B L B2 L2 U F2 B2
B L B2 L2 U B2 F2
B L B2 R U F2 B2
B L B2 R U B2 F2
D L B2 R2 U B' R'
B L B2 R' U F2 B2
B L B2 R' U B2 F2
B L B2 R2 U F2 B2
B L B2 R2 U B2 F2
B L B2 U F2 B2 D
B L B2 U F2 B2 D'
B L B2 U F2 B2 D2
B L B2 U B2 F2 D
B L B2 U B2 F2 D'
B L B2 U B2 F2 D2
B L B2 D L2 R2 U
B L B2 D R2 L2 U
B' L B2 F2 D' L2 R2
B' L B2 F2 D' R2 L2
B' L' R U F2 B2 D
B' L' R U F2 B2 D'
B' L' R U F2 B2 D2
B' L' R U B2 F2 D
B' L' R U B2 F2 D'
B' L' R U B2 F2 D2
B' L' R D L2 R2 U
B' L' R D R2 L2 U
B L' R F2 D' L2 R2
B L' R F2 D' R2 L2
B' L' R' U F2 B2 D
B' L' R' U F2 B2 D'
B' L' R' U F2 B2 D2
B' L' R' U B2 F2 D
B' L' R' U B2 F2 D'
B' L' R' U B2 F2 D2
B L' R B2 U F2 B2
B L' R B2 U B2 F2
B' L' R' D L2 R2 U
B' L' R' D R2 L2 U
B L' R' F2 D' L2 R2
B L' R' F2 D' R2 L2
B' L' R2 U F2 B2 D
B' L' R2 U F2 B2 D'
B' L' R2 U F2 B2 D2
B' L' R2 U B2 F2 D
B' L' R2 U B2 F2 D'
B' L' R2 U B2 F2 D2
B L' R' B2 U F2 B2
B L' R' B2 U B2 F2
B' L' R2 D L2 R2 U
B' L' R2 D R2 L2 U
B L' R2 F2 D' L2 R2
B L' R2 F2 D' R2 L2
B' L' U L B2 L' F2
B' L' U L' F2 L B2
B' L' U L2 F2 L2 B2
B' L' U L2 F2 B2 L2
B L' R2 B2 U F2 B2
B L' R2 B2 U B2 F2
B' L' U L2 B2 L2 F2
B' L' U L2 B2 F2 L2
B' L' U R F2 R' B2
B' L' U R' B2 R F2
B' L' U R2 F2 R2 B2
B' L' U R2 F2 B2 R2
B' L' U R2 B2 R2 F2
B' L' U R2 B2 F2 R2
D L' U D' F2 B R'
D L' U D' B R' F2
D L' U D' B F2 R'
B' L' U F B2 D F
B' L' U F B2 D' F
B' L' U F B2 D2 F
B' L' U F' B2 D F'
B' L' U F' B2 D' F'
B' L' U F' B2 D2 F'
B' L' U F2 L B2 L'
B' L' U F2 L2 B2 L2
B' L' U F2 R' B2 R
B' L' U F2 R2 B2 R2
B' L' U F2 B D B
B' L' U F2 B D' B
B' L' U F2 B D2 B
B' L' U F2 B' D B'
B' L' U F2 B' D' B'
B' L' U F2 B' D2 B'
B' L' U B F2 D B
B' L' U B F2 D' B
B' L' U B F2 D2 B
B' L' U B' F2 D B'
B' L' U B' F2 D' B'
B' L' U B' F2 D2 B'
B' L' U B2 L' F2 L
B' L' U B2 L2 F2 L2
B' L' U B2 R F2 R'
B' L' U B2 R2 F2 R2
B' L' U B2 F D F
B' L' U B2 F D' F
B' L' U B2 F D2 F
B' L' U B2 F' D F'
B' L' U B2 F' D' F'
B' L' U B2 F' D2 F'
B' L' U' D2 F2 B2 U2
B' L' U' D2 B2 F2 U2
B' L' U' F U2 F B2
B' L' U' F U2 B2 F
B' L' U' F' U2 F' B2
B' L' U' F' U2 B2 F'
B' L' U' B U2 F2 B
B' L' U' B U2 B F2
U2 L' U' F2 D' B R'
B' L' U' B' U2 F2 B'
B' L' U' B' U2 B' F2
D' L' U2 L' F U' B
B' L' U2 L U' F2 B2
B' L' U2 L U' B2 F2
B' L' U2 L' U' F2 B2
B' L' U2 L' U' B2 F2
B' L' U2 L2 U' F2 B2
B' L' U2 L2 U' B2 F2
B' L' U2 R U' F2 B2
B' L' U2 R U' B2 F2
B' L' U2 R' U' F2 B2
B' L' U2 R' U' B2 F2
B' L' U2 R2 U' F2 B2
B' L' U2 R2 U' B2 F2
B' L' U2 D' L2 R2 U'
B' L' U2 D' R2 L2 U'
U' L' U2 F2 D' B R'
B' L' D L2 R2 U D
B' L' D L2 R2 U D'
B' L' D L2 R2 U D2
B' L' D L2 R2 D U
B' L' D L2 R2 D' U
B' L' D L2 R2 D2 U
B' L' D L2 U D' F2
B' L' D L2 D' U F2
B' L' D R2 L2 U D
B' L' D R2 L2 U D'
B' L' D R2 L2 U D2
B' L' D R2 L2 D U
B' L' D R2 L2 D' U
B' L' D R2 L2 D2 U
B' L' D R2 U D' B2
B' L' D R2 D' U B2
F2 L' D' L' B L' R'
F2 L' D' L' B R' L'
F2 L' D' L2 B R' D
F2 L' D' L2 B R' D'
F2 L' D' L2 B R' D2
F2 L' D' L2 B D R'
F2 L' D' L2 B D' R'
F2 L' D' L2 B D2 R'
U2 L' D' L2 U' B R'
B' L' D' U2 L2 R2 U'
B' L' D' U2 R2 L2 U'
D L' D' U F2 B R'
D L' D' U B R' F2
D L' D' U B F2 R'
F2 L' D' B L2 R' D
F2 L' D' B L2 R' D'
F2 L' D' B L2 R' D2
F2 L' D' B L2 D R'
F2 L' D' B L2 D' R'
F2 L' D' B L2 D2 R'
F2 L' D' B R' L2 D
F2 L' D' B R' L2 D'
F2 L' D' B R' L2 D2
B' L' D2 U' F2 B2 U2
B' L' D2 U' B2 F2 U2
B L' F2 L D' L2 R2
B L' F2 L D' R2 L2
B L' F2 L' D' L2 R2
B L' F2 L' D' R2 L2
B L' F2 L2 D' L2 R2
B L' F2 L2 D' R2 L2
B L' F2 R D' L2 R2
B L' F2 R D' R2 L2
U L' F2 L B D' R2
B L' F2 R' D' L2 R2
B L' F2 R' D' R2 L2
B L' F2 R2 D' L2 R2
B L' F2 R2 D' R2 L2
B L' F2 U' F2 B2 U
B L' F2 U' B2 F2 U
L R2 U' F' L' U2 F'
B L' F2 D' L2 R2 D
B L' F2 D' L2 R2 D'
B L' F2 D' L2 R2 D2
B L' F2 D' R2 L2 D
B L' F2 D' R2 L2 D'
B L' F2 D' R2 L2 D2
B' L' F2 B2 D' L2 R2
B' L' F2 B2 D' R2 L2
U L' F2 D' L B R'
B2 L' B L U F2 B'
B2 L' B L U B' F2
B L' B2 L U F2 B2
B L' B2 L U B2 F2
B L' B2 L' U F2 B2
B L' B2 L' U B2 F2
B L' B2 L2 U F2 B2
B L' B2 L2 U B2 F2
B L' B2 R U F2 B2
B L' B2 R U B2 F2
B L' B2 R' U F2 B2
B L' B2 R' U B2 F2
B L' B2 R2 U F2 B2
B L' B2 R2 U B2 F2
B L' B2 U F2 B2 D
B L' B2 U F2 B2 D'
B L' B2 U F2 B2 D2
B L' B2 U B2 F2 D
B L' B2 U B2 F2 D'
B L' B2 U B2 F2 D2
B L' B2 D L2 R2 U
B L' B2 D R2 L2 U
B' L' B2 F2 D' L2 R2
B' L' B2 F2 D' R2 L2
B' L2 R U F2 B2 D
B' L2 R U F2 B2 D'
B' L2 R U F2 B2 D2
B' L2 R U B2 F2 D
B' L2 R U B2 F2 D'
B' L2 R U B2 F2 D2
B' L2 R D L2 R2 U
B' L2 R D R2 L2 U
B' L2 R' U F2 B2 D
B' L2 R' U F2 B2 D'
B' L2 R' U F2 B2 D2
B' L2 R' U B2 F2 D
B' L2 R' U B2 F2 D'
B' L2 R' U B2 F2 D2
B L2 R F2 D' L2 R2
B L2 R F2 D' R2 L2
B' L2 R' D L2 R2 U
B' L2 R' D R2 L2 U
B L2 R B2 U F2 B2
B L2 R B2 U B2 F2
B' L2 R2 U F2 B2 D
B' L2 R2 U F2 B2 D'
B' L2 R2 U F2 B2 D2
B' L2 R2 U B2 F2 D
B' L2 R2 U B2 F2 D'
B' L2 R2 U B2 F2 D2
B L2 R' F2 D' L2 R2
B L2 R' F2 D' R2 L2
B' L2 R2 D L2 R2 U
B' L2 R2 D R2 L2 U
B L2 R' B2 U F2 B2
B L2 R' B2 U B2 F2
B' L2 U L B2 L' F2
B' L2 U L' F2 L B2
B L2 R2 F2 D' L2 R2
B L2 R2 F2 D' R2 L2
B' L2 U L2 F2 L2 B2
B' L2 U L2 F2 B2 L2
B' L2 U L2 B2 L2 F2
B' L2 U L2 B2 F2 L2
B' L2 U R F2 R' B2
B L2 R2 B2 U F2 B2
B L2 R2 B2 U B2 F2
B' L2 U R' B2 R F2
B' L2 U R2 F2 R2 B2
B' L2 U R2 F2 B2 R2
B' L2 U R2 B2 R2 F2
B' L2 U R2 B2 F2 R2
B' L2 U F B2 D F
B' L2 U F B2 D' F
B' L2 U F B2 D2 F
B' L2 U F' B2 D F'
B' L2 U F' B2 D' F'
B' L2 U F' B2 D2 F'
B' L2 U F2 L B2 L'
B' L2 U F2 L2 B2 L2
B' L2 U F2 R' B2 R
B' L2 U F2 R2 B2 R2
B' L2 U F2 B D B
B' L2 U F2 B D' B
B' L2 U F2 B D2 B
B' L2 U F2 B' D B'
B' L2 U F2 B' D' B'
B' L2 U F2 B' D2 B'
B' L2 U B F2 D B
B' L2 U B F2 D' B
B' L2 U B F2 D2 B
B' L2 U B' F2 D B'
B' L2 U B' F2 D' B'
B' L2 U B' F2 D2 B'
B' L2 U B2 L' F2 L
B' L2 U B2 L2 F2 L2
B' L2 U B2 R F2 R'
B' L2 U B2 R2 F2 R2
B' L2 U B2 F D F
B' L2 U B2 F D' F
B' L2 U B2 F D2 F
B' L2 U B2 F' D F'
B' L2 U B2 F' D' F'
B' L2 U B2 F' D2 F'
B' L2 U' D2 F2 B2 U2
B' L2 U' D2 B2 F2 U2
B' L2 U' F U2 F B2
B' L2 U' F U2 B2 F
U' L2 U' F U' F B
U' L2 U' F U' B F
B' L2 U' F' U2 F' B2
B' L2 U' F' U2 B2 F'
B' L2 U' B U2 F2 B
B' L2 U' B U2 B F2
B' L2 U' B' U2 F2 B'
B' L2 U' B' U2 B' F2
B' L2 U2 L U' F2 B2
B' L2 U2 L U' B2 F2
B' L2 U2 L' U' F2 B2
B' L2 U2 L' U' B2 F2
B' L2 U2 L2 U' F2 B2
B' L2 U2 L2 U' B2 F2
B' L2 U2 R U' F2 B2
B' L2 U2 R U' B2 F2
B' L2 U2 R' U' F2 B2
B' L2 U2 R' U' B2 F2
B' L2 U2 R2 U' F2 B2
B' L2 U2 R2 U' B2 F2
B' L2 U2 D' L2 R2 U'
B' L2 U2 D' R2 L2 U'
B' L2 D L2 R2 U D
B' L2 D L2 R2 U D'
B' L2 D L2 R2 U D2
B' L2 D L2 R2 D U
B' L2 D L2 R2 D' U
B' L2 D L2 R2 D2 U
B' L2 D L2 U D' F2
B' L2 D L2 D' U F2
B' L2 D R2 L2 U D
B' L2 D R2 L2 U D'
B' L2 D R2 L2 U D2
B' L2 D R2 L2 D U
B' L2 D R2 L2 D' U
B' L2 D R2 L2 D2 U
B' L2 D R2 U D' B2
B' L2 D R2 D' U B2
F2 L2 D' L2 B D' R2
B' L2 D' U2 L2 R2 U'
B' L2 D' U2 R2 L2 U'
U2 L2 D' F L2 U' B
B' L2 D2 U' F2 B2 U2
B' L2 D2 U' B2 F2 U2
D' L2 F U2 F' U B
U2 L2 F U' D F B
U2 L2 F U' D B F
U2 L2 F U' D' F B
U2 L2 F U' D' B F
U2 L2 F U' D2 F B
U2 L2 F U' D2 B F
U2 L2 F U' F D B
U2 L2 F U' F D' B
U2 L2 F U' F D2 B
U2 L2 F U' F B D
U2 L2 F U' F B D'
U2 L2 F U' F B D2
U2 L2 F U' B D F
U2 L2 F U' B D' F
U2 L2 F U' B D2 F
U2 L2 F U' B F D
U2 L2 F U' B F D'
U2 L2 F U' B F D2
U2 L2 F D U' F B
U2 L2 F D U' B F
U2 L2 F D' U' F B
U2 L2 F D' U' B F
F' L2 F B' U' F2 B2
F' L2 F B' U' B2 F2
U2 L2 F D2 U' F B
U2 L2 F D2 U' B F
U L2 F U' F L2 B
U L2 F U' F B L2
U L2 F U' B F L2
L U L2 B L2 F2 R
F' L2 F' B D L2 R2
F' L2 F' B D R2 L2
B L2 F2 L D' L2 R2
B L2 F2 L D' R2 L2
B L2 F2 L' D' L2 R2
B L2 F2 L' D' R2 L2
B L2 F2 L2 D' L2 R2
B L2 F2 L2 D' R2 L2
B L2 F2 R D' L2 R2
B L2 F2 R D' R2 L2
B L2 F2 R' D' L2 R2
B L2 F2 R' D' R2 L2
B L2 F2 R2 D' L2 R2
B L2 F2 R2 D' R2 L2
L U R F2 B' R' B
L U R B' R' F2 B
L U R B' R' B F2
B L2 F2 U' F2 B2 U
L U R B' F2 R' B
B L2 F2 U' B2 F2 U
B' L2 F2 B2 D' L2 R2
B' L2 F2 B2 D' R2 L2
B L2 F2 D' L2 R2 D
B L2 F2 D' L2 R2 D'
B L2 F2 D' L2 R2 D2
B L2 F2 D' R2 L2 D
B L2 F2 D' R2 L2 D'
B L2 F2 D' R2 L2 D2
B2 L2 B L2 U F2 B'
B2 L2 B L2 U B' F2
B2 L2 B U' F U2 F
F' L2 B F' D L2 R2
F' L2 B F' D R2 L2
R U R' F2 B D' R2
R U R' B F2 D' R2
R2 U R2 F2 B D' R2
R2 U R2 B F2 D' R2
F' L2 B' F U' F2 B2
F' L2 B' F U' B2 F2
B L2 B2 L U F2 B2
B L2 B2 L U B2 F2
