U' L' U' L R U'
U' L' U' R L U'
L' U F2 L' U L
U' R U L' R' U2
U' R U R' L' U2
L' U' R U R' U2
L' U' R B2 U' L
U2 R F2 U' R F2
U F2 L' U L R
U F2 L' U R L
L' F2 U L' F2 U
F2 U2 L D' B2 R L2
F2 U2 L' F2 U F2 R
B' U2 R U' F2 R F'
F2 U2 R L D' L2 B2
F2 U2 R L D' B2 L2
B2 U2 R U L' B2 U2
L' D2 F2 U L' F2 U
B2 U2 R U B2 L' U2
B2 U2 R U' D2 F2 R
F2 U2 R U' L' F2 U
B' U2 R F2 U' R F'
B2 U2 R D2 U' F2 R
B U2 R U B' L' U2
U D2 F2 L' U L R
U D2 F2 L' U R L
B2 U2 D2 R U' F2 R
L' F U F L' F2 U
L' F U F' U2 R U'
F2 D R2 U L' U R'
L' F' U F L' U B'
U2 F' U' F' R F2 B
U2 F' U' F' R B F2
F2 D' U L' U L' R
F2 D' U L' U R L'
L2 F2 L U L2 F2 U
L2 F2 L U F2 L2 U
L2 F2 L U2 D' L2 B2
L2 F2 L U2 D' B2 L2
L2 F2 L D R2 F2 U2
L2 F2 L D F2 R2 U2
L2 F2 L D' U2 L2 B2
L2 F2 L D' U2 B2 L2
U F2 L' U L R D
U F2 L' U L R D'
U F2 L' U L R D2
U F2 L' U L D R
U F2 L' U L D' R
U F2 L' U L D2 R
U F2 L' U R L D
U F2 L' U R L D'
U F2 L' U R L D2
U F2 L' U R D L
U F2 L' U R D' L
U F2 L' U R D2 L
U F2 L' U D L R
U F2 L' U D R L
U F2 L' U D' L R
U F2 L' U D' R L
U F2 L' U D2 L R
U F2 L' U D2 R L
L' F2 R U L' F2 U
U F2 L' D U L R
U F2 L' D U R L
U F2 L' D' U L R
U F2 L' D' U R L
U F2 L' D2 U L R
U F2 L' D2 U R L
L F2 L2 U L F2 U
L F2 L2 U F2 L U
L' F2 R' U L' F2 U
U F2 R U' L' R' U
U F2 R U' R' L' U
L' F2 R2 U L' F2 U
L' F2 U L F2 L2 U
L' F2 U L' U D' L2
L' F2 U L' D' U L2
L' F2 U L' F2 U D
L' F2 U L' F2 U D'
L' F2 U L' F2 U D2
L' F2 U L' F2 D U
L' F2 U L' F2 D' U
L' F2 U L' F2 D2 U
L' F2 U L2 F2 L U
L' F2 U D' L' U L'
L' F2 U F2 U2 R U'
U' F2 U2 L' U L R
U' F2 U2 L' U R L
L F2 U L' F2 U R
L' F2 U2 L D' L2 B2
L' F2 U2 L D' B2 L2
U2 F2 U2 L' U R F2
R' F2 D R2 U2 R' B2
L' F2 D R2 U L' U
L' F2 D' U L' U L'
R' F2 D' F2 L' U2 L'
U F2 D L' U L R
U F2 D L' U R L
R F2 U2 F2 U F2 R
U F2 D' L' U L R
U F2 D' L' U R L
U F2 D2 L' U L R
U F2 D2 L' U R L
U F2 B L' U L R
U F2 B L' U R L
U F2 B' L' U L R
U F2 B' L' U R L
U' B L' U' L R U'
U' B L' U' R L U'
U F2 B2 L' U L R
U F2 B2 L' U R L
B2 D2 U2 R U' F2 R
U' B R U L' R' U2
U' B R U R' L' U2
R2 B U' B' L' U2 B'
R B U B' L' U2 L
R B U' B' L' U2 B
U' B' L' U' L R U'
U' B' L' U' R L U'
U B F2 L' U L R
U B F2 L' U R L
U' B' R U L' R' U2
U' B' R U R' L' U2
R B' U B L' U2 L
R B' U' L' B U2 B'
U' B2 L' U' L R U'
U' B2 L' U' R L U'
U B' F2 L' U L R
U B' F2 L' U R L
R2 B2 L U D2 R2 F2
R2 B2 L U D2 F2 R2
R2 B2 L U' L2 B2 U2
R2 B2 L U' B2 L2 U2
R2 B2 L D' R2 B2 U
R2 B2 L D' B2 R2 U
R2 B2 L D2 U R2 F2
R2 B2 L D2 U F2 R2
U' B2 R U L' R' U2
U' B2 R U R' L' U2
U2 B2 R' D L2 B2 R'
R B2 U L' B2 R' U2
R B2 U B2 L' U2 L
R B2 U' L' B2 U2 B2
R B2 U' B2 L' U2 B2
L B2 D' R2 B2 L U
U B2 F2 L' U L R
U B2 F2 L' U R L
