F2 U R F' R' B
F2 U B R F' R'
R F2 R' U F B
R F2 R' U B F
F2 D2 L' U F B
F2 D2 L' U B F
U F2 R U F' R' B
R2 F2 R' L2 U F' B'
R2 F2 R' L2 U B' F'
R2 F2 R' U F' D2 B2
R2 F2 R' U' F U2 F2
R F2 R U F D2 B2
R F2 R U' F' U2 F2
D' F2 U L F L B
L' F2 U R F' R' B
R F2 R' U D F B
R F2 R' U D B F
R F2 R' U D' F B
R F2 R' U D' B F
R F2 R' U D2 F B
R F2 R' U D2 B F
R F2 R' U F D B
R F2 R' U F D' B
R F2 R' U F D2 B
R F2 R' U F B D
R F2 R' U F B D'
R F2 R' U F B D2
R F2 R' U B D F
R F2 R' U B D' F
R F2 R' U B D2 F
R F2 R' U B F D
R F2 R' U B F D'
R F2 R' U B F D2
R F2 R' D U F B
R F2 R' D U B F
D' F2 U B L F L
R F2 R' D' U F B
R F2 R' D' U B F
R F2 R' D2 U F B
R F2 R' D2 U B F
L' F2 U B R F' R'
L2 F2 U R F' R' B
L2 F2 U B R F' R'
R' F2 U' B U L U
L F2 U R F' R' B
F2 D2 L U B D2 F2
F2 D2 L U' B' U2 B2
R F2 U R' B R F
L F2 U B R F' R'
R F2 U F R' B R
F2 D2 L' U D F B
F2 D2 L' U D B F
F2 D2 L' U D' F B
F2 D2 L' U D' B F
F2 D2 L' U D2 F B
F2 D2 L' U D2 B F
F2 D2 L' U F D B
F2 D2 L' U F D' B
F2 D2 L' U F D2 B
F2 D2 L' U F B D
F2 D2 L' U F B D'
F2 D2 L' U F B D2
F2 D2 L' U B D F
F2 D2 L' U B D' F
F2 D2 L' U B D2 F
F2 D2 L' U B F D
F2 D2 L' U B F D'
F2 D2 L' U B F D2
F' D2 L' F' U F2 B
F' D2 L' F' U B F2
F2 D2 L' D U F B
F2 D2 L' D U B F
F2 D2 L' D' U F B
F2 D2 L' D' U B F
F2 D2 L' D2 U F B
F2 D2 L' D2 U B F
F D2 L' U F B L
F D2 L' U B F L
R F2 U2 R' U' F B
R F2 U2 R' U' B F
L' F2 D2 L' U F B
L' F2 D2 L' U B F
L2 F2 D2 L' U F B
L2 F2 D2 L' U B F
L F2 D2 L' U F B
L F2 D2 L' U B F
F2 D2 U L' F L B
F2 D2 U B L' F L
F2 D2 U2 L' U' F B
F2 D2 U2 L' U' B F
D' B L2 U F L' U'
F' D2 F' L' U F B
F' D2 F' L' U B F
F D2 F L' U F B
F D2 F L' U B F
U B R D' L2 F' R'
U B R D' F' L2 R'
U B R D' F' R' L2
U B U' R F2 U F
U B U' F2 R U F'
F2 B R B' U F' B
F2 B R B' U B F'
U B D' L' D' L' F
U B D2 L D L2 F
U B D2 L' D F L2
U B D2 L' F D L2
F2 B' D L2 B R' U
F2 B' D B L2 R' U
F2 B' D B R' L2 U
B2 F2 R B2 U F' B
B2 F2 R B2 U B F'
F2 B2 R B2 U F' B
F2 B2 R B2 U B F'
B F2 R B' U F' B
B F2 R B' U B F'
B' F2 D L2 B R' U
B' F2 D B L2 R' U
B' F2 D B R' L2 U
