B R' F2 L U' L'
B U L R' F2 U'
B U L F2 R' U'
B U R' L F2 U'
B U R' F2 L U'
B U F2 L R' U'
B U F2 R' L U'
F2 B L R' U' L'
F2 B R' L U' L'
B F2 L R' U' L'
B F2 R' L U' L'
L' F2 D U' L B' F
B' D2 R' L B2 U L'
R' F2 B L R' U' L'
R' F2 B R' L U' L'
U F2 D' R' U' F' B
U F2 D' R' U' B F'
L2 F2 B L R' U' L
L2 F2 B R' L U' L
R2 F2 B L R' U' L'
R2 F2 B R' L U' L'
B' D2 U' L R' B2 U
U F2 B R' B' U' F'
R F2 B L R' U' L'
B' D2 U' R' L B2 U
R F2 B R' L U' L'
L2 B L R' F2 U' L
L2 B L F2 R' U' L
D B L U' R2 B' L'
D B L U' B' L' R2
D B L U' B' R2 L'
B D2 U' B2 L R' U
B D2 U' B2 R' L U
L B L R' F2 U' L2
L B L F2 R' U' L2
R' B R' F2 L U' L'
L2 B R' L F2 U' L
L2 B R' F2 L U' L
R' B U L R' F2 U'
R' B U L F2 R' U'
R2 B R' F2 L U' L'
L B R' L F2 U' L2
R' B U R' L F2 U'
R' B U R' F2 L U'
R' B U F2 L R' U'
D B R2 U L U' B'
R' B U F2 R' L U'
U B R' F2 B' U' F
U B R' B' F2 U' F
R B R' F2 L U' L'
R2 B U L R' F2 U'
R2 B U L F2 R' U'
D B U L U' R2 B'
D B U L U' B' R2
R2 B U R' L F2 U'
R2 B U R' F2 L U'
B D2 B2 L R' U L'
R2 B U F2 L R' U'
U' B U2 R' F2 U' F
R2 B U F2 R' L U'
F2 B L R' U' L' D
F2 B L R' U' L' D'
F2 B L R' U' L' D2
F2 B L R' U' D L'
F2 B L R' U' D' L'
F2 B L R' U' D2 L'
F2 B L R' D U' L'
F2 B L R' D' U' L'
F2 B L R' D2 U' L'
U2 B U' R' F2 U' F
B D2 B2 R' L U L'
F2 B L R' B U' L'
F2 B L R' B' U' L'
F2 B L R' B2 U' L'
U' B U2 F2 R' U' F'
F2 B L D R' U' L'
F2 B L D' R' U' L'
R B U L R' F2 U'
U2 B U' F2 R' U' F'
F2 B L D2 R' U' L'
R B U L F2 R' U'
R B U R' L F2 U'
F2 B L B U' L' B'
R B U R' F2 L U'
R B U F2 L R' U'
R B U F2 R' L U'
U' B D2 B2 L U F
F2 B R' L U' L' D
F2 B R' L U' L' D'
F2 B R' L U' L' D2
F2 B R' L U' D L'
F2 B R' L U' D' L'
F2 B R' L U' D2 L'
F2 B R' L D U' L'
F2 B R' L D' U' L'
F2 B R' L D2 U' L'
F2 B R' L B U' L'
F2 B R' L B' U' L'
F2 B R' L B2 U' L'
F2 B R' D L U' L'
F2 B R' D' L U' L'
F2 B R' D2 L U' L'
B F R' F L U' L'
R' B F2 L R' U' L'
F' B U L F' R' U'
R' B F2 R' L U' L'
F B R' F L U' L'
U' B' L U D R2 F
U' B' L U D F R2
F' B U F' L R' U'
F' B U F' R' L U'
L2 B F2 L R' U' L
U' B' L U2 F2 U' F'
U' B' L D U R2 F
U' B' L D U F R2
U' B' L D2 B2 U F
L2 B F2 R' L U' L
R2 B F2 L R' U' L'
B F U R' F L U'
R2 B F2 R' L U' L'
B F U F L R' U'
B F U F R' L U'
F B U R' F L U'
F B U F L R' U'
F B U F R' L U'
U B F2 R' B' U' F'
R B F2 L R' U' L'
R B F2 R' L U' L'
F2 B D L R' U' L'
F2 B D R' L U' L'
F2 B D' L R' U' L'
F2 B D' R' L U' L'
F2 B D2 L R' U' L'
F2 B D2 R' L U' L'
U' B' D L U R2 F
U' B' D L U F R2
U' B' D2 L B2 U F
B F' U L F' R' U'
F2 B' U' L R' U R
F2 B' U' R' L U R
B F' U F' L R' U'
B F' U F' R' L U'
B F2 L R' U' L' D
B F2 L R' U' L' D'
B F2 L R' U' L' D2
B F2 L R' U' D L'
B F2 L R' U' D' L'
B F2 L R' U' D2 L'
B F2 L R' D U' L'
B F2 L R' D' U' L'
B F2 L R' D2 U' L'
B F2 L R' B U' L'
B F2 L R' B' U' L'
B F2 L R' B2 U' L'
B F2 L D R' U' L'
B F2 L D' R' U' L'
B F2 L D2 R' U' L'
B F2 L B U' L' B'
B F2 R' L U' L' D
B F2 R' L U' L' D'
B F2 R' L U' L' D2
B F2 R' L U' D L'
B F2 R' L U' D' L'
B F2 R' L U' D2 L'
B F2 R' L D U' L'
B F2 R' L D' U' L'
B F2 R' L D2 U' L'
B F2 R' L B U' L'
B F2 R' L B' U' L'
B F2 R' L B2 U' L'
B F2 R' D L U' L'
B F2 R' D' L U' L'
B F2 R' D2 L U' L'
B' F2 U' L R' U R
B' F2 U' R' L U R
B F2 D L R' U' L'
B F2 D R' L U' L'
B F2 D' L R' U' L'
B F2 D' R' L U' L'
B F2 D2 L R' U' L'
B F2 D2 R' L U' L'
