D' L B' U2 L' B2
D' L B' U2 B2 L'
D R F' B2 R' B
D R B2 F' R' B
L U2 D' L' F B
L U2 D' L' B F
L U2 D' B L' F
L U2 B D' L' F
B2 R2 D R F' B'
B2 R2 D R B' F'
B2 R2 D B' R F'
B2 R2 B' D R F'
U2 D' L B' U2 B2
L D' U2 L' F B
L D' U2 L' B F
L D' U2 B L' F
D' U2 L B' U2 B2
B2 D R F' R2 B'
B2 D R F' R2 B'
B2 D R F' B' R2
B2 D R B' F' R2
B2 D R' B' D2 F2
B D R D F' R
B D2 F' D' R F'
D B R D2 F' R
D' B D2 R F' R
D' B D2 F' R F'
B2 F' R' D' F2 B'
B2 F' R' D' B' F2
B2 F' R' B' D' F2
D B2 R F' R2 B'
D B2 R F' B' R2
D B2 R B' F' R2
F' B2 R' D' F2 B'
F' B2 R' D' B' F2
D B2 R' B' D2 F2
F' B2 R' B' D' F2
D' U2 L B' F' U2 B2
D' U2 L B' F2 U2 B2
F' U' B2 R U R2 B'
F' U' B2 R U B' R2
D' U2 F L B' U2 B2
F U2 L U' L2 U' B
D' U2 F' L B' U2 B2
F U2 L U2 D F2 B
F U2 L U2 D B F2
F U2 L U2 B D F2
F U2 L D U2 F2 B
F U2 L D U2 B F2
F U2 L D' B2 U2 B'
D' U2 F2 L B' U2 B2
U' D2 B2 U R' F' B'
U' D2 B2 U R' B' F'
D' F L B' U2 L' B2
D' F L B' U2 B2 L'
U2 F L U' L2 U' B
U2 F L U2 D F2 B
U2 F L U2 D B F2
U2 F L U2 B D F2
U2 F L D U2 F2 B
U2 F L D U2 B F2
U2 F L D' B2 U2 B'
U F L' U L2 U2 B
U F L' U' D2 B R2
U F L' U' B D2 R2
U F L' D F2 U' B
U F L' D2 U' B R2
D F R F' B2 R' B
D F R B2 F' R' B
B U2 B' D' L B' U2
D' F U2 L B' U2 B2
L F U' L' U' B L
L F U2 B L D F2
B2 D R F R2 F2 B'
B2 D R F R2 B' F2
B2 D R F B' R2 F2
B2 D R F' R B' R
B2 D R F' R2 D B'
B2 D R F' R2 D' B'
B2 D R F' R2 D2 B'
B2 D R F' R2 B' D
B2 D R F' R2 B' D'
B2 D R F' R2 B' D2
B2 D R F' B R2 B2
B2 D R F' B' R2 D
B2 D R F' B' R2 D'
B2 D R F' B' R2 D2
B2 D R F2 R2 F B'
B2 D R F2 R2 B' F
B2 D R F2 B' R2 F
B2 D R B F' R2 B2
B2 D R B' F R2 F2
B2 D R B' F' R2 D
B2 D R B' F' R2 D'
B2 D R B' F' R2 D2
B2 D R B' F2 R2 F
B D R D F' R D
B D R D F' R D'
B D R D F' R D2
B D R D F' D R
B D R D F' D' R
B D R D F' D2 R
B2 D R' U2 B U2 B2
B2 D R' D B' D2 F2
B2 D R' D' B' D2 F2
B2 D R' D2 B' D2 F2
B2 D R' F B' D2 F2
B2 D R' F' B' D2 F2
B2 D R' F2 B' D2 F2
D' F B D2 R F' R
B2 D R' B' U2 B2 U2
D' F B D2 F' R F'
B2 D R' B' D2 F2 D
B2 D R' B' D2 F2 D'
B2 D R' B' D2 F2 D2
B2 D R' B' F D2 F2
B2 D R' B' F' D2 F2
B2 D R' B' F2 D2 F2
B D R' D R2 F' R
D F B R D2 F' R
B2 D R2 B' R' F' R2
B D R2 D R' F' R
D F B2 R F' R2 B'
D F B2 R F' B' R2
D F B2 R B' F' R2
D F B2 R' B' D2 F2
D' F' L B' U2 L' B2
D' F' L B' U2 B2 L'
R2 F' L U R U L'
B2 D F R F' R2 B'
B2 D F R F' B' R2
B2 D F R B' F' R2
B2 D F R' B' D2 F2
B D F R D F' R
B2 D F' R F' R2 B'
B2 D F' R F' B' R2
B2 D F' R B' F' R2
B2 D F' R' B' D2 F2
B D F' R D F' R
B2 D F2 R F' R2 B'
B2 D F2 R F' B' R2
B2 D F2 R B' F' R2
B2 D F2 R' B' D2 F2
B D F2 R D F' R
D F' R F' B2 R' B
D F' R B2 F' R' B
B2 D B' R D2 F' R
F' D B2 R' D' F2 B'
F' D B2 R' D' B' F2
F' D B2 R' B' D' F2
D' F' U2 L B' U2 B2
B2 D' L' R' F L B'
B2 D' L' F L R' B'
B2 D' L' F R' L B'
B2 D' R' L' F L B'
D' F' B D2 R F' R
D' F' B D2 F' R F'
B2 D' R' B' L' F L
B2 D' R2 D2 R F' B'
B2 D' R2 D2 R B' F'
B2 D' R2 D2 B' R F'
D F' B R D2 F' R
B2 D' R2 B' D2 R F'
D F' B2 R F' R2 B'
D F' B2 R F' B' R2
D F' B2 R B' F' R2
D' F2 L B' U2 L' B2
D' F2 L B' U2 B2 L'
D F' B2 R' B' D2 F2
R F' B2 R' D' F2 B
R F' B2 R' D' B F2
R F' B2 R' B D' F2
D F2 R F' B2 R' B
D F2 R B2 F' R' B
B2 D' B' D2 R F' R
B2 D' B' D2 F' R F'
F' D' B2 R' D' F2 B'
F' D' B2 R' D' B' F2
F' D' B2 R' B' D' F2
U F2 U L U2 F B
U F2 U L U2 B F
D' F2 U2 L B' U2 B2
U F2 U' B2 R' F' B'
U F2 U' B2 R' B' F'
B D2 R F' D' R F'
D' F2 B D2 R F' R
D' F2 B D2 F' R F'
B2 D2 R' B' U L U'
B2 D2 R2 D' R F' B'
B2 D2 R2 D' R B' F'
B2 D2 R2 D' B' R F'
B D2 R' F' D' R F'
D F2 B R D2 F' R
B D2 R2 F' D' R F'
D F2 B2 R F' R2 B'
D F2 B2 R F' B' R2
D F2 B2 R B' F' R2
D F2 B2 R' B' D2 F2
D' B R D2 R F' R
D' B R D2 F' R F'
B D2 F D' F2 R F'
D' B R' D2 R F' R
B D2 F' D' R D F'
B D2 F' D' R D' F'
B D2 F' D' R D2 F'
B D2 F' D' R F' D
B D2 F' D' R F' D'
B D2 F' D' R F' D2
D' B R' D2 F' R F'
D B R D2 F' R D
D B R D2 F' R D'
D B R D2 F' R D2
D B R D2 F' D R
D B R D2 F' D' R
D B R D2 F' D2 R
D B R F' B R' B'
D B R B F' R' B'
D' B R2 D2 R F' R
D' B R2 D2 F' R F'
B D2 F2 D' F R F'
D B R' U2 B U2 R'
D B R' D2 R2 F' R
F' D2 B2 R' D' F2 B'
F' D2 B2 R' D' B' F2
D B R2 D2 R' F' R
F' D2 B2 R' B' D' F2
D B R2 B R' F' B'
D B R2 B R' B' F'
D2 B U' R' B U R'
D2 B U' D' R' B U
D2 B U' B U R' F'
D' B U2 L B' L U2
D' B U2 B' L B' U2
B2 F L' U' L R' B'
B2 F L' U' R' L B'
D2 B D' U' R' B U
D' B D2 R F' R D
D' B D2 R F' R D'
D' B D2 R F' R D2
D' B D2 R F' D R
D' B D2 R F' D' R
D' B D2 R F' D2 R
D2 B D2 F' R D' F2
D' B D2 F' R D F'
D' B D2 F' R D' F'
D' B D2 F' R D2 F'
D' B D2 F' R F' D
D' B D2 F' R F' D'
D' B D2 F' R F' D2
D' B F D2 R F' R
B2 F R' B' U L' U'
D' B F D2 F' R F'
D B D2 F' D2 R F'
D' B F' D2 R F' R
D' B F' D2 F' R F'
D B F R D2 F' R
D' B F2 D2 R F' R
D' B F2 D2 F' R F'
D B F' R D2 F' R
F' B U' R B U R'
B F U D L' F U'
D B F2 R D2 F' R
F' B U' B R U R2
F B U D L' F U'
B F D U L' F U'
F B D U L' F U'
D B' R F' B' R' B'
D B' R B' F' R' B'
D B' R B2 D2 F' R
B F D2 F' D R F'
F B D2 F' D R F'
D B' R2 B' R' F' B'
D B' R2 B' R' B' F'
B2 F' R B' R2 D' F2
B2 F' R' U' R2 U B'
B2 F' R' D' F2 D B'
B2 F' R' D' F2 D' B'
B2 F' R' D' F2 D2 B'
B2 F' R' D' F2 B' D
B2 F' R' D' F2 B' D'
B2 F' R' D' F2 B' D2
B2 F' R' D' B' F2 D
B2 F' R' D' B' F2 D'
B2 F' R' D' B' F2 D2
B2 F' R' D2 B' D F2
B2 F' R' F D' F2 B'
B2 F' R' F D' B' F2
B2 F' R' F B' D' F2
B2 F' R' F' D' F2 B'
B2 F' R' F' D' B' F2
B2 F' R' F' B' D' F2
B2 F' R' F2 D' F2 B'
B2 F' R' F2 D' B' F2
B2 F' R' F2 B' D' F2
B2 F' R' B' U' R2 U
B2 F' R' B' D' F2 D
B2 F' R' B' D' F2 D'
B2 F' R' B' D' F2 D2
B2 F' R' B' F D' F2
B2 F' R' B' F' D' F2
B2 F' R' B' F2 D' F2
B2 F' R' B2 D' F2 B
B2 F' R' B2 D' B F2
L B' U2 B2 D' L' F
B2 F' R2 B' D' R F'
B2 F' U' R U R2 B'
B2 F' U' R U B' R2
B F' U' R B U R'
B F' U' B R U R2
B2 F' D R' D' F2 B'
B2 F' D R' D' B' F2
B2 F' D R' B' D' F2
D' B2 L' R' F L B'
B2 F' D' R' D' F2 B'
B2 F' D' R' D' B' F2
B2 F' D' R' B' D' F2
D' B2 L' F L R' B'
D' B2 L' F R' L B'
B2 F' D2 R' D' F2 B'
B2 F' D2 R' D' B' F2
B2 F' D2 R' B' D' F2
D' B2 R' L' F L B'
D2 B2 R' B' U' R' U
D' B2 R' B' L' F L
D B2 R F R2 F2 B'
D B2 R F R2 B' F2
D B2 R F B' R2 F2
D B2 R F' R B' R
D B2 R F' R2 D B'
D B2 R F' R2 D' B'
D B2 R F' R2 D2 B'
D B2 R F' R2 B' D
D B2 R F' R2 B' D'
D B2 R F' R2 B' D2
D B2 R F' B R2 B2
D B2 R F' B' R2 D
D B2 R F' B' R2 D'
D B2 R F' B' R2 D2
D B2 R F2 R2 F B'
D B2 R F2 R2 B' F
D B2 R F2 B' R2 F
D B2 R B F' R2 B2
D B2 R B' F R2 F2
D B2 R B' F' R2 D
D B2 R B' F' R2 D'
D B2 R B' F' R2 D2
D B2 R B' F2 R2 F
D' B2 R2 D2 R F' B'
D' B2 R2 D2 R B' F'
D' B2 R2 D2 B' R F'
D2 B2 R2 B' R D' F2
F B2 L' U' L R' B'
F B2 L' U' R' L B'
D B2 R' U2 B U2 B2
D' B2 R2 B' D2 R F'
D B2 R' D B' D2 F2
D B2 R' D' B' D2 F2
D B2 R' D2 B' D2 F2
D B2 R' F B' D2 F2
D B2 R' F' B' D2 F2
D B2 R' F2 B' D2 F2
D B2 R' B' U2 B2 U2
D B2 R' B' D2 F2 D
D B2 R' B' D2 F2 D'
D B2 R' B' D2 F2 D2
D B2 R' B' F D2 F2
D B2 R' B' F' D2 F2
D B2 R' B' F2 D2 F2
F' B2 R B' R2 D' F2
R2 B2 R2 D B R F'
F' B2 R' U' R2 U B'
R2 B2 R2 B D R F'
F' B2 R' D' F2 D B'
F' B2 R' D' F2 D' B'
F' B2 R' D' F2 D2 B'
F' B2 R' D' F2 B' D
F' B2 R' D' F2 B' D'
F' B2 R' D' F2 B' D2
F' B2 R' D' B' F2 D
F' B2 R' D' B' F2 D'
F' B2 R' D' B' F2 D2
F' B2 R' D2 B' D F2
F' B2 R' F D' F2 B'
F' B2 R' F D' B' F2
F' B2 R' F B' D' F2
F' B2 R' F' D' F2 B'
F' B2 R' F' D' B' F2
D B2 R2 B' R' F' R2
F' B2 R' F' B' D' F2
F' B2 R' F2 D' F2 B'
F' B2 R' F2 D' B' F2
F' B2 R' F2 B' D' F2
F' B2 R' B' U' R2 U
F' B2 R' B' D' F2 D
F' B2 R' B' D' F2 D'
F' B2 R' B' D' F2 D2
F' B2 R' B' F D' F2
F' B2 R' B' F' D' F2
F' B2 R' B' F2 D' F2
F' B2 R' B2 D' F2 B
F' B2 R' B2 D' B F2
R B2 R2 D R F' B
R B2 R2 D R B F'
F' B2 R2 B' D' R F'
R' B2 D R F' B R2
R' B2 D R B F' R2
F B2 R' B' U L' U'
F' B2 U' R U R2 B'
F' B2 U' R U B' R2
L B2 U2 D' B' L' F
L B2 U2 B' D' L' F
D' B2 D2 R F' R2 B'
D' B2 D2 R F' B' R2
D' B2 D2 R B' F' R2
D' B2 D2 R' B' D2 F2
F' B2 D R' D' F2 B'
F' B2 D R' D' B' F2
F' B2 D R' B' D' F2
L B2 D' U2 B' L' F
F' B2 D' R' D' F2 B'
F' B2 D' R' D' B' F2
F' B2 D' R' B' D' F2
D B2 F R F' R2 B'
D B2 F R F' B' R2
D B2 F R B' F' R2
D B2 F R' B' D2 F2
F' B2 D2 R' D' F2 B'
F' B2 D2 R' D' B' F2
F' B2 D2 R' B' D' F2
D B2 F' R F' R2 B'
D B2 F' R F' B' R2
D B2 F' R B' F' R2
D B2 F' R' B' D2 F2
D B2 F2 R F' R2 B'
D B2 F2 R F' B' R2
D B2 F2 R B' F' R2
D B2 F2 R' B' D2 F2
R B2 F' R' D' F2 B
R B2 F' R' D' B F2
R B2 F' R' B D' F2
