D' B R' U2 R
D' L B R' U2 R
D' L' B R' U2 R
D' L2 B R' U2 R
U2 D' B R' U2 B'
D' U2 B R' U2 B'
D' B L R' U2 R
D' B L' R' U2 R
D' B L2 R' U2 R
D' B R' L U2 R
D' B R' L' U2 R
D' B R' L2 U2 R
D' B R' U2 R D
D' B R' U2 R D'
D' B R' U2 R D2
D' B R' U2 D R
D' B R' U2 D' R
D' B R' U2 D2 R
D' B R' D U2 R
D' B R' D' U2 R
D' B R' D2 U2 R
U2 B U2 D' B' L
D' B D R' U2 R
D' B D' R' U2 R
U2 B D' U2 B' L
L B D' R2 U2 R2
D' B D2 R' U2 R
D' B R' L2 U2 R D'
D' B R' L2 U2 R D2
D' B R' L2 U2 D R
D' B R' L2 U2 D' R
D' B R' L2 U2 D2 R
D' B R' L2 D U2 R
D' B R' L2 D' U2 R
D' B R' L2 D2 U2 R
D2 B R' U' B U' R
D' B R' U B U R
D' B R' U B' U R
D' B R' U B2 U R
U2 B R D' U2 B' L
D' B R' U2 R2 D R'
D' B R' U2 R2 D' R'
D' B R' U2 R2 D2 R'
D' B R' U2 D R D
D' B R' U2 D R D'
D' B R' U2 D R D2
D' B R' U2 D' R D
D' B R' U2 D' R D'
D' B R' U2 D' R D2
D' B R' U2 D2 R D
D' B R' U2 D2 R D'
D' B R' U2 D2 R D2
D' B R' U2 B R B'
D' B R' U2 B2 R B2
D' B R' D L U2 R
D' B R' D L' U2 R
D' B R' D L2 U2 R
D' B R' D U2 R D
D' B R' D U2 R D'
D' B R' D U2 R D2
D' B R' D' L U2 R
D' B R' D' L' U2 R
D' B R' D' L2 U2 R
D' B R' D' U2 R D
D' B R' D' U2 R D'
D' B R' D' U2 R D2
L B L2 D' R2 U2 R2
D' B R' D2 L U2 R
D' B R' D2 L' U2 R
D' B R' D2 L2 U2 R
D' B R' D2 U2 R D
D' B R' D2 U2 R D'
D' B R' D2 U2 R D2
D' B R' F2 L' F2 U2
U2 B R' U2 D' B' L
U2 B R' D' U2 B' L
L' B R2 U F U R2
L B R U2 R' D L2
L B R U2 D L2 R'
L B R U2 D R' L2
L B R D U2 L2 R'
L B R D U2 R' L2
L B R D' R2 U2 R
D' B R2 D2 L2 R U2
D' B R2 D2 R L2 U2
U2 B R2 U2 D' B' L
U2 B R2 D' U2 B' L
L B R' U' B2 U' R
L B R' U2 R D L2
L B R' U2 D L2 R
L B R' U2 D R L2
L B R' D U2 L2 R
L B R' D U2 R L2
L B R' D' R2 U2 R'
L' B U F U2 F' U'
F2 D2 B2 L2 D' F L'
L B R2 U' B2 U' R2
L B R2 U2 R2 D L2
F2 D2 B2 D' L2 F L'
D' B D L R' U2 R
D' B D L' R' U2 R
D' B D L2 R' U2 R
D' B D R' L U2 R
D' B D R' L' U2 R
D' B D R' L2 U2 R
D' B D R' U2 R D
D' B D R' U2 R D'
D' B D R' U2 R D2
U2 B U2 D' B' L D
D' B D R' U2 D R
U2 B U2 D' B' L D'
U2 B U2 D' B' L D2
D' B D R' U2 D' R
D' B D R' U2 D2 R
U2 B U2 D' B' D L
U2 B U2 D' B' D' L
U2 B U2 D' B' D2 L
D' B D R' D U2 R
D' B D R' D' U2 R
D' B D R' D2 U2 R
D' B D' L R' U2 R
L B U' B2 U' D' R2
L B U' B2 U2 B2 U
L B U' B2 D' U' R2
L B U' B2 D2 F2 U'
D' B D' L' R' U2 R
D' B D' L2 R' U2 R
D' B D' R' L U2 R
D' B D' R' L' U2 R
D' B D' R' L2 U2 R
D' B D' R' U2 R D
D' B D' R' U2 R D'
D' B D' R' U2 R D2
D' B D' R' U2 D R
D' B D' R' U2 D' R
D' B D' R' U2 D2 R
D' B D' R' D U2 R
D' B D' R' D' U2 R
D' B D' R' D2 U2 R
U2 B D F U2 B' L'
U2 B D F' R U2 B'
L B U2 D L2 D2 R2
D' B D2 L R' U2 R
U2 B D' R U2 B' L
D' B D2 L' R' U2 R
U2 B D' R' U2 B' L
D' B D2 L2 R' U2 R
U2 B D' R2 U2 B' L
D' B D2 R' L U2 R
D' B D2 R' L' U2 R
D' B D2 R' L2 U2 R
D' B D2 R' U2 R D
D' B D2 R' U2 R D'
D' B D2 R' U2 R D2
D' B D2 R' U2 D R
D' B D2 R' U2 D' R
D' B D2 R' U2 D2 R
D' B D2 R' D U2 R
D' B D2 R' D' U2 R
D' B D2 R' D2 U2 R
L B D R U2 L2 R'
L B D R U2 R' L2
U2 B D' U2 B' L D
U2 B D' U2 B' L D'
U2 B D' U2 B' L D2
U2 B D' U2 B' D L
U2 B D' U2 B' D' L
U2 B D' U2 B' D2 L
L B D R' U2 L2 R
L B D R' U2 R L2
U2 B D' F U2 B' L
L B D R2 U2 L2 R2
L B D R2 U2 R2 L2
U2 B D' F' U2 B' L
U2 B D' F2 U2 B' L
L B D U2 L2 D2 R2
L B D' L R2 U2 R2
L B D' L' R2 U2 R2
L B D' L2 R2 U2 R2
L B D' R2 L U2 R2
L B D' R2 L' U2 R2
L B D' R2 L2 U2 R2
L B D' R2 U2 R2 D
L B D' R2 U2 R2 D'
L B D' R2 U2 R2 D2
L B D' R2 D2 L2 U2
U2 B F U2 D' B' L
U2 B F D' U2 B' L
D' B F2 R' F2 L' U2
U2 B F' U2 D' B' L
U2 B F' D' U2 B' L
D B F' R F U2 R'
D' B' L U2 B2 U2 B2
U2 B F2 U2 D' B' L
D' B' L D2 F2 D2 B2
U2 B F2 D' U2 B' L
D' B' L F2 D2 F2 B2
D' B' L F2 D2 B2 F2
D' B' R B2 L R' U2
D' B' R B2 R' L U2
B F D F' R U2 R'
F B D F' R U2 R'
D' B' R' B2 R' U2 R2
D' B' R2 B2 R' U2 R'
D' B' U2 L D2 F2 R
D' B' U2 D2 L F2 R
D' B' U2 B2 R' U2 B2
D' B' U2 B2 U2 B2 L
D' B' D2 L F2 D2 B2
D' B' D2 U2 L F2 R
D' B' D2 F2 L D2 B2
D' B' D2 F2 D2 L B2
D' B' F2 L D2 F2 B2
D' B' F2 L D2 B2 F2
D' B' F2 D2 L F2 B2
D' B' F2 D2 L B2 F2
D' B' F2 D2 F2 L B2
B2 F' D L2 F B' L'
B2 F' D L2 B' F L'
B2 F' D' L2 F B' L
B2 F' D' L2 B' F L
D' B2 R' B' R' U2 R2
D' B2 R2 B' R' U2 R'
D' B2 U2 B' U2 B L
D' B2 D B' R' U2 R
D' B2 D' B' R' U2 R
F' B2 D L2 F B' L'
D' B2 D2 B' R' U2 R
F' B2 D L2 B' F L'
F' B2 D' L2 F B' L
F' B2 D' L2 B' F L
L' B2 F' D' L2 F B'
L' B2 F' D' L2 B' F
